[[難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]

//-トキドキやりたくなるね --  &new{2013-04-18 (木) 15:47:28};
//-↑なんで1コメがこんなんなんだ… --  &new{2013-04-18 (木) 16:46:51};
-大音符が多い 70個近くあったような… --  &new{2013-04-18 (木) 19:31:53};
-下の譜面、3小節は連打（大）ですよ --  &new{2013-06-04 (火) 11:52:53};
-↑ホントだ。 --  &new{2013-06-11 (火) 20:49:36};
//-レジーナ可愛い　感情変化が多い --  &new{2013-06-16 (日) 12:49:40};
-曲名の改行する位置に違和感 --  &new{2013-07-20 (土) 12:17:05};
//-Cloverオトメの祈りも本家にあったらやりたい --  &new{2013-09-13 (金) 23:29:58};
//-初フルゲージ、不可10!! --  &new{2013-09-30 (月) 17:25:38};
//-↑6 むしろこの曲で☆10いけたら逆に凄いんすけど せいぜい☆7程度 --  &new{2013-10-05 (土) 14:41:39};
-プリキュアシリーズのOPでは最少コンボ --  &new{2013-10-26 (土) 14:44:25};
//-アニメの略称に「ドドリア」(''ド''キ''ド''キ！プ''リ''キュ''ア'')というのがあるらしい。 --  &new{2013-11-14 (木) 01:41:17};
//-ドキプリで十分。以上 --  &new{2013-11-14 (木) 02:27:16};
//-大切なタカラモノも本家かDLCなら・・・。 --  &new{2013-12-21 (土) 04:26:07};
//-なんでプリキュアに八花がいないんだよ！！ --  &new{2014-01-10 (金) 01:33:21};
//-現在のプリキュアは2014/01/26で放送終了します．どうやらプリキュアは今年で10周年だそうですね --  &new{2014-01-18 (土) 21:30:44};
-カバーに聞こえないくらいそっくり --  &new{2014-01-19 (日) 08:35:40};
-いよいよ明日が最終回だ。 ドキドキプリキュアとお別れか。プリキュアはあれから10年経つのか --  &new{2014-01-25 (土) 22:26:10};
-↑プリキュア戦士がこの作品もいれて累計37人・・・かな？(母ちゃん助けて詐欺の撃退方法より) --  &new{2014-01-25 (土) 23:34:32};
//-ハピネスチャージプリキュア!について次が9代目のプリキュアだってさ --  &new{2014-01-26 (日) 09:11:33};
//-プリキュアのメドレー曲出てほしいな…出たら絶対にやるのに。 --  &new{2014-03-19 (水) 23:17:22};
-↑３６人な --  &new{2014-03-25 (火) 20:33:27};
//-↑4確かに本人かとおもった --  &new{2014-04-15 (火) 11:47:45};
-「太鼓に収録のものはカバー。」ってソースあるの？本人音源にしか聞こえないんだけど --  &new{2014-04-16 (水) 22:37:44};
-「新筐体稼働以降のプリキュアシリーズでは、唯一16分の複合がある曲である。」ハピネスチャージは？ --  &new{2014-04-20 (日) 18:15:09};
-↑・・ない。 --  &new{2014-04-20 (日) 18:40:42};
//-カバーとかマジかよｗｗｗ　全然分からんかったｗｗｗｗ --  &new{2014-06-05 (木) 18:49:26};
-本家より音程高い気がする。 --  &new{2014-06-06 (金) 12:52:42};
-wiiuの欄を追加。天井点が同じなら修正お願いします。 --  &new{2014-07-04 (金) 15:29:58};
//-↑4普通に16分複合あるしｗ --  &new{2014-07-05 (土) 14:42:12};
//-↑ちゃんと見てからコメントしてくれ --  &new{2014-07-05 (土) 14:52:27};
-wiiu の天井スコア885500点+連打を確認しました。 --  &new{2014-07-23 (水) 03:01:34};
-サヨナラになりますね --  &new{2015-02-05 (木) 17:39:22};
-新AC収録のプリキュア曲はこの曲を含めて3曲ともAC収録から2年弱でサヨナラ曲になる。ムラサキver稼働日によってはスイプリより収録期間が短くなることも --  &new{2015-02-05 (木) 18:18:54};
-この曲サヨナラということは、プリンセスプリキュアの出番だな！ --  &new{2015-02-09 (月) 17:28:33};
//-GO! プリンセスプリキュアはどんな難易度になるかな？ --  &new{2015-02-09 (月) 17:40:11};
//-ええ、よくでる2000の解禁に便利だったのに・・・。みんな、今のうちにしようッ！ --  &new{2015-02-16 (月) 11:08:38};
//-↑いや、絶対Star!!でしょ。解禁されるし --  &new{2015-02-16 (月) 17:54:25};
-おてもやん共々、いよいよ今日までしか遊べなくなるのかぁ・・・ --  &new{2015-03-10 (火) 11:46:24};
-これとスマプリとスイプリが一緒にあった時期が懐かしい --  &new{2015-03-11 (水) 02:58:57};
-↑3 この曲のサヨナラと同時に収録された。事実上の入れ替わり --  &new{2015-03-12 (木) 18:18:12};
//-これみりあと同じ人が歌ってたんだな　知らなかった --  &new{2016-03-25 (金) 18:12:06};
-ACでは本人音源ってことはCSではカバーってこと？同じ音源に聴こえるけど --  &new{2016-05-24 (火) 05:39:55};
-↑反映 --  &new{2017-12-09 (土) 22:47:19};
