[[難易度表/おに/UNDEAD HEART(怒りのWarriors)]]

-まさかの強制達人か？ --  &new{2017-03-15 (水) 22:06:39};
-逆手ができればハウスでもここでいう強の体力譜面並みに感じる --  &new{2017-04-04 (火) 04:34:21};
//-これやり過ぎて腱鞘炎になった。。 --  &new{2017-04-04 (火) 13:06:46};
-53小節以降の密度ホンマ頭おかしい --  &new{2017-04-04 (火) 14:37:56};
-大体玄人にいくからそこまでキツくないかも --  &new{2017-04-05 (水) 07:58:19};
-動画に出てるのが達人ばかりだから玄人以下の印象が小さい(それでも幾らかあるが)感じがするな --  &new{2017-04-05 (水) 08:08:47};
-24分が入り混じるあたりからガタガタになってくる --  &new{2017-04-06 (木) 01:53:28};
-長複合は複雑な構成ではないし☆10中位程度の曲を広くやっていれば繋ぐことは簡単。問題は83小節目から腕が動かない。 --  &new{2017-04-06 (木) 16:08:29};
-なんかポケモン裏を強化して長くした印象 --  &new{2017-04-08 (土) 18:20:52};
-77.5小節の長複合は、利き手から  ○○●●○●  ●○●○  で、それ以降の ○ は全て利き手なので、 --  &new{2017-04-08 (土) 18:21:01};
-○--○○--○--○○--○○--○○というようになる。 --  &new{2017-04-08 (土) 18:22:45};
-手首使わないときちい --  &new{2017-04-12 (水) 20:45:57};
-幽玄ノ乱が10.5打/秒だからそれに匹敵するわけか。そりゃ疲れるわ --  &new{2017-04-13 (木) 02:38:28};
-中盤の密度が厳しすぎる --  &new{2017-04-13 (木) 07:53:25};
-黒薔薇裏でもこんな長い複合ないぞ --  &new{2017-04-13 (木) 11:46:36};
-意外と、譜面分岐曲も段位出禁が解禁になりそうで怖い --  &new{2017-04-13 (木) 19:56:07};
-16分の密度書く必要ないだろ・・・ --  &new{2017-04-14 (金) 15:24:04};
-↑3 いや、あるけど連続して出てこないだけだよ --  &new{2017-04-15 (土) 11:41:16};
-竜と黒炎の姫君(裏)よりむずい気もします。ただ、こちらも姫君も密度が高い。 --  &new{2017-04-16 (日) 10:08:05};
-明らかにこっちが上 --  &new{2017-04-16 (日) 10:38:58};
-ギミチョコ裏の...強化版...みたいな？ --  &new{2017-04-16 (日) 14:10:14};
-個人的にはギミチョコが上 --  &new{2017-04-16 (日) 14:47:14};
-玄人の76小節は逆手処理が必要 --  &new{2017-04-16 (日) 17:27:56};
-譜面分岐は精度？？ --  &new{2017-04-17 (月) 17:40:33};
-譜面固定だったら段位出るかも --  &new{2017-04-18 (火) 15:28:19};
-自分としては成仏ぐらいの難易度。リズム難は無いけど複合と体力はこっちの方が強い--  &new{2017-04-19 (水) 06:04:08};
-こういう馬鹿(褒め言葉)みたいな譜面待ってた --  &new{2017-04-19 (水) 14:10:52};
-熱く燃えるレッドの幕開けみたいな曲と譜面で好き --  &new{2017-04-19 (水) 14:35:42};
-今気づいたがイエローversionだった --  &new{2017-04-20 (木) 15:53:49};
-闇魔と黒薔薇裏を足して速度変化を無くして2...じゃなくて1.5で割ったもの --  &new{2017-04-24 (月) 20:14:46};
//-坂本英三って、アニメタルのVo.でしょ。 --  &new{2017-05-01 (月) 15:38:07};
-意外と難しくないね --  &new{2017-05-02 (火) 16:21:51};
-↑まあよほど体力があれば……… --  &new{2017-05-06 (土) 14:32:34};
-後半マジで腕死ぬ... --  &new{2017-05-07 (日) 22:07:56};
-２分１３秒は太鼓においてはやや長めというほど長くもないだろう --  &new{2017-05-13 (土) 21:57:14};
-譜面分岐の条件が知りたい --  &new{2017-05-15 (月) 13:02:24};
-筋トレに打ってつけやな --  &new{2017-05-15 (月) 22:03:09};
-今更初プレイしたけどいかにも☆10って感じのかっこいい曲だな --  &new{2017-05-18 (木) 18:17:22};
-↑わかる  曲もいいけど譜面も近年の高難易度曲って正直無理やりBPM倍取りしてる感があったからこのくらいだと楽しい 疲れるけど --  &new{2017-05-19 (金) 20:55:43};
-↑最近のBPM倍取りってココロボと花裏、双竜しか無い…あれ意外とあるな --  &new{2017-05-19 (金) 21:39:23};
-二年前以上の花と双竜が最近の譜面という真理 --  &new{2017-05-19 (金) 22:50:56};
//-ところどころサトシ(要するに松本梨香)っぽく聞こえなくもない --  &new{2017-05-20 (土) 12:12:59};
-無かったことにされた竜姫と束ね糸 --  &new{2017-05-21 (日) 00:35:25};
-竜姫は誰かがBPM倍取りじゃないていってたぞ --  &new{2017-05-21 (日) 07:28:17};
-コレの怖いところは、下位譜面になってもそこまで易化しないというところ　それにある程度出来てたら最後まで玄人止まりという(ソースは自分) --  &new{2017-05-21 (日) 09:35:02};
-↑あ、ハウスバチね --  &new{2017-05-21 (日) 09:36:45};
-正直姫君と束ね糸のBPMは作曲者の表現によるからどっちでもいい感   幽玄みたいにBPM300のつもりでやったとかコメントあればほぼそのBPMで確定だけど --  &new{2017-05-21 (日) 10:31:31};
//-UNDEAD HEART歌いま〜すｗｗｗｗ オォ UNDEAD HEARTｗｗｗ オォ UNDEAD HEARTｗｗｗｗｗｗ  ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ ヽ( &#710;&#7447;&#710; )ﾉ  　/  /  　　　/  / 　　 　/  / 　　　 ノ&#128519;ゝ　  ノ&#128519;ゝ　 ノ&#128519;ゝ --  &new{2017-05-23 (火) 10:08:40};
-76小節の風船の打数はあれで合っています。 --  &new{2017-05-27 (土) 14:25:04};
-この曲ネタにされすぎてて聞くだけで笑ってしまう --  &new{2017-07-11 (火) 12:47:52};
-↑5  この手の譜面分岐曲は大抵普通譜面は逆詐称クラスにまで落ちるけど、この譜面はどう見てもそうはならないな…十二分に★１０らしさあるわ。 --  &new{2017-07-12 (水) 19:21:47};
-↑4 束ね糸は[[135>https://twitter.com/haru_naba/status/772786616519659520]] --  &new{2017-07-25 (火) 13:44:34};
-↑2 それな。普通譜面でも★10弱くらいある。 --  &new{2017-07-25 (火) 15:20:16};
//-７０&#12316;８２小節で返り討ちされたwwwww --  &new{2017-07-26 (水) 11:19:17};
-序盤から玄人になるとのちのち大変なことになりそう --  &new{2017-08-15 (火) 22:54:50};
-↑確かに75〜79小節目はどの普通譜面や達人譜面よりも接続難だと思う --  &new{2017-08-16 (水) 19:39:34};
-「どの」間違えて打ちましたすみません --  &new{2017-08-16 (水) 19:39:57};
-一番最後の連打 約1.261秒じゃないの？ --  &new{2017-08-21 (月) 03:14:57};
-これと冷凍庫どっちが体力使うんかな --  &new{2017-08-21 (月) 05:41:44};
-↑演奏時間的に見てこっちだろうな。例の発狂もあるし --  &new{2017-08-26 (土) 02:30:42};
//-PS4太鼓の達人DL曲で配信決定！ --  &new{2017-08-27 (日) 08:17:50};
-超人一曲目 達人固定 --  &new{2017-09-06 (水) 07:55:39};
-まさか譜面分岐のあるこいつがくるとは思わなかった --  &new{2017-09-06 (水) 08:09:42};
-段位道場の魂ゲージの上がり方、普通譜面と達人譜面で微妙に違うのね --  &new{2017-09-06 (水) 22:22:47};
-↑　普通譜面：100打全良で4％上昇、達人譜面：100打全良で3％上昇 --  &new{2017-09-06 (水) 22:23:54};
-達人譜面固定って書いてあるけど、そもそも段位内で普通譜面叩けるの？？ --  &new{2017-09-07 (木) 02:07:13};
-↑普通譜面は叩けないらしいです --  &new{2017-09-07 (木) 08:01:46};
-どっちにしろ超人なら普通玄人に下がる精度だしてりゃ合格は難しいのでは？ --  &new{2017-09-07 (木) 12:08:13};
-↑2　最初の52小節目までは普通譜面 --  &new{2017-09-07 (木) 18:53:50};
-↑2 そうでなくて、譜面分岐するところまで叩かなかったら普通譜面のままなのかってことです --  &new{2017-09-07 (木) 18:55:57};
-これマツモト譜面っぽくない？ --  &new{2017-09-07 (木) 23:37:14};
-↑2段位 超人(イエロー)：達人固定なので普通、玄人にはまわらない。通常の演奏：放っていたら連打を叩こうが普通譜面のまま。 --  &new{2017-09-07 (木) 23:45:34};
-達人譜面固定なんだから何しようが固定だろ --  &new{2017-09-08 (金) 00:29:44};
-闇属性はこんなに太鼓音がガチャガチャ目立つような譜面は作らない。シンバルを単音で取らなかったり結構変な譜面なんだよな、誰が作ったのか想像つかない。 --  &new{2017-09-08 (金) 20:30:07};
-達人譜面出来ないから玄人譜面に逃げたいんだけど、53〜68小節でどれくらい可を出せばいい？ --  &new{2017-09-09 (土) 15:11:31};
-最初の連打って8打入る？ --  &new{2017-09-10 (日) 22:50:00};
-↑微妙。計算上は7打で秒速58.8打、8打で秒速67.2打となるが入った報告が滅多にないので実質かなり厳しい。8打入った動画とかの証拠も恐らくまだないので入るとは言い切れない --  &new{2017-09-11 (月) 00:00:20};
//-あまりに声がサトシすぎて俺は気になってしょうがない --  &new{2017-09-15 (金) 19:16:17};
-達人譜面固定の画像が欲しい --  &new{2017-10-04 (水) 23:21:50};
-玄人の段階で腕持たない --  &new{2017-10-11 (水) 18:35:30};
//-空襲警報鳴ってる --  &new{2017-10-11 (水) 20:07:34};
-↑5 体感だと良75%くらいで玄人分岐 --  &new{2017-10-18 (水) 23:13:33};
//-翌日の私生活に支障 --  &new{2017-10-21 (土) 21:39:37};
-これ対策にはギミチョコ裏あたりが適任かな？ --  &new{2017-11-11 (土) 08:46:12};
-↑まあ超人の太鼓塾に入ってるしな --  &new{2017-11-11 (土) 11:47:28};
-クリアだけならそこまで難しくないな --  &new{2017-11-15 (水) 07:37:42};
-ギミチョコ裏とBPMも最大コンボ数も大して変わらないのにこっちの方が全然難しく感じるのは何故だろう --  &new{2017-11-15 (水) 12:01:50};
-新曲補正だな --  &new{2017-11-15 (水) 19:26:35};
-↑2 ギミチョコはぶっちゃけ発狂以外は★9上位クラスだけど、こっちは複合が複雑でノンストップだから1曲を通して難しい --  &new{2017-11-15 (水) 20:00:35};
-体力持たない、いい練習曲ってないかな --  &new{2017-11-16 (木) 07:13:11};
-↑弩蚊怒夏、黒薔薇裏などかな --  &new{2017-11-16 (木) 10:57:19};
//-少し前に名人取った者だけど、これ体力切れする。異常かな？ --  &new{2017-11-17 (金) 16:41:45};
//-正常でしょ --  &new{2017-11-17 (金) 16:58:30};
//-これのせいで超人やる気がしない… --  &new{2017-11-17 (金) 19:18:45};
//-↑やりたくないならやらなきゃいいじゃん --  &new{2017-11-18 (土) 00:11:54};
-できると楽しい譜面の典型的な例 --  &new{2017-11-27 (月) 05:23:14};
-中途半端にコメント消すな --  &new{2017-11-28 (火) 23:25:30};
-↑2 本当それ。そのせいで色々とコメントがおかしくなってる --  &new{2017-11-29 (水) 13:45:40};
-一番怖いのは発狂からラスゴーの間に分岐が無いところだと思う。達人発狂で死んでもラスゴーが全然回復地帯にならなくてズルズルいく事もあり得る。 --  &new{2017-11-29 (水) 14:52:22};
-85小節を分岐小節にするべきだったな --  &new{2017-11-29 (水) 23:11:43};
-自分が音源を聴きこんでないだけかもしれないけど、なんか適当に譜面置いたって感じがする --  &new{2017-12-01 (金) 01:26:49};
-↑ラスゴーの達人とかそんな感じするね --  &new{2017-12-01 (金) 08:50:40};
-第二譜面分岐まで可25、不可1で達人、可35で玄人譜面でした(どちらも達人譜面、PS4で検証) --  &new{2017-12-01 (金) 12:17:20};
-第一分岐から第二分岐まで190ノーツで190×85%＝161.5 190-161.5＝28.5から良85%以上で達人分岐かな --  &new{2017-12-01 (金) 12:22:25};
-↑80%以上だと思ってたけど、思ったよりきついな --  &new{2017-12-01 (金) 19:34:40};
-↑2,3 検証乙です --  &new{2017-12-01 (金) 22:25:34};
//-ポケモンのサトシの声に似すぎ --  &new{2017-12-01 (金) 23:01:26};
//-↑そうか…？ --  &new{2017-12-03 (日) 10:59:17};
-坂本英三さんって女性だったのか&#8265;ってなるね --  &new{2017-12-03 (日) 11:07:23};
-闇魔のヴァーナスができると相当アドバンテージになる --  &new{2017-12-03 (日) 19:06:56};
//-↑3コメントアウト食らってるが実は既に3人が同じこと言ってたりする --  &new{2017-12-06 (水) 13:29:43};
//-↑既出 --  &new{2017-12-17 (日) 15:41:11};
-クリアへの理想は普通→達人→普通か玄人。ただ、不可を出しすぎには注意だな --  &new{2017-12-17 (日) 20:43:53};
-達人譜面は繋げないがフルコンしたい場合は70小節で玄人譜面に回ることを狙うべき。普通譜面に回れるくらいに精度を落とせる人は大抵達人譜面も出来る人が多い --  &new{2017-12-18 (月) 21:56:55};
-これを達人経由かつ安定してフルコンできる方に質問、叩き方を教えてくださいOTL --  &new{2017-12-19 (火) 17:33:22};
-初めはきつかったけど慣れたらハウスでもフルできた --  &new{2017-12-29 (金) 16:46:57};
-玄人、普通になると一気に難易度が下がる曲 --  &new{2018-01-08 (月) 12:31:27};
-↑ 玄人、普通でも★10はありそう --  &new{2018-01-08 (月) 13:40:50};
-複合覚えたらなんともない --  &new{2018-01-15 (月) 22:44:44};
-↑フルコンは --  &new{2018-01-15 (月) 22:48:20};
//-赤〇ィンさん似合いそう。 --  &new{2018-01-17 (水) 06:38:07};
-85~100でどれだけゲージが保てるかがクリアの鍵 --  &new{2018-01-17 (水) 07:51:11};
-コントローラーでやると一気に体感難易度下がる曲のひとつ --  &new{2018-01-18 (木) 23:00:17};
-玄人以下の攻略付け足したいと思ったけど、これじゃ難しいか --  &new{2018-01-21 (日) 14:35:22};
-↑何も難しくない --  &new{2018-01-21 (日) 15:24:04};
-ボタンでやっても疲れるものは疲れる。体感難易度ぐんと下がるなんてとんでもない。 --  &new{2018-02-05 (月) 22:42:07};
-ボタンでやって上手くいかないとすればそれは恐らく体力的な問題ではない --  &new{2018-02-05 (月) 22:59:00};
-↑2 タイプ1が上手いなら尚のこと体力使わないと思われる --  &new{2018-02-15 (木) 17:17:02};
-中盤の長複合を抜ければフルワンチャン --  &new{2018-02-27 (火) 01:14:43};
-完全交互が楽しい譜面 --  &new{2018-02-27 (火) 01:16:37};
-何気に曲名で()が使われたの初めてなんじゃ --  &new{2018-03-04 (日) 19:26:05};
-↑さくらとかウマウマとかデザートde焼肉とか探せばいろいろあるよ --  &new{2018-03-04 (日) 19:44:16};
-これの普通やら玄人譜面への分岐条件って分かりますか? --  &new{2018-03-07 (水) 20:25:09};
-↑18 体力配分さえ考えればクリアフルコン共にどうにでもなる。ギター発狂までは5連符までしかないから力抜いておk --  &new{2018-03-08 (木) 20:22:40};
-↑3箇所ほど9連符があるんですが… --  &new{2018-03-08 (木) 23:43:00};
-↑28,60,68小節目か --  &new{2018-03-09 (金) 03:34:41};
//-この曲PS4に収録されてるんだけどばり好きやわ。 --  &new{2018-04-19 (木) 14:33:32};
-第2ゴーゴー始まってすぐの達人の複合、初見じゃ手が動かなかった。 --  &new{2018-05-14 (月) 14:10:00};
//-この曲の連打は基本風船以外叩かない --  &new{2018-05-28 (月) 00:54:09};
-微妙に速い＋長複合で体力が… --  &new{2018-06-18 (月) 18:05:40};
-ハウス勢を殺しに来た達人譜面… --  &new{2018-06-21 (木) 17:39:51};
-メタルホークとは違って発狂後の譜面分岐がないのは辛いな --  &new{2018-06-21 (木) 20:08:29};
-達人のラスゴーは平均11.8打/秒 --  &new{2018-06-30 (土) 00:14:30};
-これ最初からミスせずに叩くと普通譜面行った --  &new{2018-07-06 (金) 14:37:51};
-↑精度悪いだけ --  &new{2018-07-06 (金) 14:47:27};
//-ACでヴァーナスでフルコンしたい。CSではフル済みだから頑張る --  &new{2018-07-12 (木) 20:32:06};
//-板　　東　　英　　二 --  &new{2018-07-20 (金) 02:13:34};
-今時★10で正統派譜面分岐なのってそうとう珍しいだろ AC14以来じゃないの --  &new{2018-08-16 (木) 17:35:30};
-結局精度で分岐しても可いくつ以上で玄人、可いくつ以上で普通みたいなはっきりした線引きはまだされてないのかな --  &new{2018-10-18 (木) 23:27:28};
//-オォ UNDET HEART --  &new{2018-11-26 (月) 21:01:35};
//-オォ　UNDET  HEART --  &new{2018-11-26 (月) 21:02:12};
//-オォ --  &new{2018-11-27 (火) 23:18:17};
//-オォ --  &new{2018-11-27 (火) 23:18:18};
//-これ☆9で良くない?複合難しくないし --  &new{2019-02-01 (金) 15:57:03};
//-↑ネタでも限度があるぞ --  &new{2019-02-01 (金) 17:31:49};
//-↑2　複合単純な普通でも☆10下位はあるし達人なんて普通に体力面ではかなりの上位だぞ。ハウスバチで達人やるとこの譜面のヤバさが更に分かる。 --  &new{2019-02-01 (金) 19:06:26};
//-↑3　あ！こんなところにすごいつりざおがある！ --  &new{2019-02-01 (金) 19:44:40};
//-でも確かに9でいいという意見にも一理ある --  &new{2019-02-02 (土) 00:21:18};
//-普通譜面だけでも☆9屈指の体力譜面のやみのまや珈琲とかよも強いと思うんですけど --  &new{2019-02-02 (土) 00:30:36};
//-分岐前の５２までなら★９適性でも歯が立つレベルだが、それ以降は普通に★１０では？（★９適性でも長複合を突破出来ればまぐれでクリア出来る可能性はあるが） --  &new{2019-02-02 (土) 01:41:09};
//-これが星9ならドカドカも星9 --  &new{2019-02-07 (木) 21:00:11};
//-つーか超人に入った事もある曲だからこれ以下の曲全て☆9になるぞ --  &new{2019-02-07 (木) 23:18:19};
//-下手すれば〆も星9 --  &new{2019-02-18 (月) 13:40:16};
//-体力持てばやわらかとおなじゃな --  &new{2019-02-22 (金) 12:57:16};
//-↑やわらかより圧倒的に複合のレベルが上ですよ --  &new{2019-02-27 (水) 22:07:32};
//-↑2 BPMも段違いなのですがそれは --  &new{2019-03-09 (土) 14:02:23};
-玄人の方が難しく感じた。 --  &new{2019-05-27 (月) 19:35:02};
-↑5 自分の場合は逆に何カ所も不可を出しながらも達人譜面になった。その後は体力切れで普通譜面になるもノルマ落ち --  &new{2019-07-22 (月) 18:33:36};
-あり得ないとは思うが、カーン譜面っぽいと感じた。 --  &new{2019-07-22 (月) 23:09:27};
-完全体力譜面だけど、ハウスで筋トレとかもできますね --  &new{2019-08-13 (火) 18:13:19};
-24分●●○●って珍しいな --  &new{2019-09-09 (月) 20:54:29};
//-第1ゴーゴーのあとが達人譜面になるからたたけん、あと上草 --  &new{2019-11-18 (月) 20:01:09};
-完全交互で叩ききれればかなり楽しい譜面。この一曲にシングルの基礎が詰まってる。 --  &new{2019-12-28 (土) 17:56:27};
