[[難易度表/おに/狂瀾怒濤(裏譜面)]]

-こっちは意外とまとも？だった --  &new{2022-09-19 (月) 07:55:12};
-これ普通に長複合が消えた幽玄みたいな難易度してない？ --  &new{2022-10-01 (土) 10:00:26};
-幽玄が超人に来る日も、、、 --  &new{2022-10-03 (月) 08:14:38};
-もう少し難しく出来そうな曲だけど、超人に出すためにあえて抑えた感が凄い --  &new{2022-10-04 (火) 01:11:50};
-クリア狙い勢だけど、自力要素強過ぎてしっかり難関最強勢と差がある感じで好き。簡単に超難関には行かせないって言ってるようで。 --  &new{2022-10-04 (火) 15:41:33};
-称号公式ミスってて草 --  &new{2022-10-05 (水) 13:08:50};
-↑Libera Rayや神竜も怪しいし最近の運営ちゃんと確認作業してるのかな？ と思う --  &new{2022-10-05 (水) 14:18:01};
-今更だけど、先に曲聞かせて裏譜面追加するの何のためにやったんだろう。譜面予想してから、本家譜面見るから違和感感じる人が多い気がする --  &new{2022-10-05 (水) 19:22:35};
-↑当たり前だけどそんな事も微塵も考えてないだろうね。むしろ公式からしてみれば太鼓シミュ使って勝手に譜面作って上げるとかポリシー的にアウトなことされておきながら、挙句、本家より予想譜面の方が良かったとか言われんだから迷惑なもんだろう。 --  &new{2022-10-05 (水) 20:32:32};
-まぁぶっちゃけ新鮮味には欠けるな --  &new{2022-10-06 (木) 00:14:18};
-精度面ではそんなに言われないけど、クリアフルコン難易度は歴代超人三曲目の中で最高峰レベルだと思ってる --  &new{2022-10-07 (金) 08:27:13};
-シングル縛りなら魑魅より上 --  &new{2022-10-07 (金) 13:07:46};
-↑そもそもシングルでやることを想定して入れてないだろうからね --  &new{2022-10-08 (土) 00:17:48};
-dk処理ないのがめちゃくちゃ良心的に見えてくる --  &new{2022-10-08 (土) 01:53:24};
-特殊連打一切出来ない場合は魑魅魍魎よりキツい譜面 --  &new{2022-10-08 (土) 10:02:24};
-ラスゴーの難易度今までの超人レベルを遥かに超えてると思う。 --  &new{2022-10-10 (月) 01:33:50};
-↑アプデの影響であることは明確だけど、ほぼロール処理前提の配置が超人に来たのは時代の流れを感じる --  &new{2022-10-10 (月) 17:32:39};
-超人課題曲としては2曲目に超難関(昔で言う最難関)入ったけど、それと同時に名人3曲目も超難関に入ったという --  &new{2022-10-12 (水) 00:22:40};
-魑魅魍魎もぶっちゃけ超難関レベルはあるだろうけどね --  &new{2022-10-12 (水) 09:52:44};
-↑発狂地帯は超難関の中ですら難解だが稼ぎどころも多いからクリア難易度だとギリ難関止まりって感じ --  &new{2022-10-12 (水) 10:35:47};
-超人課題曲としての比較なのにクリアの話してんの意味不明 --  &new{2022-10-12 (水) 11:37:00};
-↑超難関とか持ち出したらクリアの話だと思うじゃん？ --  &new{2022-10-12 (水) 12:47:38};
-↑、↑2、普通にクリア難易度の話してたんだと思うぞ --  &new{2022-10-12 (水) 12:54:45};
-どう見てもクリア難易度の話だよなあ。難関超難関ってワードが出た時点で --  &new{2022-10-12 (水) 13:44:11};
-勇者とか久しぶりに盛況だったし、人段位に挑める人は極々一部だから、やっぱりクリア難易度を基準に見る人は多いと思う --  &new{2022-10-12 (水) 13:45:47};
-てか魑魅魍魎はクリア目線なら発狂地帯は逆餡蜜処理すればそこそこの稼ぎになるからな、BPM260長複合と第二発狂以外は難関クラスで通るレベル --  &new{2022-10-12 (水) 18:39:40};
-↑あっちは発狂の運手確立させれば何とかなったけど、こっちはそうはいかないから余計キツイ --  &new{2022-10-13 (木) 19:49:00};
