[[難易度表/おに/アサルト BGM1(裏譜面)]]

-縁ラッシュすごいな。カグツチのラストができれば問題ないかな --  &new{2018-07-19 (木) 02:56:50};
//-裏いらないような気がする --  &new{2018-07-19 (木) 20:04:47};
-↑　ヒバナ裏は合ってないんじゃなくて、合わせ方が雑だから叩かれてたんでは？ --  &new{2018-07-19 (木) 20:33:30};
-33小節目からは適当に逆餡蜜してれば楽そう --  &new{2018-07-19 (木) 20:58:29};
-無理やりでも難しくしようという意図が見え見えな譜面 --  &new{2018-07-19 (木) 23:49:13};
-がいいんだろう？ --  &new{2018-07-19 (木) 23:54:33};
-↑これ --  &new{2018-07-20 (金) 00:38:21};
-32小節のドンを利き手で入ったら34小節目のドンは利き手35小節は1打のカが無いのに注意　38小節目から利き手始動で40小節目のドンは利き手......遅いからヴァーナスで強引にやるのも良いかも --  &new{2018-07-20 (金) 01:20:42};
-スーハーと同じ匂いがする --  &new{2018-07-20 (金) 02:17:25};
-見た目はアレだけど、ちゃんと音通りに合ってて且つあまり無理のない配置に思えてきた　割と良譜面かも？ --  &new{2018-07-20 (金) 18:15:31};
//↑これ消した人=↑書いた人だから復元しなくていいよ(by↑を書いた人)
-縁ラッシュの所だけ1.2倍程のHSがかかってたらここまで叩かれなかったと自分は思うけどなぁ… --  &new{2018-07-20 (金) 18:58:08};
-言うほど叩かれてるかこれ？ --  &new{2018-07-20 (金) 19:04:06};
-↑「ここまで」は盛りすぎたわ。すまん。 --  &new{2018-07-20 (金) 19:09:34};
//-下手すりゃ★10 --  &new{2018-07-20 (金) 21:11:38};
-下手すりゃ★10中位 --  &new{2018-07-20 (金) 21:12:12};
-☆9で妥当だろ --  &new{2018-07-20 (金) 21:54:41};
-おしりの山はエベレストもこんな譜面だったな　あっちの最後の一番難しいところがなくなってて代わりに縁ラッシュが入ったから★９は妥当では --  &new{2018-07-20 (金) 23:47:55};
-単音が15個しか無い --  &new{2018-07-21 (土) 08:44:26};
-24分は大して速くないから、速く叩き過ぎて可や不可を出さないように気を付けたいね。 --  &new{2018-07-21 (土) 10:46:07};
-譜面の方☆8になってます --  &new{2018-07-22 (日) 09:02:39};
-3ds1のとき絶対もっと音拾える曲だと思ってたから出たのは納得。むしろ遅かったな。 --  &new{2018-07-22 (日) 18:16:48};
-↑ 拾いすぎてちょっとカオスだけどな笑 --  &new{2018-07-22 (日) 19:42:46};
-★10はないが、長複合苦手ならそれくらいに感じるかもね --  &new{2018-07-22 (日) 23:40:36};
-☆9妥当でしょ。強いけど --  &new{2018-07-23 (月) 15:05:23};
-↑3確かにここまでやるとは思ってなかった笑 --  &new{2018-07-23 (月) 18:15:19};
-倍速かけて縁ラッシュヴァーナスでゴリ押したら割とフルコン出来る --  &new{2018-07-25 (水) 14:56:05};
-に〜さん譜面かなこれ。曲に合わせてドン置いてるところとかカグツチみたいな24分の使い方とか --  &new{2018-07-25 (水) 20:22:06};
-↑NSのスタッフクレジットにはにーさんの名前は無いから、確実に違う --  &new{2018-07-25 (水) 20:30:01};
-ぶっちゃけ問題の縁地点以外は表譜面より密度が上がってる分精度が取りやすい --  &new{2018-07-26 (木) 00:16:17};
-昔の時点でこれがあったらGM発狂四天王になってたかもね --  &new{2018-07-29 (日) 15:49:15};
-どうしても24分を速く処理し過ぎてフルコン出来ないんだよなぁ。 --  &new{2018-08-12 (日) 22:44:01};
-裏譜面ということを踏まえると、音を拾いまくった高密度譜面が受け入れられるかどうかの実験に思える。 --  &new{2018-08-13 (月) 00:02:04};
-ん、音を拾い方がトリッキーなら文句を言い、音を丁寧に拾えっても文句を言うドンだーさん大量発生してるね --  &new{2018-08-13 (月) 01:29:52};
-音の拾い方がスーハーと似ているから受け入れられる人と全く無理な人とで二極化する譜面だと思う --  &new{2018-08-13 (月) 05:25:52};
-表の平均密度が4,67なら裏の平均密度は6,76になるはずだけど、これで合ってる？ --  &new{2018-08-13 (月) 16:14:39};
-サムロケ裏のラスゴー大好きマンとしてはこういう譜面だいすき、気持ちいい --  &new{2018-08-13 (月) 23:55:43};
-↑ラスゴーじゃないな、ラスゴーより1つ前のゴーゴー --  &new{2018-08-13 (月) 23:56:11};
-AC移植するつもりねえのか --  &new{2018-11-02 (金) 12:12:51};
-↑おどるポンポコリンというのがあってだな --  &new{2018-11-02 (金) 13:02:19};
-おどるポンポコリンは一生忘れ去られてそうだけどこれは迅風丸くらいの期間を置いて移植されそうな気がする --  &new{2018-11-02 (金) 13:52:33};
-↑2　あとThe world is all one !!も --  &new{2018-11-02 (金) 18:35:08};
-こんな感じである程度期間が経った曲に(例、初出から3年以上のマイナーな)曲に裏譜面を付けてくれると嬉しい。 --  &new{2019-02-05 (火) 21:49:14};
-広告の付いていない単品の動画がなかったので全難易度の動画に変更 --  &new{2019-04-28 (日) 20:56:07};
-縁の長複合にある面って逆手？ --  &new{2019-06-23 (日) 13:24:30};
-譜面画像の8分音符の線を踏んでない24分配置てかなり珍しい　他になにかある？&br;(追記)夏竜(裏)の53小節に1つあった --  &new{2019-06-24 (月) 01:22:20};
-↑HurtringBoys、DoomNoiz、ナイトメアサバイバー裏とかにたくさんあるよ --  &new{2019-06-24 (月) 01:57:36};
-ACにきたら多重起こりまくりだろうな --  &new{2019-06-24 (月) 14:00:33};
-↑4 いや入り手 --  &new{2019-06-24 (月) 17:49:29};
//-正直言ってくそ譜面 --  &new{2019-10-05 (土) 22:04:22};
//-え何みんなこれ嫌いなの？楽しくない？好きなんだけど --  &new{2019-11-20 (水) 11:36:00};
-ばいそくかけたらかなりやりやすくなった --  &new{2019-11-27 (水) 13:22:02};
//-ニジイロになったら収録されないかな --  &new{2020-03-18 (水) 10:29:30};
-これは星10でいいと思います --  &new{2020-04-08 (水) 09:57:11};
-そういやこれ、ニジイロVer.でもAC収録されなかったな…… --  &new{2020-05-27 (水) 12:35:05};
-これACでできたら超楽しそう --  &new{2020-06-24 (水) 07:49:28};
//-これくらいなら☆8でいいとか吹聴する人いそう。あと、これとSSM(3DS1)は再録しないほうが存在感出そう。 --  &new{2020-06-27 (土) 12:20:44};
//-コレ表より制度取りやすくて好き --  &new{2020-10-27 (火) 23:38:20};
//-↑嘘おっしゃい --  &new{2020-10-27 (火) 23:45:31};
//-あと4コンボ頑張れや！！！！！ --  &new{2021-01-29 (金) 05:00:48};
-例の複合の処理してると、メタナイトのテンポ揺れ地帯の最後のカラッシュのとこと同じ何かを感じる --  &new{2021-01-29 (金) 16:16:00};
-ここまで来たらナムコンボにして欲しかった感 --  &new{2021-01-31 (日) 11:40:15};
-個人的★9最難関 --  &new{2021-05-11 (火) 19:00:48};
-↑下手したらTarget?より難しいかも。 --  &new{2021-05-11 (火) 19:11:44};
-段位来たら難民続出しそう --  &new{2021-05-31 (月) 23:48:10};
//-来るなら7~8段で暴れて、どうぞ。 --  &new{2021-09-01 (水) 08:42:13};
//-修正:↑7~8段 --  &new{2021-09-01 (水) 08:42:44};
-中盤の縁地帯誰が捌けるんだか…農営裏やZONEの比じゃないな。メタホとも比較しづらいが。 --  &new{2021-09-01 (水) 10:04:39};
-農営裏インザゾと比べてこっちの方がBPM遅いしフルなら結構いけるんちゃう？ --  &new{2021-09-04 (土) 21:45:22};
-縁地帯は適当に逆餡蜜すれば繋がるけど精度はお察し --  &new{2021-12-01 (水) 23:06:29};
-アサルトって英語で暴力って意味があるらしいけど、これが星９とかまじでその通り --  &new{2022-03-30 (水) 16:10:21};
//-発想が幼稚過ぎ --  &new{2022-05-09 (月) 13:45:31};
-意外に長複合で叩き間違えそうだから段位に入れたらトラウマレベル --  &new{2022-08-06 (土) 04:24:37};
