[[難易度表/おに/Xa(裏譜面)]]

-曲の密度は多分8.07 --  &new{2014-09-10 (水) 13:56:03};
-慣れれば61小節ゲーになりそう --  &new{2014-09-10 (水) 23:06:15};
//-今日、やってきたぜ。 --  &new{2014-09-11 (木) 00:09:30};
-ハウスだとラスゴーは超体力勝負だな 気を抜くとずれて不可乱発する --  &new{2014-09-11 (木) 00:55:26};
-24小節の複合は最後の面が入り手とは逆の手で捌くことになることを追記した方がいいかと 長文失礼 --  &new{2014-09-11 (木) 01:05:58};
-↑入り手なんですが --  &new{2014-09-11 (木) 01:15:24};
-↑すみません 勘違いでした --  &new{2014-09-11 (木) 01:16:25};
-表譜面と同様、HSは0.6だったため本文を修正。 --  &new{2014-09-11 (木) 01:26:59};
//-クリア安定しない・・・　こりゃ双竜表もきついなー --  &new{2014-09-11 (木) 02:59:32};
-フルコンボ難易度は高い譜面だ「か」になっていますので修正お願いします --  &new{2014-09-11 (木) 07:42:05};
//-今思うと何でこんなの初見でクリア出来たんだろ --  &new{2014-09-11 (木) 08:02:53};
-画像修正 --  &new{2014-09-11 (木) 09:21:01};
-みかんのうたを上回って歴代３位？？？ --  &new{2014-09-11 (木) 09:49:02};
-双竜、幽玄、これ、みかん、じゃないの？ --  &new{2014-09-11 (木) 10:42:58};
-はたラクやスーハーより遥かに複雑。だが幽玄よりは若干単純か。 --  &new{2014-09-11 (木) 11:06:15};
-コンボ数は鳩とほぼ一緒なんですね… --  &new{2014-09-11 (木) 12:52:30};
//-X aとはいかにもﾀｰｯｼｭな感じ --  &new{2014-09-11 (木) 15:38:25};
-ゴーゴーは鳩の24分ひたすら叩いてる感じってことか ビームつなげるならこれもがんばればいけるかな？ --  &new{2014-09-11 (木) 16:27:14};
-↑5 1位は双竜 --  &new{2014-09-11 (木) 18:34:42};
//-ゴーゴー辛過ぎ --  &new{2014-09-11 (木) 18:50:57};
-HS0.6なのは倍速阻止のためかな？倍速にすると速すぎるから --  &new{2014-09-11 (木) 18:55:14};
//-裏譜面に見た目譜面はないの --  &new{2014-09-11 (木) 19:49:10};
//-どうでもいいけど途中鹿威しの音みたいなのない？ --  &new{2014-09-11 (木) 20:08:19};
-正攻法でフルコンしている人いるな...一応ロールじゃなくてもできることが証明されたな --  &new{2014-09-11 (木) 20:45:39};
//-↑2 生放送音源は途中でマスブチがコップに当たる音がする --  &new{2014-09-11 (木) 21:27:08};
-逆餡蜜が非常に役に立つ --  &new{2014-09-11 (木) 21:27:40};
-↑確かに。不可はちょいちょい出るけどクリア目的だとカナリ役立つ。 --  &new{2014-09-11 (木) 23:27:35};
-&#65533;a なのかXaなのか・・・ --  &new{2014-09-12 (金) 00:12:06};
-(知識ある方、出来れば見た目重視もお願い致します) --  &new{2014-09-12 (金) 01:41:44};
-この曲のゴーゴーは消失の裏の発狂練習にはもってこいの譜面だね --  &new{2014-09-12 (金) 03:07:44};
-半速画像追加しました。 --  &new{2014-09-12 (金) 03:47:55};
-↑　乙です。が、HSは1.2じゃないんでしょうか。 --  &new{2014-09-12 (金) 06:00:29};
//-43-49をハウスのヴァーナスで繋いでる人いてビビった --  &new{2014-09-12 (金) 08:12:39};
//-↑そこはそんなに難しくないだろ、ハウスで問題になるのはラストの一小節複合 --  &new{2014-09-12 (金) 17:18:04};
//-フィニッシュでミスってフルコン出来なかった人見たけど、あの複合ふつうにむずいと思う --  &new{2014-09-12 (金) 20:54:11};
//-高速DIMENSIONSのラスト --  &new{2014-09-12 (金) 21:58:49};
//-Image material ぽいな 曲調めっちや似てる --  &new{2014-09-12 (金) 23:11:17};
-フルコン称号無いのか… --  &new{2014-09-12 (金) 23:56:37};
-↑黒薔薇や白薔薇のような表でも裏でももらえる称号だと… --  &new{2014-09-13 (土) 00:03:48};
-↑ 成仏や十露盤の方が酷い --  &new{2014-09-13 (土) 01:05:45};
//-この曲神曲なのに勿体無い譜面にされてるな。ああ、かわいそうに。 --  &new{2014-09-13 (土) 02:09:30};
//-どうせなら幽玄超ししてほしかったな。本当に勿体無い編集のされ方をされたかわいそうな曲だ。 --  &new{2014-09-13 (土) 02:10:33};
//-かわいそうなコメントだ --  &new{2014-09-13 (土) 02:20:58};
//-まったくだ... --  &new{2014-09-13 (土) 08:52:57};
//-クリアできないけど楽しいというか、挑戦意欲が湧いてくる --  &new{2014-09-13 (土) 10:01:37};
//-何回やってもミス4  そろそろやる気なくす --  &new{2014-09-13 (土) 11:45:44};
//-↑1俺は1回目ゲージ25、2回目ばいそくで終わった --  &new{2014-09-13 (土) 13:21:46};
-16小節か67小節（最後）どっちが繋げるのむずい？ --  &new{2014-09-13 (土) 15:27:36};
-プレイ動画カクカクすぎてみれない --  &new{2014-09-13 (土) 16:27:04};
//-音薄い --  &new{2014-09-13 (土) 17:36:05};
//-119万逝った人今日見ました --  &new{2014-09-13 (土) 20:20:02};
//-本気で&#8252;&#65038; --  &new{2014-09-13 (土) 20:21:08};
-最期じゃね67小説 --  &new{2014-09-13 (土) 20:22:50};
//-動画で117万の人いたけど… --  &new{2014-09-13 (土) 20:24:57};
//-訳分からん --  &new{2014-09-13 (土) 20:26:23};
//-難易度順だと  双竜裏双打  幽玄   双竜   xa裏   ドンカマかな --  &new{2014-09-13 (土) 20:32:11};
//-俺の友達で119万います --  &new{2014-09-13 (土) 20:40:05};
//-今日見た人その人かな --  &new{2014-09-13 (土) 20:45:09};
//-僕も昼頃119万見ました    人だかり --  &new{2014-09-13 (土) 20:48:39};
//-僕も昼頃119万の人見た --  &new{2014-09-13 (土) 20:49:07};
//-俺の友達120万にさっきからずっと挑戦してます  今119万2000点 --  &new{2014-09-13 (土) 20:51:32};
-ドンだーひろばでは、ハイスコアは117万ですね・・・ --  &new{2014-09-13 (土) 20:52:04};
-↑ ランキングって翌日更新じゃないの？ --  &new{2014-09-13 (土) 20:52:52};
//-俺の友達119万3000超えました --  &new{2014-09-13 (土) 20:56:06};
//-でも見ました --  &new{2014-09-13 (土) 20:56:50};
//-まあ119万は多分全国1人だと思います --  &new{2014-09-13 (土) 20:59:00};
-この曲より天井スコアが低い曲があったので、「基本天井に最も近い」にしました。 --  &new{2014-09-14 (日) 00:57:18};
//-腕が全く動かない… 特に縁叩く時が全く動かん --  &new{2014-09-14 (日) 01:22:41};
-とりまバックアップから復元　間違っていたら適宜修正頼むわ --  &new{2014-09-14 (日) 02:26:37};
-動画をキャプチャに変更 --  &new{2014-09-14 (日) 08:58:08};
//-後半は幽玄よりむずかしい --  &new{2014-09-14 (日) 09:38:08};
-個人的に曲調と三連多めのゴーゴーはラスボス感あると思う --  &new{2014-09-14 (日) 09:45:36};
-幽玄とBPM10しか違わないけどすごい16分が楽に感じるような気がする --  &new{2014-09-14 (日) 12:01:51};
//-119万&#8265;&#65038; --  &new{2014-09-14 (日) 12:23:37};
//-個人的1番ムズイ --  &new{2014-09-14 (日) 12:26:57};
//-これ神曲じゃね --  &new{2014-09-14 (日) 12:29:36};
//-幽玄と電卓は一緒の速さなの --  &new{2014-09-14 (日) 12:30:44};
//-今知ったの？ --  &new{2014-09-14 (日) 12:32:06};
//-↑6それな( ´-ω-)σ --  &new{2014-09-14 (日) 14:03:25};
//-最難関に感じる --  &new{2014-09-14 (日) 14:54:05};
-これの密度なん？ --  &new{2014-09-14 (日) 17:18:15};
-密度は約8.07打/秒ですかね 過去コメにも8.07があるのでおそらく正しいだろうと --  &new{2014-09-14 (日) 17:56:08};
-1コンボ目から904コンボ目までの密度を調べてみたら8.067467...になったから8.07打/秒でおｋ --  &new{2014-09-14 (日) 18:21:14};
//-曲調がIMAGE MATERIALです 本当にありg(ry --  &new{2014-09-14 (日) 19:37:52};
//-今日やったけどダメだった --  &new{2014-09-14 (日) 20:05:37};
-100コンボまでつながりにくい＝得点が上がらない --  &new{2014-09-14 (日) 20:25:56};
//-幽玄とかに比べたら割と楽 --  &new{2014-09-14 (日) 20:30:07};
-今までにないタイプの発狂ですな --  &new{2014-09-14 (日) 20:51:35};
//-最初は詰め過ぎだろとか思ってたけど、やってるうちに(特にゴーゴーが)楽しくなってきた不思議。 クリアすら全く見えないけど --  &new{2014-09-14 (日) 22:37:33};
//-初音ミク消失裏魂クリアでxa裏クリアできますか？ --  &new{2014-09-14 (日) 22:57:25};
//-↑一応自分は出来た --  &new{2014-09-14 (日) 23:13:54};
//-あくまでBPM290を前提としてこの譜面になってるんなら納得&神譜面 --  &new{2014-09-14 (日) 23:15:53};
-もうフルコンボ達成者10人以上いますか？ --  &new{2014-09-14 (日) 23:59:06};
//-消失表〜裏とXa表〜裏どちらが難易度の差大きいんだろ --  &new{2014-09-15 (月) 09:25:11};
//-こっちだと思う --  &new{2014-09-15 (月) 09:37:09};
//-消失は表も割と難しいから --  &new{2014-09-15 (月) 11:49:06};
//-これ鬼の裏では1番むずいよね --  &new{2014-09-15 (月) 13:15:24};
//-↑消失裏も含みますか？ --  &new{2014-09-15 (月) 13:49:07};
//-クリア難易度なら消失なんかとは比べ物にならないだろww　32分を詰め込みすぎだよ、双竜といいこれといい。 --  &new{2014-09-15 (月) 14:45:11};
//-ゴーゴーが楽しすぎる --  &new{2014-09-15 (月) 15:23:47};
//-ゴーゴーはロール処理で繋げられた --  &new{2014-09-15 (月) 15:26:23};
//-ゴーゴーがどう見ても太鼓の達人４０ --  &new{2014-09-15 (月) 16:13:31};
//-慣れれば消失裏より数倍簡単 --  &new{2014-09-15 (月) 16:52:08};
//-↑慣れる以前に譜面認識力さえあれば初見でもクリア可能なレベル。譜面自体は相当単純なものだし --  &new{2014-09-15 (月) 20:16:03};
-腕が追いつくかのレベルだと思うんだけど……。 --  &new{2014-09-15 (月) 20:35:51};
-倍速かければやりやすくなる……のか？ --  &new{2014-09-15 (月) 21:27:28};
-フルコンは相当ムズいけど、クリアだけならまあそんなでもなさそう --  &new{2014-09-16 (火) 16:27:40};
-↑クリアも結構なもんだろう --  &new{2014-09-16 (火) 22:06:11};
-半速の画像で見ると、ゴーゴーって全く休みが無いんだね --  &new{2014-09-16 (火) 23:20:50};
//-ばいそくでやっても腕が死ぬよこれは --  &new{2014-09-16 (火) 23:43:58};
-ゴーゴー前半は消失裏の要領で、3連符ラッシュは春竜裏の要領で行けたが…35連符……ハウスやからどうにもならん… --  &new{2014-09-17 (水) 00:09:29};
//-最後の3連打地帯は速いから運手だけ覚えればいけそう　追いつかないけど --  &new{2014-09-17 (水) 07:37:11};
-消失裏の発狂が出来ればいけるねこれ --  &new{2014-09-17 (水) 14:40:30};
-ちょっとリズムが違うだけで順番は消失と同じようなものだしな。クリアだけなら --  &new{2014-09-17 (水) 15:59:09};
-↑２まさかこんなことが言えるとは思わなかった --  &new{2014-09-17 (水) 20:28:32};
//-やっとクリアできた… --  &new{2014-09-18 (木) 18:25:50};
//-フルコンとかハウスだから無理だわ --  &new{2014-09-18 (木) 18:26:54};
//-↑諦めるな大丈夫だ、ハウスで不可１出てるぞ --  &new{2014-09-18 (木) 20:44:37};
//-頑張れば.....うん！ いける！ (マイバチで初見不可95で失敗の桃五段) --  &new{2014-09-18 (木) 21:32:20};
//-↑1、4　ここ日記帳じゃないんで --  &new{2014-09-18 (木) 22:56:10};
//-一部のゴリラを除いてもうマイ・バチ使えといってるもんだよねコレ --  &new{2014-09-18 (木) 22:56:54};
//-逆に言うとゴリラになれということか。 --  &new{2014-09-18 (木) 23:36:31};
//-だね。マイバチ使う暇があるならゴリラになる努力をしろ(暴論) --  &new{2014-09-18 (木) 23:55:12};
//-ハウスで弩蚊怒夏いけたら2.3回でクリアできるよ --  &new{2014-09-19 (金) 03:32:20};
//-↑2.3.4ガリガリの俺でもいけるからそうでもない --  &new{2014-09-19 (金) 03:35:18};
//-↑　痩せ型の体型気にしてる人もいるからガリガリという表現だけはよせ　↑5　このくらいならハウスでもいけるはず --  &new{2014-09-19 (金) 15:06:57};
//-↑クリアだけなら上級者はハウスバチでも行けるでしょ。問題はフルコンかと。 --  &new{2014-09-19 (金) 17:18:04};
//-ハウスでクリアも乗らないような譜面はさすがにない --  &new{2014-09-19 (金) 17:50:23};
//-↑2俺は上級者だったのか…というよりその言葉は幽玄に使うほうが適切かと…幽玄1回しかクリアできてない俺でもｺﾚは1回入魂してるから… --  &new{2014-09-19 (金) 22:09:47};
//-↑の話はどうでもよいのだ --  &new{2014-09-19 (金) 22:14:58};
-体力に余裕のある人は精度とるなら、3連打ラッシュを16分の長複合として繋げてみてはどうでしょうか? --  &new{2014-09-20 (土) 07:07:07};
-見た目の譜面の画像もお願いします --  &new{2014-09-20 (土) 07:19:54};
-↑2 いや普通に逆手の練習にもなるから普通に叩いた方が精度よくなる --  &new{2014-09-20 (土) 13:57:29};
-ハウスだと35連通ったときは最後でミスるし、35連ミスると最後はすんなり通ったりでフルコンは運ゲーになる というか道中もメッチャ厳しい --  &new{2014-09-20 (土) 14:01:16};
//-ヌル・ゲーと散々馬鹿にされた太鼓も今となっては過去の話なんだなアって --  &new{2014-09-20 (土) 23:25:05};
//-もう新★10はクリアできないのかな・・・ --  &new{2014-09-21 (日) 00:56:21};
//-最近のまともな★10って何かなw --  &new{2014-09-21 (日) 09:10:51};
//-これは結構まともだと思うけど --  &new{2014-09-21 (日) 09:13:35};
//-鳩超えたな --  &new{2014-09-21 (日) 22:36:18};
-称号無いんですね。 --  &new{2014-09-22 (月) 04:52:30};
-正攻法でフルでてたのか --  &new{2014-09-22 (月) 16:04:57};
-プレイ動画はキャプチャのみで充分 --  &new{2014-09-22 (月) 23:21:29};
//-↑6、ネクロあたりならいけるね --  &new{2014-09-23 (火) 01:02:56};
//-何で本来の譜面画像貼ってないの？ --  &new{2014-09-23 (火) 09:57:53};
//-見た目作れよ --  &new{2014-09-23 (火) 11:09:22};
//-下の半速で見た目に近いからいいんじゃないの --  &new{2014-09-23 (火) 16:19:56};
//-↑2　自分でどうぞ --  &new{2014-09-23 (火) 16:45:57};
//-↑5 弩蚊怒夏 --  &new{2014-09-23 (火) 23:25:24};
//-可3...? --  &new{2014-09-24 (水) 04:40:25};
//-↑ら、らしいな（震え声 --  &new{2014-09-24 (水) 14:02:46};
//-太鼓界が震撼 --  &new{2014-09-24 (水) 16:10:59};
-まだ全良いなかったのか --  &new{2014-09-24 (水) 17:07:46};
//-これって歌詞ないの？ --  &new{2014-09-24 (水) 23:54:22};
-北海道に可3がいる --  &new{2014-09-25 (木) 16:22:43};
//-↑2 歌詞ページのことならWikiでは作らないことになってるけど --  &new{2014-09-25 (木) 20:47:45};
//-というかこれ歌なのかよ --  &new{2014-09-25 (木) 21:32:51};
//-可３とかバケモン --  &new{2014-09-26 (金) 18:37:56};
//-これなんてimage material? --  &new{2014-09-26 (金) 23:38:53};
-58〜61小節目までをほぼミスなく叩ければクリアは見えてくる。 --  &new{2014-09-27 (土) 22:33:16};
-全一は全良に近い。そのうち全良するんかな。 --  &new{2014-09-28 (日) 01:24:52};
-正直● ●●○ ○の連続をヴァーナスなりで繋げればクリアはほぼ確実 --  &new{2014-09-28 (日) 17:43:43};
-43小節は●●●○○●●●○○ --  &new{2014-09-28 (日) 22:03:13};
-↑で処理すると楽 --  &new{2014-09-28 (日) 22:03:45};
//-右だけロールで２回分叩くイメージでいけばやわ戦のよーなリズムで叩けましたね笑 --  &new{2014-09-28 (日) 22:39:42};
//-曲名からして難しいんだよなぁ --  &new{2014-09-28 (日) 22:51:31};
-d ddk kを逆餡蜜気味に叩いてでも繋げてあとはひたすら連打。ほんとにそれだけなんだよな、クリアに関しては。その連打力が最低どれくらい要るかだな --  &new{2014-09-29 (月) 09:59:49};
-でたらめフル… --  &new{2014-09-30 (火) 16:08:49};
-↑ソースありますか？ --  &new{2014-09-30 (火) 16:13:10};
-↑不可1は少し前から確認されていたのでありえそうですね --  &new{2014-09-30 (火) 16:35:10};
-↑2Ｔｗｉｔｔｅｒより --  &new{2014-09-30 (火) 23:11:18};
-ゴーゴーは●●●○○を速く叩けばいいと思う --  &new{2014-10-05 (日) 09:05:29};
-ゴーゴー前半は消失裏第二ゴーか十露盤ラスゴーで処理すると余裕でつながる。 --  &new{2014-10-05 (日) 14:57:08};
-個人的には、ゴーゴーの最初は●/●●○/を●●●○と繋げて処理して、その後は○●●●○を交互に繰り返して処理する感じでやると、わりと繋がりやすいと思う --  &new{2014-10-05 (日) 18:10:30};
-というか実際（精度は多少落ちたけど）繋がった --  &new{2014-10-05 (日) 18:11:27};
//-16分繋いだときの俺SUGEEEEE感が半端ない --  &new{2014-10-06 (月) 06:39:44};
//-本家音源にもカランって音が若干聞こえる気がする.. --  &new{2014-10-09 (木) 22:34:32};
-もうフルコン者40人以上いるのか・・・ --  &new{2014-10-09 (木) 23:37:14};
-50小節が変な癖ついてるみたいで繋がりません。誰かコツを教えてください。そこができればフルワンチャンありそうなんですが… --  &new{2014-10-10 (金) 02:00:52};
//-↑3  譜面でいうと48小節目くらいに聞こえる。あれ何の音だろう？ --  &new{2014-10-10 (金) 02:14:26};
//-↑　おそらくドラム（？）の音を雑音と間違えてるかと思われ --  &new{2014-10-10 (金) 21:47:44};
//-本家音源つっても生放送で流れた音源で、誰かが何かにぶつかった音。本当の音源にはあれはない --  &new{2014-10-10 (金) 22:19:54};
-50小節目は[] --  &new{2014-10-12 (日) 13:00:31};
-最後の複合はCOLOR(red){●）））　}COLOR(blue){●）））　}COLOR(red){●●}COLOR(blue){●●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}COLOR(blue){●}COLOR(red){●}で処理するとよい --  &new{2014-10-12 (日) 18:45:18};
-本家でほんの若干だけど聞こえる気がするんだよねあの音 --  &new{2014-10-12 (日) 23:48:16};
//-段位達人にはこれが来てほしかったなあ --  &new{2014-10-13 (月) 18:23:52};
//-僕、気付いちゃったんだ…この譜面が単純だったことにww --  &new{2014-10-14 (火) 20:42:38};
//-↑「気がする」だったら多分幻聴だと思うよ --  &new{2014-10-18 (土) 17:48:56};
//-生放送音源だったらマスブチさんが何かに当たった音だよ --  &new{2014-10-18 (土) 18:00:03};
//-仮に入ってるとしたら何の意味で入れたんだよって話になってくる --  &new{2014-10-18 (土) 18:23:46};
-ゴーゴーは、ひたすらドドドカカカで繋がるのを祈るのみ --  &new{2014-10-18 (土) 23:22:04};
//-毎回逆ボーダーでクリアできない --  &new{2014-10-19 (日) 20:57:34};
-↑それができるならひたすらドドドカドカの方が --  &new{2014-10-20 (月) 16:57:58};
-↑2　祈る前提なら、上でも出てるけど● ● ○ ○ってアレンジして片方のドンをダブルで処理するのもおすすめ。精度は保障しない。 --  &new{2014-10-20 (月) 20:59:11};
//-前半スカスカだから、クリア目的ならゴーゴー前まででノルマゲージをためとけばいけるな。 --  &new{2014-10-20 (月) 21:23:07};
//-これ難易度ＷＩＫＩ見て凄いムズイと期待してたらあっけなくクリアした。簡単すぎるだろこれ --  &new{2014-10-21 (火) 01:33:22};
//-難易度ＷＩＫＩっておかしすぎて役に立たないや --  &new{2014-10-21 (火) 01:33:51};
-次回のニコ生で双竜ノ乱と共にフルコン称号が決まるみたい。 --  &new{2014-10-24 (金) 18:04:58};
//-43~50小節の一部は〜の所、消失裏より負け犬の方が速度的に近くないか? --  &new{2014-10-25 (土) 19:39:39};
//-↑「近い」「練習になる」そんなこと全く書いていないので --  &new{2014-10-25 (土) 19:52:15};
//-↑2 逆。前半にノーツが少ないせいでゲージが全然たまらないから結局はゴーゴーをある程度捌けないとクリアは無理。 --  &new{2014-10-26 (日) 11:36:40};
//-↑スーハーと同じってことか・・・ --  &new{2014-10-26 (日) 14:26:11};
-これのゴーゴー練習してたら消失のあれが少し出来るようになった --  &new{2014-10-26 (日) 16:16:03};
-↑確かになったわ。いまだ繋げきれないが --  &new{2014-10-26 (日) 23:28:54};
-あべこべで練習すれば… --  &new{2014-10-27 (月) 00:40:21};
//-ゴーゴーの時の音符の配置が単純だな… --  &new{2014-10-27 (月) 14:49:30};
-全一は可3だけどいずれこれも更新されるのだろうか --  &new{2014-10-27 (月) 16:50:08};
-ゴーゴー前でコンボ丁度半分くらい --  &new{2014-10-27 (月) 20:32:54};
//-↑3でもそれなりに難しい。繋がれば楽しい --  &new{2014-10-27 (月) 22:12:28};
-鳩同様これも120万点超えるの厳しそうだな。コンボ数と天井点が鳩と同程度だし。 --  &new{2014-10-28 (火) 15:22:14};
//-スーハーより簡単な気がする。あっちの方がゴーゴー複雑だし --  &new{2014-10-29 (水) 14:18:50};
-iOSに収録決定 --  &new{2014-10-30 (木) 19:52:10};
-シャレラの達人に称号決定 --  &new{2014-10-30 (木) 19:53:33};
//-シャレラの達人に草 --  &new{2014-10-30 (木) 21:23:24};
//-プラスに入るのか iPhone壊れそう --  &new{2014-10-30 (木) 22:12:20};
//-スマホ、タブレットはゲーム機と違って壊れたらリアルに支障が出る人も多いからな…不安だ --  &new{2014-10-31 (金) 12:08:31};
//-ネタなんだろうけど壊れたって話聞いたことないぞｗ --  &new{2014-10-31 (金) 13:14:22};
-フルコン称号がドンカマの達人みたいなノリだな・・・ --  &new{2014-10-31 (金) 16:16:58};
//-シャララ、和光市　シャララ、マイホーム --  &new{2014-10-31 (金) 17:54:02};
-シャレラの達人か…。傍からみたらなんのことやら --  &new{2014-10-31 (金) 20:06:20};
-例のシャレラ部分は太鼓チームの人たちも何て言ってるか知らないらしい --  &new{2014-10-31 (金) 20:14:30};
//-何で見た目作んないの？ --  &new{2014-10-31 (金) 22:38:00};
//-作ればいいだろ --  &new{2014-10-31 (金) 22:54:51};
//-半速表記とさほど変わらないから必要ない --  &new{2014-11-01 (土) 11:29:13};
-●　●●○　○ってかなり嫌味な配置じゃない？●●●○○って繋げることはできるんだけど、ちゃんとリズムを合わせるならでたらめの方がマシに思える。 --  &new{2014-11-02 (日) 00:24:27};
-iOSに収録され --  &new{2014-11-05 (水) 13:22:56};
-↑るだと？ --  &new{2014-11-05 (水) 13:23:44};
-Xa以外の候補曲ってなんでしょうか？iOSの --  &new{2014-11-05 (水) 13:24:52};
//-シャルラの達人とか、中二w --  &new{2014-11-05 (水) 16:36:48};
-↑ナイサバ裏つきとセイクリ裏つき --  &new{2014-11-05 (水) 17:36:27};
-↑ありがとうございます。でもセイクリって裏ありました？ --  &new{2014-11-06 (木) 03:02:37};
-↑ ピコピコと同一だと --  &new{2014-11-06 (木) 09:35:26};
-↑すいません。そういうことですか。ありがとうございます。 --  &new{2014-11-06 (木) 13:20:57};
//-24小節目がつながるようになったが、33小節目が急につながらなくなったｗｗｗ --  &new{2014-11-06 (木) 20:53:39};
-24小節後半と67小節がコンボカッターかな・・・ 58~60小節はそこまでコンボカッターでは無いかと --  &new{2014-11-07 (金) 23:49:11};
//-初日フルコンって誰ですか？ --  &new{2014-11-08 (土) 01:57:06};
//-シャレラって言ってるんだwww 今までジャクサって聞こえてたw --  &new{2014-11-08 (土) 09:37:18};
//-↑２ぷりんさん --  &new{2014-11-08 (土) 14:35:32};
//-やった〜iOSに収録だ〜…ってこんなんできるかw --  &new{2014-11-08 (土) 16:38:23};
//-↑画面凹むw --  &new{2014-11-08 (土) 19:42:41};
//-イクサ（戦）なんだから、戦国武将的な称号を期待していた。まあ、一生取れそうにないけど。 --  &new{2014-11-08 (土) 22:59:30};
//-↑2 画面と指が崩壊してドンだー凹むｗ --  &new{2014-11-08 (土) 23:38:44};
//-↑2指で画面は壊れないけど骨は終わるw --  &new{2014-11-09 (日) 11:23:03};
//-iOS鳩フルやっとできたのにこいつとスーハーが… --  &new{2014-11-09 (日) 11:23:42};
//-今更だがiOSに収録か&#183;&#183;&#183;。指がタブレットを貫通しないように気をつけなければ&#183;&#183;&#183;。 --  &new{2014-11-10 (月) 06:54:29};
//-ピコピコの裏って本家と合わないんじゃなかったっけ？ --  &new{2014-11-12 (水) 19:22:02};
//-ここはXaのページです --  &new{2014-11-12 (水) 19:31:04};
-真打ならもっと精度いい動画あります --  &new{2014-11-12 (水) 23:35:21};
-運手掴んで慣れちゃえば最近の難10にしては素直かもね --  &new{2014-11-15 (土) 22:33:38};
-43~50小節は一見難関だけど覚えたら最大のゲージ稼ぎ --  &new{2014-11-16 (日) 07:08:36};
//-全良したった --  &new{2014-11-16 (日) 12:53:47};
-遂にでたらめフルが現れました。http://m.youtube.com/watch?v=ItdRdDXmgxk --  &new{2014-11-17 (月) 15:24:10};
-結構前から何人も出てるんだが --  &new{2014-11-17 (月) 17:30:33};
-３連地帯は片手だけロール処理しろよ --  &new{2014-11-19 (水) 02:02:53};
-戦裏フルしてもまだ称号ゲットできないんですね --  &new{2014-11-19 (水) 21:00:55};
-まだです --  &new{2014-11-30 (日) 17:47:50};
//-この前小学生ぐらいがクリアしかけててビビった --  &new{2014-12-02 (火) 00:43:04};
-全良者でましたね --  &new{2014-12-08 (月) 20:27:40};
-まさかの全良者現れる… --  &new{2014-12-08 (月) 21:27:45};
