[[難易度表/おに/SHOGYO MUJO]]

-普通譜面、玄人譜面、達人譜面全てが765コンボの譜面はこれが初？ --  &new{2017-12-23 (土) 14:46:19};
-該当称号を加筆。 --  &new{2017-12-25 (月) 13:05:29};
-下の譜面画像、間違えて本来の1小節目と2小節目が混ざっていますね。 --  &new{2017-12-25 (月) 17:13:02};
-一小節目と二小節目 2020,2220, --  &new{2017-12-25 (月) 20:42:35};
-普通譜面の解説のところにハイスコア狙いなら玄人って書いてるけど、風船割ったボーナスがめちゃでかいから達人のほうが上じゃないの？ --  &new{2017-12-25 (月) 23:23:04};
-↑そんなの個人差。連打がめちゃ速ければ玄人かもしれねーだろ --  &new{2017-12-26 (火) 15:54:57};
-↑2　とか言いながら変えたぞ --  &new{2017-12-26 (火) 16:03:35};
-最後の｢諸行無常よのう｣は源平討魔伝でコンティニューしなかったときに聞ける。 この曲をやって帰ればそれっぽくなるかも。 --  &new{2017-12-27 (水) 11:59:06};
-今更だけど、この称号を普通譜面でプレイして獲得した人っているのだろうか？ --  &new{2017-12-30 (土) 12:39:25};
-↑風船が連打数に入るか覚えてないけど、仮に入るとしても5小節からと76小節からの2つで連打数428打、それも最初が98以下だから76小節からの連打1本で300打入れないといけないから不可能かと --  &new{2017-12-30 (土) 22:29:29};
-↑300打「以上」 --  &new{2017-12-30 (土) 22:30:23};
-秒速15.3打以上出せない奴は門前払いされる譜面 --  &new{2017-12-31 (日) 11:45:51};
-↑3 330÷6.385≒51.68...　なので、あくまでも理論上は出来なくもないということに。ただ、6秒以上も51.7打/秒程度の連打速度を維持できる人物がいるのだろうかと言われれば多分いない --  &new{2017-12-31 (日) 21:48:37};
-連打の打数で曲別称号貰えるって初？ --  &new{2017-12-31 (日) 23:46:05};
-↑2でもよくでる15300の簡単コースの風船を割ることが出来るなら、普通譜面でもこの称号を獲得出来るということになるけど、かなり厳しい条件やな。 --  &new{2018-01-01 (月) 05:09:33};
-↑2おそらく初だと思うけど、実際に調べて見ないとよくわからない。 --  &new{2018-01-01 (月) 05:12:30};
-かんたんとふつうとむずかしいのコンボ数は？ --  &new{2018-01-01 (月) 05:47:10};
-↑難しいは481コンボだけど、それ以外はわからない。 --  &new{2018-01-01 (月) 06:42:16};
-↑3,5 1曲内で良+可+連打の計が1000打を超えるともらえる「体力には自信あり」はある --  &new{2018-01-01 (月) 13:36:34};
-かんたん137 ふつう236 --  &new{2018-01-01 (月) 14:44:43};
-皆話題にしてないけど達人譜面の風船めっちゃ重くないか。あの短さで12打とか5打はシングルじゃ割れるか怪しいぞ… --  &new{2018-01-01 (月) 17:48:08};
-↑ロールでも2振りしないと割れないから --  &new{2018-01-02 (火) 07:48:48};
-↑4それはあくまでコンボ数が1000未満の曲に該当するものであって、コンボ数が1000以上の曲は連打数が0でも取れる。でもこの曲は連打しないと称号が取れないから連打称号は実質この曲が初だと思われる。（胸キュンにも連打称号があればいいのにって思うのは自分だけ？） --  &new{2018-01-02 (火) 11:58:29};
-↑連打の打数“も”参考という意味です(↑5の者より)。純粋な連打のみでの称号は初かと --  &new{2018-01-02 (火) 13:29:09};
-80小節の上に音符を置かなかったのは良心を感じるな --  &new{2018-01-04 (木) 19:10:12};
-↑音符置かなかったせいで裏拍から始まってるから叩き始め忘れてると巻き込んでミス起きるからあんまり変わんない感 --  &new{2018-01-05 (金) 13:14:40};
-普通譜面のKAGEKIYOクリアしてたら問題ないって無理じゃない？ --  &new{2018-01-14 (日) 17:04:11};
-↑だな --  &new{2018-01-14 (日) 17:10:58};
-達人譜面の79小節目後半の風船連打は数字が隠れていて見えない --  &new{2018-01-27 (土) 21:38:43};
-最初の方何って言ってるの？ググっても出なかった --  &new{2018-02-08 (木) 17:12:28};
-お前の力はそんなものか！ --  &new{2018-02-08 (木) 18:09:32};
-↑スッキリしました。ありがとうございます。 --  &new{2018-02-08 (木) 23:00:51};
-↑2に合わせて譜面分岐するところに譜面製作者のセンスを感じる --  &new{2018-02-20 (火) 18:53:35};
-↑3　サザエさんジャンケンフラッシュ思い出した。 --  &new{2018-02-21 (水) 15:35:01};
-2クレやって、連打600以上でクリアしたけど称号貰えない…なんで？バグ？ --  &new{2018-03-07 (水) 23:45:14};
-↑前にゲットしてたんじゃないの --  &new{2018-03-08 (木) 06:08:35};
-↑翌日貰えました。コメ返しありがとうございました。 --  &new{2018-03-08 (木) 16:30:18};
-サムロケの配置があるのは普通譜面だけっぽいな --  &new{2018-06-12 (火) 23:00:07};
-玄人と達人入れ換えても良い気がするわ。明らかに達人＜玄人なんだよな。56〜58小節とか特に酷い。 --  &new{2018-09-16 (日) 05:58:33};
-黒船来航とか日いずるまで飛鳥とか玄人のほうが難しい譜面はよくある --  &new{2018-09-16 (日) 08:00:46};
-皆一番上だからって達人譜面やりたがるだろうから、玄人をおまけってことにしてるのかな　だから達人より玄人の方を難しくしてるのかな --  &new{2018-09-16 (日) 09:48:42};
-玄人の方が難しい曲ってこれに限らないよね --  &new{2018-10-09 (火) 12:10:29};
-達人譜面、最後以外の風船が重すぎてやばい。32分音符叩く勢いで割ってるけどめっちゃ疲れる… --  &new{2018-10-12 (金) 08:45:48};
-↑ 頑張って --  &new{2018-12-06 (木) 12:19:43};
-その他の所、現在はかつメダル(ryってかいてあるってことは前まではとうだったの? --  &new{2018-12-21 (金) 07:56:30};
-↑現在はどんメダル1500枚で購入可能。 --  &new{2018-12-21 (金) 07:59:02};
-PS4 1に配信決定により、1月下旬からCSでもプレイが出来るようになる。 --  &new{2018-12-23 (日) 08:45:13};
-オートだと連打数足りないから普通のままという --  &new{2019-01-24 (木) 23:24:23};
-PS4のダウンロードパックで --  &new{2019-01-31 (木) 08:56:01};
-オート動画追加 --  &new{2019-04-05 (金) 17:26:42};
-↑広告入りの動画を貼るな --  &new{2019-04-05 (金) 19:33:49};
-なぜ530打数で称号獲得なんですかね？ --  &new{2019-04-12 (金) 18:57:03};
-動画リンクを整理 --  &new{2019-04-27 (土) 19:50:22};
-平均密度は4.89打/秒じゃないかな？ --  &new{2019-07-03 (水) 18:04:09};
-↑失礼　勘違い --  &new{2019-07-03 (水) 18:08:34};
-達人譜面79小節目後半の風船ラッシュ、風船の間隔最短？ --  &new{2019-07-05 (金) 09:53:20};
-達人譜面にある4連続の短い風船はロールで割るなら気持ち遅めに入ると綺麗に割りやすい --  &new{2019-07-31 (水) 08:34:18};
-編曲小塩さんだったのか --  &new{2020-01-14 (火) 16:25:16};
-最初聴いたとき必殺旋風剣が竜巻旋風脚に聞こえた --  &new{2020-03-07 (土) 17:44:45};
-ニジイロで玄人達人譜面入れ替わり --  &new{2020-03-17 (火) 19:18:04};
->>2018-09-16 (日) 05:58:33 入れ替わりますよ。連打の長さの都合かもしれないが --  &new{2020-03-18 (水) 00:41:46};
-うわぁ、スコアルートじゃないし難易度高いからって無視し続けてた玄人譜面がこんな形で戦わなければいけない日が来るとは --  &new{2020-03-18 (水) 02:18:16};
-↑2多分、ふうせんを割り切った時の5000点ボーナスが、達人:22回に対し、玄人:5回なので、5000点ボーナスがなくなったことによる失点が玄人<達人となるから、それで入れ替えるのでしょう。 --  &new{2020-03-18 (水) 23:28:13};
-ノルマ落ちしたのに必殺旋風剣がもらえたのですが --  &new{2020-03-24 (火) 12:14:08};
-最初の連打の後になんか声が聞こえるのですが、なんて言ってるのですか？ --  &new{2020-03-26 (木) 22:17:20};
-↑上の方のコメントにもあるけど「お前の力はそんなものか」と言っている --  &new{2020-03-26 (木) 22:24:41};
-''現在の譜面画像は PS4 1のものです''の注釈を加筆 --  &new{2020-04-12 (日) 09:18:26};
-「必殺旋風剣」の獲得条件変わってない？ --  &new{2020-04-24 (金) 17:26:06};
-ノルマ落ちでもゲットできた[[ソース>https://twitter.com/Takaking419/status/1242290189537546250?s=20]] --  &new{2020-04-24 (金) 17:27:30};
-これ現達人譜面のラスゴーのHS変わってない？玄人譜面時代と比べて明らかに音符感覚が詰まってる --  &new{2020-06-25 (木) 23:35:09};
-[[ちょっと動画が無いか調べて見たところ、やっぱり変わってるっぽい>https://www.youtube.com/watch?v=WRb22uee8mg]] --  &new{2020-06-25 (木) 23:48:22};
-↑2動画撮ってきましたが、達人譜面と玄人譜面のラストの方のHSが入れ替わってましたhttps://youtu.be/NrbaUAF4Mwo --  &new{2020-06-28 (日) 10:44:03};
-譜面画像で普通譜面の100打風船とやらが見当たらないのですがどこですか？76小節の大連打が本当は風船とか…? --  &new{2021-01-30 (土) 18:31:50};
-64小節目にあるよ --  &new{2021-01-30 (土) 22:28:26};
-玄人と達人入れ替わった？ --  &new{2021-07-19 (月) 03:49:43};
-これ最初なんて言ってるん？ --  &new{2022-02-09 (水) 21:06:02};
-↑「お前の力はそんなものか！」と言ってる --  &new{2022-02-10 (木) 01:09:43};
-玄人と達人のリンクが逆になってる --  &new{2022-02-14 (月) 08:54:17};
-サウンドトラックにこれ入るんだ --  &new{2022-02-24 (木) 19:39:12};
-仮に七段か八段に入った場合、普通譜面なら達成が困難な連打条件になるかと思う(赤540打以上、金600打以上とか)。 --  &new{2022-05-28 (土) 19:33:45};
