[[難易度表/おに/Xa]]

-画像が出来たので記事を作ってみる --  &new{2014-09-10 (水) 13:40:00};
//-↑2 これが遊びと思えるくらいの実力じゃないと、裏はできっこない --  &new{2014-12-06 (土) 20:10:43};
-結局もう一個の称号はなんなのだろうか --  &new{2014-12-09 (火) 17:38:38};
-↑　雑談所見た限り「戦神」らしい --  &new{2014-12-10 (水) 20:37:29};
-なんで曲IDはxan? --  &new{2014-12-18 (木) 01:50:59};
-↑二文字じゃ短すぎるからじゃない？ --  &new{2014-12-18 (木) 11:49:33};
-↑ [[曲>難易度表/おに/Together]][[ID>難易度表/おに/DESERT STORM]][[は>難易度表/おに/GO!!!]][[二文字>難易度表/おに/月光花]][[の曲>難易度表/おに/未来の地図]] --  &new{2014-12-19 (金) 02:50:46};
-↑3 名前を決めるときに、「xan」っていう候補があったからかな。 --  &new{2014-12-19 (金) 14:40:52};
//-↑いくさんw --  &new{2014-12-23 (火) 20:37:48};
-なお、戦神はXa裏譜面あべこべフルで出るとのこと。 --  &new{2015-01-19 (月) 22:32:12};
//-なにそれこわい --  &new{2015-02-15 (日) 00:05:54};
//-ゴリラじゃないと出来ねえよ --  &new{2015-02-15 (日) 18:21:57};
-↑ あべこべで戦神って、なんか意味深 --  &new{2015-02-16 (月) 20:13:56};
//-弱すぎる。8でいい --  &new{2015-02-18 (水) 23:47:00};
-４８小節目らへんに聞こえる鹿威しみたいな音は何？ --  &new{2015-02-27 (金) 15:43:30};
-↑生放送音源はマスブチが机にぶつけた音が入ってる --  &new{2015-02-27 (金) 16:51:43};
//-めっちゃ歌詞気になってんのって私だけ？ --  &new{2015-03-09 (月) 20:30:01};
//-表一発フルのオレに裏は太刀打ちできるかな？ --  &new{2015-03-11 (水) 16:09:39};
//-キーボード入力だと「ぁ」になることを曲決めるときに察した人はいたのかな? --  &new{2015-03-21 (土) 21:22:53};
//-↑どゆこと --  &new{2015-03-26 (木) 16:36:05};
//-Xaをローマ字表記すると「ぁ」になるということ --  &new{2015-03-26 (木) 18:10:34};
//-↑4もうやってみたと思うけどこれフル＜＜裏クリアだから油断しない方がいいと思う --  &new{2015-04-20 (月) 16:35:52};
//-個人的に24小節目の縁3-面3-縁3より、57小節目の終わりの方と、後半の16音符が難所。 --  &new{2015-05-03 (日) 11:44:03};
-これ譜面製作者誰？ --  &new{2015-05-05 (火) 14:54:53};
-↑ 2014/8/28の生放送より、エトウの可能性は高い --  &new{2015-05-05 (火) 16:57:31};
//-読み方、草だと思ってしまったorz --  &new{2015-05-24 (日) 20:02:18};
-何語？ --  &new{2015-07-07 (火) 13:13:17};
-↑ ラテン語 --  &new{2015-07-07 (火) 14:47:57};
-裏に埋もれがちだけど何気にいい譜面。そこまで詰まってなくて曲も聴き取りやすい --  &new{2015-08-23 (日) 01:46:05};
-曲の歌詞ってどうなってるのかな　シャレラしか分からん --  &new{2015-08-26 (水) 11:14:42};
-そもそもシャレラ自体空耳。シャララという可能性もある --  &new{2015-08-27 (木) 15:10:01};
//-糞譜面じゃんｗｗｗ --  &new{2015-09-09 (水) 02:33:14};
-TatshだったらHS1になってただろうね --  &new{2015-09-13 (日) 12:52:17};
-↑４  ★９としてはそこまでの強みは無いにしても、上位への基礎固めには十分役に立ってくれる譜面だと思う。 --  &new{2015-09-14 (月) 18:19:05};
-一番の難所が間奏という --  &new{2015-11-11 (水) 15:29:26};
-WiiU3のDLCとして12月24日に配信予定だそうです。 --  &new{2015-12-09 (水) 23:35:10};
//-配信マジ嬉しい --  &new{2015-12-11 (金) 20:12:59};
//-↑2いらんやろ --  &new{2015-12-15 (火) 07:46:16};
//-この曲がWiiUにDLCとして来てしまった…… --  &new{2015-12-15 (火) 18:14:08};
-23と24小節の四連符二連符が上手くいかない 腕が絡まってしまう 四連符とかのコツって無い？ --  &new{2015-12-22 (火) 07:28:39};
//-配信楽しみやな --  &new{2015-12-23 (水) 23:32:19};
//-へ --  &new{2015-12-24 (木) 20:12:38};
//-↑何がしたいわけ？ --  &new{2015-12-25 (金) 08:21:07};
//-Xaの出し方わかんねー --  &new{2015-12-26 (土) 12:16:06};
-↑4連符の面は入り手とは逆の手で叩くというところを意識する --  &new{2015-12-26 (土) 21:32:13};
//-表不可50がベストで裏クリアしてる --  &new{2016-02-07 (日) 00:55:51};
//-57〜60小節目が百鬼夜行普通譜面の56〜58小節目を強化した感じ！ --  &new{2016-08-03 (水) 19:19:07};
-いつだかのニコ生でエトウが表は誰でも楽しめる譜面にみたいなこと言ってたし、おそらくエトウ譜面なんだろうな --  &new{2016-08-12 (金) 03:10:27};
-七段一曲目 --  &new{2016-08-20 (土) 05:37:59};
-↑レッドverの --  &new{2016-08-20 (土) 11:56:37};
//-段位道場では詐称の★×８と並ぶんだ…　どんだけ★×９にしちゃ弱いんだよ。 --  &new{2016-08-20 (土) 16:03:26};
-慣れれば9下位ぐらい。 --  &new{2016-09-06 (火) 13:59:12};
-暁闇で歌詞の話題持って行かれてるけどxaもどんな歌詞なのか気になる --  &new{2016-09-06 (火) 15:02:53};
-さいたまとかと同じで、歌詞表示無いんじゃないか？ --  &new{2016-09-06 (火) 15:31:11};
-WiiU3では歌詞表示されません。架空言語の可能性が高いです --  &new{2016-09-06 (火) 16:03:19};
-↑一応歌詞とかは色々調べられてるけど、翻訳したらよくわかららないことになったから多分架空 --  &new{2016-09-20 (火) 08:54:20};
-↑8譜面的にはしか＠に〜さんぽいけどな・・・ --  &new{2016-09-24 (土) 17:10:48};
-ACではロール処理ゲー、CSではスティック回しゲーと化してる裏譜面より、表譜面の方がちゃんと考えて作った感じがある希ガス --  &new{2016-10-29 (土) 05:00:27};
-何とかクリアできる程度の実力どころか、フルコンボできる実力でも裏譜面まったく太刀打ちできない俺 --  &new{2016-11-30 (水) 21:22:38};
-↑まぁ表と裏の難易度差が大きいからね --  &new{2016-11-30 (水) 21:43:56};
//-表は七段で、裏は超人か達人であるって考えると、もはや難易度差が大きいというレベルで済む話じゃないと思う。 --  &new{2016-12-04 (日) 13:07:29};
-3ds3収録 --  &new{2017-01-26 (木) 16:25:21};
-表フルコンでも裏太刀打ちできないとはいうけど32分音符を24分音符に崩していけばゲージ半分はたまる --  &new{2017-01-30 (月) 18:23:12};
-表譜面は逆詐称気味な難易度だな --  &new{2017-02-03 (金) 22:36:12};
-ラテン語じゃないの？ --  &new{2017-03-30 (木) 00:38:25};
-ラス殺しで全く8じゃない。 --  &new{2017-07-18 (火) 04:50:27};
-9下位 --  &new{2017-08-31 (木) 07:47:51};
-34〜42小節難しすぎ、可量産してしまう --  &new{2018-05-22 (火) 09:32:30};
-↑人によってはそこが全良の壁となる --  &new{2018-06-14 (木) 08:28:28};
-サントラの情報に基づき、コーラスとギター担当者を更新。 --  &new{2018-07-09 (月) 16:52:15};
-8の複合じゃない --  &new{2018-11-26 (月) 20:11:45};
-間違えました9です --  &new{2018-12-06 (木) 16:30:35};
-裏との差がすごい --  &new{2019-02-03 (日) 20:02:46};
-これのLv11の最大コンボ数は666で、通常から9しか減らない。16分が最終盤に出る単色3連打のみになるだけだった。 --  &new{2019-02-23 (土) 04:30:02};
-幽玄難しいとどっちが難しいか --  &new{2019-04-14 (日) 17:05:30};
-↑普通にあっちだろうな。16分複合がないとはいえ、16分の絶対量と脇を固める8分の難解さが違いすぎる。 --  &new{2019-04-14 (日) 18:35:36};
-見た目重視いる？ --  &new{2019-04-30 (火) 19:21:42};
-いやー --  &new{2019-09-08 (日) 13:24:24};
-↑6 それ。自慢になって申し訳ないが表フルしてるが裏はゲージの3分の1くらいしかいかない。 --  &new{2019-10-27 (日) 14:28:06};
-★9下位である表と★10最難関枠の裏が雲泥の差があって当然なんだよな。表裏共に★10の星屑や疾風でさえあれだけ差が大きいわけだから --  &new{2020-05-09 (土) 22:07:54};
-今更だけど、tatsh氏の他の機種のXから始まる曲は全部Xの形の譜面あるけどこの曲って無いのかな？ --  &new{2020-05-21 (木) 04:24:17};
-↑そもそも太鼓にX型譜面が入れられない件 --  &new{2020-06-05 (金) 09:45:20};
-Xevelのラストの配置みたいなやつのことでしょ --  &new{2020-06-05 (金) 13:21:33};
-五段ヤバ --  &new{2020-06-30 (火) 07:09:22};
-5段3曲目キツい --  &new{2020-06-30 (火) 07:09:46};
-2段階降格かい --  &new{2020-06-30 (火) 07:10:13};
-五段に★9が入るのはキミドリ以来。玄人〜超人の追加(ムラサキ)以降は初。 --  &new{2020-06-30 (火) 07:51:42};
-誰がこの譜面が、5段3曲目にくると予想しただろう... --  &new{2020-06-30 (火) 09:32:21};
-クリアだけならMagiciansや青薔薇よりマシとはいえ… --  &new{2020-06-30 (火) 09:35:02};
-ぶっちゃけこれ五段でも妥当じゃね？基本BPM145やぞ --  &new{2020-06-30 (火) 10:55:55};
-↑3 まあ五段3曲目に★9が来るということは何となく予想していた。 --  &new{2020-06-30 (火) 12:07:47};
-IOSが見つからなかったんだ……？ --  &new{2020-06-30 (火) 12:19:04};
-まあ32分もちょっとだけやし複合単純やしいい感じにソフランかかってるから適正では --  &new{2020-06-30 (火) 12:34:47};
-唯一の救いはグリーンと同じく魂ゲージ合格条件が99%だから最後ミスってもなんとかなること --  &new{2020-06-30 (火) 12:42:30};
-少ないとはいえBPM290の16分をたたかせるのはなかなかインパクトが強い感じある --  &new{2020-06-30 (火) 14:04:14};
-段位道場五段の合格に必要な連打速度：14.13打/秒 --  &new{2020-06-30 (火) 22:25:28};
-こいつ良く見たらレッドの時七段なのか　二段降格ってやばくね？ --  &new{2020-07-01 (水) 08:10:05};
-↑確かにヤバいけど、二段降格はこの曲が初ではない。なによりヤバいのは、レッドの四段3曲目と七段1曲目が虹色で同じ五段にいることだ。しかもこれは他二曲に比べて、連打条件が厳しい。 --  &new{2020-07-03 (金) 08:42:59};
//-どうでもいいけどギターの部分引いてる人「サイキックラバー」って[[怪盗ジョーカーのあの曲歌ってる人たち>難易度表/おに/怪盗ミラクル少年ボーイ]]のことでは？ --  &new{2020-07-05 (日) 07:18:22};
-裏譜面がTatshなら、こっちは「たっちゅ」感ある。わかるかな？ --  &new{2020-07-05 (日) 08:49:51};
-↑2 レッドの玄人とか名人ってすごい批判飛んでたらしいなそういえば…それ考えるとほんとレッドの段位ってバランス悪いw --  &new{2020-07-15 (水) 08:45:45};
-最後のせいで段位が --  &new{2020-07-23 (木) 13:14:49};
-↑3 まるできたさいたま2000と200みたい --  &new{2020-08-10 (月) 11:47:57};
