[[難易度表/おに/ON SAY GO SAY(裏譜面)]]

//-は？ --  &new{2019-07-11 (木) 00:17:21};
-小節線とともに音符を一個一個流したなw --  &new{2019-07-11 (木) 00:18:39};
//-無謀な段位予想して楽しい？ --  &new{2019-07-24 (水) 19:55:25};
-BPMが早口のところだけ260にしてほしい --  &new{2019-07-28 (日) 15:49:00};
//-てか購入画面で☆8って出てただけだったから裏見つけた瞬間めっちゃ嬉しかった --  &new{2019-07-28 (日) 15:50:40};
-ラストはまさまよりムズい --  &new{2019-07-29 (月) 08:27:24};
-まださいたまです間違えました --  &new{2019-07-29 (月) 08:27:43};
//-アーティストのショウ君はモヤモヤさまぁ〜ずのショウ君本人らしい ソースはアメチさんの動画 違ってたらごめん --  &new{2019-07-29 (月) 08:36:57};
-表に乗ってたか 失礼 まあ最後はロール処理でも捌くのキツイかもな。これスイッチでフルコン出来たらすごい --  &new{2019-07-29 (月) 08:38:37};
-↑タッチ操作で何とかフル出来ました --  &new{2019-07-31 (水) 18:06:03};
-タッチでの全良者[[いるよ>https://youtu.be/RUAj4z_IdcI]] --  &new{2019-08-01 (木) 21:11:59};
-恐ろしいな… --  &new{2019-08-07 (水) 23:21:17};
-まださいたまに似てね？ --  &new{2019-08-25 (日) 15:52:40};
-大音符あるから完全精度曲じゃなくて普通の精度曲だろ --  &new{2019-08-29 (木) 18:30:32};
-↑風船音符や芋が無ければ完全精度曲なのです --  &new{2019-08-29 (木) 18:46:34};
-↑2　[[用語集]]見てみ --  &new{2019-08-29 (木) 18:47:33};
//-↑3　は？ --  &new{2019-08-29 (木) 18:57:24};
-↑ 1 2ごめん勘違いしてた 最後の大音符は特良ほぼ無理やし大音符は完全精度曲には入らんと思ってた --  &new{2019-08-29 (木) 20:40:39};
-↑誰にだって間違いはあるから別に良いよ(用語集見てみって書いた人です) --  &new{2019-08-29 (木) 20:56:03};
//-古参やけど、昔(旧筐体時代)は風船あっても完全精度曲って言ってた。スコアアタックの上で重視されるのが連打なのか精度なのかって観点で、短い黄色連打ある曲も精度曲って呼んでた。風船は最初から音符的な扱い。 --  &new{2019-09-11 (水) 01:01:46};
-割れば5000点のみ入る頃もありましたね。あの時って風船を割らなければフルコンしても100%にならなかったんでしたっけ？ちなみに理論値が入るほどの短い連打は確かに「擬似精度曲」ではあると思います。 --  &new{2019-09-11 (水) 01:10:59};
-もしNSに歌詞表示があったら早口言葉の部分がすごいことになってそう --  &new{2019-09-13 (金) 18:12:57};
-実際には51小節しかないのか --  &new{2019-09-18 (水) 12:21:48};
//-↑2消失う --  &new{2019-10-15 (火) 08:09:59};
//-ら --  &new{2019-10-15 (火) 08:10:06};
-平均密度を、6.68→6.72へ上方修正 --  &new{2019-10-29 (火) 20:40:05};
-これ聴いてると爆笑太郎思い出すわw --  &new{2020-05-02 (土) 02:20:12};
-48小節からのやつはこだわりがないなら逆手からやった方がいい --  &new{2020-05-19 (火) 08:05:05};
-ラス殺しが酷すぎる --  &new{2020-05-21 (木) 15:21:30};
-これ最後特良取れた人いるのかな --  &new{2020-05-21 (木) 16:28:44};
