[[難易度表/おに/ブルちゃんのおや2]]
//-お芋音符、いくら思いっきり連打しても1200点しか取れない…＿|￣|○ -- &new{2009-02-20 (金) 21:16:39};
//-いまさら気がついたが『おやに』じゃなくて．『おやつー』じやん．だから．''おや2''と''おやつ''をかけているんじゃないのか？ -- &new{2009-05-09 (土) 17:10:04};
//-これをAC13に残留し、ブルちゃんのおやつ収録希望！！ -- &new{2009-11-08 (日) 21:17:58};
//-今日やったけど芋ACでたたいたの何年ぶりだろうかｗｗ -- &new{2009-11-13 (金) 21:21:10};
//-ブル2僕は好きなんだが -- &new{2009-11-13 (金) 21:25:19};
//-これ残留？それとも… -- &new{2009-11-13 (金) 21:56:00};
//-↑2　自分も好きだ…が削除orz　Wii2に期待だな。 -- &new{2009-11-13 (金) 23:01:08};
//-Wii2にktkr！！ -- &new{2009-11-15 (日) 12:35:00};
//-詳細自重ｗｗｗｗｗｗｗｗｗ -- &new{2009-11-15 (日) 21:12:14};
//-ヤッターWii2収録だ！ -- &new{2009-11-16 (月) 15:55:29};
//-前作とほとんど同じ曲だし。 -- &new{2009-11-23 (月) 11:25:46};
//-好きです -- &new{2009-11-23 (月) 13:26:03};
//-難しい以下のは芋がテラカオス。 -- &new{2009-11-23 (月) 17:10:01};
//-かんたんコースをプレイしたら、和田どんがあり得ないくらい芋を食べています。(^^;) -- &new{2009-11-29 (日) 07:20:25};
//-↑歌詞に合わせたんだろうな。 -- &new{2009-11-29 (日) 10:46:22};
//-個人的に最高の神曲神譜面だと思う。 -- &new{2009-11-29 (日) 18:20:25};
//-Wii2にて御陀仏 -- &new{2009-11-30 (月) 18:20:54};
//-youtubeでオート動画出てほしい -- &new{2009-12-03 (木) 17:33:07};
//-全良無理ｗｗ -- &new{2009-12-05 (土) 20:46:31};
//-いも連打と風船連打ってどう違うの？？ -- &new{2009-12-05 (土) 21:56:07};
//-↑芋は速く食べ切るとボーナスが高得点に、遅いとボーナスが低得点になる。風船は速くても遅くても割れればボーナス5000点がゲットできる。僕に分かるのはこれぐらいかな。 -- &new{2009-12-06 (日) 10:34:43};
//-↑あってます。イモ連打の方が厳しいんですよねｗ -- &new{2009-12-06 (日) 13:06:42};
-http://www.bandainamcogames.co.jp/am/vg/taikono-tatsujin7/special/request/　　これが伏線だったんじゃないかと今更ながら思う -- &new{2009-12-20 (日) 15:17:38};
//-これはリズム難しいから★9でいいと思うのに、エンガスのほうがむずいっていう人多いのはなぜ？ -- &new{2010-12-27 (月) 19:11:56};
//-↑どっちが多いのかはわかりませんが(私の周りではむしろこっちの方がきついと言われてた)、エンガスは配置が複雑だから処理能力がかなり高くないと苦戦は必至です。こっちは密度自体はあまり高くありませんから、意外と目押しでこなせてしまうものです。多分こういうことでしょうか… -- &new{2010-12-27 (月) 20:18:16};
//-旧新Wikiの荒らしが来る前のアンケートでは、エンガスのほうが詐称の割合が高かった。 -- &new{2011-01-04 (火) 18:45:17};
//-リズムが取りにくくて精度が悪い曲です・・。 -- &new{2011-01-31 (月) 22:51:47};
//-逆に音消した或いは小さい方が目押しで精度取りやすい件・・・。これ実行したら可一桁で、元に戻したら可124・・・。 -- &new{2011-02-01 (火) 16:38:46};
//-↑11　「ブル３のおやつ」で。読み方は「ブルさんのおやつ」 -- &new{2011-02-18 (金) 19:03:13};
//-正直8でも弱いと思う。個人差譜面だな -- &new{2011-02-21 (月) 17:32:36};
//-Wii2のほうも初項と公差同じ？ -- &new{2011-03-17 (木) 20:09:45};
//-一瞬表示されるタイトルが     病     気 --  &new{2011-05-18 (水) 07:15:08};
//-円鳥裏と野菜フル出来てこれフル出来ない・・・ --  &new{2011-06-23 (木) 16:52:58};
//-AC13から始めたからこれ知らないんだが、この曲今でもそんなに難しいのか？ --  &new{2011-07-02 (土) 20:43:22};
//-何を叩かせたいのかよく分からない譜面だから…　変な24分が入ってたり… --  &new{2011-07-02 (土) 21:43:39};
//-はらぺこー！はらぺこージャーキー！ --  &new{2011-07-04 (月) 18:34:42};
//-ナムコはこれとブル1が好きらしいな --  &new{2011-07-04 (月) 20:27:55};
//-多分3も出るんだろうよ --  &new{2011-07-04 (月) 22:44:52};
//-ブルちゃん３よなライオン --  &new{2011-07-04 (月) 22:50:35};
//-歌と譜面がずれててやりにくい --  &new{2011-07-14 (木) 14:15:38};
//-ブルちゃん吠える　とりあえず収録おめでとう --  &new{2011-07-17 (日) 17:22:13};
//-俺も最近になってこの譜面の良さを知った。まだ精度はグダってるけど(笑) --  &new{2011-07-30 (土) 00:55:25};
//-だからこういう譜面は構成がわかってくると一気に楽しくなるんだってば。最初から評価高いけど、コズミックバードやカナデアなんかにも言える。 --  &new{2011-07-30 (土) 01:00:00};
//-ん…細かいけど落ち着いて叩けるようにせめて「ワン・ワン・ワンダフル〜」の17小節目みたいなのは全部赤で統一してほしかった。こういううところで難易度を追求するといちいち目を凝らさなければならない --  &new{2011-07-30 (土) 07:56:15};
//-曲でリズム取り続けてた俺にとってはキツい曲だった　曲は嫌いではないが未だに音消さないとクリアすら出来ない･･･ --  &new{2011-08-02 (火) 13:02:49};
//-個人的には3を出してほしい --  &new{2011-08-12 (金) 05:06:40};
-ＰＳＰＤＸ収録曲一覧がＢＰＭ１５５になっていますがこの曲のＢＰＭは１５４ですよね？ --  &new{2011-08-15 (月) 16:19:13};
//-初プレイ…なんだこれは！ワケわからん でリベンジする度にこの曲にはまった --  &new{2011-08-19 (金) 19:48:40};
//-俺はこの曲ツボったんだがな、どうしても歌いながらプレイしてしまう --  &new{2011-08-27 (土) 13:06:12};
//-↑4　曲名はブル3のおやつだな --  &new{2011-09-07 (水) 14:43:49};
//-あれ？これWii2でたのか・・・ --  &new{2011-09-13 (火) 16:47:21};
//-3作目はブルちゃんがチョコレート食い過ぎて死んだということで  ブル3のおつや --  &new{2011-09-26 (月) 22:35:36};
//-↑ちょっwww --  &new{2011-10-02 (日) 08:30:22};
//-ブルちゃんのおやっさん --  &new{2011-10-02 (日) 22:32:07};
//-語呂的にも人気的にもごり押しはキツイから続編は望めないな・・・　正直俺も嫌いなんだコレ --  &new{2011-10-02 (日) 22:42:07};
//-犬ってチョコレート食って大丈夫だったっけ？ --  &new{2011-12-12 (月) 21:30:17};
//-↑だめ --  &new{2011-12-12 (月) 21:38:28};
//-↑えっ 犬ってチョコ食っちゃダメなのか？     本当に夢見るブルドックだな --  &new{2012-03-03 (土) 00:09:09};
//-俺の中でぽたでら最大の敵　未だに可が量産される・・・　 --  &new{2012-03-24 (土) 18:13:24};
//-↑3 ↑4　がどうしても自演にしか見えない　投稿時間的に --  &new{2012-03-24 (土) 18:15:02};
//-PSPDXの☆8でもっともイラッときた曲と譜面。 --  &new{2012-03-25 (日) 12:08:09};
//-おやつよりリズムとりずらくて曲もさらにイライラさせられる --  &new{2012-04-06 (金) 20:19:19};
//-ブルちゃんのせんり２(ブルちゃんの旋律) --  &new{2012-04-26 (木) 22:58:52};
//-1つ思ったこと…。これがACに出たのに、原曲がACに一度も出ていないという不思議。 --  &new{2012-05-20 (日) 20:51:31};
//-ふつーに８該当 --  &new{2012-06-13 (水) 21:27:36};
//-ブルちゃんのおや３はまだ？ --  &new{2012-07-28 (土) 01:28:21};
//-ぽたでらでこれだけフルで来てないｗｗ豪華版来る前にやらないとｗｗ --  &new{2012-09-08 (土) 21:08:40};
//-最後の「もっと食べたい」のところで芋連打が来るのが上手いと思った。食欲に耐え切れなかったんだな、ブルちゃん --  &new{2012-09-19 (水) 17:00:29};
//-ブルちゃーん　おやつよー！ --  &new{2012-09-19 (水) 21:49:07};
//-↑4おやつを敬語になおしたら、「お三時」なので、続編があるとなれば、ブルちゃんのお三時になるかも。 --  &new{2012-09-19 (水) 22:14:23};
//-それなら「お八つ」自体で敬語なんじゃないの --  &new{2012-09-20 (木) 02:19:31};
//-↑自分もかつてはそう思っていましたが、ある日観ていたぺケポンのコーナーで「MAX敬語になおしなさい」というのがあって、おやつの敬語が「お三時」だったので・・・ --  &new{2012-09-20 (木) 09:53:38};
//-スルメ譜面代表。どんどん楽しくなる --  &new{2012-10-06 (土) 23:38:08};
//-曲聞いててワンダフゥール↓ってのが萎える。あと男声。「おやつよー！」。曲と譜面共にあんま好きじゃないかな。 --  &new{2012-11-04 (日) 00:09:31};
//-アイスにキャンデーチョコレート〜もっと食べたいワン --  &new{2012-11-08 (木) 21:50:52};
//-って歌詞　犬がチョコレート食ったら死ぬだろｗｗｗ --  &new{2012-11-08 (木) 21:51:31};
//-↑現実的すぎwwwww --  &new{2012-11-08 (木) 22:04:19};
//-これが嫌われる理由がよく分からんのだが。そんなにかっこいい曲じゃないと駄目か？ --  &new{2012-11-11 (日) 00:03:30};
//-↑3たまに、BIGLOBEのKirei Styleニュースを見ていますが、なぜ犬にチョコ食べさせたらダメなのかがないから未だに「？」ですね。 --  &new{2012-11-11 (日) 00:14:35};
//-犬にチョコレートを食べさせてはいけない理由：主原料のカカオに心臓血管や中枢神経に作用する物質が含まれ、犬には敏感に反応するため。&br;アイスクリーム・キャンディも含まれている成分によっては与えてると死に至り、含まれていなくても太る原因になるので犬用以外は与えず、犬用でも与えすぎないように。 --  &new{2012-11-11 (日) 01:39:48};
//-結論：犬にはちゃんとしたものを与えましょう。 --  &new{2012-11-11 (日) 01:45:24};
//-おやつよーんww --  &new{2012-11-11 (日) 19:20:48};
//-&#9757;３乙 --  &new{2012-12-04 (火) 16:55:03};
//-おやつよ〜の後の「ゥァ〜ゥフwww」がツボった --  &new{2012-12-28 (金) 11:32:50};
//-糞曲すぎてだんだん好きになってきちまったw --  &new{2013-01-15 (火) 00:55:03};
//-家族がやけにこの曲を嫌っていた… --  &new{2013-02-01 (金) 19:31:00};
//-お三時ワロタ --  &new{2013-03-12 (火) 01:11:13};
//-「ゥァ〜ゥフwww」←ゲイっぽい --  &new{2013-03-22 (金) 21:58:56};
//-なんかプレイしてるとイライラしてくるw --  &new{2013-04-07 (日) 14:12:11};
//-↑同感 --  &new{2013-04-07 (日) 15:13:40};
//-ステゼロやDIMENSIONSやクルクルクロックルほどリズム難ではない気がするが --  &new{2013-04-08 (月) 13:02:56};
//-あんな12分や24分が入り乱れてる譜面と比べられても・・・ --  &new{2013-04-08 (月) 13:40:36};
//-昔は何この糞譜面って思ったけど最近はものすごい楽しいと感じるスルメ譜面だったわ --  &new{2013-04-10 (水) 23:07:20};
//-この曲はあまり復活しない方がいい。新筐体に来ると芋がくす玉に変わって食べられなくなってしまうからだ！ --  &new{2013-08-11 (日) 00:19:34};
//-もう復活するなよこれ。犬をよく知らないでこれらのお菓子を食べさせたらと思うと…訴えられるぞ --  &new{2013-08-22 (木) 02:04:42};
//-↑お前面白い 頭が --  &new{2013-08-23 (金) 10:58:51};
//-これ歌ってる男の人初代ガンダム歌ってる人に声似てる --  &new{2013-10-04 (金) 00:27:35};
-動画が非公開になってる --  &new{2014-02-04 (火) 20:19:15};
-↑プレイ動画を変更しました。 --  &new{2014-02-04 (火) 20:31:13};
-↑ 他のやつ見ててもいっつも思うんだけどオート動画じゃないやつはリズムが分からんからやめてほしい。言っちゃ悪いけど、精度がいいとはいえないし。 --  &new{2014-04-11 (金) 22:35:00};
-↑ 誰かが全良動画に差し替えてくれたようです。ありがとうございます。 --  &new{2014-04-11 (金) 22:40:24};
-↑非公開になっていた全良動画が復活したので動画を変えました。しかし、この曲のオート動画は見当たりませんでした。 --  &new{2014-04-11 (金) 22:39:08};
-つまり↑3は註釈の有無にかかわらずオート以外は載せるなと言いたいわけだ --  &new{2014-04-11 (金) 22:59:58};
-↑ 曲のリズムがわかりづらくなるからあながち間違ってはいないと思うが…だが、言い方が失礼極まりない。 --  &new{2014-04-12 (土) 01:27:44};
-↑ もちろん、オートなのに画質が最悪だったりとかしたら話は別だが。ここらへんは個人差としかいいようがないと思う。 --  &new{2014-04-12 (土) 01:29:03};
//-↑6  口の利き方には気をつけようか、いちいち書かなきゃわからんか。一言も二言も多いんだよ。 --  &new{2014-07-29 (火) 00:47:40};
//-この曲の男性の声がはたラクと同じ人とは思えないなｗｗ --  &new{2014-10-14 (火) 23:09:21};
-前のプレイ動画が承認制になっていたので、●●●ーさんの全良キャプチャに変更 --  &new{2015-10-06 (火) 23:30:43};
//-新ACに復活して欲しい。 --  &new{2016-03-14 (月) 22:04:41};
//-↑Twitterでお願いします。 --  &new{2016-03-14 (月) 22:04:54};
-もっと食べたいからイモ連打置いたって感じ --  &new{2016-11-19 (土) 00:29:33};
-歌詞にあるお菓子とは…アイス、キャンディー、チョコレート、ビスケット--  &new{2016-11-24 (木) 20:35:58};
//-死に至る可能性あるじゃなくて実行したら犬死んじゃうよ！ --  &new{2017-02-15 (水) 22:59:49};
-高画質のオート動画があったので変えておきました --  &new{2017-07-08 (土) 15:53:45};
-ACで一瞬表示される文字の最後は「クラシック編」ではなく「クラシック''風''」の気がするんですが… --  &new{2017-12-09 (土) 12:28:06};
-ニジイロに収録されるけどさすがに降格はしないだろうな --  &new{2020-03-23 (月) 15:13:58};
-全コース降格無し。PSPDXと同じ難易度です。 --  &new{2020-03-24 (火) 12:38:26};
-旧筐体でやったことないからわからんけど、一瞬表示される曲名がサブタイトル化したってこと？ --  &new{2020-03-25 (水) 21:01:32};
-この曲がグリーンまでに解放されてたら配点どうなってたんだろ --  &new{2020-03-25 (水) 22:10:42};
-こんなん入るとおもわなかった(笑)でもすごい嬉しい自分がいる --  &new{2020-03-30 (月) 09:32:56};
-ニジイロ天井、配点加筆。 --  &new{2020-03-30 (月) 16:30:52};
-これ2人プレイの時配点若干低くなってるような…。気のせい？2P側のくす玉吸収しても点数大して伸びなかった --  &new{2020-04-01 (水) 21:43:58};
-2人プレイのときはくすだま1打50点になってる --  &new{2020-06-05 (金) 12:37:33};
-ちなみに、一人プレイ時は100点/打のため、くす玉の打数を倍以上にしないといけなくなっている。幸い、おにとむずかしい以下ではくす玉の位置が全て異なるため、一方がおに、もう一方がむずかしい以下だとくす玉吸収が起こらず、全て風船になる(Wii2で確認)。 --  &new{2020-06-05 (金) 14:51:06};
-おい天井点間違ってんぞ --  &new{2020-12-30 (水) 18:15:46};
-https://twitter.com/Micchi8765/status/1344211296883916802?s=19  これですね --  &new{2020-12-30 (水) 18:39:57};
//-そういうのは黙って直しといた方がかっこいいのに --  &new{2020-12-30 (水) 23:10:45};
//-↑敢えてカッコ悪い道を選んだ。情報が正しくないことが悪だとわかるように。 --  &new{2020-12-30 (水) 23:34:42};
//-自分に酔ってそうな気持ち悪いコメントやめろ --  &new{2021-01-07 (木) 23:20:22};
//-↑ぞうきん、ぞうきん！拭いてｗ --  &new{2021-01-07 (木) 23:32:32};
-地味に鬼でくす玉って2曲目じゃない？ --  &new{2022-04-28 (木) 22:21:20};
-↑ テルミン、天国と地獄、はたラク、があるから少なくとも4曲目以降になるかと --  &new{2022-04-28 (木) 22:22:49};
-↑1,2 リンダリンダの2人用(及びニジイロVer.03.10以降の1人用)にもくす玉があるので5曲目以降になるかと --  &new{2022-07-30 (土) 16:18:16};
//-12小説の台詞で吹いたの俺だけか --  &new{2022-08-04 (木) 20:27:25};
-NS2での新筐体配点、真打配点の加筆お願いしたいです。 --  &new{2022-10-20 (木) 04:42:53};
-↑量があまりにも多すぎるので編集が遅れているのはご了承ください --  &new{2022-10-20 (木) 08:29:10};
-NS2配点情報まだ？ --  &new{2022-11-24 (木) 01:13:36};
