[[難易度表/おに/ココロボ]]

//-☆×10最上位ぐらいじゃないかな?? --  &new{2016-04-29 (金) 21:42:40};
-BPMは史上最速 --  &new{2016-04-29 (金) 21:43:12};
//-初見でノルマ落ちしたけどでたらめかけたらクリア簡単だった --  &new{2016-04-30 (土) 03:05:57};
-かんたん 98コンボ ふつう 153コンボ  むずかしい 291コンボ むずかしいにのみHS1くらいの音符あり --  &new{2016-04-30 (土) 05:05:00};
//-クリア難易度そんなに高いですか？途中の見た目16分複合をきっちり捌いて、はたラク地帯も縁だけ拾えばクリアくらいは行けると思うんですが --  &new{2016-04-30 (土) 06:42:59};
-長複合に関してはよくあるタイプの譜面なので慣れているなら大丈夫だろうが、逆に慣れていないと削られる。長複合を32分に惑わされず叩けるかが分かれ目になりそうだな --  &new{2016-04-30 (土) 06:53:22};
-↑4譜面画像は正しいです --  &new{2016-04-30 (土) 08:47:51};
-&attachref(間隔.jpg,nolink); --  &new{2016-04-30 (土) 08:52:53};
-何故だか長く感じる --  &new{2016-04-30 (土) 09:40:22};
//-グルーポンのおせちみたいな譜面 --  &new{2016-04-30 (土) 10:08:32};
-デブが遅いのに難しいなら、こっちはコンボ少ないのに難しいだな --  &new{2016-04-30 (土) 10:29:53};
-コンボ数が少ない譜面って全て極端だよね  これとかスーハーとか旋風天とか --  &new{2016-04-30 (土) 11:24:46};
//-24分については触れないのかw --  &new{2016-04-30 (土) 12:12:15};
-天井点1202670点　真打1003900点です --  &new{2016-04-30 (土) 12:33:16};
-↑1,2　編集 --  &new{2016-04-30 (土) 12:56:10};
-32分を含む長複合がフチばっかだから、多重反応は起こしにくいな --  &new{2016-04-30 (土) 13:05:49};
-意外と最後が難しかったりする(それでフル逃した) --  &new{2016-04-30 (土) 13:38:07};
-ついに360きたか --  &new{2016-04-30 (土) 14:51:48};
-コンポーザーのツイッターより本人フルコン済みです --  &new{2016-04-30 (土) 17:10:47};
-★10下〜中位くらいか --  &new{2016-04-30 (土) 17:37:05};
-↑1 いや下位はないだろ --  &new{2016-04-30 (土) 18:18:39};
//-10最上位だわ。いや冗談抜きで。俺食らいむ初見フルしたけどこれ初見ノルマすらいかなかったわ。 --  &new{2016-04-30 (土) 18:29:12};
-個人差あるかもだけど流石に下位は無いと思うぞ　 --  &new{2016-04-30 (土) 18:51:53};
-ドカドカが安定する人ならクリアフルコンは楽だと --  &new{2016-04-30 (土) 19:32:32};
-↑いや、でもドカドカはほぼ運手始まりだし結構な体力譜面だからドカドカが出来てもこの曲は難しいと思う。 --  &new{2016-04-30 (土) 19:50:40};
-53~58小節の密度とか想像したくもないな --  &new{2016-04-30 (土) 19:57:18};
//-32分がきつそう --  &new{2016-04-30 (土) 20:07:05};
-普通に上位だと思う。まだ慣れてないからかもしれないけどかなり難易度高い譜面だと思う --  &new{2016-04-30 (土) 20:24:13};
-平均密度はハニハ裏に次いで★10の中では2番目に低い --  &new{2016-04-30 (土) 20:29:42};
-新筐体に収録されている★10の1人用譜面では、双竜裏、HHB裏に次いで3番目に平均密度が低い。 --  &new{2016-04-30 (土) 20:32:21};
-むずかしい(表)★6おに(表)★10の組み合わせはこの曲だけ --  &new{2016-04-30 (土) 20:35:08};
//-何故かこれと幽玄だけできない。 --  &new{2016-04-30 (土) 20:57:30};
//-誰がここまで難しくなると予想したか --  &new{2016-04-30 (土) 21:03:47};
//-↑むしろ予想より簡単なんですが --  &new{2016-04-30 (土) 21:28:57};
//-★10最上位 --  &new{2016-04-30 (土) 21:37:59};
//-そつおめ+花裏を2以上で割った感じ　逆詐称じゃないか --  &new{2016-04-30 (土) 21:41:56};
-32分は、地味に消失裏、アレキサンダーと同密度だよな --  &new{2016-04-30 (土) 22:06:01};
-はたラクとアレキサンダーとそつおめが出来るなら余裕でフルできる程度 --  &new{2016-04-30 (土) 22:47:11};
//-またコメント消してるし --  &new{2016-05-01 (日) 00:57:18};
-↑つまり逆詐称ではないわけだ --  &new{2016-05-01 (日) 01:05:01};
-9打で全良が数人いるけど黄色連打の長さどれくらいだろう。10打入る？ --  &new{2016-05-01 (日) 02:12:43};
-↑ 60/360×(1×12-1)/12=11/72≒0.153秒。よって9打が限界かと。 --  &new{2016-05-01 (日) 02:45:09};
-米見る限り、見方を変えればいくらでも難しくも簡単にもなるな。実際個人差譜面だと思うし --  &new{2016-05-01 (日) 03:10:32};
-ゴーゴー密度約22打/秒になったんだけど合ってますか --  &new{2016-05-01 (日) 08:38:32};
-↑失礼、8/4拍子だったこと忘れてました。第一ゴーゴーは約１１打/秒みたいですね --  &new{2016-05-01 (日) 08:55:21};
-コメント欄などをもとにざっと攻略書きました。 --  &new{2016-05-01 (日) 09:43:20};
-平均密度が5.22になっていたので、5.28へ戻しました。※★10の平均密度一覧表では5.28打/秒とあったため --  &new{2016-05-01 (日) 09:46:43};
-上記の攻略の87小節はkkk k k k d d d kでは？ --  &new{2016-05-01 (日) 10:47:36};
-↑2その点なんですが、1コンボ目から620コンボ目までがちょうど87小節+７拍で、自分で計算すると5.22になりました。なので注釈も加えて編集しました。すみません(><)　↑1そうでした、修正しました --  &new{2016-05-01 (日) 10:57:12};
-アレンジの無い動画に変更 --  &new{2016-05-01 (日) 12:49:46};
-BPMとは必ずしも「譜面の速さ」と同じとは限らないようですね。 --  &new{2016-05-01 (日) 20:53:31};
//-ココロボそい --  &new{2016-05-01 (日) 23:51:53};
//-コ↑コ↓ロボ --  &new{2016-05-02 (月) 00:02:52};
-↑太鼓のシステム上倍取りしてるからね。一般ではこの「譜面の速さ」と一緒になるはずだけど --  &new{2016-05-02 (月) 04:50:50};
-この曲17歳が作ったのかよ… --  &new{2016-05-03 (火) 00:53:40};
-はたらくよりもBPMが20も早いって書いてあるけど40ですよ --  &new{2016-05-03 (火) 09:31:08};
-↑16分を32分として説明してるから、BPM180として書いてるみたいだな --  &new{2016-05-03 (火) 09:40:29};
-Ujicoさんは今19歳、ちなみにこの曲の鬼を初日フルコンしてる --  &new{2016-05-03 (火) 22:21:51};
-幽玄の８分より、やわらか戦車裏１６分の方が、密度の強さが伝わると思います。 --  &new{2016-05-04 (水) 19:26:48};
-「★×10の中では休憩も多くノーツも少ないが…」の「が」ってなんか文章の繋がり的におかしい気がします。 --  &new{2016-05-04 (水) 21:30:20};
//-他のコースのレベルが上位2もないのにこれが★10中位もあるか。 --  &new{2016-05-05 (木) 16:51:10};
//-↑そんな法則は存在しない訳だが --  &new{2016-05-05 (木) 18:52:08};
-45小節目〜48小節目と52小節目〜59小節目にははたラク2000をあべこべにしたような複合が入る。さらに縁の2連打はタイコタイム(裏譜面)の24分ではなくFLOWER(裏譜面)の32分音符として意識すれば良いだろう --  &new{2016-05-08 (日) 12:29:58};
-縁の連打が苦手な人にはあべこべを推奨 ものすごくやりやすくなる --  &new{2016-05-09 (月) 20:44:40};
-幽玄ノ乱の8分連打より高い密度の複合を、約10秒間叩くことになる。って所あるけどそれだった初音ミクの激唱の方が密度濃いし時間も長くない？ --  &new{2016-05-09 (月) 23:49:30};
-↑1 激唱は複合はさほど難しくはないからじゃない？ --  &new{2016-05-10 (火) 22:52:31};
-静岡のi氏が連打10打入れた模様 ソースはTwitter --  &new{2016-05-18 (水) 21:57:13};
-まさかのマスブチ譜面とは… --  &new{2016-05-19 (木) 19:57:57};
-マスブチ譜面だとは…どこで発表されたんだろう --  &new{2016-05-23 (月) 18:21:11};
-↑生放送 --  &new{2016-05-23 (月) 19:34:16};
-増渕さんはBPM2倍･HS0.5(前後)が好きなのかな 女帝とかDIMENSIONSとかもそうだし --  &new{2016-05-23 (月) 19:57:12};
-他にも挙げるとかなりある。HSがつくと途端にマスブチっぽくなる不思議 --  &new{2016-05-23 (月) 22:50:33};
-↑９  加えて32分でロール処理がしやすくなるからね、まあここは人によるけど( --  &new{2016-05-25 (水) 18:16:43};
-Ujico*さんはvoezにも曲提供してますね --  &new{2016-05-26 (木) 21:00:28};
//-あべこべの方が簡単かな --  &new{2016-05-27 (金) 11:13:29};
//-↑ゴーゴーの難所が叩きやすくなるからね --  &new{2016-05-28 (土) 18:17:42};
//-掃除機 --  &new{2016-05-28 (土) 20:40:43};
-コツさえつかめばクリア、フルコン難易度は低い。でもコツ掴めなければ悲惨なことになる(実体験) --  &new{2016-05-28 (土) 22:17:00};
//-BPMがはたラクよりも20ではなく40では？ --  &new{2016-05-29 (日) 23:59:15};
//-↑　2016-05-03 (火) 09:31:08のコメと同じ事書かんでいい(最初に「BPM180として解説」と書いてある) --  &new{2016-05-30 (月) 03:10:39};
//-↑「見た目BPM」が20高いと書いた方がいいと思う --  &new{2016-05-30 (月) 07:41:27};
//-譜面リーダーが難しすぎるって判断するとかどんな譜面だったんだよw --  &new{2016-05-31 (火) 18:50:05};
//-「易化する」とかただの主観じゃん --  &new{2016-05-31 (火) 21:46:53};
//-また自重かよ・・・ --  &new{2016-06-08 (水) 20:30:26};
//-自重しなくて良いのよ(高難度厨) --  &new{2016-06-08 (水) 20:50:31};
//-自重前の譜面はたしかに気になる --  &new{2016-06-08 (水) 21:47:19};
//-確かに気になるわー --  &new{2016-06-08 (水) 23:22:15};
-コンボ数のソースは何処に --  &new{2016-06-09 (木) 21:30:09};
-↑この前の公式生 --  &new{2016-06-10 (金) 13:07:40};
-↑ｱｻﾞｯｽ --  &new{2016-06-11 (土) 11:25:09};
//-これカグツチが☆9だから☆9でもいいなって思う --  &new{2016-07-07 (木) 08:12:10};
-譜面リーダーいなくなったと思ったらしれっとここに --  &new{2016-07-11 (月) 01:55:42};
-自重して★10・・・あれ、どこかで聞いたことあるような --  &new{2016-07-23 (土) 06:48:34};
-自重前は双竜みたいな縁32分長複合とかあったのかな --  &new{2016-07-23 (土) 12:10:25};
-↑2白鳥の湖ですね、分かります --  &new{2016-07-26 (火) 20:19:18};
//-sharp公式がこの曲に反応してた --  &new{2016-07-26 (火) 23:32:15};
-連打が9打までしか入らないってことは実質1203570点が天井点？ --  &new{2016-08-15 (月) 00:20:44};
-↑10打入ったplayerもいるから1203670だとおもう --  &new{2016-08-15 (月) 09:56:52};
-3DS収録やったな。 --  &new{2016-08-19 (金) 21:38:36};
//-譜面リーダー、コンボの削り方間違えてると思います。 --  &new{2016-08-23 (火) 21:03:08};
//-そのあまりにも難しすぎる譜面を裏譜面として追加すればいいのに。あ、高難易度厨じゃないからな？ --  &new{2016-08-24 (水) 12:22:27};
-何気に最初の風船結構重いんだな --  &new{2016-08-27 (土) 18:26:40};
-↑7X-DAY2000かな --  &new{2016-08-29 (月) 09:05:04};
//↑12  曲としてのBPMは１８０なんだが。32分のシステム理解してんの？？？ --  &new{2016-08-31 (水) 08:03:06};
//-ノーツ削られたって何だか手を抜かれた感じがしてなんか嫌だ --  &new{2016-09-01 (木) 04:20:47};
//-でもそのおかげで丁度いい感じの良い譜面になったから削って正解 --  &new{2016-09-01 (木) 10:26:40};
//-↑2 高難易度厨乙。 --  &new{2016-09-01 (木) 12:38:58};
//-↑ ↑3の者です。決して高難易度が好きって訳でなく今のドンだー(特にランカー)のレベルが異常に高いので難易度が高すぎてもクリア、フルコン出来るのでは？と思っての発言です。長文すみません。 --  &new{2016-09-01 (木) 15:17:00};
-3DS3DLを追加して下さい --  &new{2016-09-01 (木) 23:26:07};
-3DSだとノーツが全て流れ切った後かなり減速してるように見えたんですが、どういうことなんでしょう… --  &new{2016-09-02 (金) 16:57:15};
-↑仕様 --  &new{2016-09-02 (金) 19:33:01};
-不可連続させた時にドンちゃんの口の筋肉の凄さが伺える --  &new{2016-09-03 (土) 18:46:21};
-あべこべを掛けると、ゴーゴーも面ばっかりになるから、大分譜面が単純になる。 --  &new{2016-09-16 (金) 22:53:31};
-曲のﾂﾂﾂﾂﾂ…みたいな音を聞いてると元の譜面がどれほど激しかったのか想像できるな --  &new{2016-10-12 (水) 17:01:09};
-↑その音を聞いているとクソ長い32分混合だったかもしれないな --  &new{2016-10-20 (木) 21:04:34};
-マスブチ譜面では最難関かと思ったらThinking裏という問題児が --  &new{2016-10-21 (金) 02:47:30};
//-裏書面「元書面」きたらどうなるだろうか --  &new{2016-10-23 (日) 22:12:30};
//-↑誤字すまん --  &new{2016-10-23 (日) 22:12:58};
-53~58小節の密度とか想像したくもないな --  &new{2016-10-24 (月) 23:18:26};
-iosに配信 --  &new{2016-10-28 (金) 17:08:06};
-iOS配点追加 --  &new{2016-11-04 (金) 23:17:53};
-黄色連打は叩いても叩かなくても最大で1000点しか違わないので実質ほとんど精度曲に感じる --  &new{2016-11-24 (木) 00:38:10};
-↑6 なんかYouTubeで音合わせで譜面作った人の動画見たけど案の定だった。確かに音源的に32分が多く入ってる --  &new{2016-11-26 (土) 23:00:45};
//-なんじゃこら！って感じです --  &new{2016-12-12 (月) 16:31:01};
-十段安定して合格するような知人がクリア落ちてたな。個人差過ぎる --  &new{2017-01-08 (日) 13:12:14};
-↑個人差というか運手理解の差では？ --  &new{2017-01-12 (木) 11:52:14};
-リクエストのあったあべこべの譜面画像をうｐ。 --  &new{2017-03-29 (水) 02:14:55};
-ドラムが合うからすき --  &new{2017-07-03 (月) 16:28:34};
-↑６  まあスコアタ及びスコア対決ならその連打分も割と響くと思うけどね。 --  &new{2017-08-24 (木) 18:13:30};
-9打でも理論値ということは、☆10の連打ありの曲では最も全一が取りやすい曲かな？ --  &new{2017-08-25 (金) 21:45:33};
-公募のときと比べて短くなっていることに誰も気づいていない説 --  &new{2017-10-02 (月) 22:42:05};
-譜面の色がおかしい --  &new{2017-10-19 (木) 23:38:08};
-慣れれば楽しい譜面 --  &new{2017-11-06 (月) 17:17:38};
-連打は基本的に9打までしか入らないって書いてあるけど、つまり9打入れば秒速60？ --  &new{2017-12-29 (金) 22:05:18};
-譜面の色に違和感 --  &new{2018-02-10 (土) 00:03:41};
-音を取りすぎた結果 --  &new{2018-02-11 (日) 17:09:30};
-譜面、何があった --  &new{2018-02-14 (水) 22:33:04};
-旧筐体の恋文とは逆のパターン --  &new{2018-02-15 (木) 00:44:36};
-↑4確かに。 --  &new{2018-03-03 (土) 09:40:54};
-譜面の色いつもと違くない? --  &new{2018-03-13 (火) 21:07:47};
-これ曲自体のBPMが180だったしても「速くね？」って思うくらい遅く感じる --  &new{2018-03-13 (火) 23:04:21};
-連打がかなり速い人なら黄色連打11打入る? --  &new{2018-04-01 (日) 23:57:15};
-↑ 計算上は10打の時点で秒速60を超えるので10打が限界。資料集やキルミーベイベーにあった秒速表を作ってみたので参考程度に --  &new{2018-04-03 (火) 01:49:24};
//-現行バージョン(今ならブルー)で一度9打全良しないと10打は滅多に入らない仕様になっているのでは？ランキングの自分の自己ベストが8打全良以下なら9打全良でも自己ベスト更新になるから、最初から10打入るようにするとそれ以上自己ベスト更新が不可能になりプレイ頻度が減る。恐らくそれを防止するため。自分も9打までしか入ったことないし、そもそも全良が程遠い。 --  &new{2018-04-03 (火) 13:28:25};
-今は9打全良してないと殆ど入らない気がする。 --  &new{2018-04-12 (木) 19:47:03};
-↑レッド以降はそのverの9打全良者からしか10打入った報告がないので、恐らくそれかと思います。実際、それに加えて連打安定&連続して選曲(数回では不可)しないとほぼ不可能だそうです --  &new{2018-04-12 (木) 23:58:38};
-倍速であれば３６０BPMだよな？ --  &new{2018-04-18 (水) 13:42:04};
-信頼性の怪しい情報が書かれているが確定してるのか --  &new{2018-04-19 (木) 20:14:49};
-↑加筆したのは私ですが(↑3ではありません)、暫く確認できていないようなので加筆してみました。が少し書き方を変えた方がいいですかね… --  &new{2018-04-19 (木) 20:29:00};
-↑ 可能性としては高いが、断言するのは早いんじゃね？滅多に入らないっていう書き方なら分かるが --  &new{2018-04-19 (木) 20:34:35};
//-フルコンはできるけど、可35が限界。 --  &new{2018-05-01 (火) 17:44:27};
-現在は、稼働中のバージョンで1203570点を取っていない場合、10打入ることはないという意見がある。ってところなんだけど太鼓の達人というゲームの仕様上そんなこと有り得るのか？この曲に限り９打全良してからまた選曲すると連打の長さが変わったりするってこと？ --  &new{2018-05-09 (水) 17:12:44};
-選曲のタイミングで連打に入る瞬間のフレームタイミングも変動して、9打しか入らないフレーム分割と10打入るフレーム分割が出来るのではないかと仮説したんだけどどうだろう --  &new{2018-05-09 (水) 17:19:32};
-それかもしくは単純な60FPSでの入力分割じゃなくて、それ以上のプログラムの命令単位で入力を受け付けたりしていないか。TASで言うサブフレームリセットみたいな --  &new{2018-05-09 (水) 17:21:04};
-滅多に入らないはともかく1203570点という条件まで書かれているから、主張している人によるとそれ以外の場合は絶対に入らないらしい --  &new{2018-05-09 (水) 17:46:05};
-↑ ↑3の説はこの曲に限らず言われている説なので、この曲にも当てはまると思います。↑2の説で考えてみても、連打の長さは約0.153秒で、1打ごとに使う秒数は1/60秒≒0.017秒なので、9打入れるのに1/60秒×9=0.150秒を使い、残りの0.003秒の間に1打入れるということになるので相当難しいということになりますね。 --  &new{2018-05-09 (水) 20:19:22};
-ただそれに加えて、ホワイトverでは9打全良が14人いたのにレッドver以降は各verごとに2,3人しか出ないというのはかなり妙な気もします。初出時に比べてドンだーのプレイ頻度が減っているというのも一つの要因ですが、それだけではないような…。ホワイトverの時に限れば9打全良していなくても10打入った報告が時々ありました。可能性としては、新AC特有のランキングの自己べストを確認する処理(通信時間やどのような場合に自己べストが更新できるか等)と譜面の開始位置が間接的に関わっているようなことはあるかもしれません。 --  &new{2018-05-09 (水) 20:26:31};
-少し違うかもしれないけど3DS3かiOSで連打10出した人って確認されてるのかな。もしACと同じ仕様なら何人か出てそうだけど --  &new{2018-05-10 (木) 02:37:54};
-実際、連打10打全良してる人って見たことあります？10打フルコンは意外といるけど、精度プラス連打って意外と少ないんじゃないんですか？ --  &new{2018-05-10 (木) 07:18:03};
-とりあえず未確定の情報を書くのはどうなんだろうとは思う --  &new{2018-05-10 (木) 10:06:30};
-元々10打入ること自体確定してる? --  &new{2018-05-10 (木) 10:17:00};
-↑10打入れてる人がいるからそれは確定でいいと思う。10打入る条件云々に関してはわからん --  &new{2018-05-10 (木) 10:48:37};
-上で挙げられた他の説も含めて検証中と書いた方がいいのでは？条件も1つじゃない感じがする --  &new{2018-05-10 (木) 11:34:29};
-不確定情報をいったん非表示に。 --  &new{2018-05-10 (木) 22:21:36};
-今出ている仮説は一応あった方がいいんじゃない?要検証と追記した上で --  &new{2018-05-10 (木) 23:29:51};
-↑確かにコメント欄だとすぐ流れるし情報も集まりませんしね。 --  &new{2018-05-10 (木) 23:42:16};
//-さすがに粘着強すぎ。側から見たらウザく感じてくるぞ --  &new{2018-05-11 (金) 07:23:52};
-動画見れないですね --  &new{2018-06-11 (月) 19:55:52};
-演奏バトルはレベル10でも612コンボあって、おにとの大きな差は32分3連が無くなったくらい --  &new{2018-07-09 (月) 14:25:12};
-むずかしいとはコンボ数が2倍以上増えている。の下の所の解説文少しおかしい気がします。 --  &new{2018-08-08 (水) 03:37:26};
-連打10入るのに理論上の天井点1203570は意味不明 --  &new{2018-08-08 (水) 13:44:07};
-↑確かに --  &new{2018-08-08 (水) 14:02:37};
-はたラクより接続難易度高いって書いてるけど、これよりはたラクの方が32分多いしドンカツ混ざるし接続難易度高くない？ --  &new{2018-10-05 (金) 18:40:27};
-譜面画像の色味おかしくない？ --  &new{2018-10-05 (金) 19:50:32};
-神曲神譜面 --  &new{2018-10-09 (火) 09:34:00};
-その他が間違ってる。正しくは、Kawaii Future ''Bass''。 --  &new{2018-10-09 (火) 10:41:29};
-言うほど縁割合多くないのか。7割あると思ってた --  &new{2018-10-09 (火) 11:08:53};
-スーハーよりもコンボ少ないのか --  &new{2018-11-06 (火) 15:58:34};
-名人1曲目確定！ --  &new{2018-11-16 (金) 19:00:05};
-名人にしてはノーツがかなり少ないな。他二曲が物量なのかな --  &new{2018-11-16 (金) 20:04:36};
-誰が予想できたことか --  &new{2018-11-16 (金) 21:55:29};
-メンテゲーになりそう --  &new{2018-11-16 (金) 22:07:15};
-↑7　修正した --  &new{2018-11-16 (金) 22:30:10};
-↑4 ベヒーモスとプチポチとか --  &new{2018-11-17 (土) 01:00:00};
-↑どっちか片方は新曲だぞ --  &new{2018-11-17 (土) 01:26:42};
-名人1曲目の追記をいたしました。 --  &new{2018-11-17 (土) 12:56:30};
-オート動画再生出来なくなってますね --  &new{2018-11-17 (土) 14:09:49};
-プレイ動画に差し替えました --  &new{2018-11-17 (土) 14:36:10};
-はたラク2000よりノーツは少ないけどBPMが20も違う上に全てが縁っていう点で個人的にムラサキやホワイトより難化した印象 --  &new{2018-11-20 (火) 06:27:19};
-↑40速いぞ --  &new{2018-11-20 (火) 08:47:38};
-↑多分半速だと思う(BPM160と180) --  &new{2018-11-20 (火) 12:15:44};
-自分がシングル弱者だからEternalRingが強く見えるだけかもしれないけど、まさかこの曲が名人の稼ぎ曲になる時代が来るとは思わなかった…。 --  &new{2018-11-22 (木) 13:34:04};
//-10打入った --  &new{2018-12-04 (火) 23:52:08};
//-隙自語乙 --  &new{2019-01-08 (火) 08:43:51};
-クリアしたときの感動が半端ない曲。16分をごまかしつつ耐えて他でほぼ完璧に演奏しないとクリア出来ないから大変だった。 --  &new{2019-02-01 (金) 07:34:08};
-縁ロールが上手くできない --  &new{2019-02-06 (水) 22:03:19};
-↑ 32分は3連打までしかないから縁ロール安定しないなら逆餡蜜でやろうぜ。そうすれば逆手の動きも鍛えられる。 --  &new{2019-02-17 (日) 09:06:34};
//-なぜロールの話になるのか。あと自分に都合の悪いコメントだけ消すのやめたら？ --  &new{2019-02-17 (日) 17:46:35};
//-↑死んでもらうぞ --  &new{2019-02-17 (日) 18:32:06};
-カグツチと並ぶ擬似完全精度曲。他に極短の連打一本しかない曲ってあったかな？ --  &new{2019-03-07 (木) 23:19:29};
-↑ 踊りましょ〜アブラカタブラ〜 --  &new{2019-03-08 (金) 00:16:47};
-むずかしいとのコンボ数比較のところで脱字があります --  &new{2019-03-08 (金) 15:42:16};
-もしかしたら脱字じゃないかもだけど、不自然 --  &new{2019-03-08 (金) 15:42:57};
-こいつBPM360だったのか。しらんかった --  &new{2019-03-09 (土) 19:06:51};
//-ACは32分が使えなかった --  &new{2019-03-09 (土) 20:02:12};
//-と、いうより当時は32分音符を置く技術がなかったからね。今にBPMの低い(擬似32分のある)難関曲が増えるぞー。 --  &new{2019-03-09 (土) 20:03:22};
//-倍取りしてるの初出が怒槌の一年以上前だからか、納得。 --  &new{2019-03-16 (土) 13:31:57};
-↑3「むずかしい以下が簡単だからだといってなめてかかると痛い目を見る」で「だ」が入っちゃってますね --  &new{2019-05-22 (水) 10:11:24};
-修正してみた --  &new{2019-05-22 (水) 15:20:11};
-ココロボロボロ --  &new{2019-05-23 (木) 08:10:51};
-↑8 キルミーとかカグツチとかもだね --  &new{2019-05-23 (木) 10:56:41};
-↑2 うまいっ！ --  &new{2019-05-23 (木) 12:48:12};
-見た目32分3連打が原因でフルコンできない人はAIバトル演奏のレベル10がオススメ。(本来の譜面と8ノーツしか変わらないのにわりと易化しており、初項と公差が同じのため) --  &new{2019-06-27 (木) 16:22:53};
-↑とはいえ中間譜面は全国ランキングには反映されない(店内ランキングには反映される) --  &new{2019-06-28 (金) 08:39:28};
-初見の時スカスカすぎて曲間違ったかと思った --  &new{2019-08-15 (木) 05:44:08};
-攻略の欄を一部追加・変更 --  &new{2020-03-28 (土) 16:04:22};
-何故かこの曲のdkkdkkdだけ出来ない --  &new{2020-03-29 (日) 12:01:21};
-↑dkkの8分の分業ダメ絶対。 --  &new{2020-03-29 (日) 13:01:06};
-音符めちゃめちゃ口パクパクしてるw --  &new{2020-05-02 (土) 21:48:08};
-これに裏来たらまじでどうなるんやろ --  &new{2020-05-14 (木) 23:59:37};
-調節前の譜面見てみたいな --  &new{2020-06-02 (火) 17:04:43};
-↑それな --  &new{2020-08-11 (火) 02:51:04};
-↑達人レベルだったら笑う(32分だらけのロール処理譜面とか) --  &new{2020-08-11 (火) 10:04:02};
-ドンカマが通ってるのにその譜面がアウトだったってことはドンカマ以上にむずいのか… --  &new{2020-09-07 (月) 20:42:44};
-譜面画像何か色あせてない？ --  &new{2020-09-25 (金) 05:32:56};
-↑ それな、ちょっと黄色がかってるよね --  &new{2020-09-25 (金) 11:57:58};
-↑3 世界大会課題曲としては難しすぎると判断されたんじゃないかな --  &new{2020-10-05 (月) 15:23:51};
-同氏のpixel galaxyと平均密度近いな --  &new{2021-06-16 (水) 19:41:34};
//-ココロって略し方してる人いる？ --  &new{2021-07-23 (金) 15:31:55};
-☆10の中で16分(以上)率これ以上低いのある? --  &new{2021-09-26 (日) 00:23:29};
-↑低いやつだと多分ない。0なら4譜面ある。 --  &new{2021-09-26 (日) 00:28:27};
-↑2 イグニス --  &new{2021-09-26 (日) 08:20:27};
-なんか縁の色変だなｗ --  &new{2021-10-15 (金) 15:51:42};
-縁苦手にとっては下手な難関より難しい --  &new{2021-11-25 (木) 03:23:08};
-作曲者可3フルしてるのかこれ --  &new{2022-04-10 (日) 02:24:09};
