[[段位道場/グリーン/十段]]

-とりあえずコメント欄を追加。 --  &new{2019-05-30 (木) 20:17:19};
-初日に限定すれば合格難易度はイエロー玄人やブルー玄人より数段上 --  &new{2019-05-31 (金) 16:18:58};
-ちこちこってそんなにむずい？ --  &new{2019-05-31 (金) 18:03:22};
//ちこちこってそんなにむずい？ --  &new{2019-05-31 (金) 18:03:23};
-前作は玄人、TTTTぐらいのBPMの高速曲は比較的得意なクチから言うと、三曲目は（求められる技術こそ違うけど）TTTTとかも比べ物にならないレベルで可出る。その癖不可の数に神経尖らせないと、78小節で不可ハマリとかして落ちる。つらい。 --  &new{2019-05-31 (金) 18:09:09};
-↑あの地帯は76小節目の12分を速めに叩いて16分を早めに入れば不可ハマリは減ると思われます（精度も上がるかも） --  &new{2019-05-31 (金) 19:03:48};
-12分速めに叩いたらそれ以降も含めて可がめちゃくちゃ出るからあまりオススメできない 12分思ったより遅いから遅め意識からの16分から全力シングルでいったほうがいい --  &new{2019-06-01 (土) 02:25:05};
-どうでもいいけど、十段2曲目に☆9が連続で来てるぞ。あとデッド・オア・ダイ、おまえの居場所はここじゃない。 --  &new{2019-06-01 (土) 08:53:55};
-↑3 カドカドカドカド…って、「ドカドカドカドカ…」って叩き間違えただけで全部不可じゃん？それがつらい。間に合わないというより、直前までの打数のミス。 --  &new{2019-06-01 (土) 10:23:15};
-３曲目、精度がとれるかどうかじゃなくて追い付かない --  &new{2019-06-01 (土) 12:35:34};
-ノーツ数のせいで、条件自体がブルー十段よりも相対的に厳しいからな…不可がちょっと緩くなったってだけで --  &new{2019-06-01 (土) 16:40:33};
-せめてDOD常駐でよかっただろなんでごほうびショップにしたのか。合格者少ないのはこれのせいやろ --  &new{2019-06-01 (土) 18:10:47};
-15(2)-30(2)-45(3)が安定しないと合格できない --  &new{2019-06-01 (土) 21:04:50};
-10(1)-20(2)-55(4)ぐらいにはしないとキツそうです… --  &new{2019-06-01 (土) 21:30:35};
-↑あ、10(1)-20(3)-60(4)です --  &new{2019-06-01 (土) 21:31:14};
-10-10-30くらいの意気込みで詰めた方がいいと思います --  &new{2019-06-01 (土) 21:51:15};
-計4000円で2-10-30(6)で金合格を逃した俺は何なのだろうか --  &new{2019-06-01 (土) 23:04:16};
-ぶっちゃけ本気で狙うなら1、2曲目での不可は避けたいところ --  &new{2019-06-01 (土) 23:19:10};
-R.I.で30、千鼓千鼓で40可が出るくらいだったら合格はまず不可能 --  &new{2019-06-01 (土) 23:55:45};
-10(2)-25(2)-50(3)が目安かな --  &new{2019-06-01 (土) 23:56:44};
-千鼓千鼓終了時点で60以上は残したいところ --  &new{2019-06-01 (土) 23:57:23};
-譜面Wikiに3曲目の攻略情報が記載される11時半以前に合格してる人は余程目が良いのか --  &new{2019-06-02 (日) 05:11:47};
-デッドオアダイさん。迷子センターはあっちですよ→(名人の項目) --  &new{2019-06-02 (日) 16:34:34};
-↑いやいや超人だろ --  &new{2019-06-02 (日) 16:42:31};
-ムラサキ九段の次に多い十段以下のノーツ数(ちなみに、歴代十段最多) --  &new{2019-06-02 (日) 18:53:08};
-3曲目ぶっ飛びすぎておかしい --  &new{2019-06-02 (日) 22:29:08};
-玄人以降もページ作成だけしておいた方がいいですかね？（負担低減） --  &new{2019-06-03 (月) 06:23:50};
-理想は10-15-60 --  &new{2019-06-03 (月) 17:48:47};
-低速はkkdkk kkd ddkdkとすれば良い。 --  &new{2019-06-03 (月) 19:49:47};
-↑デッド・オア・ダイの話 --  &new{2019-06-03 (月) 19:50:51};
//なんかここだけ攻略書かれてないな --  &new{2019-06-04 (火) 14:17:48};
-低速まじむり --  &new{2019-06-04 (火) 18:20:56};
-攻略はむしろデッドオアダイの方に流れちゃってる感ある --  &new{2019-06-04 (火) 19:06:36};
-ブルーは夜桜パステルとなんだかんだ個性あるメンツが並んでたお陰で、トイレも強烈だったとはいえ三曲のバランスは取れてた感じするけど、今回は一曲目二曲目が、ただの弱い物量譜面（R.I.）とただの低速譜面（千鼓千鼓）なせいも相まって、辛うじて千鼓千鼓が立ちはだかってるってぐらいで、三曲目以外完全空気になってるんだよなあ --  &new{2019-06-04 (火) 23:26:01};
-↑なってないぞ --  &new{2019-06-04 (火) 23:40:40};
-デッドオアダイが難しいからこそ2曲目までがかなりしんどい感じするよ今回。3曲目に十分耐えられる地力が無ければ相当詰めなきゃいけない。 --  &new{2019-06-05 (水) 08:42:56};
-いや、どっちにしろ三曲目ありきじゃん。ブルーだったらそれこそパステルまでで落ちるような人も一定数居たわけだけど、今回は逆に一曲目二曲目で死んでるって人を見たことがない。 --  &new{2019-06-05 (水) 17:28:24};
-↑三曲目ありきなのはブルーと変わってない --  &new{2019-06-05 (水) 17:31:37};
-↑だから、ブルーだって三曲目が強いのはわかるよ？だけど、こんな極端じゃなかったでしょ？なんだかんだ「三曲のうちの一曲」というポジションには収まってたでしょ？って話、今回はどうしても「一曲目二曲目はおまけ」という印象を抱く --  &new{2019-06-05 (水) 18:10:10};
-↑あくまで3曲目をまともに叩けて合格してる人が一、二曲目で可を少なく抑えてるだけであって、今回の課題曲も空気とまでは行かないと思う --  &new{2019-06-05 (水) 18:20:15};
//>>ALL デッド・オア・ダイにイチャモンつけるなら九段金合格狙ってればいいよ＾＾ --  &new{2019-06-06 (木) 09:01:37};
-苦労して十段取ったのに1,2曲目合計で余裕で可3桁行くような奴に今作弱いとか言われてキレそうになった --  &new{2019-06-06 (木) 10:02:46};
-条件が緩いから二曲目までで落ちにくいのは当たり前。でもなんとか生き残っただけでは文字通り三曲目で死ぬしかないんだから空気はない。 --  &new{2019-06-06 (木) 11:50:59};
-↑2 1曲目2曲目が易化してるかどうかなんて人によって変わるんだし気にしなくていいだろ。もっと胸を張れ --  &new{2019-06-06 (木) 13:15:44};
-↑たしかに個人差ありますよね... 胸を張れるように頑張ろうと思います(´；ω；`) --  &new{2019-06-06 (木) 14:44:48};
-3曲目はハウス勢は完全に体力殺し譜面。叩き方がヴァーナス寄りならば、どこで交互を叩くべきか研究しないと最悪バテて追いつかなくなる。 --  &new{2019-06-06 (木) 16:17:48};
-あと余談だが、ソライロ~モモイロ十段の傾向に類似している。(1曲~2曲目は比較的簡単な譜面で、3曲目がボス曲) --  &new{2019-06-06 (木) 16:22:43};
-ムラサキ〜の十段で間違いなく最強。ムラサキ〜ブルー十段取ってるけど最後の方体力持たないし今回は取れる気がしない。 --  &new{2019-06-06 (木) 21:33:13};
-↑自分もムラサキ以降全部金合格してますがこの段位は赤合格も今後できるか怪しいです。だからムラサキ以降の十段の中で最強は同意。単にシングル不足なだけだとも思いますが。 --  &new{2019-06-06 (木) 22:12:22};
-↑自分は桃色から金十段でしたが今回は金合格出来そうにありません。正直成仏より強いと思います。あと、千鼓千鼓が以外にきついと思います。可10から減らないので、R.Iを詰めるしかないと思います。デッドオアダイは低速地帯のところで精度が崩壊するので注意が必要です。まあ、今までの十段で一番しんどい段位と思います。 --  &new{2019-06-06 (木) 22:28:53};
-取り敢えず今回の1、2曲めが簡単という人は本気で十段を狙う人じゃないとだけいいたい。 俺は2曲とも24分、風船でくっそ苦戦した。 --  &new{2019-06-07 (金) 00:25:39};
-↑「本気で十段を狙う人じゃない」がどういう意図で発言されているのかが謎だが、ここが「人段位以上の地力を持っていて、十段は通過点に過ぎない人」という意図で発言されたならば同意。 --  &new{2019-06-07 (金) 01:31:33};
-攻略内容ガサツすぎん --  &new{2019-06-07 (金) 04:21:00};
-前回でブルー十段止まりの人に対するイジメ発生 --  &new{2019-06-07 (金) 07:57:12};
//-ブルー十段取れなかったけど今回はすぐとれたよ --  &new{2019-06-07 (金) 12:45:37};
-なんか知らんけどRIが一番精度取れない、、 --  &new{2019-06-08 (土) 00:09:57};
-↑3 ブルーから職人が減少したと思われ --  &new{2019-06-08 (土) 00:44:13};
//-中1十段取れました　（16-25-40) --  &new{2019-06-08 (土) 07:40:02};
-金合格は5-5-40くらいにしないと辛いかも。自分はそれでいけた --  &new{2019-06-08 (土) 20:43:05};
-てか可40残して赤だったから50未満じゃなくて以下じゃね？ --  &new{2019-06-08 (土) 21:02:22};
-あと金合格はムラサキ以降ならレッドの次にキツイ --  &new{2019-06-08 (土) 21:35:27};
-高速が得意だったら(デッドオアダイ)なんとかなる。出来なくても譜面見ると分かるけど16分でもロール処理しやすい配置が多いから体力持たせるためにそうするばいいのでは？ --  &new{2019-06-09 (日) 11:31:12};
-勝手にロールしてろ、他人にロール押し付けるな定期 --  &new{2019-06-09 (日) 16:41:34};
-ロールの話題になるとシングル押し付けてくる癖に、逆に別に押し付けてるようには見えないコメに対して「ロール押し付けんな」は草。シングル厨の悪い所が垣間見える --  &new{2019-06-09 (日) 19:03:55};
-逆餡蜜する位の地力じゃ十段受からないよ --  &new{2019-06-09 (日) 20:10:32};
-1、2曲目が緩くなっているって言う記述あるけど、夜桜裏よりRIのがむずくね？ --  &new{2019-06-09 (日) 21:57:08};
-全良難易度表でも見てきてどうぞ --  &new{2019-06-09 (日) 22:01:50};
-↑2確かにRIは局所難気味で可出やすい感じはある。夜桜は可4まで詰められたけどRIは可7までしかいかない。 --  &new{2019-06-09 (日) 23:10:25};
-↑　結局は個人差なので何とも言えないですが、個人的にはチコチコがパステルより弱いかなと --  &new{2019-06-10 (月) 05:42:47};
-玄人のページを誤作成する輩が多いので一旦玄人へのリンクは消しました --  &new{2019-06-10 (月) 14:39:31};
-デッドオアダイどころかRIですら詰めれん --  &new{2019-06-10 (月) 21:10:59};
-トイレは一線を画す難易度は言い過ぎだったけどデッドオアダイは本当に一線を画しているな --  &new{2019-06-11 (火) 15:11:53};
-↑7 流石にR.Iのが簡単かな。R.Iはしくじっても1桁で収まるけど夜桜は普通に10いく --  &new{2019-06-11 (火) 18:45:12};
-ちょ...R.I. 可53なんだけどww誰か助けてくれwwww(赤九段) --  &new{2019-06-11 (火) 22:43:21};
-↑さすがに多すぎるけど20ぐらいまで減らしたら千鼓千鼓詰めるとか --  &new{2019-06-11 (火) 22:50:07};
//-まず赤九でいきなり十段受からのが間違ってる。金九目指したり他の曲やって地力上げた方が絶対早く上達する --  &new{2019-06-12 (水) 07:59:43};
//-↑それ、三曲目が名人とかそのクラスなのにすぐにやろうとするのは間違っている。自分から死にに行くようなもの。 --  &new{2019-06-13 (木) 22:46:19};
//-ということなので金九目指します --  &new{2019-06-14 (金) 16:14:17};
//-千鼓千鼓19 --  &new{2019-06-14 (金) 19:18:40};
//-誤爆しました --  &new{2019-06-14 (金) 19:18:59};
-千鼓千鼓20デッドオアダイ4０位まで抑えられんのにRI50… --  &new{2019-06-14 (金) 19:20:44};
-なんでそれでＲＩで50も出るのか分からん。デッドオアダイで40台出せる力あるならちゃんと譜面把握して真面目にやれば10台はいけるでしょ --  &new{2019-06-15 (土) 06:44:22};
-↑頑張ってみます --  &new{2019-06-15 (土) 08:03:28};
-ギリギリで九段受かったけどデッドオアダイが可269不可27でお話にならない --  &new{2019-06-15 (土) 18:31:43};
-デッドオアダイ最初は来る段位間違えてると思ったけど、がんばって詰めてみると金合格できたので凄くやりがいのある段位でした。 --  &new{2019-06-16 (日) 00:50:14};
-理論値53-71-137 --  &new{2019-06-16 (日) 11:31:36};
-可の数120でもいいだろこれ --  &new{2019-06-16 (日) 11:32:10};
-3曲目のせいで受かれん --  &new{2019-06-16 (日) 13:39:53};
-理論値4-18-48なんだけど金合格がデッドオアダイのせいで受かんない --  &new{2019-06-16 (日) 18:36:23};
-何故かトイレより得意だから個人差あるなぁと --  &new{2019-06-16 (日) 19:58:06};
-土台が圧倒的に神曲なのが十段合格率をガッツリあげてくれてると思ふ なおR.I.はまったく面白くない --  &new{2019-06-16 (日) 20:36:35};
-↑すごくわかる。段位のために詰めてて思ったけど神曲だし譜面も叩いててすごく楽しい --  &new{2019-06-16 (日) 23:11:27};
-RIのテンポが結構速いせいで次の千鼓千鼓が走り気味になってしまう…地味に痛い --  &new{2019-06-17 (月) 11:58:16};
-毎回R.I.で凡ミスをしちゃうんだが。金合格したいよー&#8252; --  &new{2019-06-17 (月) 21:12:58};
-↑わかる！前回はパステルシーレーンでやる気出なかったけど、今回は詰めてて楽しかった --  &new{2019-06-18 (火) 23:34:34};
-↑、   ↑4の間違いです --  &new{2019-06-18 (火) 23:35:00};
-53-71-137(8)　赤九段の俺が受かるわけがない --  &new{2019-06-20 (木) 13:55:12};
//-赤九段の人はまず金九にして☆10の最下位を可20くらいに安定出来るようにして復活十段の白とか青が終わってからこの十段やった方がいい。上にも書いてあるけどそれができなかったらやるだけ無駄な気がする --  &new{2019-06-20 (木) 18:03:56};
-ブルー十段ができなければ無理なのか！？ --  &new{2019-06-20 (木) 19:46:39};
-↑多分無理。ブルーとグリーンは似ているしね。 --  &new{2019-06-20 (木) 20:40:36};
-↑個人的には夜桜裏よりR.I.　パステルより千鼓千鼓のほうが得意なんですが --  &new{2019-06-21 (金) 00:54:39};
-ちなみにブルーでは八段でした --  &new{2019-06-21 (金) 02:50:31};
-ブルー十段60回以上やって取れなかったけど今回は3回くらいですぐとれたよ。デッドオアダイやり続けた方が絶対いいだろ --  &new{2019-06-21 (金) 07:47:41};
-赤合格の時点でブルー金十段より上 --  &new{2019-06-21 (金) 12:17:28};
-じゃあ人段解禁前にもう金合格してるやつゴリゴリのゴリラ(語彙力)じゃん怖い。 --  &new{2019-06-21 (金) 23:18:24};
-デッド・オア・ダイ可91の俺は一体... --  &new{2019-06-22 (土) 23:16:35};
-これ金合格条件をそのまんま赤合格条件にしたらソライロ〜キミドリの十段並にむずそう --  &new{2019-06-23 (日) 08:47:07};
-金合格はDODになれればそんな難しくないし体感なんだけど今作ブルーよりも玄人登場前金十段率かなり多い --  &new{2019-06-23 (日) 12:25:49};
-ソライロ舐めてるやろ --  &new{2019-06-23 (日) 13:22:56};
-デオダの低速はBPM200になる瞬間（速くなり始めて6小節目の最後）を意識すると結構精度取れるかも…？ --  &new{2019-06-23 (日) 13:54:35};
-今の時代ソライロ十段そんなに強くないと思うんだけど。もちろん --  &new{2019-06-23 (日) 16:43:10};
-現役でソライロ十段取った人なら全く話は別だけど --  &new{2019-06-23 (日) 16:43:40};
///-↑6は別に「むずそう」って自分の意見押し付けてる訳じゃねーのに噛みつく奴いるくっさ。十段夢見るドンだーだったらそれくらい難しく見えるんだろうね。 --  &new{2019-06-23 (日) 17:44:28};
-実際空色とは天と地の差があるしちゃんとした難易度感が無い内からコメントするのは叩かれる原因になるから辞めたほうがいい --  &new{2019-06-23 (日) 21:06:21};
-歴代十段最多ノーツ且つ初めて1000コンボ超えの曲が入るという異例の段位｡ --  &new{2019-06-24 (月) 09:54:10};
-↑5自分はソライロの時の十段ですが、あの時は成仏が解禁されてなかったので、正直グリーンの1000倍位ムズかったです。なので十段じゃない人に簡単に言われたくないです。ブルー超人より金かかりましたし。 --  &new{2019-06-24 (月) 16:21:43};
-というソライロの恐ろしさが改めて実感できるやり取りでした。 --  &new{2019-06-24 (月) 21:03:12};
-↑モモイロの時もですね。↑2の者ですがまあ、ソライロの時に成仏解禁してたのでまだ楽でした。8回目でとれました。ソライロは130回とかかな？ --  &new{2019-06-24 (月) 22:55:21};
-ムラサキ以降ではむずいと書いてるのにソライロがどうこう言うガイジっぷり --  &new{2019-06-25 (火) 12:01:57};
-ブルーとソライロごっちゃになってんじゃね？知らんけど --  &new{2019-06-25 (火) 14:04:21};
-↑2　批判する前にもっと前のコメントみたら?周りから見たら君がガイジだよ --  &new{2019-06-25 (火) 14:15:51};
-6-4-3で合格した俺氏は変なのか。 --  &new{2019-06-25 (火) 17:12:31};
-今更だけど今回の十段はクラシックの曲が入ったり、隠し曲が2曲入ったり、漢字四文字の曲が入ったり、不可条件が9未満になったりと、初の出来事が起きている。さらに三年ぶりに平均密度8以上の曲が入ったり、三年ぶりにBPM190の曲が入ったりと、久しぶりの出来事も起きている。さらにもう１つ言えるのは、十段は裏譜面が入る確率が低いということ。前回入っていたとはいえ今までで三曲しかない。 --  &new{2019-06-25 (火) 20:18:53};
-↑裏譜面★×10が十段には強すぎるor弱すぎるものが多いせいで入れづらいってのが正解じゃないの --  &new{2019-06-25 (火) 21:02:56};
-レッド〜ブルー玄人より難しい --  &new{2019-06-26 (水) 17:40:12};
-デッド・オア・ダイみたいな高速物量が得意な人にとっちゃ今回はかなりチャンスかも。私の友人とか24-28-28で受かってる人いたし --  &new{2019-06-26 (水) 21:10:31};
-こいつとレッド十段どちらが難しいのか --  &new{2019-06-26 (水) 23:23:33};
-↑レッド十段合格者ですがデッドオアダイの理論値が可130以上なので余裕でこっちの方が難しいと思います。レッド十段はシングルが遅くても何とかなりますし --  &new{2019-06-27 (木) 01:53:51};
-↑やはり個人差ですね…グリーン十段金合格してますがレッドはイグニスだけで40出るし朱旋も安定しないから合格できないです… --  &new{2019-06-27 (木) 06:10:13};
-いうてDODなれたら難易度はそうでもない。慣れるのが難しいだけ。 --  &new{2019-06-27 (木) 06:30:28};
-完全に3曲名ゲー --  &new{2019-06-27 (木) 06:53:47};
-3曲ともブルーより難化している --  &new{2019-06-27 (木) 18:13:15};
-R.I.可46のワイwww --  &new{2019-06-27 (木) 20:37:30};
-R.I.は十段に入ったことにより知名度がどれだけ上がったのだろうか........... --  &new{2019-06-28 (金) 23:11:10};
-デオダが70台後半が当たり前のように出ます…デオダ上手い人、誰か安定した精度の取り方教えてください… --  &new{2019-06-29 (土) 18:12:43};
-46-68-91　(あと可116)まだまだだな --  &new{2019-06-30 (日) 02:20:53};
-案外デオダはヴァーナスでもいけた。可50に抑えれた。 --  &new{2019-06-30 (日) 13:38:58};
-デオダヴァーナスとかゴリラかよ --  &new{2019-07-04 (木) 23:01:00};
-千鼓千鼓とデオダ中心に詰めればある程度は安定して精度取れるようになると思う。個人差はあるけど。 --  &new{2019-07-05 (金) 01:34:14};
-↑2 案外いけますよ。 --  &new{2019-07-05 (金) 10:06:03};
-マジか --  &new{2019-07-05 (金) 22:50:26};
-↑2いやいやいやいや絶対ムリ --  &new{2019-07-06 (土) 23:21:10};
-変な質問なんですがR.I.は朴の万能バチとチークの精度バチどちらを使ったほうがいいですかね? --  &new{2019-07-07 (日) 00:26:22};
-↑自分の使いやすい方 --  &new{2019-07-07 (日) 07:35:56};
-公式でそんなバチあったのか --  &new{2019-07-07 (日) 11:59:53};
-↑2そうですよねすみません --  &new{2019-07-07 (日) 16:15:20};
-↑2公式でってどういうことだ? --  &new{2019-07-07 (日) 19:27:54};
-↑バンナム謹製のマイバチ --  &new{2019-07-07 (日) 19:41:20};
-公式なわけない(違反だっていうならなぜYouTubeなどのマイバチ作り動画が削除されないのか) --  &new{2019-07-07 (日) 22:02:31};
-まぁでも公式が『公式マイバチ』なるものを出してる時点でマイバチの存在に否定的ではない、ハウスではキツイから自前バチがほしいということには一定の理解を示してはいるんだな、それにどう対処するのかは知らんが --  &new{2019-07-08 (月) 01:43:49};
-ハウスではキツいじゃなくてマイバチが当然のように蔓延してるから公式から出したように思ってた --  &new{2019-07-08 (月) 03:23:25};
-…まがそんな気はする、どっち道そんなに否定ではなさげ --  &new{2019-07-08 (月) 05:17:15};
-R.I.可30まで詰めたとしても無理 --  &new{2019-07-09 (火) 00:23:30};
-むしろそのレベルだとまだ今作の10段は挑戦すべきではない、復活のホワイトとかの10段の方をやった方がいいぞ --  &new{2019-07-09 (火) 09:59:01};
-十段金合格狙ってます。今理論値9-1-30です。RIが安定しなくて出るとき可20とか出ます。どうすれば安定しますか？ --  &new{2019-07-09 (火) 11:04:50};
-↑音符と音符の間隔を意識して叩くといいです --  &new{2019-07-09 (火) 22:43:38};
-千鼓千鼓DANみたいにほっとくとすぐ下手になる…ならない？ --  &new{2019-07-12 (金) 22:05:18};
-↑それ --  &new{2019-07-12 (金) 23:05:05};
-デッドオアダイ頑張れば50台まではいけるけどriがしんどい --  &new{2019-07-18 (木) 10:23:36};
-9段受かった勢からしたらこんなの無理ゲーもいいところ…いくら9段と10段の差が離れてるとはいえ9段赤合格でBPM240の道中すらまともに繋がらない実力だからどうしろと…平均密度なんか同ランク(?)の弩蚊怒夏や束ね糸と同じってそりゃ体力持たんし低速云々言える問題ですらない…ねぇ、どうすりゃええのん？(笑) --  &new{2019-07-18 (木) 23:54:48};
-だからすぐ十段受けようとするなって、ほかで地力上げてこいとしか --  &new{2019-07-19 (金) 08:35:37};
-↑19 絶対無理じゃないですよ --  &new{2019-07-19 (金) 09:13:54};
-赤七段でDoD46のワイ… いけるのでは！？ --  &new{2019-07-19 (金) 09:15:15};
-↑4のものです↑それは強い…まぁとりあえず地力上げますわ…そんなに地力足りんと思わなかった、個人的にレッド10段より難しいと思うし、ワンチャンキミドリ…それはないわwww --  &new{2019-07-19 (金) 11:42:14};
-↑DoD確かに十段ではないけど詰めれば割と減るから個人的にグリーン十段はブルーよりは流石にむずいけどムラサキくらいだと思ってる --  &new{2019-07-19 (金) 12:07:50};
-↑まじかぁ…ムラサキレベルとは、そんな簡単に見えんなw --  &new{2019-07-19 (金) 13:11:17};
-DoDが得意か不得意かで難易度だいぶ変わるよな --  &new{2019-07-19 (金) 21:17:25};
-なるほど…やっぱりシングル難民だと相性が悪いか --  &new{2019-07-20 (土) 18:11:20};
-課題曲がムズくて条件が緩い段位の方が得意だからかもしれないけど正直レッドとかイエローに比べると簡単に感じた。ムラサキくらいの難易度っていうのも間違ってないかも。てかイエローの十段が史上最強だしレッドもそこそこムズいから可90未満でそれを越すには余程アホみたいな難易度の曲出さないと無理だと思う --  &new{2019-07-20 (土) 19:43:04};
-低速はおいといて、dodの高速って配色と配置は単純だから、シングル力(と体力)があればあるほど楽に感じるはず。逆にシングル力がないほど高速がどうしようもなくなる。要求されるシングル力が歴代十段を遥かに越えてるところも個人差の要因じゃないかな --  &new{2019-07-21 (日) 02:03:02};
-イエローよりレッドの方が難しいって思ったけどそれは置いといてどの曲もバランスよく出来るか難しい曲も精度崩さないかで分かれそう --  &new{2019-07-21 (日) 06:45:29};
-イエローとレッドの難易度うんぬんはそれこそ個人差がでてもおかしくないと思いますよ…イエローはともかく、レッドはイグニスが得意か不得意かで難易度変わりますから… --  &new{2019-07-21 (日) 07:57:30};
-結局どれだけ高速や上位に触ってきたかで難易度が大きく変わる気がしますね…まあ高速が得意だとしてもムラサキより簡単ってことは無いと思いますが… --  &new{2019-07-21 (日) 12:25:39};
-イエロー合格できてレッド無理って人はツイッターとかで山ほど見るけどレッド受かってイエローできない奴とか聞いた事ないんだよな --  &new{2019-07-22 (月) 00:03:43};
-グリーン>イエロー>ブルー>レッド>ムラサキ　こうだろ --  &new{2019-07-22 (月) 00:34:26};
-ホワイトは個人差あるなぁ --  &new{2019-07-22 (月) 00:35:07};
-緑黄青赤紫白 --  &new{2019-07-22 (月) 00:36:39};
-レッド>イエロー>>>ホワイトが確定であとの3つどこに入れるかが個人差って感じですかね…（まあレッドとイエローも逆になりえますが） --  &new{2019-07-22 (月) 05:43:04};
-むしろホワイトが最弱なのが確定であとは個人差じゃないですかねぇ？ほかの難易度も多分団子状態ですし --  &new{2019-07-22 (月) 08:23:54};
-ホワイト最弱確定なのとレッドかグリーンどっちかが新基準最強なのは確定 --  &new{2019-07-22 (月) 12:12:08};
-この議論不毛過ぎるから。 --  &new{2019-07-22 (月) 12:53:16};
-↑ごめんなさい…多分私が始めたんだと思います、すみません --  &new{2019-07-22 (月) 16:47:38};
-レッドそんな強くない。ブルー以下だろ --  &new{2019-07-23 (火) 00:09:31};
-シングル難民にとっては今作十段>>>前作金十段 --  &new{2019-07-25 (木) 08:42:47};
-ブルー以下は流石に草 --  &new{2019-07-25 (木) 09:49:05};
-俺もレッドは取れたけどブルーは60回は受けたけど取れなかったよ。今回は2回で受かったし、結局個人差だろ --  &new{2019-07-26 (金) 07:38:19};
-今日九段金合格したけど十段が46(2)-68(7)-112(4)なんだけどどこから詰めれば良いですか？ --  &new{2019-07-26 (金) 18:48:10};
-とりあえずRIつめるだけつめな、それで自力がわかるから…最終的には10代に抑えたいけど無理そうなら既出の通り外伝の他バージョン10段に逃げた方がいい、さすがに今作は9段との差がバカにならんで見切りは自分でつけなよ --  &new{2019-07-27 (土) 00:35:12};
-↑2 上見れば分かると思うけどR.Iで可20以上出てる時点で十段に受ける腕前じゃないから他の事やりな --  &new{2019-07-27 (土) 18:58:27};
-↑分かりましたR.I.可70から抜け出せない俺は十段諦めます。 --  &new{2019-07-27 (土) 19:09:23};
-↑2 こんな言い方したら人によっては不快になる --  &new{2019-07-27 (土) 19:12:30};
-↑せやな…てかRIむずいからもっと可でても仕方ないとは思う --  &new{2019-07-27 (土) 19:47:41};
-↑4 言い方を考えたら？ --  &new{2019-07-27 (土) 21:17:38};
-十段の最高密度ってデッドオアダイ来るまでは朱の旋律だったのな --  &new{2019-07-27 (土) 21:24:39};
-確かに密度高いけど、単純に低いところが少ないだけだし、16分ばっかしやからデッダイみたいなシングル面での難しさはない --  &new{2019-07-28 (日) 00:13:53};
-↑7  47-12-19で合格しましたが？ --  &new{2019-07-28 (日) 08:48:28};
-マジかよ…RIの何が苦手だったん？ --  &new{2019-07-28 (日) 10:42:36};
-言い方悪いけど流石に九段合格アピといきなり十段詰める宣言はなにも考えて無さすぎって思ったからちょっと強めにいったわ。ここまで不快にさせるつもりは無かったけど周りが不快になったのなら申し訳ない。 --  &new{2019-07-28 (日) 11:29:27};
-後DODで可30未満いけるなら流石に金狙った方がいいよ。 --  &new{2019-07-28 (日) 11:31:24};
//-↑気持ちは分かるが抑えてやってくれ…怒ったらそれこそおんなじやで…てかDOD19ってそれこそ金余裕で行けると思うのだが…今でもRIそんなもんなんかやぁ
