[[難易度表/おに/テイルズ オブ ジ アビス]]

-桜庭さんの曲は太鼓では初かな？ --  &new{2011-09-19 (月) 14:19:56};
-演奏時間結構長いね --  &new{2014-05-16 (金) 13:14:35};
//-最初この曲のWikiが作られた当初はBPM揺れに関する記載が無かったから何で普通に叩いてて可が出るんだろうかと頭を抱えていました --  &new{2018-11-05 (月) 07:12:53};
//-↑だから何って感じなんですが --  &new{2018-11-05 (月) 16:06:34};
-初収録当時はたしか譜面画像のBPMが180で固定されて記載されてた。180固定の割には妙に可が出るなと思ったら後に物凄い揺れてることが発覚して納得した記憶がある --  &new{2019-09-12 (木) 06:15:10};
-2020.7.9からNS1にDL予定のThe arrow was shotはこの曲と同じです --  &new{2020-07-03 (金) 11:53:48};
-ちゃんと最後の低速譜面があって安心した(何故かカットされたかなと不安に思ってしまった) --  &new{2020-07-09 (木) 02:00:03};
-↑ごめんNS1の話 --  &new{2020-07-09 (木) 02:01:17};
//-↑ごめんNS1の話 --  &new{2020-07-09 (木) 02:01:18};
-懐かしいなこの曲 テイルズシリーズと言えばこの曲だわ 何故かメドレーじゃなかったから曲名変えたんかなw --  &new{2020-07-09 (木) 04:32:02};
-三段ボスに抜擢されたみたい --  &new{2022-06-04 (土) 07:08:34};
-相変わらず三段には12分複合系が来る模様（最後だけだけど） --  &new{2022-06-04 (土) 09:07:06};
-うっおこれはまた懐かしいの採用されましたなあ --  &new{2022-06-04 (土) 09:11:25};
-三段！？ --  &new{2022-06-04 (土) 11:12:50};
-三段ラスボスにゲームミュージックに選ばれたのは何年以来？ --  &new{2022-06-04 (土) 18:00:02};
-↑グリーンのサムロケぶり --  &new{2022-06-04 (土) 20:09:34};
-やっぱりこれはThe arrow was shotという曲名じゃなくてテイルズ オブ ジ アビス表記が一番しっくりくる --  &new{2022-06-10 (金) 08:57:59};
