[[難易度表/おに/ハロー！ハロウィン]]

//-というわけで復活だ --  &new{2012-09-27 (木) 13:30:06};
//-祝 --  &new{2012-09-27 (木) 15:11:33};
//-この曲復活とか俺得すぎる　でもSORAシリーズも復活して欲しいな --  &new{2012-09-27 (木) 15:53:41};
//-降格は免れないな。 --  &new{2012-09-27 (木) 16:12:55};
//-常駐する11月には既にハロウィンは終わっている、と　ニクいな765 --  &new{2012-09-27 (木) 20:56:08};
//-今思えば、このラストがエトウ氏の暴走の始まり… --  &new{2012-09-28 (金) 04:37:01};
-特良逃し又は特可逃しは分岐の点数設定では0の扱いですよね? --  &new{2012-09-29 (土) 15:46:06};
-登録者1万人とかどうやって調べるの？ --  &new{2013-05-02 (木) 03:53:53};
-↑ 0点で登録している人の順位を見る。1万人を超えると「−位」と表示される。0点でなくても、10000位のスコアより低ければ順位が表示されないのでそれでも分かる。 --  &new{2013-05-06 (月) 21:14:33};
-↑そもそも登録してる人の順位の見方がわからん。 --  &new{2013-05-13 (月) 19:37:56};
-全国のランキング表示しても登録してるしてない関係無い順位じゃないの？ --  &new{2013-05-13 (月) 19:39:18};
-↑登録しないと「−位」と表示されるだけ。登録者数が1万人未満であれば0点で登録しても順位が表示される。 --  &new{2013-05-23 (木) 18:47:31};
-↑登録ってなんですか？自分がプレイした曲、全部何位何位ってランキング表示されてるけど？ --  &new{2013-05-23 (木) 19:29:41};
-↑カードを使ってプレイし、総合成績発表まで終わった後にプレイした曲のスコア等が送信されること。AC14までとは違い自動的に行われる。 --  &new{2013-05-23 (木) 19:43:01};
//-玄人譜面はイタズラの意味ない・・・ --  &new{2013-05-30 (木) 17:53:39};
//-↑頑張らないと割れないイタズラｗ --  &new{2013-05-31 (金) 19:04:02};
//-てゆーか、大音符あんな重なってたの？ --  &new{2013-06-01 (土) 16:29:14};
//-↑８　仮に３DSにもあったとしたら、スライドパッドで割ってやるし。 --  &new{2013-06-01 (土) 16:32:24};
//-バタースコッチって何なの？ --  &new{2013-06-08 (土) 12:35:17};
//-お菓子 --  &new{2013-06-08 (土) 12:43:21};
//-↑スコッチの意味を聞きたい… --  &new{2013-06-09 (日) 12:13:06};
//-最後でコンボ切れる --  &new{2013-06-09 (日) 13:33:45};
//-↑2「バタースコッチ」って言うお菓子だが。スコッチに意味何かねーよ、クッキーの意味を聞かれても困るだろ --  &new{2013-06-09 (日) 13:39:25};
//-「なんかちょうだいさもなくちゃ、いたずらするぞ！」ってゆーかもし何もなかったらどうすんの？ --  &new{2013-06-10 (月) 15:15:58};
//-↑2ちょっと言い過ぎ。 --  &new{2013-06-10 (月) 20:07:29};
//-10月までに鍛えてハロウィンにノルマ目指す --  &new{2013-06-10 (月) 21:20:23};
//-最後難しいな --  &new{2013-06-14 (金) 23:35:10};
//-↑3 それはちょっと言い過ぎ。 --  &new{2013-06-17 (月) 06:18:08};
-新ACで成仏を含むナムオリ101曲選曲可能な場合、ナムオリの左から56番目にあるこの曲が最も選曲に時間のかかる曲となる(「最近遊んだ曲」があり、「あそびかた説明」が無い場合)。 --  &new{2013-06-23 (日) 15:30:01};
//-これ、フルコンボは結構厳しいぞ --  &new{2013-06-28 (金) 05:23:30};
-↑は成仏の代わりに夢Tiを解禁して101曲にしても同様。 --  &new{2013-07-05 (金) 22:26:46};
//-最後でミスる --  &new{2013-07-12 (金) 11:29:06};
//-これ、右縁たたいたら、左縁も反応する台でやったら、魂いかんかった。 --  &new{2013-07-14 (日) 09:45:57};
//-大音符…タイミングは取りやすいかもしらんが、繋ぐのは相当キツいだろw --  &new{2013-07-15 (月) 23:27:02};
//-大音符が24分で重なってるし・・・恐ろしい --  &new{2013-07-18 (木) 19:45:29};
//-家で遊んでる時この曲を譜面のリズムのせいか、なめこのうたと間違えた人がいた(それが譜面化されてないことを知らなかったんでしょ)… --  &new{2013-07-29 (月) 15:20:00};
-大音符24分ってこれにしか存在しない？ --  &new{2013-07-31 (水) 04:11:08};
-Wiiで全良いるかな? --  &new{2013-08-05 (月) 14:13:34};
-↑某動画にも確かあったけど、タタコンにある処置を加えると　特良de全良することは可能　　連打は入らなくなるそうですがね... --  &new{2013-08-05 (月) 15:33:35};
//-達人譜面の最後今まで○●●○●●かと思ってた。 --  &new{2013-08-08 (木) 03:20:55};
-↑2 2人プレイでやると手つなぎになるから多少楽 --  &new{2013-08-20 (火) 23:09:49};
//-これを達人譜面でフル、もしくはどの譜面でもフル狙いをしてる場合、何度もハロウィンを迎えるハメになる --  &new{2013-08-20 (火) 23:12:56};
//-↑3 惜しいなｗ --  &new{2013-08-29 (木) 14:03:43};
//-最後だけカットしてください。 --  &new{2013-09-14 (土) 16:44:51};
//-↑無理です --  &new{2013-09-14 (土) 16:47:37};
//-大音符地帯で多重で不可が出て、達人の最後全部良だった　ちょー悔しい --  &new{2013-09-24 (火) 07:42:31};
//-これ楽しい曲だけど、譜面が難しいな〜(＞Α＜；)　trick　or　treat！ --  &new{2013-10-09 (水) 19:06:08};
-2009年の初出以降、この曲が10月に最新のACで出来なかったのは2010年と2011年のみ。どちらもAC14が最新だった年である。なお、AC13が最新だった頃にハロウィンを迎えたことが無い。 --  &new{2013-10-09 (水) 23:34:05};
-この曲が10月に最新のACで標準収録されたのは今年が初めて。AC12増量版では隠し曲、去年はドンチャレ先行解禁曲だったため。 --  &new{2013-10-13 (日) 14:23:39};
//-今じゃもう空気曲なんだよなぁ・・・ --  &new{2013-10-13 (日) 15:46:42};
//-31日に仮装してやるか。 --  &new{2013-10-22 (火) 00:38:44};
//-↑２ 俺よくこの曲やるよ。全然フルコン出来ないけど．．． --  &new{2013-10-27 (日) 22:33:16};
-特良逃して569コンボ全良可能？ --  &new{2013-10-28 (月) 13:47:37};
//-24分の大音符が重なってるのこれだけ？ --  &new{2013-10-28 (月) 14:02:37};
//-今日はこれやる人増えそうだな --  &new{2013-10-30 (水) 07:51:38};
-「明日はハロウィン」だから本来なら３０日にやる曲 --  &new{2013-10-30 (水) 15:25:22};
//-そういえばこの曲のPVつくる猛者いたな --  &new{2013-10-30 (水) 16:49:41};
//-可いくつくらいで104万行きますかね(´･_･`) --  &new{2013-10-31 (木) 16:39:24};
//-↑2 [[これ>http://www.youtube.com/watch?v=8fSFkX2K5bc]]と[[これ>http://www.youtube.com/watch?v=2lEw2cCuqsE]]のことか。 --  &new{2013-10-31 (木) 21:03:07};
//-↑前者後者ともにかわいすぎだろw --  &new{2013-10-31 (木) 21:46:26};
//-↑２　　すげえｗｗｗ --  &new{2013-10-31 (木) 22:12:29};
//-玄人譜面でフルコンボするのがおすすめだよ --  &new{2013-11-10 (日) 12:36:23};
//-達人譜面で全良するのがおすすめだよ（ --  &new{2013-11-10 (日) 14:14:02};
//-達人譜面の最後の大音符､24分音符だった… 前まで〇●●〇●の16分音符だと思ってたんだ --  &new{2013-11-25 (月) 17:16:51};
//-↑の者でございます｡                 フルコンボできなかった理由が↑だ --  &new{2013-11-25 (月) 17:18:36};
//-音符が重なってないから禁じ手ではないのネ --  &new{2013-11-29 (金) 19:38:17};
-ラストの大音符は○●●○／●●●の24分ですか？ --  &new{2014-01-03 (金) 23:34:34};
-↑達人はね --  &new{2014-02-02 (日) 21:17:22};
//-いたずらが過ぎます --  &new{2014-03-10 (月) 19:26:03};
//-↑1言える --  &new{2014-03-13 (木) 12:41:15};
-高速直後の長複合はどう区切りますか？ --  &new{2014-03-24 (月) 02:22:40};
//-玄人にしかいかない… --  &new{2014-03-24 (月) 08:53:30};
//-ラストのあれはいたずらってレベルじゃない --  &new{2014-03-30 (日) 10:35:28};
//-↑俺もだ… --  &new{2014-04-10 (木) 20:45:09};
//-↑2警察騒ぎになるwwwwwwwwwレベル --  &new{2014-04-11 (金) 19:43:06};
//-タカハシこっち　って聞こえた --  &new{2014-04-14 (月) 20:02:26};
//-↑ちなみに300コンボぐらいの ●○●○●○○○●です --  &new{2014-04-14 (月) 20:04:33};
//-動画を見たとき、最後のところが、カドカドドンに見えた --  &new{2014-04-16 (水) 17:30:39};
//-アイマスをパクるなんてww ひでぇww --  &new{2014-06-11 (水) 06:49:24};
//-最後の譜面燎源と同じ感じでﾄﾞｶﾄﾞｶで繋げた。 --  &new{2014-06-15 (日) 12:43:54};
//-ナムオリ最好曲！しかし人気なし・・・ --  &new{2014-07-26 (土) 17:32:02};
-↑逆手始動で乗り切る。 --  &new{2014-07-31 (木) 13:17:34};
//-最後のあれはイタズラってレベルじゃねぇ！ --  &new{2014-09-20 (土) 10:29:33};
-もうすぐハロウィンだというのに話題にも上がらない --  &new{2014-10-20 (月) 21:56:21};
-ドンチャレに来ると思ってたのに…だから俺、10/30にプレイしに行くんだ… --  &new{2014-10-21 (火) 07:02:24};
-↑ハロウィーンは31日だけどな --  &new{2014-10-23 (木) 19:49:18};
-↑　歌詞「あしたはハロウィン」 --  &new{2014-10-23 (木) 19:52:22};
-2012年10月はドンチャレ先行解禁曲、2013年10月はドンチャレのお題にもなった。 --  &new{2014-10-23 (木) 21:48:20};
-今思ったけど下の見た目の譜面画像ってBPM1168の24分になってるけどいいの？ --  &new{2014-10-30 (木) 23:10:52};
//-BPM1168の24分ｗあかん --  &new{2014-10-31 (金) 00:22:38};
-でもそれ言ったらその前の連打の長さもBPM584やら876やらになってるから変えなきゃいかんよね --  &new{2014-10-31 (金) 00:23:40};
//-ハロウィン --  &new{2014-10-31 (金) 06:46:03};
//-↑　それな --  &new{2014-10-31 (金) 16:38:17};
//-今日ハロウィンか --  &new{2014-10-31 (金) 17:26:01};
//-Wii2でフルコン目指したいけどラストの誤反応に20回ほど苦しんで泣いた俺がいる --  &new{2014-10-31 (金) 18:07:57};
//-↑でもこの曲は10月30日っぽいよね --  &new{2014-10-31 (金) 20:12:21};
//-↑ それな！ --  &new{2014-10-31 (金) 21:50:11};
//-未だに譜面分岐のコツがつかめてないわ〜ｗｗ --  &new{2014-11-22 (土) 09:50:04};
-下の分岐点数の表記だと200と360の時が含まれないので、出来れば修正お願いします --  &new{2014-12-06 (土) 18:43:24};
//-BPM1168の24分音符www116.8打/秒の大音符とか叩けるかwww --  &new{2015-01-17 (土) 21:44:10};
-そもそも最後の風船(66打)の長さからして違う。 --  &new{2015-01-18 (日) 00:34:48};
-↑ 下の画像(BPM基準版)の話ね。 --  &new{2015-01-18 (日) 00:36:30};
-玄人の最後の風船、秒速何打いるんだ？割れたことない… --  &new{2015-01-23 (金) 02:50:02};
//-大音符の24分があって、普通の24分音符がないとはどういうことだ！ --  &new{2015-02-02 (月) 06:35:55};
-↑ 7打っていうと達人譜面のノーツ数と同じだから、少なくとも14.6打/秒より速くないと割れないな。ジャストタイミングじゃなきゃいけないから実質15打/秒くらい要るのでは？ --  &new{2015-03-25 (水) 01:19:34};
-7〜9小節目は“HELLO!!”の48〜50小節目と同じ。　って....ただのドカドカに肉付けした配置じゃないか... --  &new{2015-05-30 (土) 22:15:02};
-ACでも力調節すれば玄人に逃げて全良とかできるのか --  &new{2015-06-16 (火) 01:13:41};
//-そろそろハロウィンだから気兼ねなくできる --  &new{2015-09-21 (月) 01:41:43};
//-ハロウィン近いからこのページ伸びてる --  &new{2015-10-30 (金) 17:32:12};
//-達人譜面にいけるバグないかな --  &new{2015-11-01 (日) 00:02:39};
//-さて、昨日は何人このを曲をプレーしたか...... --  &new{2015-11-01 (日) 17:35:09};
//-ラスト禁じてw --  &new{2016-01-09 (土) 13:10:36};
-大音符が24分間隔で重なる譜面ってこれだけ？ --  &new{2016-08-29 (月) 13:34:45};
-↑ 大音符同士は恐らくこれだけ --  &new{2016-10-06 (木) 02:06:57};
//-↑Noizにそんなものないよ？ --  &new{2016-10-27 (木) 10:40:10};
//-↑88、89小節参照 --  &new{2016-10-30 (日) 23:24:55};
//-↑あれは16分間隔 --  &new{2016-10-30 (日) 23:37:51};
//-↑24だぞ --  &new{2016-10-31 (月) 04:41:03};
//-↑84~85小節と見比べてみたらやはり16分間隔だった --  &new{2016-10-31 (月) 07:30:30};
-初出から7年、今日(10/31)の25件にこの曲が入っているほどこの曲が定着しているんだな。今年はむずかしいが段位道場に入って、ますます知名度が上がったような気がする。 --  &new{2016-10-31 (月) 22:09:47};
-10/31の曲かと思ったら「明日はハロウィン」って言ってるから10/30の曲なのかなあ --  &new{2016-11-01 (火) 01:14:35};
-↑それ少なくとも3年前から言われてるよ --  &new{2016-11-01 (火) 15:34:53};
//-ドンチャン騒ぎの犬トリバゴのペット --  &new{2016-12-17 (土) 21:46:08};
-簡単と一緒に見ると違いがすぐ分かる --  &new{2016-12-22 (木) 16:05:57};
-プレイ動画の冒頭の全111曲というのが時代を感じさせる --  &new{2017-10-31 (火) 20:26:02};
-59小節からの大音符全て特良抜けさせましたが達人譜面でした。 --  &new{2017-11-04 (土) 22:02:35};
-↑仕樣変更か？ --  &new{2017-11-04 (土) 22:15:20};
-Wii2 初出から8年目にして達人譜面全良出ました --  &new{2018-04-15 (日) 04:25:01};
-しかも2人 --  &new{2018-04-15 (日) 10:04:11};
-3人目出たっぽいです --  &new{2018-04-19 (木) 19:12:43};
-今年もこの季節が --  &new{2018-10-30 (火) 12:54:37};
-明日はハロウィンだね☆ --  &new{2018-10-30 (火) 23:46:07};
-今更だけど、なんでこれワイワイ演奏でも遊べるんだろ --  &new{2018-10-30 (火) 23:48:22};
-弐寺の今日のイチオシ♪が太鼓にもあったら、今日はこれが選出されてるだろうな --  &new{2018-10-31 (水) 08:47:47};
-今更だけどこれってハロウィンの前日の歌なんじゃ...... --  &new{2018-10-31 (水) 11:38:09};
-アンケート所にも書いてあるね --  &new{2018-10-31 (水) 11:39:53};
-↑2 歌詞にも「明日は」とか言ってる時点で多分そう --  &new{2018-10-31 (水) 15:12:09};
-↑多分どころじゃなく絶対そう --  &new{2018-10-31 (水) 15:50:00};
//-曲IDのhel(l)halとは洒落が効いてますな。地獄のハロウィン。 --  &new{2019-07-02 (火) 11:28:23};
-"HELLO!!"についてのこと要ります？ --  &new{2019-09-12 (木) 20:34:24};
-CSに入ったら譜面変更ですね。この譜面のままだとCS永久出禁だよw(ラストが大打音の親戚) --  &new{2019-09-12 (木) 20:50:12};
-↑既にCSに入ってるんだが。あと昔の作品だけど[[何故かCSに入ったことで大音符増えた譜面もあるし>難易度表/むずかしい/Rotter Tarmination(裏譜面)]] --  &new{2019-09-12 (木) 21:20:52};
-↑wii2…… --  &new{2019-09-23 (月) 21:40:13};
-↑wii2がどうしたのかを言ってくれないと何も伝わらない --  &new{2019-09-23 (月) 22:37:30};
-↑wii2以降は収録されていないけれど何か理由があるのかな？(大音符のラス殺しが原因説) --  &new{2019-09-23 (月) 23:07:26};
-これの譜面分岐の条件ってなんですか？ --  &new{2019-09-25 (水) 23:44:08};
-↑ヒント:譜面画像の上 --  &new{2019-09-25 (水) 23:49:28};
-iOS版、譜面分岐が起きるタイミングがかなり遅いです(64小節目？) --  &new{2019-10-01 (火) 14:44:31};
-9年振りのCS収録ですか〜………?!!?!!! --  &new{2019-10-01 (火) 18:05:28};
-スマホ版の譜面分岐の遅さは緊張を誘ってイイね --  &new{2019-10-02 (水) 22:36:33};
-スマホで達人譜面に果たして分岐できるのだろうか --  &new{2019-10-06 (日) 14:10:51};
-ランクマッチイベントでPS4に来ますね〜 --  &new{2019-10-18 (金) 13:16:49};
-全難易度変わらず --  &new{2019-10-25 (金) 18:48:50};
-明日これやりにいく同士おらん？ --  &new{2019-10-29 (火) 23:01:18};
-実はこの曲って10月30日の夜の曲なんだよね。(今年も言わなきゃっていう使命感) --  &new{2019-10-30 (水) 00:04:06};
-この時期がやって参りました！ --  &new{2019-10-30 (水) 09:57:10};
//-この時期がやって参りました！ --  &new{2019-10-30 (水) 09:57:35};
//-(間違えて二度コメントしてしまいました) --  &new{2019-10-30 (水) 10:01:23};
//-今日、これをACで初めてやったが、あと1ゲージでクリアなのに最後に玄人譜面になってそのまま落ちた。AIバトル演奏でのプレイだったが、逆転できずに負けた。 --  &new{2019-10-30 (水) 18:18:10};
-個人的に49小節目か、それ以降のどこかでハロウィン当日になってる感があるんだけどどうでしょう？ --  &new{2019-10-31 (木) 12:54:48};
-そう考えると10/30の23:59からプレイするのが実はちょうどいいかもしれない --  &new{2019-10-31 (木) 15:33:32};
-PS4でも達人譜面の24分を片手処理しようとすると抜けることありますよね… --  &new{2019-10-31 (木) 16:14:15};
-【朗報】来年、ハロウィン土曜日　よって学生もハロウィンにハローハロウィン遊べる --  &new{2019-11-01 (金) 07:34:45};
-↑じつは「明日はハロウィン」っていう歌詞なので30日の曲なので学生は再来年にお預けかも…まあ金曜日だから他の平日よりはやりやすいだろうけどね --  &new{2019-11-01 (金) 08:09:07};
-PS4は、特良抜けても達人譜面になるみたいです。 （ほぼ全良で） --  &new{2019-11-02 (土) 08:44:18};
-これは称号ないんですか？ --  &new{2019-12-08 (日) 08:54:51};
-AC15のいっしょにワイワイ演奏をやってる人の動画見ましたが59・60小節にある大音符をどんなに良い精度をとっても最後は普通譜面になっていました。 --  &new{2020-05-12 (火) 12:29:01};
-これもいずれswitchに来るんやろな --  &new{2020-08-24 (月) 13:36:01};
-↑ 10月のランクマッチミッション報酬曲かも。 --  &new{2020-08-24 (月) 14:19:26};
-なんでCSで全特良者いるんですかねぇ… --  &new{2020-09-02 (水) 20:47:11};
-大方の予想通り10月のごほうびミッション報酬曲はこれだったか --  &new{2020-10-01 (木) 00:11:38};
-スポダイ以来のPS4イベント報酬曲のランクマッチ報酬曲。↑3,4が現実となった。 --  &new{2020-10-01 (木) 00:55:24};
-AC、PS4、Switch、アプリ版と最新機種全てに揃ったな --  &new{2020-10-01 (木) 02:24:23};
-今日はこの曲が映えますね〜。ピーナツにチョッコレイト、人食い団子は蜜の味♪ --  &new{2020-10-29 (木) 17:53:34};
-その空耳は初めて聞きました、正しくは｢ピーナツにチョコレート ウィスキーボンボン大人味｣ですね!(多分知ってて言ってるとは思う) --  &new{2020-10-29 (木) 19:08:14};
