[[難易度表/ふつう/ゴーゴー・キッチン]]

//-これ☆5に下げる意味無いだろｗ --  &new{2008-08-07 (木) 22:45:23};
//-↓の譜面の右側がスカスカで吹いたｗｗｗｗｗｗｗｗ --  &new{2008-08-07 (木) 23:55:46};
//-大昔にこの曲で結構苦労してたっけ・・・。当時ふつうで一番難しいと思ってた --  &new{2008-08-08 (金) 11:23:12};
//-↑×４　かんたんの譜面を入れる（下方スライド）つもりだったんじゃね？ --  &new{2008-08-23 (土) 22:49:02};
//-☆7が妥当ですね。　☆６→☆５！？の意味がよくわからない・・・ --  &new{2009-03-08 (日) 00:21:20};
//-STAGEもむずい --  &new{2009-03-08 (日) 12:04:24};
//-↑でもあれは☆７になってるからおｋ。最難関は、ラブリー、ステージ、ガッチャマン、恋文、キッチン、トフロ辺りが有力か。 --  &new{2009-03-08 (日) 12:28:07};
//-局所的最難関ならガッチャマンだな、一番難しいところだけは鬼★4〜6レベルの叩き方を要求される --  &new{2009-03-08 (日) 12:56:54};
//-有力は旧夏祭り、ガッチャマン、ラブリー、キッチン、ステゼロ、初代ラブユー。　ぎりぎりで恋文、タベルナも含めていいかな。 --  &new{2009-03-08 (日) 21:29:23};
//-↑　どんちゃんえかき歌、旧ガッツだぜ、旧新世界、旧カゲキヨも候補に。 --  &new{2009-03-08 (日) 21:44:20};
//-↑［つ旧アソパソマソ］ --  &new{2009-03-08 (日) 21:52:33};
-ＢＰＭ２０６の１６分入りでどこが☆５？ --  &new{2009-05-07 (木) 20:57:02};
//-↑3紫薔薇はどこら辺に入りますか？ --  &new{2013-06-07 (金) 00:03:36};
//-↑個人的には消失と同じくらいです。ゲーセンでやってみたら不可出そうで焦った --  &new{2013-06-15 (土) 12:50:21};
-クリアだけでは☆５、フルコンボは☆６ --  &new{2013-11-17 (日) 07:28:21};
-AC3までの部分とノークリアノーミスの動画を削除しました --  &new{2013-11-29 (金) 11:01:20};
//-↑2じゃあ、さいたま2000はどうなると思う？この曲より・・・？ --  &new{2014-02-28 (金) 19:47:49};
//-↑ この曲と比べちゃうと★×5じゃない？ --  &new{2014-03-09 (日) 22:32:45};
//-↑8 ''メカデス。''な。 --  &new{2014-03-09 (日) 22:33:50};
//-↑あ...ホントだ。久しぶりに、ここ来たけど間違いに気づかなかった。指摘ありがとうございます。 --  &new{2014-03-19 (水) 15:51:17};
//-↑4さいたまはそんなに簡単じゃない。今はこれ★7以外考えられない。 --  &new{2014-04-15 (火) 22:20:03};
//-DS2でおにの下位曲に挑んでた頃に初クリアしたな。懐かしい --  &new{2014-06-26 (木) 02:03:28};
-まさかの昇格なし --  &new{2014-11-20 (木) 06:20:58};
-これが新基準で★5なのか・・・ --  &new{2014-11-23 (日) 08:09:29};
-↑ おそらくむずかしい以下の難易度は深く考えてないのかも --  &new{2014-11-25 (火) 12:08:22};
//-これはむずかしい☆×5の間違いですね。 --  &new{2014-11-27 (木) 21:17:15};
//-★7 --  &new{2016-01-16 (土) 15:39:21};
//-6上位 --  &new{2016-01-30 (土) 21:32:35};
-この領域で☆6や☆5はありえないなどう考えても☆7だよ --  &new{2016-03-29 (火) 17:39:19};
-↑6  ★6適正の方はこのBPMで16分３連打や8分複合５連打はさばけない --  &new{2016-04-03 (日) 20:25:41};
-全良難易度はふつうコースの中でもトップケラス、判定が結構厳しい --  &new{2016-11-10 (木) 02:27:21};
-16分を完全スルーしたとしても、物量的に★×6妥当だと思う --  &new{2016-12-23 (金) 20:02:35};
-なぜ★５になったんだ？ --  &new{2017-09-03 (日) 00:47:41};
-新筐体でも★5残留 --  &new{2017-09-06 (水) 17:41:33};
-メカデスとかリッジが7、これ5←？？？ --  &new{2017-09-06 (水) 20:45:19};
-クリアに限っても★×6でしょこれ… --  &new{2017-09-07 (木) 09:52:13};
-どう見ても★7妥当 --  &new{2017-11-17 (金) 15:00:18};
-これより弱い★6、7なんて腐る程ある --  &new{2018-01-03 (水) 22:26:57};
-↑ コレに勝てる★6なんてガンスリンガーシンデレラくらいしかない --  &new{2018-01-03 (水) 22:34:56};
-「逆詐称クラスの★×7」はダメ? --  &new{2018-01-04 (木) 08:03:16};
//-恋文普通よりムズいと思うが。 --  &new{2018-01-08 (月) 11:25:36};
-恋文普通よりムズいと思うが。 --  &new{2018-01-08 (月) 11:25:37};
-何で☆5に下げた --  &new{2018-01-08 (月) 12:14:25};
-★×5に降格してからもうすぐ10年か…早いものです。 --  &new{2018-01-08 (月) 12:18:57};
-↑5ガラクタもギリ勝てると思う --  &new{2018-01-11 (木) 13:49:11};
-メカデス。竹と松の間くらい？ --  &new{2018-02-11 (日) 10:01:50};
//-★ｘ５けどフルコンボがとても難しいだぞ。 --  &new{2018-02-11 (日) 11:21:26};
//-3分が普通に連続で来る！ --  &new{2018-02-24 (土) 10:50:08};
-どうみても☆7 --  &new{2018-04-06 (金) 22:04:23};
-ドドドンがあるのに☆5？？ --  &new{2018-04-15 (日) 15:09:11};
-16分を取り除いてようやく★×6妥当じゃないか？ --  &new{2018-06-26 (火) 15:05:36};
-かんたんコースとふつうコースの★の数を5で並べることによって　ゴーゴー　を表しているのかな？むずかしいと鬼で5-5にするよりは曲がりなりにもふつう★5のカゲキヨ裏があるからかんたんとふつうの★の数を5にしたのでは？長文失礼します。 --  &new{2018-07-18 (水) 09:43:18};
-むずかしいコースを★5にした場合★5最多コンボ数と最高密度更新するし。 --  &new{2018-07-18 (水) 09:45:38};
-でもどうしてもかんたんとふつうで5-5としたいなら新しくふつう★5相当の譜面に書き直したり弱めになるかもしれないけど(逆詐称になってもBPM 206の16分のあるふつう★5よりはまし)かんたんコースと同一譜面にした方がいいと思うけど・・・ --  &new{2018-07-18 (水) 09:56:12};
-でもとりあえずふつう★5瞬間最高密度のBPM 206の16分音符(恋文の16分より若干早い)は省いて欲しい。 --  &new{2018-07-18 (水) 10:08:03};
-今更譜面変更されてもなぁ...。ふつう適正者がこの譜面やる事も無いだろうし、このままでいいと個人的には思うが --  &new{2018-09-11 (火) 22:24:04};
-詐称だからこそいいんじゃないですか。今更つまらない譜面になっても価値が下がるだけですよ。 --  &new{2018-10-24 (水) 23:04:46};
-うーん…これが星5なのは百歩譲っても考えられん。譜面自体はスカスカという訳じゃないし、この速さにして16分の数もおかしいし、もうダメだこりゃ。 --  &new{2018-11-19 (月) 16:20:14};
-譜面変更よりは昇格のほうがしっくり来る --  &new{2018-11-19 (月) 22:03:08};
//-みんなが詐称詐称というのでプレイしてみたら一発でフルコンした。多分16分の2打が一番の難所で難易度は☆6中堅やや下くらい。 --  &new{2019-01-23 (水) 19:20:38};
//-フルコンした情報いりませんよねそれ --  &new{2019-01-23 (水) 19:37:51};
-簡単★5 普通★7 難しい★8 鬼★7 裏鬼★10がしっくり来る --  &new{2019-01-28 (月) 07:27:41};
-私はかんたん☆4 ふつう☆6 むずかしい☆6〜7 おに☆5〜7 裏☆10がしっくりきます。 --  &new{2019-01-28 (月) 07:54:59};
//-↑2に同意です。 --  &new{2019-02-22 (金) 08:47:39};
-ワンチャン難しいの星５でも通用する説 --  &new{2019-02-22 (金) 23:13:55};
//-↑４に同意 --  &new{2019-04-06 (土) 13:39:48};
//-↑5に同意 --  &new{2019-05-06 (月) 13:57:01};
-AC6で初のクリア --  &new{2020-01-01 (水) 15:14:00};
-AC16.1.0も、グリーン真打と配点が同じだったので統合 --  &new{2020-04-16 (木) 19:30:20};
-簡単☆5 普通☆7 難しい☆8 鬼☆10 裏鬼☆10がしっかりときます --  &new{2020-11-08 (日) 08:28:45};
