[[難易度表/おに/ユースフルコースター]]

-見た目より体力消費が激しい。叩きやすいゴーストルール裏よりキツく感じる --  &new{2019-02-16 (土) 17:38:38};
-BPM高いな…(九段挑戦民) --  &new{2020-06-30 (火) 07:51:18};
-ワンチャンこれかなと一瞬考えはしたけど24分が多めなところがコモナと被るからやっぱりないかと思ったのに来た。得意だからラッキーだけど。 --  &new{2020-06-30 (火) 08:26:26};
-これはそこまで得意じゃないけど2、3曲目共に理論値不可0だから助かった...九段挑戦の方頑張りましょう --  &new{2020-06-30 (火) 08:44:45};
-予想当たった --  &new{2020-06-30 (火) 10:57:21};
-これかDragoonかKUSANAGIのいずれかは入るだろうって気はしてた --  &new{2020-06-30 (火) 15:25:42};
-段位道場九段の合格に必要な連打速度：13.59打/秒 --  &new{2020-06-30 (火) 22:48:11};
-僕もDragoonは予想してました --  &new{2020-07-01 (水) 16:32:49};
-チルノより、24分とかスカスカだったりとかそつおめもどきがあったりして刺さる人には刺さりそうな難易度してる --  &new{2020-07-03 (金) 09:19:15};
-こいつのせいでいつも九段落ちる --  &new{2020-07-18 (土) 12:30:57};
-2，3曲目のインパクトのせいで若干空気感あるけど、普通にこいつも九段上位〜十段1曲目ぐらいの難易度ある --  &new{2020-07-18 (土) 15:31:03};
-こっちも割と小節線回避率高い --  &new{2020-07-19 (日) 19:47:30};
//-現実色コースター --  &new{2020-07-20 (月) 09:57:41};
-楽しい --  &new{2020-07-20 (月) 21:41:21};
//-bpm早いから良とりずらい。　速い曲（例えば束ね糸など）が得意な人にとっては稼ぎになるけど　僕（ましろ？）にとっては七福ハッピークルーくらいのbpmが一番得意なのでユースフルコースターはかなり苦手　可80とか出る　九段オワタ…… --  &new{2020-08-07 (金) 13:15:25};
//-楽しい -- 2020-07-20 (月) 21:41:21　それなw --  &new{2020-08-07 (金) 13:16:02};
-この譜面好き --  &new{2020-08-07 (金) 13:16:26};
//-曲大好き　譜面苦手 --  &new{2020-08-07 (金) 22:47:13};
-曲大好き　譜面苦手 --  &new{2020-08-07 (金) 22:47:13};
-すごく楽しい！ --  &new{2020-08-14 (金) 14:22:53};
-最初が最大の難関なの俺だけか？ --  &new{2020-08-19 (水) 18:28:40};
-↑まじでそれ --  &new{2020-08-23 (日) 12:02:02};
-曲は好きだけど安定しない、可100ぐらいの時もあれば、可40ぐらいの時もある --  &new{2020-08-31 (月) 22:12:25};
//-俺と同じやついて草 --  &new{2020-09-09 (水) 15:51:58};
-12分地帯最高 --  &new{2020-10-06 (火) 17:57:24};
-曲も譜面も好き --  &new{2020-10-07 (水) 21:17:05};
-フルするコツ教えてください！ --  &new{2020-10-14 (水) 06:57:31};
-↑利き手から入るのを意識すれば、いいですよ　スピードが早いので、恋文等をやれば、腕は追い付くかと --  &new{2020-10-27 (火) 23:46:17};
-出オチの頻度が半端ない件 --  &new{2020-11-05 (木) 15:13:40};
-この譜面慣れ次第だな 慣れてないと可/不可大量に出るけど慣れれば一気に減る --  &new{2020-11-08 (日) 17:01:25};
-長複合順手だけど地味にムズイ --  &new{2020-11-13 (金) 20:57:59};
-九段これ、十段ザッピング、玄人アサガオ、名人天泣、超人カラフル 九段以上1曲目最低BPM200か... --  &new{2020-11-15 (日) 05:35:13};
-24分がマジで辛い --  &new{2020-12-06 (日) 15:34:03};
-これとBPM同じぐらいでこれよりちょっと難しい曲ありますか？ --  &new{2021-01-20 (水) 15:11:21};
-↑ダンガンノーツとか --  &new{2021-01-20 (水) 15:19:55};
-↑カラミティと黒薔薇裏 --  &new{2021-01-20 (水) 17:57:09};
//-1167コンボ --  &new{2021-01-20 (水) 18:32:52};
//-1217コンボ --  &new{2021-01-20 (水) 18:38:26};
-前作十段のRIより苦手 --  &new{2021-02-05 (金) 23:27:33};
//-だけど、カラミティと黒薔薇の方が24分は少ないし精度は取りやすい --  &new{2021-03-20 (土) 09:21:41};
-だけど、カラミティと黒薔薇の方が24分は少ないし精度は取りやすい --  &new{2021-03-20 (土) 09:21:42};
//-正直★×10中堅は消していい気がする --  &new{2021-07-24 (土) 18:51:48};
//-それな --  &new{2021-08-01 (日) 21:09:45};
//-カラボ強になったならこれも強で良くねと思ってしまう --  &new{2021-08-06 (金) 11:54:11};
//マジでさ、難易度順の話を個別のページでするんだよ。見ててウザいったらありゃしない
-ポップスの命短し恋せよ乙女って歌詞が一緒なんだよなぁ --  &new{2021-09-27 (月) 17:46:31};
-↑フレーズ自体は昔からある --  &new{2021-09-27 (月) 20:19:18};
-↑何年？ --  &new{2021-10-26 (火) 23:23:19};
-動画見れない --  &new{2021-11-16 (火) 19:49:12};
-↑2 [[100年前>https://ja.m.wikipedia.org/wiki/%E3%81%84%E3%81%AE%E3%81%A1%E7%9F%AD%E3%81%97_%E6%81%8B%E3%81%9B%E3%82%88%E4%B9%99%E5%A5%B3]] --  &new{2021-12-10 (金) 07:35:09};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:33:10};
-これカンフーとパンクの練習に使えるわ --  &new{2022-06-24 (金) 12:49:50};
-↑3 100年前で草 ユースフルってusefulだと一時期思っていた --  &new{2022-06-27 (月) 21:39:36};
//-↑コメント、↑2じゃなくて↑3だったすまん --  &new{2022-06-27 (月) 21:40:30};
-この速さで24分とか冬竜裏の次に速えやん --  &new{2022-08-04 (木) 22:25:52};
-bpm210って星9超難関のオメガルビー裏より速えやん --  &new{2022-12-28 (水) 11:02:26};
