[[難易度表/おに/刻竜 〜Kokuryu〜]]

//-全く書いてないな。まあ時間が早いし仕方が無いか。 --  &new{2021-09-08 (水) 07:37:24};
-この曲最大885コンボです --  &new{2021-09-08 (水) 07:50:35};
//-DIO「ザ・ワールド！時よ止まれ！」 --  &new{2021-09-22 (水) 21:27:11};
//-あのこの曲初の1000コンボ超えじゃない星10だと思う --  &new{2021-09-24 (金) 21:32:38};
-今作の玄人でいちばん苦労した。最後が追いつかなさすぎて辛かった。 --  &new{2021-09-24 (金) 23:02:38};
-これで冷凍庫と同じBPMなのか --  &new{2021-09-26 (日) 10:55:55};
-裏だったら当然1000コンボ超えの譜面だと思う --  &new{2021-09-26 (日) 21:36:27};
-難易度表見たとき強？と思ったけど実際やってみると結構叩き辛いし妥当だった --  &new{2021-09-30 (木) 20:02:12};
//-これ裏譜面で☆9中くらいの表があるのが一番良かった気がする --  &new{2021-09-30 (木) 21:02:15};
//-↑分かる( ・∇・) --  &new{2021-10-02 (土) 11:21:32};
//-これはガチの神曲 --  &new{2021-10-02 (土) 11:22:29};
-これはガチの神曲 --  &new{2021-10-02 (土) 11:22:34};
-それにして竜の表の鬼イッキに難易度上がったなあ --  &new{2021-10-02 (土) 13:48:19};
-Vixtoryと同じBPMなんだから似たような譜面なんだよな --  &new{2021-10-02 (土) 23:17:44};
-拡大図の倍率8倍じゃないかなと思います --  &new{2021-10-03 (日) 10:18:34};
-これハーコーとコンボ数同じやん --  &new{2021-10-04 (月) 01:32:14};
-想像以上にむずくてなかなか可が減らない --  &new{2021-10-05 (火) 10:34:32};
-159〜161小節のアドバイスお願いします(>_<) --  &new{2021-10-07 (木) 01:29:42};
-とにかく161〜164がきつい。kkdkdやめろぉ… --  &new{2021-10-07 (木) 03:44:11};
-159〜161はゴリ押し、161〜164は交互でやってたな --  &new{2021-10-07 (木) 09:03:32};
-159〜161は12分からの切り替えでその後叩くのが遅れたりしないよう運手をしっかり覚えて練習すればそのうちできるようになるよ、161以降はシングル頑張るしかないかな… --  &new{2021-10-07 (木) 14:20:06};
-↑1〜2　分かりやすいアドバイスありがとうございます。実践してみます。 --  &new{2021-10-08 (金) 01:51:30};
-デッダイとかカラフルボイス裏と同じ速度って考えるより十露盤のラスゴーの終盤をちょっと難しくしただけって考え方を変えるだけでやりやすさが全然違う --  &new{2021-10-08 (金) 05:40:25};
-前半割りと簡単だけどラスゴーマジで腕追い付かない --  &new{2021-10-11 (月) 23:42:01};
-↑分かる。金枠諦めて捨て運手組んではいるけど、シングル難民過ぎて予定以上に不可が出る --  &new{2021-10-14 (木) 09:49:13};
-↑じゃあ何で十段受かったの？と言われる前に追記。4+1よりも複合が長いんや… --  &new{2021-10-14 (木) 10:03:51};
-自分もシングル遅い人なので、ラスゴー(特に最後の長複合)に苦戦中です…。 --  &new{2021-10-14 (木) 19:31:33};
//-おめーらそんなんで大丈夫？ --  &new{2021-10-17 (日) 11:28:28};
-というかクリア狙いでも一瞬でも腕止まるとゲージがガッツリ減るからホントキツい --  &new{2021-10-17 (日) 13:19:13};
-中盤の12分地帯、一度叩き間違えると途中からの復帰が難しい。 --  &new{2021-10-18 (月) 07:34:33};
-ココ最近のBPM240を越える10段3曲目と、刻竜の決定的な差はラスゴー16分5連が連続していることにあると思う。 --  &new{2021-10-21 (木) 11:38:57};
-デッドオアダイみたいに5-1-5-1みたいな感じだとずっと利き手から始まるし、5-5-5くらいだったらゴリ押せるけど、ここまで連続する上に最後長複合がくることを考えると、よっぽど利き手の体力に自信ない限り運手に交互を組み込むのが必須になってくる --  &new{2021-10-21 (木) 11:42:33};
-シングル鍛えろとしか言えない譜面 --  &new{2021-10-22 (金) 08:32:04};
-風船後の小節線ギミックのところ、ダンガンノーツ(表)の最後みたいに短連打大量にブワーって飛んできたら面白そう。 --  &new{2021-10-24 (日) 16:16:43};
-4+1みたいなゴリゴリ脳筋譜面じゃなくて普通に技術も求められるから難しい --  &new{2021-10-26 (火) 03:47:31};
-ゴリゴリのシルグル特化譜面なのに妙に捌きにくい12分長複合入ってるの勘弁してくれ --  &new{2021-11-06 (土) 15:35:09};
-ラストマジで無理 --  &new{2021-11-16 (火) 08:13:36};
//-ラストマジで無理 --  &new{2021-11-16 (火) 08:13:36};
-大量にゴードン＝ダックのスピードで走ったらおもしれぇ --  &new{2021-11-26 (金) 15:28:41};
-裏きたら最初の無音のところの小節線が消えて、高速でカッ(大)が飛んできたらやばい --  &new{2021-11-26 (金) 17:31:01};
-表で譜面完成してるからマジで裏出さんで欲しい --  &new{2021-11-29 (月) 12:05:06};
-そーいや氷竜の次だから氷を切り刻む竜って予想があったな --  &new{2021-11-30 (火) 18:16:04};
-なるほどね --  &new{2021-12-12 (日) 09:19:22};
-裏来たらえなりみたいな１２分と16分が混ざった長複合が表でいう、12分長複合地帯にもっと複雑で出てきそう --  &new{2021-12-18 (土) 15:47:29};
-24分がかなり混合すると思うな --  &new{2021-12-18 (土) 21:04:54};
-たまに出落ち --  &new{2021-12-26 (日) 15:58:45};
-157小節目叩くとき体くねってなる --  &new{2021-12-29 (水) 22:05:17};
-自分は155小節目以降が一番難しく感じた --  &new{2022-01-07 (金) 20:11:51};
-↑8 残念ですが竜シリーズ全ての曲に裏譜面あるので、刻竜にもくる確率は高いですね --  &new{2022-01-08 (土) 01:17:54};
-間も無く来るんじゃない？ --  &new{2022-01-08 (土) 22:14:34};
-でも複合の単色感がない --  &new{2022-01-10 (月) 22:30:42};
-連奏し過ぎると12分ラッシュ癖ついて叩き間違えやすくなる(自分だけかもしれないけど) --  &new{2022-01-13 (木) 22:01:19};
-↑わかる。 --  &new{2022-01-17 (月) 22:23:44};
//-曲ID ko9ryu --  &new{2022-01-21 (金) 02:32:10};
-1&#12316;10小節目までと47小節目の連符の後の単符で可が出がち --  &new{2022-01-23 (日) 21:05:31};
//-↑2  ソースプリーズ --  &new{2022-01-24 (月) 12:08:19};
//非表示にするならちゃんとやれや
-裏鬼ってだいたい新しい竜が一年ぐらい経つと追加されるんだよね --  &new{2022-01-28 (金) 14:56:50};
//-これが玄人としても★10としても大して難しいと感じなかったのは俺が成長しただけなの？ --  &new{2022-02-01 (火) 00:49:07};
-途中の小説線ギミックがGO ONと似てるから譜面ジャーはすえPかな --  &new{2022-02-23 (水) 00:01:27};
-NS2に裏と一緒に来ると予想 --  &new{2022-03-11 (金) 12:44:24};
-↑だね --  &new{2022-03-14 (月) 13:29:50};
-刻竜の練習に使えそうな曲ありますか？ --  &new{2022-03-27 (日) 11:29:07};
-カラフルボイス裏とかじゃね？でも刻竜やった方が結局いいと思う --  &new{2022-03-28 (月) 17:55:35};
//-あと他にも --  &new{2022-03-28 (月) 21:00:43};
-またさいたまとか白鳥の湖の裏とかかなり練習になるかも --  &new{2022-03-28 (月) 21:01:17};
//-そーいや2021段位っていつ終わるんだろう？今詰めてるから今日とかに終わった○ぬ --  &new{2022-03-29 (火) 15:06:34};
-デオダ（冥地帯以外）とかもよさそう --  &new{2022-03-29 (火) 15:55:40};
//-可31から全く減らなくて玄人諦めた --  &new{2022-04-08 (金) 22:43:53};
//-シングル遅すぎて追いつかない --  &new{2022-04-11 (月) 08:31:12};
-あとモノクロボイスの表とか良さそう --  &new{2022-04-11 (月) 10:43:48};
//-シングル遅すぎて追いつかない --  &new{2022-04-11 (月) 14:23:42};
-ラスゴーの複合ちょいと難関ぎみ --  &new{2022-04-14 (木) 08:37:34};
//-段位5段の自分でもなんとかクリアはできるレベル --  &new{2022-04-18 (月) 16:27:12};
-Player’s highも練習になりそう --  &new{2022-04-23 (土) 19:50:01};
-これとかドナウ裏みたいに三拍子での12分マジ苦手。エナリは16分が混ざってくれてありがたい。 --  &new{2022-05-06 (金) 21:26:03};
-なんか差ある？ --  &new{2022-05-07 (土) 01:42:01};
-三拍子の12分は、1小節ごとに左右の手が入れ替わるんよね、9打だから --  &new{2022-05-08 (日) 20:30:56};
//-裏来たとしても裏の音聞く限り表と難易度あまり変わらなさそう、24分聞こえないし、表裏で一緒にやったら楽しい譜面になりそうだね --  &new{2022-05-22 (日) 18:19:41};
//-最後追いつかない辛すぎ&#12316; --  &new{2022-05-22 (日) 20:18:30};
//-↑2わからないぞーーー --  &new{2022-05-22 (日) 21:17:45};
-148までは可一桁で抑えられるのに、148以降で可50は出てしまう、、、 --  &new{2022-05-28 (土) 20:36:52};
-ちなみにこれとまたさいたまどっちの方が難易度あるんやろ？ --  &new{2022-06-03 (金) 10:14:22};
-シングル弱者なら刻竜、そうでないならまたさいたまかな。 --  &new{2022-06-03 (金) 10:56:15};
-73,74小節は「カドカ」の連続。３拍子の中でも個人的に一番苦手なパターンだ(TT) --  &new{2022-06-04 (土) 17:11:02};
-これのデモ音源ないのかなあ --  &new{2022-06-07 (火) 21:36:50};
-4+1よりこっちの方が簡単に感じるのは俺だけ？？ --  &new{2022-06-21 (火) 12:45:20};
-それは人それぞれ --  &new{2022-06-22 (水) 17:20:18};
//-裏の場合の予想だと16分のラッシュと長複合のところを全て24分に変換するのだと感じる --  &new{2022-06-28 (火) 10:47:31};
//-これ裏多分玄人以降の段位当日に来ると予想 --  &new{2022-06-30 (木) 16:10:05};
//-今作の玄人以降の段位当日に裏がくると予想 --  &new{2022-07-02 (土) 13:07:34};
//-↑4 kkkk/dddkkkdd/kdd/kkdkkdkkd…で回避できる --  &new{2022-07-11 (月) 19:51:18};
//--9月から練習したけど、シングルと体力が無いから結局こいつのせいで玄人受かんなかった。 --  &new{2022-07-21 (木) 13:51:38};
-難易度表にラスト注意が無いだと… --  &new{2022-07-24 (日) 02:42:02};
-まああれは単純複合だからじゃない？ --  &new{2022-07-24 (日) 13:32:33};
//-そろそろ裏鬼が来てほしい頃 --  &new{2022-07-31 (日) 10:02:02};
-1周年 --  &new{2022-09-09 (金) 08:40:04};
//-先続編来たけどこいつの裏どこいったねん --  &new{2022-09-19 (月) 07:57:04};
//-ほんまそれな --  &new{2022-09-19 (月) 08:12:32};
//-裏はいつか来ると思うのでそれまで待つことにする --  &new{2022-09-19 (月) 08:48:27};
//-裏でたら称号はTime Breakerになるのか --  &new{2022-09-19 (月) 09:33:18};
//-第二の綻放か --  &new{2022-09-19 (月) 19:24:12};
//-夏竜も裏出るまで長かったよなーと思ったが、既に夏竜より表だけの期間が長いのか --  &new{2022-09-19 (月) 19:28:32};
//-上で裏どこ行ったねんって書いたが　時を操り神を超えて帰ってくるかも --  &new{2022-09-20 (火) 01:14:42};
//-前作がIce breaker、次作がMyth breaker そしたらこれ裏の称号はTime breaker？ --  &new{2022-09-24 (土) 00:32:06};
//-もしくは　clockrakerとか --  &new{2022-09-27 (火) 10:43:39};
//-これ裏来なげ？ --  &new{2022-10-05 (水) 09:46:10};
-サウンドトラック収録 --  &new{2022-10-13 (木) 07:36:08};
//-九月某日　刻竜）そろそろ俺にも裏譜面を…　神竜）参上ッ！　刻竜）…は？　あんた誰だよ…　しかも裏譜面持ち！？ --  &new{2022-10-17 (月) 09:28:31};
//-かわいそうな刻竜 --  &new{2022-10-17 (月) 09:28:47};
//-裏来るとしても多分スパノヴァみたいに物量増し増しになる感じかな --  &new{2022-10-19 (水) 13:32:10};
-長複合のところは24分に入れ替えられそう --  &new{2022-10-26 (水) 09:50:07};
-シングル弱者過ぎてバチムチの方がまだ出来るくらいコイツ苦手 --  &new{2022-11-06 (日) 04:11:21};
//-この曲だけ裏がないのはなんか意外 --  &new{2022-11-14 (月) 13:23:58};
-148前までは可一桁に抑えられるけどそこからがどうしても駄目。フルすらできない。 --  &new{2022-11-26 (土) 00:53:40};
-コメントのレベル高 --  &new{2022-11-29 (火) 21:03:41};
//-↑1　ラストがひどいからだよ --  &new{2022-12-17 (土) 03:10:44};
