[[難易度表/おに/ペットショップ大戦]]

-★10にしてはコンボ数少なめ？ --  &new{2020-06-20 (土) 07:58:23};
-↑えぇ… --  &new{2020-06-21 (日) 22:42:28};
-草原ノ乱 --  &new{2020-06-21 (日) 23:01:18};
-演奏時間100秒切ってる？ --  &new{2020-06-21 (日) 23:03:39};
-↑2これすき --  &new{2020-06-21 (日) 23:07:48};
-それにしてもなんで比較したがるんかわからんｗ --  &new{2020-06-21 (日) 23:09:25};
-↑どこかでみた譜面のつぎはぎが多くて、かえって新しいような。 --  &new{2020-06-21 (日) 23:18:15};
-BPM172ってのがすごくいい。リズムゲームだなって感じる譜面 --  &new{2020-06-21 (日) 23:19:28};
//-腹立つわこの曲と譜面 --  &new{2020-06-22 (月) 08:28:37};
-★９のgod knows収録の時は攻略情報超細かく書かれてたのに★10のこれは書かれてないの、面白い(猫サンキューと神様のいうとおりにも書かれてなかったけど) --  &new{2020-06-22 (月) 12:52:15};
-↑揺れがない上に掴み所が少ない譜面で、どこの箇所が何の譜面に類似しているかを確認しないと、譜面傾向すら特定できないから。 --  &new{2020-06-22 (月) 12:56:51};
-↑2 アニオタが書いたからじゃない？ --  &new{2020-06-22 (月) 19:26:20};
-↑3 8OROCHI(表)なんか登場して1年以上経っても当時は全く攻略なかったし、結局は編集してくれる人がいるかいないかだな。 --  &new{2020-06-22 (月) 19:40:39};
-多少ですが加筆しました。例に挙げる譜面が中々思いつかないので、より良い例として挙げれる譜面がありました修正お願いします。 --  &new{2020-06-23 (火) 03:31:17};
-2番目入るとき少しエモいな --  &new{2020-06-23 (火) 12:05:58};
-コメント欄に類似譜面として上げられた中では超絶技巧少女が一番しっくりくる --  &new{2020-06-23 (火) 22:13:28};
-歌詞がさっぱり聞き取れん --  &new{2020-06-23 (火) 22:14:54};
-似てる譜面にトッカータとフーガとロックがないのか不思議 --  &new{2020-06-28 (日) 12:16:02};
-↑あっちはBPM揺れがあるし、しかもこれよりだいぶ遅いからねぇ --  &new{2020-06-28 (日) 12:19:45};
-とりあえず技術譜面であることは間違いない --  &new{2020-06-28 (日) 16:22:55};
//-みこころより好き --  &new{2020-06-29 (月) 23:53:14};
//-間違えた、みこころっぽくて好き --  &new{2020-06-29 (月) 23:53:41};
-https://mobile.twitter.com/focco10/status/1274355683576561666 一応公式歌詞です --  &new{2020-07-01 (水) 15:21:07};
-個人的にシグナルの方が厄介と感じる --  &new{2020-07-05 (日) 11:01:14};
-誤字った↑シグナスです --  &new{2020-07-05 (日) 11:02:13};
-↑2それな --  &new{2021-03-24 (水) 20:03:21};
//-段位来る来るってめっちゃ言われてんのに一回も出てないの草　太鼓チームコメ欄チェックしてんのかw --  &new{2021-06-11 (金) 17:36:10};
//-↑ばれたかｗ参考にしてるわ(虚) --  &new{2021-06-11 (金) 17:40:40};
-ゴーゴー前のタラッタッタッタ〜っていうのマックのCMみたいで好き --  &new{2021-06-11 (金) 17:50:10};
//-↑2そうかそうか --  &new{2021-06-26 (土) 18:35:10};
-もしこれを十段にもってくるなら --  &new{2021-10-17 (日) 20:29:31};
-ミスった↑の続き　ザッピング<ペットショップ大戦<三瀬川って感じ？ --  &new{2021-10-17 (日) 20:31:19};
-散々十段に来るって言われてたのに結局こなくてそのまま空気曲と化したやつ --  &new{2021-10-17 (日) 23:17:18};
-地力上げには割といいと思う、ノれる程度の変拍子に割とはやい24分とか…軽いウォーミングアップには丁度いいくらい --  &new{2021-11-07 (日) 18:27:51};
-どこにも変拍子なくね --  &new{2021-11-07 (日) 19:33:38};
-曲ID pettsn --  &new{2022-01-17 (月) 18:36:01};
-難所は38~39小節譜かな? --  &new{2022-03-07 (月) 09:11:27};
-パンごはんみたいな歌詞かと思ったら猫推しの店員が主人公の歌だった --  &new{2022-08-10 (水) 01:04:07};
-逆手使わせるのやめてほしい --  &new{2022-08-28 (日) 22:10:24};
