[[難易度表/むずかしい/クラシックメドレー(ロック編)]]

- 作成乙 --  &new{2008-06-22 (日) 15:21:53};
-iOSを追加。　情報下さい --  &new{2014-06-13 (金) 18:20:54};
//-21小節目と24小節目やっと出来るようになった。(涙) --  &new{2014-11-02 (日) 19:11:22};
-↑3 長複合が3つもあるし★7ランク --  &new{2015-05-15 (金) 07:30:56};
//-下手したらさいたま2000(鬼)よりムズイと思われる？ --  &new{2015-09-07 (月) 22:16:02};
-うわぁ難しい。やはり鬼★７レベルジャストの難易度じゃないですかね --  &new{2015-12-23 (水) 01:09:35};
-逆手複合があるので鬼★8でしょう --  &new{2017-05-05 (金) 11:09:08};
-ドドカドドドカドドドカドドドカドドドドドドドって難しいに並べちゃダメでしょ --  &new{2017-08-27 (日) 19:43:29};
-↑しょうがない --  &new{2017-08-27 (日) 20:03:24};
-高画質化を兼ねてオート動画貼り換え --  &new{2017-10-30 (月) 16:13:38};
-当たり前っちゃ当たり前だが、流石にこいつまで落とすわけにはいかんかったか --  &new{2017-12-26 (火) 00:44:48};
-↑多分リッジやトフロが☆7になろうが、スクミカやエリンギが☆6になろうがこの譜面は降格しないと思う。明らかにむずかしい☆7ではまだ捌けなさそうな複合がいくつかある。 --  &new{2019-02-07 (木) 19:56:02};
-長めの16分複合はほかにはドラスピ(これも鬼と同一)くらいだからね。逆手も使うし8でいいよ --  &new{2019-02-07 (木) 20:22:48};
-これが鬼★10だった頃があるとは今だと考えられない --  &new{2019-07-24 (水) 22:53:23};
-昔の最難関→今の難しい難関という譜面役割の推移は珍しい。 --  &new{2019-07-25 (木) 07:55:28};
-CS1では「ふつう」または「おに」しか出せない --  &new{2020-01-01 (水) 15:27:45};
-むずかしいコースにしては複合が難しすぎるけど初出から今に至るまで譜面変更がされてないの何か良いよね --  &new{2020-01-09 (木) 03:27:07};
-むずかしい★8がリッジ、恋文、ハレルーヤ、タベルナだけだったときに★8に昇格したから、今でも難関クラスであることには納得。 --  &new{2020-01-18 (土) 20:23:05};
-CS1でこれがむずかしいで解禁できない理由：対象曲のうちむずかしい譜面があるのは1曲しかないため。 --  &new{2020-01-18 (土) 20:27:24};
-21,24,50小節目の複合があるのでほかがいくら☆8で易しいとしてもこれの降格は許せない。許容不可範囲は60〜65。 --  &new{2020-03-21 (土) 21:18:34};
-↑それ以外も34からの面ラッシュや42からのリズム難複合、47からの複合3連打連発地帯といい降格する要素は見当たらない --  &new{2020-04-04 (土) 00:26:11};
-鬼☆8むずかしい☆8どっちも強に入った --  &new{2020-04-19 (日) 13:37:25};
