[[難易度表/おに/憎悪と醜悪の花束]]

-☆10出来ないけど、これならいけるかも！ --  &new{2021-09-08 (水) 15:30:37};
-↑2 大体の人はラストだけで使いそう --  &new{2021-10-21 (木) 16:34:24};
-使わない派 --  &new{2021-10-22 (金) 18:04:58};
-使うようなものでもない --  &new{2021-10-23 (土) 14:05:42};
-↑10表裏同時に出たやつ大体そう見える --  &new{2021-10-27 (水) 02:00:57};
-↑6 途中の5連打の4連続はBPM240でロールする程の速さじゃないし、ラストのBPM331地帯も16分は3打だからシングルで余裕で通る。裏みたいな長複合でロール使うなら分かるが、表はロール使うところなんて無いだろ --  &new{2021-11-02 (火) 13:33:24};
-↑7 僕は129~130小節で逆手使いたくないから使ってますね。まあ、シングルの速さとかロール処理の技術とかあるから、 --  &new{2021-11-02 (火) 23:15:28};
-意外とトイレよりもできない --  &new{2021-11-03 (水) 00:39:27};
-フルコンはともかく精度がマジで取れない --  &new{2021-11-05 (金) 17:56:06};
-これまでのBPM300系の曲のむずかしいを発展させたような譜面 --  &new{2021-11-06 (土) 01:23:49};
-「憎悪」って入れると検索候補消えるのマジで謎 --  &new{2021-11-06 (土) 09:41:43};
-↑3 精度が取れないの分かる。 --  &new{2021-12-04 (土) 14:11:33};
//-↑3 精度が取れないの分かる。 --  &new{2021-12-04 (土) 14:11:33};
-Vixtoryとはまた違った難しさがあるね --  &new{2021-12-06 (月) 19:07:01};
-これが鳩(松)と同じ密度なのか --  &new{2021-12-06 (月) 23:17:42};
-↑(だいたい) --  &new{2021-12-06 (月) 23:17:52};
-↑5 ネガティブワードに指定されてる可能性あるな 「虐待」や「殺戮」も漢字で出てこない --  &new{2021-12-29 (水) 07:47:08};
//-曲ID zouoto --  &new{2022-01-21 (金) 02:33:45};
-普通にGoogleで出るんだが… みんな出ないの？ --  &new{2022-03-02 (水) 22:02:19};
-↑サジェストの話だよ --  &new{2022-03-02 (水) 22:06:46};
-サジェストだとひらがなでも出ませんでした --  &new{2022-03-02 (水) 22:11:07};
