[[難易度表/おに/DADDY MULK]]

-確か、開幕連打がうまくはいれば5回で玄人に回れます。 --  &new{2010-02-07 (日) 22:02:08};
-歴代バラエティ曲の中でおに★×10だった曲の一つ。他はやわらか戦車(裏)のみという珍しいことである。&br;なお、バラエティ★×9の曲は海外の曲を除けばこの曲がAC7に収録されてからイズマがAC13に収録されるまで出なかった。 --  &new{2013-05-07 (火) 19:37:21};
//-ゴーゴーの時のどんちゃんの顔を思い出す --  &new{2013-07-22 (月) 20:52:26};
//-↑ 確かにあの顔すきだったwww --  &new{2013-08-01 (木) 11:58:52};
//-最初の掛け声に爆笑ｗｗ --  &new{2013-08-04 (日) 17:36:51};
-新筐体でも★9になると思う --  &new{2014-02-20 (木) 19:51:41};
-てかこれ★９でも強いほうだろ --  &new{2014-03-02 (日) 18:51:42};
-いや、そろそろ★×8でしょう --  &new{2014-03-02 (日) 20:33:55};
-↑4算数教室裏がでたため､数少ないバラエティ☆１０がふえましたね --  &new{2014-03-06 (木) 01:24:27};
-普通譜面が難しい以下だしゴーゴー以外が9適正者からしたらゲージ稼ぎ放題だしクリアは8が妥当 --  &new{2014-03-17 (月) 21:08:09};
-今の太鼓はクリア難易度が難易度基準だから★7強〜8中が妥当。太鼓チームがどの分岐を基準にするかどうかだね --  &new{2014-05-05 (月) 19:58:12};
-分岐が甘いってことはちょっとコンボ繋いだだけでも達人になりやすいワケなんでしょ？  旋風地の在り様を見ると、弱めな立ち位置だとしても今でも★９で通じないことも無い希ガス。 --  &new{2014-05-19 (月) 12:14:15};
-普通譜面使って初☆１０クリアできたからクリアだけなら逆詐称だと思う --  &new{2014-06-11 (水) 07:18:44};
-わざわざ狙わないと普通譜面に行けないんだから★9でいいでしょ --  &new{2014-06-12 (木) 01:02:45};
-↑連打分岐だし一時的に玄人行くだけだよ --  &new{2014-06-28 (土) 14:44:43};
-今だと★8中位が妥当だな。対して技術要素も無いし --  &new{2014-07-15 (火) 05:09:57};
-↑ノンストップ地帯を見切る能力が必要だから★9でいい --  &new{2014-08-26 (火) 00:24:27};
-初収録ではまさかの★10です --  &new{2014-10-30 (木) 16:37:07};
-開幕玄人で全良したら何コンボになんの？ --  &new{2014-11-26 (水) 19:33:49};
-CSで復活！？ --  &new{2015-04-14 (火) 19:31:55};
//-８になれ --  &new{2015-04-14 (火) 21:33:30};
//-Vita収録めっちゃうれしい --  &new{2015-04-14 (火) 21:40:11};
//-vバージョンでついに復活だ！ --  &new{2015-05-03 (日) 21:04:02};
//-何か譜面変わりそうで怖い --  &new{2015-05-25 (月) 18:27:33};
//-GCとmaimai --  &new{2015-05-30 (土) 14:57:28};
-今なら達人でも★8で収まるんじゃないか？このレベルの譜面なら★8の段階で見抜けないと後がつらいし。 --  &new{2015-05-30 (土) 19:00:07};
//-いいか&#183;&#183;&#183;譜面変えんなよ&#183;&#183;&#183;絶対だぞ!(三味線地帯お気に入りです) --  &new{2015-06-21 (日) 01:42:48};
//-でも拾ってない音が多すぎるし、譜面が変わっていてもおかしくないと思う --  &new{2015-06-22 (月) 11:03:32};
//-かえるくらいなら裏がついたほうがうれしい　この譜面も好きだし --  &new{2015-07-08 (水) 13:26:46};
-譜面どうなったかな --  &new{2015-07-09 (木) 00:20:47};
-↑ 譜面変更なしです。　★8に降格 --  &new{2015-07-09 (木) 00:25:33};
//-無しか。安心した。 --  &new{2015-07-09 (木) 00:27:31};
-序盤が簡単なのと普通・玄人を考えたらまあ妥当だわな --  &new{2015-07-09 (木) 00:31:14};
//-よくぞ復活してくれた… --  &new{2015-07-11 (土) 18:31:04};
-Vバージョンでは分岐連打が普通譜面にしか設置されていない。そのため、達人譜面は見た目上完全精度譜面になる。 --  &new{2015-07-12 (日) 02:25:14};
-どうでもいいが分岐次第で765コンボになる。 --  &new{2015-07-12 (日) 09:43:27};
-Vバージョンの天井スコアを通常・真打共に追加。妙に高い気がするが・・・ --  &new{2015-07-15 (水) 18:30:56};
-★8はちょっと詐称だと思う --  &new{2015-07-31 (金) 22:16:43};
-↑ フルコンだけはね。クリアは分岐があるから妥当。 --  &new{2015-07-31 (金) 22:31:49};
//-ＣＳ５でオートとやったら自分フルコン７７７、オートは７５０だった --  &new{2016-02-06 (土) 06:55:27};
//-↑ ……詳細よく読みましたか？ --  &new{2016-02-06 (土) 12:38:49};
//-ゴーゴーの密度 --  &new{2016-04-09 (土) 11:45:14};
-↑ まあでも★8最上位はあるだろう --  &new{2016-07-14 (木) 14:34:55};
-譜面画像を色々微修正。 --  &new{2017-02-07 (火) 16:26:08};
-何気に★9として家庭用収録がない曲の１つ --  &new{2017-06-07 (水) 00:04:50};
-↑ACでは全て★×9なのに珍しいですね --  &new{2017-06-17 (土) 23:54:51};
//-次のご褒美ショップで復活してくんねーかな --  &new{2017-08-28 (月) 20:19:31};
-コンボ数をゾロ目にするためか恋文を越さないためかどうか分からないけど音符を削ったっぽい場所があるな(21小節目とか) --  &new{2018-04-27 (金) 16:23:35};
-ふと思ったんだけど、五代目に達人･玄人譜面の2小節目って内部上に存在してたりするのかな --  &new{2018-09-15 (土) 14:55:15};
-↑調べてみたところありました 譜面は今と同じです --  &new{2018-09-15 (土) 15:01:58};
-↑マジか。 ってことはAC7にも存在はしてそうだな --  &new{2018-09-15 (土) 17:58:28};
-Wii3の太鼓乱舞(玄人)よりも天井点が高い --  &new{2018-09-18 (火) 16:08:21};
-AC5だと普通に140万乗るw --  &new{2018-10-22 (月) 14:15:47};
-↑AC5には無いんですがそれは --  &new{2018-10-22 (月) 16:16:26};
-CS5って言いたかったんだろう多分 --  &new{2018-10-22 (月) 16:52:22};
//-この音源ないよね。 --  &new{2019-05-01 (水) 23:21:27};
-↑&#10005;3 AC7なのでは…。 --  &new{2019-06-10 (月) 16:22:23};
-PSVita1で復活しているならACでも復活できるんじゃね？ --  &new{2019-09-27 (金) 22:54:52};
-↑もしかしたら復活できるかもしれない --  &new{2020-01-05 (日) 13:25:54};
-最初の連打って何秒ですか？ --  &new{2020-03-29 (日) 20:45:22};
-FM音源だけで鳴っているとの記載を削除 三味線パートはサンプリング(PCM)で鳴ってます --  &new{2020-05-25 (月) 17:34:57};
-12増量版ばでは最初が[達人]ドドカカ --  &new{2020-08-13 (木) 15:32:58};
-↑訂正　8か9まではそう --  &new{2020-08-13 (木) 22:02:46};
-途中で譜面分岐してフルコンした場合のコンボ数教えてくれませんか？ --  &new{2020-09-17 (木) 07:39:21};
-ニジイロだったら鬼除く難易度が再昇格したりとゲーム&バラエティに復帰してもおかしくない --  &new{2020-09-18 (金) 23:34:18};
-↑2　普通→達人は750だったはず --  &new{2020-09-20 (日) 13:00:14};
-開幕達人で、54節目に玄人分岐した後、80節目で達人に戻った場合の最大コンボを教えてほしいです。自分で検証しようにもプレイ出来るソフトがないので...お願いします --  &new{2020-09-20 (日) 15:25:10};
-譜面画像あんだから自力で計算したらどうですか --  &new{2020-09-20 (日) 16:31:46};
-違いは6コンボなので682−6は676 --  &new{2020-09-22 (火) 12:59:30};
-なので676コンボだと思います --  &new{2020-09-22 (火) 12:59:48};
-↑＋95で最大は771 --  &new{2020-09-22 (火) 13:01:54};
-結果54から玄人80で達人時は676　そのまま達人でフルコン771 --  &new{2020-09-22 (火) 13:03:38};
-わざわざありがとうございます。参考になります --  &new{2020-09-23 (水) 13:59:45};
-ちなみに　140万点に到達できるのは　スクロール ミカ　KAGEKIYO 源平討魔伝メドレー　RAREHERO これ　恋文2000　バーニングフォース 　太鼓乱舞 皆伝玄人くらいしかない --  &new{2020-12-13 (日) 11:29:57};
-あと　AC14真打の裏ロ --  &new{2020-12-13 (日) 11:33:28};
-かんたんからむずかしいではBPMが152.59となっているがどうなっているのだろうか --  &new{2021-01-06 (水) 18:47:52};
-↑画像のBPMは誤差があったり大体の値だったりする --  &new{2021-01-06 (水) 19:10:52};
-おにだけ解析された正確な譜面画像に更新されてむずかしい以下は手つかずというケースはこのwikiでよくあることなのでおにとむずかしい以下でBPMに差異があったら基本的におにのものを信用するべき --  &new{2021-01-07 (木) 02:08:53};
-なるほど --  &new{2021-01-07 (木) 22:09:04};
-旧筐体時代の収録曲にはおにとむずかしい以下でBPMが大きく異る曲があった(例：ファミリードンドン)。そのような曲は新基準作品収録時にBPMが統一され、見た目の速度を変化させないためのHSが付く。 --  &new{2021-02-28 (日) 15:41:41};
-分岐後の達人譜面に連打が一切ないため、開幕玄人以下だと事実上の精度譜面になるように見えるが、分岐判定後に連打の追加が可能なので精度譜面とはならない。 --  &new{2021-07-17 (土) 09:50:18};
-何パターンか試しましたが全可では調整次第でCS5は7、VITAでは6譜面回収可能です(もしかしたらまだあるかも) コンボ数も全く違うので全て別カウント出来ます --  &new{2021-08-28 (土) 01:01:11};
-↑書き間違えました、確認した限りCS5、VITA共に6譜面です --  &new{2021-08-28 (土) 01:04:43};
-打数調整で分岐弄れるって感じですかね？ --  &new{2021-08-28 (土) 06:00:13};
-↑そうなります --  &new{2021-09-04 (土) 17:00:57};
-CS5では普通譜面維持フル可能です。 --  &new{2021-10-16 (土) 21:13:09};
-AC7,CS5では3000で玄人、4000で達人です。 --  &new{2021-11-10 (水) 20:01:53};
-この譜面を765コンボでフルコンボするには、開幕達人で37小節目まで達人を維持し、38小節目以降は3区間のうち2区間を玄人、残りの1区間を達人にする。 --  &new{2021-11-27 (土) 15:58:17};
-Xbox1収録。ただ、むずかしい以下の2P譜面も収録されているかまでは確認していません。 --  &new{2022-01-27 (木) 14:17:14};
-↑の者ですが、Xbox1もむずかしい以下の2P譜面があるとのことです --  &new{2022-01-31 (月) 00:35:25};
