[[3DS3の収録曲]]


-今日発売！ --  &new{2016-06-16 (木) 00:00:28};
-双竜裏は通常プレイは1P真打で2Pになる --  &new{2016-06-16 (木) 22:25:35};
//-やし違いましたすみません --  &new{2016-06-16 (木) 22:31:32};
//-やし×↑◯ --  &new{2016-06-16 (木) 22:32:14};
//-とっくんあるじゃん！！ --  &new{2016-06-16 (木) 22:37:59};
-↑2 とりあえず入手できました --  &new{2016-06-17 (金) 11:32:19};
-↑ 後２つのコインも入手できました --  &new{2016-06-17 (金) 12:40:07};
-これもしかして通信プレイない？ --  &new{2016-06-17 (金) 15:58:41};
-いつものはない --  &new{2016-06-17 (金) 16:19:26};
-↑5　ならなかったよ --  &new{2016-06-17 (金) 17:34:25};
-↑そのことで「違いましたすみません」てコメあったのに、そっちだけ消えて間違った情報だけ残ったんだね --  &new{2016-06-17 (金) 17:39:07};
-まださいたま2000はむずかしい以下でも分岐あるんですか？ --  &new{2016-06-17 (金) 18:52:35};
-でたらめプレイでやり直ししても譜面変わらないよPsVitaと同じ --  &new{2016-06-17 (金) 19:09:20};
-まださいたまの解禁方法教えてください --  &new{2016-06-17 (金) 19:49:09};
-特定の仲間の配合一覧的な奴あった方が良いかも。割とこいつら強い --  &new{2016-06-17 (金) 20:00:48};
-とりあえずここは収録曲ページであって攻略ページでないことは確認しておいてね --  &new{2016-06-17 (金) 20:05:44};
-★10の平均ノーツ数1013.2コンボ(DP譜面除く) --  &new{2016-06-18 (土) 02:42:27};
-双竜裏以外の★10,15譜面の合計最大コンボ数が15198 --  &new{2016-06-18 (土) 02:44:16};
-この数値からわかるように今回の収録曲は★10が多めで、しかもボリュームがある --  &new{2016-06-18 (土) 02:46:04};
-選曲画面でDLCの曲のデモがたまに流れないことがあるのだが気のせいかな --  &new{2016-06-18 (土) 07:00:39};
-ナムコットメドレーやらなくてもゲーム通スタンプもらえました --  &new{2016-06-18 (土) 09:06:47};
//-3DS2と同じくスリープ状態にしといたら画面真っ暗w --  &new{2016-06-18 (土) 11:47:51};
-ソウルキャリバー文字化けしてる --  &new{2016-06-18 (土) 12:40:49};
-マオウ対ソプラノ姫もTime to dine�兇皹藾侫押璽爐任笋襪海箸鷲垈椎修世辰燭�ら、ラスボスの曲二曲が両方入手できるのは3DS初じゃない？ --  &new{2016-06-18 (土) 12:58:28};
-あと、ラスボス撃退後にしか入手できない曲も3DSだとまださいたまが初かと --  &new{2016-06-18 (土) 13:07:21};
//-セイクリ裏は？ --  &new{2016-06-18 (土) 13:43:55};
//-↑追加コンテンツだし --  &new{2016-06-18 (土) 13:46:06};
-↑4　まあ、「ナムコットメドレー」はQRコード解禁曲だからねぇ --  &new{2016-06-18 (土) 14:01:26};
//-〜ノ乱が全曲入った --  &new{2016-06-18 (土) 16:44:07};
-↑6 わたしもです。　気のせいではないでしょう。 --  &new{2016-06-18 (土) 17:27:26};
//-アイマス曲無いのはねぇ --  &new{2016-06-18 (土) 19:40:31};
//-おうMマススルーするのやめろや --  &new{2016-06-18 (土) 19:42:16};
//-横から失礼だけどやっぱりアイマス無いのは辛いよねぇ。別にSideMなんかどうだっていいし765プロあっての太鼓の達人だと思うしね。今後はDLCって形で来たら嬉しいね。 --  &new{2016-06-18 (土) 19:47:56};
//-横から失礼だけど「○○なんかどうだっていいし」なんて事をさらっと言うのは人間性を疑うぞ --  &new{2016-06-18 (土) 19:50:01};
//-「どうだっていいし」と思っていない人もいるかもしれないしね。 --  &new{2016-06-18 (土) 20:20:43};
-↑7 私は「エンジェル ドリーム（裏）」でそのバグか起こりました --  &new{2016-06-18 (土) 20:48:32};
-スタンプ帳にDLC除くって書いてある --  &new{2016-06-18 (土) 22:03:48};
-今回の作品も王冠の数3桁までしか表示できそうに無いように見えるのだが、王冠の数1,000個こえたらどうなるのだろうか…まさか999で止まるとか無いといいけど --  &new{2016-06-19 (日) 02:38:48};
//-ここで申し訳ないが3DSのボスの邪魔やパーティーとか分かりやすく攻略ページとか作った方がいいと思います。キャラや技術次第でクリア出来ない方の参考にとか。 --  &new{2016-06-19 (日) 13:08:19};
//-↑と思ったら既にありました。すいません。 --  &new{2016-06-19 (日) 13:12:34};
//-どうゆうことww --  &new{2016-06-19 (日) 13:24:01};
-今作選曲画面で音が流れないバグはDLCに限らずたまに発生するね --  &new{2016-06-19 (日) 14:00:47};
//-誰かナムコットメドレーのQRコード貼ってあるサイト教えて --  &new{2016-06-19 (日) 18:33:56};
//-↑ https://twitter.com/14159265us/status/744466352404996097 --  &new{2016-06-19 (日) 18:47:04};
-LRを何度もガチャガチャすると曲が流れない時がある(DLのみ) --  &new{2016-06-19 (日) 19:16:33};
-ナイト・オブ・ナイツの24分の判定がすごく甘い気がする --  &new{2016-06-19 (日) 20:03:11};
-↑そうじゃなくとも今作判定甘い気がするよ --  &new{2016-06-20 (月) 00:31:53};
//-今後2000シリーズ出そう --  &new{2016-06-20 (月) 00:33:01};
-↑１　今までより判定厳しそうな気が。 --  &new{2016-06-20 (月) 19:14:12};
-7月のDLCは今週あたり公開されるかな --  &new{2016-06-20 (月) 19:46:21};
-↑2　俺は判定が若干広いか右にずれてるって感じた --  &new{2016-06-20 (月) 21:05:42};
-↑4双竜もなんかやりやすいし全体的に甘いわ --  &new{2016-06-20 (月) 21:57:08};
-↑2確かに右寄りっぽい気はする --  &new{2016-06-20 (月) 22:03:27};
//-7月はパーフェクトヒューマンらしいな --  &new{2016-06-20 (月) 22:11:03};
-DLCってダウンロード順ではない？ --  &new{2016-06-21 (火) 08:24:12};
-3DS2も右寄り判定だったし、今作もその判定流用っぽいねー --  &new{2016-06-21 (火) 10:03:05};
-↑2 固定順番 --  &new{2016-06-21 (火) 14:52:17};
//-https://twitter.com/14159265us/status/744466352404996097　ナムコットメドレーQRです。 --  &new{2016-06-21 (火) 15:31:56};
-判定はマストソングスとほぼ同じだろ --  &new{2016-06-21 (火) 16:49:08};
//-判定甘いからやりやすい --  &new{2016-06-21 (火) 20:51:48};
-3DS3でストーリーや演奏ゲームをプレイした後、タイトル画面に戻ろうしたらエラー落ちという不具合(？)が発生 --  &new{2016-06-22 (水) 16:18:22};
//-まださいたまやったけど、今までのさいたまの譜面混ざってるね。 --  &new{2016-06-22 (水) 17:01:01};
-演奏ゲームで、始まった瞬間にホームボタン押してまたゲームに戻るとポーズなのに曲が流れ始めてる。さらに演奏を再開すると譜面が流れているというバグ発生。 --  &new{2016-06-22 (水) 18:09:34};
-始まった瞬間にSTARTボタン押しても反応しないから仕様かも --  &new{2016-06-22 (水) 19:22:19};
-解析より&br;動物戦隊ジュウオウジャー 紅 君がくれた夏 色は匂へど 散りぬるを カノン (シンクロニカ Remix) --  &new{2016-06-23 (木) 01:05:33};
-↑7月のDLC+PERFECT HUMAN --  &new{2016-06-23 (木) 01:06:09};
-ナムコオリジナルなし？ --  &new{2016-06-23 (木) 06:13:16};
//-東方くらいしか大した曲無いですね --  &new{2016-06-23 (木) 06:36:00};
-それが本当ならシンクロニカ楽曲はCSに全て収録されたことになりますね --  &new{2016-06-23 (木) 10:37:42};
-タイトル画面でしばらく放置すると・・？ --  &new{2016-06-23 (木) 12:20:25};
-↑7のバグを利用することによってオートフルコンミスが可能になるそして↑7のバグでポーズ画面で曲を放置を放置すると無音状態が可能になる --  &new{2016-06-23 (木) 13:35:57};
-↑ミス、放置を×  無音状態での演奏が可能になる --  &new{2016-06-23 (木) 13:38:26};
-普通の王冠と真打の王冠は別々じゃないって既出?　ワンチャン金冠1000狙えるかも --  &new{2016-06-23 (木) 18:24:41};
-↑ところが、今作も王冠の数が3桁までしか表示出来なさそうだから999個でカンストしたりしそうで心配 --  &new{2016-06-23 (木) 19:59:02};
-ナムコオリジナルスペシャルパックは8/1まで期間限定無料 --  &new{2016-06-24 (金) 01:02:16};
-なぜ6/23まで無料だったのが8/1までに無料になったのだろう…1週間じゃ短すぎたからかナムコオリジナルのみだからかちょっと気になる --  &new{2016-06-24 (金) 01:23:52};
-↑4 今の最大王冠数は728 --  &new{2016-06-24 (金) 01:30:17};
-7/31まで無料だぞ --  &new{2016-06-24 (金) 18:23:13};
-上にあったバグで見れるオートのクリアミス画像　http://i.imgur.com/U6ojZlS.png --  &new{2016-06-24 (金) 18:35:42};
//-クリア!!大成功だメカ!（嘘） --  &new{2016-06-24 (金) 19:18:31};
-そろそろコメントページ削除してもいいですかね？ --  &new{2016-06-24 (金) 20:27:07};
-↑発売前のコメは削除していいと思う。コメページは一応残す。 --  &new{2016-06-24 (金) 20:31:47};
-てかアイマス曲これからDLCで来るよな？最初からアイマス曲無かったのっていつ以来なの？ --  &new{2016-06-24 (金) 21:58:36};
