[[難易度表/おに/〆ドレー2000]]

//-段位道場でも1100コンボ以降のボイス聞けたよ --  &new{2014-01-07 (火) 15:03:11};
//-36分音符見ただけでめまいが…やっぱりはたラクでミスしたX-DAYの後って --  &new{2014-01-12 (日) 06:47:39};
//-↑32分ね。あと日本語しっかりして --  &new{2014-01-12 (日) 11:43:06};
//-まあそーゆーな --  &new{2014-01-16 (木) 07:07:18};
//-はたラクが全くできんから1000コンボ以上つないでもフルコン出来んわ --  &new{2014-01-16 (木) 11:58:33};
//-はたラクが倍速じゃないとできねぇwwww --  &new{2014-01-20 (月) 22:08:57};
//-はたラクですね。問題は。 --  &new{2014-01-21 (火) 19:56:50};
//-はたラクの32分のラッシュの後、ラストの黄ダルマがとどめを刺しにくる www --  &new{2014-01-23 (木) 18:16:21};
//-俺からしたらフルコンは恋文、てんぢく、はたラクゲー --  &new{2014-01-24 (金) 19:42:01};
//-病み上がりにやったら恋文で体力きれた… --  &new{2014-01-24 (金) 21:46:56};
//-900コンボあたりで腕崩壊www --  &new{2014-01-27 (月) 01:35:56};
//-↑妥当性のない意見な上に面白くない。却下 --  &new{2014-01-27 (月) 04:33:06};
-台湾 〆ドレー2000 ない --  &new{2014-01-28 (火) 01:29:52};
//-↑3 そういえば3曲目到達者ってまだ一人だっけか --  &new{2014-02-23 (日) 23:20:43};
//-↑　いや、まだいる。最近スーハー全良されたSNが下ネタの方。働くで散ったらしい --  &new{2014-02-23 (日) 23:35:07};
//-ついに達人2人目か --  &new{2014-02-24 (月) 20:30:41};
//-あーあーあーあーあーあーああわわあゎあゎー --  &new{2014-02-26 (水) 17:45:45};
//-発狂2つやらされた後にこれとか...　　嫌がらせでしょｗ --  &new{2014-02-27 (木) 14:18:13};
-きたさいたま地帯のHSが最高でHS6なのはやっぱり旧筐体での4倍フリーズ防止のためかな？　結局2人プレイでフリーズするけど --  &new{2014-03-01 (土) 09:48:46};
//-↑11　スーハー入ったらむしろ難易度下がるだろw --  &new{2014-03-02 (日) 11:43:55};
//-きたさいたま、はたラク、物量、プレッシャー。きつい。 --  &new{2014-03-05 (水) 22:54:52};
//-↑59の者ですが、まさかの奇跡が起きて北埼玉つながって1200コンボのボイスまで聞けました!!!!!こんなに感動したのは久しぶりだっ;; --  &new{2014-03-06 (木) 14:59:47};
//-↑　前の質問に答えたものですが、おめでとうございます。あとははたラクが出来ればフルコンボできますね！ --  &new{2014-03-06 (木) 16:59:11};
//-ありがとうございます!!今回コンボ繋ぐために精神力も体力も消費激しくて、ハタラク地帯が粗末に…しかも実はハウスバチ野郎なんで…ｗでもいつか１４００のボイスが聞けたら最高です！ --  &new{2014-03-07 (金) 07:34:08};
//-1400コンボのボイスってはたラク確実に繋がなきゃいかんのか --  &new{2014-03-07 (金) 08:52:10};
//-↑2　ハウスなんて凄いですね！ハウスなら俺はてんぢくで力尽きそうｗｗ もうすぐフルコンボ出来ますよ　きっと --  &new{2014-03-07 (金) 11:42:22};
//-皆さんありがとうございます!!ここまでできるようになって実感しましたが、クリアとフルコンの差があまりにも大きいですねｗ頑張ってハタラクという越えられない壁を越えますっ！ --  &new{2014-03-07 (金) 17:26:07};
//-↑がんばってください！ ただ、はたラクを繋いで黄ダルマでミスらないようにｗ --  &new{2014-03-08 (土) 23:33:28};
//-何だかんだ言ったて★10の六強に入る --  &new{2014-03-09 (日) 08:55:38};
-体力的にはかなり強い --  &new{2014-03-09 (日) 13:11:33};
//-はたラク地帯の後半ができない… --  &new{2014-03-09 (日) 16:20:41};
//-こいつをハウスで最後まで止まらずに叩けたら太鼓の達人で必要な体力あるってことだよな。 --  &new{2014-03-09 (日) 22:28:45};
//-↑ありすぎw --  &new{2014-03-13 (木) 20:58:46};
//-↑2のものだが、ぶっちゃけ消失裏の方が疲れる。第二ゴーゴーから体力けづられるんだよな。 --  &new{2014-03-13 (木) 21:32:49};
//-↑3　密度低いし〆より消失とかスーハーの方が体力的にはきつい --  &new{2014-03-15 (土) 02:41:51};
-成仏は少ししか疲れた感じがしないけど、次の曲で腕が動かなくなる。 --  &new{2014-03-15 (土) 09:03:28};
//-↑10の者ですが、今日不可３が出て驚きました・・・ｗ北埼玉で１、ハタラクで２。ﾄﾞｶｶｶｶﾄﾞｶｶｶｶができなかった＞＜ --  &new{2014-03-17 (月) 16:34:35};
//-個人的にはクリアはそれほど難しくない クリアは --  &new{2014-03-18 (火) 01:53:15};
//-↑2　もういけるんじゃないすかね。働くは32分のリズムなんか無視して速く叩くと繋がりやすいですよ。 --  &new{2014-03-19 (水) 21:52:19};
//-消失裏とハートリングはできるのにこれは体力全然持たないわ --  &new{2014-03-20 (木) 18:26:14};
//-不可1からが長い…もう30回くらいか… --  &new{2014-03-20 (木) 21:25:34};
//-速度変化スゲーな --  &new{2014-03-21 (金) 11:11:26};
//-はたラクまで繋げてはたラクで不可が出た...。もう１回やったら貴様で不可出てはたラク繋げたww　これがきちんと噛み合って不可0になるまでどれくらいかかるんだろうか --  &new{2014-03-21 (金) 18:46:03};
//-体力が余ってるなら５回ぐらいで噛み合うはず。それと、てんぢくにも注意いつも繋いでたからと言ってなめてたらたまにミスる。 --  &new{2014-03-21 (金) 19:30:07};
//-↑2の者です!回答ありがとうございます！明後日に何としてでも潰してきますｗｗ --  &new{2014-03-21 (金) 20:45:15};
//-てんぢくを注意しろと言ったのはメンタル的なこともあって、俺がフルコンしようと決めたその日に連奏してて、初めて貴様通ったのに、てんぢくでミスって萎えて帰ったことがあるのでねｗｗ　なにげに余裕そうな働くの137小節にも注意を。そこもいつも繋いでいたので、なめてやってミスってフルコン逃したことがあったので。最後まで気を抜かないようにと --  &new{2014-03-21 (金) 21:39:35};
//-14のフリーズってどれくらいの確率でなるんだろうか --  &new{2014-03-23 (日) 01:29:29};
//-↑3の者です！１発で噛み合ってくれました！感想としては、やっぱり貴様の発狂とはたラクがキツかったです。あと103小節も要注意です。 --  &new{2014-03-23 (日) 19:00:35};
//-コンボカッターは貴様の複合とかてんぢくやはたラクだね！ 意外とうかれている人がきだるまで不可だした人もいたけど --  &new{2014-03-25 (火) 16:48:49};
//-きたさいたま地帯の苦手は克服してのこりははたラク地帯だ… --  &new{2014-03-25 (火) 21:08:53};
//-さいたまが苦手でどうしても出来ない・・・後は余裕。俺にとって最初ゲー --  &new{2014-03-27 (木) 11:11:44};
//-↑　譜面確認してみては？6小節2拍目からの8分に16分が混ざる複合は、利き手から入ると最後の7連打は逆手から入ることになるので、ヴァーナスでやるなど、いろいろ対策をしてみては？ --  &new{2014-03-27 (木) 13:01:56};
//-可一桁になってから何回叩いただろう…自己ベは可2… --  &new{2014-03-27 (木) 23:24:11};
//-働く含め全て繋がったのに緊張して黄だるまミスったwwww --  &new{2014-03-30 (日) 09:52:11};
-[[この曲もツイン全良される時代になったんだな...。>https://www.youtube.com/watch?v=dYp8le8aLs4]] --  &new{2014-03-31 (月) 07:33:43};
-↑ほんとそう思った --  &new{2014-03-31 (月) 09:04:18};
//->前述したが、十露盤地帯が終わると、ちょうど８７６コンボになる奇跡が起きる。　小学生? 前にかいてあるって分かってるなら気持ち悪い書き直しする必要ないだろ --  &new{2014-04-05 (土) 12:29:26};
//-はあ？  何をブチ切れてるの？ --  &new{2014-04-05 (土) 12:35:11};
//-ブチ切れてるように見えるなら↑は暫くROMれ --  &new{2014-04-05 (土) 12:42:10};
//-半月くらいでいいかね --  &new{2014-04-05 (土) 12:44:27};
//-↑3おっす。ここは日記帳でも数百字どうでもいいことで埋めなきゃいけない読書感想文でもねえんだ --  &new{2014-04-05 (土) 12:45:22};
//-荒れているコメントは黙って消してください。
//-今更だけど、選曲で流れるデモが「えーーー(；ﾟДﾟ)」にしか聞こえないwww --  &new{2014-04-09 (水) 20:44:12};
//-↑えーーー(；ﾟДﾟ)ﾄﾞﾝｶｯﾄﾞﾄﾞｶｯﾄﾞﾄﾞｶｯﾄﾞｶｯﾄﾞﾄﾞﾄﾞｶｯ! --  &new{2014-04-12 (土) 20:34:09};
-溜まった非表示コメや日記系コメを削除 --  &new{2014-04-13 (日) 19:14:45};
-古いコメントを機械的に消す形に削除しなおし --  &new{2014-04-13 (日) 20:06:14};
//-溜まった非表示コメや日記系コメを削除 --  &new{2014-04-13 (日) 19:14:45};
//-古いコメントを機械的に消す形に削除しなおし --  &new{2014-04-13 (日) 20:06:14};
//-達人も合格解禁あるのかとおもったらこれか…まあ妥当だなwwww --  &new{2014-04-15 (火) 19:08:57};
//-↑６  おいおいおいwwwww 勿体ねえってwwwww --  &new{2014-04-22 (火) 23:27:18};
-よくでる→タベルナの繋ぎがなにげにいいと思う。 --  &new{2014-04-27 (日) 01:01:45};
-金合格について追加。まさに矛盾ゲームだな。 --  &new{2014-04-28 (月) 07:11:46};
-その他の説明のとこだけど耐久力ではなく持久力の方がいいのでは --  &new{2014-04-28 (月) 10:27:36};
//-簡単 --  &new{2014-04-30 (水) 19:37:38};
//-本家になかったBPMブレがあるな。作成中に何があったんだｗ --  &new{2014-05-01 (木) 14:18:59};
-クリアが楽なせいで過小評価されがちだったけど段位道場で再評価されてきたな。個人的にちょっと嬉しい。 --  &new{2014-05-02 (金) 00:05:44};
//-↑ぜんぜん楽じゃねえｗｗｗｗ（ハウス勢 --  &new{2014-05-02 (金) 07:20:12};
//-↑いや楽だろｗ(ハウス --  &new{2014-05-05 (月) 17:09:19};
//-↑1.2結局個人差だよな --  &new{2014-05-05 (月) 17:18:31};
//-どうしてこいつがボスに君臨したのだろう…そう思っていた時期が俺にもありました --  &new{2014-05-06 (火) 15:06:16};
//-成仏が太鼓でいう「全ての譜面が過去になった」とすれば、こちらは太鼓でいう「全ての過去が譜面になった」だろう。元ネタと違ってこちらは「全ての過去が曲になった」とも言えるが --  &new{2014-05-16 (金) 01:12:18};
//-「全ての譜面が過去になった」は、どちらかというと世阿弥ビームやくぼけんビームとかを呼びそうな気がするが（笑 --  &new{2014-05-20 (火) 11:09:00};
//-可が１００を切らない --  &new{2014-05-31 (土) 00:11:55};
//-個人的に裏ロよりは楽。 --  &new{2014-05-31 (土) 06:40:01};
//-今さらだが、ＸーＤＡＹの２箇所の大音符っていうけど、おには１箇所しか無いよな？ --  &new{2014-05-31 (土) 07:24:40};
//-↑2確かに。譜面暗記不要だし、低速もないから。 --  &new{2014-05-31 (土) 15:03:16};
//-↑2 今更な指摘をした挙げ句、間違った発言をするのはNG。譜面画像見てから言え --  &new{2014-05-31 (土) 15:15:39};
//-ゴーゴータイム中の音符の割合ですが、最低からは脱出したので削除しました。 --  &new{2014-06-02 (月) 08:26:22};
//-↑あ・・・(察し) --  &new{2014-06-02 (月) 08:35:51};
//-↑[[？>難易度表/かんたん/ドンカマ2000]][[？>難易度表/ふつう/ドンカマ2000]][[？>難易度表/むずかしい/ドンカマ2000]][[？>難易度表/おに/ドンカマ2000]]「ニヤッ」 --  &new{2014-06-02 (月) 11:03:12};
//-↑ﾅﾆｯ!! --  &new{2014-06-05 (木) 10:51:08};
//-↑何だと!!! --  &new{2014-06-07 (土) 21:38:57};
-何で働く本家と〆の働く地帯の最後辺りのBPM違うんだ? --  &new{2014-06-10 (火) 07:41:15};
-変わってるのは働くだけじゃないだろ。メドレーになっててずっと同じ速さだったら曲とずれてくるからだろ --  &new{2014-06-10 (火) 22:37:09};
-100コンボ以降の配点の記述を削除しました。 --  &new{2014-06-15 (日) 09:59:37};
-全難易度合計コンボ数1位の座から遂に転落 --  &new{2014-06-15 (日) 10:35:33};
//-転落という言葉聞くと、かわいそうになる --  &new{2014-06-15 (日) 11:39:36};
//-Y氏のランキング…w --  &new{2014-06-15 (日) 21:26:33};
//-5歳くらいの子供がノルマしており横で脳漿裏（ノルマ落ち）した 俺超恥ずかしかった --  &new{2014-06-22 (日) 21:57:07};
-+の変化ってまだ駅弁のピー音が消えたってのがあった様な --  &new{2014-06-24 (火) 17:18:33};
//-↑2幽玄？どかどか？ --  &new{2014-06-30 (月) 17:32:53};
//-↑ どかどかって何 1位は幽玄 --  &new{2014-06-30 (月) 18:16:28};
-BPMがところどころ変化しているのは曲のつなぎを自然にするためだと思われ ちなみによくでるは生録音だからBPMがもともと変化していたはず --  &new{2014-06-30 (月) 18:19:03};
//-↑3弩蚊怒夏のこと？ --  &new{2014-06-30 (月) 19:14:29};
//-↑6 某氏のランキング動画のコメント期待できますねw --  &new{2014-07-03 (木) 00:16:32};
//-↑4どかどかはおに以外はそんなに強くない --  &new{2014-07-04 (金) 15:36:41};
//-↑5どかどかはむずかしい544コンボだけ --  &new{2014-07-04 (金) 18:01:37};
//-↑6弩蚊怒夏はおに1000 幽玄は1262 --  &new{2014-07-06 (日) 10:25:29};
-記述を変更。 --  &new{2014-07-09 (水) 18:25:06};
-駅弁付け足しました！ --  &new{2014-07-13 (日) 18:27:57};
-1000コンボ以上明日からネクロきますよ~ --  &new{2014-07-15 (火) 19:11:00};
//-1000コンボ以上明日からネクロきますよ~ --  &new{2014-07-15 (火) 19:11:00};
-サントラで＋のピー音消えてないぞ --  &new{2014-07-15 (火) 19:25:32};
-「レ」が含まれるため、この曲でよくでるが解禁できるらしい。 --  &new{2014-07-16 (水) 19:33:25};
//-↑めんどくさッ！ --  &new{2014-07-17 (木) 18:04:38};
//-↑それなッ！ --  &new{2014-07-23 (水) 14:02:56};
//-↑２じゃあ他でやれ！ --  &new{2014-07-23 (水) 14:06:57};
//-多分幽玄とこれだったら、幽玄がコンボ上かな？ --  &new{2014-07-27 (日) 21:59:43};
//-訂正！全体を足すとが抜けていました。 --  &new{2014-07-27 (日) 22:00:23};
//-↑3・4・5　お前ら仲いいなw --  &new{2014-08-06 (水) 03:16:45};
//-最後のはたラクでノルマ落ちしそうでやってないｗ --  &new{2014-08-07 (木) 21:48:38};
//-タベルナまでしかできん、、、 --  &new{2014-08-15 (金) 14:59:16};
-中国版にないのは中国語があるから？ --  &new{2014-08-15 (金) 18:56:09};
-1000コンボ以上の譜面ってもう9つもあるんだな --  &new{2014-08-18 (月) 10:30:57};
-体力が必要ですね。 --  &new{2014-08-18 (月) 21:00:57};
//-コツ教えて --  &new{2014-08-20 (水) 21:35:20};
//-難しい〜 --  &new{2014-08-25 (月) 15:14:06};
-この曲がクリアできないというのは大抵体力的にキツイって感じだから体力つけてくるしか --  &new{2014-08-25 (月) 19:14:58};
-そうだな　それぞれの曲はクリア、フルできてもこれは無理だって人いるしね --  &new{2014-08-25 (月) 19:24:02};
-↑5、　中国は11　12なので、〆ドレーは収録されてません。(14〜) --  &new{2014-09-01 (月) 13:16:03};
-キミドリ達人3曲目は???だから〆じゃなくなるかも。もし〆なら公開or黒塗りだろうし。 --  &new{2014-09-04 (木) 21:10:47};
-↑まさか…+&#8265;&#65038; --  &new{2014-09-12 (金) 14:12:14};
-↑　ありかも。　希望としては、成仏以降の奴が追加された〆ドレーをやってみたい --  &new{2014-09-15 (月) 13:57:48};
-↑どれだけ曲が長くなる事やらｗ --  &new{2014-09-17 (水) 11:59:42};
-てんぢくあたりから殺しにかかってる --  &new{2014-09-17 (水) 19:48:55};
-↑北からだろ --  &new{2014-09-20 (土) 05:54:43};
-136のドｶｶｶカドｶｶｶカの攻略教えてほしい　絶対可でる泣 --  &new{2014-09-21 (日) 21:54:27};
-はたラク2000ってなんかコツみたいなのがあるんですか？ --  &new{2014-09-23 (火) 16:43:16};
-そろそろ1000コンボ超えの曲が増えて来たし、1000コンボ超えは〜のくだりは要らないかもねー --  &new{2014-09-23 (火) 20:24:23};
-↑2 一度16分の複合として考えてから少しずつ32分を入れて逆手を鍛えるようにするといいと思う 消失裏もはたラクもそんな感じで --  &new{2014-09-26 (金) 20:47:00};
-でたらめできたさいたまの最後ができません コツとかはありますか？ --  &new{2014-09-29 (月) 17:01:05};
-いくらなんでもでたらめであれを目視するのは無理な話だろう --  &new{2014-09-29 (月) 17:09:42};
-同時押しのゴリ押し --  &new{2014-09-29 (月) 17:33:55};
-ありがとうございます！頑張ってみます --  &new{2014-09-30 (火) 01:16:05};
-よくよく考えたら北埼玉から密度9打って恐ろしいな  今となっては上を行く曲もあるけど --  &new{2014-10-07 (火) 22:27:20};
-この曲はタベルナまでがウォーミングアップで北埼玉からが本番 その繋ぎとして200はいい仕事をしているな --  &new{2014-10-09 (木) 11:21:54};
//-黄2000が〆中で一番簡単って言う人も少なくないかな、自己的には北200なんだけど、はたラクの後に後曲だがスーハー来たら難所だったかな、(例えで)、、〆+だと黄色以外にもBGM編成されてる場所あるな、 --  &new{2014-10-11 (土) 23:03:24};
//-デタラメの北2000速度だと同時押しでは3連符に慣れない人居るかもね、下流れる[ド]とか[カ]とか微妙な所を良く見ればその内できる、初見で2000シリーズ混合曲クリした人は凄いよ、 --  &new{2014-10-11 (土) 23:07:13};
//-譜面的には黄ダルマ地帯が一番簡単なんだけど、はたラクまでで体力を根こそぎ奪われた後に来る事を考えるとどうだろう --  &new{2014-10-12 (日) 15:02:08};
//-現時点で〆はそこまで難しくはないはずだが、、出来る人でも力勝負ってことは確かだね、(本業太鼓やってる人とかどうなんだろう...)因みにそろばん2000もスピード落ちてる、きさま200が入ってるのを知らない人がにわかだと多い((笑 --  &new{2014-10-12 (日) 23:00:46};
//-仕事追われてインド洋渡って会社クビになった埼玉県人が北埼玉で黄色服でｿﾛﾊﾞﾝやり初め飲まず食わずで恋愛失敗寿命失態天堂掉倒れる --  &new{2014-10-12 (日) 23:08:54};
//-解る奴には分かる(・・ --  &new{2014-10-12 (日) 23:09:33};
//-露骨な自分は解ってるアピールだ --  &new{2014-10-13 (月) 00:41:39};
//-何が?笑 --  &new{2014-10-13 (月) 20:54:13};
//-どうでもいいけど〆ドレー2000+あるのに何で黄ダルマ2000+はないんだろう --  &new{2014-10-17 (金) 19:02:19};
//-↑ヒント：需要　CDでなら欲しい --  &new{2014-10-17 (金) 19:34:41};
//-因みに〆+では、さいたま、黄、以外にもEkiBEN2000でモザイク掛かる部分の歌詞が聞けるようになってる、 --  &new{2014-10-18 (土) 00:52:08};
//-EkiBEN2000モザイク　大振りを　って聴こえるが、 --  &new{2014-10-18 (土) 00:57:31};
-てんぢく→EkiBEN つなぐコツ教えてください --  &new{2014-10-29 (水) 22:50:07};
-↑てんぢくの16分+24分のとことEkiBENの16分は幸いズレが小さいから、つなぐだけだったら24分のとこを遅めにたたいてEkiBENとつなげて叩けばいける。(説明下手くそすぎてすいません) --  &new{2014-11-04 (火) 14:59:26};
-全ての2000シリーズが追加されたら何分何秒くらいの曲になるんだろう --  &new{2014-11-20 (木) 17:43:05};
//-太鼓の達人のラスボス --  &new{2014-11-23 (日) 17:46:24};
//-この曲に成仏〜ドンカマまで追加されたらちょうど2000になってくれないかな？ --  &new{2014-11-23 (日) 19:44:45};
//-↑2000コンボでした --  &new{2014-11-23 (日) 19:46:26};
-同時押しの練習になる曲って例えば何がある? --  &new{2014-11-30 (日) 20:09:04};
-きたさいたまをひたすらやるしか・・・ --  &new{2014-11-30 (日) 20:49:46};
//-どう考えても☆8だな --  &new{2014-12-02 (火) 23:35:32};
//-か --  &new{2014-12-02 (火) 23:51:07};
//-どう考えても☆8だな --  &new{2014-12-02 (火) 23:51:31};
//-ふつう --  &new{2014-12-03 (水) 20:09:12};
//-はたらくできるようになりてーーー --  &new{2014-12-12 (金) 20:01:15};
//-ドラクエでいうラスボス戦 --  &new{2014-12-24 (水) 18:07:25};
//-成仏とドンカマがあるせいでこういうのはもう出ないな --  &new{2014-12-28 (日) 07:49:44};
//-ム・ズ・カ・シ・イ・！ --  &new{2014-12-30 (火) 13:22:20};
//-↑   w --  &new{2014-12-30 (火) 13:22:45};
-↑3 成仏、またさいたま、スーハー、ドンカマの4曲について、どの部分を引用するかによって決まる --  &new{2015-01-11 (日) 10:44:16};
-平均密度をのせてほしい --  &new{2015-01-16 (金) 10:29:15};
-↑ もう書いてある。真ん中よりちょっと上らへんに。 --  &new{2015-01-16 (金) 10:35:00};
-はたラクの1370コンボくらいが叩けなくてミスります(ToT)この曲をひたすらやるべきですか？それともなんか練習できる曲ありますか？あったら教えて下さい --  &new{2015-01-16 (金) 17:43:30};
-↑はたラクの該当部分を練習するしか --  &new{2015-01-16 (金) 18:40:08};
-この曲をやり続けるべき。はたらくの練習になるのははたらくしかない --  &new{2015-01-16 (金) 18:40:12};
-↑1と2  ありがとうございます --  &new{2015-01-16 (金) 21:13:44};
-1414コンボってＡＣ14と掛けてあるのかな --  &new{2015-01-22 (木) 23:10:18};
-↑　開発日記(「楽曲紹介」から)を読みましょう --  &new{2015-01-22 (木) 23:21:40};
-コンボが多いだけでふつうの最難関候補 --  &new{2015-01-23 (金) 22:11:51};
-なお幽玄ノ乱 --  &new{2015-01-26 (月) 00:00:16};
-この曲全良してる人ってはたラク３２分正功法？ --  &new{2015-02-21 (土) 21:20:20};
-達人取った人とかはロールで処理してそう --  &new{2015-02-21 (土) 21:51:39};
//-下の譜面画像のファイル名ひどすぎんだろｗ --  &new{2015-03-02 (月) 23:59:32};
-フルしたのに称号もらえない --  &new{2015-03-17 (火) 22:39:21};
-おれももらえない --  &new{2015-03-24 (火) 18:24:11};
