[[難易度表/おに/B.B.K.K.B.K.K.]]

-全体的に縁から入る複合が多め --  &new{2019-08-01 (木) 07:41:30};
-69小節目以降は1回崩すと終わる --  &new{2019-08-09 (金) 05:28:29};
-↑2大丈夫です。それは思い込みでしょう。ドンだーひろばが閲覧できる環境なら主に真打とかのスコア登録人口でその曲の人気がわかるはず。 --  &new{2019-08-09 (金) 07:59:48};
-この譜面における真の敵は繰り返しが多いことによるゲシュタルト崩壊だと思う。異論は認める --  &new{2019-08-09 (金) 14:20:03};
-交互だと１３小節〜２０小節、５３小節〜６７小節がとくにやりにくい --  &new{2019-08-09 (金) 16:48:40};
-d kk k 大dで絶対可でる --  &new{2019-08-11 (日) 14:29:47};
-この譜面ってどうやって32分音符置いてるんですか？ --  &new{2019-08-15 (木) 08:36:30};
-↑アブラカタブラとかコケットとかのようにBPMを2/3倍(ここではBPM113.33...)にして48分置いて、HS1.5をつける --  &new{2019-08-15 (木) 11:06:15};
-↑そんな処理しないと32分って置けないのか…太鼓チーム大変だな。 --  &new{2019-08-24 (土) 13:57:25};
-↑48の約数しか置けないから仕方ないね --  &new{2019-08-24 (土) 13:58:37};
-↑そんな感じの面倒臭い処理してまで32分使わないといけないのかなとも思うけど --  &new{2019-08-24 (土) 14:59:40};
-どうしても置きたいんだろう --  &new{2019-08-24 (土) 15:02:29};
-PAC-MAN方式もあるけどあれめんどくさそうだよね --  &new{2019-08-24 (土) 16:58:56};
-でもこの32分結構好きだけどなぁ…あと48分だと見にくいし密度更新しちゃうし24分だとなんか違う。 --  &new{2019-09-04 (水) 09:05:14};
-第2、第3ゴーゴーの4連+6連はアレンジでごり押す。ラスゴーはkddk kd(dk)を基準にして、そこに付いてる余計なものと区切って考える。(自分流の攻略法) --  &new{2019-09-28 (土) 16:38:53};
-最後はkk/dkdk/ddkk/dkkdkkd --  &new{2019-09-28 (土) 16:41:00};
-革新的な総合力譜面だ --  &new{2019-10-10 (木) 12:17:35};
-☆9から☆10へのステップアップという点では理想的な総合力譜面 --  &new{2019-12-06 (金) 23:05:14};
-実際にやってみると分かる難しさがある。&br;
見た目以上に叩きづらく、体力も消耗する。 --  &new{2019-12-07 (土) 07:25:13};
-七段に居たら…時空庁枠かな？ --  &new{2019-12-28 (土) 19:32:03};
-あべこべでやってる人ってあんまいない感じなのかな --  &new{2019-12-31 (火) 15:29:51};
-交互でやると楽しい --  &new{2020-01-03 (金) 20:34:30};
-まあまあ成長した今でも結構苦手な譜面なんだ --  &new{2020-02-08 (土) 10:52:28};
-CS5にもしもこの手の譜面がいたら最難関はしばらく譲られなかっただろう(PSP2までは)そしてスコアもエグかっただろう --  &new{2020-03-06 (金) 23:48:53};
-個人的にはkk/dkdk/dd/kkdkkdkkdがやりやすい --  &new{2020-06-26 (金) 16:48:39};
//-うるとら ベースキックも来てほしい --  &new{2020-09-22 (火) 23:57:08};
-気付かないレベルで揺れてそう --  &new{2021-03-22 (月) 22:53:06};
//-URTLAB+K収録まだですか… --  &new{2021-08-24 (火) 12:50:08};
-七段には向いてるけど偶数多すぎて地雷譜面って認識されてるせいで段位出れないとかありそう --  &new{2021-09-29 (水) 10:31:30};
-交互でやるとめっちゃたのしい --  &new{2022-05-12 (木) 17:13:27};
-↑2、八段に入れればよくね --  &new{2022-07-13 (水) 19:53:23};
-引くほど楽しい --  &new{2022-10-01 (土) 15:48:15};
