[[難易度表/おに/3piece-JazzParty!]]

//-地味に難しいw --  &new{2012-11-29 (木) 12:38:36};
-黄色なし --  &new{2012-11-29 (木) 12:40:37};
//-正直4ピースは結構プレイしてみたいと思える曲だった --  &new{2013-04-24 (水) 16:58:01};
//-シリーズ関係無しに4pieceはいい曲だが、いざ採用すればやはりそういう目で見られるよな --  &new{2013-04-28 (日) 11:45:45};
//-これは　かなりの技術が問われるな。　☆９のなかでもかなりの難易度 --  &new{2013-05-05 (日) 23:13:55};
//-この曲の練習になる曲教えてください。あと、春竜裏も --  &new{2013-05-08 (水) 19:02:08};
//-亜空間全然出来ないけどこれ初見フルしたお　冬竜裏とか農営裏とかあること考えれば☆9標準でしょ --  &new{2013-05-09 (木) 12:15:57};
//-↑doomnoiz　ジャンクション --  &new{2013-05-09 (木) 18:59:16};
-コメントを整理。 --  &new{2013-05-14 (火) 22:39:29};
//-↑3のものですがdoomはちょっと無理です（汗） --  &new{2013-05-17 (金) 18:42:35};
//-亜空間フルコンできるのにこの曲全然できない… --  &new{2013-05-23 (木) 02:28:40};
//-★9上位ある --  &new{2013-05-23 (木) 22:56:03};
-この速度で16分音符の24連打は怖い。 --  &new{2013-05-23 (木) 23:18:07};
//-4pieceはもうこういう曲が受けるってわかったうえで作られてる --  &new{2013-05-24 (金) 18:03:34};
//-↑根拠無いのに書くなよ --  &new{2013-05-25 (土) 02:20:09};
//-4pieceはこれの裏譜面みたいな形で希望 --  &new{2013-05-25 (土) 11:34:04};
//-これ精度取りずらいな…いっそアレンジで… --  &new{2013-05-27 (月) 18:36:24};
//-4pieceは表彰曲となったが、惜しくも採用されず。5pieceが来そうだな。 --  &new{2013-06-06 (木) 18:59:31};
//-今度は5piece-JazzPassion!か --  &new{2013-06-06 (木) 19:14:13};
//-↑ 2で来ると思う。 --  &new{2013-06-06 (木) 19:16:55};
-こういうしっかり１６ビートな曲はむしろ神経質になって精度出やすいと思う --  &new{2013-06-07 (金) 05:31:20};
//-ミハイル氏はもうクレオフーガに出さなくても、765側から依頼すればいいのにと、クレオフーガのエトウのコメを見て思った。 --  &new{2013-06-08 (土) 08:55:01};
//-もしその曲名が何とかpieceじゃなかったら選ばれてたんじゃね？ --  &new{2013-06-08 (土) 08:59:20};
//-↑曲が4と5 で似すぎてたってのが原因な気がする --  &new{2013-06-11 (火) 21:57:31};
//-凡ミスした時だけ５４小節がたたける　どうしろと・・・ --  &new{2013-06-13 (木) 21:56:21};
//-54小節？ --  &new{2013-06-17 (月) 20:36:01};
//-↑ 57小節の間違いでは？w --  &new{2013-06-23 (日) 16:42:57};
//-57小節がどうしてもできない・・・ --  &new{2013-07-04 (木) 23:53:02};
//-気づいたら曲終盤で気づいたら初見落ちだった…… この曲怖い。 --  &new{2013-07-23 (火) 13:04:55};
-真打は１打１６００点 --  &new{2013-07-23 (火) 20:51:39};
-見た目以上にBPMが速く感じる --  &new{2013-07-30 (火) 20:11:41};
//-4piece-JazzPanic!やりたかった --  &new{2013-08-03 (土) 15:44:34};
-ドンチャレで曲名に3が入ってたからやったら難しい複合が… --  &new{2013-08-06 (火) 20:01:05};
//-略称は３ｐでｗｗ --  &new{2013-08-26 (月) 18:31:19};
//-やっとフルコンボした・・・PSPだけどね --  &new{2013-08-30 (金) 07:06:55};
//-↑２ワロタwww --  &new{2013-09-09 (月) 20:40:15};
//-やっとフルコンボしたった... --  &new{2013-10-18 (金) 16:58:37};
//-★10上位ができるのにこの曲できない --  &new{2013-10-23 (水) 19:47:24};
-ミハイルさんどんだーかな？ --  &new{2013-11-04 (月) 09:06:17};
-↑そうじゃろ --  &new{2013-11-04 (月) 10:12:44};
//-これすごい苦手。おそらくDoomより難しいって思うひともいるはず。 --  &new{2013-11-11 (月) 23:36:16};
//-↑それはない。ただ、このBPMで長複合やカカカドドドを叩くのは確かに厳しい。敢えてきまぐれかでたらめをかけるといいと思う。 --  &new{2013-11-17 (日) 00:47:10};
//-この曲めっちゃ神 --  &new{2013-11-22 (金) 01:04:59};
//-ミハイルさんはよみぃさんですよ --  &new{2013-12-13 (金) 18:53:17};
//-↑嘘乙 --  &new{2013-12-13 (金) 20:32:27};
//-↑2 ソース --  &new{2013-12-13 (金) 20:32:55};
//-Doomのほうができるわｗｗｗｗ --  &new{2013-12-17 (火) 21:43:02};
//-↑ 残念 --  &new{2013-12-22 (日) 23:32:13};
-60小節のカッ大音符の後にドン3連打叩きたくなる --  &new{2013-12-28 (土) 12:45:50};
//-↑ならねーよ。どういう音楽センスだよ。 --  &new{2013-12-30 (月) 00:44:55};
-↑確かにあそこ音あるしな --  &new{2013-12-31 (火) 10:39:37};
-↑2分かる、ドラムのフィルみたいなのな --  &new{2014-01-08 (水) 12:06:00};
-↑3 個人的にあそこは24分の4連打のほうが合いそう。 --  &new{2014-01-10 (金) 18:18:26};
//-↑４お前がどういう音楽センスだよｗ --  &new{2014-01-22 (水) 15:06:41};
//-WiiU版収録の☆９の中では個人的には一番簡単 --  &new{2014-01-28 (火) 23:48:45};
//-てか太鼓の達人に音楽センスってあんま関係ねーだろ。 --  &new{2014-02-17 (月) 13:47:01};
-↑24分三連打の方が合いそう --  &new{2014-02-17 (月) 16:48:19};
-↑ロールでおk --  &new{2014-03-06 (木) 17:33:17};
-57小節のラス殺しを完全に忘れててミスった・・・　裏農営とかとほぼ同じBPMのこと考えれば楽なんだろうけど、16分23・24連と24分7連があることは、覚えておいた方が良い --  &new{2014-03-18 (火) 20:09:21};
-WiiUに収録されてるので追加頼む --  &new{2014-03-26 (水) 13:19:38};
//-↑あれと一緒にするなよ --  &new{2014-04-07 (月) 22:32:07};
//-この曲がこんな難しく評価される理由って？ --  &new{2014-04-12 (土) 11:59:31};
//-↑ｶｶｶﾄﾞﾄﾞﾄﾞｶが不得意な人が多い上に、ラス殺しやﾘｽﾞﾑ難と複合があるから --  &new{2014-04-20 (日) 15:26:50};
//-2013-2-20 (水)  12:33:33にレス。悪口を書くのはやめてほしい。 --  &new{2014-04-20 (日) 17:32:28};
//-↑そうですね。↑2人によっては★9四天王に感じる人もいます。 --  &new{2014-04-22 (火) 22:16:04};
//-↑3自分でやってみろ --  &new{2014-05-02 (金) 22:46:43};
//-↑いい方的にちょい冷たく感じるような気が...？↑4やってみるとわかる難しさ --  &new{2014-05-03 (土) 22:24:25};
-この曲ピアノ曲の割にコンボ少ないな、音拾いきってないからか --  &new{2014-08-14 (木) 15:37:56};
//-↑裏で豹変するかもな --  &new{2014-08-14 (木) 22:46:12};
//-↑ --  &new{2014-08-23 (土) 23:40:23};
//-この曲のピアノが良いよね、最高！ --  &new{2014-09-20 (土) 18:17:50};
-☆10にしてもいいくらいの難易度だよなこれ --  &new{2014-10-04 (土) 01:57:13};
//-なぜWiiUの曲並び順で裏付き曲の群れの中でこれだけ孤立してんだｗ --  &new{2014-10-04 (土) 02:08:56};
//-↑裏譜面フラグ(願望 --  &new{2014-10-12 (日) 22:23:33};
-↑わかる。けど譜面の配置覚えただけじゃつらいけど、叩き方をしっかり考えてからやればなんとかできるレベルだと思う --  &new{2014-10-27 (月) 18:57:18};
-公募曲のなくでwiiu２に入ってないのこれだけ？ --  &new{2014-11-22 (土) 21:13:54};
-↑ 恋の処方箋 --  &new{2014-11-22 (土) 21:48:56};
-↑2　恋の処方箋(WiiU1収録)、花オト裏拍子、RAGE v.selfもない --  &new{2014-11-22 (土) 21:54:00};
-↑  花オトは3DSにDLとしてあるけど、RAGEはまだPSPDXにしか無いな --  &new{2014-11-22 (土) 22:04:04};
-↑７ 1分30秒ちょっとという短い演奏時間で５５０ものノーツを叩かされるってどう考えても少なくないだろ。音だってこれ以上拾いようがない。 --  &new{2015-01-13 (火) 08:09:57};
//-現人神ってなんて読むの？ --  &new{2015-04-18 (土) 19:59:08};
//-ぐぐれ --  &new{2015-04-18 (土) 20:00:44};
//-あらひとがみ --  &new{2015-04-18 (土) 20:21:06};
//-げんじんしん --  &new{2015-04-19 (日) 00:53:28};
-こういうジャズフュージョン系の曲って太鼓に合うな。次郎譜面ならよく見るけど --  &new{2015-04-23 (木) 00:53:13};
-↑junctionとかかな --  &new{2015-05-06 (水) 16:58:30};
-夜櫻っぽいよね --  &new{2015-08-02 (日) 13:36:25};
//-すげー好きだけど咄嗟のカカドカカドがまず繋がらなくてつらい --  &new{2015-08-13 (木) 16:10:34};
//-あべこべ譜面を作って下さい。 --  &new{2015-10-05 (月) 17:17:14};
//-自分で作れるようになろうな --  &new{2015-10-05 (月) 17:24:50};
-↑難易度低めでDANとは少し違う亜種って感じだな --  &new{2015-10-05 (月) 18:43:19};
//-コレとロッテル裏が私のライバル曲 --  &new{2016-01-25 (月) 20:42:09};
//-33~34の流れが大好き --  &new{2016-03-02 (水) 20:34:25};
-タイトルよく見ると「Jazz」と「Party」の間にスペースがある？ --  &new{2016-07-07 (木) 20:26:56};
-最後に○○●入れて555コンボにすればネタ的にも完ぺきだったと思う --  &new{2016-08-17 (水) 11:08:45};
//-ピアノの音全部拾って裏譜面作って欲しい --  &new{2016-08-23 (火) 21:47:23};
-譜面作ったのエトウだったんだ　カーンかと思った --  &new{2016-11-20 (日) 15:22:26};
-イエローにて、最大スコア110万点ジャストのおに譜面が出たので、該当箇所を修正。 --  &new{2017-06-01 (木) 12:06:09};
-3pieceなのにドラムとキーボードしか聞き取れない…… --  &new{2017-06-12 (月) 18:22:50};
-↑10 ピアノ音ならまだまだ拾えるぞ --  &new{2018-04-16 (月) 23:46:31};
-縁の方が多いと思ったけど意外と同じくらい（むしろ若干少ない）なんだね --  &new{2018-12-13 (木) 00:06:17};
-初めてやったら逆手複合で不可量産してゲージが全くたまらずに終了した思い出のある譜面 --  &new{2019-06-17 (月) 08:36:22};
//-これ疲れないしクソ楽しいからみんなやろうや --  &new{2019-08-31 (土) 22:51:03};
-今発見したけどかんたん〜むずかしいの総コンボ数と鬼のコンボ数が同じ --  &new{2020-01-31 (金) 18:06:14};
//-1月のスイッチのDLCで来そう --  &new{2020-12-04 (金) 01:06:09};
-今後段位で八〜九段あたりで出て欲しいな --  &new{2021-01-25 (月) 21:23:43};
-この曲の称号の色は何色ですか？ --  &new{2021-02-22 (月) 17:37:01};
-↑クリア称号なので虹色 --  &new{2021-03-03 (水) 04:31:28};
-↑クリア称号は木の模様だよ --  &new{2021-08-17 (火) 15:13:52};
-そろそろ八段来るんじゃないかなーと思ってる --  &new{2022-05-29 (日) 11:36:51};
