[[難易度表/おに/シンフォニック　ドルアーガ]]
//-シンフォニック・モトスよりは簡単。でも☆７としてはｗｗｗ --  &new{2009-11-21 (土) 13:29:43};
-＞田島勝郎  ソースは？ --  &new{2009-12-26 (土) 14:38:04};
-最後のところ重い風船（６０打）登場 --  &new{2009-12-29 (火) 15:13:07};
//-☆６でカカドカドはありえないｗｗさすがに戻ったか。 --  &new{2013-12-02 (月) 07:57:53};
//-↑ 戻ったの１年半ほど前ですが --  &new{2013-12-02 (月) 08:40:17};
//-↑最近初めてやったんで。 --  &new{2013-12-03 (火) 16:41:53};
//-こいつのでたらめフルコンむずいかな？ --  &new{2014-01-02 (木) 19:30:18};
//-↑ 別に掛けなくても十分難しい(精度的な意味で) --  &new{2014-01-06 (月) 06:11:15};
//-↑多分どんちゃれの話だと思う --  &new{2014-01-13 (月) 08:59:26};
//-この曲陰ながらも神曲神譜面だと思う --  &new{2014-03-02 (日) 22:10:38};
//-↑うんうん。 --  &new{2014-03-19 (水) 22:48:43};
//-これ☆8でもええやろ --  &new{2014-07-23 (水) 18:31:27};
//-Wii2当時の基準では★×8だったかも、モトス並 --  &new{2014-09-24 (水) 23:07:25};
//-↑いや、メカデス、さいたま、想いよりはかんたんだから★7でいい！！ --  &new{2014-09-29 (月) 01:39:33};
//-↑は↑3のコメに対して --  &new{2014-09-29 (月) 01:40:41};
//-下手なレベル10より全良難しい --  &new{2014-10-27 (月) 13:40:50};;
-ボクハシンセといいクルクロといいこれも可はたくさん出るけどフルコン難易度は低いよね。 --  &new{2014-11-29 (土) 13:13:46};
//-表にWiiu2を入れて！ --  &new{2014-12-07 (日) 19:07:30};
-↑7　シンフォニックメドレーに勝てるやつはいない --  &new{2015-07-24 (金) 00:49:34};
-↑2 だからドンだー日本一決定戦2013でシンセとこいつで殺り合ったんだろ --  &new{2015-07-30 (木) 13:19:12};
-リズム取りにくいから普通にフルコン難易度高くない？ --  &new{2015-12-21 (月) 22:22:16};
-精度が取りづらいから、鬼★８下位でも構わないか? --  &new{2016-03-12 (土) 19:34:08};
-コツとしては…って前置きしてるのに締めの言葉が〜いいかもしれない。って曖昧な文章だな --  &new{2016-08-16 (火) 10:18:12};
-いたる所の揺れによって全良難易度で引き合いに出されやすいけど、普通に譜面の難易度自体も☆7にしては難しい --  &new{2017-01-02 (月) 16:04:48};
-20分音符みたいなのない? --  &new{2017-03-28 (火) 16:19:45};
-レイン、ひまわりの約束など癖のある7ってたまに見かけるが、これもそうだな。クリアは問題ないけど、不可や可が出やすい --  &new{2017-07-17 (月) 19:04:45};
-叩くタイミング難しすぎる --  &new{2017-09-27 (水) 01:29:59};
-揺れを覚えたら簡単 --  &new{2018-09-21 (金) 11:20:50};
-シンフォニックメドレー第1番とどっちが全良難易度高いかな --  &new{2018-09-21 (金) 12:08:10};
-明らかメドレーでしょ --  &new{2018-09-21 (金) 22:44:42};
-クリアは妥当フルコンは8全良はワンチャン10あるかも…… --  &new{2018-10-25 (木) 22:11:50};
-このページだけ曲タイトルの空白が大文字になってるけど意味あるの？ --  &new{2019-12-23 (月) 06:41:35};
-↑過去にそういう表記だったから、もしくはただの誤変換と思われる。[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]など、この曲以外にもそういう例はいくつか見られる。 --  &new{2020-05-02 (土) 01:24:35};
-WiiU2はゴーゴータイムかな？ --  &new{2020-09-27 (日) 12:21:29};
-プレイ動画再生できないですね… --  &new{2020-10-04 (日) 15:37:44};
-↑ キャプチャ動画に差し替えました。いかがしょう？ --  &new{2020-10-04 (日) 16:38:16};
-全良難易度高めだけど「☆10に匹敵する」は流石に盛りすぎでは？ --  &new{2021-02-06 (土) 23:16:05};
-↑ちょっと文章を変えてみたがどうだろうか --  &new{2021-02-07 (日) 11:50:08};
-低速苦手なので正直半分以上の☆10より全良遥かに高い --  &new{2021-02-27 (土) 12:33:44};
-↑それどころか精度が取れないから同じ不可の割合だと半分以上の☆10よりクリア出来ない。 --  &new{2021-02-27 (土) 13:39:03};
//-その辺の☆10下位よりよっぽど難しい --  &new{2021-03-13 (土) 04:27:55};
-その辺の☆10下位よりよっぽど難しい --  &new{2021-03-13 (土) 04:28:12};
-上位曲全然できないくせにこれだけやたら上手い変な人が割と多い --  &new{2021-04-20 (火) 05:16:31};
//-↑それな　この曲できても高速高密度譜面ができない奴は太鼓やめた方がいい --  &new{2021-05-08 (土) 16:12:58};
-↑高密度苦手なら全然あるぞ --  &new{2021-05-08 (土) 16:21:44};
-上位曲できなくてこれができると変な人という謎理論 --  &new{2021-06-13 (日) 17:49:43};
-Xbox1収録 --  &new{2022-01-27 (木) 14:42:54};
-スマブラfor・SPのPVで、ギル(ドルアーガの主人公)のMiiコスチュームを紹介する際にこの曲が使われた --  &new{2022-02-27 (日) 09:51:20};
-太鼓のマーチ流れてるように聞こえるの俺だけ？ --  &new{2022-05-17 (火) 14:13:44};
-↑太鼓のマーチにドルアーガの塔のBGM入ってる --  &new{2022-05-17 (火) 14:48:49};
