[[難易度表/おに/スポーツダイジェスドン]]

-1番乗り、参照ファイル名に拡張子が無かったので修正しておきました --  &new{2009-01-30 (金) 13:48:08};
//-クリア難易度は鬼★６でいいよ。初見プレイしてノルマクリアしてそんなに難しくなかったな --  &new{2016-02-22 (月) 22:37:06};
-ＢＰＭ遅めだから人によっては倍速推薦。鬼★６適正者も挑戦して欲しい。 --  &new{2016-04-01 (金) 18:24:46};
-初AC収録 --  &new{2016-04-22 (金) 16:31:14};
-AC収録まで約12年半掛かったな --  &new{2016-04-22 (金) 17:03:29};
-密度はどれくらいなんだろ --  &new{2016-04-22 (金) 18:32:21};
-そもそもソースは？ --  &new{2016-04-22 (金) 19:39:52};
-↑太鼓チーム公式ツイッター --  &new{2016-04-22 (金) 20:15:53};
-↑10およそ3年越しですね --  &new{2016-04-23 (土) 03:01:58};
-収録CS3作品全て機種向け3作目という偶然。RAPもそうだった。 --  &new{2016-04-23 (土) 15:57:20};
-↑RAPって踊る大捜査線？ --  &new{2016-05-01 (日) 16:34:14};
-ｃｓ３の隠し曲として２曲目のＡＣ --  &new{2016-05-08 (日) 11:21:07};
-ワザととしか思えないくらい拍子を綺麗に外してるな --  &new{2016-06-27 (月) 11:32:58};
-初出がCS3という古い譜面だし今と少し譜面構成も違うからかな --  &new{2016-06-27 (月) 15:28:05};
-ぱっと見★5レベル --  &new{2017-07-04 (火) 20:39:10};
-クリア6 フルコン7？ --  &new{2017-07-18 (火) 21:39:58};
-PS４に隠し曲としてくるのは予想外… --  &new{2019-08-23 (金) 21:14:42};
//-スイッチ版にDL配信曲で来て欲しい --  &new{2019-09-04 (水) 20:00:02};
-今月のNS1のランクマッチ報酬曲です --  &new{2020-08-01 (土) 00:38:44};
-あっぱれ3代目のナムオリ曲かつSwitchに収録されてる曲で唯一のタベルナ未引用曲(ゲーム曲もナムオリとして考えて --  &new{2020-08-01 (土) 01:04:28};
-PS 4の報酬曲だったけど解禁してなかったからありがたい --  &new{2020-08-01 (土) 07:12:45};
-太鼓サマーに続いて、PS4イベント報酬曲のランクマッチ報酬曲となったが。こちらはPS4では1回きりだった(太鼓サマーは2回)。 --  &new{2020-08-01 (土) 11:22:18};
-課題曲が被らなければ、最速解禁は13日となる。 --  &new{2020-08-01 (土) 11:24:31};
//-今までのランクマ曲の中で一番良さそう --  &new{2020-08-01 (土) 22:55:33};
-課題曲の被りがなかったため、今日から解禁可能。 --  &new{2020-08-13 (木) 00:37:51};
