[[3DS3の収録曲/ミステリーアドベンチャー]]

-南極はとうほうのコインが2つ手に入る --  &new{2016-06-19 (日) 11:15:29};
-余談ですが、元気になる為にギガンティックO.T.Nを聴かせるとあるギャルな人魚のおねえさんはかなりヤバイｗｗｗ --  &new{2016-06-21 (火) 13:53:20};
-すれ違い10勝ごとで太鼓魔法を手に入れる。種類はランダム。 --  &new{2016-06-21 (火) 15:08:11};
-Nо.A012マグマゴーレム　Nо.A026　カブファイター　Nо.A040　カパクック --  &new{2016-06-21 (火) 19:00:59};
-Nо.A054　ライキシン　Nо.A095　トレント　Nо.A097　ハコいりむすめ --  &new{2016-06-21 (火) 19:04:00};
-↑5     デボラ戦にほぼ同じ事かいてあったね。後だと攻撃力弱くなる気が --  &new{2016-06-21 (火) 19:38:05};
-↑(デボラ戦の攻略のとこに) --  &new{2016-06-21 (火) 19:38:40};
-クエストではステータス強化されてるっぽい。赤い石版のデボラはあっさり勝てたのにクエストだと全然勝てなかった。 --  &new{2016-06-21 (火) 19:57:14};
-↑3 中距離&遠距離を使う。 ↑上記対ボスチームを使って、1回目の邪魔に誰かのHPが赤くなった時オートを使う。チックン マケマケ/霊夢 乙姫orメイプル COST2中距離or魔法/遠距離超はやい のチームなら2回目の邪魔が終わった時が勝てることができる。 --  &new{2016-06-22 (水) 00:31:06};
-メイプルとチャスカ併用すると、50コンボ毎の回復量が増加(重複)した気がしたんだけど、既出？ --  &new{2016-06-22 (水) 03:02:33};
-↑2しっかり育ててれば最初の邪魔からオート使ってたら（LV3)2回目の邪魔されないでクリア出来た気が --  &new{2016-06-22 (水) 08:24:38};
-↑クエストは強制Lv1で余裕はないです。Lv3が使えるなら壁役を捨てて近距離超はやい先手必勝×3の方が早く勝てる。 ↑2 知ってるけど未登載。--  &new{2016-06-22 (水) 10:20:10};
-キャラ対策2をリニューしました。 --  &new{2016-06-22 (水) 14:31:57};
-だいじなものにあるナゾの○○は何に使うのかなー？ --  &new{2016-06-22 (水) 20:44:27};
-なんだろーねー --  &new{2016-06-22 (水) 20:55:27};
-博物館の博士に話しかけてみろ --  &new{2016-06-22 (水) 21:11:32};
-既出かもしれないけど、進化する組み合わせで合成を押してからキャンセルすると、ベースキャラの技が進化後のものになる。 --  &new{2016-06-22 (水) 21:32:26};
-ハイイロカブラがコスト2でHP1000超えの速い回復タイプになる。 --  &new{2016-06-22 (水) 21:34:51};
-↑加入しました。未解禁ＱＲには超はやいがあるけど、ＣＯＳＴ２はこれが最速かもしれない。 --  &new{2016-06-23 (木) 11:15:43};
-ボスのヘキサグリアメンバーの○○形態って表記に違和感を感じる --  &new{2016-06-23 (木) 11:50:31};
-コインリセマラでミミックがでた！ --  &new{2016-06-23 (木) 12:36:30};
-↑4 すいません。ぼうぎょスタイルになるので実質おそいになります。 --  &new{2016-06-23 (木) 17:40:02};
-マグマゴーレム.ストーリーを進めてもらえる力の欠片やらHP宝玉やらをつぎ込み、合成で＋２０まで成長させ、防御スタイルつけるとHP9112攻撃７８６で前線盾役に使ってます。攻撃あんまりしないけどね。 --  &new{2016-06-23 (木) 20:23:16};
-クリアしたけどずっとコスト変わんなかった --  &new{2016-06-23 (木) 21:09:05};
-イースター島のエッグキングからコンボチェインの本がドロップしたけど、ここ限定か、この本しかドロップしないのかは不明。 --  &new{2016-06-24 (金) 00:20:05};
-龍脈の王妨害弱いから命の心配する必要はないんだが如何せんしぶとい。デボラで守りを固めたせいで2連戦では削りきれなかった人って結構いるのでは --  &new{2016-06-28 (火) 13:49:17};
-ラスボスは妨害でコンボ切らして体力温存するから強い。というかデボラが鬼門すぎて手が回らない。実際弱いが、初見だと強く思える --  &new{2016-06-28 (火) 14:08:00};
//-や --  &new{2016-06-28 (火) 20:37:08};
-ラスボスは普通にコンボ繋げやすいからなぁ。ケツアル、デボラの妨害が個人的に苦手だな --  &new{2016-06-28 (火) 20:39:33};
-段位、達人までいったけど次は何なの？ --  &new{2016-06-30 (木) 08:59:54};
-偽ゲーと完全一致したな。 --  &new{2016-07-01 (金) 18:35:53};
-↑6 ギリシャでもドロップしました --  &new{2016-07-01 (金) 19:01:48};
-ぶっちゃけ龍脈の王よりテボラの方が強い。 --  &new{2016-07-01 (金) 21:26:50};
-なんか真・デボラ一回倒したのに博物館に戻るとみんな「ボス倒しましょう」的なこと言ってるんだけど、やっぱり辛口で全部のボス倒さないとダメ何ですかね… --  &new{2016-07-01 (金) 22:04:59};
-終わったらまたラスボス撃破前に戻るだけ。前作もそう。 --  &new{2016-07-01 (金) 22:34:33};
-ドラゴニュートの灰色のやつ叩いちゃダメだと思っていたわ……… --  &new{2016-07-01 (金) 22:35:17};
-ストーリーに関係ないとこ1箇所変わってるけどね。真デボラはどうしてもダメなら太鼓魔法使ってくださいってことなんだろうな。逆に龍脈の王は全体難で長期戦をしかけてくるから魔法を使ってもそれなりの地力がいる≒上手い人ほど弱く感じるんだろうね --  &new{2016-07-02 (土) 00:52:28};
-すれ違い通信でもらえる太鼓魔法って何? --  &new{2016-07-04 (月) 17:31:01};
-ダメージカットを99個一気に買うとおかねがカンストするバグもあり。今回バグ多いな… --  &new{2016-07-07 (木) 20:29:58};
-↑何故一気に99個買ったのか聞きたい --  &new{2016-07-07 (木) 20:59:08};
-ヤバいハマリバグかかった（邪馬台国）このページ見てハマりバグだとわかった --  &new{2016-07-09 (土) 22:38:37};
-↑と思ったが電源切ったらル抜けれた。記述に「ハマったら即電源を切れ」というのを追加すると良いと思う。 --  &new{2016-07-09 (土) 22:43:52};
-おじいちゃん＜ミミック。攻撃力のみミミックの方が高いため。 --  &new{2016-07-09 (土) 22:47:45};
-↑2自分の場合ホームからセーブせず切ったからそれでもへーきだと思う --  &new{2016-07-09 (土) 23:41:38};
-新デボラはドムンクルス2体あれば少し楽 --  &new{2016-07-10 (日) 09:22:56};
-すれ違いの対戦の勝利条件(システム)がわからん・・・ --  &new{2016-07-10 (日) 09:55:13};
-リリィとマティウスの攻略法を教えて。 --  &new{2016-07-10 (日) 19:10:26};
-↑4　そうですね。今考えればその方が早かったかも。 --  &new{2016-07-10 (日) 19:36:37};
-邪馬台国の他に博物館の卑弥呼像の上のキリン？の石像のくぼみに入っても多分はまりバク --  &new{2016-07-10 (日) 23:18:37};
-↑とりまはまりバク調査してきます --  &new{2016-07-10 (日) 23:19:08};
-↑2   博物館の卑弥呼像の上右のキリン像の右くぼみに入るとハマる可能性。要検証 --  &new{2016-07-10 (日) 23:21:39};
-ドラゴニュートが途中からダメージが入らなくなって倒せなくなるバグが出た模様。ソースはYouTube。 --  &new{2016-07-12 (火) 00:18:20};
-↑２　かくかくするけどバグはない様だ --  &new{2016-07-14 (木) 18:20:48};
-↑しっかりとはまらないとはまらないから。でも注意かな --  &new{2016-07-14 (木) 18:40:18};
-コメント少なくね？ --  &new{2016-07-16 (土) 08:43:48};
-今回の更新データによって邪馬台国でのハマりバグが修正(男の子の位置が少しずれた)されましたね --  &new{2016-07-21 (木) 02:33:16};
-QRコードの情報をお願いします、今作のQRコードは解析が非常に困難です --  &new{2016-07-22 (金) 19:56:52};
-ハマリバグを非表示にしました --  &new{2016-07-22 (金) 20:41:01};
-仲間のステータス一覧のリンク追加。ｂｙ≠作者 --  &new{2016-07-22 (金) 22:09:53};
-Ver1.1でも、特殊合成キャンセルによる技変化が発生。グラディエータに別の技を覚えさせてから特殊合成をキャンセルしても技が消えました。 --  &new{2016-07-23 (土) 10:23:01};
-星のコインってどこで手に入るんですか？。探しても見つからないもので…。 --  &new{2016-07-23 (土) 13:58:20};
-↑あ、邪馬台国の方じゃない方が分かんないんです。 --  &new{2016-07-23 (土) 14:03:19};
-↑2枚同時に貰ってるはずです。他の入手ポイントは多分ないです --  &new{2016-07-23 (土) 18:11:07};
-邪馬台国のバクが有名だが、博物館のハマりも解消されたのか？ --  &new{2016-07-23 (土) 19:02:06};
-↑2 その2枚でカービィとデデデが出たんですが、もうメタナイトは手に入らないって事ですか？ --  &new{2016-07-23 (土) 19:19:09};
-公式サイトにも書いてありますが、星のカービィコラボで手に入るキャラクターは、カービィとデデデのみです。 --  &new{2016-07-23 (土) 21:03:26};
-↑そうなんですか。 すいません、そしてありがとう。 --  &new{2016-07-23 (土) 23:53:46};
-デボラ戦オールアンギョマンでオートマジックLv3使ったら次の妨害までに倒せる。（不可0前提） --  &new{2016-07-26 (火) 07:49:08};
-やっぱり一部のお邪魔攻撃の仕方が太い鼓の達人のオプションと酷似してますね・・・ --  &new{2016-07-30 (土) 20:22:08};
-↑6、直ってました。キリン像の後ろに通れるようになったので --  &new{2016-08-04 (木) 21:09:10};
-なんでだろう、アップデート1回もしてないのにはまりバグだけできない --  &new{2016-08-10 (水) 20:03:48};
-すれ違い通信でドンだーリストを押すと必ずホーム画面に戻されるんだが? --  &new{2016-08-15 (月) 16:14:14};
//-すれ違い通信でドンだーリストを押すと必ずホーム画面に戻されるんだが? --  &new{2016-08-15 (月) 16:14:14};
-↑私はそんなこと無いんですが --  &new{2016-08-16 (火) 10:10:39};
-すれ違い通信で勝利する基準が分からん。 --  &new{2016-08-24 (水) 21:12:27};
-↑味方のレベル上げたり合成でパワーアップすれば勝ちやすくなりますよ。 --  &new{2016-09-02 (金) 16:03:03};
-ほうぎょく系統はドロップするのか? --  &new{2016-10-02 (日) 16:14:58};
-デボラはなかまにならないのですか --  &new{2016-10-09 (日) 20:34:31};
-↑残念ながらならない --  &new{2016-10-09 (日) 21:43:21};
//-ざんねんです --  &new{2016-10-09 (日) 21:46:00};
//-デボラもなかまになってほしかった --  &new{2016-10-09 (日) 21:46:47};
-ちょっと一息の本って2つ以上手に入る?何か動画でラスボス戦の時50コンボなった時2ひきが回復してたんだが --  &new{2016-10-10 (月) 00:19:53};
//-デボラほしい --  &new{2016-10-10 (月) 15:37:48};
//-誰コメント消したの！ --  &new{2016-10-11 (火) 18:22:05};
-ちょっとひといきの本僕2つありましたよ --  &new{2016-10-15 (土) 14:46:18};
//-全部辛口 --  &new{2016-11-23 (水) 20:39:30};
-全部辛口でクリアしたのムテキの太鼓のスタンプ貰えないです --  &new{2016-11-23 (水) 20:40:03};
-↑前も同じようなのあったが中ボスも含むぞ。リリィとかそこらへん --  &new{2016-11-23 (水) 21:20:00};
//-私すれちがったこと無い --  &new{2017-02-04 (土) 08:06:27};
-ナゾのかけらとかどうやって使うの？ --  &new{2017-02-04 (土) 08:18:21};
-↑泉の隣にいる博士に話しかける --  &new{2017-02-04 (土) 12:30:40};
-太鼓魔法のすれちがいでの入手は勝利数によるんでしょうかね？勝率でしょうかね？68勝18敗でNo.3「太鼓ヒーリング」が貰えました --  &new{2017-02-17 (金) 23:18:12};
-ブブリフォンってどーやったらてにはいるん？ --  &new{2017-04-06 (木) 11:55:44};
-↑組み合わせにあるぜ --  &new{2017-04-06 (木) 12:44:41};
-レベルっていくつまで上がるん？ --  &new{2017-06-14 (水) 22:32:23};
-↑50まで 限界突破などはできない --  &new{2017-07-02 (日) 17:05:14};
-かけらってどこで手に入るん? --  &new{2017-07-31 (月) 22:33:51};
-自分はクラーケン、デボラで躓きました --  &new{2017-09-08 (金) 18:32:23};
-死神みたいな奴はどうやってゲットするの？ --  &new{2017-09-08 (金) 18:33:58};
-メイプルのコインはどこにあるの？ --  &new{2017-09-08 (金) 18:41:36};
-メイプル強い --  &new{2017-09-10 (日) 20:52:20};
-すれちがい通信でドンだーリストを見ようとすると強制終了されるという現象を確認。すれちがい通信を多く溜めすぎると発生するようで、ある程度減らすと強制終了されなくなった。恐らく15個以下にしないといけない模様。 --  &new{2017-11-17 (金) 00:23:00};
-15個以下じゃなくて保存されているデータとすれちがったデータの合計が31以上の状態で見ようとすると強制終了するみたい。 --  &new{2017-11-17 (金) 17:32:05};
- 龍脈が強すぎます。いつも引き分けで苦戦しているのですがアドバイスいだだけますか？ --  &new{2018-01-31 (水) 01:38:13};
-龍脈たおせないのなら難しさ下げるか攻撃ガンぶりにしたほうがいい。レベル上げが無難 --  &new{2018-02-16 (金) 21:36:28};
-時空大冒険みたいに推しキャラだけの趣味パで進めてたらラスボスで詰んだ…っていうか時空までと違って甘口でもきつくないかこれ？前座も妨害ひどいし --  &new{2018-06-01 (金) 17:35:20};
-火力が足りてないか、譜面が叩けてないかによる。 --  &new{2018-07-05 (木) 07:08:42};
-↑ミスった　前者なら火力パか魔法を攻撃系の物にする。後者なら譜面暗記とオートで頑張れ --  &new{2018-07-05 (木) 07:10:45};
-謎の○○ってどこで手に入る？ --  &new{2019-04-14 (日) 12:49:24};
-ドーピング系のアイテムは前作と違って入手回数に限りがあるの？一応俺の推しメン(２匹のアイルー&霊夢&魔理沙&咲夜&おばけみこ)でも(本編とマルチプレイ両方)辛口の全てのボスは倒せたが、やはり愛着が凄くあるから合成に飽きたらないんだよね。もっと強くしたい。 --  &new{2019-05-24 (金) 19:02:53};
//-頑固おやじ --  &new{2019-07-24 (水) 09:55:29};
