[[難易度表/むずかしい/Rotter Tarmination(裏譜面)]]
-これフルコン無理だろ --  &new{2010-07-28 (水) 16:17:02};
//-ナムコありがとうーーー --  &new{2011-07-15 (金) 09:11:11};
-ナムコ、フルの難易度はおちたよ？でも本質は変わってないよ! --  &new{2011-07-18 (月) 16:58:34};
//-さすがにあれは無謀と思ったかｗｗｗ --  &new{2011-07-19 (火) 03:54:03};
-大音符とか無視して全部片手でやればいいんじゃね？点数なんて知りません。 --  &new{2011-07-21 (木) 19:10:19};
-↑16分の大音符を片手で叩こうとするとほぼ確実にコンボが切れる。 --  &new{2011-07-21 (木) 19:24:22};
//-↑２　確かに、全部片手でやれば、対したことないよなー。 --  &new{2011-08-21 (日) 11:13:51};
//-それはそうと、何でナムコはＡＣバージョンのＲｏｔｔｅｒ（裏）を、そのまま家庭用に移植しない（怒） --  &new{2011-08-21 (日) 11:15:26};
//-↑え？ --  &new{2011-08-21 (日) 11:17:46};
-PSPDXでもかなり難しい。PSP2の大打音(おに、達人譜面)ほどではないけど --  &new{2011-09-01 (木) 16:42:38};
//-これとハロウィン鬼はマジ糞譜面だなｗ --  &new{2011-09-03 (土) 13:58:42};
-donscoreで譜面が出ないのでPSPDXのtxtファイルを添付。 --  &new{2011-09-06 (火) 11:05:32};
//-↑2糞というかネタ　ハロハロは最後を除けば良譜面だけど --  &new{2011-10-03 (月) 17:26:50};
//-PSPDX持ってないんでWii2でやってみたけど、ぶっちゃけ鬼より難しい気が・・・ --  &new{2011-10-03 (月) 19:57:36};
-「○○○」は、32分で「空○空空○」と打てば繋がる。（空は打たない）「●●●」は「空●空空空●空空●」と打てば繋がる。 --  &new{2011-10-31 (月) 21:14:43};
-Wii2,ぽたDX譜面はACではCSほど難しくないはず。大音符は面や縁を強く叩くだけでいいため。「強く叩き続ける」のも難しいが。 --  &new{2011-11-20 (日) 02:11:40};
-Wii4ではPSPDX譜面に変更したの？まさかのWii2のままはないよな？ --  &new{2011-11-24 (木) 16:55:52};
-うぃい２のままです --  &new{2011-11-24 (木) 20:29:40};
//-これでおにのみならずむずかしい全金冠も不可能になりました、本当に(ry --  &new{2011-11-24 (木) 20:32:05};
//-↑2、↑3の者だがマジかよｗｗｗｗせっかくPSPDXでよくなったのにまた戻すなんて酷過ぎｗｗｗｗ --  &new{2011-11-26 (土) 19:05:12};
-旧譜面とか無いわ… --  &new{2011-11-26 (土) 20:55:43};
//-wii決でフルコンしてないのがこれだけになったｗｗ --  &new{2011-12-03 (土) 15:22:39};
-タイプC（３？）のクラコン縦持ちでやっと全部特判定フルコン…16分以外は分業、16分はそれぞれ対応ボタン（面なら下2つと外側2つ、縁なら上2つと内側2つ）で交互って感じで何十回かやってたらできました。参考になれば… --  &new{2011-12-04 (日) 10:18:23};
//-最近の876って手抜きもいいとこだよな。ヒカリノカナタヘもwii音源だったし --  &new{2011-12-05 (月) 21:21:49};
//-wiiシリーズでのいじめだ --  &new{2011-12-21 (水) 19:43:40};
//-フルさせる気ねぇだろ --  &new{2011-12-21 (水) 19:45:47};
//-↑ＷＩＩでフルコンしてる人はいた気がする・・・ --  &new{2011-12-23 (金) 19:14:22};
//-↑3「リッジレーサー」と「ゴーゴー・キッチン」がむずかしい＝おにですしねぇ。 --  &new{2011-12-23 (金) 19:14:48};
//-難しい最難関曲(個人的に) --  &new{2011-12-30 (金) 10:38:09};
-大音符の16分のクラコンでの繋ぎ方が全然わからんww --  &new{2012-01-05 (木) 21:16:51};
-↑リモコンをもう一つ用意する --  &new{2012-01-05 (木) 22:28:55};
-↑2　タイプ2にして、16分のところで擦ると意外と繋がるらしい。↑　16分の部分は手つなぎになっていないから、2つあっても特良は狙えない。 --  &new{2012-01-05 (木) 23:39:58};
-大音符の16分を片手で叩くと不可が出るのはなぜだ？ --  &new{2012-01-07 (土) 18:19:37};
-↑両手で叩いた時に判定が変わるため --  &new{2012-01-07 (土) 18:23:59};
-↑2本当〜に少しだけ遅らせて叩けばつながる。 --  &new{2012-01-16 (月) 00:01:38};
-16分は音符が判定に重ならないくらいの早さで叩けば繋がったよ --  &new{2012-01-18 (水) 20:36:32};
-大音符の16分は44個しかないから、全てスルーしてもノルマクリアは可能 --  &new{2012-01-22 (日) 15:34:29};
-難しいかもしれないが、クラコンでタイプ2にして、テーブルに置いて指4本用いれば、フルコンや全特良が狙えるのかもしれない。ぽた寺でも可能。 --  &new{2012-01-23 (月) 01:39:34};
-フルコンはWiiのむずかしいでは確実に最難関曲 --  &new{2012-01-28 (土) 19:25:56};
//-というか鬼の裏よりフルコン難しいしｗ --  &new{2012-01-28 (土) 21:02:16};
//-こういう譜面やめてほしい・・・ --  &new{2012-02-03 (金) 21:36:25};
//-これ、低スコア狙いの方にはもってこいの曲。 --  &new{2012-02-03 (金) 21:41:01};
-Wii4では2人プレイで大音符の16分は手つなぎになっていますか？ --  &new{2012-02-11 (土) 15:52:02};
//-↑5 難しいどころか鬼入れても最難関じゃね？ --  &new{2012-03-03 (土) 15:31:13};
//-↑個人的には大打音達人に負けてると思う　 --  &new{2012-03-03 (土) 21:01:45};
//-↑大打音の方がまだ簡単だった・・・こっちはできる気がしない --  &new{2012-03-03 (土) 23:17:48};
//-ラス殺しがひどすぐる。 --  &new{2012-03-28 (水) 17:22:31};
//-PSPでやったからフルコン行った(856160点) --  &new{2012-04-03 (火) 09:36:54};
//-↑　PSＰだと譜面違うからフルコンは簡単 --  &new{2012-04-04 (水) 23:51:30};
//-決定版でこの曲だけフルできない…　死にたい --  &new{2012-05-24 (木) 18:55:55};
//-↑きっといいことあるって　僕なんか不可２０回ですよ --  &new{2012-05-24 (木) 19:01:03};
//-決定版の鯛鯛裏（鬼）フルできんのにこれはどうしようもないｗ --  &new{2012-06-07 (木) 14:55:55};
//-この曲、オートで見ると全部花火だからなにげにすごい綺麗 --  &new{2012-06-29 (金) 20:31:58};
//-↑4それくらいで死にたくならないでｗ確かに、これのおかげで全譜面金の王冠にできないが・・・ --  &new{2012-06-29 (金) 21:32:13};
//-おにのほうが楽(∀) --  &new{2012-08-28 (火) 18:07:53};
//-四倍速でやると凄く面白いwww 速過ぎてほぼ見えないがwww --  &new{2012-09-15 (土) 20:31:29};
//-これＡＣにあったんだ・・・・知らなかった・・・・・・。黒バラ裏は出てないのに〜！！（引用０の完全オリジナル） --  &new{2012-09-19 (水) 21:22:11};
//-やってみたらクリアした。　５８万４８８０点だったけど。 --  &new{2012-10-14 (日) 15:47:03};
//-この曲何かやっていたら譜面ずれるバグ有り。これはびっくり！！ --  &new{2012-10-27 (土) 20:54:20};
//-↑訂正、メロディと譜面がずれるってことです。 --  &new{2012-10-27 (土) 20:58:22};
//-↑２　待って・・・これヤバイ・・・この曲終わったらほかの曲全部遅れるwwwwww --  &new{2012-10-27 (土) 21:01:52};
//-↑wii? PSPDX? どっち? --  &new{2012-10-27 (土) 22:03:02};
-新筐体で出るとしたら全て特判定とるのか厳しくなる。 --  &new{2012-10-31 (水) 14:46:47};
//-ついに仕留めました！８２万いきました！ --  &new{2012-11-05 (月) 16:12:41};
//-これはネタだwwwww --  &new{2012-11-05 (月) 16:13:04};
-これをオートと一緒にやると大音符ばかりのところを片手で叩くだけで高得点が取れるぞ！ --  &new{2012-11-05 (月) 16:27:49};
-これって全良者いるのか？ --  &new{2012-11-05 (月) 16:29:48};
//-↑５　確かに。 --  &new{2012-11-05 (月) 16:33:08};
//-私はタミー！また会ったな！ｗｗｗ完璧ネタ曲だろｗｗｗｗｗｗ --  &new{2013-01-18 (金) 20:43:32};
//-個人的な難易度で言ったら、AC<PSPDX<Wiiかな --  &new{2013-03-18 (月) 21:04:15};
//-それにしてもはえええええ --  &new{2013-03-22 (金) 18:00:19};
//-これ鬼できたのにむずかしいできない --  &new{2013-03-23 (土) 14:57:48};
//-フルコンできるの？ｗｗｗ --  &new{2013-04-04 (木) 11:15:14};
//-このWikiに出会ったおかげでフルいけた --  &new{2013-05-06 (月) 20:35:30};
//-wiiでは、鬼の★7位のフルコン難。 --  &new{2013-06-19 (水) 06:53:08};
//-↑6 誰から見てもそうだろｗ --  &new{2013-06-28 (金) 22:12:05};
//-これ前までおに表(裏も)より自己ベ低かった気が．．． --  &new{2013-07-01 (月) 14:31:02};
-wiiで全特良者出てる？ --  &new{2013-07-11 (木) 18:06:36};
-これの全特良って鬼の☆10全良並に厳しいかと --  &new{2013-07-31 (水) 09:07:01};
//-タタコンを改造すればだいぶ楽に出来ると思います。 --  &new{2013-07-31 (水) 11:01:33};
-これをACでやるとか　 --  &new{2013-07-31 (水) 11:06:39};
-大音符１６分を両手で叩くとするとBPM200の３２分(＝BPM４００の１６分)を叩くことになる。あれ、消失裏 --  &new{2013-08-03 (土) 19:45:21};
-↑ そんなこと言ったらハロハロは… --  &new{2013-08-03 (土) 19:52:49};
//-↑6 ココニイルメカ。 --  &new{2013-08-15 (木) 20:50:32};
//-これ次郎で1.25倍してみたらやばかったwww --  &new{2013-08-18 (日) 12:57:40};
//-かっちゃん「この譜面を全部両手でフルした人に拍手をしたいドン」 --  &new{2013-11-17 (日) 11:38:45};
//-改造タタコンのとき、ダンボールはOK？、 --  &new{2013-11-23 (土) 18:37:06};
-↑　ＢＰＭ146の48分　ＢＰＭ２９２の24分 --  &new{2013-12-07 (土) 16:15:27};
-これは全部特良で叩くには両手で同時に秒間13.3打が必須ですよ。 --  &new{2013-12-27 (金) 08:10:09};
//-まあ僕はロッテルをフルコンしたいけど、タタコンを繋いで、タタコンのjudgeを1にすると可が多くてフルコンしやすいよ、 --  &new{2013-12-27 (金) 21:20:11};
//-あれ？なぜか16分繋がらないんだけど？ --  &new{2014-03-05 (水) 20:57:26};
//-決定版でこれだけフルいけないんだが… --  &new{2014-04-25 (金) 23:21:23};
//-決定版でこれだけフルいけないんだが… --  &new{2014-04-30 (水) 20:57:40};
-この16分大音符の両手処理の速さを超える譜面が出るなんて… --  &new{2014-06-04 (水) 20:26:05};
-玄人譜面は鬼畜ですね…… --  &new{2015-01-06 (火) 14:58:28};
-84小節目 AC譜面とCS譜面が逆になってますよ --  &new{2016-03-22 (火) 17:19:48};
//-↑いや知らんがな --  &new{2016-03-23 (水) 07:32:46};
-この譜面がネタとして更にウケるには、普通譜面を90万点基準にして、達人譜面の大音符まみれの中、全て特全良抜けでも90万点超えが狙えるカオスな配点にすれば…AC7のDADDYやAC14のロッテルたちを超える天井点が期待できたのでは… --  &new{2019-02-10 (日) 00:14:11};
-↑両腕ならBPM400の16分あったんだし、それはありだったと思う。何かの嬉しい(大)間違いでぽたでら譜面復活しないかなぁ。 --  &new{2019-02-10 (日) 00:17:37};
-全特良者って未だにいない？ --  &new{2019-08-03 (土) 14:13:54};
-AIバトルのレベル8も423ノーツだが、配置はPSPDXの裏譜面とは少し違う --  &new{2019-08-29 (木) 18:33:05};
-やっぱりAC譜面も大打音みたいにする予定だったのかな？ --  &new{2019-12-16 (月) 07:35:12};
-ある意味ネタ譜面どころの話じゃなくて100%ネタ譜面 --  &new{2020-01-06 (月) 04:58:58};
-この譜面ボタンでフルコンボ達成者いるんですか？ --  &new{2020-02-22 (土) 10:33:11};
-↑広告が怖くて出せないけどフルコンボに限ればある。 --  &new{2020-02-22 (土) 10:46:54};
-↑ありがとうございます。この譜面フルコンボしたことないので動画や攻略サイトそしてオートで参考にしてみます。 --  &new{2020-02-22 (土) 19:09:22};
-ACが表と同一譜面ってそれ裏譜面として区別する必要あんの？ --  &new{2022-07-12 (火) 11:25:25};
