[[難易度表/おに/ANTI-HERO(裏譜面)]]

//-あんころニット延滞と疲労 --  &new{2015-12-12 (土) 04:26:52};
//-J-POP初の低速ハネリズム、セカオワ初の裏譜面で☆9、J-POP初の歌詞が全編英語とか、いろいろ更新してるような気がする --  &new{2015-12-12 (土) 05:01:21};
//-↑ 初の低速ハネリズム！？ラブレターとかライフタイムとかあっただろ？ --  &new{2015-12-12 (土) 07:02:24};
//-花ってJPOPじゃなかったかな --  &new{2015-12-12 (土) 07:20:24};
//-↑2への突っ込みはまあいいとして、このBPMでスクロール速度の変化のない☆9は貴重だね --  &new{2015-12-12 (土) 07:35:28};
//-↑揺れてるところでスクロール速度あると思うよ --  &new{2015-12-12 (土) 08:36:25};
//-↑5WiiU3の配信で歌詞もわかるようになる、だろう --  &new{2015-12-12 (土) 10:10:31};
//-J-POPで歌詞全部英語ってモンキー・マジックもじゃないか？ --  &new{2015-12-12 (土) 10:30:38};
-正規のプレイ動画で音が消されていない動画を貼りました。それ以外の動画は今のところでたらめや音が消されていたり譜面確認用しかありません。 --  &new{2015-12-12 (土) 13:05:56};
//-↑5 じゃあシンセは六段3曲目かな --  &new{2015-12-12 (土) 20:43:32};
-これ以外の☆9以下の譜面は全て初日に全良されてるのか？ --  &new{2015-12-12 (土) 20:44:38};
-↑通常解禁されてる☆9以下の譜面では新筐体初 --  &new{2015-12-12 (土) 20:47:43};
-新筐体稼働初日の記録は流石にないか --  &new{2015-12-12 (土) 22:02:18};
-TwitterでBPM細かく解析されてたっぽいんですが、ガセなのかな…… --  &new{2015-12-13 (日) 02:51:03};
-初日全良どころか可一桁さえ少なかったな --  &new{2015-12-13 (日) 02:54:42};
-異例とは言うが、アレクサンダーは初日全良出てたのか？ --  &new{2015-12-13 (日) 10:17:42};
-↑ACなら解禁曲だった　CSは確認が取りにくいから除外されていると思う --  &new{2015-12-13 (日) 10:21:22};
-シンセ+ピコピコ+ドラゲナイのムズイ所を一緒にした様な譜面 --  &new{2015-12-13 (日) 10:33:41};
-楽しい譜面だな --  &new{2015-12-13 (日) 11:02:30};
-↑4もりのくまさん裏に至っては、初日の全良どころかフルコンボもいなかった --  &new{2015-12-13 (日) 11:04:52};
-低速複合譜面で366日は初日フルコンいたんだっけ？ --  &new{2015-12-13 (日) 11:58:32};
-↑2　当時はドンカマの地位だった。 --  &new{2015-12-13 (日) 12:42:02};
-Twitterで解析作業されたものは目視＋次郎で解析なので合ってるか分からないそうです。ですが私が確認したところほとんど合っていました。 --  &new{2015-12-13 (日) 12:50:04};
//-「異例」を「史上初」のニュアンスで捉えてる人多すぎな --  &new{2015-12-13 (日) 15:06:05};
//-新譜面は初日全良するマン頼りな内容なので必要かどうかも怪しい --  &new{2015-12-13 (日) 15:30:01};
-演奏時間割と長い --  &new{2015-12-13 (日) 21:37:36};
-初日は一桁が6人だった --  &new{2015-12-13 (日) 22:20:25};
-こういう譜面もっと増えてもいいと思う --  &new{2015-12-13 (日) 22:33:28};
-なんというか新時代の幕開けを感じた --  &new{2015-12-14 (月) 03:05:10};
-新しい譜面ったってテンポ変動してるだけだし練習曲の前例があるやろ --  &new{2015-12-14 (月) 16:19:18};
-↑ 練習曲はテンポが変動してる小節がはっきりしてるけど、これは1小節どころか1つ1つの音符に違うBPMが振られているくらいに音符間隔が不規則すぎる。 --  &new{2015-12-14 (月) 18:05:12};
-シンフォニックメドレー第一番と同じニオイを感じた --  &new{2015-12-14 (月) 18:05:41};
-↑2どこのミーナだよ --  &new{2015-12-14 (月) 19:56:51};
-動画を同投稿者の画質向上版に変更しました --  &new{2015-12-15 (火) 00:01:14};
-音符間隔がじょじょに開いてるって書いてあるけど、開いていたかと思えば急に詰まる場所もあるし、その表現は誤解を招くのでは --  &new{2015-12-15 (火) 06:49:52};
-不規則に変化とかの方がいいかもね --  &new{2015-12-15 (火) 19:04:32};
-★9以下の初日全良者0は異例の出来事ってなってるけど、第32回アップデートの楽曲を除いてだよね？あの時は2曲初日全良出なかったはず --  &new{2015-12-15 (火) 21:34:49};
-↑GMT楽曲の話？全部初日全良出てるよ --  &new{2015-12-15 (火) 22:23:02};
-↑2 こちらの意見を考慮した文献に変更致しました。 --  &new{2015-12-15 (火) 22:23:53};
-「↑2」じゃなくてもう一個上のコメント --  &new{2015-12-15 (火) 22:24:40};
-一応正規譜面の全良動画のリンクを貼っておきました。 --  &new{2015-12-15 (火) 22:36:04};
//-なんでこれが最近今日の25件の最上位にいるんだ？。 --  &new{2015-12-16 (水) 00:10:39};
-繰り返し複合を間隔を変えながら続く点ではトフロの序盤の●○●●○●●…地帯に似てるな --  &new{2015-12-16 (水) 01:53:35};
-[[トフロ>難易度表/おに/トッカータとフーガとロック]]の23〜24小節目がそれっぽい --  &new{2015-12-16 (水) 01:55:46};
-↑3 正規譜面では無いけどな？でもありがとう --  &new{2015-12-16 (水) 03:02:34};
//-太鼓の筐体から流れる譜面が正規譜面では無いとな？ --  &new{2015-12-16 (水) 07:08:10};
-例の部分がなんかちょっと詰まってから開いていくように見えるのだが --  &new{2015-12-16 (水) 10:00:50};
-↑倍速かければよく分かる --  &new{2015-12-17 (木) 06:35:01};
-譜面がない --  &new{2015-12-17 (木) 12:30:29};
-問題の部分はBPM変化だけだしテンポ調整なしの暫定なら作れると思うんだけどなー --  &new{2015-12-17 (木) 16:00:13};
-暫定譜面をうp。何もかも暫定ですので、修正よろしくお願いします。 --  &new{2015-12-17 (木) 16:32:42};
-24分は約68.7%かな --  &new{2015-12-17 (木) 17:31:51};
-暫定だとしても流石に適当すぎる。 --  &new{2015-12-17 (木) 22:34:44};
-以前から解析していた者ですが、できるだけ近づけたものをアップしておきました。もし需要があれば使ってください。 --  &new{2015-12-17 (木) 22:47:25};
-★9で初日全良が出ないのは珍しいが…ドンカマむずかしいといのがあってだな --  &new{2015-12-18 (金) 18:03:26};
//-↑× --  &new{2015-12-18 (金) 18:03:49};
//-↑1,2　連続で間違えた。↑1は誤爆った --  &new{2015-12-18 (金) 18:05:29};
//-収録されてないけどアンチヒーローって曲もあるな --  &new{2015-12-18 (金) 19:06:43};
-37譜面は24分30打＋16分3打→大音符 だと思う 魂の感覚を見る限りは --  &new{2015-12-18 (金) 22:08:49};
-旧筐体(AC9)だとサウンドシャワーが全良出てないね --  &new{2015-12-18 (金) 22:56:49};
//-いまだに等速フル3人とかレベル落ちたよなぁ 一人三倍いたけど --  &new{2015-12-19 (土) 21:35:58};
//-↑4　なにそれ？ --  &new{2015-12-19 (土) 22:12:54};
-↑3 おにコースに限った話としての文章を追加しました。 --  &new{2015-12-19 (土) 23:40:47};
//-↑3 全良でしょ --  &new{2015-12-19 (土) 23:41:22};
-この曲音量小さすぎない？ --  &new{2015-12-19 (土) 23:45:24};
-↑筐体によるんじゃ？ --  &new{2015-12-20 (日) 03:44:28};
-フルコンくらいは初日に何十人も出てるっての --  &new{2015-12-20 (日) 08:55:45};
-三倍だとだいたいBPM315か。「さんばい」でもギリ行ける。多分。 --  &new{2015-12-20 (日) 09:35:25};
-↑3　元々、この曲の声が小さいとかあるんじゃね? --  &new{2015-12-20 (日) 12:08:07};
-前のばいそく全良動画よりも音が聴き取りやすいものに変えました。 --  &new{2015-12-20 (日) 16:34:53};
//-餡ころキッド延滞と緋色ば --  &new{2015-12-20 (日) 19:01:39};
-一人用裏譜面は全部★10のところ、さちさち裏が抜けてる --  &new{2015-12-20 (日) 19:29:49};
-↑ 「J-POPの」をクリック --  &new{2015-12-20 (日) 19:43:41};
-これがWiiU3のDLCで来るからより性格なドドカ地帯のBPM変化を確認できるのか？ --  &new{2015-12-21 (月) 09:47:58};
-↑正確 --  &new{2015-12-21 (月) 09:48:10};
-直撮りの全良動画を"等速"のものに変更しました。 --  &new{2015-12-21 (月) 17:48:16};
-↑4僕が見たときはその場所はsilent jealousyでした --  &new{2015-12-21 (月) 17:53:49};
-今回このタイプの譜面多すぎ --  &new{2015-12-22 (火) 16:05:19};
-例のあの地帯のBPMの揺れ幅30以上あったのか       そりゃ精度取れないわ --  &new{2015-12-22 (火) 16:54:30};
-倍速使っても極端に下がることはないと思うなあ --  &new{2015-12-23 (水) 23:50:23};
-極端に っていう表現に疑問を抱かざるを得ない --  &new{2015-12-24 (木) 03:14:23};
-↑個人差を考慮した表現に変更 --  &new{2015-12-24 (木) 09:00:30};
//-これよりからくりピエロの方がムズイ --  &new{2015-12-24 (木) 09:27:58};
//-24分多いな --  &new{2015-12-24 (木) 10:12:58};
//-↑2それは無い --  &new{2015-12-24 (木) 10:54:56};
//-HSがなかったらどうなる --  &new{2015-12-25 (金) 14:55:58};
//-著作権の都合でリンクを消しました --  &new{2015-12-25 (金) 17:28:53};
//-↑それはそれでアビス裏みたいになってやりずらい --  &new{2015-12-25 (金) 18:03:49};
//-↑例の場所なんて追い越しでみえなくなりそうだしな --  &new{2015-12-25 (金) 18:42:50};
-ドンカマ竹と松も初日全良いなかった希ガス --  &new{2015-12-26 (土) 22:09:43};
-↑プレイ人口が少ないだろ --  &new{2015-12-26 (土) 22:12:27};
-↑2デフォルトではなかった(ドンチャレ先行解禁) --  &new{2015-12-27 (日) 16:06:00};
-↑3 竹は初日全良いたぞ --  &new{2015-12-27 (日) 17:22:18};
//-3日前にWiiU最新作でDL配信されてるのにオート動画が未だに無いんだな。やっぱりミュート喰らうからか？ --  &new{2015-12-27 (日) 23:31:44};
//-↑調べてみたらあったぞ --  &new{2015-12-28 (月) 01:07:03};
//-↑どうせならそれ貼ってくれよ --  &new{2015-12-28 (月) 01:54:07};
//-http://youtu.be/pxdIaX8db48 これのことか？音ズレしててやりづらい --  &new{2015-12-28 (月) 12:46:26};
//-何にしろ画質悪すぎだな。貼る必要は無い。 --  &new{2015-12-28 (月) 19:15:49};
-39小節すごい --  &new{2015-12-28 (月) 21:32:35};
//-ニコ動の全良動画はすぐに貼られるのにオート動画は無視されてるのが面白すぎて笑ってるwwww --  &new{2015-12-29 (火) 03:51:55};
-オート動画が見れない --  &new{2016-01-01 (金) 23:17:40};
//-音源を変えないとアップできない動画へのリンクを張るのは著作権的にどうかと思います。説明して下さい --  &new{2016-01-03 (日) 00:21:18};
//-んな事言ったらこのwiki自体アウトの塊みたいなモンだと思いますけど --  &new{2016-01-03 (日) 00:27:11};
//-アップできるかどうかが基準なら、音源を変えればアップできるという話で通る --  &new{2016-01-03 (日) 00:30:15};
//-このwiki自体が著作権的にアウトなのにアウトな場所に貼られたアウトな動画の方だけ批判するのは筋が通ってないよ --  &new{2016-01-03 (日) 04:40:26};
//-著作権について細かいところまで食いついてくるやつほど鬱陶しいのは無いわ --  &new{2016-01-03 (日) 04:43:19};
//-著作権的にはこういうWikiは完全にアウト。金銭利益に使われていないから「黙認」されているだけ。あと元の動画が今のところ問題ないならどこに貼ろうが大丈夫なのでは --  &new{2016-01-03 (日) 11:00:52};
-オートが非公開になっていたので削除 --  &new{2016-01-03 (日) 11:24:28};
//-なら違法サイトのここは閉鎖して下さい --  &new{2016-01-03 (日) 12:16:19};
//-訴えるならまずリンク先の動画サイトから --  &new{2016-01-03 (日) 12:19:46};
//-話を続けるなら[[会議室]]か[[雑談所]]で行うこと。ここのコメント欄は曲へのコメントを行うためにある --  &new{2016-01-03 (日) 12:38:01};
-譜面画像がぼやけている --  &new{2016-01-03 (日) 14:48:57};
-誠に勝手ながら画像を再作成させていただきました。画像の画質を向上させたのみです。作成者には申し訳ない限りですがお許しください。 --  &new{2016-01-03 (日) 19:01:21};
-http://youtu.be/AhAx9D5WfMw   キャプチャ全良ありました。音声補正あり --  &new{2016-01-06 (水) 12:09:22};
-[[オート動画>https://m.youtube.com/watch?v=CVTLz1Smvjs]]があったよ。これが1番確実なはず‥ --  &new{2016-01-06 (水) 21:45:32};
-練習曲に例える必要性あるかな…… --  &new{2016-01-07 (木) 18:48:57};
-オートに加えてプレイ動画(キャプチャ全良)を追加しました --  &new{2016-01-08 (金) 20:37:37};
-オートあるのにプレイ動画いるかな --  &new{2016-01-14 (木) 08:05:42};
-↑画質 --  &new{2016-01-14 (木) 09:11:23};
-画質とか別に関係なくね --  &new{2016-01-16 (土) 00:20:43};
-1・2小節の小節線は非表示です。 --  &new{2016-01-16 (土) 09:03:02};
-↑６  まあ「スクロール速度を変わらず、叩く速さだけ大きく変化する」地帯なんてそうそう無いからね。 --  &new{2016-01-20 (水) 00:13:59};
-39小節ではBPM87.5ではなくBPMとHS変化だけです --  &new{2016-01-23 (土) 07:38:08};
-↑何が言いたい？BPMもHSも変化しているだろう(暫定だが) --  &new{2016-01-23 (土) 09:00:53};
-↑2  ドドカ地帯に入る前のところか?どっちにしろ日本語おかしいが --  &new{2016-01-23 (土) 10:42:40};
-オート動画の縦横の比率がおかしい --  &new{2016-01-23 (土) 14:38:56};
-↑キャプチャの環境がまだ整ってないらしいよ --  &new{2016-01-26 (火) 01:29:40};
-譜面画像の1・2小節目いらないのでは --  &new{2016-01-26 (火) 09:00:37};
-↑一応音符がないだけで存在するからいると思う --  &new{2016-01-26 (火) 19:08:05};
-↑2小節線の話か？ --  &new{2016-01-26 (火) 20:07:41};
-細かな揺れらしきものは特に見られないので該当部分は削除しました。 --  &new{2016-02-09 (火) 19:51:08};
-ピアノ再現で揺れはありますが、曲自体はBPM105の4小節分なので105と表記しました。もし不適切だということであればそこらへんの表現の仕方はお任せします。 --  &new{2016-02-09 (火) 19:53:33};
//-余談ですがグルコス3の新曲に選ばれました。ロケテスト行ってきましたが、低速ハネリズムと変態リズム地帯も健在でした --  &new{2016-03-11 (金) 12:59:41};
-見た目重視ほしいです 4倍くらいに拡大したやつを --  &new{2016-03-14 (月) 01:20:55};
-開発日記より、譜面ジャーがまりも氏であることが確定 --  &new{2016-03-31 (木) 11:15:47};
-ドンダフルコンボを目指してほしいって言ってドンカマ、幽玄も全良されるこの時代に本当に星9初日全良無しを作れるこの人凄いと思う --  &new{2016-03-31 (木) 13:18:58};
-↑縛ると真価が発揮される人なのかな。それであって譜面構成はしっかりしてるし、やっぱり凄いな --  &new{2016-05-03 (火) 00:52:09};
//-全良出た？ --  &new{2016-05-28 (土) 21:18:40};
//-↑とっくの昔から出てるけど --  &new{2016-05-28 (土) 21:39:17};
-減速地帯があるといえどチャーリーとかまださいたまでさえ初日全良される時代になぜ全良されなかったのか --  &new{2016-08-27 (土) 21:46:46};
-↑両方とも事前にふめんわかってたからじゃね？ --  &new{2016-08-27 (土) 22:00:12};
-オート動画がなくなっていたので削除 --  &new{2016-09-20 (火) 22:24:02};
-ボクハシンセを少し強化した感じ? --  &new{2016-11-17 (木) 19:39:10};
-↑フルはこっちが断然難しいけどBPMはこっちが遅いからクリアは意外と難しくない。 --  &new{2016-11-19 (土) 17:18:33};
//-メタルホーク bgm --  &new{2016-12-11 (日) 00:17:13};
//-初日全良がいなかったのは、やる気ある人がいなかったからだよ --  &new{2017-01-04 (水) 20:52:21};
-↑5 中盤のあれだけが勝負だからめんどくさい。そもそも安定しない変化なので本気で挑んでも限界だった。遅いからそこまで惹かれる譜面ではなかった。★9だからその内誰かするだろうと思っていた。とかが重なったのかもしれない --  &new{2017-01-04 (水) 21:34:58};
-ビームのとこ絶対に見た目重視の表記じゃないとなにも伝わらない気が --  &new{2017-01-28 (土) 14:25:37};
-37〜39小節目は、分業でいけないこともない --  &new{2017-02-11 (土) 16:06:28};
-↑精度ガタ落ちするけどな --  &new{2017-02-11 (土) 23:39:54};
-揺れ方半端ないな --  &new{2017-04-22 (土) 00:57:51};
-これの恐ろしい所は途中の激揺れ地帯もだけど、むしろそれ以外は全く揺れていないってところ。 --  &new{2017-04-28 (金) 16:21:16};
-34,56のkkkkkddd、癖つきやすいので注意 --  &new{2017-08-07 (月) 02:03:04};
-個人的に揺れ地帯より3-3複合が難関 --  &new{2017-12-30 (土) 13:16:27};
-例のビームの最後16分だったんだな　思わぬ引っ掛けだわ --  &new{2018-01-07 (日) 12:06:09};
-プレイ動画もオート動画も消されてるな… --  &new{2018-04-05 (木) 18:26:56};
-3-3と揺れ地帯以外は8かな --  &new{2018-08-10 (金) 23:07:25};
-参考動画って何の意味が --  &new{2018-09-22 (土) 04:57:36};
-オート動画があるのに何の参考動画なのかよく分からんなしかも広告付いてるし --  &new{2018-09-30 (日) 01:50:49};
-↑該当リンクを削除しました --  &new{2018-09-30 (日) 02:49:18};
-ハネリズムが消えるのは痛い --  &new{2018-10-26 (金) 18:18:00};
-また一つJ-POPの高難易度譜面が消えちゃうのか･･･ --  &new{2018-10-26 (金) 22:51:30};
-揺れ譜面よ永遠に…&#8252; --  &new{2018-11-03 (土) 22:00:50};
-難所って言われてるところ良く音に合わせれたよな。他の音ゲーだったら絶対ズレると思う --  &new{2018-11-11 (日) 03:22:33};
-↑音符ひとつひとつに速度変化をつけられる太鼓ならではだよな --  &new{2018-11-11 (日) 17:37:31};
-グルコスにもあるけど揺れてるのかな？ --  &new{2018-12-25 (火) 23:08:41};
-iOSに配信 --  &new{2019-03-01 (金) 19:07:56};
-iOSで初めて知ったわ。37〜39小節のBPM変化はなかなか衝撃的だった。精度の取りにくさは別として面白い譜面。ハネリズムが楽しい。 --  &new{2019-03-03 (日) 15:06:33};
-ある種の芸術性を感じる譜面。アレンジを加えると台無しになる --  &new{2019-03-19 (火) 13:52:59};
-青ラプ裏と同じでこれができたからと言って他の譜面に応用できるわけでは無い --  &new{2019-06-22 (土) 08:21:46};
-ハネリズム、揺れで不可25前後で余裕で落ちる事もあるけど、複合自体はそこまで難しくない(3-3や2-1はムズイが)からクリアは意外と適正者以下でもできるのかな？☆8にいたら全良難系の詐称寄り。 --  &new{2020-01-05 (日) 22:42:25};
-オート動画見れんくなっとる --  &new{2020-03-10 (火) 07:32:05};
-↑見れるけど --  &new{2020-05-11 (月) 22:22:45};
-↑[[一時期見れなかったのは事実>https://ameblo.jp/geldakrag/entry-12580299675.html]] --  &new{2020-06-27 (土) 03:01:10};
-これとメタナイトってどっちの方が全良難しいんだろ --  &new{2021-02-08 (月) 16:02:55};
-かなり今更だけど、神様の言うとおりに(裏)が入った事により、★9のポップス (J-POP)の裏譜面が復活した --  &new{2021-04-26 (月) 13:42:55};
-こっちの方が難しいかな、まだメタナイトの方が自然な揺れ方だし --  &new{2021-04-26 (月) 14:16:12};
-裏譜面楽しい --  &new{2021-08-18 (水) 16:34:53};
-極端に全良が難しい譜面ってすぐサヨナラなるくね？(青ラプ裏も) --  &new{2021-09-11 (土) 21:43:08};
-↑んで、表以下も巻き添えくらってなくなるという --  &new{2021-09-11 (土) 21:43:37};
-サヨナラというよりかは単にAC未収録なだけだけど、risingも --  &new{2021-11-30 (火) 21:25:31};
