[[難易度表/おに/弧]]

-基礎のみ作成。 --  &new{2022-04-09 (土) 07:32:38};
-割と淡々とした曲だから、譜面を淡々とこなしていく技術を競うというコンセプトにしたんじゃない？ --  &new{2022-04-09 (土) 22:06:09};
-大会用の譜面なのに精度曲って中々珍しいですね --  &new{2022-04-09 (土) 22:45:23};
//-まだ難しく出来そう-…- --  &new{2022-04-09 (土) 23:07:13};
//-↑今でさえ十分難しいわ --  &new{2022-04-10 (日) 00:19:07};
//-何となくだけど、譜面作ったの「頂」と同じ人な気がする。 --  &new{2022-04-10 (日) 02:00:22};
-神楽は24分は単発ばっかでロール処理でごまかしやすいけどこれは16分が地味に複雑だし24分+16分形式が多いからロールしにくいしでしかも全部繋いで疲れ切った状態で95小節&#12316;のやつ捌かないといけないから個人的には神楽の比じゃないくらい疲れる。 --  &new{2022-04-10 (日) 13:44:44};
-神楽も24分+16分形式多いのに何故かこっちのが疲れる --  &new{2022-04-10 (日) 13:47:14};
-アサガオとか或ル不和みたいに、交互で叩くと腕の切り替えがこんがらがる組み合わせが多い気がする。見た目より難しいタイプの譜面。 --  &new{2022-04-10 (日) 14:27:34};
-フルコンと全良は24分絡みが多かったり強制逆手とかの箇所が多い分神楽よりこっちのほうがむずく感じた --  &new{2022-04-10 (日) 23:21:22};
//-遠目で見ると曲名が「嘘」に見えなくもない --  &new{2022-04-11 (月) 04:43:41};
-クリアフルコン全良全てにおいて神楽の方が上だと思うけど、長複合多いせいか神楽より疲れる --  &new{2022-04-12 (火) 01:36:07};
-24+16分の複合ってカラフルも多かったよね --  &new{2022-04-12 (火) 12:48:58};
-神楽の下位互換 --  &new{2022-04-12 (火) 14:27:48};
//-１０００コンボオーバーだったの(やってノルマ落ちてからの絶望) --  &new{2022-04-12 (火) 21:53:51};
//-体力普通に切れる --  &new{2022-04-12 (火) 23:43:49};
//-よく分かりませんでした。きつねではないのでしょうか？ --  &new{2022-04-17 (日) 11:27:33};
-気炎とBPM10違うだけでだいぶ難易度変わるんだなあ、BPM以外はどっこいどっこい --  &new{2022-04-17 (日) 20:06:06};
-☆10クリア狙いくらいの人には物量が刺さりそう ただ☆10フルコンクラスになってくると晨星ト鵺とかよりも簡単に感じると思う --  &new{2022-04-17 (日) 20:28:08};
