[[難易度表/おに/＋♂(プラス男子)(裏譜面)]]

-HS1で12分の大音符は初 --  &new{2017-03-15 (水) 15:13:08};
-八段3曲目がボカロの裏譜面なんだが、★9だった場合それに該当するのは、これを含めて3曲しかない。果たしてどの曲が来るのだろうか。 --  &new{2017-05-18 (木) 12:51:51};
-↑脳漿、六兆年か。六兆年以外は難民出そうだな --  &new{2017-05-18 (木) 14:28:19};
-↑他みたら、IMITATION BLACK、マトリョシカ、ゴーストルール、ルカルカ★ナイトフィーバーがありました。 --  &new{2017-05-18 (木) 14:39:04};
-ゴーストとルカルカと六兆年は６級にあるから --  &new{2017-05-18 (木) 15:29:44};
-八段だったらイミテ裏かマトリョシカ裏が来そう。 --  &new{2017-05-18 (木) 15:53:18};
-脳漿裏ならカグツチ並みになるから可能性低いな --  &new{2017-05-18 (木) 18:22:11};
-↑3 モモイロの千本桜 --  &new{2017-05-18 (木) 19:52:51};
-今作八段はこれが一番可能性ありそう --  &new{2017-05-20 (土) 02:24:57};
-↑マトリョシカ裏が消えますからね　それに、教授がに〜さんだったら濃厚ですね(段位に来たところでどんな腕前が問われているのかは正直分からないけど) --  &new{2017-05-25 (木) 20:53:41};
-八段三曲目 --  &new{2017-05-31 (水) 08:08:16};
-亜空間や魔方陣と比べたら素直だし、これは稼ぐしか無いな。24分が速いし可を量産し過ぎ無いようにしたい --  &new{2017-05-31 (水) 12:08:13};
-可よりも24分カッターによる不可に気を付けたい。気を抜くと貴重な許容数が削れてく --  &new{2017-05-31 (水) 13:17:16};
-こいつは不可を削っていく担当かな --  &new{2017-05-31 (水) 16:07:45};
-他が相当変態譜面なので、この曲は極力60前後に抑えたいところかも。24分は可も不可も相当出やすいので注意 --  &new{2017-05-31 (水) 21:33:56};
-31小節の12分大音符をゆっくり叩こうと変に意識すると、その後の24分でがっつり持ってかれる危険があるので注意。 --  &new{2017-07-25 (火) 19:12:34};
-7小節と99小節ができないのですが… --  &new{2017-08-24 (木) 19:42:51};
-31小節の大音符は400121100000...と24分複合としてアレンジすると精度が取りやすい --  &new{2017-09-24 (日) 04:46:33};
-82小節の風船がまあまあキツイ --  &new{2017-11-02 (木) 20:48:22};
//-イエロー八段の良心 --  &new{2017-12-08 (金) 20:49:34};
//-イエロー八段とか全部良心やろ --  &new{2017-12-23 (土) 10:44:04};
//-↑君の中定期 --  &new{2017-12-23 (土) 11:27:45};
//-↑2 七段がむずすぎるだけで八段は別に簡単では無い。まあ夏竜裏よりは弱いけども --  &new{2018-03-01 (木) 11:45:11};
-1つ目の風船(108)って煩悩の数ですかね？ --  &new{2018-04-14 (土) 13:18:58};
//-↑4魔方陣も良心なのかよ --  &new{2018-05-10 (木) 21:13:50};
//-↑5 亜空間遊泳が一番良心だったり(個人差) --  &new{2018-05-10 (木) 21:32:29};
//-これ合計で風船何打なんでしょうかね… --  &new{2018-06-20 (水) 17:47:04};
//-↑128打だね(108+2×10) --  &new{2018-06-20 (水) 17:48:44};
-これ合計で風船何打なんでしょうかね…~
↑128打だね(108+2×10) --  &new{2018-06-20 (水) 17:48:44};
-誤字アリ。　極所難×　局所難○ --  &new{2019-04-17 (水) 23:36:08};
//-イエロー八段は亜空間とサモンで計可77未満にして男子で可200未満に抑えるって感じだったな　結局前2曲が覚醒して男子は可242で受かったんだよな　また段位来たらみんなこれに苦しみそう --  &new{2019-12-13 (金) 16:51:55};
-コメント整理 --  &new{2020-11-02 (月) 14:00:13};
-まだCSデビューしてないのなこの譜面。 --  &new{2022-03-01 (火) 20:29:05};
-連打秒数目安・・・約0.139秒×4 合計約0.556秒 --  &new{2022-06-30 (木) 00:05:33};
-venomousより難しい --  &new{2022-10-25 (火) 18:51:15};
