[[難易度表/おに/おばけのお仕事]]

-ラストの6連打複合以外は単純だね。 --  &new{2012-11-28 (水) 23:49:18};
//-最初の3ノーツの出落ち率ww --  &new{2015-08-18 (火) 09:19:59};
-Abyss of hellに追い越されたので編集。 --  &new{2015-09-01 (火) 00:26:00};
-歌詞通りこのレベル帯では忙しい譜面 --  &new{2015-10-07 (水) 20:36:55};
//-解禁めんどくさ --  &new{2016-07-31 (日) 03:54:51};
-wii5は最後の「お疲れ様でした」のセリフの後にフルコンボボイスが出るから、最後の音符から「フルコンボ」が出るまでの間が長い --  &new{2017-09-09 (土) 07:14:58};
//-あ --  &new{2019-03-17 (日) 19:54:26};
-連打の長さ現在4位ではないでしょうか？ --  &new{2019-09-18 (水) 22:38:33};
-この曲の解禁は難易度不問ですか？ --  &new{2019-10-05 (土) 19:24:36};
//-難しいでもこれ解禁できた(↑の者) --  &new{2019-10-06 (日) 19:56:46};
-難しいでもこれ解禁できた(↑の者) --  &new{2019-10-06 (日) 19:56:48};
//-これでゴースト手にはいるの？ --  &new{2019-10-30 (水) 21:57:35};
-これでゴースト手にはいるの？ --  &new{2019-10-30 (水) 21:57:36};
-AC16の初項追記 --  &new{2020-03-28 (土) 16:59:39};
-iOSって削除ですか？ --  &new{2020-06-18 (木) 12:37:33};
-何気にこれも古臭くならないな。すげぇ --  &new{2021-04-22 (木) 11:58:22};
-これ初段ラストに来たら、最後の「お疲れさまでした」ってセリフも相まって胸熱 --  &new{2021-05-24 (月) 19:28:55};
-↑ むずかしいがキミドリ六級のトリを務めたことがある。「お疲れさまでした」で合格するといい気分になる。 --  &new{2021-07-03 (土) 10:19:51};
