[[難易度表/おに/IN THE ZONE]]

//-いっつもラスト一打を叩くのと同時に「(ﾟДﾟ)ホワァ!!」と無意識に叫んでしまう曲。 --  &new{2012-03-01 (木) 23:13:03};
//-↑やるなら自宅だけにしなよ。ゲーセンでやったら確実に変態だと思われるから。 --  &new{2012-03-02 (金) 21:56:17};
//-↑えっ --  &new{2012-03-02 (金) 22:01:52};
//-↑3 はげど。但し心の中で叫ぶｗ --  &new{2012-03-02 (金) 23:48:23};
//-↑４　ついでに振り向こう --  &new{2012-03-03 (土) 00:49:15};
//-あべこべにしたら驚くほど発狂ラクになったw  改めて「あべこべ」の存在のありがたみを感じた・・・。 --  &new{2014-02-04 (火) 13:37:48};
-オート動画の画質が劣ってたので全良キャプに差し替えました --  &new{2014-02-04 (火) 15:37:22};
//-↑サンクス！   あとjubeatって音ゲーにはこれと同じような略称の曲がある --  &new{2014-02-07 (金) 20:50:21};
//-↑インザネだな。この曲の略称のインザゾ・インゾネのどっちでも1文字変えるとあっちになる(どうでもいい) --  &new{2014-02-28 (金) 21:32:29};
//-発狂より最後の大音符地帯でフル逃す --  &new{2014-03-06 (木) 03:08:55};
//-↑3インザネって曲聞いたがめちゃめちゃ神曲じゃんww --  &new{2014-03-13 (木) 21:16:34};
-これ作譜誰かな --  &new{2014-03-13 (木) 21:36:45};
-うむ、この密度で8はない。 --  &new{2014-06-11 (水) 18:50:14};
//-良曲良譜面。紅ができるようになったらこれを練習すべき。 --  &new{2014-07-06 (日) 12:58:09};
-↑2エトウではないです。 --  &new{2014-07-07 (月) 18:59:05};
-新基準は★×9??? --  &new{2014-08-11 (月) 12:38:47};
//-ミライダガッキ収録と聞いて --  &new{2014-08-27 (水) 23:24:45};
//-発狂ごり押しした人いるー？ --  &new{2014-09-10 (水) 02:41:34};
-発狂弱めだよね --  &new{2014-10-03 (金) 17:19:05};
//-ノルマ基準やったら普通に星8 --  &new{2014-11-09 (日) 15:54:00};
//-↑3  ゴリ押し…っていうより、あべこべでロール処理ならw --  &new{2014-11-23 (日) 23:18:58};
//-僕的には★10 --  &new{2014-11-27 (木) 16:10:46};
-☆9上位だな --  &new{2014-12-02 (火) 19:41:42};
-譜面傾向はwing of tomorrowか? --  &new{2015-01-17 (土) 08:18:49};
-↑3 あべこべの話ですねわかります。 --  &new{2015-02-04 (水) 12:28:40};
-降格したところで難度に変わらない --  &new{2015-03-24 (火) 21:55:18};
//-なんかボーカルがカッコいい --  &new{2015-04-01 (水) 17:25:14};
//-星10でいいだろこれ --  &new{2015-05-01 (金) 23:12:10};
-ドンの割合が多いような気がするけどどうなの？ --  &new{2015-06-13 (土) 20:03:54};
-↑これのコメントページの上の見てみな --  &new{2015-07-05 (日) 19:42:00};
-↑4ゲージが受けるダメージは小さい --  &new{2015-07-31 (金) 13:38:58};
-これAC14では全難易度最高難易度だったんだね・・・ --  &new{2015-10-11 (日) 14:05:45};
//-発狂超ムカつく&#8252;&#65038; --  &new{2015-12-19 (土) 21:49:05};
//-むずかしい。 --  &new{2016-05-09 (月) 13:33:38};
-新しくなってからは残留にならなかったな --  &new{2016-08-24 (水) 22:20:02};
-紫煌の練習 --  &new{2016-11-07 (月) 00:01:56};
-今更ながら曲IDがカッコイイ --  &new{2017-09-15 (金) 21:26:52};
-新筐体無印からずっと収録されてるのに未だに新基準でCSに収録されてないのか --  &new{2018-04-26 (木) 17:47:14};
-よく考えたらエースコンバット発売前に太鼓収録されたってことか --  &new{2018-06-30 (土) 19:10:57};
-農営裏の発狂よりこっちの発狂の方が簡単 --  &new{2019-04-15 (月) 00:14:18};
-第一ゴーゴーの密度難心してかかるべし。 --  &new{2019-07-04 (木) 18:13:48};
-発狂のせいか段位では未だにお世話になっていない模様。これは☆10弱にも同じことが言える。 --  &new{2019-07-04 (木) 21:04:36};
-現在CSでプレイ出来るのはWii3のみ｡ --  &new{2019-08-27 (火) 09:16:30};
-ラスト揺れてる？ --  &new{2020-04-20 (月) 19:17:39};
