[[難易度表/おに/愛想笑い]]

//-ギリギリコンボ数順リスト入りおめでとう。 --  &new{2013-07-24 (水) 16:12:05};
//-サタフィバ裏と同じノーツじゃんwww --  &new{2013-07-24 (水) 16:20:13};
//-ｲｲｷｮｸﾀﾞﾅ〜 --  &new{2013-07-24 (水) 16:28:00};
//-今回の追加曲の中では一番良心的だな --  &new{2013-07-24 (水) 17:35:32};
//-初見でやったら地味にムズかった --  &new{2013-07-24 (水) 19:00:51};
//-かんたんのページがまだないのでここに書くよ。簡単の真打配点は4480点、天井は985600天井＋連打。 --  &new{2013-07-24 (水) 19:09:59};
//-↑3 ギリギリじゃないよ　キリ番だから --  &new{2013-07-24 (水) 19:14:26};
//-何この神曲ｗｗｗ --  &new{2013-07-24 (水) 19:49:58};
-おにの真打配点は1600点です。 --  &new{2013-07-24 (水) 20:04:21};
//-ゆらゆらしたかのような大小音符の混ぜ具合、クラクラしたかのようなドンカツの混ざり具合。それでいてあべこべをひとまとめにした対称な譜面、裏でしっかり計算されていたジャスト600コンボ。まさに『鬱くしい』曲だ…。 --  &new{2013-08-26 (月) 21:55:50};
-この曲ってドンが299個でカッが301個なんだね。カを1つドンに変えていたらバランスのとれた譜面になってたね --  &new{2013-08-28 (水) 00:19:30};
-↑実に口惜しい。 --  &new{2013-08-28 (水) 12:28:39};
-↑2ふちカウントを先超されてちょっと悔しかったですが、追加しました --  &new{2013-08-28 (水) 13:14:37};
-譜面作成者ってカワーゲンコラーゲンじゃなかったけ？よくわからんけど・・・。 --  &new{2013-09-01 (日) 16:32:39};
//-↑33貰ってないから返しようがない --  &new{2013-09-01 (日) 19:49:47};
//-なんで譜面制作者分かってるのに書いてないのかね --  &new{2013-09-03 (火) 20:34:49};
//-↑なんで譜面制作者分かってるのに書いてないのかね --  &new{2013-09-03 (火) 20:46:11};
//-↑かいた。あとこんなの見つけた。[[これ>https://twitter.com/Kawagen/status/361915942931922945]]
//-コラーゲンｗｗ --  &new{2013-09-14 (土) 06:43:16};
//-この譜面ニガテ --  &new{2013-09-14 (土) 19:54:25};
//-ナ●ちはるさんかと思ったし --  &new{2013-09-18 (水) 15:54:37};
//-↑お前態度にもいただろ --  &new{2013-09-18 (水) 15:55:42};
//-↑誰だか知りませんが『ナ●ちはる』さんは他人の名前なのでマスクかけといただけですよ？ --  &new{2013-09-19 (木) 19:59:23};
//-↑他人の名前を隠せば問題無いと豪語するとんでもない馬鹿 --  &new{2013-09-19 (木) 20:23:49};
//-さっさと非表示 --  &new{2013-09-19 (木) 21:35:09};
//-ｗｗンゲーラコ　　　　(・・?・・) --  &new{2013-10-08 (火) 21:50:20};
//-日に日にこの曲の存在感が薄くなってきているような気がする。最近追加された曲が濃すぎるからか・・・ --  &new{2013-10-20 (日) 14:40:29};
//-↑そんな中俺はこの曲を初フルコンするのであった… --  &new{2013-10-20 (日) 18:14:41};
//-せやなｗ　でも店舗予選曲は最もプレイ回数が多くなる事を想定された3曲だし成仏したろ --  &new{2013-10-20 (日) 22:51:59};
-この曲今回の公募で唯一人が歌ってるのか --  &new{2013-11-05 (火) 12:04:07};
//-エタボンもリューイッティさんが優しい声で歌ってるやん --  &new{2013-11-06 (水) 16:05:41};
//-↑優しい声・・・？ --  &new{2013-11-15 (金) 22:59:56};
//-俺には優しく聞こえるが　まあ主観だ　すまんな --  &new{2013-11-18 (月) 09:52:23};
-↑ツンカフェを忘れるな --  &new{2013-11-22 (金) 07:49:39};
-ツンカフェはちょっと・・・ --  &new{2013-11-29 (金) 17:52:49};
-[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]は数人じゃなかったっけ --  &new{2013-12-08 (日) 12:31:34};
-↑唯一/人が　じゃね？ --  &new{2013-12-10 (火) 23:39:05};
-この曲は1本目の途中でゴーゴーになっている。 --  &new{2013-12-15 (日) 19:11:41};
//-個人的にあべこべかけるとやりやすい。 --  &new{2014-01-18 (土) 23:03:34};
//-大会曲の中では一番簡単 --  &new{2014-01-23 (木) 19:00:33};
//-称号の名前怖っ。 --  &new{2014-02-17 (月) 18:08:48};
//-↑薄笑いの仮面の下は激しい憎悪 --  &new{2014-03-09 (日) 23:26:30};
//-ボーカル 浜崎あゆみと似てる --  &new{2014-05-11 (日) 19:37:21};
-AメロがPaPaPaLoveに似てる --  &new{2014-05-15 (木) 15:19:23};
-愛想笑い、あとは歌い手を見破るだけ。 --  &new{2014-05-17 (土) 12:30:35};
//-★8にしてはむずかしい。 --  &new{2014-05-17 (土) 12:42:30};
//-↑2最初声からしてサリヤ人かとwww --  &new{2014-06-05 (木) 06:03:26};
-歌詞と称号あってないだろ --  &new{2014-06-06 (金) 18:01:09};
-iOSでは最初の連打が300点固定でした。 --  &new{2014-06-20 (金) 01:08:30};
//-称号見て一瞬ヤッターマンかと思ったww --  &new{2014-06-21 (土) 07:43:18};
-かねこちはるさん、ヴァンガードの主題歌おめでとうございます --  &new{2014-07-01 (火) 19:22:18};
-「今現在では〜」のとこ、リンク先が消えてるけど、代わりにこれ貼っとけばいいかな？ttps://twitter.com/shizaki_yuki/status/499577384144613376 --  &new{2014-11-03 (月) 16:57:55};
-wiiuでは連打が途中から120点になっている --  &new{2014-11-20 (木) 09:50:42};
-↑ACでもそうだったと思うけど --  &new{2014-11-20 (木) 09:52:18};
-↑2ただ単にゴーゴーになって得点上がってるだけです --  &new{2014-11-22 (土) 08:49:09};
-称号関連を変更。 --  &new{2014-11-22 (土) 10:27:13};
-音符密度は、約5.36打/秒。 --  &new{2015-01-08 (木) 23:38:16};
-作曲エピソード（https://twitter.com/chiharu_v9/status/553186066673319936） --  &new{2015-01-09 (金) 00:59:18};
-五段はこの曲をフルコン出来るかにかかっていると思われる --  &new{2015-04-23 (木) 18:11:01};
-↑それな、五段の課題曲の中で一番フルコンしやすいと思うしこれフルコンで最大コンボの条件達成だしな --  &new{2015-04-25 (土) 20:44:46};
-↑てかまずまつりだは適正者はラスト繋げないだろうなあ --  &new{2015-04-25 (土) 22:57:25};
-愛想笑いは左右交互キラー。ヴァーナス有利な曲 --  &new{2015-05-28 (木) 14:51:44};
-↑4　この曲600コンボ、五段の合格条件：コンボ数600コンボ以上 --  &new{2015-06-09 (火) 18:30:54};
//-5段でこの曲だけ全くできない…コンボ切るところが毎回違うから困る --  &new{2015-07-03 (金) 19:46:15};
-アーティストついにボルテでも暴れだしたな… --  &new{2015-08-06 (木) 11:27:16};
-この曲とG意識過剰の歌唱は「紫崎雪」、ソースは本人のTwitterプロフィール(ツイフィール？とかいうやつ)。リンクの張り方知らないので検索かけてみてください。 --  &new{2016-02-15 (月) 09:36:26};
-↑http://twpf.jp/shizaki_yuki←これかな? --  &new{2016-02-15 (月) 16:22:20};
-↑はい、それです。 --  &new{2016-02-16 (火) 11:09:47};
-あとこれもhttps://mobile.twitter.com/Chiharu_v9/status/698868984607744000?p=v --  &new{2016-02-17 (水) 16:39:58};
//-そういえば、途中のセリフみたいなところって、歌ってる人が言ってるの？ --  &new{2016-11-08 (火) 16:27:11};
//-↑途中送信ツンデレカフェみたいな声だなぁと、思ってさ --  &new{2016-11-08 (火) 16:27:55};
-今更だが、かねこちはる氏の曲の中では現状で唯一曲名に平仮名使用かつ日本語以外の文字未使用である。 --  &new{2018-04-12 (木) 19:04:52};
//-傍奴に現状で勇逸訓然て --  &new{2019-07-05 (金) 21:02:46};
//-やって起きる --  &new{2019-07-05 (金) 21:02:56};
-↑そしてかねこちはるさんのデビュー曲かつ、まだギターアーティストだったころの曲。2016年のラクリマまではギターかつピアノアーティストだったけど、今はスピードコアのDJアーティストになっている。(イルネスや哀 want uが良い例)。またこの時代に戻ってほしいけど今も良いよね。 --  &new{2020-08-18 (火) 10:31:39};
-極ボーダー100万点でした --  &new{2021-05-01 (土) 10:42:44};
-↑なかなか絶望的な連打力が必要になるな。 --  &new{2021-05-01 (土) 14:44:55};
-なんで配点1670にしなかったんだろうな --  &new{2021-06-15 (火) 22:38:19};
-↑まだ低いぞ --  &new{2021-06-15 (火) 22:53:43};
-↑風船込みで100.3万+連打になるから丁度良いのでは --  &new{2021-06-16 (水) 01:05:25};
-『リアルな気持ち&#12316;』、『触れたくない&#12316;』とは同じ感じがするって同じ作曲者だから？ --  &new{2021-10-02 (土) 22:36:34};
-↑何と？ --  &new{2021-10-02 (土) 22:57:41};
-かねこちはる --  &new{2021-10-02 (土) 22:58:18};
-この曲の15小節、G意識過剰の出だし一緒じゃん？ --  &new{2021-10-02 (土) 23:01:19};
-音源動画が出たので追記 --  &new{2022-02-03 (木) 19:35:41};
