[[難易度表/おに/Jump Up, Super Star! Short Version]]

-31小節の連打がめちゃ短い --  &new{2018-04-18 (水) 17:13:14};
-☆7でいい気がする --  &new{2018-04-20 (金) 13:08:50};
//-du-du-wa-do itが星7でこれ8なのか --  &new{2018-04-20 (金) 21:39:35};
-Du-Du-Wa DO IT!!が星7でこれは8なのかよ --  &new{2018-04-20 (金) 21:41:04};
//-↑投稿出来てないと思って連投しちゃった すみません --  &new{2018-04-20 (金) 21:42:06};
-2打入ったの確認したのでこれが理論値かと --  &new{2018-04-20 (金) 22:15:43};
-というか、★7でもそんな強くない気が --  &new{2018-04-21 (土) 08:27:17};
-マリオ オデッセイ上ではアーティスト名は｢ポリ−ン｣となっている。英語版の歌詞を訳すとマリオを応援するような歌詞となっているらしい。 --  &new{2018-04-21 (土) 18:30:02};
-☆6でギリギリ通りそう…？正直オフロックとかの方が別格クラスで強い --  &new{2018-04-21 (土) 18:39:42};
-↑のコメント書いたから思ったけど流石に☆6は無くても☆7中位くらいには収まりそう --  &new{2018-04-21 (土) 18:42:15};
-コイン連打2打全良者出ました --  &new{2018-04-21 (土) 20:27:20};
-あのコインでどうやったら2打出せるんだよw --  &new{2018-04-22 (日) 13:01:21};
-２打入ったことと全良はあまり関係ない気が --  &new{2018-04-22 (日) 13:32:56};
-譜面画像の70小節目の3つ目の大音符が間違ってる --  &new{2018-04-22 (日) 14:03:31};
-何かに譜面や曲調が似てると思ったらアレだ、CS6の塊オンザスウィングだ --  &new{2018-04-23 (月) 13:32:36};
//-70小節の310コンボ目小節線から数えて8分間隔なんでもうちょい左じゃないですか？ --  &new{2018-04-23 (月) 16:12:05};
-70小節の310コンボ目、小節線から数えて8分間隔なのでもう少し左かと思います --  &new{2018-04-23 (月) 16:13:04};
//-何気に７６５関連（主にアイマス）以外から初の本人音源？ --  &new{2018-04-24 (火) 01:50:35};
//-↑は？ --  &new{2018-04-24 (火) 07:01:50};
//-↑そんなのいくらでもあるだろう --  &new{2018-04-24 (火) 07:37:07};
-段位道場課題曲になりそうな予感 --  &new{2018-04-29 (日) 22:24:39};
-なんかdo-do-wa-doit !（←スペル違うかも）と傾向が似てる、BPMは違うが --  &new{2018-04-30 (月) 19:50:54};
-ただのハネリズムじゃなくて歯抜けた感じのリズムだから余計にやり辛い --  &new{2018-05-06 (日) 01:37:26};
-↑え？これラプソディ裏みたいに歯抜けたハネリズムかな？ --  &new{2018-05-08 (火) 21:15:58};
-↑そういう意味じゃないと思う --  &new{2018-05-09 (水) 21:58:30};
-ピーチ姫やデイジーを抑えたポリーンって何者なんだろ --  &new{2018-05-10 (木) 22:29:46};
-ドンキーコングでもやるといい --  &new{2018-05-10 (木) 23:23:17};
-↑２　初代ドンキーコングのヒロイン（ただし当時はポリーンとは呼ばれずレディと呼ばれていた） --  &new{2018-05-16 (水) 19:19:39};
-良い譜面、曲の良さをちゃんと残してる --  &new{2018-05-17 (木) 00:00:26};
//-オデッセイ仕様のマリオたちがいずれ踊り子に来ないかなー、と期待してみる --  &new{2018-05-18 (金) 14:41:39};
-31小節の連打の長さって、12分2打の間違いじゃないか？ 48分2打の長さちゃんと分かってるか？ --  &new{2018-06-09 (土) 23:20:05};
-↑10  四段の辺り？ --  &new{2018-06-27 (水) 17:12:45};
//-↑10 四段の辺り？ --  &new{2018-06-27 (水) 17:13:16};
//-↑ ミス --  &new{2018-06-27 (水) 17:14:04};
-楽器隊だけリズムがイーブンになる73小節目以降がまーやりづらい　けど確かに原曲準拠の良譜面だ --  &new{2018-06-27 (水) 23:07:26};
-まさかの揺れ譜面 --  &new{2018-07-15 (日) 09:15:21};
-マリオのきぐるみでこれをやると、どん(かっ)ちゃんにキャプチャしているように見える(顔は変わらないが)。 --  &new{2018-07-15 (日) 10:56:37};
-オートでもコイン連打は1打も入れれんのか --  &new{2018-07-22 (日) 11:25:46};
-ブルー五段1曲目。前回のカノン枠かな --  &new{2018-08-03 (金) 14:25:29};
-これ5段弱い気がする。３曲目はシンセだろうし2曲目のゲームミュージックが難しいのだろうか。 --  &new{2018-08-03 (金) 15:27:00};
//-ブルー五段一曲目。カノンより簡単 --  &new{2018-08-03 (金) 17:42:36};
-ブルー五段一曲目。カノンより簡単 --  &new{2018-08-03 (金) 17:42:50};
-↑これを入れるくらいだから条件が良の数になるのかも…？そうでもしないと難易度が下がります… --  &new{2018-08-03 (金) 21:28:49};
-カノンとシンセとともに来るという可能性はないのかね？ --  &new{2018-08-03 (金) 22:23:38};
-↑3　もうシンセだけはやめて。。 --  &new{2018-08-03 (金) 23:34:49};
-↑2三曲全てリズム難とかいうただの地獄 --  &new{2018-08-04 (土) 07:04:25};
-考え方によっては稼ぎどころ --  &new{2018-08-04 (土) 07:32:11};
-カノンがハブられた代わりに2曲目にきつめのやつとシンセが来るかもね --  &new{2018-08-05 (日) 08:13:10};
-↑2 五段は精度条件がないからね --  &new{2018-08-08 (水) 11:02:42};
-オートでも1打入る時はあります --  &new{2018-09-12 (水) 21:14:06};
-例の連打でオートが空打ちしててワロタ --  &new{2018-09-12 (水) 21:50:33};
-この曲が収録されていないアジア版にはカノンが選ばれたため、「日本版」を付けました。 --  &new{2018-10-21 (日) 14:14:11};
-単純計算だと、31小節の黄色連打は秒速42打以上なら必ず1打入る？ --  &new{2018-10-23 (火) 23:12:00};
-switchバージョンだと簡単に2打入るがやはり3打は入らない --  &new{2018-10-31 (水) 20:17:14};
-そこ3打入ったやつおる？友達が入った言うてるんやけど --  &new{2018-11-19 (月) 20:32:00};
-31小節は2打が理論値で3打入れようとすると秒速125打必要だから無理。 --  &new{2019-02-11 (月) 12:52:05};
//-↑大次郎2でやったら4打入りましたよ --  &new{2019-02-22 (金) 22:30:24};
-3打入れるのに約0.01秒長さが足りないんだよな。 --  &new{2019-02-23 (土) 01:37:14};
-結局理論値連打は2打か…… --  &new{2019-02-28 (木) 12:12:13};
-ハネリズムに慣れている人なら体感難易度下がるかも。 --  &new{2019-04-02 (火) 10:37:47};
-8にしては弱め --  &new{2019-04-02 (火) 10:39:03};
-こっちよりオフロックの方がむずくね？ --  &new{2019-04-13 (土) 16:14:13};
//-できない！ --  &new{2019-04-13 (土) 21:34:56};
-↑3 さいたまをクリアする前にこれをフルコンボした人もいるからね。 --  &new{2019-04-21 (日) 12:57:18};
-30小節目の風船に必要な連打秒速わかる人いますか？ --  &new{2020-10-24 (土) 16:22:12};
-この前NS1のオートを聞いたら1打だけ入るようになっていたんですがいつのまにか修正されたんですかね --  &new{2020-12-10 (木) 19:00:10};
-HS遅いのかと思ってばいそく付けたら速かった。ばいそくは非推奨。 --  &new{2021-02-06 (土) 13:40:51};
//-スクロール遅いのかと思ってばいそく付けたら思ったより速かった --  &new{2021-02-06 (土) 13:41:58};
//何故かコメントが反映されなかった。
-誰も知らないであろう曲で申し訳ないけど、ニッティングハイとクリア難易度大差ない。(故にあれは詐称+) --  &new{2021-02-06 (土) 13:52:45};
-ラ・モレーナ・クモナイ裏の短連打とどっちが短い？ --  &new{2021-02-18 (木) 14:50:18};
-ツンデレカフェの練習に最適 --  &new{2022-07-01 (金) 21:32:40};
-↑3 ニッティングハイの方が余裕で難易度上だと思う --  &new{2022-10-07 (金) 17:53:36};
