[[難易度表/おに/スペランカー]]

//-この曲が消えるなんて！有り得ない！ --  &new{2008-11-20 (木) 16:08:44};
//-あらあらまあまあ死んじゃった(AC12に収録されない意味で) --  &new{2008-11-21 (金) 02:45:15};
//-↑×２まったくだ！なぜこれを消す。 --  &new{2008-11-23 (日) 14:50:54};
//-最近(AC9以降)のGMはすぐ消えすぎだ。もっと消えてもどうでもいい曲あるだろ。 --  &new{2008-11-23 (日) 15:37:45};
//-↑レトロゲー曲って言うシリーズなんじゃない？ｗ --  &new{2008-11-23 (日) 15:44:34};
//-↑ なる程。でも収録曲の割合はJ-POPやアニメと比べて少ない気がするからもう少し増やしてほしくも思う。 --  &new{2008-11-23 (日) 17:55:32};
//-↑×6 これはDS収録曲だからまだましだ。名乗りや大仏やスプレンダーはどうなる？ --  &new{2008-11-23 (日) 20:45:28};
//-↑×8 しかしその3曲全て消えるという悲しさｗｗ --  &new{2008-11-23 (日) 20:57:00};
-良い譜面だったよね。11では毎回1曲目に叩いてた･･･。 --  &new{2008-12-15 (月) 12:13:54};
//-最後2回連続死んでんだけどｗｗ　計5回主人公逝去 --  &new{2011-12-14 (水) 16:19:03};
//-死にすぎ　逆に神 --  &new{2011-12-21 (水) 20:07:22};
//-↑4原作はあの鬼畜判定に耐えられるようになれば一気に楽しくなるな。太鼓はマリオとは正反対、正統派の地力譜面といった感じ。 --  &new{2011-12-21 (水) 20:10:51};
-BPM150→150.25→150.31→150.275 --  &new{2012-01-23 (月) 17:06:39};
//-スぺランカーがクソゲーとか・・・未だに言ってる奴いるんだな --  &new{2012-02-10 (金) 23:40:59};
//-主人公脂肪 --  &new{2012-03-16 (金) 18:49:09};
//-↑訂正　ちなみに主人公死亡のＢＧＭはスぺランカーだけでなく、「ドラえもん　タケコプター」の動画にも使われていた。 --  &new{2012-03-16 (金) 18:51:08};
-最後クリアのBGMにすればいいのに --  &new{2012-03-20 (火) 15:41:42};
-お菓子刑事といいおもちゃの兵隊といいこれといいどうしてBPM150の曲はむずいのか… --  &new{2012-05-03 (木) 01:57:04};
//-↑２　だよねー。　それにしてもスぺランカーを見ると、伝説のスタフィー　たいけつ！ダイール海賊団（←トーセが作りやがったクソゲー）を思い出す。ちなみに、これは任天堂ではなく製作者であるトーセだけに文句を言っている。任天堂はスタフィーを製作した者ではないからね。 --  &new{2012-05-04 (金) 11:28:31};
//-これボタンだと簡単だけどタッチペンだと難しい --  &new{2012-07-23 (月) 18:49:29};
//-詳細ワロタwwww --  &new{2012-08-12 (日) 16:02:00};
//-どこぞのヒゲｗｗｗ --  &new{2012-08-12 (日) 16:17:25};
//-新しいver出ないかな…まあ無理かな。 --  &new{2012-08-18 (土) 21:59:26};
-一応原曲関連の情報追加   スペランカー先生なんて誰も知らないと思うが --  &new{2012-08-18 (土) 22:10:50};
//-曲始めたらいきなり死んで笑っちまった --  &new{2012-08-21 (火) 00:43:01};
//-ゴーゴーより後半のレベルアップ(?)の方が精度とりにくい
//これは俺的にはGMトップクラスの神譜面 --  &new{2012-08-25 (土) 17:09:09};
-絶対ゴーゴーは12分の跳ねリズムだと思うんだが --  &new{2012-08-25 (土) 17:44:38};
//-どこぞのヒゲワロタ --  &new{2012-08-25 (土) 19:21:22};
-現実的に考えたら、洞窟で段差から落ちて怪我したら普通は撤退するわな。 --  &new{2012-08-25 (土) 21:40:39};
-スペランカーよく知らない者だけど、ゴーゴーは死亡BGMって解釈でおｋ？ --  &new{2012-09-30 (日) 21:19:11};
-これが据え置きで出来ないのは残念だ --  &new{2012-11-12 (月) 01:23:56};
//-ＤＳ２の天井点★７クラスじゃねえかw しかも、それにしても低い方だしwwww --  &new{2012-12-29 (土) 00:32:19};
//-てか、死亡ＢＧＭに圧倒されすぎて演奏終了直前のＢＧＭがゲームオーバーって・・・・。 このゲーム（スぺランカー）とはいえなんか切ないwwww --  &new{2012-12-29 (土) 00:35:07};
//-この前、11を見つけてこれをやってきました。この曲は復活すべき --  &new{2013-02-03 (日) 23:31:37};
//-復活して欲しい --  &new{2013-02-11 (月) 21:12:25};
//-早くでないかな。楽しみなんだけど…。 --  &new{2013-04-13 (土) 12:29:56};
//-この曲出落ち --  &new{2013-04-23 (火) 03:42:25};
//-「おに★×8史上最弱の譜面ではない」吹いたｗｗｗ --  &new{2013-05-03 (金) 16:25:30};
-クリアそのものは難しくないってAC11、DS2の時は普通に上位レベルじゃなかったか？ --  &new{2013-05-27 (月) 20:58:41};
//-いきなり死んでるしw --  &new{2013-08-05 (月) 13:02:13};
//-これが本当の出落ちｗ　曲開始直後に死ぬ主人公とかｗ --  &new{2013-08-05 (月) 15:40:29};
//-これはひどいねｗ --  &new{2013-08-05 (月) 16:57:04};
//-「どこぞのヒゲとは大違い」キノコにあたって死ぬやつが何をww --  &new{2013-08-05 (月) 18:52:13};
//-↑１ 毒キノコの事ですね --  &new{2013-08-27 (火) 21:33:21};
//-↑２あえて緑の悪魔 --  &new{2013-08-27 (火) 21:37:04};
-↑ ac11の☆8では右から3番目。 --  &new{2013-09-06 (金) 17:30:41};
-↑少々書き直してみました --  &new{2013-12-11 (水) 22:08:39};
//-連続死でゲームオーバーと言う酷い終わり方 --  &new{2014-01-12 (日) 19:59:19};
//-踊り子無しでいいから新筐体きてほしい --  &new{2014-01-12 (日) 20:02:19};
//-テーテッテ  テン  テテン  テテン  テテン  テテン   テッテッ --  &new{2014-01-21 (火) 18:06:52};
//-個人的にはGMの中で、shiny smileの次に復活してほしい曲!! --  &new{2014-03-01 (土) 16:25:33};
//-↑ﾅｶｰﾏ　shiny smileいいよな！　スペランカーもいいよな！ --  &new{2014-04-03 (木) 22:10:24};
//-初見は最初で不可出した --  &new{2014-04-03 (木) 22:15:11};
//-スペランカー先生バージョン出て欲しいな......もう無理か......... --  &new{2014-05-11 (日) 17:49:07};
//-最近はネタタイプのゴーゴー多いなって思ってたけどそういえばこのころからあったのかｗ --  &new{2014-07-20 (日) 00:38:28};
-新基準でも★8で通用するだろう --  &new{2014-07-20 (日) 02:39:36};
//-紅と同じぐらいのレベルだな --  &new{2014-08-07 (木) 16:40:01};
//-出だしの5/8拍子が以外とトラウマ --  &new{2014-09-17 (水) 21:30:31};
//-↑わかる。出だしでいきなりリズム崩して不可出て…萎えるなー --  &new{2014-09-17 (水) 21:51:38};
//-どこぞのヒゲってスーパーマリオのことじゃん。 --  &new{2015-10-28 (水) 20:49:34};
-実はどこぞのヒゲも最初は似たようなもんで、デビュー作のドンキーコングではしょっちゅう階段から落ちて死んでたりした。 --  &new{2015-10-29 (木) 09:09:10};
//-vitaにスペランカー実はあるんだよね。だから、そのついでにVバージョンに配信すれば良いのに --  &new{2015-10-30 (金) 00:00:14};
//-曲中に2回連続で死んでる所あるよ --  &new{2015-10-30 (金) 06:42:49};
//-↑普通に知ってる。でもiOSに収録されてたのか。 --  &new{2015-10-30 (金) 16:11:39};
//-↑6まるでバットエンディング… --  &new{2016-01-24 (日) 04:50:05};
//-どこぞのﾋｹﾞってもしかしてマr… --  &new{2016-03-17 (木) 00:33:00};
-スペランカー気の毒に… --  &new{2016-03-17 (木) 19:40:39};
//-復活してほしいこの曲 --  &new{2016-12-26 (月) 20:39:58};
-え、主人公ザッコ… --  &new{2017-11-03 (金) 20:35:52};
-↑ 顔が濡れたら力が出なくなる主人公もいる --  &new{2017-11-03 (金) 22:55:06};
-↑ ア◯パ◯マンか --  &new{2017-11-03 (金) 23:44:32};
-★ｘ９だ。 --  &new{2018-06-11 (月) 15:12:28};
-ゴーゴーは死んだ所だけだったの初めて知った --  &new{2018-06-14 (木) 21:46:56};
-新基準でも星8で通用しそう --  &new{2018-07-03 (火) 12:30:13};
-これDS2でやり込んだなぁ。新筐体でやりたいが、さすがに復活は無いか。 --  &new{2018-09-16 (日) 05:36:04};
-主人公が死んだBGMで踊ってるどんちゃん --  &new{2019-04-26 (金) 19:35:29};
-本家のゲームをプレイしたことある人なら、曲の冒頭と全く同じことを経験してるんだろうな --  &new{2020-04-22 (水) 02:59:40};
-↑開始直後にエレベーターから落ちて死ぬ奴wwwww　　　　俺です --  &new{2020-10-07 (水) 21:42:52};
