[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
---↑確かに、さいたま2000などは玄人譜面以下に逃げることもできるのでそれを考えた場合の方が良いかもしない。 --  &new{2015-09-16 (水) 22:50:18};
--そっか、★×6にはあるんだね --  &new{2015-09-17 (木) 03:56:37};
-あと、ソフラン曲はある程度分かってる前提でいいのかな 例えば裏ロはソフランでソフラン無しより高い位置に行くだろうけど、ラッスン裏はありなしで変わらない、みたいな --  &new{2015-09-16 (水) 22:47:21};
--ソフランがクリア難易度に大きく関わる場合は考慮したほうが良いと思います。 --  &new{2015-09-16 (水) 22:59:59};
-ページ名が「難易度順/AC15/おに」となってますけどフルコンは考慮せずクリア難易度だけで並べるのですか？ --  &new{2015-09-17 (木) 11:14:18};
--似たコメがあったけど、現状はそう。公式の★もクリア難易度で決めてるらしいし --  &new{2015-09-17 (木) 12:16:55};
---公式新基準は「クリア難易度に重きを置いている」なので、多少はフルコンも考慮してるはずです。Wikiではクリア難易度でいいと思います --  &new{2015-09-17 (木) 13:48:26};
-「○○曲が段位道場の○段課題曲としては適正」という評価方式が良いと思うだろう。が、十段以上は精度重視の為、Calculatorの様な曲はこの評価方式では反映できないだろうか。 --  &new{2015-09-17 (木) 13:23:01};
--↑段位道場のクリア基準が毎回変わるため、厳しいと思います。 --  &new{2015-09-17 (木) 16:56:05};
-需要があるんならクリア難易度表が一通り出来た後フルコン難易度表と全良難易度表を作ってもいいと思う --  &new{2015-09-17 (木) 17:12:03};
--maimai式ね(フルコンはなくてS難度があるけど) --  &new{2015-09-17 (木) 17:19:25};
-「クリア難易度」って一口に言ってもどの時点での体感かで色々考えられるから定義付けした方がいいと思うのよね。 --  &new{2015-09-17 (木) 23:08:36};
--譜面も曲も全く知らない状態を譜面理解度0%、完全に暗譜し手順なども研究している状態を譜面理解度100% とした時にどの理解度の時点の体感難易度を「クリア難易度」とした方がいいか みたいな --  &new{2015-09-17 (木) 23:14:48};
---30%くらい(初見殺し、曲を少しは覚えた)だと思ってたけど --  &new{2015-09-17 (木) 23:20:04};
---↑それだったらドンカマ､森熊裏>幽玄になっちゃうから70％でいいと思う --  &new{2015-09-19 (土) 14:19:39};
-ジャンル不問で☆6最強、中位、最弱を決め、骨組みを作ってからそれらの曲と比べてどれ程強いか考えて分類すれば速いし、的確だと思います --  &new{2015-09-19 (土) 13:44:20};
--ツリー主です。これページ作成の議論所で書いた方が良かったですね…失礼しました --  &new{2015-09-19 (土) 17:01:45};
-↑★×6ページからコピペしました --  &new{2015-09-19 (土) 18:10:05};
-どうして散々難易度に関する話題は荒れるといっていたこのwikiがこういう作業に移ることになったのですか？ --  &new{2015-09-19 (土) 20:15:26};
--難易度基準考察Wikiが荒れて荒れて使い物にならなくなっていたからかと --  &new{2015-09-19 (土) 21:36:45};
--プラス、やっぱりみんなこのwikiに欲しかったから --  &new{2015-09-20 (日) 03:27:42};
---みんな？ --  &new{2015-09-20 (日) 13:10:08};
-これ、作成したら難易度うんぬんの分は全て消さないとダメなんじゃ…アプデ以上の忙しさだぞこれは --  &new{2015-09-20 (日) 19:22:07};
--そこは作成者が責任を持って以下略 --  &new{2015-09-20 (日) 19:45:26};
--今言おうとしたら同じこと言われた…確かに面倒な作業になることは必至だな --  &new{2015-09-20 (日) 20:10:49};
--難易度うんぬんとは --  &new{2015-09-21 (月) 03:04:56};
---主に鬼の高難易度のページにある、米欄上の「難易度に関する話題は難易度考察wikiでしてください」といった主旨の文章のこと --  &new{2015-09-21 (月) 15:49:46};
-上の方にもあったので、この木で属性を決めてしまいましょう。　とりあえず絶対に必要なのは高速、低速で、同じレベル内で比較的速い(遅い)曲に入れようと思っていますが、他にも「これは必要だろう」というものがあればこの木にコメントしていって下さい。 --  &new{2015-09-21 (月) 21:35:51};
--物量、複合難、リズム難（ハネリズムと分けるか否か）、速度変化　まだあると思うが --  &new{2015-09-21 (月) 21:40:44};
--リズム難とソフランは必要だと思います。 --  &new{2015-09-21 (月) 21:43:48};
---↑それとラス殺しも。 --  &new{2015-09-21 (月) 21:50:22};
--発狂、追い越し、n分主体、長複合 --  &new{2015-09-21 (月) 22:32:06};
--瞬間最大密度と全体密度 --  &new{2015-09-22 (火) 00:46:12};
---全体密度に関するのは 体力>休憩無>休憩少=物量 --  &new{2015-09-22 (火) 10:48:21};
--体力、全体難、局所難（発狂）、個人差 --  &new{2015-09-22 (火) 02:04:02};
--総合、変拍子、（黄色）連打 --  &new{2015-09-22 (火) 02:18:43};
--後半難、演奏時間長・短、認識難(大音符とか)、繰り返し --  &new{2015-09-22 (火) 03:23:48};
--歌合わせ --  &new{2015-09-22 (火) 03:30:54};
--アイマス譜面属性も --  &new{2015-09-22 (火) 10:43:47};
--とりあえずまとめると､､､､物量/複合/リズム難/認識難(追い越し 大音符など)/ハネリズム(=シャッフル)/局所難(発狂、ラス殺し) --  &new{2015-09-22 (火) 21:00:45};
--開幕殺し --  &new{2015-09-23 (水) 13:28:10};
--個人差は必要だと思う。スーハーみたいにマジでピンからキリまで意見のある譜面もあるし --  &new{2015-09-24 (木) 18:50:30};
---どの属性が苦手かによって個人差が生まれるんだと思うんだ --  &new{2015-09-25 (金) 22:42:01};
--変拍子に加えるのもアレなので3拍子も一応候補に推しときます --  &new{2015-09-26 (土) 01:58:44};
--虹色・夢色・太鼓色(★×6)に表にない「偶数連打」を使いました。いかがでしょうか --  &new{2015-09-29 (火) 03:19:41};
-★×1〜4の表の説明は面と縁が●○、★×5と★×6はCOLOR(red){●}COLOR(blue){●}になってるけど統一した方がいいんじゃないか？ --  &new{2015-09-22 (火) 02:13:00};
--↑色付きの方がわかりやすいと思います --  &new{2015-09-22 (火) 10:39:36};
--最初色付きだったんだがなんか理由あって戻したんじゃなかったっけ --  &new{2015-09-22 (火) 21:37:42};
--☆x1〜4のコメント見たら●と○にした方がいい事が分かる --  &new{2015-09-22 (火) 22:11:30};
---なんで？　はじめて見た人は全然区別つかんわ。 --  &new{2015-09-23 (水) 00:10:58};
---色情報が吹っ飛んだら同じ●になる。その後の修正が非常に面倒になる --  &new{2015-09-23 (水) 10:03:48};
--色がついてるほうが見てすぐにわかると思う --  &new{2015-09-22 (火) 23:08:10};
---●と○で色を付けるならいんじゃね --  &new{2015-09-22 (火) 23:41:24};
---↑COLOR(red){●}COLOR(blue){○}なんか変じゃないか？ --  &new{2015-09-24 (木) 00:42:01};
---↑なるほど、確かに違和感もないし --  &new{2015-09-29 (火) 21:52:56};
-弱い方を上にした方が良くない？やっぱなんかそっちの方が見やすいし。 --  &new{2015-09-23 (水) 00:42:00};
--何でだ？下のメニューバーのコース別収録曲リストも鬼→松→竹→梅だし、鬼の中でも10〜8→7〜5→4〜1になってる　感覚的に強→上なんだよ --  &new{2015-09-23 (水) 03:50:57};
--たかしに弱い曲が上になっているwikiもあるけど(cytusとか)太鼓は上の方が強いイメージはあるな --  &new{2015-09-23 (水) 05:27:32};
-★1-4,5の表は平均密度、★6の表は最大コンボ数になっているのも統一した方がいいな。 --  &new{2015-09-23 (水) 10:05:18};
--1〜4,5の表にコンボ数書いて --  &new{2015-09-23 (水) 12:09:12};
---コンボも密度もいるかそれとも密度を消してコンボだけにするかのどっち? --  &new{2015-09-23 (水) 20:55:21};
---コンボも密度もいります --  &new{2015-09-24 (木) 18:38:44};
-弱の下に未分類っての作らない？そこに期間限定曲、CS限定曲、旧基準の曲をいれればいい。 --  &new{2015-09-23 (水) 13:49:27};
-★1〜4のコメにあったけど、詐称・逆詐称は、じゃあ何なら妥当なのかっていうのを書いたほうがいいかもね --  &new{2015-09-24 (木) 03:40:56};
--何なら妥当って「中」に分類される奴じゃないのん？ --  &new{2015-09-24 (木) 21:52:41};
--↑いや、例えば夢ドラは★6下位(あくまで例)とか --  &new{2015-09-26 (土) 05:16:55};
-★7作って --  &new{2015-09-26 (土) 23:28:24};
--まだ表の内容も確定してないし、そもそも☆×6が終わってないのに☆×7とか早すぎる --  &new{2015-09-26 (土) 23:36:22};
--作ろうとしましたが、★×6はまだJ-POPとアニメが残っていて、しかもその二つは曲数が多かったため後回しにしたのでやめました --  &new{2015-09-28 (月) 00:14:24};
-同レベル内の表の順番ですが、★×1~4のように難易度順にするか、★×5・6のようにジャンル別にするかどちらが良いと思いますか? --  &new{2015-09-28 (月) 19:00:02};
--★×1~4は曲数が少なかったから序列ができたけど、☆5以降は曲数も増えるし、序列をつけると荒れる危険があるから、今のままで良い。 --  &new{2015-09-28 (月) 22:12:21};
--そもそも同レベル内で難易度順にするなんて聞いてない 最初から新筐体に準拠って書いてあった --  &new{2015-09-28 (月) 22:35:18};
-一つ思ったんだが 下の投票のやつを議論が激しい曲も投票出来るようにすればいいと思ったんだがどうだ？ --  &new{2015-09-28 (月) 19:06:34};
--それkwsk --  &new{2015-09-28 (月) 19:22:12};
---要するに議論が激しかった曲を投票で決めてもらう事かな？ --  &new{2015-09-28 (月) 20:07:48};
-新基準で、新筐体未収録曲のページも作ってほしい。CS限定曲やサヨナラ曲の評価も見てみたいし、もし今後サヨナラ曲がでたらそのページに移せるから、評価が消されずにそのまま見ることが出来る。 --  &new{2015-09-29 (火) 06:52:38};
-全難易度、詐称・逆詐称だけは作ってもいいんじゃないか？ただ、★10の場合は詐称って言っても★11とかはないから別の言い方に換えたいところだけど、何て言い換えますか？ --  &new{2015-09-29 (火) 22:00:36};
--作るか作らないかは置いといて、名称は難易度wikiに倣って最難関or隔離枠でいいんじゃないの --  &new{2015-09-29 (火) 22:16:32};
-今★5とかの弱とか中(ちゅう)とかの中(なか)はジャンル順になってるけど、ある程度したら難易度順にしてね。 --  &new{2015-09-30 (水) 20:24:00};
--荒れるもとだからしないって上にあるじゃん --  &new{2015-09-30 (水) 20:47:12};
---そこをなんとかするんだよ。 --  &new{2015-10-01 (木) 00:27:35};
---↑がなんとかしてくれるのか --  &new{2015-10-01 (木) 00:30:58};
---↑編集の仕方が分からんorz --  &new{2015-10-01 (木) 00:42:54};
---それは止めた方がいい --  &new{2015-10-01 (木) 00:56:23};
---いや、それだったら意味なくね？ --  &new{2015-10-02 (金) 13:27:18};
---1曲ごとに優劣決めるのは譜面タイプで分類しないと難しい。今はジャンル順のままでコメント部分に「中の上」とか書けばいいと思う --  &new{2015-10-02 (金) 14:07:45};
---何とかするとか出来たら最初からやってるわ --  &new{2015-10-02 (金) 14:23:14};
---最初から何もかも人任せですかなるほど --  &new{2015-10-02 (金) 18:40:01};
---↑人任せとは --  &new{2015-10-02 (金) 19:54:21};
-さんざん言われているけど太鼓はゲージが甘いためラス殺しはありません。開幕殺しなんて属性も全く無意味です --  &new{2015-10-04 (日) 10:30:10};
--他ゲーから真似して持ってきただけの無意味な言葉を雑に扱うと分かりにくくなるだけです。局所難は局所難でありそれが最後にあることに特別な意味がない(他ゲーでは最後の数ノーツこぼすだけでゲージ最大からノルマ落ちするため重要となる) --  &new{2015-10-04 (日) 10:35:56};
---一応クリア難易度だから、ラストミスってノルマ落ちすることもある。 --  &new{2015-10-04 (日) 11:45:32};
---紫薔薇、冬竜裏などは最後にゲージをどんどん削られて回復もなくノルマ落ちという場合がある --  &new{2015-10-04 (日) 12:01:52};
---↑違います。単なる実力不足です。それにたまたま難しい部分が最後にあるってだけで同じような配置が中盤と入れ替わってもゲージの状況は同じでしょ? --  &new{2015-10-04 (日) 12:30:00};
---↑確かにクリアだけなら魂行かないってことも考えると激しいラッシュが中盤にあっても終盤にあっても一緒かも --  &new{2015-10-04 (日) 12:39:21};
--↑開幕殺しを属性一覧から削除しました。 --  &new{2015-10-04 (日) 11:36:32};
---お前ふなっしーと電子ドラムとチャーリーの最初見てみろよ。 --  &new{2015-10-04 (日) 12:52:58};
---難しい場所なんてどうでもいいから局所難にまとめろってことだろ? --  &new{2015-10-04 (日) 13:00:48};
---↑じゃあなぜラス殺しは残ってんの？ --  &new{2015-10-04 (日) 13:05:02};
---↑コメントの時間を見ろ。 --  &new{2015-10-04 (日) 13:08:30};
---↑コメントの時間？ --  &new{2015-10-04 (日) 13:40:02};
---↑開幕殺し削除後にらす殺しは必要とか書いてあるコメントがあるわけで。もうラス殺しもないからどうでもいいが --  &new{2015-10-04 (日) 13:44:17};
---↑本当だ。すまない。 --  &new{2015-10-04 (日) 18:38:43};
--↑ロッテル裏のようなラス殺しはボーダー付近で迎える人には機能していると思います。鯛鯛裏のようなフルコン・全良逃し狙いのものはここではラス殺しではないと定義すればよいでしょうか？ --  &new{2015-10-04 (日) 11:45:27};
---はいそうです。全良フルコンを逃すというのは局所難(覚えゲーとかタイミング難)の部分がラストでなくても同じです。 --  &new{2015-10-04 (日) 12:31:38};
--全体難の扱いも難しいと思われます。局所難か全体難を全ての譜面に載せると言うことでしょうか?幽玄みたいなのにつけるとかいうならそれは難易度表の時点での評価だけで十分なので不要だと思います --  &new{2015-10-04 (日) 13:14:47};
--開幕殺しでノルマゲージが0(下限)になることが前提ですが、同じような譜面で開幕殺しの曲とラス殺しの曲があったとしたら後者の方がゲージは少なくなります。　ノルマゲージが魂(上限)になるとそれ以上増えないので、中盤と終盤でも厳密には終盤の方がミスが重くなります。 --  &new{2015-10-04 (日) 13:18:04};
---現実的にその開幕殺しに助けられるケースは考えがたい。繋がらない人でも多少は叩けるわけでゲージ0になることは少ない。その開幕殺しでゲージ0になるレベルの人がノルマ載る譜面もない。ラス殺しも太鼓の仕様だとゲージ上限からノルマ落ちるレベルの殺しはない --  &new{2015-10-04 (日) 13:29:34};
---もちろんコナミのゲージは変動が激しいものがあってそれこそ説明通り開幕殺し、ラス殺しは重要となる。でも太鼓のゲージで同じように使うのは不適切 --  &new{2015-10-04 (日) 13:34:07};
--開幕殺しはなしらしいが結局ラス殺しは入れるのか入れないのか --  &new{2015-10-04 (日) 16:59:52};
---どこをどう読んだのかが気になります --  &new{2015-10-04 (日) 18:02:12};
--ラス殺しまとめ。通常プレイでは、ゲージが''魂''までいってから''ある程度叩けたあと''に発狂によって''ノルマ落ち''をしてしまうこと。 --  &new{2015-10-04 (日) 18:10:01};
---魂行かないとか、そこからある程度叩けない場合はただの局所難(たまたま難しい部分が最後にあるだけで、もしその配置が中盤と入れ替わってもゲージの伸びは同じ)。ノルマ落ちに関しても全良フルコンに置き換えると局所難以外の属性になるかもしれないが(ラストじゃなく中盤にそのコンボカッターがあっても同じこと。局所難の場所で区別する言葉にする必要がない) --  &new{2015-10-04 (日) 18:16:07};
---もちろんまともにやって魂からノルマ落ちできる譜面は今のところない。 --  &new{2015-10-04 (日) 18:20:04};
--ノルマ乗った後にラス殺しでノルマ落とされた時の絶望は無視ですかい --  &new{2015-10-04 (日) 18:19:16};
---当たり前だろ。クリアに関係しないただの感情を入れると? --  &new{2015-10-04 (日) 18:21:27};
---↑そう。特にドドンガ裏とかでずっとノルマ乗っていたのに最後で落ちた時はこたえた経験があるから入れてほしい --  &new{2015-10-04 (日) 18:35:27};
---↑曲・譜面に対しての感想とか感情とかは他でやってくださいね。 --  &new{2015-10-04 (日) 18:38:15};
---↑「特に」と言っただけで感想を述べたつもりはないし譜面を見ない限りは属性も何もないと思うんだが --  &new{2015-10-04 (日) 18:41:15};
---攻略に関係ないんだろ?ブログやツイッターでどうぞ --  &new{2015-10-04 (日) 18:44:50};
---↑それ(関係あるか)が問題なんだろ　そこらのふつうとかむずかしいやってる人達のノルマにも乗らなかった時とノルマ乗ってから落ちた時の悔しがり方の違いを見てほしい --  &new{2015-10-04 (日) 18:54:29};
---悔しがったらゲージの伸びが変わるの?悔しがったらクリアになるの?悔しがったら譜面変わるの? --  &new{2015-10-04 (日) 18:56:50};
---↑悔しがったらトラウマになってプレイできなくなる --  &new{2015-10-04 (日) 18:59:26};
---↑ちょっと無理がある。お帰りくださいませ --  &new{2015-10-04 (日) 19:01:23};
---プレイできなくなってもクリア難度自体には影響しないな --  &new{2015-10-04 (日) 19:05:37};
---議論の最終決定者が居ないから意見が堂々巡りしてるな --  &new{2015-10-04 (日) 19:16:02};
---↑必要派が全部論破されててなに一つ合理的なことを言えない状態だけど堂々巡りしてるな --  &new{2015-10-04 (日) 19:17:49};
--クリア乗って安心しきっていてラス殺しでノルマ落ちする場合もあるし注意しろという意味になるわけだからわざわざ削除する意味もないだろう --  &new{2015-10-04 (日) 21:02:37};
---だからそれは実力不足としか言えない。クリアギリギリで安心しきるとかどんだけだよ --  &new{2015-10-04 (日) 21:20:38};
---最後に発狂がないと思ってたら普通さらにゲージが伸びると思うわけだし安心する人もいるだろうどっちにしろ注意があった方がいいことには変わりない --  &new{2015-10-04 (日) 21:32:14};
---↑それは表のコメントのところに書いとけば済む話なんじゃないか？ --  &new{2015-10-04 (日) 21:48:03};
---簡略化してパッと見で分かりやすくするためにあるのが譜面属性だろわざわざ不便にする意味がない --  &new{2015-10-04 (日) 21:52:10};
---別の意味で使われてる言葉を、「あった方がいいかもしれない注意書き」として上書きして使うのか?しかもクリアに関係ない。じゃあトリルって言葉を「黄色連打は無視した方がいいよ」という注意書きとして使おうぜ --  &new{2015-10-04 (日) 21:54:12};
---クリアに関係する理由は書いたしあと論点をすり替えてて↑2の反論になってない --  &new{2015-10-04 (日) 22:09:15};
---「ごく一部のボーダー付近の実力者」が「安心とか油断をするかもしれないこと」を前提に属性を作る、みたいな変に細かい設定を持ち出しながら属性を作るのはきりがないわけな。ラス殺しという既存の言葉を別の意味で使うのも困る --  &new{2015-10-04 (日) 22:12:40};
---クリア難度は主にクリア出来るか出来ないかの人向けだと思うけど、まあ下のコメントにあるようにラス殺しよりラス難っていう表現の方が適切かな --  &new{2015-10-04 (日) 22:20:52};
--なんかもう削除派の人が意見を押し付けてる様にしか見えないんだが --  &new{2015-10-04 (日) 21:36:02};
---押し付ける押し付けないじゃない。必要ならその理由を書けばいい。別ゲーで使われてるしよく分からないけど使うというのがもっとも困る --  &new{2015-10-04 (日) 21:46:12};
--開幕殺しとかより開幕難の表現でいいんじゃないかな。ラスも同じで --  &new{2015-10-04 (日) 21:55:52};
--いまだに3連打とかを「3連符」というやつがいるのと同じだな。 --  &new{2015-10-04 (日) 22:22:14};
-まあいいや、曲ページの属性にある「開幕殺し・ラス殺し」を消して、それに関しての苦情が来たならあなたが全責任を取る。当然です --  &new{2015-10-04 (日) 19:04:51};
--消すんじゃねえよ。局所難ひとつにまとめるんだよ。 --  &new{2015-10-04 (日) 19:11:39};
---まあﾀｲﾀｲ裏みたいなのは初見殺しかタイミング難かリズム難か認識難かもしれんが --  &new{2015-10-04 (日) 19:14:31};
--まあミューリボ裏みたいな開幕、ラス殺しはフルにしか影響しないからな。 --  &new{2015-10-04 (日) 19:40:51};
-例:Rotter Tarmination裏はソフラン地帯に111ノーツ存在する。同曲のクリアに必要な良は572、入魂に必要な良は715。鬼☆10の時不可は良の2倍ゲージが減る。このソフラン地帯が見切れない場合ゲージは''最悪の場合''715-2×111=493となりクリアに必要な良の数に届かない。 --  &new{2015-10-04 (日) 21:52:36};
