[[難易度表/おに/ラ・カンパネラ]]

-詳細よろしくお願いします。　ちなみに☆６は詐称だと思います。 --  &new{2009-11-20 (金) 21:54:31};
//-倍速かけてフルコンボしたよ。☆９でいけそうだよ --  &new{2012-12-01 (土) 16:59:45};
//-度胸坂 --  &new{2013-01-23 (水) 07:48:39};
//-倍速かければフルコン率アップ！ゆえに☆６でちょうどいいですねｗ --  &new{2013-06-03 (月) 22:00:53};
//-某ハンマーみたいにもっとアレンジして欲しかった --  &new{2013-08-15 (木) 19:58:00};
//-どこをどう見たら6、もしくは9なんだ？w --  &new{2014-02-27 (木) 11:55:31};
//-これって成仏2000のなにが同じなんだ? --  &new{2014-03-08 (土) 21:06:39};
//-↑5 ちょっ.... 太鼓のwikiにBEMANIは.... --  &new{2014-05-20 (火) 01:17:22};
//-次回の生放送の10万コメの解禁曲はこの曲かな？ --  &new{2014-09-18 (木) 20:59:10};
//-開発日記見てこの曲思い出した。復活したら懐かしいな笑 --  &new{2014-09-18 (木) 23:02:51};
-太鼓RPG連動でまさかのiOS収録 --  &new{2014-10-21 (火) 17:55:28};
//-この曲好き --  &new{2015-04-03 (金) 18:17:03};
//-またACにも再録されるといいな --  &new{2015-12-22 (火) 12:56:34};
//-★6にしては難しいだけでピアノでの演奏難易度と比べると簡単なんだよなぁ　超絶技巧譜面の裏譜面付きで復活したりしないかな --  &new{2016-04-23 (土) 09:25:41};
-詐称。★7 --  &new{2017-01-07 (土) 16:46:59};
//-トールハンマー --  &new{2017-03-10 (金) 01:58:50};
//-↑ 黒子のバスケの紫原の事？ --  &new{2017-03-10 (金) 02:44:28};
//-普通に叩いてたら突然不可量産し始めてビビった --  &new{2017-03-13 (月) 23:06:41};
//-復活して欲しいクラシックNO1 --  &new{2018-05-17 (木) 13:26:47};
-NSでの難易度は★×6のままです。天井点953320点 初項710点 公差は多分205点 --  &new{2018-07-20 (金) 11:48:35};
-↑反映しました --  &new{2018-07-20 (金) 11:57:13};
-下手な☆7〜8より難しいので注意 --  &new{2019-07-16 (火) 14:14:27};
-PSP2の譜面を追加 --  &new{2019-08-16 (金) 12:33:43};
-BPMが微妙だけど変化していて、フルコンもかなりきつい。複合も少し複雑なので、★7にしてはとても難しい。 --  &new{2020-07-30 (木) 21:50:45};
-裏でなってるピアノの方を音どりした裏譜面来ないかな〜？ --  &new{2021-03-27 (土) 21:29:19};
-あべこべをかけたらやりやすくなるかな？ --  &new{2021-06-02 (水) 07:04:32};
-↑ ううん、まぁ個人差かなぁ --  &new{2021-06-02 (水) 08:56:06};
//-復活 --  &new{2022-06-24 (金) 16:58:04};
-裏譜面が出る模様 --  &new{2022-07-03 (日) 10:10:17};
-尻山裏とアサルト裏の合いの子みたいな譜面になりそう --  &new{2022-07-03 (日) 15:49:44};
-BPM下がるとこ絶対やばい --  &new{2022-07-04 (月) 01:59:27};
-正直文句なしの★7でデフレ期だったら★8に昇格すらしてそうな譜面なのに★6は草 --  &new{2022-07-04 (月) 22:53:40};
-NS2で★7に戻ってるらしい --  &new{2022-08-02 (火) 12:49:23};
-結構最近のNS1でも6残留だったからこのままかと思ってたけど遂に7に上がったか --  &new{2022-08-02 (火) 14:54:27};
-海外イベントで裏のプレイ動画あったけど、バリ難しかった --  &new{2022-08-02 (火) 19:26:00};
-星七に戻ったら戻ったで弱すぎる気がする --  &new{2022-08-03 (水) 00:19:42};
-複合のバリエーション多いし★7は妥当じゃないかな。ちなみに裏譜面は★9だとか --  &new{2022-08-03 (水) 02:17:03};
