[[難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]

-やっぱり555コンボだったね。 --  &new{2014-04-17 (木) 10:33:56};
//-禁じ手だったら公式やらないわwww  禁じ手じゃないからやるんだろうよ --  &new{2014-04-19 (土) 19:37:30};
//-禁じ手かどうかはともかく、これCSに収録されたら結構きつい --  &new{2014-04-19 (土) 20:44:20};
-ラスゴー前の「GO!GO!GO!GO!」の掛け声はゴーゴーじゃないんだ --  &new{2014-04-19 (土) 22:28:57};
-GMTの曲だけ、踊り子が和田イヌ(ジョン)固定というのは仕様なんですかね？ --  &new{2014-04-20 (日) 09:10:27};
-↑みたいですね --  &new{2014-04-20 (日) 10:22:34};
-簡単１３０、普通２０５、難しい３５１　できれば記載希望 --  &new{2014-04-20 (日) 15:38:55};
-↑コンボ数が電車の型番らしい --  &new{2014-04-20 (日) 15:40:20};
-↑　130なんてあったかな？ --  &new{2014-04-20 (日) 18:16:14};
-電車で130にまつわるモノ⇒http://ja.wikipedia.org/wiki/130%E7%B3%BB --  &new{2014-04-20 (日) 18:18:03};
-↑4 JR東日本か？ --  &new{2014-04-20 (日) 20:36:57};
//-超ノリノリで叩いて来ましたwww --  &new{2014-04-20 (日) 20:41:12};
//-ばいそくでたらめでやると最後のソフラン死亡確定＼(^ω^)／ --  &new{2014-04-20 (日) 23:40:53};
-GC公式が[[歌詞>https://twitter.com/groove_coaster/status/457092933661884418]]出してた --  &new{2014-04-21 (月) 07:37:41};
-↑6 何処に書けばいいかわからない。書きにくいからごめん。 --  &new{2014-04-21 (月) 08:46:11};
-他GMT2曲のページと、このページに踊り子について追記 --  &new{2014-04-21 (月) 14:38:31};
-205系は初代電車でGO!の山手線で使われた車両であり、以降のシリーズ作品では山手線以外でも使われている。E351系も登場したが、登場したのはFINALの中央本線のみ。130は恐らく進行現示(緑色1個)の制限速度(130km/h)に関係するのかもしれない。 --  &new{2014-04-22 (火) 23:12:39};
//-THE神曲神譜面 --  &new{2014-04-22 (火) 23:29:58};
//-中毒性高い曲 --  &new{2014-04-23 (水) 01:21:17};
//-連打 3x3.134s = 9.402s --  &new{2014-04-23 (水) 18:06:11};
//-↑ 3.097x3で9.291な。間違えるくらいなら無理して計算しなくていいよ。 --  &new{2014-04-23 (水) 21:33:29};
//-電車で電車で電車で電車で電車で電車で電車で電車で電車で電車で電車で(ry --  &new{2014-04-24 (木) 19:27:58};
//-↑とか言ってるお前も間違ってるの面白過ぎるからな --  &new{2014-04-25 (金) 04:45:36};
//-正しくは 3.134×2-2.686 --  &new{2014-04-25 (金) 04:46:10};
-メインタイトル28文字、サブタイトル25文字、計53文字(空白除く)。これでも多い方だが、これより文字数が多い曲がある。 --  &new{2014-04-25 (金) 18:49:46};
//-↑2　いや、3.097ｰ3.097ｰ2.649だろ --  &new{2014-04-25 (金) 19:19:19};
//-マイマイでこれやったらすげぇハマったww --  &new{2014-04-26 (土) 15:56:38};
//-グルコスだと線路走ってるみたいに見える --  &new{2014-04-26 (土) 20:12:34};
//-↑コースの下が線路だからね。 --  &new{2014-04-26 (土) 21:20:27};
//-HSかけると禁じ手にはならないのか --  &new{2014-04-27 (日) 22:44:08};
//-何これ、超面白れぇ --  &new{2014-04-28 (月) 22:09:31};
//-↑6 お前測り方間違ってんだろ --  &new{2014-05-01 (木) 03:58:15};
//-連打が1/48小節短いってことまだ知らない奴いるのか。 --  &new{2014-05-01 (木) 08:20:53};
//-↑が当たり前のように知られていると思っているほうが問題だぞ --  &new{2014-05-01 (木) 09:53:30};
//-太鼓パフォーマンスに向いた曲ｗｗ --  &new{2014-05-01 (木) 12:04:12};
//-↑ハロー！ハロウィンやDoom Noizとかにも使われてるしな。ハロー！ハロウィンにいたっては24分 --  &new{2014-05-01 (木) 14:31:15};
//-疲れる --  &new{2014-05-01 (木) 23:41:37};
//-意外と遅い曲なんだな --  &new{2014-05-04 (日) 06:03:20};
//-福井県のsさんがパフォでやってた --  &new{2014-05-05 (月) 14:10:18};
-maimai殿堂入り動画に、清掃しながらこの曲をプレイした人の動画が選ばれた。 --  &new{2014-05-09 (金) 23:37:44};
//-難しい以下が形式名で、鬼がGO!GO!GO!ってことなのね（コンボ数） --  &new{2014-05-11 (日) 17:19:24};
-ところで前から思ってたんだけど「禁じ手」って何？ --  &new{2014-05-11 (日) 17:20:38};
-↑見た目で大音符の16分音符が重なってるもの。内部的には大音符の16分音符が重なってるが、ソフランで8分音符に見せ掛けると禁じ手にはならない。 --  &new{2014-05-11 (日) 17:33:10};
-↑2（公式で言われてはないようですが）大音符同士が１２分で隣合うものも言われていたはずです。 --  &new{2014-05-11 (日) 19:12:08};
-12分の小音符+大音符だったら禁じとは言わないんだよな 重なってるんだけど --  &new{2014-05-16 (金) 20:57:19};
-この譜面って何が出来れば出来ますか？ --  &new{2014-05-24 (土) 21:00:27};
-裏んぶる出来れば出来るんじゃね --  &new{2014-06-06 (金) 22:46:07};
-NHKFMから --  &new{2014-08-10 (日) 18:20:01};
-そもそもテンション上がる曲に楽しい複合があって、頻出する４連打の練習 --  &new{2014-08-21 (木) 01:12:05};
-42〜44☆×9じゃね？ --  &new{2014-11-20 (木) 20:36:20};
-色が単純 --  &new{2014-11-24 (月) 21:19:42};
-↑2　これより速いルスランが8だが? --  &new{2014-11-24 (月) 22:43:14};
-↑ルスランはスカスカなとこ多いからでしょ --  &new{2014-11-25 (火) 13:19:50};
-↑  ↑4は特定の位置を指してるからスカスカな部分が多いとか関係ないのでは？ --  &new{2014-11-25 (火) 14:21:29};
//-ゴーゴータイムの配置が「えーりんえーりん」に似ている（笑） --  &new{2015-02-11 (水) 12:11:06};
-↑5 難易度はクリア難易度で決まるから、局所難は難易度上げる要因にはならない --  &new{2015-04-18 (土) 18:10:20};
//-裏923コンボで作ってほしい --  &new{2015-05-30 (土) 21:54:32};
-PSV収録 --  &new{2015-06-11 (木) 18:27:45};
-まさか太鼓の達人のCSで「Let's グルーヴコースター！」が聞けるとは... --  &new{2015-06-11 (木) 20:42:42};
//-これクッソ楽しいよな --  &new{2015-06-11 (木) 21:47:27};
-PSVでは連打がそれなりに早い(390打くらい)と110万到達可能 --  &new{2015-10-11 (日) 10:46:54};
-密度おかしくない？ --  &new{2016-02-22 (月) 12:40:50};
-ざわめきの微強化版的な感じ？ --  &new{2016-05-09 (月) 21:34:18};
-↑2 きみあか裏と似たような速度と密度だから多分合ってる --  &new{2016-08-02 (火) 01:20:26};
-なんでこの曲が収録されたんだろう？電車でGOの新作はナムコも政策を手伝ってんのかな？ --  &new{2017-03-04 (土) 17:26:38};
//-最後ｪ… --  &new{2017-04-16 (日) 17:02:41};
-↑sega、タイトーとコラボでこの曲が作られたからな --  &new{2017-04-30 (日) 23:13:21};
//-ご冥福をお祈り致します --  &new{2017-05-10 (水) 19:25:12};
//-PSVにて可18、連打数449にて1104380点を記録 --  &new{2017-05-21 (日) 18:49:33};
//-らいりんさんは、この曲を神曲神譜面と評していたんだよなぁ&#183;&#183;&#183;　ひょっこり帰ってこないかなぁ… --  &new{2017-05-23 (火) 22:48:17};
-プラグ&プレイで原曲が使われました。 --  &new{2018-02-18 (日) 23:28:18};
-精度の練習にはなる --  &new{2019-06-04 (火) 18:29:45};
-五段くらいに入りそう --  &new{2021-11-09 (火) 15:47:54};
