[[難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]

-★×10基本BPM最低、コンボ数最低を両方更新 --  &new{2019-06-27 (木) 08:22:58};
-↑2「ネタはネタでも許さん(握拳ギュッ)」って人が続出して太鼓チームがネットの火の海に堕とされてたとか？ --  &new{2019-06-28 (金) 16:22:33};
-↑ミス ネットの火の海→ネットの地獄の業火 --  &new{2019-06-28 (金) 16:23:11};
-裏ッタッタが最短で謎譜面って騒がれていたのにすぐに最短を更新してさらに最少コンボまで更新してしまうとは… --  &new{2019-06-28 (金) 16:58:38};
-48分を一般化しようとする太鼓チームの悪巧みが感じられる --  &new{2019-06-28 (金) 17:10:47};
-やわ戦裏とか尻山裏って初出時叩かれてたの？ --  &new{2019-06-28 (金) 17:29:10};
-↑やわらか裏は元々CSのお題が初出で、むしろAC進出が遅すぎると言う人もいた。裏山はアニメジャンルのボスとして、むしろ歓迎されてたな。 --  &new{2019-06-28 (金) 19:27:46};
-昔のネタ譜面で不評だったのは裏熊とエンドリ裏。いや裏熊は賛否両論だったけど、エンドリ裏は結構悪く言われてたね。 --  &new{2019-06-28 (金) 19:31:26};
-↑2尻裏は表が叩かれて作られた感じぽかったよねたしか --  &new{2019-06-28 (金) 20:27:24};
-↑尻が叩かれるって…それはさておきその手の見た目系譜面ならやっぱりさんぽ裏はいいぞ。 --  &new{2019-06-28 (金) 20:30:13};
-↑2表というかおしりかじり虫だな。人気曲が消える中で常駐してたもんだから、半分逆恨みのような形で色々言われてて気の毒だった。 --  &new{2019-06-28 (金) 20:46:11};
-やわ戦裏とかはともかく、裏熊みたいに★9で暴れるのはまだいいが、仮にも最高難易度の枠でネタ譜面を量産するのはちょっとまずいのでは --  &new{2019-06-28 (金) 20:57:10};
-↑何がまずいのか？ --  &new{2019-06-28 (金) 21:41:20};
//-エトウはグルーヴって言葉を知らないのかな --  &new{2019-06-28 (金) 22:08:03};
-↑6  いずれもソフランが無かったら叩かれてはなさそうだな… --  &new{2019-06-28 (金) 22:49:38};
-↑7 エンドリ裏はソフランに加えて譜面分岐もあるしね --  &new{2019-06-29 (土) 00:29:57};
-トゥラッタならまだ個人差で★10に感じる人もいるだろうけどこの譜面はロール処理必須ではないし譜面の技術だけ見れば★10にしては弱すぎる --  &new{2019-06-29 (土) 03:22:40};
-アレキサンダーや冬竜やゾンビが狼煙を上げて襲ってこないか心配。 --  &new{2019-06-29 (土) 06:15:22};
//-曲を作った人がかわいそう --  &new{2019-06-29 (土) 11:30:05};
//-ロキのトリムといいこの曲の譜面といい、太鼓チームは原曲リスペクトする気がろくにないんだなと思った --  &new{2019-06-29 (土) 11:38:56};
//-じゃあ原曲リスペクトしてある譜面ってどんなだ。まさか昔の譜面全部とか言わないよな。 --  &new{2019-06-29 (土) 12:18:49};
//-↑2,3の言いたいことは分かる　いくら音に合ってても、これはこれでいいなんて意見があっても、ここまで尖った譜面を見て抵抗を感じるのは普通だと思う　作曲者にとっても、自分の作った譜面が難しい譜面を作るための道具にされたって思ってる可能性もあるし　まあ結局、嫌ならやらきゃいいだけなんだろうけど --  &new{2019-06-29 (土) 12:47:47};
//-表譜面があるんだからいいじゃん。あくまで裏はオマケ譜面なんだし楽しめないなら表の方をやればいい話。 --  &new{2019-06-29 (土) 13:32:27};
//-気に食わないならそれなりの言い方を選べと言いたいね。↑2は批判だが↑4、5は単なる侮蔑。 --  &new{2019-06-29 (土) 13:54:55};
//-音ゲー収録を許可した時点で楽曲が玩具になることくらい、作曲者側も承知だろうに。譜面云々以前に、これは音ゲーの宿命。嫌なら許可が下りない。 --  &new{2019-06-29 (土) 14:01:06};
-BPMは113だと思います。 --  &new{2019-06-29 (土) 14:13:02};
-BPM113では、演奏時間約81.77秒/平均密度は約4.76打/秒 --  &new{2019-06-29 (土) 18:11:18};
-↑4 同意。技術面では★10にするほど強くない。 --  &new{2019-06-30 (日) 01:09:46};
-48分の先輩であるアレキサンダー冬竜裏が★10より下だからこれの★10が浮いて見えるよね --  &new{2019-06-30 (日) 01:13:01};
-↑だから狼煙上げて(シン・)ゾンビと来たらこの曲立つ瀬が無い。一応ココロボの如くBPM360でほんのちょっと複合でるけど、それでも彼らのでたらめでそれもおじゃん。 --  &new{2019-06-30 (日) 01:58:07};
-倍速かけるとかなり楽になるね --  &new{2019-07-01 (月) 02:34:38};
-↑３アレキサンダーが９じゃないのがそもそも不可解 --  &new{2019-07-01 (月) 03:45:51};
-どうせならゼビ体よりコンボ数少なくすれば良かったのに --  &new{2019-07-02 (火) 02:02:03};
-ゼビ体のこと覚えてる人が今の太鼓チームにどれだけいるんやら --  &new{2019-07-02 (火) 02:38:58};
-最近の太鼓チームはおかしい --  &new{2019-07-02 (火) 17:40:38};
-↑2ゼビ体の頃のスタッフて誰が残ってるのかな。あと、このWikiの存在が無かったら私たちも覚えてるかどうか…そして、ここ最近は「昨日まで世界になかったものを。」的な譜面がたくさん作られてる気がする。 --  &new{2019-07-02 (火) 18:48:23};
-恐ろしいことに、今回のアプデの新曲の譜面の中では音符間隔が最も短い --  &new{2019-07-02 (火) 18:52:36};
//-↑3そんなに昔がいいなら昔のCSでもやっとけ --  &new{2019-07-02 (火) 19:27:59};
//-↑ 褒め言葉としておかしいと言ってるのかもしれない --  &new{2019-07-02 (火) 21:43:18};
//-↑このノリでくる「おかしい」は大体褒め言葉だと思います！ --  &new{2019-07-02 (火) 21:58:26};
-所どころ夢ドラがバグったような配置があるな。(開幕とか、12〜13小節目とか) --  &new{2019-07-03 (水) 19:40:32};
//-9でいい --  &new{2019-07-04 (木) 04:03:37};
//-最近★10の追加多いのは良いんだがこの曲含めて3、4曲くらいおかしいの入ってね --  &new{2019-07-04 (木) 21:20:16};
-16分無いと思ったら（細かく見ると）３箇所あった --  &new{2019-07-05 (金) 18:34:47};
-16分がある場所全くわからない… --  &new{2019-07-07 (日) 21:41:40};
-何でこうなったんだろうか...まあやらないからいいけど --  &new{2019-07-09 (火) 17:47:04};
-よほどの物好きじゃないとやらない説　俺はやるとかは要らない --  &new{2019-07-09 (火) 19:09:03};
//-高難度譜面自体物好きじゃないとやらないからな --  &new{2019-07-09 (火) 19:41:25};
//-↑7、クリアだけなら☆9適正者でも行けなくはなさそうだけどフルコン、全良難度は☆10クラスだわ --  &new{2019-07-09 (火) 20:18:27};
//-↑2 これ★10の中でそんなに高難度ではないと思うんだが・・・ --  &new{2019-07-10 (水) 00:10:50};
-どこに16分あんの --  &new{2019-07-10 (水) 10:08:44};
-19と33と37かな？ --  &new{2019-07-10 (水) 10:10:54};
-この曲3連打以上の48分を全部24分として叩いてもクリア乗る --  &new{2019-07-10 (水) 14:12:57};
-曲番が831な所に何かしらの意味を感じる…(気のせい) --  &new{2019-07-21 (日) 07:43:20};
//-48分縁2打は鯛鯛裏のう○い縁24分擬似シャッフルに近いシンパシーを感じる。 --  &new{2019-07-24 (水) 10:22:14};
//-これより難しい★9なんていくらでもある --  &new{2019-08-03 (土) 00:34:53};
//-↑7　アホか　★10の中で難しいかどうかじゃなくてそもそも★10自体が高難易度ってことだろ --  &new{2019-08-03 (土) 00:57:13};
//「アホか」などという乱暴な言葉遣いは控えましょう。
//-人によるけどクリアだけなら☆8適正者でもいけるやろ。フル？知らん --  &new{2019-08-03 (土) 09:11:14};
//->高難易度自体物好きじゃないとやらないからな　よく言うよ　普段は高難易度のことしか考えてない癖に、いざとなったら物好き扱いかよ --  &new{2019-08-04 (日) 10:11:45};
//-↑矛盾はないが --  &new{2019-08-04 (日) 11:41:28};
-もぺもぺ追加されたけど、基本BPMに限ればもぺもぺが最遅じゃね？ --  &new{2019-08-07 (水) 12:06:41};
//-↑2　？ --  &new{2019-08-07 (水) 12:29:38};
-&#10548;それな --  &new{2019-08-08 (木) 15:51:25};
-どんどん更新される最遅BPM --  &new{2019-08-08 (木) 19:33:27};
-どうしてKAGKIYOで何年も止まってたのかな？(おそらく他の降格組にはもっと遅いのがいた？) --  &new{2019-08-08 (木) 19:42:58};
-48分が解禁されたのが最近だからだろう --  &new{2019-08-08 (木) 19:53:41};
-↑8　1/12-1/48=1/16 --  &new{2019-08-09 (金) 10:53:16};
-↑ --  &new{2019-08-09 (金) 11:27:34};
-あ、間違えた。48分の歴史に冬竜裏は無かった事にされちゃったのかな。(2012年11月) --  &new{2019-08-09 (金) 11:28:26};
-見た目48分なら10年前からある(裏ロ)。 --  &new{2019-08-09 (金) 18:20:31};
-↑見た目48分と48分は違うから区別すべきかと --  &new{2019-08-09 (金) 21:07:10};
-↑6 最近(7年前) --  &new{2019-08-09 (金) 23:14:27};
-冬竜はほとんど24分みたいなもんだしそもそも★10じゃない --  &new{2019-08-09 (金) 23:21:39};
-平均密度表と演奏時間と密度が異なっていたので、平均密度表と同じ値に書き直しました。 --  &new{2019-10-29 (火) 20:27:47};
-16分どこ？ --  &new{2019-10-31 (木) 00:55:56};
-↑19小節、33小節にあるkk k k Dのところです。48分の2つ目から次の縁までが16分の間隔になってます。 --  &new{2019-10-31 (木) 13:22:23};
-この譜面の48分って16分換算するとなんのBPMの16分相当になるの？ --  &new{2019-10-31 (木) 15:57:56};
-↑BPM348の16分 --  &new{2019-10-31 (木) 16:43:11};
-↑2 48分を16分換算する時は、BPMを３倍にすればええんやで。この曲なら116×3＝348 --  &new{2019-10-31 (木) 23:21:06};
//-↑、↑2 ありがとうございます --  &new{2019-11-03 (日) 13:34:16};
-↑、↑2 ありがとうございます --  &new{2019-11-03 (日) 13:34:21};
-平均密度最下位だったのか(1人用) --  &new{2019-11-27 (水) 18:42:15};
-↑ 一人用では双竜裏の方が低いのでワースト2位。それでも元★10のヒカカナLongよりは密度が高い。 --  &new{2019-11-30 (土) 22:32:40};
//-利益になるなら、時には炎上させるのも一つの手法なんだなと思わされた譜面 --  &new{2019-12-15 (日) 20:41:03};
//-炎上はしてないだろう --  &new{2019-12-15 (日) 21:10:27};
//-物議は醸したけど炎上とはちょっと違うかな --  &new{2020-01-04 (土) 12:28:48};
-聞けば聞くほど譜面が音に合ってて気持ちいい。プレイしてみるとゼエゼエゼエのゼエ。 --  &new{2020-02-11 (火) 11:29:27};
-これって称号ないのな --  &new{2020-02-16 (日) 18:10:40};
-すこし残念 --  &new{2020-02-16 (日) 18:10:51};
-初見で死んだ。 --  &new{2020-03-05 (木) 18:37:06};
-↑５双竜、もぺもぺについでワースト３位です --  &new{2020-03-27 (金) 20:45:19};
-↑パンご飯（普通）表裏がそれらより低い --  &new{2020-03-28 (土) 12:13:29};
//-歴代☆10最小コンボ更新 --  &new{2020-04-09 (木) 09:19:42};
-iOSの枠を設けました。 --  &new{2020-05-01 (金) 19:24:55};
-全良してる人ほとんどあべこべだね --  &new{2020-06-08 (月) 22:37:29};
-kkkdddで始まる出オチ殺しはつらい。ラス殺しについてはもう訳がわからない。 --  &new{2020-06-08 (月) 22:51:15};
-iOSの配点と天井点加筆 --  &new{2020-07-08 (水) 23:33:41};
-なんとかコレを上回る成績をアレキサンダーとちょうれん裏で出してきた。(最もアレキサンダーは48分2打+24分3打を24分5打のリズムで捌いたので不正に近いが)ようやくゲゲゲ裏の呪縛から解放される… --  &new{2020-07-14 (火) 12:47:56};
//-これが超人に来たら泣く。段位全良が出るかすら怪しい。 --  &new{2020-08-16 (日) 15:35:16};
//-↑今Ver全良150人は流石に草。 --  &new{2020-08-16 (日) 15:38:17};
//-↑2 俺は今まで、そもそもこいつが段位にくるという発想がなかった --  &new{2020-08-16 (日) 17:15:05};
-トゥラッタとこれはおふざけ譜面の極地だと思ってる --  &new{2020-09-01 (火) 07:20:46};
-本人音源のBPM揺れ疑ウーマンになってから、揺れてない譜面全部が怪しいと思ってしまう。 --  &new{2020-10-04 (日) 23:01:22};
-そこらへんの次郎譜面よりもふざける感じ嫌いじゃないよ--  &new{2020-11-15 (日) 19:21:14};
//-譜面内容といい星の数といい同人作品の譜面だった方がまだ良かった譜面だわ。本家で拾う音の少ない正統派な譜面をこんな風にふざけて汚すのはしてほしくないわ --  &new{2020-11-16 (月) 01:27:03};
//-↑言いたいことは分かる。何を考えてこういう譜面作ったのか謎 --  &new{2020-11-16 (月) 02:14:02};
//-一応言っておくけど太鼓の達人は音を拾うゲームでもないぞ --  &new{2020-11-16 (月) 02:38:16};
//-↑それは大体の音ゲーに言えると思うが --  &new{2020-11-16 (月) 12:03:05};
//-なんでコメント消すんですかね --  &new{2020-11-16 (月) 17:17:01};
//-いつの間にかコメント削除基準がやたら厳しくなってしまったのだよ。少しでも批判的な内容だったらまず消されると思っていい。 --  &new{2020-11-16 (月) 18:33:58};
//-↑やろうと思えば編集ページから概要コメの「//」を消せば再び見られる。何も本当に削除してるわけじゃない。 --  &new{2020-11-16 (月) 19:06:18};
//-↑5が言ってる「拾う音の少ない正統派な譜面」って言葉がよく分からないけど、まああまりに音を拾わないんだったらそもそも曲は必要だったのかなとは思う --  &new{2020-11-16 (月) 20:48:57};
//-↑4 非表示にするのは内容が問題ならいいけど↑5のコメントのように一部だけ残して流れがよくわからなくなるのはちょっとやめてほしい --  &new{2020-11-17 (火) 03:52:47};
//-↑6だけど拾う音の少ない正統派な「曲」と言った方が良かったね。ヴェナマス裏とかも最初見た時は同人みたいだと思ったけどリッジレーサーのカーレースを彷彿とさせるソフランの使い方でまだ理解できるんだけどこれはふざける必要性を感じない。いわば同人クオリティの譜面で本家に収録されるのは不相応 --  &new{2020-11-17 (火) 04:15:31};
//-いち裏譜面に対して志が高いのは分かるので表譜面の評価もあるとそちらの価値が高まるのでは --  &new{2020-11-17 (火) 09:36:44};
//-なるほどなるほど 皆さん若いですねー --  &new{2020-11-17 (火) 13:33:53};
-あべこべの譜面画像いる？ --  &new{2021-01-18 (月) 08:38:39};
-↑全良狙いならかなり需要ある --  &new{2021-01-18 (月) 20:24:24};
-あべこべの譜面画像あるなら倍速の画像もあったら良いよね --  &new{2021-02-13 (土) 20:26:55};
//-なかなか影の薄い譜面 --  &new{2021-04-11 (日) 10:16:48};
//-所詮一発屋 --  &new{2021-04-11 (日) 11:59:01};
//-この譜面そんなにつまらないの？ --  &new{2021-05-24 (月) 06:27:19};
// -10段2曲目かぁ…（） --  &new{2021-05-24 (月) 08:32:37};
// -↑2 作る必要のない譜面ではあった思う --  &new{2021-07-15 (木) 16:38:36};
//-当初文句を言う人が多くてそれをなだめる人が出てきたり非表示にされてたりしたけど結局そいつらただの逆張りだったという --  &new{2021-07-15 (木) 17:17:46};
//-↑出た知りたての言葉使う奴 お前どこでも逆張りって使うけど意味知ってる？ --  &new{2021-07-15 (木) 17:27:49};
-28小節らへん間違ってます --  &new{2021-08-04 (水) 22:16:14};
-↑あべこべの画像の音符配置が24分を含め全体的に暫定版の画像より後ろにありますね...どちらが正しいのでしょう --  &new{2021-08-04 (水) 22:33:16};
-譜面画像を修正しました --  &new{2021-08-04 (水) 23:23:17};
-これにもし称号追加されるとしたら多分「ゲゲゲの達人」やな（適当） --  &new{2021-09-07 (火) 15:27:17};
-通常譜面の動画なくてばいそくあべこべの動画あるのおかしくね？笑 --  &new{2021-10-27 (水) 15:40:16};
-マジでこれ以上に同人臭い本家譜面見たことないわ --  &new{2021-11-13 (土) 05:34:06};
-同人は同人だから面白いんだなって --  &new{2021-12-07 (火) 15:27:44};
-公式から出た次郎譜面 --  &new{2021-12-16 (木) 14:16:16};
-一時期話題にはなったけど多分今はみんなに忘れられてる --  &new{2022-01-28 (金) 12:31:18};
-フルコン称号もないし精度も取りづらいし譜面は同人臭いしで単純に嫌われてるだけ --  &new{2022-01-28 (金) 13:10:51};
-某アンバサダー「この譜面のこと誰が好きなん？」 --  &new{2022-01-28 (金) 13:33:57};
-ゲゲゲ（下下下）のクオリティ --  &new{2022-01-28 (金) 13:57:14};
