[[難易度表/おに/黄ダルマ2000]]

-詐称か？これ --  &new{2011-11-12 (土) 16:18:52};
-最後のことも考えて★2 --  &new{2012-05-09 (水) 22:03:35};
-連打で結構錯乱するから★１ではないと --  &new{2012-05-12 (土) 07:35:04};
-これの解禁の方法って何なの？近所の１３出てないんだけど・・・ --  &new{2012-05-13 (日) 13:33:44};
-↑常駐させる方法は無いはず --  &new{2012-05-13 (日) 13:35:49};
//-３DSにでも入ったらいいのに　まぁ無理か --  &new{2012-05-13 (日) 19:46:55};
-連打をまともに叩いたらフルは少し厳しい --  &new{2012-05-16 (水) 21:31:09};
//-この曲いつか大会の課題曲にならないかな --  &new{2012-05-16 (水) 21:49:22};
//-糞譜面かも。１分で終わるとかむねえ --  &new{2012-06-07 (木) 17:13:30};
//-↑まぁそんなことは気にしない気にしない 対して重要ではない。 --  &new{2012-06-09 (土) 15:33:35};
//-★２でしょ(最後) --  &new{2012-06-10 (日) 11:49:22};
//-↑最後だけ、ね。 --  &new{2012-06-10 (日) 18:01:37};
//-次郎の動画なんて要らない --  &new{2012-06-10 (日) 19:11:35};
//-「黄ダルマ2000」 グーグル翻訳で英語に翻訳して、更にそれを日本語に翻訳したら「ダーマ2000黄色」になった。 --  &new{2012-06-15 (金) 19:45:43};
//-↑太鼓の達人に血を流す男、スパイダーマッ！ --  &new{2012-06-20 (水) 18:53:38};
//-スパイダー魔？ --  &new{2012-06-24 (日) 20:20:48};
//-きょーも　ふーくーがー、　ゲーロ　にしか聞こえない --  &new{2012-06-25 (月) 23:49:03};
//-↑4デーン --  &new{2012-06-28 (木) 07:30:06};
//-↑5 「ダルマ」→「darma」→「ダーマ」かww --  &new{2012-06-30 (土) 23:03:18};
//-亜州版では「黄達磨2000」かな --  &new{2012-07-02 (月) 21:15:15};
//-↑黄金之幸福２０００だろｊｋ --  &new{2012-07-02 (月) 21:20:52};
//-完全に面白がってやっただろこの曲 --  &new{2012-07-07 (土) 19:08:00};
//-４月１日……　　　エイプリルフール………　　　黄ダルマ2000…………　　　　　……ハッ。 --  &new{2013-04-01 (月) 02:08:31};
//-エイプリルフールと言ったら、黄ダルマ2000のエイプリルver.! --  &new{2013-04-01 (月) 09:55:03};
//-↑ゲームと萌えゲームと萌えゲームと萌え萌え萌え萌えゲームと萌えゲームと萌えゲームと萌え萌え！ｗ --  &new{2013-04-01 (月) 10:06:52};
//-新筐体のエントリー画面でふちを200回ぐらい叩いてみよう --  &new{2013-04-01 (月) 10:38:49};
//-↑遊び方説明で面連打って可能性もｗ --  &new{2013-04-01 (月) 11:11:49};
//-↑11 黄達磨ノ舞、黄達磨神、yellow dharma rose、黄色 de 達磨 --  &new{2013-04-01 (月) 11:21:09};
//-ヤバい…。エイプリルフール楽しいｗｗｗ --  &new{2013-04-01 (月) 13:47:52};
//-ふち100回ぐらい叩いたけど出なかった --  &new{2013-04-01 (月) 14:07:56};
//-おい、新筐体で黄ダルマプレイできたぞ！ --  &new{2013-04-01 (月) 15:40:21};
//-↑エイプリルフール乙w --  &new{2013-04-01 (月) 15:49:41};
//-↑エイプリールフールで嘘ついていいの午前中だけｗ --  &new{2013-04-01 (月) 16:11:26};
//-↑調べたら午前中だけなのはイングランドの方だって書いてあった --  &new{2013-04-01 (月) 16:15:43};
//-かんたん★×5　ふつう★×6　むずかしい★×5　おに★×4で復活！(ガセ) --  &new{2013-04-01 (月) 16:37:42};
//-太鼓しに行ったら黄ダルマ出してる人がいたｗ　フルバージョンでｗ　（嘘） --  &new{2013-04-01 (月) 17:06:33};
//-解禁情報ktkr --  &new{2013-04-01 (月) 18:42:11};
//-あ-!!!工イプリルフール終わっちゃった!!!!おれも嘘吐きたかったチキショｵｵｵｵｵｵｵｵ!!! --  &new{2013-04-02 (火) 22:45:22};
//-きょーもふーくーがーーーきいろせーせきはっぴょーーwww --  &new{2013-04-03 (水) 20:08:16};
//-↑？ --  &new{2013-04-05 (金) 22:56:32};
//-多分最後の大音符を叩いた瞬間に成績発表が始まるってことを言いたかったのでは？ｗ --  &new{2013-04-05 (金) 23:23:21};
//-↑14　ダルマシリーズ化ってそっち系かw　てっきり赤ダルマ2000とかはや黄ダルマ2000みたいな感じかと思ったw --  &new{2013-04-09 (火) 22:43:35};
//-連打多いから黄ダルマなの？？？？？？ --  &new{2013-04-14 (日) 16:03:43};
//-↑ちげーよ。元はエイプリルフールネタで名前だけ発表されたんだよ。多分。 --  &new{2013-04-14 (日) 16:05:27};
//-この曲の扱いの酷さが凄い。 カラオケでは即却下。譜面はカス。 同じエイプリルフールネタでも重音テトより酷い。 --  &new{2013-04-21 (日) 08:40:07};
//-黄ダルマ２０００やろうとしたことはあったけどやってない --  &new{2013-04-23 (火) 17:32:01};
//-↑ 最後が言いたかっただけシリーズ --  &new{2013-04-24 (水) 23:44:12};
//-黄ダルマ2000やりたいwwwwwやり方教えてくださいm(_ _)m --  &new{2013-04-26 (金) 23:47:45};
//-タイトル画面で両側の太鼓の右縁を1000回くらい叩けばいいんじゃね --  &new{2013-04-26 (金) 23:55:13};
//-まじ ありがとう やってみるよo(^-^)o --  &new{2013-04-27 (土) 00:08:13};
//-やったけど……死んだ！縁を叩きすぎたwwフルコンしたけど --  &new{2013-04-27 (土) 23:20:53};
//-これは2000系の失敗作？でも、初心者は、最後でノルマ逃すな。 --  &new{2013-05-01 (水) 07:36:50};
//-↑失敗作じゃなく、ネタ曲ネタ譜面（十露盤2000の玄人譜面に近い感じ）個人的にナムオリ100曲目か、せめて来年の4/1にはにはこれが来てほしい --  &new{2013-05-01 (水) 07:39:52};
//-↑十露盤の玄人譜面見たことね~ --  &new{2013-05-01 (水) 21:26:11};
//-↑　[[十露盤(玄人)のページ>難易度表/おに/十露盤2000(玄人譜面)]]あるから見てごらん。 --  &new{2013-05-01 (水) 21:44:08};
//-↑ありがとう --  &new{2013-05-02 (木) 14:59:02};
//-みんなは、PSPとACどっちの方がやりやすい？ --  &new{2013-05-03 (金) 07:44:41};
//-簡単過ぎ --  &new{2013-05-26 (日) 20:52:55};
//-リズムに合ってないから全良逃した... --  &new{2013-05-28 (火) 21:58:09};
//-この曲が復帰したら、きっと「今日も服が黄色~（カチッ。）」とかもらえそう。 --  &new{2013-06-09 (日) 11:56:04};
//-個人的にもらえる称号は「エイプリルBAKA」と「ゲームと萌えの追及者」と予想 --  &new{2013-06-23 (日) 00:36:00};
//-これやって達人気取りしててマジ吹いたw --  &new{2013-06-30 (日) 09:21:04};
//-今日も服が黄色カチ? --  &new{2013-07-23 (火) 17:30:38};
//-今日も〜服が〜黄色カチ? --  &new{2013-07-23 (火) 17:30:56};
//-↑カチッとは強制終了の事。 --  &new{2013-07-23 (火) 18:21:05};
//-復活希望。 --  &new{2013-07-26 (金) 08:21:54};
//-どうせなら、４月に解禁してほしい。 --  &new{2013-07-27 (土) 16:04:48};
//-復活してほしいなぁ　１回もやったことがない --  &new{2013-07-28 (日) 06:05:02};
//-↑ やっぱ復活してほしいですよね!!↑8を書いた者です。自分もあまりやった事ないんですが、楽しかったのは事実です。 --  &new{2013-07-28 (日) 10:50:52};
//-楽しいのかこれ？www --  &new{2013-07-28 (日) 10:57:49};
//-↑ ええ、めっちゃくちゃ楽しかったですよ。やれば分かると思います。 --  &new{2013-07-28 (日) 12:47:40};
//-この曲復活したら称号何になるのでしょう？自分は｢台北と上海のメイド喫茶巡り｣だと思うんですが。 --  &new{2013-07-31 (水) 19:57:41};
//-復活するならさ、放送内容を少し変えて欲しいな...　服は黄色（最後）は変えなくていいので.. --  &new{2013-07-31 (水) 20:38:18};
//-いっそ、エイプリルverで出してほしい。 --  &new{2013-07-31 (水) 20:42:01};
//-譜面ふざけすぎでしょwwwwww --  &new{2013-08-05 (月) 03:50:06};
//-↑ でも曲は良いじゃないカ。 --  &new{2013-08-08 (木) 16:29:48};
//-たったったたたん、今日も福が〜きーろ　カチッ --  &new{2013-08-13 (火) 10:19:50};
//-ラジオ番組聴いてるみたいだww --  &new{2013-08-13 (火) 12:49:51};
//-言われてみればそうだな。 --  &new{2013-08-16 (金) 17:30:14};
//-↑↑↑↑↑↑↑↑称号は「今日も服が黄色」か「短連打マスター」か「☆×１フルコンボして喜んでる馬鹿野郎」 --  &new{2013-08-17 (土) 00:19:52};
//-短い連打多過ぎて太鼓の譜面に見えねぇ --  &new{2013-08-17 (土) 00:21:08};
//-↑3 矢印何個も出さないで↑8って表した方が簡単だよ?? --  &new{2013-08-18 (日) 16:54:15};
//-★2でいい。 --  &new{2013-08-25 (日) 09:38:11};
//-隣の町に13あったから此の曲やろうとして右縁連打してたらゲーセンの人に怒られたｗｗわざわざ解禁してやったのにｗｗｗｗ --  &new{2013-08-26 (月) 20:49:27};
//-↑　なんか勘違いしてないか --  &new{2013-08-26 (月) 21:13:18};
//-↑解禁って一回入力してから1クレまでだよなw --  &new{2013-08-26 (月) 21:18:57};
//-隠し曲一曲も無かったから全部解禁したって意味 説明不足ｽﾏｿ --  &new{2013-08-28 (水) 21:23:57};
//-もうさ、復活待ち望む人多い(?)んだからさ、復活しなよ!! --  &new{2013-08-31 (土) 20:32:36};
//-はたラクとかの方が多いと思うけど --  &new{2013-08-31 (土) 20:38:44};
//-↑自分的にははたラクよりこっちの曲を待ち望んでるからナ…。 --  &new{2013-08-31 (土) 20:47:43};
//-これが復活したらしたらでおもろいかもなｗ --  &new{2013-09-03 (火) 01:10:22};
//-フルバージョンとかww --  &new{2013-09-18 (水) 21:52:30};
//-これ音符だけじゃノルマいかんのか？ --  &new{2013-09-21 (土) 15:56:09};
//-↑　そんな譜面あるわけないだろ(十露盤玄人譜面を除く) --  &new{2013-09-21 (土) 15:59:14};
//-この曲だけ唯一ロールが遅いのが役に立つww --  &new{2013-09-21 (土) 19:09:20};
//-太鼓さん次郎の風船2000とか言うやつは1コンボでフルコンボｗ --  &new{2013-09-22 (日) 01:15:56};
//-太鼓さん次郎の風船2000とか言うやつは1コンボフルコンやでｗ --  &new{2013-09-23 (月) 23:50:57};
//-今年の全国大会の決勝曲はコレ…な訳ない --  &new{2013-09-24 (火) 03:28:15};
//-↑ほぼ連打勝負ｗ --  &new{2013-09-26 (木) 23:58:49};
-コンボ数の少なさから1可がかなりの致命傷になる上、リズム難＆連打の配置が嫌らしいし意外とスコアは出しにくいかも --  &new{2013-09-27 (金) 07:59:02};
//-初めてした時「〜〜〜販売　黄ダルマ２０００」が「火ダルマ２０００」に聞こえた記憶が。 --  &new{2013-10-22 (火) 21:34:24};
//-↑大惨事じゃねーかwww --  &new{2013-10-31 (木) 22:07:00};
//-↑2MC-rinnがwww --  &new{2013-11-03 (日) 15:22:11};
-プレイ動画を再生時間が短いものに変更 --  &new{2013-11-16 (土) 11:42:20};
//-↑4その戦い一度見てみたいな --  &new{2013-11-17 (日) 05:54:21};
//-連打音符合計57本w --  &new{2013-11-30 (土) 08:34:24};
//-↑６　わかるわかるww --  &new{2014-01-04 (土) 17:22:57};
//-鈴鹿市のアピタに１３今もあります！１４も!!ただ新筐体がありませんorz --  &new{2014-01-08 (水) 15:00:06};
//-追記 １３はまさかの１クレ３０円www３０円で１曲wwwだから筐体の近くに100円を10円10枚にする両替機ありwww --  &new{2014-01-08 (水) 15:02:26};
//-↑気持ちは分かるが草生やし過ぎ --  &new{2014-01-08 (水) 16:57:06};
//-ガラケー何だが歌詞が表示されないぞ --  &new{2014-01-10 (金) 05:14:19};
//-新筐体にあったら称号の獲得多分全良が条件やろwww --  &new{2014-01-12 (日) 02:42:00};
//-新筐体で復活するとしたらモモイロVer.の次かその次ぐらいのVer.になるのかなぁ… --  &new{2014-02-20 (木) 11:37:56};
//-↑もし復活したとしたら最後の黄色イゼーまで入っててフルコンボ！ってなのようになると思う。ドンだーひろばでも普通にスコアを登録出来るようになると思う --  &new{2014-02-23 (日) 12:22:59};
//-黄ダルマの復活は当分先のことなのなのかなぁ… --  &new{2014-03-11 (火) 18:07:42};
//-4月限定で10万ポイントで買えると予想 --  &new{2014-03-11 (火) 19:16:38};
//-↑AC13のサヨナラ曲が新筐体にはいるってあり得るんですか? --  &new{2014-03-14 (金) 22:19:29};
//-↑ 画竜点睛、Many wow bang！、トッカータという前例があってだな --  &new{2014-03-14 (金) 22:33:36};
//-↑そうだったんですか --  &new{2014-03-23 (日) 20:21:36};
//-csでやってみたいもんだ --  &new{2014-03-27 (木) 20:57:02};
//-今のネットワーク対応台でも、隠しコマンドを入力すれば出現する、ってのがあったりして。フチ1000叩きみたいな。 --  &new{2014-03-28 (金) 22:11:48};
//-↑えんえんと着せ替え選び続ける奇妙な姿が目撃されるようになるなw --  &new{2014-03-28 (金) 22:16:15};
//-しかし50秒以内でてきるか?w1秒間に20打だよww --  &new{2014-03-29 (土) 18:44:04};
//-もし復活したら通常で連打無視全良、真打あべこべで連打ガチでやる --  &new{2014-03-29 (土) 20:53:15};
//-1Pと2Pの合計なら。でも50秒間連打だと体力が、演奏前に万戈イムが確定。 --  &new{2014-03-31 (月) 01:25:47};
//-復活来い！ --  &new{2014-04-01 (火) 01:16:08};
-https://twitter.com/taiko_team/status/450768237265833984 本日限定復活？4/1だから本当かは知らん --  &new{2014-04-01 (火) 07:59:22};
//-ワロタwwww --  &new{2014-04-01 (火) 08:46:38};
//-本当かな？wwwwwww --  &new{2014-04-01 (火) 09:03:40};
//-ガチであったぞww --  &new{2014-04-01 (火) 09:04:15};
-やっつけだが対応 --  &new{2014-04-01 (火) 09:06:20};
-復活ということで、情報を追加しました。 --  &new{2014-04-01 (火) 09:16:31};
//-復活してた --  &new{2014-04-01 (火) 09:18:32};
//-まじか( ´_ゝ`) --  &new{2014-04-01 (火) 09:26:33};
-モールス信号解読班！仕事だぞ。 --  &new{2014-04-01 (火) 09:32:48};
-本日限定がエイプリルフールかもしれないので4月1日限定のところに？を入れた。あかんかったら消して。 --  &new{2014-04-01 (火) 09:34:07};
//-太鼓チームもここのコメントも四月バカかどうかわからんｗｗｗｗ --  &new{2014-04-01 (火) 09:37:23};
//-広場見ても黄ダルマのページが存在していないｗ --  &new{2014-04-01 (火) 09:37:59};
//-ゲーセン行ってやって来ようww --  &new{2014-04-01 (火) 09:41:27};
-えっ？全難易度昇格なし？ --  &new{2014-04-01 (火) 09:42:03};
-↑スコアとか記録されないかららしい --  &new{2014-04-01 (火) 09:43:40};
//-復活はエイプリルフールじゃないだとw --  &new{2014-04-01 (火) 09:46:00};
//-え、ちょっとまって、純粋にうれしい --  &new{2014-04-01 (火) 09:55:42};
-称号関係はどうなるやら --  &new{2014-04-01 (火) 09:59:45};
//-まさかの復活www --  &new{2014-04-01 (火) 10:10:33};
//-どうしてこうなった・・・ --  &new{2014-04-01 (火) 10:44:12};
-公式で今日限定って発表されたね --  &new{2014-04-01 (火) 10:44:58};
-フルしたけど称号なし　連奏はしてないけど --  &new{2014-04-01 (火) 10:47:26};
//-えっ？えっええ！？マジ！？ソースは？今日限定！？ --  &new{2014-04-01 (火) 10:59:32};
-https://www.youtube.com/watch?v=zOXDn8qAlvs&feature=youtu.be 証拠動画 --  &new{2014-04-01 (火) 11:10:25};
-連奏したが称号は2000ドンだー、カラフルドンだー、数学ドンだーとかでた(黄ダルマ2000解禁なしw) --  &new{2014-04-01 (火) 11:12:38};
-どんだーひろばにも出てないな --  &new{2014-04-01 (火) 11:25:17};
//-↑3マジかww --  &new{2014-04-01 (火) 11:41:04};
-モールス班ではないから詳しくはわからないけど、譜面は13のものと同じでした --  &new{2014-04-01 (火) 11:42:20};
-【限定情報】本日４月１日だけの１日限定！ナムコオリジナルの迷曲！？「黄ダルマ2000」があそべるドン！ --  &new{2014-04-01 (火) 11:43:06};
//-今日だけ限定復活ってのが嘘であってほしい --  &new{2014-04-01 (火) 11:45:20};
//-もはや黄デラの存在感 --  &new{2014-04-01 (火) 11:48:11};
//-マジで一般収録希望 --  &new{2014-04-01 (火) 11:53:37};
//-今日のプレイ回数によっては一般収録とか無いかな〜 --  &new{2014-04-01 (火) 11:58:37};
-天井点は68万5640点かなと --  &new{2014-04-01 (火) 12:00:00};
//-え？　本当に復活？ --  &new{2014-04-01 (火) 12:01:19};
-物的証拠 https://youtu.be/4KVRFqW7hyU --  &new{2014-04-01 (火) 12:06:37};
//-本当だったあああ　SUGEEEE --  &new{2014-04-01 (火) 12:08:06};
-真打配点追加 --  &new{2014-04-01 (火) 12:15:09};
-モモイロ 685640+連打 --  &new{2014-04-01 (火) 12:21:19};
//-「1日だけ復活」というのが嘘と密かに期待← --  &new{2014-04-01 (火) 12:28:33};
-これときたさいたま200を１クレ内でフルしたら2000ドンだー取れたので、黄ダルマ2000は対象になってます --  &new{2014-04-01 (火) 12:39:22};
//-黄デラとか実際あったら怖いww --  &new{2014-04-01 (火) 13:18:08};
-もし明日も黄ダルマ2000あったら(？)を消そう --  &new{2014-04-01 (火) 13:38:20};
//-くそワロタw --  &new{2014-04-01 (火) 13:49:56};
//-マジかよwwwww --  &new{2014-04-01 (火) 13:56:08};
//-エイプリルBAKA wwwwww --  &new{2014-04-01 (火) 14:00:39};
-新配点初項と公差を書き足しました。1980→3100→4220→6460→10940（13120） --  &new{2014-04-01 (火) 14:13:07};
//-密かにエイプリルフールで遊べると期待してたらほんとにきたしww --  &new{2014-04-01 (火) 14:23:49};
//-やべぇww 超たのしい〜www --  &new{2014-04-01 (火) 14:32:07};
//-今日ーもふーくーがーー黄色 --  &new{2014-04-01 (火) 14:52:57};
//-初プレイで全良したし --  &new{2014-04-01 (火) 14:53:58};
//-いやいやそれ当たり前でしょ。 --  &new{2014-04-01 (火) 14:55:09};
//-↑全良できなかった俺は一体…。 --  &new{2014-04-01 (火) 15:16:56};
//-ロールしまくったら人差し指の皮がむけてしまった…。 --  &new{2014-04-01 (火) 15:17:03};
//-なぜ復活した？ --  &new{2014-04-01 (火) 15:44:41};
-4月1日限定です。Twitterにありました。 --  &new{2014-04-01 (火) 15:46:56};
-エトウさんのことだからTwitterで｢普通に収録してください！｣ってみんなに言われたら入りそう --  &new{2014-04-01 (火) 15:56:53};
-4月1日限定か…やっといて良かったわ。 --  &new{2014-04-01 (火) 16:26:04};
//-連打のところロールしてたらミスった --  &new{2014-04-01 (火) 16:27:44};
-今回のモールス信号は何て言ってるん？ --  &new{2014-04-01 (火) 17:02:05};
//-…譜面変わってないね --  &new{2014-04-01 (火) 17:03:13};
//-これ、地味にフルコンむずいｗｗｗ --  &new{2014-04-01 (火) 17:18:32};
//-譜面変わってないから冥土ｒｙって言ってるんだろう --  &new{2014-04-01 (火) 17:20:18};
//-これできるの今日だけか・・・諦めよ --  &new{2014-04-01 (火) 17:20:50};
//-やりてぇ・・・ --  &new{2014-04-01 (火) 17:40:10};
//-動画も黄ダルマ祭りですなｗ --  &new{2014-04-01 (火) 17:51:02};
//-黄ダルマの人気に吹いたｗｗｗｗｗｗ --  &new{2014-04-01 (火) 18:11:16};
-これ全良難易度恐ろしく高いぞ --  &new{2014-04-01 (火) 18:44:20};
-会話のところの面が地味にリズム難 --  &new{2014-04-01 (火) 18:46:55};
-ドンポイントは稼げたのでその旨を追加 --  &new{2014-04-01 (火) 18:55:31};
//-1回目フルコン(可68)　2回目フルコン(可45)　3回目は知らねえ奴に邪魔された→ノルマ落ち(悲) --  &new{2014-04-01 (火) 19:14:13};
//-会話部分で可連発w　結果可78w 　全良難しい --  &new{2014-04-01 (火) 19:16:17};
-ぜったい☆1ではない　 連打ゾーン☆2　最後☆3 --  &new{2014-04-01 (火) 19:21:17};
//-今日の２５件が新筐体の収録曲を抜いて１位になってるｗｗｗ 普通の曲が１位になるって、かなり珍しい気がｗｗｗ --  &new{2014-04-01 (火) 20:01:41};
//-なんか達人を黄ダルマで落ちた人を馬鹿にしてるようにしか見えない件 --  &new{2014-04-01 (火) 20:36:58};
//-↑2 これが普通の曲に聞こえるか --  &new{2014-04-01 (火) 20:38:27};
//-やりたかった --  &new{2014-04-01 (火) 21:17:07};
//-てか★1の曲の今日の25件入りっていつぶり? --  &new{2014-04-01 (火) 21:35:19};
-その他の欄を設けたりと、書き直しました。 --  &new{2014-04-01 (火) 22:13:21};
//-でたばい全良でてるのねw --  &new{2014-04-01 (火) 23:05:43};
//-↑BPM低いし、譜面も単純だからね --  &new{2014-04-01 (火) 23:37:29};
//-下の画像黄色い芋虫がたくさんいるように見える --  &new{2014-04-02 (水) 00:19:49};
-次の登場日は2015年4月1日でしょうかね。皆さん、忘れないよう見逃さないようしましょう。 --  &new{2014-04-02 (水) 00:34:42};
//-黄ダルマ「ドンだーの皆さん！また会う日まで！Good  Luck！」 --  &new{2014-04-02 (水) 01:03:50};
-４月1日は『黄ダルマの日』で決まり！！ --  &new{2014-04-02 (水) 01:08:17};
-もしランキングに反映されたなら怒涛のラッシュだな --  &new{2014-04-02 (水) 01:25:15};
-あれ、トークしてる人のこと書いてないの？LindaAI-CUEとMC Linn(この曲ではリンリンズという設定)、司会は誰か知らんけど書いた方がいいじゃないかな --  &new{2014-04-02 (水) 01:43:17};
-ほとんどが面で、全体の約3.67%（4/109）しかない。って説明おかしくないですか？修正お願いします --  &new{2014-04-02 (水) 02:15:24};
-↑ ｢縁は｣全体の約3.67%(4/109)しかないと書かれてるが --  &new{2014-04-02 (水) 02:30:17};
-↑　↑2のコメの後にタイムスタンプを変更せずに編集されたと思われる。 --  &new{2014-04-02 (水) 03:12:16};
//-昨日とか最も時間が無い時に限定解禁って・・・ --  &new{2014-04-02 (水) 06:13:28};
-↑3昨日の編集の際、見落としていました。ごめんなさい。 --  &new{2014-04-02 (水) 09:13:33};
//-やはり１日限定だったかー・・・なんか寂しいなｗ --  &new{2014-04-02 (水) 09:38:55};
//-↑2　だよなぁ --  &new{2014-04-02 (水) 09:39:18};
//-再復活を大いに期待！ --  &new{2014-04-02 (水) 09:40:17};
//-3倍速でたらめやったら死んだ。 --  &new{2014-04-02 (水) 10:30:29};
-サウンドトラック｢ドンダフル！｣より、司会はタカハシだったので追加。 --  &new{2014-04-02 (水) 12:00:10};
-↑ケチャドンの漫画家と同じ声でしたから、案の定か・・・。 --  &new{2014-04-02 (水) 12:02:49};
-↑2　やっぱりそうか --  &new{2014-04-02 (水) 13:26:30};
//-連打に集中しすぎてそれなりにミスって魂いかなかった・・・ --  &new{2014-04-02 (水) 13:48:50};
-簡単だからって馬鹿にしてると死ぬよな。ノーツ少ないから1ミスが非常にでかい --  &new{2014-04-02 (水) 13:56:11};
//-ここまでムズいと思ってなかった・・・やってみると・・・ --  &new{2014-04-02 (水) 15:53:27};
//-昨日叩いとけばよかった… --  &new{2014-04-02 (水) 19:52:27};
//-連打しなかったらいけたわ --  &new{2014-04-02 (水) 20:55:34};
-連打秒数は約0.162秒です。したがって10打が限界です。 --  &new{2014-04-02 (水) 21:46:38};
//-復活してやってみたら最後に可1出したああー --  &new{2014-04-02 (水) 23:43:31};
//-後は、来年か… --  &new{2014-04-03 (木) 08:03:07};
//-ネタの帝王www --  &new{2014-04-04 (金) 08:55:36};
//-★１０になっていたので直した --  &new{2014-04-05 (土) 20:37:27};
//-↑えええええええええええｗ --  &new{2014-04-05 (土) 20:38:57};
-これの収録により、新ACおに最少コンボ数が更新された・・・4/1に限るが --  &new{2014-04-05 (土) 23:38:12};
//-メイドって咲夜のことじゃないの --  &new{2014-04-08 (火) 22:34:21};
//-恐るべき視野の狭さだ --  &new{2014-04-08 (火) 22:43:02};
//-2000シリーズではこの曲だけは収録されなさそうだ。2000シリーズが全て収録されるなら「はたラク2000」と「〆ドレー2000」の間になるな。きっと --  &new{2014-04-12 (土) 14:04:05};
//-一日限定でこの曲が収録された事を何人知っているだろうか……告知も無しに --  &new{2014-04-13 (日) 01:25:13};
//-↑前日か当日にTwitterであった気が。筐体画面下部テロップにも表示されてたし --  &new{2014-04-13 (日) 01:30:11};
//-ある意味ゴーゴーが一番簡単 --  &new{2014-04-18 (金) 22:42:13};
//-グルコスにも4月1日限定の曲があった --  &new{2014-04-19 (土) 16:08:10};
//-きょーーーもふーぅくーぅがぁぁぁぁぁ --  &new{2014-04-19 (土) 17:14:09};
//-↑きー(ry --  &new{2014-04-20 (日) 09:08:48};
//-↑3それ知らずに2000シリーズやろうとして「ファッ!?」ってなった人いるだろうな --  &new{2014-04-21 (月) 07:52:13};
//-↑呼んだ？w --  &new{2014-04-21 (月) 20:50:40};
//-↑↑俺は「ｳﾞｩﾌｪｯﾌﾟ!?」ってなったぜ。 --  &new{2014-05-04 (日) 09:07:34};
//-やりたかったなー(^^) --  &new{2014-05-06 (火) 02:19:13};
//-運の良い人しかモモイロで遊ばれへんやん --  &new{2014-05-10 (土) 13:06:12};
//-ちょっとレアな感じ？？ｗｗ --  &new{2014-05-18 (日) 13:29:03};
//-4月1日プレイできたけど、クリア残んないの悲しいね… --  &new{2014-05-21 (水) 02:00:23};
