-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-ミュートとキャプチャ、動画はどちらが優先ですか? --  &new{2014-08-01 (金) 10:46:12};
-太鼓の達人3DS2の配信は有料／無料となっているけど無料なのは最初のアナだけかな？ --  &new{2014-08-09 (土) 23:54:48};
--9月からは有料？になるらしいです --  &new{2014-08-10 (日) 00:21:47};
---すると全ての配信が有料になるのか --  &new{2014-08-10 (日) 22:36:09};
-他の音ゲーを見ると、長い音符に対しては長押しで、連打というのは見かけないのです。気のせいでしょうか。 --  &new{2014-08-11 (月) 17:24:12};
--気のせいです。 --  &new{2014-08-11 (月) 17:32:47};
---そうでしたか。ありがとうございます。 --  &new{2014-08-11 (月) 17:40:15};
--わろたwミライダガッキというクソゲーがあってだな --  &new{2014-08-11 (月) 17:43:19};
---失礼な！(ミライダガッキ好きな人) --  &new{2014-08-11 (月) 19:22:33};
--グルコスは連打ある --  &new{2014-08-11 (月) 21:01:05};
--正確には音ゲーじゃないが龍が如くのカラオケには長押しと連打ある。 --  &new{2014-08-11 (月) 21:31:31};
--ドンキーコンガに連打アルよ --  &new{2014-08-11 (月) 23:03:49};
--知ってる範囲だとハロポプマンボテクニカにもある --  &new{2014-08-11 (月) 23:12:59};
--太鼓は長押しできないから連打がある訳で... --  &new{2014-08-12 (火) 08:07:46};
---太鼓を長押ししている姿とかシュールすぎる --  &new{2014-08-12 (火) 09:41:40};
--本当に気のせいだったんですね。私の視野の狭いこと…すみませんでした。 --  &new{2014-08-12 (火) 21:16:13};
-コースが違うとゲージの貯まり方が違うのは見て分かるのですが、同じコースでも難易度によってゲージの貯まり方は違うのでしょうか？ --  &new{2014-08-13 (水) 14:04:19};
--[[ここ>魂ゲージの伸び率]]に詳しく載ってる それにしてもこんなページあったんだな --  &new{2014-08-14 (木) 17:36:27};
-次のニコニコ生放送っていつだっけ --  &new{2014-08-13 (水) 18:33:23};
--8/28 19:00~22:00くらい --  &new{2014-08-13 (水) 18:57:47};
-さあ自分の番がまわってきたぞ…と、既に100円入っているではないか。　　というとき、そのままプレイしてしまう行為というのは法に触れるのですか？ --  &new{2014-08-13 (水) 19:06:56};
--本人が気づいてないなら問題ないだろ。法に触れるかどうかはわからんが監視カメラかなにかない限り誰の100円かなんて分からないしな --  &new{2014-08-13 (水) 19:18:48};
--入れたら連コになるし、プレイしていいんでないの --  &new{2014-08-13 (水) 19:50:36};
-歌詞ページが見当たらないのですが --  &new{2014-08-13 (水) 23:18:41};
--うん。ないからね。 --  &new{2014-08-13 (水) 23:19:45};
--著作の関係上削除された --  &new{2014-08-13 (水) 23:44:47};
--なお、断りもなく削除されたため、当時はその点が問題だった。その後の話し合い(?)で、歌詞ページを復活させないこととなった。 --  &new{2014-08-17 (日) 12:55:37};
-ACでの白の覚醒という頭体のきせかえ、3DS2に別名で入ってるようですがその名前はなんですか？ 黒の覚醒のほうは察しがついたのですが --  &new{2014-08-14 (木) 00:45:41};
--大天使みたいな名前だったと思う --  &new{2014-08-14 (木) 08:51:53};
-そういえば、ドンだーの男女の割合とかどれくらいか知ってますか？いつもホーム台でやってたら、ホーム台辺りのエリアでは女子ドンだー珍しいのか知りませんが、プレイしてると良く人が集まってくるんで気になりました --  &new{2014-08-15 (金) 20:43:47};
--ガチ勢の女性ドンだ〜はかなり少ない。流石に割合までは知らんが --  &new{2014-08-15 (金) 21:16:18};
---コメントありがとうございます。でも、確実に男子の方が多いですよね。よくギャラリーに見られるので --  &new{2014-08-16 (土) 12:15:52};
//-9適正者ぐらいの自分が、10で６曲目にクリアしたのが裏ロですが、どう思いますか?（譜面はほぼ暗記しています、好きなので。あとヴァーナスです。）ちなみに１０でクリアはミンティア、黒薔薇、蒼旋裏、ドドンガ裏、ネクロです。 --  &new{2014-08-16 (土) 16:29:34};
//--暗記ゲーを暗記したらできました→何が言いたいのか分からない --  &new{2014-08-16 (土) 16:33:11};
//---えっ　暗記すればできない曲はないの? --  &new{2014-08-16 (土) 16:38:28};
//---↑みたいにルール読めない人はコメントも読めない --  &new{2014-08-16 (土) 16:45:53};
//--疑問の形にしたところで単なる日記・自慢だからやめようね --  &new{2014-08-16 (土) 16:42:18};
//---すいません　本当にそういうつもりはありません（そんな実力全然ないし） --  &new{2014-08-16 (土) 16:45:31};
--ガチではないですが、一応女ドンだーです。女子は本当にめったに見かけないですね。男子ならよくいるんですか。 --  &new{2014-08-18 (月) 18:28:18};
---↑男子ならよく見ます。ってか、私がプレイしてたら子ども集まるし、男子ドンだーが後ろで見てるとか多いです。 --  &new{2014-08-18 (月) 20:42:48};
---太鼓ってほかの音ゲー(maimai,jubeat等)に比べると体力勝負になることが多いからねぇ...　　ガチでやっていらっしゃる女性は少ないでしょうね.. --  &new{2014-08-18 (月) 23:03:13};
-ハウスバチを使っても、たまに左面や左縁に無反応が出ます。反応しやすい叩く位置はあるのでしょうか？それとも、持ち方がおかしいのでしょうか？ --  &new{2014-08-17 (日) 07:43:17};
--メンテが悪いだけ。不良の状況によって反応しやすい場所とかが変わるから直してもらうか自分で試すしかない --  &new{2014-08-17 (日) 10:01:35};
-なんでWiiUとアーケードでは着せ替えの名前が違うのですか？例えば、アーケードでは目かくしなのにWiiUではポリシー侵害とか --  &new{2014-08-17 (日) 12:02:40};
--公式に聞け --  &new{2014-08-17 (日) 12:08:25};
--う〜ん。曲の譜面がWiiUとアーケードで違うのと同じなんじゃないかな？ Twitterのアカウントあるなら、エトウさんに聞いてみたらどうかな？ --  &new{2014-08-18 (月) 20:41:11};
--家庭用開発チームとAC版太鼓の達人開発チームが異なるからでは？まぁ上の方々の仰る通り、聞くのが一番 --  &new{2014-08-20 (水) 14:30:11};
-時々面が硬くなっている台があるのですが(バチで叩くと木と木を叩き合わせたような音が出る＆反応悪い)、これはどういう状態なのですか？どうしてそうなるのですか？ --  &new{2014-08-17 (日) 19:10:25};
-ある方がハウスでドンカマフルコンしてる動画を見たんですが、41〜45小節目のところをロールみたいだけどダブルにも見える(表現下手ですみません…)特殊連打で処理してました。wikiの連打の項目も見ましたがよく分から ず…どなたかその連打の名称とやり方を教えて頂けませんか？ --  &new{2014-08-18 (月) 12:14:22};
--ダブル　　連打法は適当に幽玄フルした人の手元を見てください　おわり --  &new{2014-08-18 (月) 15:02:43};
-パープルローズのラスゴーの攻略方法ってありますか？ --  &new{2014-08-19 (火) 18:36:57};
--曲の攻略に関しては[[該当曲のページ>難易度表/おに/Purple Rose Fusion]]で --  &new{2014-08-19 (火) 20:35:44};
--難易度を言えｗｗ --  &new{2014-08-25 (月) 11:34:41};
---リンク貼ってあるじゃねーか　それだ --  &new{2014-08-25 (月) 13:42:36};
---違う　ツリー主へね --  &new{2014-08-27 (水) 13:17:16};
-全良譜面数の数え方なんですが、例えば旋風の1人用譜面と2人用譜面をそれぞれ全良した場合全良2譜面としてカウントして良いんでしょうか？ --  &new{2014-08-20 (水) 07:14:30};
--いいと思う。全良'2譜面'だから --  &new{2014-08-20 (水) 07:42:06};
-旋風の場合、4難易度+2人用で最高五譜面全良、でいいと思う --  &new{2014-08-20 (水) 15:20:17};
-曲のBPMの揺れやHSってどうやって分かるんですか？ テレキャスとかACにしかないのは次郎だろうけど家庭用に入っているのは分かるようになってるの？ --  &new{2014-08-20 (水) 18:03:01};
--現状、更新があるものではiosは解析可能。あとはPSPとかWiiもかな。昔はACの称号の解析とかしてたから譜面も解析できたのかもしれない --  &new{2014-08-20 (水) 18:15:41};
---WiiやPSPだとディスクのイメージファイルを吸い出してるのかな？(ツリー主) --  &new{2014-08-20 (水) 19:21:20};
---ソフトの解析だから基本的にはそうだろう。そういえば譜面データ抽出のやり方をまとめているサイトがあったな --  &new{2014-08-20 (水) 23:40:33};
-HORIさんの3万円タタコン、夏発売予定だけどまだですか?　 --  &new{2014-08-20 (水) 18:41:50};
-LTE回線だとコメントができなくなりました(英語でタイムアウトみたいなエラー表示が出ます。Wi-Fiでは普通に使えます)。何故でしょうか？ --  &new{2014-08-20 (水) 23:31:00};
--現在LTE回線だと編集は無理だが米は出来るはず。普通に荒らしたりしてなければ巻き添えじゃない？ --  &new{2014-08-21 (木) 00:07:47};
---コメント投稿も編集の内に入るかと --  &new{2014-08-21 (木) 01:00:17};
---試してみたけどコメントできんかったぞ(主ではない) --  &new{2014-08-21 (木) 01:16:37};
--携帯回線からの編集を規制したため。その経緯は「管理人へのご意見」のコメントを参照のこと。 --  &new{2014-08-21 (木) 17:49:44};
--容量声したときの3Gでは編集できるのにな、ﾄﾞﾝﾏｲ --  &new{2014-08-29 (金) 07:50:50};
-生放送が第一回目になってるけどどういうことですの --  &new{2014-08-21 (木) 23:30:25};
--「待て、放送！！」([[開発日記(8/7)>http://taikoblog.namco-ch.net/blog/2014/08/828_1.html]]より)　28日の生放送を待ちましょう --  &new{2014-08-21 (木) 23:32:50};
---あぁ　書いてあったか　見逃してたみたい --  &new{2014-08-22 (金) 02:31:57};
-旧筐体の筐体記録って精度曲で既に天井点出されてた場合同スコア出しても塗り替え不可ですか？ --  &new{2014-08-24 (日) 13:33:41};
--はい --  &new{2014-08-24 (日) 13:45:28};
-ハウスで旧式ダブルをやるときのコツを教えてください。 --  &new{2014-08-24 (日) 14:38:12};
--交互にロールを繰り返す感じでやってます --  &new{2014-08-24 (日) 21:11:45};
-譜面画像で、曲のタイトルのところの書体や色が変わっているものがありますが、その方法を教えてください。自分のdonscoreではreverse→再変換するとエラーが出たので、どこからダウンロードしたdonscoreかも教えてほしいです --  &new{2014-08-24 (日) 21:51:51};
--一番楽なのはペイントで元々の文字を消して新しく書くだけ。こうしてもreverseできるのは確認してる。win7以降のペイントだとどうなるかは分からないが --  &new{2014-08-24 (日) 22:16:13};
---ありがとうございます。調べて見たら、自分のdonscoreでは「genre」というコマンドが使えないのがエラーの原因のようです。できればgenreに対応しているdonscoreのDL方法を教えて欲しいです --  &new{2014-08-27 (水) 11:30:32};
-リズム感を鍛える方法を教えてほしい。たくさんプレイするのは勿論だけど、他に有効な方法があれば。 --  &new{2014-08-26 (火) 22:00:26};
--何か特定の曲のリズムが取れないならその曲をイヤホンとかでじっくり聞くといいかも --  &new{2014-08-26 (火) 22:06:00};
--音楽を学ぶ --  &new{2014-08-29 (金) 19:06:40};
-3DS2のハーモニー城の乱でもらえる曲ってわかりますか？裏アシハラ山が紅はわかるのですが… --  &new{2014-08-26 (火) 23:54:28};
--調べりゃ --  &new{2014-08-28 (木) 15:02:37};
--ツリー主です。ボス戦は黒薔薇で何も曲もらえないんですね… --  &new{2014-08-29 (金) 11:49:35};
---紅も同様にボス戦で貰えるわけじゃないよな --  &new{2014-08-29 (金) 20:51:54};
-wiiuで譜面が流れるのがカクカクしてるんですが仕様でしょうか? --  &new{2014-08-28 (木) 20:47:29};
-段位道場の判定が甘いというソースはどこですか？ --  &new{2014-08-29 (金) 05:55:39};
--生放送 --  &new{2014-08-29 (金) 21:06:56};
---いつのかわかりますか？　　返事が来たらこちらからお礼のメッセージを打つので、お礼のメッセージがあったら消してもらって結構ですby米主 --  &new{2014-08-29 (金) 21:56:14};
--そんなのねーよ --  &new{2014-09-07 (日) 22:20:54};
-しばらくwiki来てなかったのだけど難易度まとめwikiって消えたのか？ --  &new{2014-08-30 (土) 20:41:10};
--新AC以降意見の押し付け合いで荒れるようになったから消されたと思う。このページでの妥協性の無い難易度評価は即アウトだから気をつけて。 --  &new{2014-09-01 (月) 23:12:04};
-スカスカ部分の精度が取れないんだ。たとえば、さいたま2000の序盤から可を量産、とんかつ地帯は全良、といった具合で。なにか対策はないだろうか。 --  &new{2014-09-01 (月) 23:06:38};
--普通コースや簡単の上位曲やってみたら --  &new{2014-09-04 (木) 13:43:50};
--CSがあれば、かんたんコースを片っ端から全良埋めするといいかも --  &new{2014-09-04 (木) 15:26:51};
-界外音符とはなんですか？ --  &new{2014-09-02 (火) 07:39:32};
-100円3曲の設定の台で遊んでいるのですが、店員に頼み込めば100円4曲等に変えて貰うことは可能ですか？ --  &new{2014-09-03 (水) 19:06:10};
--頼んで変えてもらったという報告は過去にあったが、そう簡単に変えて貰えないだろうな。 --  &new{2014-09-04 (木) 11:22:22};
-新AC（カツ丼以降）における良、可、不可の許容時間（フレーム数若しくはミリ秒）を、知っている限りで良いので教えてください。 --  &new{2014-09-04 (木) 15:36:28};
--正しい情報かはわからないがこんな[[ツイート>https://twitter.com/oi_otyua/status/404612015752085504]]があったから貼っておく --  &new{2014-09-06 (土) 17:09:21};
---よく調べたらごうか版の解析F値が載ってたんだけど、そのデータと同じようなのでこれが正しいのかもしれない。ありがとう --  &new{2014-09-07 (日) 16:59:38};
-Amazonでマイバチ用グリッププロテクターってものが売ってるんだけど、グリップ止めテープのとこに付けるとそれを保護、よれ防止に抜群ってことと、グリップの巻いてある中間ら辺に付けて握るとロール1振りの伸びがアップするとか書いてあるんだけど、これ使ってる人いる？保護か伸びのどちらを優先するか、また実際の使い心地はどうかってのを教えて。因みにAmazonのレビューは無い --  &new{2014-09-04 (木) 23:09:20};
--商品紹介でランカーの大半が使ってるとか書いてあったけどあんなの使ってるランカー見たこと無いし、どう考えても使いづらい筈。それにプロテクター付けないとよれる様なグリップの巻き方する時点でアレだし、そのショップの他の製品も「1振り30打()」とか臭いのばっかで買わない方がいいと思うよ --  &new{2014-09-06 (土) 18:26:09};
--あぁ...そんなものがあるのかｗ amazon末期だね...　上コメさんの仰る通り、その他の商品もめっちゃ怪しいんでやめといた方がいいですよ --  &new{2014-09-12 (金) 19:48:08};
-今までにある称号パーツを組み合わせて一番文字数が多くなるのはどんな組み合わせでしょうか...? --  &new{2014-09-08 (月) 18:23:00};
--「ソライロ金○段」「からの」「モモイロ金○段」。この質問前にもあったような気がするぞ --  &new{2014-09-10 (水) 17:20:59};
---ドンだー日本一決定戦2013ってなかった? --  &new{2014-09-15 (月) 11:46:18};
---それは称号。称号パーツじゃない。 --  &new{2014-09-20 (土) 18:49:43};
-最大コンボ数が315の曲は幾つあるのですか？ --  &new{2014-09-10 (水) 21:14:10};
--リンク貼っとく→[[コンボ数順/おに(600コンボ未満)]] 書いてあることだから自分で調べようぜ --  &new{2014-09-11 (木) 01:35:44};
--逆に何故そんな中途半端なコンボ数の事を聞いたのかを聞きたい --  &new{2014-09-11 (木) 21:11:16};
---最後 --  &new{2014-09-24 (水) 17:05:54};
-確認のために聞きたいのだが、なんでここにフラゲ情報を載せたらいけないの？ --  &new{2014-09-11 (木) 20:58:06};
--過去に同じような質問あるんで。過去ログぐらいみようね --  &new{2014-09-11 (木) 22:05:41};
--別にいいよ、嫌ならなんでwiki来てるの って感じだった気がする --  &new{2014-09-25 (木) 22:42:52};
-バックアップデータの復元はどうすればできますか？ --  &new{2014-09-14 (日) 00:03:19};
--wikiのページの最下層にアイコンが並んでいるから、フロッピーディスク型のアイコンをクリック。→そのページのバックアップが最大50件表示される。→「ソース」をクリックすれば、その時のページが表示されるから、復元したい部分をコピペする。 --  &new{2014-09-14 (日) 00:18:16};
-名古屋の栄付近に太鼓の環境いいゲーセンありませんか？ --  &new{2014-09-14 (日) 00:28:04};
--そういう地域のことは別所で聞いた方がいい気もする --  &new{2014-09-14 (日) 02:22:44};
-ドンカマとスーハー未クリアです、ドンカマあと1ゲージ、スーハーあと11ゲージです。コツありますかね、ちなみにドンカマは最初の追い越し地帯、スーハーは発狂地帯の32分が叩けません --  &new{2014-09-14 (日) 12:56:48};
--下のコメもそうだが曲の攻略に関してはそれぞれの楽曲のページで聞くといいよ --  &new{2014-09-14 (日) 18:35:40};
-マジドリの○○●●●が連続する所をスムーズに叩けるコツを教えてください --  &new{2014-09-14 (日) 18:33:48};
-マイバチを作りたいんですけど叩く力が強いので折れないか心配です。折れづらい木材の種類や作り方を教えてください。 --  &new{2014-09-14 (日) 22:06:22};
--ラミン、チーク、桜、朴、ブナ辺りがいいと思う。作り方はとにかくテーパーを掛け過ぎないこと。因みに米ヒバや檜でもある程度当たりを選んで正しく作ればそうそう折れないよ --  &new{2014-09-14 (日) 22:12:45};
---因みにラミンはハズレ引くとほぼ加工出来ない&すぐ折れる。チークは断面の気泡が多い奴だと折れやすい。それ以外の木でも逆目が酷いと簡単に折れるので気をつけて --  &new{2014-09-14 (日) 22:15:06};
