[[難易度表/おに/ハレ晴レユカイ]]

-この曲はアニメが終わっても消えそうにないよね。 --  &new{2011-01-26 (水) 19:17:46};
//-↑3　ぽたでらに来るよ --  &new{2012-01-12 (木) 15:36:18};
-やっと救済だ --  &new{2012-01-12 (木) 21:11:20};
//-いましったけど、新筐体で裏ふめんコマンド使うとこの曲だけ、鬼と、難しいが、裏ふめんになる --  &new{2012-02-13 (月) 22:45:54};
-裏譜面のランキングの上位が一人用が多く、二人用最高位は58位。一人用が同一譜面ながら表譜面全一の方が裏譜面全一より高い。 --  &new{2012-03-01 (木) 21:14:30};
-DX配信おめ --  &new{2012-03-05 (月) 16:24:08};
//-今更この曲！？ --  &new{2012-03-07 (水) 09:20:16};
-配信そのものはいいとして曲が短いのに値段は同じだから相対的に高く感じるんだよな・・・ --  &new{2012-03-08 (木) 17:29:34};
//-これぽたデラでやったら演奏終了した後ロードできずフリーズした…２回目やっても同じだった。 --  &new{2012-03-08 (木) 19:01:01};
//-↑2　その分本人音源 --  &new{2012-03-08 (木) 20:07:31};
//-↑2なぜ？ --  &new{2012-03-08 (木) 21:46:23};
-DPフルコンって出てる？ --  &new{2012-03-10 (土) 03:45:44};
//-裏譜面登場。 --  &new{2012-03-13 (火) 13:21:74};
//-↑釣り？ --  &new{2012-03-13 (火) 13:24:28};
//-裏譜面、本当にあるが、鬼は、譜面変更なし。むずかしいの裏のために、鬼の裏が有る。ついでに、高順位、裏の方が取りやすいよｗｗ --  &new{2012-03-13 (火) 21:03:01};
//-AC9基準では発狂と言うほどではない。せいぜいスパート！と同程度だろう --  &new{2012-03-18 (日) 05:26:46};
//-↑絶対ない。 --  &new{2012-03-18 (日) 07:35:45};
//-ドナルドフユカイ --  &new{2012-03-22 (木) 15:01:45};
//-これしか善良で金 --  &new{2012-03-29 (木) 15:39:51};
//-なんでＷｉｉでだしてん・・・ --  &new{2012-04-06 (金) 02:22:48};
//-まあCS7はぜひやってみてほしいものだが。　なまはげの鬼畜さ…。 --  &new{2012-04-06 (金) 11:38:53};
//-↑なまはげは弾幕ゲーに慣れてたからなんとかなった --  &new{2012-04-06 (金) 13:06:03};
//-まあ俺もＣＳ7を否定してるわけじゃない。（コメ消えたがな）俺はただ、この曲をやりたいだけなのにＣＳ7買えＣＳ7買えって言われるのが気にくわなかっんだ・・・（不適切ならこのコメ消して） --  &new{2012-04-06 (金) 18:34:19};
-これの2人用裏は家庭用ではCS7でしかできないな。かんぺきバグもこの曲でやることが多い。&br;CS7にはきたさいたまや伝説の祭り、紅などが収録されているが、一番の特徴は太鼓タワー辛口その9だな。 --  &new{2012-04-08 (日) 17:17:39};
-↑太鼓タワー６ --  &new{2012-04-08 (日) 17:28:07};
-CS7のかんぺき演奏はマジ手こずらされたな --  &new{2012-04-26 (木) 18:30:25};
//-もってけ！セーラーふくはフルコン出来たけど、これはいくらやってもいけない…。 --  &new{2012-05-02 (水) 01:35:56};
//-初のACでの可1桁がこの曲てドユコト… --  &new{2012-05-06 (日) 17:21:12};
//-↑基本的にアニソンはコンボ少ないから実際よくある事 --  &new{2012-05-10 (木) 08:48:40};
-止マレ！がこの曲と同じ★×8になりました。あまりクリア難易度に大きな差がなかったのでしょう。 --  &new{2012-05-10 (木) 20:58:02};
//-歌いながら鬼をしたら、 最後の10くらいで、不可が出た件。 --  &new{2012-06-11 (月) 22:56:30};
//-涼宮ハルヒの消失-劇場版- --  &new{2012-07-11 (水) 09:59:39};
//-↑www --  &new{2012-07-11 (水) 14:42:40};
-36〜37をヴァーナスにしたら急に楽になった。 --  &new{2012-07-15 (日) 07:54:10};
//-デコビッチの全盛期 --  &new{2012-07-15 (日) 08:54:51};
-AC9やCS7では、アニメ★×8の発狂曲だったのか・・・今は妥当だと思うけど。 --  &new{2012-07-15 (日) 10:36:41};
//-だいぶ全良安定してきた　自己べは６０打全良 --  &new{2012-07-22 (日) 09:19:35};
//-これ裏譜面あるの？ --  &new{2012-07-27 (金) 01:24:49};
//-どんだー広場見たら裏譜面の欄があったんだが --  &new{2012-07-27 (金) 01:29:32};
//-二人でやれば裏は別の譜面になる。一人でも形式的に裏はあるが一人だと表と同じ譜面。むずかしいにも同じことが言える。 --  &new{2012-07-27 (金) 23:42:07};
//-京アニ系って全て本人歌唱だよね。三曲しか入ってないけどw --  &new{2012-08-02 (木) 08:45:55};
//-他の曲も収録されないかな --  &new{2012-08-13 (月) 11:41:30};
-原曲情報追加  キャラソンは確かこれで全部の筈 --  &new{2012-08-21 (火) 09:36:05};
-↑長すぎるわ --  &new{2012-08-21 (火) 10:50:08};
-↑ハピマテの方が長くなるぞ --  &new{2012-08-21 (火) 11:14:25};
-↑ハピマテは大して長くないけど --  &new{2012-08-26 (日) 02:26:19};
//-DP用譜面のどんちゃんの顔が書いてあるのかわいいwww --  &new{2012-09-26 (水) 18:57:22};
//-DPの顔がクッソ汚い(激怒) --  &new{2012-09-26 (水) 19:34:08};
//-↑文句いうなら自分で作れよ・・・ --  &new{2012-10-10 (水) 18:53:27};
//-↑2　自分は別にこの色の方が見やすくて好きなんだけどな --  &new{2012-10-30 (火) 21:39:37};
//-っていうかダブルプレイ用の譜面絶対★8じゃないでしょｗ --  &new{2012-10-30 (火) 21:41:29};
//-↑お前、過激裏の二人譜面みろ --  &new{2012-11-12 (月) 21:33:41};
//-↑2 あと、春遊裏の二人用譜面もな。 --  &new{2012-12-10 (月) 04:29:28};
//-↑3 一人でやると詐称、二人でやると逆詐称 --  &new{2012-12-10 (月) 11:29:41};
//-↑ っていうのが、旋風ノ舞【天】以外では常識 --  &new{2012-12-27 (木) 21:41:52};
//-↑ (TDMの)リッジも例外 --  &new{2012-12-27 (木) 22:59:46};
-サビの「簡単なんだよこ・ん・な・の」に面を合わせてあるのがいい --  &new{2013-03-04 (月) 21:35:20};
//-この曲フルして筐体にバナパスを一瞬だけ忘れたことある… --  &new{2013-03-20 (水) 18:48:18};
//-★7でいい。 --  &new{2013-03-24 (日) 17:38:56};
-DP譜面は顔付きか。すごいな。 --  &new{2013-03-28 (木) 18:20:11};
-↑連打はないけどね --  &new{2013-03-28 (木) 18:23:46};
//-ソライロver.のパンフレットみたいなやつにこの曲が載ってなかったから消えたのかと思ったw --  &new{2013-04-06 (土) 11:11:56};
-曲の長さは、約1分4秒。求め方は、BPM240なら1小節が1秒ということを考えて、240/172×46＝64.1860465112・・・　公式的なものがあった気がするけど、覚えていないです・・・ --  &new{2013-04-27 (土) 15:09:12};
-オート動画に変更。 --  &new{2013-05-02 (木) 21:36:29};
//-裏譜面は? --  &new{2013-05-09 (木) 23:19:07};
//-↑2人用だけ --  &new{2013-05-09 (木) 23:33:02};
-動画が消されたので変更しました --  &new{2013-05-22 (水) 17:53:51};
-↑3 拍数/BPM×60(秒)で求まる。およそ63.84秒。43小節目の拍数が1拍少ないため全部で183拍。 --  &new{2013-06-09 (日) 08:27:32};
-なんでこれ難しいに裏あるの？ --  &new{2013-06-17 (月) 18:13:13};
-ドコドコドンとカッカッカッが一緒に来るところはドコドコドンをみらい式で繋ぐしかないのかな… --  &new{2013-06-25 (火) 21:55:26};
//-CS7やりまくってた頃8適性だったからこれと卓球de脱臼には思い入れがある --  &new{2013-06-26 (水) 00:21:19};
//-YOUTUBEに裏と表があるんですけど、どこが違うんですか？コンボはどっちも３６６ --  &new{2013-06-26 (水) 19:15:13};
//-二人じゃなくでも裏がある。http://www.youtube.com/watch?v=i6sOHsVjY8k --  &new{2013-07-21 (日) 06:19:40};
//-↑ 何を今更 --  &new{2013-07-21 (日) 09:14:00};
-この曲の読みって　はれはれゆかい　ですか？　はればれゆかい　ですか？ --  &new{2013-08-26 (月) 15:48:22};
//-↑「はればれゆかい」 --  &new{2013-09-10 (火) 18:10:16};
-↑ 「はれはれゆかい」(Wikipediaより) --  &new{2013-09-10 (火) 18:19:38};
//-はれはれゆかい --  &new{2013-09-15 (日) 11:41:16};
//-↑１・２　マジか・・・。 --  &new{2013-09-23 (月) 19:28:08};
//-これ消えるのか・・・ --  &new{2013-09-26 (木) 11:34:36};
-10月のサヨナラ曲に決定しました。版権切れでしょうなー --  &new{2013-09-26 (木) 11:35:19};
-むずかしい唯一の裏譜面も消えるってことですね --  &new{2013-09-26 (木) 12:04:12};
-貴重なDP譜面が消えるのはダブルプレイヤーにはかなり痛いな・・・ --  &new{2013-09-26 (木) 12:24:09};
-なぜ消したし --  &new{2013-09-26 (木) 12:55:38};
-DP譜面が1つ消失か... --  &new{2013-09-26 (木) 14:26:01};
-本人歌唱がここに来てネックになったかな・・・ --  &new{2013-09-26 (木) 15:16:46};
//-契約消えたんだろうな。でもこれ消えるのは相当痛い。ただ、仕方のないことであるから文句は言いたいけど言えない。 --  &new{2013-09-26 (木) 16:12:02};
//-裏世界の首領の裏技も消滅したな。 --  &new{2013-09-26 (木) 16:13:28};
//-まだ消えてない、まだ… --  &new{2013-09-26 (木) 16:35:16};
-それにしてもよくAC9からここまで版権切れなかったな。新筐体になる時に削除されてもおかしくなかったのに。 --  &new{2013-09-26 (木) 16:44:37};
//-劇的に悲しい。好きな譜面だな --  &new{2013-09-26 (木) 17:24:40};
//-これ消えちゃうのか・・・ --  &new{2013-09-26 (木) 19:10:45};
-12増量版、新ACの各バージョンを1作と数えた場合、この曲の連続AC収録回数は10回と、ドラえもんのうたに次いで長い期間である。 --  &new{2013-09-26 (木) 19:24:28};
-そういえば、ハルヒの連載が終わった気が・・・・ --  &new{2013-09-26 (木) 19:32:39};
//-WiiU配信は厳しいか？ --  &new{2013-09-26 (木) 23:50:41};
//-好きな譜面だったのに・・・仕方ないか --  &new{2013-09-28 (土) 07:46:23};
//-ばいばい（´；ω；｀）ノシ --  &new{2013-09-28 (土) 17:15:20};
//-思ったけどこれともってけって、消えたら全てのプレイ動画はミュートor削除されちゃうのかな？今のテレキャスとかみたいに・・・。 --  &new{2013-09-29 (日) 10:06:06};
//-↑追記：テレキャスは削除では無く、ミュートの一例です。 --  &new{2013-09-29 (日) 10:06:55};
//-これよりJPOP削除しようね。悲しいよ。 --  &new{2013-09-30 (月) 14:15:40};
//-↑書き込む場所間違ってますよ~ --  &new{2013-09-30 (月) 14:50:06};
//-↑2　運営次第 --  &new{2013-09-30 (月) 18:15:58};
//-[悲報]10月22日廃止。これ全国99いだったのに・・・。 --  &new{2013-09-30 (月) 18:36:39};
//-↑の者。すみません。これふつうでした。 --  &new{2013-09-30 (月) 18:37:05};
//-なくなる前に全難度フルコンしてあげよう。 --  &new{2013-09-30 (月) 20:39:24};
//-↑ふつうまでで精一杯です。一応むずかしいは表裏共にクリアしましたが --  &new{2013-09-30 (月) 21:54:14};
//-ハレルーヤってこの曲じゃなかったのか... --  &new{2013-10-03 (木) 21:21:44};
//-誰だ　消すって決めたのは --  &new{2013-10-05 (土) 18:14:11};
//-この曲消去はおかしいでしょ --  &new{2013-10-05 (土) 18:35:07};
-7代目持ってるなら遊び放題。 --  &new{2013-10-06 (日) 11:56:05};
-あっPSPDXでも有料だけどダウンロード曲なってるか。もってけもダウンロード出来るし、削除が寂しい人はぜひぜひ。 --  &new{2013-10-06 (日) 11:59:01};
//-これ消えるとか…sさんめっちゃ可哀そう(ー_ー)!! --  &new{2013-10-06 (日) 20:00:51};
//-↑3・4一応言っておくが契約上の事情で削除になったのであって太鼓チームが勝手に決めたわけじゃないからな？公式Twitterもそう言ってる --  &new{2013-10-06 (日) 20:55:04};
-タグの編集のついでに難易度順も削除させていただきました。将来は、どんだーひろばの記述の方も非表示or撤去の予定です --  &new{2013-10-07 (月) 20:53:12};
//-お疲れ --  &new{2013-10-10 (木) 22:55:09};
//-家庭版での復活を期待 --  &new{2013-10-11 (金) 16:10:35};
//-この曲もサヨナラか…代わりに豪華な曲を用意してくれているんなら文句は言わないが。 --  &new{2013-10-18 (金) 21:34:46};
//-今日ツイン全良とって来る(｀・ω・´) --  &new{2013-10-19 (土) 02:41:51};
-ついに今日で最後か。約7年間お疲れ --  &new{2013-10-21 (月) 15:03:41};
//-サラバ、愛しきSOS団たちよ --  &new{2013-10-21 (月) 15:37:18};
//-静岡のイトーヨーカドーにAC14あったぞw --  &new{2013-10-21 (月) 20:11:15};
-ACで削除された後に家庭用に収録されたアニメ曲はユルユルがある。 --  &new{2013-10-21 (月) 20:16:06};
//-今日なんとかがんばってフルコンボしてきた。サヨウナラ。ﾉｼ --  &new{2013-10-21 (月) 21:10:08};
//-近所に11と13と14あってＣＳ7持ってる俺勝ち組 --  &new{2013-10-21 (月) 21:21:11};
//-え、ちょ、動画は? --  &new{2013-10-21 (月) 21:35:10};
//-9〜14なんて探せばいくらでもある --  &new{2013-10-22 (火) 17:41:29};
//-↑あまりないよ --  &new{2013-10-23 (水) 17:42:18};
//-むずかしいも裏譜面になるという事をさっき知った俺 --  &new{2013-10-27 (日) 10:38:13};
//-某LIFEに14あるぞ --  &new{2013-11-04 (月) 21:16:12};
//-ほさかやったら20連打入った --  &new{2013-11-05 (火) 20:09:37};
//-↑2 13と14ならいくらでもある --  &new{2013-11-15 (金) 02:46:13};
//-フルは余裕だけど全良できない --  &new{2013-12-30 (月) 19:56:26};
//-なんか本当に悲しい --  &new{2014-01-08 (水) 05:19:08};
//-↑さよなら曲でなくなった、人気長い曲&譜面を消してほしくなかった --  &new{2014-01-08 (水) 05:21:06};
//-晴れハレユカイありがとう長い間本当に御苦労様でした！ --  &new{2014-01-08 (水) 05:23:45};
//-うわぁぁぁあわやだぁぁ泣 --  &new{2014-01-08 (水) 05:24:51};
//-消えないで！！お願い --  &new{2014-01-08 (水) 05:25:32};
//-↑もう消えた…長い間「ありがとうごさいました！」 --  &new{2014-01-08 (水) 05:26:58};
//-↑１〜６自演乙ｗ今更何言ってんの？ｗ --  &new{2014-01-08 (水) 12:31:04};
//-２人プレイのラス殺しは某音ゲーのオイパンクの練習になりますね --  &new{2014-02-18 (火) 11:35:53};
-結構楽しい譜面だよね --  &new{2014-02-18 (火) 14:23:54};
//-次はラヴァーズが消えるのか？ --  &new{2014-05-18 (日) 11:57:21};
//-一回新筐体でサヨナラしてその新筐体でまた復活するってなったら面白いよね --  &new{2014-07-11 (金) 09:05:24};
//-↑ありえないだろうけどね --  &new{2014-07-28 (月) 00:27:12};
//-来年、長門の映画するらしいけど、関連曲収録はやっぱりないか……… --  &new{2014-08-30 (土) 14:53:14};
//-↑収録できたら奇跡だよ --  &new{2014-09-24 (水) 23:56:32};
//-復活は無理かも --  &new{2014-10-12 (日) 02:41:58};
//-3DS2でDL配信はないよね? --  &new{2014-10-13 (月) 03:27:53};
-1人用の譜面がない・・・ --  &new{2014-11-21 (金) 09:06:08};
//-一人用譜面は・・・？ --  &new{2014-11-29 (土) 13:20:20};
//-めずらしく譜面の音符に目と口がついてる! --  &new{2015-01-10 (土) 16:20:21};
//-↑4 予言者現る --  &new{2015-02-05 (木) 14:31:55};
//-↑予言じゃなくね？ --  &new{2015-02-05 (木) 15:05:39};
-3DS 2に配信おめでとう！ --  &new{2015-02-05 (木) 17:05:24};
-DP譜面は旧筐体かCS７でしか遊べないというのは変わらずか --  &new{2015-02-05 (木) 20:15:45};
-4月からスピンオフアニメがあるからかな? --  &new{2015-02-05 (木) 20:35:17};
//-まさかのwwwww --  &new{2015-02-05 (木) 20:50:28};
-この曲音源どうなるのかな --  &new{2015-02-05 (木) 22:31:58};
-倍速だとどうなるんだら --  &new{2015-02-22 (日) 02:46:48};
-鬼も難しいも裏無いんか --  &new{2015-02-28 (土) 00:21:33};
-↑ ぽたでらもない --  &new{2015-02-28 (土) 00:35:42};
-ぽたDXや3DS2に裏譜面がないのは、一人用が表＝裏だからかと思われる。これはぽたDXの止マレ、3DS2のソルキャリIIでも同様。 --  &new{2015-03-01 (日) 13:43:30};
-↑3DSのマルチを一度やってみた。仲良く演奏も各種対決も表譜面のまま。DXは知らん。 --  &new{2015-03-04 (水) 09:01:09};
-数少ない本人歌唱って書いてあるけど、今じゃふなっしーとか金爆とか本人歌唱＋キャラ付きが増えたよね --  &new{2015-08-29 (土) 06:14:55};
-↑それでも数少ないのは変わらない --  &new{2015-08-29 (土) 09:00:30};
//-また配信して欲しいな… --  &new{2015-09-15 (火) 23:01:35};
//-Wii Uでも 收&#37636;欲しい --  &new{2015-10-11 (日) 23:45:41};
-曲は短いけど、譜面は長く感じるから短いなんて思わなかったなー --  &new{2016-04-16 (土) 15:18:43};
//-この曲が遊べなくなった新ACにも取消線を付けました。 --  &new{2016-04-17 (日) 15:53:44};
//-WiiUに来て欲しいー --  &new{2016-05-08 (日) 01:34:06};
//-WiiUだったら2人用譜面確実なのにー --  &new{2016-05-08 (日) 01:34:47};
-647のバグは他でも起こる --  &new{2016-09-17 (土) 21:16:15};
-↑他に何か --  &new{2016-12-19 (月) 12:10:29};
-実はバグの647%は上3桁で下にもっと桁がある(通信簿参照)。 --  &new{2017-01-11 (水) 21:19:29};
-明日からこの曲を新規プレイできるのは旧筐体と七代目のみとなっていた。 --  &new{2017-01-30 (月) 18:47:17};
-↑既にDLされてれば別の話だけどね --  &new{2017-01-30 (月) 22:03:03};
-↑3 実際の値は2147483647％(2の31乗より1少ない数)で、「647％」はその''下三桁''である。 --  &new{2017-02-01 (水) 21:09:03};
-↑そうだったすまん --  &new{2017-02-08 (水) 13:21:53};
//-復活してほしい --  &new{2017-06-29 (木) 20:28:59};
-CHUNITHM収録。他の音ゲーでサヨナラした曲が違う音ゲーで出ることってあるんだな --  &new{2017-08-21 (月) 18:51:22};
-↑それ以前に違うゲームに収録されてるよ --  &new{2017-08-21 (月) 19:20:25};
-今太鼓でハレ晴レできないのは辛い --  &new{2017-09-18 (月) 00:59:07};
//-スイッチは --  &new{2017-11-13 (月) 16:00:51};
-2P譜面の動画が観られなくなっていたので一旦削除。他の2P譜面の動画はありますが、観る回によっては広告が出る可能性があるため、差し替えは保留にしています。 --  &new{2018-05-10 (木) 22:59:04};
-2P譜面は、ゲージの伸び方が1P側に合わせているため、ノーツが少ない2P側でやると、良率20%フルコンボでNN可能です。[[参考>https://www.youtube.com/watch?v=29-kniPdz_g]] --  &new{2018-06-15 (金) 01:29:27};
-↑2 この曲のプレイ動画はキャプチャであればほぼ100%原盤の会社が広告を付けます。投稿者本人による意思による広告ではないので貼ってもいいかと。 --  &new{2018-06-15 (金) 02:49:45};
//-個人的に、2連打のところすごく曲にあっていない気がするのだが、皆さんはどう思われるだろうか。 --  &new{2018-08-21 (火) 12:00:37};
//-↑あってるわ --  &new{2018-08-21 (火) 14:47:04};
//-↑そうですか・・・なんか曲に2連打のリズムが聞き取れないし、しかも歌のメロディーにあっているとも思えないので、ここで２連打はあまり合わないのかなと思いました。 --  &new{2018-08-23 (木) 19:49:05};
//-↑そもそもこの譜面は曲合わせじゃなく太鼓パートを作り出して奏でて楽しませる系の譜面だから音を拾わない部分もある（[[むずかしい>https://www.youtube.com/watch?v=MhP8aK8sK6g]]も同様で音をそこまで拾っていない） --  &new{2018-08-23 (木) 20:42:37};
//-こういう質問する時点でナンセンスだよね　ぶっちゃけ↑みたいに言ってもあんまり理解出来ないでしょ？ --  &new{2018-08-23 (木) 22:29:33};
//-上の質問をした者です。自分が触れた譜面が少なかったので、この譜面のような系統（趣向）の譜面を見たことがありませんでした。すいませんでした。 --  &new{2018-08-24 (金) 10:11:59};
//-度々で恐縮ですが少し質問したいです。開発日記か公式ブログに、譜面の作り方などの説明がされているものはありましたでしょうか。また上の方が書かれていた、太鼓パートを作り出した譜面としては、この曲以外にどんなものがあるでしょうか。例えば燎原ノ舞はどうでしょうか。 --  &new{2018-08-24 (金) 14:32:21};
//-[[※そもそも「音を取る」ではなく、「太鼓のドンカツ音を、その楽曲を構成する楽器のひとつと見立てて、何も音が鳴っていない場所にも（音楽的な解釈として）音符を配置する」という、マスブチさん譜面に特徴的な考えかたもありますね。(公式ブログ)>https://taiko-ch.net/blog/?p=1672]]&br; タカハシ：[[ケチャドン>難易度表/おに/ケチャドン2000]]普通・玄人・達人で譜面が違うがどれも曲にあっているように聞こえる。音を拾わないからこそ多様な譜面が作れる。&br;タカハシ：[[ミンティア>難易度表/おに/mint tears]]楽曲中からは「●○●●○」という音は聞こえないが、実際に演奏すると「●○●●○」含め譜面全体が曲とマッチしているように錯覚される。&br; マスブチ：[[天狗囃子>難易度表/おに/天狗囃子]]46、47小節目がまさにそれ。&br; しか＠に〜さん：[[夏竜(裏)>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]表から追加された24分は曲の音を拾ったものではない。&br; 不明：[[ハッピー☆マテリアル(達人)>難易度表/おに/ハッピー★マテリアル]]ハレ晴レユカイと2連打の使い方が似ている。 --  &new{2018-08-24 (金) 15:46:20};
//-個人的にはガチガチの音合わせの譜面よりは多少ゴーストノーツ入れて叩きやすかったり、演奏してて楽しい譜面だったりするほうがいいかな --  &new{2018-08-24 (金) 15:50:34};
//-この曲にあってるかの話はここではなくて雑談所とかでやってくれない？「度々で恐縮ですが少し質問したいです。」以降のコメはもうハレ晴レユカイ関係ないじゃん --  &new{2018-08-24 (金) 16:01:44};
//-疑問解決所に持って行った方が良さそう --  &new{2018-08-24 (金) 16:27:37};
//-取り敢えずこのコメ邪魔だから消して --  &new{2018-08-24 (金) 16:34:43};
//-文章が無駄に長すぎるよ --  &new{2018-08-24 (金) 16:38:29};
//-上の質問をした者です。疑問解決所なんてあったのですね、今度質問するときはそちらでするようにしますね。あと、ハレ晴れユカイに関連した質問ですので、ハレ晴れユカイと関係ないとは言えないと思います。とにかくコメントしてくださった方はありがとうございました。 --  &new{2018-08-25 (土) 13:12:15};
//↑途中から話それてますが
//-質問等のコメントは、質問者がある程度納得したと見なして非表示にしました(報告なので邪魔であれば消していただいて構いません) --  &new{2018-08-25 (土) 16:30:25};
//-↑その質問者です。非表示にしていただいてありがとうございます。（このコメントも消していただいて結構です） --  &new{2018-08-26 (日) 00:53:19};
-PS4には来年3月に配信される(ピッタリソングフォーユーキャンペーンの日本アンケート上位)。PS4なら二人用裏譜面も楽しめるかもしれないが、表譜面を二人プレイで楽しめる利点もあるのかもしれない。 --  &new{2018-10-25 (木) 21:18:56};
-なんでPS4に来たし --  &new{2018-10-25 (木) 21:25:02};
-サヨナラ当時の新ACでは出来なかったおに表裏同時演奏が出来るが、表譜面同士と変わりない。 --  &new{2019-03-28 (木) 18:34:41};
-何のための紫鬼なのか --  &new{2019-03-28 (木) 19:05:38};
-↑それゴールデンボンバーのあれや、ソウルキャリバーとかにも同じことが言えるぞ --  &new{2019-03-28 (木) 19:23:48};
-ソウルキャリバー�兇鷲塾△箸發�DP譜面があるから表裏同時演奏に意味がある。でもこれは表にDP譜面がないからはっきり言って表譜面要らない --  &new{2019-03-28 (木) 19:29:49};
-一人用のまま二人でプレイしたい人には必要じゃないかな --  &new{2019-03-28 (木) 19:54:38};
-PS4で音源変わってない？ --  &new{2019-03-28 (木) 21:05:45};
-↑変わってない --  &new{2019-03-28 (木) 21:35:18};
-↑5　そいつらも裏で二人用の譜面が用意されてるぞ　用意されてないこれと同じことは言えないぞ --  &new{2019-03-28 (木) 22:00:23};
-もしこの曲がAIバトル演奏でプレイ可能だった場合、裏譜面の真打天井スコアは1553580点＋連打となる。ちなみに、むずかしい裏譜面の場合は1171260点＋連打となる。 --  &new{2019-07-05 (金) 20:39:47};
//-覚悟を決めて200000000000点である。 --  &new{2019-07-08 (月) 21:47:37};
-2P譜面の2P側(202コンボ)はおに★×8のノーツ最低から脱出したのでその部分を削除 --  &new{2020-07-29 (水) 17:55:17};
-体力が壊滅的だから気付いたらノルマ落ちしてる… --  &new{2020-12-30 (水) 09:58:03};
-iOS収録、3DS2などと同じくマルチプレイが出来ないので表譜面のみの配信です --  &new{2021-03-01 (月) 14:27:07};
//-3DS2にワンチャン復帰してほしい！ --  &new{2021-03-05 (金) 22:09:39};
-なんかこの曲の譜面は音源の声に合わせてる感が個人的にあるような --  &new{2021-03-06 (土) 00:05:28};
-そこを拾ってるタカハシさん天才 --  &new{2021-03-07 (日) 10:34:16};
//-↑3 ついでに 追加曲クエスト4も復活してほしい！ --  &new{2021-03-07 (日) 15:46:27};
-スイッチ版で復活決定 --  &new{2021-05-14 (金) 19:03:30};
-PS4に入ってるからあんまり復活感無いけどね --  &new{2021-05-14 (金) 21:00:38};
-家庭用のDLコンテンツでガンガン推してくれるのはとても嬉しいがそんなに復興できるならAC復活して欲しいと思うこの頃 --  &new{2021-05-15 (土) 00:45:58};
-やはりSwitchでも本人音源？ --  &new{2021-05-15 (土) 09:10:56};
-スイッチにもそううち健在です --  &new{2021-05-17 (月) 12:25:36};
-Switchにも手つなぎ音符ってあるんだ…(クソ今更) --  &new{2021-05-17 (月) 15:18:02};
-↑CS6だけだと思ってた。 --  &new{2021-05-17 (月) 16:44:41};
-裏譜面としての初出はAC15ではなくAC11な上、当時は裏譜面コマンド自体も隠し要素だったのでAC11SPが正しい裏譜面としての初出なので修正しました --  &new{2021-08-02 (月) 21:27:06};
//-ハレ晴レユカイが消されたからマイソールなんたらかんたらに譲ったんだろう --  &new{2021-08-08 (日) 21:12:59};
-ダブルプレイ譜面を一つに合わせたら何コンボになるんだろう。(重なっているところは1コンボとして。) --  &new{2021-08-27 (金) 18:17:11};
-Xbox1収録 --  &new{2022-01-27 (木) 14:36:55};
