[[難易度表/おに/もりのくまさん(裏譜面)]]

-譜面wikiの中でこのページが一番役に立った希ガス --  &new{2012-08-21 (火) 11:11:47};
//-熊さんはおりのなか --  &new{2013-11-23 (土) 13:55:03};
//-これ等速だったら神譜面だと思う --  &new{2013-12-02 (月) 17:38:13};
-誰がこの譜面作ったのかめっちゃ気になる・・・ --  &new{2013-12-04 (水) 19:39:19};
-↑Twitterへ一応聞いてみましたが、返答していませんでした。 --  &new{2013-12-05 (木) 21:53:13};
-2人用なら最大でもHS4か。駅弁のHS3地帯は見えるから、あとは分業で出来るかな --  &new{2014-01-20 (月) 18:47:13};
//-↑7 嫌、スーハーでたらめはフルコンしてるの何人か居たからこっちの方が上な気がする --  &new{2014-01-27 (月) 18:08:06};
//-↑この譜面のでたらめフルコンボは別ゲー --  &new{2014-02-01 (土) 10:02:34};
//-これはひどい --  &new{2014-02-06 (木) 18:23:07};
//-これの4倍フルコンいましたけど。 --  &new{2014-02-06 (木) 21:52:27};
//-こんな譜面全良は俺にとっては無理ゲー --  &new{2014-02-10 (月) 21:12:56};
//-ジャンル：動揺 --  &new{2014-02-11 (火) 13:38:18};
//-覚えたらいけるんだよな --  &new{2014-02-11 (火) 15:37:36};
//-俺が太鼓やめる原因になる譜面だから裏譜面のみ削除希望 --  &new{2014-02-12 (水) 15:17:57};
//-つまり↑はすぐにでもやめることができるわけだな --  &new{2014-02-12 (水) 20:01:09};
//-iOSに移植される可能性あるね。今後過去の配信曲の裏譜面に対応予定らしいから。 --  &new{2014-02-28 (金) 19:08:53};
//-でも、２人用譜面移植は皆無だね、iOSで2人用譜面楽しめないから。 --  &new{2014-03-06 (木) 23:17:34};
//-なんでこの裏譜面削除されねーんだよ 曲自体じゃなくて裏譜面だけ消してほしかった --  &new{2014-03-10 (月) 15:22:47};
//-削除する理由がないだろ --  &new{2014-03-10 (月) 16:11:45};
//-むずかしいの裏譜面も作って、そこに等速バージョン突っ込めば解決www --  &new{2014-03-10 (月) 17:08:08};
//-気まぐれならクリアはギリいけそうだが、デタラメだとクリアは無理ゲーだろ --  &new{2014-03-13 (木) 12:24:03};
//-↑でたらめクリア者いるぞ。てかどっちにしても暗記が効かなくなることに変わりないだろ --  &new{2014-03-13 (木) 21:11:59};
//-これ星９だと思うか? この譜面のせいで太鼓の達人辞めた人がいるんだぞ --  &new{2014-03-18 (火) 16:37:02};
//-前後の文に関連性がない件について --  &new{2014-03-18 (火) 16:41:37};
//-たった1譜面で太鼓やめるとか情けなくて引くわ --  &new{2014-03-18 (火) 16:45:10};
//-↑たしかに　↑２　あ　ちゃんと考えてコメント書かなかったｗｗ --  &new{2014-03-18 (火) 16:57:38};
-前半はいけるけど後半から苦戦するよね　 --  &new{2014-03-18 (火) 16:59:00};
-ついにios収録来たぞ！ --  &new{2014-03-20 (木) 11:08:35};
//-もりくMAXってｗｗｗｗｗｗｗｗ --  &new{2014-03-20 (木) 11:37:50};
//-成仏2000のほうが楽に感じた --  &new{2014-03-20 (木) 13:06:28};
//-来たか...とうとうCSに来たか..... --  &new{2014-03-20 (木) 17:19:46};
//-CSにきたことによりフルコンが狙えるぜ… --  &new{2014-03-20 (木) 19:04:49};
//-この譜面画像見ながらのカンニングプレイ楽しいですｗ --  &new{2014-03-21 (金) 14:29:50};
//-↑邪道 --  &new{2014-03-21 (金) 14:44:55};
//-↑2　はげどwwww --  &new{2014-03-21 (金) 19:09:07};
//-もりのあくまさんクソワロタwwwwww --  &new{2014-03-23 (日) 12:53:46};
//-↑マジで腹筋崩壊しましたwwww --  &new{2014-03-26 (水) 14:00:47};
//-一人用プレイ☆72二人用プレイ☆8wwwwwww --  &new{2014-03-26 (水) 14:13:21};
//-俺的に、★９最難関クラスでいい。 --  &new{2014-03-30 (日) 12:12:55};
//-記憶力ないから★10に感じるぜ。こいつだけクリアすら出来てないくらい --  &new{2014-03-30 (日) 12:37:29};
//-一生フルコンできない --  &new{2014-03-30 (日) 13:35:40};
//-iosだと簡単にでたらめ4倍ドロンのノルマクリア出来るぞ！ --  &new{2014-04-02 (水) 15:45:44};
//-↑なんで？ --  &new{2014-04-02 (水) 16:26:34};
//-ドンとカが同時に反応する性質を利用するんです！フルコンこそ出来ませんが、これでノルマクリアは安定するよ。燎原のドカドカにもこれが使える(ただしiosだけ) --  &new{2014-04-02 (水) 17:50:28};
//-連続でやると100打に1打は不可が出てしまうが、ノルマクリアには十分！ --  &new{2014-04-02 (水) 17:52:23};
//-つまり、ノルマクリアだけなら暗記の必要ナシ！ --  &new{2014-04-02 (水) 18:38:01};
//-正直、この曲が --  &new{2014-04-02 (水) 19:37:28};
//-正直この曲が、４月ドンチャレ課題曲になるかと思ってしまったよ(汗)「森のくまさんの裏譜面を876000点以上とる」みたいな感じで。「熊」繋がりで……。 --  &new{2014-04-02 (水) 19:40:49};
//-↑3ドカドカビーム確かに出来た！ --  &new{2014-04-03 (木) 14:00:22};
//-↑2　熊蜂の飛行 --  &new{2014-04-05 (土) 09:09:59};
//-↑ ↑3が言いたいのは解禁曲が熊蜂だから熊つながりのお題が出るんじゃないかってことじゃないん？ --  &new{2014-04-05 (土) 11:01:25};
-譜面作成誰だろ --  &new{2014-04-10 (木) 00:00:41};
//-↑ホントこれ作った人知りたい --  &new{2014-04-11 (金) 21:58:51};
-これエトウ製じゃないのか --  &new{2014-04-20 (日) 21:13:20};
//-↑エトウさんは当時新人だったからちがう・・・かな。 --  &new{2014-04-20 (日) 21:16:56};
//-↑でも同じ12増初出のハロハロはエトウだから可能性はある。 --  &new{2014-04-20 (日) 21:30:19};
//-↑新人がこんな譜面いきなり作るだろうか --  &new{2014-04-21 (月) 01:19:16};
//-↑ハロハロも十分暴走してると思うけどな --  &new{2014-04-21 (月) 06:39:42};
-エトウさんではないよ。本人にツイッターで聞いた。ちなみにエンドリ裏も違うらしいよ --  &new{2014-04-22 (火) 18:15:43};
//-↑もしかしたら12増代表ソフラン曲3曲は全部エトウかと思っていたが・・・違ったか --  &new{2014-04-22 (火) 19:34:36};
//-↑2貴殿に謝謝 --  &new{2014-04-22 (火) 20:24:21};
//-何！？じゃあ一体誰が！？ --  &new{2014-04-22 (火) 23:37:20};
//-ソフランで霞むけどいい譜面だよ --  &new{2014-04-28 (月) 19:55:42};
//-タカハシじゃないの --  &new{2014-04-30 (水) 19:33:55};
-どなたか見た目重視の譜面を作ってくださると助かります --  &new{2014-05-18 (日) 17:16:19};
//-何か4倍でたらめでクリアした人が出たらしいね --  &new{2014-05-19 (月) 08:09:52};
//-↑2見た目譜面作っても見にくくなるだけだからいらない --  &new{2014-05-19 (月) 14:46:20};
-見た目譜面面倒臭すぎて作れねえだろ --  &new{2014-05-19 (月) 16:27:42};
//-だ、誰が作ったんだ… --  &new{2014-05-25 (日) 16:16:30};
//-｢きまぐれ｣や｢でたらめ｣でのクリア難易度は〜〜→今後のドンカマによっては変わるかもな --  &new{2014-06-11 (水) 01:19:01};
-ソフランなくとも星9下位程度 --  &new{2014-06-11 (水) 22:02:15};
//-★9にしてはとてつもなく詐称 --  &new{2014-06-14 (土) 20:52:48};
//-★×10でよくね？ --  &new{2014-06-19 (木) 00:45:34};
//-↑4変わらなかった・・・↑同意 --  &new{2014-06-19 (木) 20:04:29};
//-iOSだけでは、面フチの両方が反応するから助かる、iOSにまでほさか来たらマジやだ、あれ超邪魔 --  &new{2014-06-19 (木) 20:05:29};
//-今更だが、「子供曲ぱっく1」という名前なのにコイツが入ってるって…まあ鬼譜面かつ裏譜面なだけましか --  &new{2014-06-19 (木) 20:24:59};
//-でたらめクリア難易度なら幽玄、ドンカマ、スーハー等速の方が上だと思うが --  &new{2014-06-22 (日) 14:49:15};
//-↑俺もそう思ったな。34小節まで何とか叩ければその後は少しずらした同時押しでクリアいけた --  &new{2014-06-22 (日) 16:10:03};
//-じゃあ他の曲で少しずらした同時押し使ったのか？ --  &new{2014-06-22 (日) 21:02:13};
//-↑他のは速さ的に無理そうな気がするね --  &new{2014-06-22 (日) 21:04:33};
//-↑やっぱそうだな・・・つか、少し同時押しでなんとかなるのを理由にドンカマとかが上って書くのはどうかと・・・ --  &new{2014-06-22 (日) 21:21:46};
//-でたらめクリアならでたらめ勢じゃなくても行ける --  &new{2014-06-25 (水) 13:15:58};
-ある程度倍でた出来る人なら開幕から400コンボくらいなら繋げられるんだよなあ。そこからドカドカ適当に叩いとけばおｋ --  &new{2014-06-27 (金) 00:56:43};
//-演奏オプションで「はんそく」(半速)があったらいいのに --  &new{2014-06-29 (日) 12:20:33};
//-↑そんなの使ったら反則 --  &new{2014-06-29 (日) 12:33:40};
-ソフラン多すぎてあまり気にしてなかったが、最初の見た目BPM60って驚異的な遅さだよな。デブステよりも遅い --  &new{2014-06-30 (月) 14:43:43};
-最初から今までよりは速いね --  &new{2014-06-30 (月) 20:30:54};
-キジキジ譜面っぽい感じ --  &new{2014-06-30 (月) 20:35:53};
-ネタ化しそうだけど見た目重視試しに作ってみてる --  &new{2014-07-02 (水) 08:55:44};
//-↑の者だが2番まで作ったが本当にネタ化　160/336拍子とかw --  &new{2014-07-02 (水) 17:23:19};
//-↑マジで作ってるのかよw --  &new{2014-07-02 (水) 20:02:55};
//-↑どやw　ちなみに61・62小節は320/848拍子www --  &new{2014-07-03 (木) 09:05:11};
//-殆ど真っ白じゃねえかｗ --  &new{2014-07-03 (木) 11:47:12};
-↑ お疲れ様です --  &new{2014-07-03 (木) 12:09:20};
//-めっちゃ頑張ったワロタwwww --  &new{2014-07-03 (木) 12:39:28};
//-見た目重視の真っ白www これは途中の拍の線が重なってできるヤツ? --  &new{2014-07-03 (木) 12:43:54};
-長すぎるので2人用譜面の下に移動させました。それにしても作成者乙 --  &new{2014-07-03 (木) 12:54:13};
//-みｗ見た目超重視ｗ　おつかれさんｗ --  &new{2014-07-03 (木) 13:00:29};
-でたらめ最難関っていいきらない方がいいと思うんだがこれもドンカマも個人差譜面だし --  &new{2014-07-03 (木) 15:59:12};
-320分の848拍子が20分の53拍子にまとめる事ができる件 --  &new{2014-07-03 (木) 18:28:56};
-記憶だけで叩くのはきついな --  &new{2014-07-03 (木) 18:31:40};
-ちょっと修正。あまり気にしないで。↑2ヒント　16と53の最小公倍数 --  &new{2014-07-03 (木) 20:33:05};
-前に見た目重視を依頼した者ですが、本当にお疲れ様でした。おかげでやっと攻略ができます --  &new{2014-07-03 (木) 20:39:24};
-↑1・6・7　本当にありがとうございます。頑張って作ったかいがありました。 --  &new{2014-07-03 (木) 20:49:26};
//-もりの加速まさん初耳w --  &new{2014-07-07 (月) 12:40:08};
-面と縁が同時に反応するならば、でたらめフルコン難易度は逆に簡単なほうになるんだろうな。体力ある人ならば --  &new{2014-07-14 (月) 12:22:41};
//-ソフランの意味ｗ --  &new{2014-07-20 (日) 12:18:34};
//-表譜面 --  &new{2014-07-22 (火) 15:15:36};
//-結局フルするだけならスマホでこのWiki見ながら片手で叩くのが一番だろ --  &new{2014-07-23 (水) 20:16:27};
//-称号って二人譜面を片方フルコンボするでもいいのか?ww --  &new{2014-07-23 (水) 22:23:52};
//-演奏オプションで「はんそく」(半速)があったら良いのにな。 --  &new{2014-07-27 (日) 02:22:12};
//-↑2　ガラケー勢はどうすれば・・・ --  &new{2014-07-27 (日) 04:50:16};
//-印刷すりゃいいだろ --  &new{2014-07-27 (日) 05:19:37};
//-↑ パソコンとプリンターがなければ印刷できない。 --  &new{2014-07-27 (日) 09:22:07};
//-この曲がなにげに一番記事が長いんじゃないか?w --  &new{2014-07-30 (水) 20:56:39};
-今のところ、やっぱりこの曲がきまぐれでたらめ最難関だ・・・ --  &new{2014-07-31 (木) 22:08:19};
-↑最難関とは言い切れない。上にある通り見切れなくなったらドンカツ同時押しで案外クリアできてしまう --  &new{2014-08-05 (火) 01:21:18};
-↑のこともあり最難関と断定するのは望ましくないと思われるので、文を一部修正しました。 --  &new{2014-08-05 (火) 15:12:04};
//-そもそもドンカマと比較してる時点で編集者の程度が知れるんだよなぁ…(嘲笑) --  &new{2014-08-05 (火) 17:19:03};
//-3倍以降見切れないっっ・・・ --  &new{2014-08-09 (土) 11:59:00};
//-↑3・↑2　確かに。あと、ラストの２０コンボ以外は死ぬ程鍛えれば、意外とうまくいき、同時押しみたいなズルをしなくてもなんとかクリアいけるらしいな。 --  &new{2014-08-10 (日) 00:15:46};
-ACでむずかしい以下とプレイすると、ゴーゴーはこちらに合わせられる模様。 --  &new{2014-08-10 (日) 15:33:31};
-2人用譜面も見た目うpしときます。 --  &new{2014-08-16 (土) 19:00:25};
//乙カレーライス --  &new{2014-08-16 (土) 19:02:14};
//-↓の1人用の譜面をプリントしてそれを見て太鼓やってこの曲フルコンボしたwwww --  &new{2014-08-18 (月) 08:26:14};
//-↑よう俺 --  &new{2014-08-18 (月) 09:45:59};
//-↑君どうしたの？ --  &new{2014-08-18 (月) 13:13:04};
//-↑　↑3に対するコメントだろ --  &new{2014-08-18 (月) 13:15:56};
//-↑2同人　↑あんぽんけんぷーwww --  &new{2014-08-18 (月) 14:34:57};
//-↑訂正　↑2同人ではなく↑14 --  &new{2014-08-18 (月) 14:36:55};
//-↑5何故お前は、「↑」これ使わなかった --  &new{2014-08-18 (月) 19:43:45};
//-↑  ↑5ではなく↑です --  &new{2014-08-18 (月) 19:44:35};
-絶対に不可能という日本語がしっくりこなかったので修正しました。 --  &new{2014-08-23 (土) 17:49:51};
//-今はでたらめ最難関ドンカマじゃないかな？ --  &new{2014-09-16 (火) 02:11:08};
//-それはやっぱり人それぞれ、あと、ドンカマはでたらめでも見える、森熊裏は超やばす --  &new{2014-09-16 (火) 08:35:13};
//-あと、もし、少しずらした同時押しも禁止してしまったとしたら、でたらめ最難関はこの曲間違いなし --  &new{2014-09-16 (火) 14:10:01};
//-↑あちらは前半は追い越し酷くて視認困難な上に、中盤にあるでたらめの24分の塊は余程高速処理に自信がないとまず削られるし、終盤はまた追い越しで前半ほどではないとはいえやはり視認困難。あちらの方がかなり技術がい必要だと思う --  &new{2014-09-16 (火) 16:24:11};
//-同時叩きなしのでたらめでも、叩くタイミングさえ分かっていれば見切れなくなったあとそれにあわせて勘で叩いてもノルマは行けるかもしれない。 --  &new{2014-09-16 (火) 16:34:06};
//-↑　運がよければね、あと、死ぬ程鍛えればラストの20コンボ以外うまくいける、そしてクリアできるっていうのもあるんだが・・・やはり・・・ --  &new{2014-09-17 (水) 08:39:12};
-wii U2に収録される可能性が出てきたな･･･ --  &new{2014-09-18 (木) 01:41:22};
//-こいつをバトンタッチ演奏してみたいなｗ　たぶんフルコン者でるけど・・・ --  &new{2014-09-19 (金) 14:27:58};
-みんなどこから暗記してる? ちなみに自分は31小節から覚えてる --  &new{2014-09-19 (金) 18:45:47};
-↑ 何度も何度もやれば自然に覚えられるよ --  &new{2014-10-05 (日) 01:00:50};
//-ドンカマのカオスは一体なんなのか --  &new{2014-10-09 (木) 14:51:21};
//-少しずらした同時押しは裏技に近いとみなされる（しかも、これに気づかない人は意外といる）為、少しずらした同時押しでなんとかなるからといってスーハーより難しいなどと評価してはいけないらしいよ。・・・今のところ、森熊裏とドンカマがきまぐれorでたらめ最強曲ってとこだな。 --  &new{2014-10-10 (金) 13:22:36};
//-そして、ドロン＋きまぐれとドロン＋でたらめをかけた時の最難関は・・・ --  &new{2014-10-10 (金) 13:23:52};
//-コメ消した馬鹿処理しといてください。よくも悪くもなさそうなコメだったのになんで消すんかって感じです。ったく・・・ --  &new{2014-10-10 (金) 21:35:46};
//-スーハーと比較するような内容はこのページにはない上に自分で首を絞めている例がこちら --  &new{2014-10-10 (金) 22:24:58};
//-↑ですが、コメントにはスーハーの方が難しいなどがありました↑2の気持ちは分からない事はないです。暴言の方は流石に悪意を… --  &new{2014-10-11 (土) 01:06:46};
//-訂正　↑2　いや、スーハーと比較するような内容はこのページにはないのは知ってるよ！でも、ここのコメントではスーハーの方が難しいとか書かれてたんだよ！だから、スーハーの方が難しい(ryなどと書いたんだよ！そして、自分で首を絞めてもねぇよ！ --  &new{2014-10-11 (土) 09:22:00};
//-連コメすみません　暴言吐いたり自作自演したりして、すみませんでした。 --  &new{2014-10-11 (土) 09:23:18};
//-本題に戻りましょう。 わたしは同時押しが苦手でいつもやられています。はい。 --  &new{2014-10-11 (土) 20:48:21};
-↑2 35小節あたりから --  &new{2014-10-12 (日) 20:21:25};
//-某K氏がコレでたらめ全良(二人用譜面の１P側)しました。恐ろしすぎますね。はい。 --  &new{2014-10-16 (木) 06:48:09};
//-↑でたらめドンだ〜の驚異ですね。　あと皆さん、この前はすみませんでした。 --  &new{2014-10-24 (金) 00:19:17};
//-これ糞フランなかったら普通に良譜面だよね --  &new{2014-11-09 (日) 18:27:08};
//-遅い、見づらい→普通、やりやすい→速い、できなくはない→超速い、見えない→ラスト、見ない。 --  &new{2014-11-09 (日) 20:01:21};
//-この糞フランは絶対に許してはならない --  &new{2014-11-09 (日) 20:41:43};
//-↑9 19コンボね。てか50〜51小節以外と言った方がいいよ。 --  &new{2014-11-14 (金) 12:54:39};
//-wiiu22人用来たw　1小節目から --  &new{2014-11-21 (金) 18:14:21};
//-↑1訂正　WiiU2です。2で混ざった --  &new{2014-11-21 (金) 18:15:39};
//-呼び名はアクセルさんでよくね?www --  &new{2014-11-21 (金) 18:21:30};
//-子ども達が泣くw --  &new{2014-11-26 (水) 18:14:54};
//-WiiU2で泣きを見た俺が通ります --  &new{2014-11-28 (金) 08:51:30};
//-２人用ムズッ --  &new{2014-12-23 (火) 20:30:38};
//-童謡唯一の悪魔系 --  &new{2014-12-24 (水) 18:12:14};
//-子供怖がって泣きだすくらい --  &new{2014-12-24 (水) 18:29:18};
//-ドンカマ2000と違ってリズムは一定だ！ --  &new{2014-12-24 (水) 21:43:40};
-当時はこいつが9最強って思ってたけど、あれから9最強格も増えたね…でも初見難易度なら今でも最強かなぁ --  &new{2015-01-10 (土) 09:34:53};
//-これ☆10でも違和感ないわ。覚えれば勝ちかもしれんけど所見落ちは確実だから。 --  &new{2015-01-18 (日) 19:44:21};
//-↑同意 --  &new{2015-01-25 (日) 23:19:02};
-43から覚えた方が良いのかな --  &new{2015-02-01 (日) 16:48:01};
-これWiiU2だとバラエティですよね。記載が無いんですが --  &new{2015-02-15 (日) 11:36:15};
-↑　あと2人用譜面の所にWiiU2の記載がないな --  &new{2015-02-15 (日) 13:09:37};
-ジャンル:動揺 --  &new{2015-03-08 (日) 13:14:29};
-↑2、3 追加しました --  &new{2015-03-08 (日) 15:31:41};
//-エンドリ裏ですら覚えられないのに、こんなの無理だよ。 --  &new{2015-03-20 (金) 12:22:39};
//-二人用の双打だと、ある程度は左右に動きながらやらないと難しいですかね？ --  &new{2015-06-01 (月) 15:08:40};
-マジで…！？と速度変化回数が同じ。 --  &new{2015-06-25 (木) 20:29:22};
-かんたん★1曲のおに裏譜面の星の数最多は更新されたが、ふつう以上の★1ではまだこの譜面がおに裏譜面最多の★の数である。 --  &new{2015-07-05 (日) 13:12:26};
//-DDRでいうとデルタMAXに似てる --  &new{2015-07-14 (火) 16:45:18};
//-表と裏で難易度に格差がありすぎ…(´･ω･lll) --  &new{2015-07-14 (火) 18:32:34};
-↑2マジで！？ --  &new{2015-07-18 (土) 01:50:53};
//-幽玄フルできるけど裏熊は安定しない --  &new{2015-07-25 (土) 05:02:57};
-↑3 マジで…！？ それはさておき、曲IDおかしくないか？確か曲IDは全部6文字以内だったはずだが… --  &new{2015-07-25 (土) 18:12:26};
-↑ 旧ACではexkumaとなっている。新AC以降では表譜面に限り6文字以内という制約になり、裏譜面は頭に「ex_」が付くだけになった。 --  &new{2015-07-27 (月) 21:46:35};
//-↑へぇ、そんなことが…知らなかった --  &new{2015-07-27 (月) 22:07:15};
-どうようの新規譜面は6年経ってもまだなしか --  &new{2015-08-05 (水) 21:49:45};
-1人用見た目譜面の小節ごとの拍数を修正。かなり見やすくなったと思います。 --  &new{2015-08-16 (日) 17:56:43};
//-ソフランのせいで糞譜面化した。 --  &new{2015-08-18 (火) 19:15:02};
//-↑ありがとうございます ノルマいってもラストで失敗してノルマクリア出来なかったのでとても助かります --  &new{2015-08-23 (日) 23:20:53};
-↑ありがとうございます ノルマいってもラストで失敗してノルマクリア出来なかったのでとても助かります --  &new{2015-08-23 (日) 23:20:56};
-37小節目の最後のﾄﾞｶｯが16分一つ分後ろにズレてます --  &new{2015-08-23 (日) 23:30:13};
-↑ホントだ --  &new{2015-08-28 (金) 23:46:03};
-↑1,2修正しました。 --  &new{2015-08-29 (土) 08:32:07};
//-幽玄クリア、チャーリークリア、Xa裏制覇・・・。もりくま裏だけゲージ一つもいかない --  &new{2015-09-21 (月) 10:32:42};
-対策のところ有難い --  &new{2015-09-23 (水) 18:39:11};
//-でたらめクリアしたやつがいるらしい --  &new{2015-10-21 (水) 19:38:25};
-↑5最後で一気にゲージ減ることあるよね --  &new{2015-10-22 (木) 06:15:47};
//-森の悪魔さん --  &new{2015-11-24 (火) 14:16:32};
//-表裏で落差が一番激しいのは、ウルトラマンXじゃないの？ --  &new{2015-12-01 (火) 17:39:45};
//-↑何でもないです、すみません --  &new{2015-12-01 (火) 17:42:15};
-HS変化回数はカオスタイムが上回ったので該当部分を削除。 --  &new{2015-12-28 (月) 10:09:31};
//-↑2、3 バカすぎwwwwwwww --  &new{2015-12-28 (月) 15:09:07};
-23〜26,31〜34が双打コンボカッター。 47〜は耐えゲー --  &new{2016-01-03 (日) 04:40:50};
-39〜42違うきが --  &new{2016-01-05 (火) 18:07:44};
-二人用譜面で一人だけで左でシングルプレイした場合は、総合的には鬼★８かな？ --  &new{2016-01-17 (日) 18:31:47};
//-もりのくまさん？やみのくまさんだろ！しかもこれといった譜面ってエンジェル裏対なる存在なのになんで元☆10じゃねぇんだよ。 --  &new{2016-01-23 (土) 12:49:37};
-もし等速だったら★8？ --  &new{2016-01-23 (土) 21:04:32};
-↑個人差はあるだろうけど★7上位〜★8下位ってとこだな --  &new{2016-01-23 (土) 21:23:59};
-↑ 蛻変裏(★×8逆詐称)とはかなりの差がある --  &new{2016-01-23 (土) 21:38:58};
//-久しぶりに見たら通称から【もりのあくまさん】削除されててワロタ --  &new{2016-01-30 (土) 23:19:08};
//-クリアするのに半年かかった --  &new{2016-02-18 (木) 18:47:22};
//-もうちょいこのページ見やすくならないか --  &new{2016-03-04 (金) 03:18:53};
-ウルトラマンXに☆の差越されたような... --  &new{2016-04-08 (金) 14:12:06};
//-↑表7で裏10なので差は3　森熊は1と9で8ですよ --  &new{2016-04-08 (金) 15:20:49};
//-もはやエンドリ裏より難しいって感じるって人が多いと思うな --  &new{2016-05-07 (土) 20:25:32};
