[[難易度表/ふつう/ラブリーX]]

//-大昔の記憶だが、ラブリーXよりゴーゴーキッチンのほうが難しかった気がする -- &new{2008-08-22 (金) 17:59:27};
//-40〜42小節が難関。49〜64小節はワンパターンで叩いている内に飽きてくる。 -- &new{2008-08-23 (土) 22:56:31};
//-アーケードで復活したら☆×7でいい --  &new{2008-12-28 (日) 11:41:50};
//-普通なら☆７だろ、森熊鬼よりムズイ -- &new{2008-12-28 (日) 15:21:57};
//-せっかく普通でも★10まで★入るスペースあるから★８位に巣r倍ィ -- &new{2008-12-28 (日) 20:49:25};
//-これで☆６とかおかしいだろ、どう考えても詐称曲、☆７でおｋ -- &new{2009-01-10 (土) 03:19:52};
//-↑ これの簡単も3連打とかあるんだ、とても簡単とは思えない、ルパンの5連打は異常、子供やったら泣く -- &new{2009-06-14 (日) 18:03:34};
-難しいコースまでは詐称だと思うけどおにコースは詐称とは言えないな… -- &new{2009-07-14 (火) 20:30:03};
//-この曲、復活したら簡単コースの譜面になるんだろうなぁ -- &new{2009-07-23 (木) 21:59:08};
//-★×８でいい -- &new{2009-09-26 (土) 20:11:40};
//-これは難しい★5だな。伝説の祭り難しいコースと似てる。 -- &new{2009-10-03 (土) 21:34:03};
//-ラブリーMAX -- &new{2009-10-19 (月) 22:37:09};
//-Wii2のあれｗｗｗ -- &new{2009-11-23 (月) 12:40:45};
//-Wii２のあれ吹いたｗ -- &new{2009-11-24 (火) 17:03:10};
//-普通コースは今までのかんたんの譜面にしたら、★６かな -- &new{2009-11-24 (火) 17:32:54};
//-むずをこの譜面にすれば★６下位、鬼を激ムズにして（７６５ンボ位）★９・・・。 -- &new{2009-11-24 (火) 17:36:04};
-この曲がある時代の太鼓の普通の得点が甘かったからな -- &new{2010-01-10 (日) 21:03:58};
//-配点高いならこの譜面が普通コースでも許すｗｗｗ -- &new{2010-01-26 (火) 22:47:15};
-簡単コースは200コンボ代 -- &new{2010-02-01 (月) 22:45:33};
//-↑2なんてヤツだｗｗｗ -- &new{2010-03-15 (月) 20:51:10};
//-鬼畜じゃねぇか！ -- &new{2010-03-30 (火) 21:40:46};
//-この譜面のまま復活したら☆７の一番右確定 -- &new{2010-03-30 (火) 21:44:38};
//-多分むずかしいコースの譜面になるだろう。これはむずい★6。 -- &new{2010-03-30 (火) 21:56:30};
//-wii2のあれww -- &new{2010-06-16 (水) 15:16:31};
-DS3の普通コースは譜面改良されてるぞ -- &new{2010-06-28 (月) 02:05:52};
-↑やはり譜面変換ですか！ -- &new{2010-06-28 (月) 08:34:29};
-まさか簡単旧譜面とかいうオチではないでしょうね? -- &new{2010-06-28 (月) 11:02:07};
//-かんたんでも、ふつうの★6相当の難易度はあったらしいし。カゲキヨよりむずいのか。 -- &new{2010-06-28 (月) 22:50:31};
-譜面変更か。逆に簡単にしすぎて一気に逆詐称にならなければいいが。 -- &new{2010-06-30 (水) 21:57:45};
-もし、コンボ数が減ったら、ふつう★6のギネスはSAMURAI ROCKET(表)になる可能性も…。 -- &new{2010-06-30 (水) 22:14:59};
-米欄掃除していいですか？ -- &new{2010-07-02 (金) 18:04:02};
-↑OK -- &new{2010-07-02 (金) 18:06:56};
-書き直されててちょっと残念だったな。ステゼロやキッチンもこんな目にあうかも -- &new{2010-07-03 (土) 12:09:42};
-↑キッチンは書き直して欲しい -- &new{2010-07-03 (土) 13:07:18};
-新譜面が北朝鮮とおなじ★×5って・・・ -- &new{2010-07-12 (月) 21:59:24};
-中盤には最大の難所 -- &new{2010-07-28 (水) 15:48:55};
-逆詐称ではないと思う。 -- &new{2010-07-28 (水) 15:55:53};
-旧譜面はかんたんもふつうもばかげてる -- &new{2010-08-06 (金) 18:37:24};
-新譜面は★5準下位。逆詐称までいかない。 -- &new{2010-08-30 (月) 12:40:01};
//-でもサムロケから見ると★4〜5だな。 -- &new{2010-08-30 (月) 16:51:04};
//-↑samuraiは詐称だろ　 -- &new{2010-08-30 (月) 16:55:28};
//-↑16分音符がないから★6準下位だな -- &new{2010-08-30 (月) 16:58:38};
//-↑インフレしすぎだ -- &new{2010-08-30 (月) 17:11:32};
-AC7辺りから★5はこんな感じだから★5妥当でしょ。 -- &new{2010-09-04 (土) 12:53:50};
//-16分が無いから逆詐称 -- &new{2010-09-04 (土) 13:34:29};
-AC7のふつう★5はこれより簡単なのが多かったりするぞ。 -- &new{2010-09-04 (土) 16:32:22};
-↑[[こいつ>難易度表/ふつう/バーニングフォースメドレー]]がいい例。 -- &new{2010-09-12 (日) 17:51:42};
-難易度だけなら愛は勝つと同じくらい。 -- &new{2010-09-28 (火) 20:59:24};
-太鼓４の「太鼓侍(ふつう)」の難易度は☆×５なのでこのページを編集しておきました。 -- &new{2011-02-28 (月) 13:49:35};
-昔のふつう譜面はひどすぎる -- &new{2011-05-08 (日) 12:54:48};
//-新譜面は難しい星2　旧譜面は6〜7 -- &new{2011-08-03 (水) 10:13:15};
-旧ふつうにでたらめかけたらやばいことになりそう --  &new{2012-04-21 (土) 09:42:25};
//-なぜ新譜面にした。これもだが、DS2と比べてDS3のふつう譜面は腑抜けが多い…。 --  &new{2012-05-15 (火) 09:04:31};
//-↑DS2はふつうコースインフレの時期に出た --  &new{2012-05-15 (火) 10:20:50};
-これの旧譜面がヨーカイ大決戦辛口の和入道に使われてる? --  &new{2012-05-21 (月) 15:19:22};
-旧ふつう譜面、本当に難しかったんだな・・・ --  &new{2012-08-25 (土) 09:40:30};
-少なくとも、新譜面が逆詐称ということはない。 --  &new{2013-01-20 (日) 10:04:09};
-旧譜面の動画を追加。 --  &new{2013-04-14 (日) 02:22:59};
-旧譜面☆６って・・・ --  &new{2013-05-12 (日) 20:46:19};
-PSP2ではDP譜面有り(余り変化はないが) --  &new{2014-06-05 (木) 00:09:50};
//-旧譜面でも新基準★7の範囲に収まる。新譜面は新基準★3程度。 --  &new{2014-06-19 (木) 12:37:02};
//-今の譜面はたいしたことなさそう --  &new{2015-01-23 (金) 21:56:48};
//-新譜面が旧譜面よりかなり易しいのは事実だが、8分複合の多さを考えて★×3はまずあり得ない。 --  &new{2015-04-11 (土) 17:58:32};
//-新譜面は☆４ぐらいでしょうか・・・。 --  &new{2015-04-11 (土) 21:38:33};
//-ふつうコースでプレーすると必ず４０〜４５譜面で音符を見送ってしまう --  &new{2015-06-25 (木) 18:31:04};
-旧譜面が強すぎるせいで色々言われるが、他の★3とか★4見てみ、その中にこれの新譜面があったらひどく浮くぞ。 --  &new{2015-06-25 (木) 19:07:56};
-↑まあ速度が遅いから★×4上位でも通用しないことはないと思うけど、わざわざ下げる必要はないな --  &new{2015-06-25 (木) 19:12:01};
-WiiU3 初項770 公差243 --  &new{2015-11-29 (日) 21:04:41};
-WiiU3　天井点580510点 --  &new{2015-11-30 (月) 21:23:45};
-クリアを目指す上でも、8分複合をある程度叩けるようにしておきたい譜面。DS3でもWiiU3でも、★×5としてはむしろ、中の上くらいはあると思う --  &new{2016-05-29 (日) 15:27:12};
-↑ds3ではこれより弱い★×6も多いので、寧ろ上位寄りでしょうね --  &new{2016-11-30 (水) 12:15:05};
//-旧譜面はむずかしい★5が妥当 --  &new{2017-11-16 (木) 14:20:18};
//-↑訂正むずかしい★6 --  &new{2017-11-16 (木) 14:21:10};
//-フルコンボする人はほとんどいない　曲の中盤で必ずミスる --  &new{2020-01-01 (水) 15:16:43};
//-旧ふつうは地雷すぎた！ --  &new{2022-02-17 (木) 11:40:14};
//-↑それなー --  &new{2022-02-26 (土) 12:29:38};
//-↑それなー --  &new{2022-02-26 (土) 12:29:39};
-AC16は初項4610点でした --  &new{2022-11-27 (日) 09:48:15};
-天井は991950点＋連打です --  &new{2022-11-27 (日) 09:51:19};
