[[難易度表/おに/モンスターハンター4 メドレー]]

//-何で踊り子用意してない？ --  &new{2014-01-15 (水) 23:53:14};
//-じょうずに焼けましたー！ --  &new{2014-01-15 (水) 23:57:08};
-やっぱり長い --  &new{2014-02-09 (日) 19:58:22};
//-これの1分後にヒカリノカナタヘ裏譜面が終わるwww --  &new{2014-03-01 (土) 15:10:57};
//-最後はやっぱり焼くんだねｗ --  &new{2014-03-03 (月) 11:33:51};
//-不可1だった・・・ --  &new{2014-03-09 (日) 09:51:25};
-40小節目の大音符って「カ」じゃないですか？ --  &new{2014-03-25 (火) 18:58:26};
-だれかWiiU版でBPM計測お願いします --  &new{2014-05-01 (木) 16:18:42};
-40小節目の間違いを記載、譜面画像修正までは少し待っててください。 --  &new{2014-05-03 (土) 18:34:46};
-譜面を修正、BPMを測りなおしてみました。（次郎で測定しています。） --  &new{2014-05-20 (火) 17:59:33};
//-脳漿裏よりも可が多く出してしまった曲 --  &new{2014-06-29 (日) 14:26:58};
//-次のアプデで4Gメドレー来るかな --  &new{2014-10-10 (金) 17:36:19};
//-4Gメドレー来ても残留したい。 --  &new{2014-11-22 (土) 23:54:32};
//-譜面g級化したようだな --  &new{2014-12-02 (火) 22:12:23};
-連打秒数は0.802+0.524+0.807+1.343+0.820+0.607+0.599+0.408＝6.388 --  &new{2015-01-02 (金) 13:48:47};
//-1小節ごとに揺れてるから面倒 --  &new{2015-01-21 (水) 18:24:17};
-53小節のBPMが把握できないのですが、修正できますか？ --  &new{2015-03-09 (月) 13:29:28};
-↑ 戻してみたら134.23となっていましたので追記だけしておきます --  &new{2015-03-09 (月) 14:14:48};
-全良難易度はかなり高いな。揺れまくってるから少しでも油断すると可が出る --  &new{2016-03-12 (土) 23:31:59};
-圧倒的に難しいならどの程度なのかを書いたほうがいいかと --  &new{2016-03-12 (土) 23:32:42};
//-下手な☆9とか言うけど余裕で☆10レベルあるよ --  &new{2016-09-21 (水) 23:56:31};
-☆10並の全良難易度である相当の覚悟を持って挑もう --  &new{2017-03-21 (火) 02:34:39};
-そもそも★が高ければ高いほど全良難易度が高くなるって認識やめた方がいいと思う。クリア難易度である★と全良難易度は全くの別物じゃない？ --  &new{2017-04-11 (火) 14:15:19};
-結構収録期間長いな --  &new{2017-04-11 (火) 16:16:38};
-★が多ければ多いほど叩けない、叩きにくい箇所が増える→フルコンボが難しい→全良も難しい。今までも基本★が多い曲ほど相対的に全良数が少ないのは明らかだったから、それが染み付いてるんだと --  &new{2017-04-11 (火) 18:51:45};
-下手な星9というか、だいたいの星9より難しいし、星10でも中位くらいだと思う。 --  &new{2018-07-16 (月) 10:22:18};
-揺れがヤバいから所々注意したほうがいいと思う --  &new{2019-01-17 (木) 18:05:57};
//-レッツにゃんにゃん --  &new{2019-08-21 (水) 00:02:32};
-マリオは一旦サヨナラになるのにこれはサヨナラにならないのな？ --  &new{2020-03-20 (金) 11:00:14};
-称号って何? --  &new{2021-04-25 (日) 20:06:54};
-↑追加 --  &new{2021-07-24 (土) 11:37:53};
-英雄の証と旅たちの風は東京オリンピック開会式の入場行進曲で使われてた --  &new{2021-07-26 (月) 15:11:11};
-千本桜並みに演奏時間長いのか --  &new{2022-04-28 (木) 18:18:42};
-条件が可1未満だったらワンチャン十段1曲目に入りそう --  &new{2022-06-30 (木) 07:13:23};
-↑揺れ耐性を試す名目で投入するとしても可20でいいんじゃない --  &new{2022-07-16 (土) 22:08:52};
-↑2これ十段適正者でも全良するの難しいよ --  &new{2022-08-27 (土) 16:49:11};
-モンハンメドレーっていろんなバージョンあったけど、AC残留はこれだけなんだよな。 --  &new{2022-09-26 (月) 15:00:48};
