[[難易度表/おに/迅風丸(裏譜面)]]

//-良譜面で安心 --  &new{2013-11-24 (日) 06:55:21};
-47から49のBPM変化に感動 --  &new{2013-11-26 (火) 16:25:42};
-全良者っている？ --  &new{2013-11-26 (火) 18:40:16};
-これが最後の曲か --  &new{2013-11-27 (水) 19:59:57};
-↑2いるよ、youtubeにアップされてる --  &new{2013-11-27 (水) 20:42:58};
-ちょっとした複合好きな俺得譜面 --  &new{2013-11-29 (金) 13:18:20};
-これってACでもできる？ --  &new{2013-12-01 (日) 14:44:51};
-↑今はできないけど、今後のアップデートでできる予定。 --  &new{2013-12-02 (月) 01:04:21};
//-なんか、裏が出来て残念正直表のほうが好き。 --  &new{2013-12-05 (木) 14:40:41};
//-↑嫌ならいいじゃん。表だけやってれば --  &new{2013-12-05 (木) 14:53:55};
//-↑2 まあ、わからなくもない。どーせこれにより表をやることで、「裏やれよ」「普通裏譜面だろw」と言う罵声が飛んでくるからな…。 --  &new{2013-12-05 (木) 21:01:04};
//-裏もいいね!! ac にでないかなあ --  &new{2013-12-07 (土) 00:22:59};
-複合が裏リボとか旋風天みたいに区切りやすいタイプだな --  &new{2013-12-08 (日) 15:47:34};
//-なんとまだACに入ってないそうだ --  &new{2013-12-11 (水) 08:35:21};
-そりゃ裏入れたらカウンター稼がなくなるわ --  &new{2013-12-11 (水) 20:22:10};
//-wii u欲しいな --  &new{2013-12-15 (日) 23:00:07};
//-やっと解禁できたわー 長かった… --  &new{2013-12-28 (土) 23:05:23};
-表も裏も両方とも好きな譜面だな。 --  &new{2014-01-08 (水) 14:33:17};
-長複合叩ききれると楽しくなる --  &new{2014-01-16 (木) 18:52:48};
//-神譜面 --  &new{2014-01-19 (日) 09:13:12};
//-今度のアップデートで裏くるかな〜…ＷｉｉＵない俺にとってはめちゃ楽しみ --  &new{2014-02-07 (金) 22:59:21};
-次の大型アプデまでACに来ないかも。裏君ハモの時もそうだったし --  &new{2014-02-19 (水) 13:02:01};
//-結局裏は来なかったということですね --  &new{2014-02-19 (水) 13:02:22};
//-はやくACに来てほしい。 --  &new{2014-02-19 (水) 22:09:38};
-一日３０００コンボずつ演奏したとしても解禁まで３３３日、つまり１年近く。ＡＣにくるのはせめて半年後じゃないと割に合わない --  &new{2014-02-19 (水) 22:22:45};
//-神曲神譜面 --  &new{2014-02-27 (木) 16:34:19};
//-wiiUで解禁するのに1ヶ月かかった --  &new{2014-02-27 (木) 16:35:22};
-↑　一日に30000回カウントすれば一ヶ月で・・・ --  &new{2014-03-01 (土) 10:22:18};
-1週間で解禁した俺は一体 --  &new{2014-03-01 (土) 11:17:50};
-９９万なのも納得の譜面 --  &new{2014-03-02 (日) 20:05:12};
-↑3  それじゃ1日だいたいおにで5〜7曲ぐらいしかやってないことになるぞ。 --  &new{2014-03-18 (火) 11:16:43};
//-ねぇーこの譜面いつAC来るのー？ --  &new{2014-03-21 (金) 01:12:41};
//-↑ 次の大型アップデート、たぶん --  &new{2014-03-21 (金) 01:17:09};
//-これクソ楽しいなw --  &new{2014-03-22 (土) 02:31:50};
//-もう追加しても良い頃でしょ！これ楽しいからやりたい --  &new{2014-03-28 (金) 19:09:28};
//-来週のアプデで来ないかな？ --  &new{2014-04-11 (金) 14:37:03};
-表譜面も良譜面だったけどこっちもかなり良譜面だな　カンストする価値ある --  &new{2014-04-13 (日) 18:44:18};
-そういえば譜面は誰が作ったの。 --  &new{2014-04-13 (日) 22:26:39};
//-↑3 来ない --  &new{2014-04-13 (日) 22:35:11};
//-↑来るとしても大型アプデのときかな？ --  &new{2014-04-20 (日) 22:20:49};
//-↑モモイロVer.の次のバージョンってこと？ --  &new{2014-04-29 (火) 21:28:25};
-↑ おそらくカーンか増渕 --  &new{2014-05-05 (月) 13:49:53};
-増渕と予想 --  &new{2014-05-20 (火) 20:35:20};
-物量譜面だけどコンボ数少ない --  &new{2014-05-22 (木) 00:54:08};
-長複合主体譜面はノーツ少なめが多い --  &new{2014-05-22 (木) 18:08:09};
//-↑29　可1ならあった（http://www.youtube.com/watch?v=H-Iua_jH6o8）全良動画が見当たらん --  &new{2014-06-12 (木) 10:32:50};
//-↑｢迅風丸(裏) 全良｣でつべ検索かけるといい --  &new{2014-06-12 (木) 11:14:41};
//-キミドリで来て欲しいな〜 --  &new{2014-06-20 (金) 00:11:03};
//-キミドリで来るか？ --  &new{2014-07-13 (日) 22:55:55};
//-↑冬竜と同じく大型アプデで追加されんじゃない？ --  &new{2014-07-14 (月) 00:00:15};
//-↑、↑2残念ながら来ませんでした。 --  &new{2014-07-16 (水) 07:54:34};
//-は？まじで忘れられてんじゃないの？(憤慨) --  &new{2014-07-16 (水) 07:59:58};
//-なぜなんだ... --  &new{2014-07-16 (水) 14:40:54};
-冬竜はもう新筐体に収録されているのでこの譜面と同様の部分はいらないと思います。 --  &new{2014-07-24 (木) 15:22:06};
//-もうすぐWiiUの二代目が出るから、この譜面もきっとACに。。 --  &new{2014-09-24 (水) 23:09:30};
//-太鼓チーム、この譜面の存在ド忘れ説 --  &new{2014-10-01 (水) 12:46:07};
//-↑それなwwwww --  &new{2014-10-01 (水) 20:01:56};
//-↑8 5~7曲は無理でしょ。仮に連打入れて１５００たたいたとしても20曲かかる --  &new{2014-10-15 (水) 12:25:05};
//-↑それなら2曲で済む件 --  &new{2014-10-15 (水) 14:30:10};
//-wiiu2発売後新AC収録だと主y --  &new{2014-11-11 (火) 20:12:56};
-☆9としては中間の立場かな --  &new{2014-11-21 (金) 17:11:10};
//-たしかに複合が楽しいから解禁する価値はあるwww --  &new{2014-11-21 (金) 18:23:09};
//-★10じゃない？ --  &new{2014-12-24 (水) 16:04:13};
-最後らへんバチおで見たな --  &new{2014-12-26 (金) 15:21:14};
-そこまで出し惜しみする譜面ではないからWiiUでこれをボス曲のような設定にしたNAMCOは戦略ミスっとるな --  &new{2015-01-05 (月) 21:31:26};
-24分音符がなく、おに上位曲の練習に適していると思う --  &new{2015-01-10 (土) 15:20:24};
//-これ揺れてたの今さら知った --  &new{2015-02-01 (日) 23:30:17};
-1年4か月ぶりAC収録おめでとうございます!! --  &new{2015-03-10 (火) 19:59:56};
-一昨年の冬からずうっとずっと待ち望んでいた曲の1つ --  &new{2015-03-10 (火) 20:07:08};
-いやぁ長かった(白目) --  &new{2015-03-10 (火) 20:20:49};
-↑3ちなみに、デフォルト --  &new{2015-03-10 (火) 22:29:35};
-なんかくどいな --  &new{2015-03-10 (火) 23:20:54};
-↑基本２小節３〜４回の繰り返しだからな --  &new{2015-03-10 (火) 23:22:41};
-その他を修正してください --  &new{2015-03-11 (水) 02:36:30};
-ついに新個体に来たか。 --  &new{2015-03-11 (水) 03:41:38};
-やっと来た、むしろなんで今までなかったんだ？ --  &new{2015-03-11 (水) 05:56:39};
-↑WiiU 1の解禁がきつかったからじゃない？ --  &new{2015-03-11 (水) 07:33:19};
-昨日やっと出したと思ったらこの仕打ち…… --  &new{2015-03-11 (水) 08:28:59};
-そんなの仕打ちとは言わないよ --  &new{2015-03-11 (水) 10:58:15};
-やっと来たかw --  &new{2015-03-11 (水) 12:43:17};
-どうやら直後に出すと解禁する価値がなくなるとのことですw --  &new{2015-03-11 (水) 16:42:15};
-スルメ譜面 --  &new{2015-03-11 (水) 17:39:48};
-生放送の前日にリクエスト送ったらマジで収録されてびっくり --  &new{2015-03-11 (水) 21:12:08};
//-難易度基準考察Wikiに迅風丸裏2つあるよ --  &new{2015-03-12 (木) 12:57:53};
//-ここで言うことか --  &new{2015-03-12 (木) 21:14:30};
-エトウさんの譜面なのかー。ソースはtwitter --  &new{2015-03-12 (木) 23:11:29};
-リンク張られてるからいいけど「ソースはツイッター」はソースにならないと何度 --  &new{2015-03-12 (木) 23:41:02};
-↑リンクを貼れないのよ・・・っていうかどう言えばいいの。〜ってtwitterで言ってたとか言えばいい？それとも何も言わない？(誰かがソース貼るまで待つ) --  &new{2015-03-12 (木) 23:50:40};
-↑だれのツイートかわからないのが問題。「ネット全部探せばどこかにソースあるよ」なんてものはソースにならないわけ --  &new{2015-03-13 (金) 13:35:51};
-ここの過去のコメント見たら、2013/11/25のコメンターに「エトウ譜面丸出し」とありましたが、本当に当たるとは… --  &new{2015-03-13 (金) 13:40:55};
-↑それリアルに俺だわw 3連打多いからエトウだと確信してたけど最近くぼけんの可能性も感じてた --  &new{2015-03-16 (月) 00:59:16};
-47-48みたいな複合って、どうやったら覚えなくても出来るようになるわけ？ --  &new{2015-03-25 (水) 21:14:55};
-↑あくまで個人的にだけど、3/3/3/4/3/3/3/4/3/3と区切ったら楽だった --  &new{2015-03-25 (水) 21:58:47};
-俺の場合は区切りとかじゃなくただ見たまま叩く感じでいける。慣れなんだきっと --  &new{2015-03-25 (水) 22:07:56};
-↑2と同じだわ。ﾄﾞｶｶｶに気を付ければいける --  &new{2015-03-25 (水) 23:48:01};
-区切ってる時点で覚えてるも一緒だな。でたらめとかかけて区切りとか対応できない状態で叩けるようになりたい。 --  &new{2015-03-26 (木) 14:11:48};
-3DS配信ヤベェ --  &new{2015-04-02 (木) 02:04:13};
-↑ガセだった --  &new{2015-04-02 (木) 13:22:24};
-デブだっただと --  &new{2015-04-02 (木) 19:11:53};
-ガセと言ってもこれ以外合ってたし、全くのデタラメでもなさそう…今後、配信はあり得るかな --  &new{2015-04-02 (木) 19:40:12};
//-https://www.youtube.com/watch?v=CyOaL8jrkNI　YouTubeからACの動画ですお願いします --  &new{2015-04-03 (金) 18:23:01};
-この時点ではまだわかんないってことか --  &new{2015-04-05 (日) 16:41:55};
//-デブで決まりかかってた分悪いけどこの曲がスゲーしょぼく見える --  &new{2015-04-08 (水) 12:37:28};
-公式が間違っていただと… --  &new{2015-04-08 (水) 17:04:41};
-↑6 昨日になって、23日の配信曲がこの曲と修正された(デブスは誤り)。裏も収録されればWii U1の苦行(カンスト)せずにCSプレイが可能になる。 --  &new{2015-04-08 (水) 17:54:41};
//-裏があって安心しました --  &new{2015-04-18 (土) 12:49:59};
-配信されたのに注目されないな --  &new{2015-04-23 (木) 15:48:32};
-CSダルすぎてAC解禁待ちだった人おるんかな --  &new{2015-04-29 (水) 17:46:40};
//-CSだけだと思ったらACに収録されてたんだ、今頃気づいたw暇な時間にプレイしよっとw！ --  &new{2015-06-26 (金) 21:06:52};
//-いくらなんでも出し惜しみしすぎ。そんなに期間を伸ばしたら注目されなくなっても仕方ない --  &new{2015-08-01 (土) 15:19:22};
-フルコンできたー！自分は●○○●○○/●●○●/●○○●○○/●○○●○○/●○○○/●○○●○○で叩けました　●○○●○○をAとすればA●●○●A|A●○○○Aで考えれるので --  &new{2015-08-13 (木) 09:33:48};
-↑とてもいい --  &new{2015-08-13 (木) 10:30:06};
//-ガセだった --  &new{2015-10-24 (土) 00:11:14};
//-公式なんで嘘吐くのかな　あれは誤りじゃなくて嘘だよ　嘘吐いた奴酷いだろ心から誤りもしないぞ(普通なんかやらかした時無料配信するだろ) --  &new{2015-10-24 (土) 00:14:00};
-↑2　これめっちゃいいな フルコン安定させられそう --  &new{2016-01-08 (金) 21:22:13};
-iOS収録おめ --  &new{2016-02-01 (月) 01:13:11};
-長複合を右手ドン、左手カツで無理やり繋げれられますかね？ --  &new{2016-02-14 (日) 01:15:02};
-iOSの初項510、公差110、天井1102950です。今更ですが参考までにどうぞ。 --  &new{2016-04-28 (木) 10:30:07};
-↑6の運手をみてから一発でフルコンボできた&#128514;感謝 --  &new{2016-09-22 (木) 18:54:50};
-そんなに個人差出やすいのかね？ --  &new{2018-04-13 (金) 21:56:49};
-3DS3の双竜裏とWiiU1のこいつだったらどっちが解禁難易度高いかね --  &new{2019-04-19 (金) 23:29:49};
-↑ WiiUの迅風丸裏はめんどくさいだけじゃね？ --  &new{2019-04-20 (土) 00:03:14};
-★10に挑む前のステップアップに丁度いいかな。BPMは低いもののノンストップで様々な複合が押し寄せてくる地帯がある上に、その押し寄せる複合が★9適正だとやや厳しいやつだから --  &new{2019-10-12 (土) 21:23:46};
//-六段に来そうな香り --  &new{2020-01-07 (火) 18:03:51};
-DLC(採り放題)除けば今なおほぼAC限定譜面 --  &new{2020-01-09 (木) 20:19:20};
-Switch版収録決定！ --  &new{2020-01-09 (木) 22:07:47};
//-↑3夜櫻並に難しいですね。24分の無いサンセット枠で七〜八段かな --  &new{2020-01-09 (木) 23:28:40};
//-ニジイロ六段予想しとく --  &new{2020-06-16 (火) 20:24:21};
-Wii U1の発売からこの譜面の存在が気付かれるまで3日掛かってんのか 逆によく3日で999999発貯めたな --  &new{2021-03-21 (日) 18:54:05};
-食事と休憩を抜いて計算しても14400発/時間(3日fullで使う場合)くらいは必要だから、連打の多いゼロノク表ベースで、3分1000打。もちろんそればかりやるわけがないからのべ1300回余りの演奏をかなりギリギリまで詰めて行ったと考えるのがベター。 --  &new{2021-03-21 (日) 22:43:55};
-連打の多いかんたんとかをやりこんだんじゃない？ --  &new{2021-03-22 (月) 00:12:04};
-収録曲の中で最も連打数の多かった「夜の踊り子(竹)」をひたすらマラソンするだけやで　Miiverseの書き込みが何故か多かった記憶ある --  &new{2021-07-31 (土) 22:21:22};
-よりによってなぜこの曲を999999回叩かないと解禁できないのだか --  &new{2021-09-01 (水) 21:31:36};
-六段三曲目これがいい --  &new{2022-05-27 (金) 12:59:39};
