[[難易度表/おに/白猫きゃらめる夢幻のわたあめ]]

//-ミカ曲と予想 --  &new{2011-06-26 (日) 15:20:31};
//-アニマル関連多いな --  &new{2011-06-26 (日) 19:09:55};
//-DS3のコンセプトが妖怪なら、今度のは動物か？ --  &new{2011-06-26 (日) 20:56:03};
//-タイトル長いな… --  &new{2011-06-27 (月) 15:28:46};
//-名前かわいいな〜できればたかみつさん希望 --  &new{2011-06-27 (月) 16:29:56};
//-略はどうすればいい？ --  &new{2011-06-27 (月) 16:35:26};
//-↑ 白猫 --  &new{2011-06-27 (月) 16:38:07};
//-愛原圭織さんだったら歓喜 --  &new{2011-06-27 (月) 19:24:04};
//-なんちゅう曲名や！ --  &new{2011-06-30 (木) 17:26:44};
//-☆7と予想 --  &new{2011-06-30 (木) 18:27:34};
//-★4と予想 --  &new{2011-06-30 (木) 18:42:11};
//-どうせブンパ歌ってる人だろう --  &new{2011-07-05 (火) 00:25:28};
//-★×10と予想 --  &new{2011-07-05 (火) 18:33:24};
//-↑８白キャラ　白綿 --  &new{2011-07-05 (火) 18:57:07};
//-↑2実はボス曲www --  &new{2011-07-06 (水) 20:31:47};
//-茶太曲かなぁ… --  &new{2011-07-06 (水) 20:48:17};
-とりあえず、☆７とは認められない難しさ --  &new{2011-07-13 (水) 20:23:15};
-↑　犬とかの事だろ --  &new{2011-07-27 (水) 23:38:29};
//-↑７　アドパで解決。 --  &new{2011-08-02 (火) 11:55:31};
//-↑7　そのせいで初見フル逃した俺がいるｗｗ --  &new{2011-08-02 (火) 21:59:22};
//-面白い曲だな　歌詞知りたい --  &new{2011-08-08 (月) 11:49:31};
//-↑グラロイドさんのブログに掲載されてるよ --  &new{2011-08-09 (火) 02:08:19};
//-これは★×8だろ、どう考えても --  &new{2011-08-09 (火) 10:05:45};
//-↑３　の者だが、　↑２　サンクス　↑　同意 --  &new{2011-08-09 (火) 12:36:25};
//-まさかのムサシコンボ --  &new{2011-08-09 (火) 14:14:20};
//-７でいいでしょ。3‐3複合はスタートリゴンより遅いしそれ以外は難所ないし --  &new{2011-08-14 (日) 03:51:02};
//-↑正直俺もそうだと思う。というか多分スタートリゴンやったことないんじゃね？ --  &new{2011-08-14 (日) 04:27:58};
//-だな、正直ゴーゴーとかとくにスカスカで★8になるかけらも見当たらない。最近よくある「発狂があるから詐称」って言われるパターン。最近でいえばブンパとか一瞬だけなら★9〜★10レベルの爆発力があるけど下位・中位とされてるな。これは上位でおk --  &new{2011-08-14 (日) 07:58:02};
-わんにゃーとか戦とかもな。新曲補正もあるんだろうが… --  &new{2011-08-15 (月) 22:39:25};
//-わわわんわんわんわんわわわんわん＾ｑ＾ --  &new{2011-08-17 (水) 17:09:19};
//-リア充してますご注意ください♪ --  &new{2011-08-18 (木) 01:08:06};
//-↑その後爆発するんだろ --  &new{2011-08-18 (木) 01:36:08};
-↑2 クリアだとそこよりイントロアウトロの単色＋リズム難が凶悪すぎる。られへろとかで実感した人もいると思うけど本当にシャレにならない。わんにゃーは中位で良いと思うけどこれは局所難とは呼べないと思うから個人的には詐称でいい --  &new{2011-08-18 (木) 02:55:01};
-むしろクリア偏重もクリア偏重で問題だと思うんだよね。一応クリアフルコンの両方を見つつ評価はするべきかと --  &new{2011-08-18 (木) 02:59:03};
-★8でおk --  &new{2011-08-24 (水) 02:40:31};
//-スカイツリーと同じコンボ数なんだ --  &new{2011-08-24 (水) 11:18:00};
//-スカイツリーは譜面だったのか --  &new{2011-08-26 (金) 07:37:21};
//-武蔵コンボ --  &new{2011-08-26 (金) 09:37:42};
-音色をいぬねこにしたら最高だろうな --  &new{2011-10-05 (水) 21:22:36};
//-裏打ちか…メヌエットで泣きを見た。確かにあれはやりにくい。 --  &new{2011-10-05 (水) 22:15:42};
//-これ普通に★8でいいだろｗｗｗもう少し速かったら★9ｗｗｗ --  &new{2011-12-21 (水) 16:12:02};
-ラストは16分じゃなくて24分、地味にコンボキラー --  &new{2012-01-21 (土) 22:53:17};
//-↑7　スカイツリーはいつのまに譜面へと作り替えられたのだ？ --  &new{2012-03-14 (水) 10:40:09};
//-↑２今じゃ☆７上位妥当かな・・・。ゴーゴー簡単だし。 --  &new{2012-03-14 (水) 11:42:09};
//-謎のソフラン --  &new{2012-06-12 (火) 19:22:57};
//-思いを手に願いを込めて　のせいで、これが★7というのが納得できるわw --  &new{2012-07-22 (日) 07:31:17};
//-いぬねこでやったら超楽し〜♪ --  &new{2012-07-22 (日) 12:09:29};
//-↑ばげど --  &new{2012-08-05 (日) 17:33:12};
//-ぽた寺の新曲をACに持ってきて欲しい --  &new{2012-08-12 (日) 01:47:57};
//-非ゴーゴーを歌詞に合わせてもっと詰めて、ラストを16分にした方が良かった --  &new{2012-10-10 (水) 22:14:02};
//-↑歌詞に合わせるのは個人的にきらいだな、このままで普通に良譜面だと思う --  &new{2012-10-11 (木) 18:28:36};
-ファミレスウォーズへのリンクが無かったので追加しておきました --  &new{2012-10-13 (土) 02:20:52};
//-やっとフルコンしたーw --  &new{2012-10-13 (土) 21:52:35};
//-一番最初ドンドンカドンってたたくときもちーｗ --  &new{2012-10-13 (土) 22:14:48};
//-新筐体に収録希望。　PSPDXで初めて聞いたときはかなりの印象を受けた --  &new{2012-10-21 (日) 18:09:30};
//-フルできず1年来放置してたけどさっきやったら3-3普通にさばけてフルできたｗｗｗ --  &new{2012-10-26 (金) 21:24:41};
-この曲とかわんにゃーワールドとかって無理やりサビにしてるみたいな感じがする --  &new{2012-11-30 (金) 18:23:21};
//-神曲すぎｗｗｗ --  &new{2013-02-03 (日) 18:30:08};
//-リア充してますご注意下さいwww --  &new{2013-02-17 (日) 10:02:53};
//-ソライロで収録されんかな --  &new{2013-03-12 (火) 04:48:14};
//-この曲のサビ、なんか少しずつ速くなってくような感覚に襲われる --  &new{2013-03-24 (日) 15:07:41};
//-100万越えるまで５０回以上やった曲 --  &new{2013-04-01 (月) 01:28:25};
//-全良出来そう --  &new{2013-04-02 (火) 19:29:45};
//-鬼のコンボ数むさし（６３４）だ！ --  &new{2013-04-02 (火) 19:31:08};
//-下手な☆8より難しいな --  &new{2013-05-05 (日) 11:29:39};
//-ソライロはよ、はよ --  &new{2013-07-24 (水) 10:19:45};
//-今でも☆8は下らなそうな譜面だな --  &new{2013-09-26 (木) 22:58:41};
//-空色は7かな、、、でもメルト8だしなｗ --  &new{2013-09-26 (木) 23:03:32};
-これもそのうち来るかもね --  &new{2013-09-30 (月) 03:04:16};
-↑きみあかに次いで2位の得票数だったからな。この曲に対象になりそうなのは肉球、太鼓色、いたたきます！、少女の心の4つ。なお、肉球といたたきます！が同時に取得できる曲は今のところない。 --  &new{2013-10-04 (金) 18:29:11};
-↑しかも食い物が2つ・・・・ --  &new{2013-10-04 (金) 18:47:15};
-祝☆モモイロ収録！ --  &new{2014-02-19 (水) 07:02:16};
//-復活おめでとうー --  &new{2014-02-19 (水) 07:23:32};
//-AC収録おめ。このまま幻の曲になるかと思ってしまった~。 --  &new{2014-02-19 (水) 08:53:23};
//-ご褒美ショップにて復活^^(10000ポイント) --  &new{2014-02-19 (水) 10:09:56};
//-ついに来たか！ --  &new{2014-02-19 (水) 11:47:09};
//-一応言っておくが一度もACに来たことないから「復活」は違うからな --  &new{2014-02-19 (水) 13:27:23};
-この曲音色をいぬねこにすると楽しい --  &new{2014-02-19 (水) 16:09:03};
//-だから☆7じゃねえだろこれは… --  &new{2014-02-19 (水) 16:45:35};
-彼女の曲はドンポイント隠しばっかだな！ --  &new{2014-02-19 (水) 20:39:04};
//-ぽたでらでこの曲と伝説の祭りをやってたら実力がついたなぁ・・・。AC収録おめでとう --  &new{2014-02-19 (水) 20:49:00};
//-↑3そうかな。フォーチュンクッキーより少しリズムが厄介になったくらいだと思うけど。 --  &new{2014-02-19 (水) 20:56:10};
//-この曲ACでやりたかったから収録してくれてすごい嬉しい。 --  &new{2014-02-19 (水) 21:06:08};
//-ふとAC に来ねぇかなと思ったら本当に来た --  &new{2014-02-20 (木) 00:14:55};
//-↑5 新基準なら妥当だと思うよ？ 難所以外に稼ぎどころ幾らでもあるし。 --  &new{2014-02-20 (木) 00:30:44};
//-ごほうびショップ覗いてみた時、真っ先に「懐いな〜w」とつぶやいてたw --  &new{2014-02-20 (木) 00:31:39};
//-これで☆7はちょっと… --  &new{2014-02-20 (木) 00:38:39};
-これ連奏すると称号が多いな・・・ --  &new{2014-02-20 (木) 00:46:10};
-11章節のような箇所がリズム取り辛いな --  &new{2014-02-20 (木) 08:31:15};
//-↑5PSPDXでプレイしていた当時は分業でやっていたから、クリアするまでが・・・ --  &new{2014-02-20 (木) 10:54:24};
//-早口言葉に少し似てる後この曲可愛い --  &new{2014-02-20 (木) 20:44:58};
//-AC移植か〜　選曲難易度が★10でも気にならないくらいうれしい(リア充死にますご注意下さいｗw) --  &new{2014-02-20 (木) 21:16:21};
-55,56が鬼門だね --  &new{2014-02-21 (金) 05:08:21};
//-↑3よなーーーわかるーーー --  &new{2014-02-22 (土) 10:29:09};
//-↑自分もそう思う --  &new{2014-02-22 (土) 23:30:22};
//-ＰＳＰDXではフル出来なかったのに ACでは一回でフル出来たwww --  &new{2014-02-23 (日) 15:24:40};
//-AC来たのか　解禁せねば --  &new{2014-02-25 (火) 22:36:57};
//-ばいでたやったらラストのソフランで撃沈したw --  &new{2014-03-01 (土) 17:12:55};
-ゴーゴーは繰り返しか --  &new{2014-03-01 (土) 17:28:15};
//-ラップ合わせの裏譜面とか来ないかな --  &new{2014-03-01 (土) 22:11:48};
//-この曲ほかの曲よりすごい大好き!&かわいい --  &new{2014-03-05 (水) 21:23:13};
//-この曲ACでやりたいのにごほうびショップで購入しないといけないんだ.... --  &new{2014-03-05 (水) 21:25:33};
//-↑しかも楽曲ごほうびの中では一番値段が高い --  &new{2014-03-05 (水) 22:02:16};
-これ聴くとなんだか懐かしい感じがする…80年代か90年代って感じのメロディだよね… --  &new{2014-03-05 (水) 22:07:50};
//-ムサシｗｗｗ --  &new{2014-03-09 (日) 00:20:49};
//-これやってたら笑い止まらなくなってプレイ不可能になった奴俺だけ？ --  &new{2014-03-09 (日) 16:13:25};
//-ファミリー向けのゲーセンで叩く勇気がわかない。 --  &new{2014-03-13 (木) 19:02:51};
//-↑音色をいぬねこにして同じことになった --  &new{2014-03-14 (金) 21:47:59};
//-魔法の喫茶店でもやってから買おうかな --  &new{2014-03-23 (日) 15:08:33};
-最初、ドン　ドン　カドンって叩きたくなる --  &new{2014-03-24 (月) 18:53:36};
-↑わかる --  &new{2014-03-24 (月) 19:32:57};
//-↑7、今は駅弁2000が高い --  &new{2014-04-12 (土) 08:40:31};
-☆８練習曲 --  &new{2014-04-24 (木) 13:19:57};
//-問題児やなww --  &new{2014-05-19 (月) 00:32:42};
//-みらゐさんが亡くなった3日後にご褒美ショップで売られた曲。なんか切ない・・・ --  &new{2014-05-24 (土) 23:15:42};
//-↑あの時はもう幼女曲はいいよとか言ってる人もいたけど、新筐体の幼女曲は神の粒子をのぞくと、全部みらゐさん作曲のなんだよね。 --  &new{2014-05-26 (月) 14:37:33};
//-これに裏作ったら難しそう --  &new{2014-08-26 (火) 15:35:03};
-WiiU2収録おめ --  &new{2014-11-20 (木) 18:53:48};
-pspはボタンだったから太鼓で叩けて嬉しい --  &new{2014-11-20 (木) 21:26:25};
//-これ、最高に音合わせたら絶対難しくなるよね。 --  &new{2014-11-25 (火) 18:08:39};
-ここの連打秒数の文字他よりやたらでかくないか？ --  &new{2015-03-05 (木) 00:09:05};
-連打がやたらでかいと文字もやたらでかくなるらしい --  &new{2015-03-05 (木) 00:24:05};
-↑2 ゴーゴータイムの大連打です --  &new{2015-03-05 (木) 00:25:05};
//-どう考えても歌詞の良くわからなさとか早口とか普通の人向けではない声とかが今のやつら向けの曲だろ --  &new{2015-06-04 (木) 21:36:10};
//-↑いえ、ボカロが歌っているということが何よりも重要なのです、そういう人たちは。 --  &new{2015-06-04 (木) 21:44:28};
//-武蔵コンボ。 --  &new{2015-12-03 (木) 02:20:31};
//-634コンボのことを武蔵コンボと名乗って欲しい！ --  &new{2016-01-24 (日) 15:34:59};
//-５５〜５６の辺りが難しいから、鬼★８下位妥当。 --  &new{2016-08-21 (日) 19:31:17};
//-ラス殺しに見事にやられた --  &new{2016-09-24 (土) 12:37:54};
//-↑　そこや21、77小節あたり以外は大して難しくないから★7でいい --  &new{2016-10-02 (日) 17:41:51};
-音符がないのに加速するって珍しい --  &new{2016-10-20 (木) 09:26:15};
//-そういや、過去コメにリア充？みたいなことあったけど、wiiU2のやつだとリア獣だったね、あと友達が釘宮に似てるって言われたせいで釘宮に声似てる気がしてきた --  &new{2016-12-08 (木) 19:49:10};
//-↑少し訂正しとく、釘宮「と」似てるにしとく、人によっては反感を買いそうだったから --  &new{2016-12-08 (木) 20:42:49};
//-俺にはどうも、８３小節目が見えない。 --  &new{2017-02-26 (日) 20:03:39};
//-簡単みたいな難しいとか幽玄ノ乱の事を予言してたって事か！？ --  &new{2017-02-27 (月) 22:35:18};
//-★8でしょ… --  &new{2018-02-04 (日) 08:14:33};
//-8か7か微妙 --  &new{2018-09-06 (木) 21:00:57};
//-もう --  &new{2018-10-29 (月) 02:25:07};
//-普通に考えて7 --  &new{2018-10-29 (月) 06:34:18};
//-8でもおかしくないぞ --  &new{2019-03-21 (木) 20:51:42};
//-フルコンだけなら★7にしてはやや難しいどころか★9あると思う --  &new{2019-09-06 (金) 22:04:40};
//-クリアはギリギリ★7で通りそう。もう少し密度あげれば★8レベル --  &new{2019-09-06 (金) 22:05:59};
//-ボーカルが、可愛い譜面で、地雷かな。 --  &new{2019-09-06 (金) 22:20:21};
//-流石に&#10025;7ではないだろ… --  &new{2019-09-09 (月) 23:26:39};
//-55・56小説が極端にむずいだけでクリアだけなら★7の標準か --  &new{2019-11-12 (火) 21:33:17};
-クリアとフルコンと全良の難易度差が大きめな印象 --  &new{2020-09-03 (木) 16:12:43};
//-慢&#35889;面 --  &new{2021-09-06 (月) 19:55:15};
