[[難易度表/おに/プチポチ]]

-編集お疲れです --  &new{2015-11-26 (木) 13:12:08};
//-密度がほとんど一緒だった戦車と裏口でも実際に叩いてみると、体感難易度がだいぶ違ってくる。もはや音符密度があてにならなくなってきますね。 --  &new{2015-11-26 (木) 22:38:10};
-↑ 瞬間密度が高いヶ所が多い、BPMが速いなど、体力をそこに持ってかれる要素が多けりゃ体感の体力消費量は多くなる。こいつは一番長くても26小節しか休憩がない上に24分モリモリ。 --  &new{2015-11-26 (木) 22:50:15};
-BPM177じゃなくて147じゃない？ --  &new{2015-11-26 (木) 23:14:54};
//-曲名からは想像もできない鬼畜さw --  &new{2015-11-26 (木) 23:28:46};
//-かわいい曲名でロック調。想像と違ってたわ〜 --  &new{2015-11-26 (木) 23:30:19};
-子犬のワルツが原曲らしい --  &new{2015-11-26 (木) 23:35:52};
-原曲聞いてみたらわかるけど、これは★10不可避ですわ --  &new{2015-11-26 (木) 23:50:43};
//-↑ああ、そういうことねｗプチ(小さい)ポチ(犬の名前?)か --  &new{2015-11-26 (木) 23:52:20};
-平均密度が裏ロを超えている可能性 --  &new{2015-11-27 (金) 00:00:57};
-言われてみればすごい詰まってるなこの譜面 叩いてると余りそれを感じないしAC行ったらさらに化けそうだな --  &new{2015-11-27 (金) 00:50:23};
-↑2 とりあえずカオスタイムは超えたか…… --  &new{2015-11-27 (金) 06:17:24};
-そんなに密度高かったのかよ…… --  &new{2015-11-27 (金) 06:32:05};
-譜面の一番最初BPM177になってるけど？「BPMは147〜164（暫定）」と辻褄が合ってない --  &new{2015-11-27 (金) 07:48:54};
-もしかしてやわらか超えて平均密度3位なんじゃね！？ --  &new{2015-11-27 (金) 08:15:28};
-編曲は田島さん。ソースは本人のツイッター --  &new{2015-11-27 (金) 09:45:34};
-46〜47は元の譜面もさることながら速度変化があるわからん殺し --  &new{2015-11-27 (金) 11:49:58};
-かんたんとふつうとむずかしいのコンボ数は --  &new{2015-11-27 (金) 16:45:55};
-↑ 194 363 528 --  &new{2015-11-27 (金) 17:04:30};
//-クラシックらしい曲と譜面、そして相変わらずの神ネーミングである --  &new{2015-11-27 (金) 19:38:22};
-BPM全然違う気がするんだが。前半は最初の1小説以外は140、加速後は162な気がする --  &new{2015-11-27 (金) 20:16:10};
-ふつうコースが異常。8分の複合が多いし、配色も一部複雑。ゴーゴーは8分の長複合のラッシュで、ラストには31連打もある。 --  &new{2015-11-27 (金) 23:57:43};
-↑ふつうコースに１６分無いからふつう７としては標準的 --  &new{2015-11-28 (土) 00:05:37};
-最近のクラシックは恐ろしい… --  &new{2015-11-28 (土) 00:13:58};
-↑2 嫌、正直に言うと、今だと16分が複数出る譜面よりも8分長複合が複数出る譜面の方がきついと思う。 --  &new{2015-11-28 (土) 09:09:00};
-1は面2は縁。45〜47小節まで、カッコ内は24分。(2222222)/11121112/11 2(2/1)11211/(222)1/11211121。利き手入り推奨。 --  &new{2015-11-28 (土) 19:04:31};
-平均密度そんなに高かったのか --  &new{2015-11-28 (土) 20:38:24};
-↑3　16分単色じゃ適当に叩いてごり押し出来るからな。複合の方が厄介 --  &new{2015-11-28 (土) 20:40:44};
-876コンボじゃないのか --  &new{2015-11-28 (土) 21:51:17};
-ナイサバ裏の発狂がずっと続くような譜面だな --  &new{2015-11-29 (日) 07:40:00};
-↑5 勘違いしてた、逆手入りのがやりやすい --  &new{2015-11-29 (日) 09:12:32};
//-↑ --  &new{2015-11-29 (日) 17:56:47};
//-ドカドカよりムズいかも 複合多いし --  &new{2015-11-29 (日) 20:22:59};
//-↑譜面傾向の違うやつと比べるな　あと難易度比較は別でどうぞ --  &new{2015-11-29 (日) 20:27:43};
-これホワイトのどんポイント最終楽曲で来ないかな。 --  &new{2015-11-29 (日) 20:48:32};
//-↑3 複合多いし、さらに平均密度も相当高いから体力も使うし、同等レベルかな？と思う --  &new{2015-11-29 (日) 22:39:32};
-ゴーゴータイムだけだと、密度は約10.5打/秒っぽい --  &new{2015-11-30 (月) 07:45:05};
//-最初夜桜より速いわけないだろwwwww --  &new{2015-11-30 (月) 16:03:50};
-密度歴代２位の可能性あり --  &new{2015-11-30 (月) 16:21:43};
-動画を60fpsのものに差し替えました。 --  &new{2015-11-30 (月) 16:34:00};
-↑2可能性なし。ただ、幽玄、裏ロ、やわ戦（やわ戦が8.89打/秒）に次いで、ポチプチは４位にランクイン。 --  &new{2015-11-30 (月) 19:13:05};
-↑訂正　やわ戦は8.88打/秒でした。 --  &new{2015-11-30 (月) 19:14:29};
-↑また訂正　何度も失礼しました。この曲はやっぱり現時点で２位。 --  &new{2015-11-30 (月) 19:16:02};
-最初のBPMは明らかに間違ってます --  &new{2015-11-30 (月) 23:50:00};
-155くらいだと思います --  &new{2015-11-30 (月) 23:50:36};
-WiiU3の大将はこれ…と思ったら幽玄がいたな。CS7でいう十露盤みたいなもんか。 --  &new{2015-12-01 (火) 02:38:40};
-↑完全新曲、又はAC初移植曲の中ではダントツ最難関では？次点で妖怪道中記音頭裏辺りかな --  &new{2015-12-01 (火) 20:57:23};
-↑CS7だと十露盤がその条件にまんま当てはまるんよ。ちなみに同作には北がデフォルト収録されてる。 --  &new{2015-12-01 (火) 22:35:27};
//-初見で曲名が可愛いからってなめて選曲したら曲が始まって10秒もしないうちにどんちゃが魂を量産してた。 --  &new{2015-12-02 (水) 17:57:07};
-メヌエットとかも元全コース最高難易度だからこの書き方だと勘違いされるよ。新基準において、とか書き加えたらいいと思うよ。 --  &new{2015-12-02 (水) 21:09:53};
//-↑2 どんちゃんのんが抜けてます！ --  &new{2015-12-03 (木) 02:36:47};
-最近はこの人のアレンジ多いな…マスブチが懐かしい --  &new{2015-12-04 (金) 17:22:58};
-田島さんのアレンジもカラッとしてていいと思うがね --  &new{2015-12-04 (金) 18:28:17};
-プチ(子)ポチ(犬)のワルツか・・・ --  &new{2015-12-05 (土) 11:18:09};
//-次はビッグ（大）ポチ（犬）だな。 --  &new{2015-12-05 (土) 12:46:28};
//-↑ジャンボチですねわかります --  &new{2015-12-05 (土) 21:35:58};
-輝くネーミングセンス --  &new{2015-12-08 (火) 19:38:12};
//-チコチコもこれもできん。のるどんてんぢくはできるのに。24分と16分が混じってるのが叩けなくてびみょーにいかない。 --  &new{2015-12-14 (月) 19:32:14};
//-ACに出てきそうだな --  &new{2015-12-15 (火) 19:46:43};
//-子（プチ）　犬（ポチ）の奴消えた？ --  &new{2015-12-15 (火) 21:51:10};
-44小節くらいからもう早くなり始めているように聞こえる --  &new{2015-12-18 (金) 17:17:15};
//-カオスタイムや裏やわらか戦車や裏ロの平均密度超えてるのにもう空気になってしまった… --  &new{2015-12-18 (金) 23:21:50};
//-↑ACにはまだ収録されていないからかな？ --  &new{2015-12-18 (金) 23:59:26};
//-子(プチ)犬(ポチ)ってことか --  &new{2015-12-27 (日) 21:13:59};
//-↑同じく当時収録されていなかったこれまた当時瞬間密度2位の指先はもう少し存在感あったような気がするが --  &new{2016-01-05 (火) 14:25:53};
//-成仏超えたんじゃない？ --  &new{2016-01-11 (月) 22:22:31};
//-↑何が成仏を越えたの？密度？ --  &new{2016-01-12 (火) 13:13:55};
//-難易度でしょ。 --  &new{2016-01-13 (水) 16:25:35};
//-子犬どころか発情犬のような曲、終盤にペースも上がるし --  &new{2016-01-17 (日) 03:34:42};
//-↑ていうかもうこの犬狂ってる --  &new{2016-01-17 (日) 07:41:56};
//-ハァハァ --  &new{2016-01-17 (日) 13:06:14};
//-ドカドカ、チャーリー、これが来たらもうクラシック舐めてはいけない！ --  &new{2016-01-24 (日) 04:57:01};
-↑の人のとオート動画を参考に、44小節目からをBPM145、46小節目からを148、47小節目からを152、48小節目からを154、49小節目からを157、50小節目からを162にしたら大体合ったけど、細かくは誰かお願いします。長文失礼しました。 --  &new{2016-01-27 (水) 14:26:11};
-でたらめのフルコン難易度だとチャーリーダッシュといい勝負なんだけど... --  &new{2016-01-27 (水) 16:17:22};
-プチ(子)ポチ(犬)877(チワワ) --  &new{2016-01-31 (日) 10:41:24};
-↑3に加えて、自分は更に43小節目をBPM143にしたらかなり合いました。 --  &new{2016-02-14 (日) 14:39:15};
-譜面みて分かるけど休みがほとんどないな --  &new{2016-02-28 (日) 17:00:03};
-AC収録されたら体力面での評価が変わってきそうだな --  &new{2016-03-10 (木) 02:38:51};
-↑BPM140でこの24分の量、初っ端から郢曲強化版なのに、さらに加速するからなあ。でも黒薔薇をヴァーナスでやるのとこっちのヴァーナスとではかなり体力差があるし、なんとも言えないなあ（激唱裏はやったことないから知らない） --  &new{2016-03-10 (木) 07:42:56};
-↑黒薔薇ヴァーナスは比べられないだろ…譜面傾向、BPMが違いすぎる --  &new{2016-03-10 (木) 09:28:26};
//-黒薔薇とは体力はあちら、技術差が違いすぎるから何とも言えないけど。そもそも黒薔薇裏が過大評価され過ぎってのが --  &new{2016-03-10 (木) 09:57:45};
//-↑まあな、でも他にCS初出で後に体力評価された（あるいはされる）曲て他に何があったっけ --  &new{2016-03-10 (木) 12:34:29};
//-↑Angel Haloとかどうだろう --  &new{2016-03-10 (木) 21:14:31};
//-↑黒薔薇より速いな…ていうことは比較対象がないか…今までの体力譜面とは全く違った傾向の体力譜面ってわけだ --  &new{2016-03-10 (木) 22:08:29};
//-何でこのシリーズ最後速いの&#8252; --  &new{2016-03-14 (月) 18:39:48};
//-原曲の面影無し --  &new{2016-03-23 (水) 12:13:31};
//-↑少しはあるだろ…… --  &new{2016-04-01 (金) 18:56:15};
-４５小節目もｂｐｍ変化しています --  &new{2016-04-14 (木) 01:43:11};
-PSVita配信決定 --  &new{2016-04-28 (木) 17:35:52};
-vitaクラシックが異常な難しさになってゆく --  &new{2016-04-28 (木) 17:49:58};
-↑現時点でどかどか、白鳥裏、チャーリーがあるしな。 --  &new{2016-04-28 (木) 21:38:57};
//-原曲がワルツとはとても思えない、ワルツってもっと穏やかだろうにｗｗｗ --  &new{2016-04-28 (木) 23:28:13};
-↑あと練習曲があればクラシック★10全部揃うんだな.....すごいな！！！ --  &new{2016-04-29 (金) 16:40:25};
//-Vバージョン配信なのに今日の25件に入らないのか --  &new{2016-05-02 (月) 18:15:08};
//-↑まだ配信されてないし --  &new{2016-05-02 (月) 19:20:13};
-Vitaにクラシックの配信は初だ。 --  &new{2016-05-05 (木) 22:39:34};
-vitaはクラシック原曲入れる気ないね --  &new{2016-05-06 (金) 22:07:12};
-↑VITA1のテーマは「俺たちにビタッとハマるセレクション」でちょっとだけ年齢層高めに作られてるからねぇ〜 --  &new{2016-05-06 (金) 22:23:27};
//-46小節から50小節がちょっとチャーリーっぽい --  &new{2016-05-06 (金) 22:54:35};
-いや、ほんっと休憩ないなこの曲 --  &new{2016-05-09 (月) 20:29:06};
-ソフラン地帯叩けると意外に楽しいかも --  &new{2016-05-10 (火) 01:19:37};
//-876　じゃなくて877なんだな --  &new{2016-05-22 (日) 12:43:44};
//-レッドverで入るのだろうか --  &new{2016-06-13 (月) 20:14:18};
//-これ楽しい --  &new{2016-06-21 (火) 00:28:16};
-↑3 でも年齢層高めでも原曲も欲しかった人もいるんじゃない？ --  &new{2016-06-26 (日) 19:40:07};
//-梱包材 --  &new{2016-07-28 (木) 20:14:40};
//-プチ（小）ポチ（犬） --  &new{2016-07-28 (木) 20:16:03};
-意外と密度高いんだな・・・ --  &new{2016-08-06 (土) 08:31:08};
//-はたして段位道場には来るのだろうか？ --  &new{2016-08-25 (木) 14:14:16};
-そんなに密度が高いイメージない --  &new{2016-09-12 (月) 12:40:55};
-24分はどれも落ち着いてよく見ればそこまで難解って程でもないのね。捌きやすさは別として() --  &new{2016-10-07 (金) 23:34:38};
//-ACで早くやりたい --  &new{2016-10-08 (土) 08:13:40};
-密度はちょっと意外 --  &new{2016-11-23 (水) 11:34:21};
//-これイエローで収録してほしいなぁ --  &new{2017-01-28 (土) 15:43:06};
-現時点での2番目の密度？ --  &new{2017-01-29 (日) 23:47:22};
-小節線67で877コンボはすごいんじゃないかな〜? --  &new{2017-02-18 (土) 22:23:10};
//-3ＤＳ３で配信決定 --  &new{2017-02-25 (土) 22:06:14};
//-余談だが、877コンボはまさしくバナナですよ --  &new{2017-03-16 (木) 20:32:12};
//-↑そんなバナ(ry --  &new{2017-03-21 (火) 11:17:28};
-新筐体に来ないのか --  &new{2017-06-06 (火) 22:19:18};
-24分+16分のでたらめ練習に丁度いい譜面。ゆっくり見れて、ノルマ落ちる心配もない --  &new{2017-07-03 (月) 02:23:44};
//-アーケードに来て欲しいが、なかなか来ないわね --  &new{2017-08-14 (月) 19:04:20};
-マツモト譜面かな　なんか聞いてて違和感がないってレベルじゃない --  &new{2017-09-15 (金) 21:15:04};
//-バナナコンボ？ --  &new{2017-10-23 (月) 12:18:23};
-↑5 無限の出現により3位に脱落 --  &new{2017-10-29 (日) 02:55:47};
-かなりの体力譜面だな --  &new{2017-11-25 (土) 17:34:40};
-Infinity rebellion、幽玄の乱に続く密度三位がクラシックだとはw --  &new{2018-01-01 (月) 21:16:53};
-今年は戌年だし時期的にもそろそろACに移植されそうな気がする --  &new{2018-01-02 (火) 16:23:47};
-なんか既視感あると思ったらクロスビーツの猫踏んじゃったに通じるものがあるわ --  &new{2018-01-08 (月) 16:22:15};
-子犬は子犬でもすぐ噛み付くブルドッグの曲かな？ --  &new{2018-01-17 (水) 14:23:26};
-檀ノ浦の登場により4位に脱落 --  &new{2018-07-23 (月) 07:13:19};
-ついにAC収録か 長かったな --  &new{2018-09-10 (月) 12:17:05};
//-絶対段位来るだろwww --  &new{2018-09-10 (月) 17:17:21};
-鯖裏みたいだな --  &new{2018-09-10 (月) 18:41:43};
-ACでフルコン称号があると嬉しい --  &new{2018-09-11 (火) 03:30:24};
-ふつうに鬼畜 --  &new{2018-09-11 (火) 07:15:34};
-↑8 本当に来た --  &new{2018-09-12 (水) 14:27:57};
-こいつが今頃ACくるのは怪しいな...超人らへんに入りそう。 --  &new{2018-09-13 (木) 00:24:03};
-もしかすると段位に入る可能性があるから、その練習をさせるためにACに収録したのかもね --  &new{2018-09-13 (木) 01:08:14};
-↑2 名人のトリもありえそう --  &new{2018-09-13 (木) 16:35:01};
-これとベヒモスはどっちも段位向き --  &new{2018-09-13 (木) 16:44:46};
-16分＋24分の複合の量が多く、かつ速さも速すぎず丁度良いから、16分＋24分の複合の良い練習曲。 --  &new{2018-09-13 (木) 18:50:31};
-思ってたより直球な名前の称号だったな。 --  &new{2018-09-13 (木) 19:20:10};
-8〜9の24分→16分→24分→16分→24分が全く安定しない… なにかコツってありますか？ --  &new{2018-09-14 (金) 21:44:39};
-↑ 24分長複合の後の24分が逆手になる事を意識するとか? --  &new{2018-09-15 (土) 01:33:09};
-↑2 7小節目を右手で始めた場合、24分の縁を右手で叩き始め、8小節の4つめと9小節目の頭の縁が左手になる。面の数を見ながら何処で逆手になるか意識してプレイする。それを繰り返せば出来るようになると思う。あとは本人次第だからね。 --  &new{2018-09-15 (土) 18:53:58};
-そんなに強く感じない。叩きやすいし、弱い名人ならありかな。 --  &new{2018-09-16 (日) 00:25:28};
-クラシックのどんメダル曲って何気に初？ --  &new{2018-09-16 (日) 00:31:24};
-正直チャーリーダッシュやダンガンノーツ裏くらいに難しく感じるんだけど自分だけかな？ --  &new{2018-09-16 (日) 02:08:21};
-平均密度はかなり高いけど正直裏ロッテルや弩蚊怒夏より疲れない --  &new{2018-09-16 (日) 05:10:47};
-郢曲より体力とシングル的にはきついが加速地帯以外精度が取りにくい要素は少ない気がする --  &new{2018-09-18 (火) 03:08:42};
-BPM162の24分ってこんなに繋げられなかったっけ？ってなるくらい繋がんないわこれ --  &new{2018-09-18 (火) 22:21:20};
-段位に入れるために追加したとしか思えない --  &new{2018-09-20 (木) 08:04:50};
-クラシックジャンル化け物揃いじゃねーか...... --  &new{2018-09-20 (木) 09:43:35};
-一番易しくても練習曲裏又はハンロック又はクラポル --  &new{2018-09-20 (木) 12:26:52};
-クラシックならチャーリーの次に難しいかな --  &new{2018-09-22 (土) 16:56:57};
-↑ 個人差。弩蚊怒夏の方が難しいって人も居る。 --  &new{2018-09-22 (土) 19:08:02};
-俺はプチポチの方が難しいと思ってるけど体力の有無で変わるからなぁ。まあどちらにせよチャーリーの方が圧倒的に上なのは変わらんが。 --  &new{2018-09-23 (日) 22:54:00};
-チャーリーはクラシック★10の中でも頭１つ抜けてるからね。あの速さにあの複合の長さは、なかなか出来るようにならない。 --  &new{2018-09-24 (月) 15:06:37};
-クラシックどころか全☆10でナムオリ以外で唯一最難関枠とってる曲だからね... --  &new{2018-09-25 (火) 22:00:38};
-↑ 消失裏は元はナムオリだからね --  &new{2018-09-25 (火) 23:49:40};
-↑2 議論見る限りプチポチも難関入るかもしれんな --  &new{2018-09-26 (水) 00:57:21};
-譜面画像見ればわかるけど明確な休憩地帯がないな --  &new{2018-10-06 (土) 19:34:49};
-BPM162で確定なの？速く見えるんだけど。 --  &new{2018-10-08 (月) 23:28:05};
-消失よりチャーリーの方キツイな --  &new{2018-10-10 (水) 19:15:02};
-てかドナ裏忘れてね？ --  &new{2018-10-10 (水) 19:31:21};
-第六天魔王の密度出たみたいだし、順位のところ変えた方が… --  &new{2018-11-29 (木) 18:33:47};
-↑順位の方は、これより密度高いダンガンノーツ裏では削除していますので、クラシック最高密度以外の部分は削除しました。 --  &new{2018-11-29 (木) 22:43:52};
-高難易度☆10譜面がたくさんでてるけどプチポチは未だトップ5入りか --  &new{2018-12-02 (日) 17:07:20};
-↑人によっては無限、幽玄、ドンカマ、第六天魔王の次くらいに難しいと感じるかもな --  &new{2018-12-02 (日) 17:42:56};
-超個人差譜面だね --  &new{2018-12-02 (日) 20:38:14};
-16分の複合さえ処理できれば24分のあたりごり押しでもいけるかな でも体力が問題… --  &new{2018-12-04 (火) 02:29:07};
-クラシックの2番手に感じる人はいるのかな？1番手はもちろんチャーリーだけど --  &new{2018-12-04 (火) 19:21:46};
-↑ あるいはドナ裏かどかどかか --  &new{2018-12-04 (火) 21:08:49};
-最後が乗り越えられればウイニングラン --  &new{2018-12-07 (金) 19:50:41};
-最後を乗り越えたら走るところを無いのでは… --  &new{2018-12-07 (金) 21:07:46};
-ようは最後まで難所ってことか --  &new{2019-01-04 (金) 19:38:01};
-↑3 最後ってのは具体的にどこからどこまで？ --  &new{2019-01-04 (金) 22:33:37};
-↑ 65小節の最後 --  &new{2019-02-03 (日) 23:06:05};
//-難関に入ってもいいかと思います --  &new{2019-03-11 (月) 02:10:57};
-↑残り2ノーツしかないやんけ --  &new{2019-05-02 (木) 14:41:46};
-どの部分が個人差なのか分からない、誰か教えて、、、 --  &new{2019-08-23 (金) 14:54:55};
-これ難関でいい気が… --  &new{2019-08-25 (日) 16:28:03};
-グリーン超人一曲目に決定しました --  &new{2019-08-28 (水) 15:20:24};
-まあまあ楽か…？ --  &new{2019-08-28 (水) 16:20:50};
-2曲目3曲目ヤバくなりそうw --  &new{2019-08-28 (水) 16:40:18};
-名人にくるかと思ったらこっちに来るのか --  &new{2019-08-28 (水) 16:41:34};
-いやいやこれは充分超人レベルだろ --  &new{2019-08-28 (水) 17:27:52};
-フルコン称号がブルーverでしか取れないみたいな書き方になってるけど、グリーンでも取れるんですか？ --  &new{2019-08-29 (木) 14:13:31};
-↑取れると思う。初出はCSなのでそっちでは称号取れないという意味でしょう --  &new{2019-08-30 (金) 00:03:29};
-↑「以降」を追加 --  &new{2019-08-30 (金) 00:33:36};
-コケットで感覚麻痺してるだけで十分超人レベル --  &new{2019-08-30 (金) 00:37:58};
-らんぶる乱舞よりちょっと速い程度なのにここまで繋ぎにくく感じる不思議 --  &new{2019-08-30 (金) 01:37:07};
-超人に来るとなると、アジア版では名人を合格すれば解禁されるようになるのか。 --  &new{2019-09-03 (火) 20:19:39};
-前回はこれより平均密度が高い曲が出たけど、今回はこれより平均密度が高い曲が出ているのだろうか。 --  &new{2019-09-04 (水) 18:23:19};
-↑5　ありがとうございます --  &new{2019-09-05 (木) 13:41:26};
-↑2気焔、疾風裏 --  &new{2019-10-05 (土) 00:31:16};
-この曲の演奏時間を教えてください --  &new{2019-11-02 (土) 19:04:20};
-ラスゴーの最後のタイミングが合わない。 --  &new{2019-11-02 (土) 23:19:16};
-↑2     98秒 --  &new{2019-11-07 (木) 21:20:13};
-16分・24分マシマシな譜面なため、Lv12への音符数減少量は''306''、減少率''約34.9％''と落差が結構激しい。 --  &new{2019-11-30 (土) 21:30:15};
-ゴーゴーむずいな --  &new{2019-12-08 (日) 01:55:39};
-この曲って演奏時間100秒もないのか… --  &new{2019-12-14 (土) 09:48:04};
-↑3ここまで極端なのも珍しいですよね。ちなみにLv5→4への減少率だとステゼロの約41.1%,5→2の減少率だとさちさちの約48.4%がある --  &new{2020-01-18 (土) 23:01:27};
-今更超人詰め始めたんですけどBPM変わるとこのコツとかある方いらっしゃいませんかね --  &new{2020-02-02 (日) 09:05:33};
-↑リズムを完全に暗記して、目押しと音押しの両方を意識して叩く --  &new{2020-02-08 (土) 01:30:47};
-最後って16分換算でBPM240？ --  &new{2020-02-24 (月) 16:30:24};
-↑243ですね --  &new{2020-03-04 (水) 21:33:18};
-↑曲だと三瀬川くらいです --  &new{2020-03-04 (水) 21:34:29};
