[[難易度表/おに/ギミチョコ！！(裏譜面)]]

//-エンヘロ下位互換…でも複合で個人差爆発するかもしれヌな。 --  &new{2015-07-09 (木) 02:05:40};
//-どうみても難所はエンヘロ以上だろが --  &new{2015-07-09 (木) 02:08:15};
-CSでBPM200越え大音符連打はマジ勘弁… --  &new{2015-07-09 (木) 02:16:30};
//-それもマツモトだが --  &new{2015-07-21 (火) 13:49:08};
//-Angel  Haloがノルマいけば、これもいける。 --  &new{2015-07-21 (火) 13:50:15};
-マツモトさんの譜面ってやってて面白いよね --  &new{2015-07-21 (火) 14:24:32};
//-Angel Haloは微リズム難要素があるから、こっちのノルマが少し甘いだろう。 --  &new{2015-07-23 (木) 09:14:18};
//-あ~あテレキャスの立場が... --  &new{2015-07-30 (木) 16:05:14};
//-あ~あテレキャスの立場が... --  &new{2015-07-30 (木) 16:05:15};
-babymetalってなんとなく太鼓の達人と相性がいい気がする --  &new{2015-08-06 (木) 05:19:29};
-体力切れってcsでおきるか？指が疲れるって意味？ --  &new{2015-08-09 (日) 15:03:13};
-↑2 3-3の複合が苦手な人にはこっちのほうがきついと思う --  &new{2015-08-09 (日) 17:24:24};
-↑あと体力もこっちの方がより必要だと思う --  &new{2015-08-09 (日) 18:02:00};
-ドンだークエストのミッション「違いないわ！」(覇王以上で挑戦可能)で、裏戦車と華振舞で敵を撃破しないとこの譜面が出る。また、この譜面終了前に撃破しないと失敗になる。オールディバイドを装備しない限りこの譜面に達することは少ないと思うが・・・ --  &new{2015-08-11 (火) 17:09:35};
//-だいたい大音符で死ぬ --  &new{2015-08-19 (水) 01:22:45};
//-Vバージョン☆10でXDAYとノるどんの後にフルできたんだけど --  &new{2015-08-29 (土) 07:00:13};
-10、14、18、66、70、74、78、124小節の大音符は大音符として処理しないほうがフルしやすい --  &new{2015-08-29 (土) 07:01:59};
-↑ タイプBにして、縦持ちでプレイすれば両手でつなげることは可能だと思われる。大打音のように --  &new{2015-08-29 (土) 10:52:38};
-↑ 特良で繋げることは別に普通にプレイしていけるだろ --  &new{2015-08-30 (日) 12:51:03};
//-この譜面所見で絶対裏を始めに作ったろって気しかしなかったけど、本当だったのか… --  &new{2015-09-08 (火) 11:38:11};
//-あれ？さちさちと、二人用裏譜面を除くとJ-POP初の裏譜面？ --  &new{2015-09-08 (火) 20:02:32};
//-↑恐らくそうなるがさちさちを除いた理由は何かあるのか --  &new{2015-09-08 (火) 20:36:10};
//-↑バラエティ --  &new{2015-09-08 (火) 21:05:01};
//-果たしてオレンジV 登場なるか&#10071; --  &new{2015-09-17 (木) 16:26:02};
-これはAC入らない系？ --  &new{2015-09-22 (火) 12:08:01};
-最初の音符から最後の音符まで約2分20秒、J-POPにしてはかなり長い部類 --  &new{2015-09-22 (火) 12:15:09};
-成仏と同じBPMであの長複合を叩かされるのはキツい --  &new{2015-11-23 (月) 12:50:29};
//-↑3　うん、入らん。　これはつぶやき→この曲は不要だった。新しい光の方がVのデフォに向いてたな〜。 --  &new{2015-11-25 (水) 18:49:06};
//-↑同感。 --  &new{2015-11-25 (水) 19:00:10};
//-↑2パニ「おっそうだな」 --  &new{2015-11-25 (水) 21:30:20};
//-↑2 つぶやき？ --  &new{2015-11-25 (水) 23:12:59};
-12/3、「Silent Jealousy」の裏譜面にJ-POP最多コンボ数の座を奪われることになる。画像の時点で1381コンボ以上あることが判明したため。 --  &new{2015-11-28 (土) 12:05:08};
-↑コンボ数こそ負けてるがこいつのjpop最強の座が不動だった。 --  &new{2015-12-03 (木) 13:01:35};
-J-POP最多コンボから落ちたので該当部分を削除 --  &new{2015-12-03 (木) 14:36:48};
//-なんでAC来ないんだよ… サイレントジェラシーが通るならこいつもACで叩ける --  &new{2015-12-23 (水) 17:48:46};
//-分かる。 --  &new{2015-12-24 (木) 07:28:33};
//-何故か空気化してる・・・ --  &new{2015-12-24 (木) 17:56:11};
//-↑普通にきついのにね --  &new{2015-12-24 (木) 19:22:38};
-体力特化だからどちらかというと譜面は単純だね --  &new{2015-12-25 (金) 20:32:50};
//-サイレント裏と比べると明らかにこれの方がはやいからどっちが疲れるかは個人差かな --  &new{2015-12-25 (金) 20:36:53};
-特良全良者って２人だけですかね？ --  &new{2016-01-11 (月) 11:54:51};
//-今さらだけど、本人音源じゃないのは残念やな --  &new{2016-01-17 (日) 21:24:47};
-なんか全くACに来る気しないな --  &new{2016-01-17 (日) 21:31:55};
-そのうち来るよ --  &new{2016-01-19 (火) 18:08:25};
-ACじゃなくてWiiU3に来たがな --  &new{2016-01-21 (木) 12:42:59};
-これで大音符地帯を無理にボタンで叩かなくていい方法ができたってことか --  &new{2016-01-22 (金) 19:55:18};
//-↑5そこはどうでもいい！ --  &new{2016-01-24 (日) 12:01:32};
-第二ゴーゴーなかったら☆9くらい？ --  &new{2016-01-26 (火) 17:58:01};
-↑そこが無くても★10でしょ  逆詐称候補には上がるだろうけど --  &new{2016-01-26 (火) 18:33:30};
-220でこの物量は十分☆10行けるな　 --  &new{2016-01-28 (木) 07:41:15};
-Wiiリモコンヴァーナスでも腕もげそうなくらいだからね… --  &new{2016-01-28 (木) 17:34:53};
-オート動画はWiiUの[[こっち>https://m.youtube.com/watch?v=XyYwy0dEzN8]]の方がいいんじゃないかしら(他の配信曲も同様)。 --  &new{2016-01-28 (木) 23:12:05};
-指全然追いつけないけど、やってれば追いつけるものなの？ --  &new{2016-02-05 (金) 00:54:17};
-↑5 これで逆詐称だったらベノ裏なんか９中位になる --  &new{2016-02-05 (金) 16:39:07};
-ランカーさんかな？ --  &new{2016-02-06 (土) 21:02:15};
-↑2第二ゴーゴーがないこれが逆詐称にはなるだろうってことじゃないのか？ --  &new{2016-02-06 (土) 22:31:11};
//-バレンタインだからといってギミチョコとチョコディスあげる意味とは？ --  &new{2016-02-14 (日) 00:19:32};
//-表がなかなか今日の25件に入らない件。 --  &new{2016-02-14 (日) 13:27:04};
//-↑今更だけど、結局その日に入らなかったし --  &new{2016-03-07 (月) 23:11:46};
//->>元々裏譜面がつく予定は無かったが〜 --  &new{2016-03-08 (火) 17:00:45};
//-途中で送っちったw --  &new{2016-03-08 (火) 17:01:03};
->>元々裏譜面がつく予定は無かったが〜って消失みたいだなw --  &new{2016-03-08 (火) 17:01:48};
-あべこべかけると叩きやすくなりました --  &new{2016-04-15 (金) 20:15:50};
-39小節目は表譜面より楽 --  &new{2016-06-17 (金) 11:37:24};
-レッドver収録決定！！ --  &new{2016-06-28 (火) 07:13:21};
//-やっと来た 歓喜 --  &new{2016-06-28 (火) 10:17:33};
//-ACにコレくんの？ヤメテ --  &new{2016-07-01 (金) 10:05:03};
-AC収録とか中盤のアレで腕がもげる未来しか見えない --  &new{2016-07-12 (火) 22:41:02};
//-テレキャス、さちさち裏、サイジェラ裏に次ぐ四曲目のJ-POP ★×10 (AC) --  &new{2016-07-13 (水) 10:44:33};
//-新曲に10が無いとは言えないからまだわからん --  &new{2016-07-13 (水) 15:59:19};
//-たぶん無いと思う、根拠は無いけど --  &new{2016-07-13 (水) 16:47:34};
//-もっと言えば、100% ★×10で残留とは言えない　これで降格したら怖いけど --  &new{2016-07-13 (水) 17:18:42};
//-↑ これ★9ならかなりの数の★10が降格やわ。 --  &new{2016-07-14 (木) 12:45:26};
-遂に収録されたか。 --  &new{2016-07-14 (木) 18:41:49};
-CS初出からもう一年たったのか　あっという間だな --  &new{2016-07-14 (木) 18:54:04};
-あべこべで易化 --  &new{2016-07-15 (金) 11:05:38};
-81〜83小節目は若干のだましがあるかと… --  &new{2016-07-15 (金) 11:41:44};
//-新筐体に来たら腕もげるとかって声たまに聞くけどさ、腕もげた人いる？俺まだやった事ないからさ --  &new{2016-07-16 (土) 20:07:18};
//-ゴメンなんか挑発っぽくなった --  &new{2016-07-16 (土) 20:08:59};
//-14.24打www そりゃきついわけだ --  &new{2016-07-16 (土) 23:21:10};
//-j-popコースでは、最難関曲だと思われる。 --  &new{2016-07-18 (月) 23:24:17};
//-ホワイトverに出てくるかと思ったらホワイトの次なるバージョンに出て来たか --  &new{2016-07-20 (水) 14:44:28};
//-これでドカドカ並みに長かったら楽しめたのにな --  &new{2016-07-22 (金) 16:32:16};
//-初見でやって左手首折れたんだが --  &new{2016-08-15 (月) 09:52:32};
//-これが表になったら裏はどうなるんだ？幽玄基準だと１６００コンボ行く。激むずになるな… --  &new{2016-08-31 (水) 11:10:22};
-3DSだと39とかのラッシュはタイプ2や3の人もLRを使うと特良がとりやすい。 --  &new{2016-09-03 (土) 02:10:13};
//-別サイトの攻略記事やってみました --  &new{2016-10-11 (火) 15:16:30};
//-↑攻略記事あるからここの攻略を消去 --  &new{2016-10-12 (水) 15:06:41};
//-↑意味が分からない。ここだけ見ればすんでいたのに攻略みたけりゃ別wiki見てとかなぜわざわざ手間を増やすようなことをする --  &new{2016-10-12 (水) 18:19:51};
//-バックアップから攻略を復活させました。 --  &new{2016-10-12 (水) 19:16:26};
//-↑2  別に攻略サイトあるから2つもやらないで攻略専門のあっちに任せればいいじゃん。こっちにも残す必要ある？ --  &new{2016-10-12 (水) 20:16:45};
//-内容が完全に同じならまだしも短めに纏めた攻略と詳細な攻略が二つあって困ることはないだろうよ --  &new{2016-10-12 (水) 20:30:47};
//-↑2 こっちも攻略wikiなんだから消す必要がない。あっちは専門だからなんて理由にはならない --  &new{2016-10-12 (水) 20:42:58};
//-↑2  ↑3だけどそうだったわ。確かに細かい攻略ならあっち見ればいいだけだしね。ゴメン --  &new{2016-10-12 (水) 21:26:00};
//-「やり過ぎでは」は？幽玄にそれ言える？←アホコメ --  &new{2016-11-02 (水) 19:22:04};
//-16分音符あたりで、1秒間で14連打と考えると、長連打はたったの約4.5秒しかないという計算になる。 --  &new{2016-11-16 (水) 14:10:58};
-16分音符あたりで、1秒間で14連打と考えると、長連打はたったの約4.5秒しかないという計算になる。 --  &new{2016-11-16 (水) 14:17:27};
-譜面を見ていると、今までの紅、リンダリンダなどの曲がショボくが見えてしまう。 --  &new{2016-11-18 (金) 13:19:24};
//-ちょっとカオス過ぎて引くな --  &new{2016-12-21 (水) 22:26:26};
//-J-POPコースってなに --  &new{2017-01-07 (土) 06:06:54};
-あべこべつけたらだいぶ楽になる --  &new{2017-02-13 (月) 17:33:29};
//-リッジと蒼の旋律と冬竜と双竜とトルコ行進曲に次いで6曲目なので追加よろしくです --  &new{2017-02-16 (木) 20:23:59};
//-↑何が？ --  &new{2017-02-16 (木) 21:20:09};
//-表譜面が同じ完全制度譜面なので --  &new{2017-02-16 (木) 21:21:49};
//-すみません、追加する時間ありますか？ --  &new{2017-02-19 (日) 09:27:24};
-表裏完全制度曲は何曲目ですか？ --  &new{2017-03-21 (火) 12:57:26};
-○○○●●●より●●○○○ ○○○○●のほうが難しく感じる --  &new{2017-05-06 (土) 06:49:13};
-12分とか24分ないから速さに慣れれば精度取りやすいのかも --  &new{2017-07-09 (日) 17:24:08};
//-正直基本的な複合ばっかだから、長複合なかったら☆10逆詐称筆頭だっただろうね --  &new{2017-09-24 (日) 01:42:08};
-16分の6打以上が存在するのは第2ゴーゴーのみ --  &new{2017-11-15 (水) 15:38:15};
-属性にエンドリ譜面追加したらいかがですかね？ --  &new{2017-12-25 (月) 12:41:05};
-ios 初項230 公差70 --  &new{2018-02-23 (金) 00:10:24};
//-縁、結構あるように見えます。フルコンボ目指してます。 --  &new{2018-06-10 (日) 12:41:28};
-なお第2ゴーゴーにしか7連打以上の16分はない模様 --  &new{2018-09-02 (日) 08:51:19};
-超人取るなら81〜88は全良通過安定ぐらいじゃないとやばいですか？ --  &new{2018-09-24 (月) 09:34:21};
-↑残り2曲にもよるが、可不可の許容量も考えて安定が望ましい。 --  &new{2018-10-08 (月) 14:01:31};
-不足していた項目を追加。他に疑問があればコメントをお願いします。 --  &new{2018-10-08 (月) 14:02:51};
-発狂が無ければ★×9でもいいかもね --  &new{2019-03-12 (火) 18:53:36};
-BPM220の物量が星9で妥当?  発狂なくても十分星10だろ --  &new{2019-03-13 (水) 21:07:36};
-第2ゴーゴーを丸ごと削った譜面は946コンボで密度約7.75打/秒。これでもかなりの物量だし地味に5連打のレパートリー多いから☆10妥当でしょう。 --  &new{2019-03-13 (水) 22:56:07};
-BPM230かと思ったら220だったのね --  &new{2019-03-14 (木) 20:43:27};
-AC収録されたら腕もげるとか言われてすぐに収録されてて草 --  &new{2019-05-06 (月) 16:44:33};
-サヨナラ曲か --  &new{2019-05-30 (木) 15:33:21};
-☆10が消えるのはこれで3曲目。1001コンボ以上だと初。 --  &new{2019-05-30 (木) 16:13:28};
-段位入りもなしか... --  &new{2019-05-30 (木) 16:44:32};
//-これサヨナラだけど、次にベビメタの曲が収録されるとしたら何の曲くるかな？ --  &new{2019-05-31 (金) 20:08:00};
//-あかつきかメギツネかなー。個人的に好きなやつだから --  &new{2019-05-31 (金) 21:19:40};
-てか、J-POP最難関がサヨナラ？ --  &new{2019-06-02 (日) 10:06:52};
-Vitaならおに表譜面クリアで、PS4なら裏譜面コマンド入力で遊べる。バレンタインデーの定番曲がまた一つ消える。 --  &new{2019-06-02 (日) 19:34:46};
-↑2 人によるけどまんぷく裏があるからセーフ --  &new{2019-06-02 (日) 20:14:52};
-↑1、3 あとサイジェラも人によってはある --  &new{2019-06-05 (水) 23:23:43};
-これがJPOP最難関かぁ… --  &new{2019-06-05 (水) 23:36:04};
-嫉妬が最難関はなかなか無いんじゃないか… --  &new{2019-06-24 (月) 10:47:06};
-↑サイジェラ嫉妬って言う人初めて見た --  &new{2019-08-18 (日) 03:21:37};
-サヨナラ悲しい&#128557; --  &new{2019-09-09 (月) 22:01:13};
-スイッチで配信されます --  &new{2020-04-02 (木) 12:35:31};
//-復活して… --  &new{2020-04-15 (水) 18:15:57};
//-3dsでやったら思ったよりあっさり長複合撒けた --  &new{2020-05-27 (水) 16:41:39};
//-これが「やりすぎ」って指摘するくせに幽玄とかドンカマには何も言わなかったのが不思議 --  &new{2020-10-22 (木) 19:11:37};
//-ナムオリじゃないからだろ --  &new{2020-10-22 (木) 19:36:09};
//-大昔はナムオリのさいたまでも自重してたのにな --  &new{2020-10-22 (木) 20:17:44};
-CS版インザレイン感 --  &new{2021-04-03 (土) 00:13:50};
-現状PTB最難関 --  &new{2021-05-11 (火) 21:21:46};
-この曲どのゲーム行っても大暴れしてるな --  &new{2021-08-09 (月) 07:15:51};
//-ギミチョコ大好きなんだから復活させて！！！！ --  &new{2021-09-11 (土) 19:33:09};
-久々にやりたくなったわ。当時はフルコンで精一杯だったけど今なら全良狙えるし、マジで復活頼むわ --  &new{2021-11-16 (火) 11:29:30};
-これフルコン称号ありましたか？ --  &new{2021-12-02 (木) 21:59:51};
-↑無いです --  &new{2021-12-03 (金) 14:41:21};
//-この曲超楽しいし精度取りやすいから復活して欲しい！！ --  &new{2022-02-14 (月) 11:18:54};
//-↑そういえばニジイロが稼働するときにやってた入って欲しい曲アンケートとかどこにいったんだろうな。 --  &new{2022-03-20 (日) 02:46:43};
//-アンケートの締め切り以降ほぼ音沙汰ないし --  &new{2022-03-20 (日) 02:47:20};
//-これサヨナラしなければ玄人に選ばれた説はある --  &new{2022-05-30 (月) 20:57:51};
//-これ、レットの時くらいだったら超人とか行けそうと思っていたなぁ --  &new{2022-06-10 (金) 14:59:54};
//-コイツ、レッドの時ワンチャン超人来ないかなーって思っていたなぁ... --  &new{2022-06-12 (日) 08:41:26};
-↑3 それな --  &new{2022-06-29 (水) 02:28:15};
