[[難易度表/おに/FUJIN Rumble]]

-曲調は悪くない --  &new{2014-11-26 (水) 17:40:47};
-見た目重視つくってくれるとうれしい --  &new{2014-11-29 (土) 11:42:29};
//-低速のリズムが初見じゃまったく分からなかった --  &new{2014-11-30 (日) 17:53:18};
//-第一ゴーゴーでナイトオブナイツ、第二でFLOWER、第三前半でkamikazeRemix、を思いだす --  &new{2014-12-02 (火) 07:45:35};
-73から81がフルコンの鬼門。 --  &new{2014-12-05 (金) 22:31:11};
-↑ 81は多分関係ないよ --  &new{2014-12-05 (金) 22:43:44};
-85はHS1.25じゃない？ --  &new{2014-12-06 (土) 08:59:19};
//-低速面地帯の精度の取りにくさは異常wwww --  &new{2014-12-09 (火) 23:48:15};
//-ふうじん って読むんだね ずっとふじんって言ってた(´・ω・｀) --  &new{2014-12-12 (金) 07:58:38};
//-↑馬鹿がいた --  &new{2014-12-12 (金) 08:02:49};
-ライトニングパッションとらんぶる乱舞を合わせた曲 --  &new{2014-12-13 (土) 16:54:46};
-見た目重視をうp。 --  &new{2014-12-20 (土) 19:37:27};
-予選はこれか…。 --  &new{2014-12-21 (日) 00:19:43};
//-予選の曲だけど一番苦手なんだがw --  &new{2014-12-21 (日) 00:21:32};
//-またグルコスかいなww --  &new{2014-12-21 (日) 07:24:21};
-80はどう見てもHS2もありません --  &new{2014-12-22 (月) 22:19:04};
-終盤のHSは、77が1.25, --  &new{2014-12-22 (月) 22:52:49};
-80はhs1.75、85は1.25、86は1.5のようです --  &new{2014-12-22 (月) 22:53:48};
-元日の日にプレイしに行ったら、ＡＯＵ先行の曲が普通の所にもすべて収録されていました。 --  &new{2015-01-01 (木) 17:29:57};
-↑　そういう情報ならここじゃなく、新筐体収録曲や雑談のページでコメした方がよくないか？ --  &new{2015-01-01 (木) 17:40:17};
-↑3・4これでいいかな --  &new{2015-01-06 (火) 06:39:21};
//-何を叩かされてるのかわからんまま終わったｗGM圧倒的最強 --  &new{2015-01-14 (水) 22:51:40};
-低速が見切れない人はきまぐれを使ってみよう --  &new{2015-02-13 (金) 18:04:41};
-↑　６３小節が難しくなる --  &new{2015-02-18 (水) 10:48:49};
//-なんか、dance stormに似ている・・・。 --  &new{2015-02-18 (水) 14:39:08};
//-才能無いと無理 --  &new{2015-02-18 (水) 21:48:43};
//-↑テーマが同じ風ですからね --  &new{2015-02-19 (木) 15:04:15};
//-どれが最難関か分からない --  &new{2015-03-23 (月) 18:46:33};
//-↑一応音ゲ祭関連ではVeRTeXが最難関と言われているが…俺はこの曲の方が苦手だ --  &new{2015-03-26 (木) 19:19:29};
//-ハウスならFLOWER裏が鬼畜 --  &new{2015-03-29 (日) 22:16:32};
//-最難関これだろ。 --  &new{2015-04-05 (日) 16:16:29};
//-譜面の画像の名前が”婦人ランブル”になってるんですが...、修正お願いします。 --  &new{2015-04-07 (火) 16:57:17};
//-↑　修正しました --  &new{2015-04-07 (火) 17:24:24};
//-↑ありがとうございます --  &new{2015-04-10 (金) 23:26:42};
//-え？画像名を曲名と合わせなければいけないとかいう規則あったっけ? --  &new{2015-04-11 (土) 06:27:27};
//-修正の必要はどこにもないな --  &new{2015-04-11 (土) 08:01:27};
-正直これはカンフーと同じ感じがしたから確実にエトウだと思ってた。(ウェルテがエトウと知っていても) --  &new{2015-05-07 (木) 23:49:38};
-これ含む天下一音ゲ祭の曲って、期間限定配信でしたっけ？ --  &new{2015-05-12 (火) 13:38:06};
-↑違う。今はGMの右端側(ナムオリでいう2000シリーズの配置)にある --  &new{2015-05-12 (火) 18:07:13};
//-↑ タッチ「…」 --  &new{2015-05-13 (水) 01:47:36};
-高速譜面に紛れ込んだ地雷。 --  &new{2015-05-19 (火) 20:48:08};
-77.78小節目の最初の12分音符の次の音符が音源の音だと手前に48分ずれているように聞こえるんだけど、ラスゴーの譜面は12分と16分だけでできてるよね？ --  &new{2015-05-29 (金) 22:46:53};
-↑だけど、よく聞いたら96分ぐらいずれてるだけだったから、無視していいっていう結論をだしました。調べていた人すみません。 --  &new{2015-05-30 (土) 22:34:32};
-後半より第一ゴーゴーと第二ゴーゴーが難しいです。手がこんがらがります。どうすればいいでしょうか --  &new{2015-06-03 (水) 18:57:08};
-↑自分は最初全然できなかったけど、鯛鯛裏とかミンティアにでたらめかけたりして遊んでたらいつの間にかできるようになってました --  &new{2015-06-05 (金) 10:14:12};
//-音ゲ祭決勝の時これお互いの可の数いくつだっけ 可2と特良抜け全良？ --  &new{2015-06-27 (土) 20:14:24};
//-ゴーゴーのところだけFLOWERにしてみたら面白そう --  &new{2015-07-17 (金) 04:39:07};
//-ゴーゴーは交互だとやりにくい。 --  &new{2015-07-26 (日) 13:01:44};
//-個人的な感想として音ゲ祭課題曲でフラワー裏の次に全良難易度高い --  &new{2015-10-27 (火) 12:42:48};
-そういや第一回の音ゲ祭でグルコス枠二曲ともCOSIOさんだったのか --  &new{2015-11-18 (水) 12:42:47};
//-今のところこれがアリーホット氏の最高傑作かも知れん。 --  &new{2015-12-08 (火) 00:47:51};
//-アリーホットさんの音ゲ祭曲の神譜面率は異常 --  &new{2015-12-08 (火) 03:13:20};
-E.G.Gの正体はCOSIOだったからそういうことになりますね --  &new{2016-01-27 (水) 11:22:42};
//-開幕から第３ゴーゴーまで接続したけどフルコン直前特有の緊張感で、2回目の加速地帯で不可を出してフルコン逃したのって自分だけですか？今までで2回ありました。ちなみにまだ未フルです。 --  &new{2016-02-15 (月) 22:43:04};
//-な ぜ 非 公 開 に さ れ た --  &new{2016-02-15 (月) 23:13:51};
//-てっきりフジンルーブルと読むのかと思った… --  &new{2016-03-07 (月) 23:14:13};
-E.G.G.では？ --  &new{2016-04-30 (土) 07:18:39};
//-余裕&#10071;どこが難しいの?しっかり見れば分かる&#10071; --  &new{2016-05-23 (月) 20:43:03};
-ゴーゴーのみの平均密度はどれくらいですかね? --  &new{2016-05-29 (日) 21:20:35};
//-裏譜面出ないかな？ --  &new{2016-08-18 (木) 18:04:23};
-低速地帯がモールス信号譜面に見える… --  &new{2016-08-31 (水) 20:39:44};
-天下一楽曲で唯一段位に入れなかった曲になってしまった… --  &new{2016-09-14 (水) 09:56:34};
-ソフラン酷いから…って言おうとしたけどもっと酷いウェルテさんは入ってるのか… --  &new{2016-09-14 (水) 11:27:24};
-奇数・偶数の打ち分け、速度変化、リズム難のいい練習になる譜面 --  &new{2016-12-11 (日) 18:35:44};
-★10かつこの速度で密度6.89は低い --  &new{2017-06-26 (月) 10:53:21};
//-お前が玄人来んのかよwww　前作とは違い、今回はぼっちになるのかな？(言い方悪いけど) --  &new{2017-08-31 (木) 11:47:45};
-イエロー玄人一曲目 --  &new{2017-08-31 (木) 19:33:18};
-↑三曲目だよ --  &new{2017-08-31 (木) 20:55:58};
-最後練習しないと --  &new{2017-08-31 (木) 21:06:40};
//-ぶっちゃけFLOWER裏、VERTeX、ゴモア裏と来てこれは納得 --  &new{2017-08-31 (木) 21:14:56};
-これ3曲目は適役だな --  &new{2017-09-01 (金) 23:52:31};
-曲や譜面の展開といいラス殺しといい試されてる感半端ない --  &new{2017-09-01 (金) 23:53:09};
//-なんか今回も前回も適当で草www --  &new{2017-09-02 (土) 21:30:30};
//-↑前回はベルテックスね --  &new{2017-09-02 (土) 21:32:19};
//-“適当”は適切か、いい加減か、どちらの用法なのか。また、同シリーズを指しているのであれば、ベルテックスではなくウェルテクスと読む。 --  &new{2017-09-03 (日) 00:24:15};
-誰か面の低速地帯を教えてください頼みます…玄人理論値は5-14-47です --  &new{2017-09-09 (土) 10:40:10};
//-低速地帯って2&#12316;3回やれば見切れるんじゃね？俺それで繋いだけど --  &new{2017-09-10 (日) 07:47:36};
-低速地帯って2&#12316;3回やれば見切れるんじゃね？俺それで繋いだけど --  &new{2017-09-10 (日) 07:47:38};
-↑個人差ってものを考えてくれ --  &new{2017-09-10 (日) 09:05:13};
-いや昨日やったら低速は全良通過したけどその後の加速で死んだ…次はそこのコツを頼む --  &new{2017-09-10 (日) 14:04:17};
-精度を重視するならば、まずリズムを覚えて速度変化の部分は心の目で見よう() --  &new{2017-09-10 (日) 15:04:47};
-78小節の最後と79小節の最初のドドカカカはゴリ押しでどちらも利き手から入ることを推奨する --  &new{2017-09-26 (火) 15:42:26};
-低速は8分12分16分の違いを理解すればおk --  &new{2017-10-01 (日) 20:53:27};
-低速できねえ --  &new{2017-10-18 (水) 17:53:19};
//-低速簡単ｗ --  &new{2017-11-24 (金) 12:06:29};
//-COSIO及び別名義E.G.Gが新曲担当決定。No GravityCOSIO説はほぼ消滅かもね --  &new{2017-12-14 (木) 17:14:14};
//-↑なんでここにコメントした --  &new{2017-12-14 (木) 17:43:58};
-玄人(10-11-12)で金いけますか？ --  &new{2018-01-03 (水) 08:21:18};
//-理想(2-4- --  &new{2018-01-03 (水) 08:21:43};
-理想(2-4-9) --  &new{2018-01-03 (水) 08:23:04};
-8-14-29です。高速の部分の運手教えて下さい。 --  &new{2018-03-04 (日) 20:07:19};
-24分間に合わねえ。皆はシングルで捌く？それともロール処理？ --  &new{2018-03-23 (金) 12:29:52};
-↑早めに叩き始めれば精度犠牲になるけどシングルでも接続できると思います。 --  &new{2018-03-26 (月) 16:04:47};
-↑早めか、分かった。やってみる --  &new{2018-04-05 (木) 08:34:39};
-↑俺ロールかも。余裕で全良接続できる。慣れが大事かと。 --  &new{2018-05-10 (木) 07:09:26};
-自分はシングルがいいと思う。ロール処理だと速く叩き過ぎて不可を量産する可能性が高い。 --  &new{2018-08-12 (日) 16:37:28};
-↑それな下手にロールすると不可量産する --  &new{2018-08-18 (土) 23:16:50};
-最近はロール処理の人がほとんどでむしろシングルのほうが珍しいですね。これも時代の流れでしょうかね --  &new{2019-04-14 (日) 22:25:19};
-↑やっぱ時代の流れって恐ろしいな。あ、私は24分間に合わないと前に言っていた者ですが、今じゃ既にロール処理でだいぶ安定してきました。アドバイスしてくれた方々ありがとうございます。 --  &new{2019-04-18 (木) 12:28:37};
-僕はシングルですが精度は取れます。（ロールが下手なのでシングルの方が安定します（）ロールが得意ならロールの方が安定すると思います --  &new{2019-06-08 (土) 16:31:23};
-僕は右2左1のロール処理で全良安定してるのでできない人は参考程度に一回やってみてください&#12316; --  &new{2019-08-30 (金) 16:19:45};
