[[難易度表/おに/フニクリ・フニクラ]]

//-これはまた懐かしい曲が再録されたもんだｗ --  &new{2010-07-03 (土) 15:08:01};
//-なにこれたのしい --  &new{2010-07-04 (日) 02:09:01};
//-フニクリ、フニクラ、フニクリ、フニクラァァァァァ〜 --  &new{2010-07-04 (日) 07:27:57};
//-初見で100越えできた --  &new{2010-07-04 (日) 22:42:55};
//-↑スマン100万でした --  &new{2010-07-04 (日) 22:43:33};
//-こっぱやっまやっふにっくりっふにっくら〜 --  &new{2010-07-06 (火) 16:25:05};
//-譜面あげてほしいな --  &new{2010-07-06 (火) 22:45:30};
//-やっま、やっま、こっぱやめや〜 --  &new{2010-07-08 (木) 22:06:32};
//-ゼーナ、ゼーナ、ゼナが効く〜 --  &new{2010-07-09 (金) 02:47:54};
//-個人的にはクラシックの詳細好きなんだけどなぁ…勉強ってのもアレだけど、せっかくだからってノリで知識を増やせるから。 --  &new{2010-07-09 (金) 03:24:34};
//-つづき、この曲が世界初の宣伝ソングって聞いて素直にそうなんだって思ったし… --  &new{2010-07-09 (金) 03:26:38};
//-昔キャンプ場で聴いた替え歌。「履こう♪穿こう♪鬼〜のパンツ〜♪」 --  &new{2012-05-12 (土) 21:37:11};
//-↑2 何のことか今わかったwww。 --  &new{2012-05-13 (日) 21:37:47};
//-↑2クソワロタww --  &new{2012-06-29 (金) 06:49:51};
//-↑3 あったあったｗｗｗ懐かしい --  &new{2012-10-03 (水) 17:44:19};
//-良い曲www --  &new{2012-11-07 (水) 06:31:38};
//-でも★×７としては、弱くない？ --  &new{2012-11-24 (土) 20:23:14};
//-↑6題名なんだっけ --  &new{2013-03-03 (日) 20:17:16};
//-作曲者がマリオのキャラである、ルイージと言う名前が入ってる --  &new{2013-03-03 (日) 20:20:07};
//-↑もっと世界を知ろう。この世にはルイージ・マリオさんという人物だって存在するのだよ --  &new{2013-03-03 (日) 20:24:42};
//-人のことを言えない癖に・・・・・ --  &new{2013-03-03 (日) 21:03:34};
//-↑人のことを言えない癖に・・・・・ --  &new{2013-03-03 (日) 21:03:55};
//-↑3~4関係ない話をするんじゃねーよ！ --  &new{2013-03-03 (日) 21:05:19};
-イタリアの民謡なので、もし新ACで収録されるなら、ジャンルがどうようになる可能性がある。 --  &new{2013-07-06 (土) 21:24:46};
//-↑9　DS3のゆきもどきかｗ　太鼓王国の手前の道中ら辺で出ていたっけ --  &new{2013-08-26 (月) 02:26:29};
//-これに歌詞つけられるんならゴー・ゴー・キッチンにもつけられそうなものだが --  &new{2013-10-16 (水) 15:46:38};
//-↑公式がゴー・ゴー・キッチンの歌詞紹介してるよ --  &new{2013-10-21 (月) 07:19:25};
-かんたんとむずかしいが降格。 --  &new{2014-06-26 (木) 01:00:27};
//-これ残留はちょっとね --  &new{2014-06-26 (木) 06:55:53};
//-3DS2に来た理由は、前作にオーソレミオがあったからだと思われる --  &new{2014-06-26 (木) 18:39:01};
//-DS時代→うわーんフルコンできない、3DS2→簡単&#9836;、楽しい！！&#9836; --  &new{2014-06-29 (日) 14:41:54};
//-★ｘ６ですね。 --  &new{2014-09-08 (月) 19:06:15};
//-↑3 Wii U2にてその曲も歌詞表記されました。 --  &new{2014-11-30 (日) 00:10:55};
-4・5小節目らへんBPM変わってないか？ --  &new{2015-06-23 (火) 22:48:39};
-↑某氏がtwitterにてその可能性を指摘してる。AC7だけ追い越しが発生してる。 --  &new{2015-08-07 (金) 22:03:41};
-旧旧基準のCS4より現基準の方が★数が多いかなり珍しい曲 --  &new{2016-02-23 (火) 01:59:39};
-★x6ですね。でも、これより難しい★x6がよくあります。 --  &new{2017-12-15 (金) 12:28:15};
-AC7のゴーゴータイムの場所めちゃ変なとこだよね --  &new{2018-02-01 (木) 00:02:21};
-AC7のゴーゴーって39〜47じゃなくて41〜49じゃなかったっけ --  &new{2018-06-25 (月) 22:48:43};
-★x７けど★x５のようにフルコンボしやすい。 --  &new{2018-07-30 (月) 11:41:17};
-AC7のゴーゴー2小節分ずれてるな。設定ミス？ --  &new{2018-08-19 (日) 14:50:34};
-民謡の曲なのに旧筐体でもクラシックなんだ&#183;&#183;&#183; --  &new{2019-04-19 (金) 21:03:21};
//-この曲の別名は、「おにのパンツ」。 --  &new{2020-01-15 (水) 18:53:22};
//-↑別名ではなく替え歌の名前 --  &new{2020-01-15 (水) 19:32:49};
-5, 6小節目の小節線は非表示 --  &new{2020-03-04 (水) 12:59:05};
-真打 2240 --  &new{2020-11-26 (木) 19:12:17};
-NS2にてデフォルト収録。デフォルト収録っていつ以来だ？何年？ --  &new{2022-02-12 (土) 21:49:27};
-↑3DS2以来で8年ぶり。NS RPGにもあるけど --  &new{2022-02-12 (土) 21:55:52};
-裏譜面とかありそうだったりして --  &new{2022-02-13 (日) 00:47:01};
-ボス戦にクラシック使われた例ってこれかレクイエムくらいじゃね？ --  &new{2022-04-24 (日) 22:08:46};
-↑3 3DS2とNSRPGはデフォルトじゃないぞ --  &new{2022-05-13 (金) 01:39:28};
-じゃあCS4以来18年ぶりじゃん --  &new{2022-05-13 (金) 05:03:33};
-これに裏追加はすごいな --  &new{2022-07-03 (日) 11:12:01};
-これの裏譜面が一番謎で草 --  &new{2022-07-03 (日) 15:00:35};
-汽車の音に合わせて音符が飛んできそう --  &new{2022-07-03 (日) 15:26:34};
-↑風船じゃない --  &new{2022-07-03 (日) 15:35:28};
-12分音符主体だから24分音符を追加した譜面とか --  &new{2022-07-03 (日) 18:18:06};
-NS2での位置からみると星10ありえる？ --  &new{2022-07-03 (日) 18:41:22};
-↑この曲で星10作れたら凄いな --  &new{2022-07-03 (日) 19:03:25};
-確かに音源よく聞くと取れそうな音はあるけどそれでも裏追加は意外過ぎる --  &new{2022-07-04 (月) 00:02:33};
-曲順って難易度関係あるかな？ --  &new{2022-07-04 (月) 17:45:58};
//-裏星9でしたね --  &new{2022-08-03 (水) 09:54:29};
-裏譜面☆9。24分マシマシだし逆手必須 --  &new{2022-08-03 (水) 12:19:48};
-初見むずすぎて目ん玉飛び出たけどバグで表も裏譜面になってるみたいですね… --  &new{2022-09-22 (木) 01:50:56};
-↑マジかよそんなことあるのか --  &new{2022-09-22 (木) 02:15:37};
-↑2裏譜面になってんの俺だけじゃなかった、良かった、、、 --  &new{2022-09-22 (木) 06:28:34};
-表☆7で☆9でもそこそこ上位であろう裏譜面流れるとかとんでもない詐称で笑う --  &new{2022-09-22 (木) 23:49:47};
-NS2で不具合で表でも裏譜面が遊べるが、一応配点は★7に合わせたものになってる(初項 470 公差 120) --  &new{2022-09-23 (金) 13:54:14};
-↑ちなみに当たり前ですが真打は裏と同じ1530点でした --  &new{2022-09-23 (金) 14:00:26};
-裏譜面にも言えることだけどこれ曲と小節線が途中からズレてるよねエンヘロみたいに --  &new{2022-09-23 (金) 18:38:19};
-歴代稀に見る詐称っぷりで草 --  &new{2022-09-23 (金) 20:53:06};
-天井点はちゃんと★7基準になってるんか…　譜面の内部データだけ差し替え忘れたとか？ --  &new{2022-09-24 (土) 00:37:57};
-たのしい太鼓道場松に次ぐ詐称譜面出たな…(不具合だけど) --  &new{2022-09-24 (土) 02:34:36};
-まだ修正入ってない --  &new{2022-09-25 (日) 04:18:37};
-↑5 エンヘロはズレてるんじゃなくて単に裏から始まる配置が多いだけだぞ --  &new{2022-09-25 (日) 08:09:16};
-試遊会で誰も気づかなかったのすごいな --  &new{2022-09-25 (日) 09:16:44};
-まあ限られた回数しかプレイできない中で新曲や新規譜面じゃなくてこの譜面をわざわざ選んだ人がいるのかは相当怪しい --  &new{2022-09-25 (日) 09:20:12};
-現状では、Switchで本来のおに表譜面をやるにはNS RPGの時空大冒険でやるしかないですね(隠し曲だが、解禁はすぐに出来る)。 --  &new{2022-09-26 (月) 00:15:27};
-NS2アップデートにて譜面元に戻りました --  &new{2022-10-12 (水) 12:18:17};
-NS2せっかく何時間もかけてフルコンしたのに戻ったのがっかり --  &new{2022-10-12 (水) 20:03:39};
