[[難易度表/おに/バンビーニ]]

-BPMは166ぐらいですよ --  &new{2010-05-15 (土) 21:37:30};
-この曲が収録されているバージョンには全てエージェント夜を往くが収録されたいる。 --  &new{2014-03-27 (木) 10:34:45};
//-↑8同意 --  &new{2014-04-07 (月) 20:46:46};
-降格したね。 --  &new{2014-05-30 (金) 16:49:37};
-これ --  &new{2014-05-30 (金) 19:55:06};
-これ普通に☆9あるとおもうんだがなあ --  &new{2014-05-30 (金) 19:55:34};
-↑4iOS収録によりそれが無くなった --  &new{2014-05-30 (金) 20:53:42};
-↑まだiOSの新規配信は継続中だから確定するかは今後次第・・・・。 --  &new{2014-05-30 (金) 21:50:26};
-この曲がiOSにきたことで1つのCSにもじぴったん2曲が揃った --  &new{2014-05-30 (金) 22:50:07};
-↑ しかし、踊り子がもじくんじゃない… --  &new{2014-05-30 (金) 22:56:54};
-↑しかも2曲とも踊り子がもじぴったんじゃないんだよね… --  &new{2014-05-30 (金) 23:08:46};
-踊り子ってこんなに遅かった？ --  &new{2014-05-31 (土) 17:24:23};
-↑7 絶対に無い。ラスト24分以外 --  &new{2014-06-13 (金) 03:43:46};
//-キルミー練習におすすめ。 --  &new{2015-06-25 (木) 16:38:02};
//-↑　キルミーってサヨナラ曲になるんやろ??? --  &new{2015-06-25 (木) 18:51:41};
//-↑それｗ --  &new{2015-06-25 (木) 20:10:48};
//-↑3　譜面タイプ全然違うだろ --  &new{2015-06-25 (木) 21:01:22};
//-↑　縁連打の話よ --  &new{2015-06-25 (木) 22:25:43};
//-↑それならあべこべネクロファンタジーアの方がいいだろ --  &new{2015-06-26 (金) 16:31:24};
//-↑あべこべネクロ出来る人はキルミーできるでしょ… --  &new{2015-06-27 (土) 20:48:20};
//-少なくともわすれなぐさよりは強いww --  &new{2015-11-30 (月) 00:18:56};
-AC復活しないかな --  &new{2016-10-30 (日) 14:15:21};
//-↑9　むしろ★10ある --  &new{2019-02-02 (土) 17:17:02};
//-↑さっきから色んな所でコメントしてるけど、君の感覚は皆とはズレてるってことは知ってる？ --  &new{2019-02-02 (土) 18:59:10};
