[[難易度表/おに/チルドレンレコード]]

-もう全良者が出ましたとさ --  &new{2013-03-13 (水) 08:44:33};
-あべこべかけたの方がやりやすい気がする‥ --  &new{2013-04-15 (月) 17:31:05};
//-この曲の譜面　よく作れたと思う。つくろうと思うと結構ムズイ --  &new{2013-04-20 (土) 15:41:46};
//-テンポが早いよね --  &new{2013-04-21 (日) 13:54:27};
//-BPM210で遅いとか思うやついんの？ --  &new{2013-04-21 (日) 13:57:28};
//-↑四倍使う人 --  &new{2013-04-23 (火) 19:11:58};
//-みんな勘違いしすぎ。BPMの話してんのになんで四倍とかの譜面速度の話になるのかな？BPMはBPMでリズムが早いかどうかでしょ。譜面速度が速い遅いとか誰も聞いてないしw --  &new{2013-04-23 (火) 19:22:35};
-５７小節・・・ --  &new{2013-05-07 (火) 17:07:50};
-コンボ数、新筐体★×9なら少なさは3番目の気が(最少はMany wow bang!のDP裏譜面) --  &new{2013-05-08 (水) 09:52:33};
-リズムが速いじゃなくてテンポが速いていうべき --  &new{2013-05-12 (日) 12:32:39};
//-この曲と一緒に上を向けない俺って... --  &new{2013-05-24 (金) 23:04:31};
//-コメ消せよと発言した者がコメ消さないとは大変矛盾してる。とりあえず言い争いは終わりにしなさい。 --  &new{2013-05-26 (日) 12:29:17};
//-ジジイとか言ってるけど、シャイニング65やれって言うのか？ --  &new{2013-05-26 (日) 12:37:27};
//-↑ いや、方法知らないから --  &new{2013-05-26 (日) 17:20:16};
-おに以外の動画もキャプチャに変えました。 --  &new{2013-05-27 (月) 22:49:51};
//-この曲のおに初めてやったら前を向けなくなった。歌詞と矛盾ww --  &new{2013-05-29 (水) 18:59:05};
-これ出来れば、sいけるかな? --  &new{2013-06-01 (土) 19:29:25};
-↑長複合さえ出来れば十分行ける。まあそこが一番の難関なんだけどね。 --  &new{2013-06-01 (土) 19:37:43};
-↑2 まぁ、Sの簡略化譜面って感じだし、練習台としては申し分ないかもな --  &new{2013-06-09 (日) 11:17:05};
-↑3 後、恋文もプレイすることをオススメする。 --  &new{2013-06-09 (日) 13:46:07};
//-↑恋文の方がSより難しいと思うんだが...　↑４　これに物量を足したような譜面だからこれと微体力譜面で練習してから挑む事をオススメするよ --  &new{2013-06-09 (日) 22:22:01};
//-モザイクロール(492コンボ)下回ってる… --  &new{2013-06-10 (月) 20:25:46};
//-↑ で？ --  &new{2013-06-11 (火) 21:02:50};
-Sとかキルミー系統の譜面だな --  &new{2013-06-13 (木) 19:34:32};
-人によってはあべこべ推奨？ --  &new{2013-06-21 (金) 02:05:06};
//-最近、これがフルコンボできたけど、豊穣弥生がフルコンボできない・・・　こっちの16分音符13連打と、あっちの24分音符13連打では、こっちの方が少し速いのに。やっぱり、目に与える影響は大きい。 --  &new{2013-06-22 (土) 08:15:39};
-↑目に与える影響は、メヌエットで特に実感できる。 --  &new{2013-06-22 (土) 08:32:24};
-真打は1003860 --  &new{2013-07-11 (木) 13:26:18};
//-これたぶん★×8にいつか落ちるんじゃない？ --  &new{2013-08-15 (木) 23:05:04};
//-↑同感 --  &new{2013-08-18 (日) 20:55:26};
//-最初でよくミスする。 --  &new{2013-09-03 (火) 20:58:10};
-もっと長くしてほしかった --  &new{2013-09-06 (金) 02:54:10};
-↑3 コンボ数が少なく、ノーツ1つ当たりのゲージが大きいからまだまだ降格は先だろ --  &new{2013-09-07 (土) 20:44:15};
-↑４　地とキラメと白鳥表も --  &new{2013-10-03 (木) 23:37:37};
-↑赤薔薇と天妖もです --  &new{2013-10-04 (金) 20:11:16};
-演奏時間が90秒ジャストってことはこれって何かのアニメ主題歌？ --  &new{2013-10-12 (土) 21:24:15};
-↑違うよ　ただ、最近この作品も入っている「カゲロウプロジェクト」というシリーズがアニメ化決定したらしいが --  &new{2013-10-12 (土) 21:31:32};
//-カゲプロも東方もアニメ化決定したからアニメとして東方もくるかもな --  &new{2013-10-12 (土) 21:38:28};
-↑ ↑2の者です、回答ありがとうございます。m(_ _)m --  &new{2013-10-12 (土) 21:55:49};
//-今、これの難しいのフルコンボに挑戦中。でも最後ができなくて・・・。鬼は到底今の私には無理です（＞Д＜；）カゲプロ大好きなのに〜； --  &new{2013-10-13 (日) 14:39:09};
//-↑　んじゃあ難しいの方にコメントしてください　　ここは鬼のページなんで --  &new{2013-10-13 (日) 15:47:17};
-ついでに上にある　コメントの注意文のカラー指定が間違っていたので、直しておきました --  &new{2013-10-13 (日) 15:49:45};
//-↑5　ん？そんな話聞いたこと・・・ないぞ --  &new{2013-10-26 (土) 09:35:46};
//-↑1です。　↑6検索したらすぐ分かった。それ同人やで --  &new{2013-10-26 (土) 09:36:43};
//-↑いや、こないだニコニコのニュースであったぞ、東方アニメ化ってソース付きで。霊夢が剛力じゃなきゃいいが --  &new{2013-10-26 (土) 10:03:00};
//-↑なん・・・だと・・・！？ --  &new{2013-10-31 (木) 19:01:56};
//-↑2　と、とりあえずググっても出なかったからリンク頼む(動揺) --  &new{2013-10-31 (木) 19:03:27};
//-↑3　アハハ、まんまと騙されたよ。　どんなに探しても出てこないじゃん。　嘘乙 --  &new{2013-11-02 (土) 17:27:09};
-これの下の画面IAになったんだ。 --  &new{2013-11-02 (土) 21:56:01};
-18小節あたりからは、曲をよく知っている方が精度とれないと思う。 --  &new{2013-11-20 (水) 20:36:54};
-やっぱりカーンさんの譜面って縁連打が多いね。 --  &new{2013-11-21 (木) 14:33:59};
-Wii Uに出なかったのが残念だなぁ。配信するのを願うか。 --  &new{2013-12-21 (土) 21:51:17};
-称号「クリスタルヴォイス」が1クレ内全てIA曲クリアで、「クリスタルアリア」が1クレ内全てIA曲フルコンボだと思うんですが…違ったらすみません。 --  &new{2013-12-31 (火) 02:13:27};
-↑の者ですが、今日1曲目夜咄、2曲目これでどちらも未フルで「クリスタルヴォイス」が出ました。 --  &new{2013-12-31 (火) 02:16:33};
-↑6　同感 --  &new{2014-01-08 (水) 23:20:50};
-詳細のこの曲新筐体★９で２番目にノーツ少ないってかいてあるけどダイハツ裏があるから３番目じゃね　 --  &new{2014-03-03 (月) 21:43:41};
-↑なおしました。 --  &new{2014-03-03 (月) 22:19:51};
//-カゲロウデイズもこんな感じの高速スカスカ単純譜面になるんだろうな --  &new{2014-03-11 (火) 18:20:03};
-大音符は16／490 --  &new{2014-03-17 (月) 18:03:04};
-フルでも太達の千本桜とほぼ同じ長さ --  &new{2014-04-20 (日) 12:24:15};
-今月のドンチャレのお題 --  &new{2014-05-01 (木) 22:25:45};
-↑何をいまさら・・・って思ったら5月1日のコメントだったのね --  &new{2014-05-23 (金) 16:54:38};
//-ゴーゴー前の縁連打ﾝｷﾞﾓﾁｨｨｨ！ --  &new{2014-06-12 (木) 22:26:17};
-もう☆9逆詐欺レベル --  &new{2015-04-28 (火) 18:23:32};
-↑ゴーゴーの密度かなり高いしさすがに☆9はある --  &new{2015-04-28 (火) 18:42:49};
//-ロストワンの号哭 --  &new{2015-05-10 (日) 21:47:24};
//-称号の件初めて知りました。簡単な条件なので獲得しようと思います --  &new{2015-09-14 (月) 22:38:29};
-BPM揺れてる？ --  &new{2015-10-21 (水) 16:01:42};
-ダイヤモンドハッピーがさよならしたら、この曲が新ACの☆９の最小コンボになる。(2人用譜面除く) --  &new{2016-03-03 (木) 20:42:49};
-ようやく家庭用の3DS3に移植か --  &new{2016-03-08 (火) 20:51:25};
-新筐体★9の1人用最少コンボの譜面は、真・画竜点睛裏(達人)なので、該当部分を消しました。 --  &new{2016-04-11 (月) 14:20:51};
-↑ 表譜面では今でも新筐体現行収録曲で最少。なお、新基準適応曲おに★9最少はフォーゼ裏。 --  &new{2016-04-11 (月) 17:01:43};
//-3DS異様に配点が低い気が --  &new{2016-06-19 (日) 17:37:08};
//-ごめんなさい間違えました --  &new{2016-06-19 (日) 17:41:02};
-3DS3に収録されましたが編集されてません、私はできないので誰か代わりにお願いします --  &new{2016-06-26 (日) 10:56:51};
//-※この記事は凍結されていません。凍結パスワードを知っている方は凍結をよろしくお願いします。　2016.6/27 18：07 --  &new{2016-06-27 (月) 18:05:27};
-↑８ギリギリ☆９下位レベル位だと思う --  &new{2016-07-03 (日) 05:30:32};
//-コレ揺れてたのか……()  収録から実に3〜4年経ってるのに気づかなかった。 --  &new{2016-08-12 (金) 06:53:13};
-これの16分＝クープランの24分？ --  &new{2016-08-29 (月) 00:18:13};
-Sの弱体化 --  &new{2017-08-05 (土) 01:07:51};
-ついにサヨナラになってしまったか… --  &new{2017-11-02 (木) 16:46:17};
-でぇじょうぶだ、スイッチで生き返る --  &new{2020-11-13 (金) 23:36:08};
-全良で通してるとサビのゴーゴーと同時にノルマ乗るのめっちゃ好きなんだよな　いつかまたACで叩きたいなあ --  &new{2021-09-13 (月) 03:08:38};
-要するに短期決戦型ですな --  &new{2022-07-06 (水) 16:41:36};
