[[難易度表/おに/にんじゃりばんばん]]

//-普通に良譜面だった --  &new{2013-07-11 (木) 13:08:38};
-通常1053070点、真打1002540点です。 --  &new{2013-07-11 (木) 13:16:23};
//-これWiiUで出ることを知って全身からションベン飛び散るほど嬉しかったww --  &new{2013-10-14 (月) 22:58:21};
//-↑３たしかにかなり余ってる --  &new{2013-10-15 (火) 15:58:19};
-この曲が本人音源じゃない理由って、きゃりーぱみゅぱみゅぱっくのみ全て本人音源受理だからじゃない？ --  &new{2013-10-21 (月) 21:50:24};
//-これ8入門ぐらいのレベルだろ --  &new{2013-10-30 (水) 21:07:24};
-これやられへろ等の５連符が多い楽曲はそのレベルの入門におすすめ --  &new{2013-10-31 (木) 15:52:21};
-気づいたんだが、なぜ５連が多い曲は定番よりjpopにあるんだ・・・これみたいなjpopの８をやることをおすすめ。 --  &new{2013-11-22 (金) 07:35:02};
//-↑6 ゲラゲラと笑うなはボカロ曲だし5連打少ないし難易度的にも並ばない --  &new{2013-11-22 (金) 08:13:14};
//-コメントを消すのは理由があれば構わないが、消すならちゃんと消すべき --  &new{2013-11-22 (金) 10:06:46};
-これ以外で5連符の練習になる曲は☆８でありますか？ソライロにある曲でお願いします。赤薔薇やドントカット裏とか言われてしまったんでもっと簡単なのないかなと。 --  &new{2013-11-23 (土) 09:10:20};
-↑1　女々しくてにでたらめをかけると色んな複合練習できていいよ --  &new{2013-11-23 (土) 09:35:42};
-↑１、２種類なら結構あるけどこれのような多いのはあまりないですか・・・わかりました。これか女々しくてにでたらめぐらいしか確かにないかも。 --  &new{2013-11-23 (土) 09:47:41};
-簡単なのを聞いてるのに☆8限定の時点でおかしいな --  &new{2013-11-23 (土) 10:49:48};
-8以下と聞けばよかったですか。すいません --  &new{2013-11-25 (月) 08:04:41};
//-仕分けキター --  &new{2013-11-30 (土) 19:35:29};
//-まさかこれが来るとは思わなかった しかも1回戦とは... --  &new{2013-11-30 (土) 19:44:47};
//-このレベルの曲が一回戦で来たら決勝はもう紅しかないじゃないですか --  &new{2013-11-30 (土) 19:45:52};
//-↑　パニしか・・・。 --  &new{2013-11-30 (土) 19:48:31};
//-結局ウィリアムテルだったけどな --  &new{2013-11-30 (土) 22:18:35};
//-結局本当のファィナルはオリジナル譜面のLPになったが、これと同格か少し上くらいだったな。 --  &new{2013-12-01 (日) 11:27:09};
//-↑あれのほうがむずかしく見えた --  &new{2013-12-03 (火) 17:21:18};
-8では簡単だが７にはしにくいような。5連以外は７下位程度の譜面しかないから、クリア難なら7ギリギリかな？ --  &new{2013-12-17 (火) 07:56:31};
//-うさぎのしっぽ --  &new{2013-12-21 (土) 09:21:51};
//-うさぎのしっぽ --  &new{2013-12-21 (土) 09:22:07};
//-これと共にふりそでーしょんも入れるべきだった。 譜面考えたのに。 --  &new{2014-02-17 (月) 18:03:06};
//-でたらめのフルコンができない --  &new{2014-03-09 (日) 14:57:43};
//-連打がない!さすが★8だな --  &new{2014-05-14 (水) 21:41:03};
//-譜面いいと思う --  &new{2014-07-20 (日) 22:48:29};
//-この曲もうちょっとシンプルな譜面にしてほしかった。 --  &new{2014-08-09 (土) 14:06:01};
//-★×8下位だけどフルコンがむずい --  &new{2014-08-25 (月) 15:21:10};
//-これ精度取りやすくない？ --  &new{2014-10-23 (木) 00:06:54};
//-これBPM速かったらかなりきついと思う --  &new{2014-10-25 (土) 19:46:33};
//-↑4 「しんぷる」な譜面ならあr(殴 --  &new{2014-12-14 (日) 03:49:41};
//-可6から進まない(3DS) --  &new{2015-02-17 (火) 01:53:14};
//-この曲音ゲーの定番? --  &new{2016-02-28 (日) 08:20:45};
-21~27ぐらいしか★8要素ないな。 --  &new{2017-11-04 (土) 09:11:43};
-カドドドドとドカカカカには注意すべき --  &new{2017-11-04 (土) 09:13:15};
//-神曲神譜面 --  &new{2018-03-27 (火) 18:10:57};
-5連符が多い曲…電ドラとか？あれは種類だけでそこまで多くないか --  &new{2018-10-11 (木) 07:08:29};
-↑5連打といったらられへろのイメージ --  &new{2018-10-11 (木) 08:32:59};
//-この曲で太鼓の達人のモチベーションが戻りました&#8252;&#65039; --  &new{2018-12-18 (火) 14:23:25};
-カカドが苦手な人には辛い譜面。あべこべを使うのもありだよな。 --  &new{2019-01-20 (日) 20:33:09};
-↑2,3 量の電ドラ、種類のられへろってところだね --  &new{2019-02-21 (木) 22:37:41};
-16分5連のレパートリーが多い譜面って珍しいと思う。BPMもちょうど良いし、複合耐性をつけるステップアップとしてもってこいの譜面だから、初心者には是非これをやり込んでほしい --  &new{2021-06-07 (月) 13:15:19};
-★8：逆詐称　★7：詐称　 --  &new{2021-09-01 (水) 16:14:50};
