[[難易度表/おに/λ7708]]

-原型のみ作成しておいたので続きお願いします --  &new{2018-12-20 (木) 10:35:35};
-HSとbpmはまだですか。。。 --  &new{2019-02-18 (月) 04:28:06};
-↑まだCSに入ってないんだからしょうがないっしょ --  &new{2019-02-18 (月) 14:58:46};
-91小節以降小節線書かれてない気がするんだが --  &new{2019-02-23 (土) 21:31:07};
-トイレと並んでブルーver屈指のソフラン譜面 --  &new{2019-03-03 (日) 16:11:07};
-最後適当にロール処理したら繋がった(ロール処理下手くそだけど） --  &new{2019-03-07 (木) 21:59:07};
-鬼がソフランだらけで難しい以下にはないのは何気に初? --  &new{2019-03-07 (木) 22:03:14};
-↑承認欲Q、あとソフラン「だらけ」ではないがデビルドリーム --  &new{2019-03-07 (木) 22:32:36};
//-曲名の由来は、ヒンドゥークシュ山脈の最高峰である標高7708mのティリチミールであると考えられている。…の根拠は何？ --  &new{2019-03-20 (水) 08:47:32};
//-↑ないから「と考えられている」って書いてるんでしょ --  &new{2019-03-20 (水) 12:37:43};
//-曲名の由来について聞いたものだが何故非表示にした？ --  &new{2019-03-20 (水) 22:46:50};
//-↑気に食わなかったら戻してもええんやで --  &new{2019-03-20 (水) 23:09:03};
//-明確なソースもないのに憶測で書かれているっていうのはどうなの。あれが名前の由来なら「λ」はどこから出てきたの --  &new{2019-03-21 (木) 14:06:19};
//-↑上でも言ってる人いるけど、ソースが無いから「考えられている」って書いてるんじゃない?あと由来については7708mとBOLLYを掛けてる可能性もあるかもよ --  &new{2019-03-22 (金) 13:41:24};
//-「考えられている」よりも「という説がある」程度にした方がいい感じ --  &new{2019-03-22 (金) 13:54:31};
//-↑相手しない方が良いよ　考えられているって書いてあってかつ誰も断定はしてないのに、｢根拠は？｣とか｢憶測で書かれているってどうなの｣とか、最早日本語の理解度を疑う言い分だし、何言っても無駄 --  &new{2019-03-22 (金) 14:02:25};
//-↑それは言い過ぎじゃない？流石に失礼 --  &new{2019-03-22 (金) 15:58:46};
-可の数が他の曲の比じゃない --  &new{2019-03-22 (金) 23:17:28};
-λの大文字て"Λ"だよね。Λって山にもみえるからティリチミール説に繋がる、とも言える気がする --  &new{2019-03-23 (土) 17:24:02};
-↑続き つまりλ7708は正しくは"Λ(山)7708m"ってことかな --  &new{2019-03-23 (土) 17:37:41};
//-初見フル多そう --  &new{2019-03-23 (土) 17:47:13};
//-↑いるわけ無いだろ普通に考えろよ… --  &new{2019-03-23 (土) 18:03:50};
//-言い方酷杉内 --  &new{2019-03-23 (土) 23:47:58};
//-↑太鼓界の年齢層＆民度なんてお察し --  &new{2019-03-23 (土) 23:51:14};
//-民度マン定期 --  &new{2019-03-24 (日) 00:06:53};
-個人差ありそう --  &new{2019-03-24 (日) 18:34:25};
//-↑あるわけ無いだろ普通に考えろよ --  &new{2019-03-25 (月) 13:30:37};
//-↑いや流石にこれは大有りだろ 初見フルはいなくても --  &new{2019-03-25 (月) 13:36:29};
-音符ごとにHSってつけられるの？ --  &new{2019-03-25 (月) 18:13:40};
-うん --  &new{2019-03-25 (月) 20:07:55};
-今更だけどこの曲って初見クリアどんくらいいたんだろう --  &new{2019-04-03 (水) 16:57:03};
//-ソフラン地帯が崩壊してもギリギリクリア乗った(2マス) --  &new{2019-04-06 (土) 18:05:23};
-↑3これより前に[[Thinking>難易度表/おに/Thinking 〜Must Mix〜]] [[〜Must Mix〜>難易度表/おに/Thinking 〜Must Mix〜(裏譜面)]]とか[[8OROCHI(裏譜面)>難易度表/おに/8OROCHI(裏譜面)]]で音符個別HS譜面があった --  &new{2019-04-06 (土) 19:09:28};
//-↑2 自分は幽玄無限信長弾丸裏のみクリアできないレベルでしたが初見プレイではギリノルマ落ちでした。☆10全部クリアできる人なら初見でもクリアできると思います。 --  &new{2019-04-06 (土) 20:36:22};
//-コレの初見フルっているの？ --  &new{2019-04-06 (土) 22:33:17};
//-↑こういう「○○っているの？」系のコメントは控えて頂きたい 理由としては別に聞かなくてもいいことですしその質問に答える人のコメントによっては自慢に --  &new{2019-04-20 (土) 15:17:20};
//-↑ミス なるため(ルール違反です) 面倒くさい事を起こしたくないのならやめて頂きたい --  &new{2019-04-20 (土) 15:19:16};
//-｢聞かなくてもいい｣は理由にならないと思う --  &new{2019-04-20 (土) 18:53:52};
-ラストに残す体力ない方はダブルストロークでも充分繋がるのでお勧め --  &new{2019-04-25 (木) 07:39:45};
-下手すると難関に匹敵する。 --  &new{2019-04-30 (火) 23:02:34};
-初見だったりソフランに慣れてなかったりするとそうだな。 --  &new{2019-04-30 (火) 23:35:58};
//-でたらめだけだと幽玄、リベリオン超える --  &new{2019-05-01 (水) 00:19:56};
//-段位なら達人レベルかな？チャリ走枠ってことで --  &new{2019-05-03 (金) 12:03:28};
//-精度曲を全良難易度順に並べたら、これ3、4番目に難しくねって思う --  &new{2019-05-14 (火) 19:13:17};
//-ドンカマ、消失裏、鳩かな？ --  &new{2019-05-19 (日) 19:16:37};
//-↑なにを言ってるんだ? --  &new{2019-05-19 (日) 20:28:21};
-↑多分、↑2は↑3のコメについて言ってんだと思う。 --  &new{2019-05-20 (月) 09:40:01};
-双竜とか忘れてんのも謎だけどこれ全良は消失裏、鳩より余裕でむずいよ --  &new{2019-05-20 (月) 12:24:14};
-ほんとそれ --  &new{2019-05-26 (日) 08:15:09};
-ラストは全て16分だと思います --  &new{2019-05-31 (金) 00:35:56};
-これ詰めてると意外と楽しい --  &new{2019-06-15 (土) 14:12:04};
//-こういう譜面はなんとなくAC限定の方がいい気がする --  &new{2019-06-18 (火) 10:05:11};
//-納得。あと、段位にはトゥラッタッタ♪同様一部要素(鬼畜系)が強すぎて出せないタイプだね。 --  &new{2019-06-18 (火) 18:52:54};
//-段位には出せるだろw --  &new{2019-06-20 (木) 16:37:37};
//-↑2 鳩とか出てるしそういうわけではなさそうだが… トゥラッタッタは出さないだろうけど --  &new{2019-06-26 (水) 16:35:52};
-83小節目から少なくとも1小節ごとにBPMが変化してるのは確定のはずだけど。前の画像の方が合ってたでしょ --  &new{2019-07-01 (月) 23:12:23};
-クリアとフルコンボと全良の差が大きすぎる --  &new{2019-07-22 (月) 16:35:23};
//-トパゾと思ったらトパゾじゃないんやね --  &new{2019-07-25 (木) 19:29:48};
//-トパゾはもっと声ネタ多いよ --  &new{2019-08-01 (木) 13:58:17};
//-口内炎&#11088;(幻聴) --  &new{2019-08-19 (月) 18:25:03};
//-超人2曲目ワンチャンある？ --  &new{2019-08-29 (木) 03:29:09};
//-↑ギリギリないと思う。追い越しとラス殺しと途中のアレが原因。個人的には懐中庭園→誰時(裏)の方が良いような。 --  &new{2019-08-29 (木) 09:26:27};
//-これ超人はめちゃくちゃレベル上がる --  &new{2019-08-29 (木) 11:54:21};
//-一応言うけどYouTubeに達人予想してる人いるよ --  &new{2019-09-01 (日) 16:36:52};
//-これ達人は何か違う気がするな…てかそもそも段位に入るか? --  &new{2019-09-01 (日) 17:38:07};
//-YouTubeに達人予想してる人いるからなんなんだよ --  &new{2019-09-01 (日) 17:44:36};
//-ゴーゴ楽しすぎわろたw --  &new{2019-09-02 (月) 19:16:51};
-なんで83小節目からのBPM変化簡略化されてんの --  &new{2019-09-15 (日) 16:00:21};
-判明してないから、としか言いようがない --  &new{2019-09-29 (日) 04:11:57};
//-まず段位に入らないけど入るとしたら超人じゃ強くて達人じゃ弱いという微妙な位置 --  &new{2019-10-02 (水) 07:45:02};
//-これってcoquetteや星屑裏より強いのか？ --  &new{2019-10-02 (水) 14:28:16};
//-↑いや、そこまで強くはないと思う --  &new{2019-10-02 (水) 17:32:41};
//-いや圧倒的にむずいよ。その辺の曲が可1桁前半くらい出せる腕前になって言うべき。ただでさえ厄介な配置なのに最後が揺れてる時点で比較にならない --  &new{2019-10-02 (水) 19:37:59};
//-クリア難易度ならそれらには到底及ばないけどな。 --  &new{2019-10-02 (水) 22:33:45};
//-段位の話してる時点で要求精度の難易度の話だと思うんだけど --  &new{2019-10-03 (木) 00:09:50};
//-↑  ↑5のコメントに「↑」が使われてないから↑4の方が段位の話ということに気づいていない可能性もあって、そうだとしたら否定されたのがかわいそうでフォローのつもりで言いました。 --  &new{2019-10-03 (木) 07:45:52};
//-ソフラン以前にこういうクリア難易度と精度難易度がかけ離れてる曲は段位には入らないと思う --  &new{2019-10-03 (木) 16:55:46};
//-↑魔方陣、TTTT、デブ、重金属、スーハー、逆の意味でアンデッド、ドカドカ --  &new{2019-10-03 (木) 17:26:28};
//-↑9 クリア、フルコンじゃこっちの方が5倍以上簡単だけど全良となると一気に跳ね上がるからな --  &new{2019-10-03 (木) 18:05:43};
-102小節目って何分音符何個分？ --  &new{2019-10-08 (火) 15:39:05};
//-ネタ譜面(定義は難しい)は基本段位には入らない --  &new{2019-12-20 (金) 18:53:12};
//-↑ネタではないでしょ --  &new{2019-12-20 (金) 18:54:09};
-24分の面13打、HS2なら見た目って450じゃないですか？ --  &new{2020-01-06 (月) 01:17:28};
-↑修正した --  &new{2020-01-06 (月) 01:46:33};
-ゴーゴーで頻発するパターンって逆餡蜜で処理してもまぐれで全良通過できちゃうことが多い --  &new{2020-01-06 (月) 06:57:02};
-↑2修正ありがとうございます！ --  &new{2020-01-06 (月) 22:52:54};
-iosに来ちゃったよ --  &new{2020-02-28 (金) 15:01:56};
//-ね --  &new{2020-04-28 (火) 21:52:27};
//-パニックになりそうな動きだ&#12316; --  &new{2020-05-29 (金) 11:01:18};
-可能であれば解析お願い致します。 --  &new{2020-06-01 (月) 05:14:48};
//-いつ見ても頭悪い譜面してる --  &new{2020-06-02 (火) 13:20:00};
//-↑91〜96小節目に対する悪口はそこまでにしておけw --  &new{2020-06-02 (火) 13:32:08};
-最近クリアしたけど追い越しのとこはドッカカドッカで全部打てるから初見の人よろしく --  &new{2020-07-09 (木) 11:56:58};
-最後はカオスタイム的なやつ --  &new{2020-07-09 (木) 11:58:51};
-最後のロール処理ってきれいな16分だけするとしたら切り替えの手どっちかわかるひといますか? --  &new{2020-07-15 (水) 21:06:17};
-↑ちょうど4小節だから右 --  &new{2020-07-15 (水) 22:51:02};
-ありかとうございます --  &new{2020-07-19 (日) 09:17:29};
//-今の太鼓チームだと名人2曲目ぐらいに入れてきそうなんだよな --  &new{2020-08-05 (水) 19:25:38};
-ラストはロール処理でも地獄なんですが。 --  &new{2020-08-05 (水) 19:57:42};
//-↑2 それやったら、バンダイナムコ本社前で全ドンだーがデモ起こすんじゃ無いか、ってくらいやばいと俺は思う。俺は来ても名人トリか超人(もしくは達人)、なんなら段位出禁説まで考えてる。 --  &new{2020-08-05 (水) 21:19:22};
//-↑扱いがORAS裏で草 --  &new{2020-08-05 (水) 21:41:21};
//-↑まんまそれ --  &new{2020-08-05 (水) 21:45:51};
-解析できるNSで出ることを切に願う --  &new{2020-08-11 (火) 07:23:05};
//-どなたかiOSのオート動画youtubeに上げていただけないでしょうかm(_ _)m --  &new{2020-08-11 (火) 14:57:15};
//-↑編集 --  &new{2020-08-13 (木) 00:17:20};
-逆餡蜜で全良できちゃうことがある譜面ってこれくらいしかない --  &new{2020-08-13 (木) 04:47:47};
-↑全良となると逆餡蜜思考と区切り、両方意識しないとキツそうですよね・・・ --  &new{2020-08-13 (木) 04:54:45};
-↑2 逆に逆餡蜜じゃないと全良キツくないか？k kdを順手→順手→逆手で叩くと順手の方がBPM225の12分(BPM337.5の8分)を片手で叩くことになる。しかも何回も繰り返すから、絶対に辛い。相当な順手の体力がない限り、全良には逆餡蜜を使ったほうが良い(クリア、フルコンボにおいても同様のことが言える)。 --  &new{2020-08-17 (月) 12:20:06};
//-この曲はドンビームと48分ズレが酷すぎる。最初のドンカマギミックもかなりのリズム難で揺れが多く、個人的にえなりとかデブよりも全良難易度高いと思う。クモナイと張り合えるレベル。曲を聴いただけではあんなソフランや揺れが起こるとは想像し難いし、本当にこの譜面は自分にとってクモナイ裏とかドンカマ並みの難関屈指の初見殺し譜面だと思う。特に全良はぶっちぎりで最難関レベル。 --  &new{2020-08-18 (火) 10:55:49};
-俺は大人しく逆手から入っていますよ --  &new{2020-08-18 (火) 14:52:26};
-↑2 順→逆→順で良いのでは。この運手でも慣れれば非逆餡蜜で叩けるよ。脳漿裏が練習になる。 --  &new{2020-08-18 (火) 19:35:24};
-解析可能でしたらお願い致します。 --  &new{2020-08-20 (木) 05:21:03};
//-譜面作りに慣れた中学生が初めて次郎で作ったような創作譜面だなぁ。 --  &new{2020-08-21 (金) 11:01:18};
-こいつ強でもべらぼうに強い 正直カラフルなんか比じゃない 黎明以上 --  &new{2021-01-10 (日) 16:47:18};
//-思い切って星10初フルコンはこれにする笑 --  &new{2021-01-12 (火) 15:56:44};
-↑カカドのリズムが崩れると一気ゲージを持ってかれるしね..... --  &new{2021-01-13 (水) 22:22:31};
-早いところスイッチに入って欲しい --  &new{2021-01-26 (火) 04:06:37};
-初見のとき、35,43小節の3拍分の間に何か来ると思ったら何も来なかった --  &new{2021-01-28 (木) 00:13:12};
-解析乙です！ --  &new{2021-02-27 (土) 12:51:57};
-平均密度、分かる方いましたら修正のほどお願いいたします。 --  &new{2021-03-05 (金) 05:36:00};
-107,108小節目は何分音符何個分ですか？ --  &new{2021-03-06 (土) 12:42:36};
-↑16分音符1個分です、譜面画像の下にTJA表記を記載したのでそちらもご確認ください。 --  &new{2021-03-07 (日) 02:28:10};
-他の曲に倣ってルビを振りましたが、この曲は汚くなっても仕方がありませんね --  &new{2021-05-24 (月) 07:55:54};
-シャッフル配置を24分にアレンジしてドカドカって叩くのが超気持ちいい --  &new{2021-08-15 (日) 15:01:31};
-ルビを振ると曲名が崩れて見づらくなるため、読み方を注釈に移動してみました。 --  &new{2021-08-17 (火) 22:43:58};
-↑それなら全体にまとめてルビをつけたほうがいい --  &new{2021-08-17 (火) 23:29:25};
-この譜面の作成者わかる人いますか？ --  &new{2021-08-26 (木) 12:48:38};
//-↑確かTAiGiさんです「違ったらごめんなさい」 --  &new{2021-09-19 (日) 17:14:29};
//-間違えたTaijiだった気がします --  &new{2021-09-19 (日) 17:15:17};
//-節子、それ譜面作成者やない。作曲者や。 --  &new{2021-09-19 (日) 19:15:53};
//-(ﾟ∀ﾟ)ｱﾋｬ --  &new{2021-10-22 (金) 12:33:14};
-これゴーゴータイムの割合バカ高くね --  &new{2021-11-06 (土) 17:50:56};
//-なんか砂漠みたいな雰囲気 --  &new{2022-01-20 (木) 14:28:16};
-フルコンはそこまでむずくはないが全良はメッチャむずい曲 --  &new{2022-01-30 (日) 14:57:16};
-なんか13か14小節ぐらいにAIドンと戦う前の音するくね？なんか「ピロン！」みたいな。 --  &new{2022-02-10 (木) 21:41:44};
