[[難易度表/おに/ポリリズム]]

//-イケナイ太陽と同じく、☆８最弱候補だな。まあ私はこっちの方が簡単に思えるんだけど。 --  &new{2009-03-02 (月) 15:14:05};
//-このしつこい曲がトラウマになった　ラストの繰り返しで何回不可が出たことか・・・ --  &new{2009-03-02 (月) 18:37:29};
-そりゃバックは4/4?拍子でボーカル及び譜面が5/8拍子じゃなあ… --  &new{2009-03-02 (月) 18:48:26};
//-↑自分の数年前に出した曲が使われるんであってパフューム自身たちも驚いていたそうだ --  &new{2011-10-24 (月) 20:15:39};
//-↑続き間、太鼓チームも批判覚悟で入れる羽目になったわけで驚いただろうケド --  &new{2011-10-24 (月) 20:17:24};
//-同じJ-POPなら、これよりEZ DO DANCEの方が良かったなぁ --  &new{2011-11-07 (月) 14:52:48};
//-新ＡＣでも☆8のままか・・・これ絶対逆詐称だろ --  &new{2011-11-17 (木) 18:37:48};
//-Wii決でも★8、しかもJ-POP最難関。Wii1にはもう一つJ-POPの★8があったが、Wii決にはこれだけJ-POPの★8。 --  &new{2011-11-24 (木) 01:59:42};
-ゴーゴーで4拍子に慣れるのに結構時間かかったわ…… --  &new{2011-11-29 (火) 19:11:28};
-ぽたDXでオートにすると105''573''0点になるという話があったが、Wii決のオートでも105''573''0点になる。ちなみに、オートの連打数は28(ぽたDXより)。 --  &new{2011-12-02 (金) 00:24:11};
//-逆詐称だけど、神譜面 --  &new{2011-12-19 (月) 14:02:03};
//-Perfumeって、コナミと組んでたの？ --  &new{2012-01-09 (月) 11:38:07};
//-↑さあな --  &new{2012-01-09 (月) 16:25:29};
//-これは☆６でもいいレベル。何故に☆８に残留したんだ？ --  &new{2012-01-21 (土) 15:07:30};
//-↑☆×6は無い --  &new{2012-01-21 (土) 15:38:34};
//-せいぜい☆７の中ぐらい(新基準) --  &new{2012-01-21 (土) 16:50:02};
-この曲のゴーゴー地帯は5拍毎に同じリズムになる所と3泊毎に同じリズムになる所がある。49小節目以降のパターンは「○ ○●● ○ ●」と「○●○　●」と「○● ○●」の3つだけ。 --  &new{2012-01-21 (土) 19:37:31};
-他難易度でもゴーゴーは8分音符5個分、もしくは3個分の繰り返しになっている。ポリリズムだけに --  &new{2012-01-21 (土) 19:47:34};
-こういうのをゲシュタルト崩壊譜面というのかな？ --  &new{2012-02-15 (水) 22:55:54};
//-久々にやってみたけど、なぜ旧基準で逆詐称と言われてたのかさっぱり分からないくらい難しかった。個人的にスクミカよりキツイ --  &new{2012-02-15 (水) 23:09:41};
-ポリリズム、ポリループ＝５/８　リズム、ループ＝３/８　プ＝３/１６？ --  &new{2012-02-18 (土) 15:29:59};
//-↑2　スクミカよりキツイ？それはいくらなんでもない。気分や伝説祭よりずっと楽。　↑　プじゃなくてルプだと思う。 --  &new{2012-02-25 (土) 23:26:08};
//-↑ ↑3だけど、スクミカはこれを含めてそれらより楽に感じた。逆にスクミカの何が難しいの？ --  &new{2012-02-25 (土) 23:31:15};
//-↑2 「loop」の後ろ半分をループさせてる（-op-op-op-op-...）から「ル」の母音は無い --  &new{2012-02-25 (土) 23:33:11};
//-↑2だけど、スクミカのページでやれみたいな内容に･･･。何が言いたいかというと、これ≧祭り＞気分＞スクミカに感じた。結局は個人差 --  &new{2012-02-26 (日) 00:18:45};
-これはもうゲシュタルト崩壊との戦いみたいなところがある --  &new{2012-02-26 (日) 01:15:15};
//-個人的に　好きな譜面 --  &new{2012-03-04 (日) 18:48:32};
//-↑2表切るなも似ている --  &new{2012-03-04 (日) 19:08:21};
//-↑表のううぇいとか --  &new{2012-04-13 (金) 15:57:16};
-↑これは曲自体も繰り返しばっかだから一層ツライな --  &new{2012-04-15 (日) 19:01:56};
//-裏譜面がでたら、どうなるんだろう。 --  &new{2012-04-19 (木) 18:23:57};
//-↑★9と予想。これは★7 --  &new{2012-04-22 (日) 08:19:26};
//-偶然にもこの曲が収録されている作品は全て夏祭り、さいたまも収録されている。3DSにさいたまが収録されるというのは聞いてないが、もしかしたら・・・ --  &new{2012-05-02 (水) 21:37:27};
//-↑やめて〜　さいたまはもう要らない --  &new{2012-05-05 (土) 10:20:00};
//-ばいそくとか要るか？ --  &new{2012-05-05 (土) 11:34:46};
//-↑かえって叩きにくい気がするなぁ　等速で十分確り叩けるし --  &new{2012-05-05 (土) 17:48:46};
//-レーザービームもいれて欲しい --  &new{2012-05-15 (火) 20:25:52};
//-spring of lifeもいれてほしい --  &new{2012-05-23 (水) 19:24:41};
//-レーザービームは結構難しいと思う。★×9ぐらいかな？★×9中位以上にはなりそう。 --  &new{2012-05-23 (水) 19:27:11};
//-おーい。Perfumeの曲もっと出して!!お願い。 --  &new{2012-05-29 (火) 20:47:09};
//-でたらめ入れることで、　繰り返さないポリリズム　になるな --  &new{2012-06-11 (月) 19:40:04};
//-↑5、4、3、2個人的にはI　still love Uとかが好きだが、一般的な人気などを考えたら、もし収録するならレーザービームなどの方がいいと思う。 --  &new{2012-06-13 (水) 20:42:39};
//-今更だが、この曲はDDRにも収録されているが、そのAOU2009でのスタッフEDIT譜面がこれのおに譜面と一致する。それについてはそのスタッフは多く語らなかったが、口調がアレだった。 --  &new{2012-06-17 (日) 15:34:26};
//-ギリギリ魂いった…（汗） --  &new{2012-06-25 (月) 15:56:46};
//-ＹＯＵ　ＴＵＢＥで検索したらダブルプレイの動画がかなり多い。 --  &new{2012-06-27 (水) 06:46:07};
//-あれ、この曲★7に降格しないのか --  &new{2012-06-30 (土) 02:27:52};
//-↑今度の大型アップデートで降格するかもよ。 --  &new{2012-07-01 (日) 23:26:24};
//-「曲が遅いから逆詐称」ってあんま理由にならないんじゃね？ 譜面が単調とかならまだ納得できるが --  &new{2012-07-02 (月) 01:00:54};
//-BPMいくつぐらいから★×8妥当になる？ --  &new{2012-07-02 (月) 10:01:57};
//-最後の繰り返しが凄い癖になる いい譜面だ やってて楽しくなる --  &new{2012-07-02 (月) 10:27:37};
//-↑2　140くらいかな？ --  &new{2012-07-11 (水) 09:54:29};
//-初めて節約DPでやってみたら不可２３　クリアはそこまで難しくないようです。 --  &new{2012-07-13 (金) 22:05:54};
//-あれ、やっぱりこの曲は3DSでも★8なのか。なんか意外。 --  &new{2012-07-15 (日) 01:51:00};
//-★７で十分。 --  &new{2012-07-17 (火) 13:59:49};
//-上にも出てるが★7でいいってのは既に譜面がわかってる人の意見だろ。初見ではカオスにしかみえなかったぞ、俺は・・・ --  &new{2012-07-18 (水) 01:30:02};
//-降格しなかったね --  &new{2012-07-25 (水) 20:25:34};
//-精度取りやすいですね。。 --  &new{2012-08-13 (月) 21:11:15};
//-☆７ドンだーにとってはdkd kdk の繰り返しや　最後のkddがけっこうきついから☆8でいいかな --  &new{2012-08-18 (土) 08:45:18};
//-うーん。本当は伝説の祭りや気分上々の方が難しいと思うんだけど、、、。まあいいや。 --  &new{2012-08-18 (土) 18:06:46};
//-まぁ　気分上々↑↑の方が難しいね　メカデス。さいたまが☆７の今　☆７は逆詐称気味な気がする --  &new{2012-08-18 (土) 20:31:33};
//-☆７→☆８ --  &new{2012-08-20 (月) 04:36:01};
//-変拍子あるから逆詐称気味とかありえない --  &new{2012-08-20 (月) 05:38:21};
//-↑3 前2曲で十分わかるから後ろ2曲はいらん 詐称曲を引き合いに出すのは可哀想 --  &new{2012-08-20 (月) 09:45:47};
//-犬ポリに毛が生えた程度だから★7でいいならわかるが、BPMが16違うからどうかと・・・ --  &new{2012-08-24 (金) 23:20:35};
-でたらめをかけると短複合のいい練習になる。物足りないときは更にさんばいもかけるがそれだと流石にフルコンできない。 --  &new{2012-08-25 (土) 00:07:01};
//-キャリバーもこれもなんか最近(14くらい)から急に過大評価され始めたよね。わけがわからない --  &new{2012-08-29 (水) 13:15:26};
//-これならまだ分かるがキャリバーの過大評価は異常 --  &new{2012-08-29 (水) 13:21:00};
//-これって残テの強化版でしょ？ --  &new{2012-09-30 (日) 17:40:48};
//-↑個人的には同じくらい --  &new{2012-10-01 (月) 19:41:17};
//-そもそも残テとどこが似てるの？自分はキャリバーの微強化版みたいに思ってる。 --  &new{2012-10-01 (月) 19:59:01};
//-もうこれ★8の逆詐称の代名詞だな  はやく★7にしてあげてゑゑゑゑゑ --  &new{2012-10-03 (水) 20:21:08};
//-さいたまより余裕で難しい、ってか個人差だな --  &new{2012-10-12 (金) 11:55:50};
//-さいたまのが難しいだろ --  &new{2012-10-28 (日) 09:29:07};
//-↑それは個人差 --  &new{2012-11-04 (日) 13:30:16};
//-残テとキャリバーを2で割ってＰＧＭを遅くして音符を増やした感じだな --  &new{2012-11-04 (日) 13:32:28};
//-↑ＰＧＭ？ --  &new{2012-11-08 (木) 09:49:56};
//-どう考えてもBPMの間違いだろ --  &new{2012-11-08 (木) 10:13:09};
//-本人みたいな声だ --  &new{2012-11-08 (木) 10:49:57};
//-Perfumeの、来年の春リリースのCDの収録曲「未来のミュージアム」が、来年３月公開「映画ドラえもん　のび太のひみつ道具博物館(ミュージアム)」の主題歌に決定しました。 --  &new{2012-11-25 (日) 08:06:42};
//-プレイ --  &new{2012-12-01 (土) 15:20:41};
//-コンボ数は偶然こうなったのか・・・？　いや、どうかんがえても偶然だ。そう信じよう・・・。 --  &new{2012-12-14 (金) 20:16:28};
//-片手プレイだと６回の○○●●○が鬼畜 --  &new{2013-01-30 (水) 07:36:21};
//-↑2　76573 --  &new{2013-03-10 (日) 16:15:42};
//-↑どういうことですか？ --  &new{2013-05-05 (日) 12:01:11};
//-ミンティアのことじゃね？ --  &new{2013-05-27 (月) 18:35:19};
//-得意不得意が、とてもはっきり分かれそうな譜面。 --  &new{2013-06-03 (月) 21:28:39};
//-↑3　ナムコとコナミの合わさった造語じゃないのか --  &new{2013-06-05 (水) 22:15:44};
//-少し前までは87万点位いったが、昨日やったら34万、、、少し腕が死んだか？ --  &new{2013-06-10 (月) 15:17:25};
//-KONAMIとこれってなんか関係あったっけ？ --  &new{2013-06-10 (月) 16:59:56};
-この曲は「青春ドンだー」の中では最も新しい曲である。ソライロverにてこの曲より先に発売された「太鼓学園の生徒」対象曲が収録された。 --  &new{2013-06-19 (水) 23:51:54};
-逆詐称気味？☆8妥当だから --  &new{2013-08-25 (日) 09:58:30};
-↑ぶっちゃけ新筐体以前から逆詐称扱いだったから --  &new{2013-08-25 (日) 12:20:21};
-やっぱばいそく安定。 --  &new{2013-09-02 (月) 07:15:20};
-↑2 でもリズムにのりにくいから下手すると★×8適正でも落ちる --  &new{2013-09-02 (月) 08:25:24};
-ほとんど叩きっぱなしな譜面構成の上に繰り返しが多いから挑戦レベルだと案外楽な譜面ではないんだよね。適正を超えると一気に楽になるんだけど。 --  &new{2013-09-02 (月) 08:27:48};
-遅いからばいそくでやったら失速・・・普通のほうがいい --  &new{2013-09-10 (火) 01:18:17};
-↑2　上級者ほど相対的に弱く感じる譜面と捉えれば良いのかな？ --  &new{2013-09-10 (火) 03:00:30};
-↑４　そうかな？☆８下位適正だが、弱いと思ったのだが…。 --  &new{2013-09-13 (金) 11:58:25};
-↑ それを個人差という --  &new{2013-09-14 (土) 22:17:43};
-↑3だろうね この譜面で何より怖いのはゲシュタルト崩壊 ある程度の経験と地力がないと執拗なまでの繰り返しに耐えられないと思う --  &new{2013-09-19 (木) 07:44:23};
//-☆８で１番逆詐称 --  &new{2013-11-14 (木) 08:02:50};
//-↑全良難易度考えた？ --  &new{2013-11-14 (木) 16:21:38};
//-↑僕は可5なら出ましたが、全良のレベルに関しては、慣れで大きく変わると思います。 --  &new{2013-12-01 (日) 16:41:16};
//-573＝コナミ?! --  &new{2013-12-11 (水) 17:12:53};
-★８にしては弱い --  &new{2014-01-03 (金) 08:24:51};
//-フルコン狙いの時ばいそく使ったら一発でフルコンできた --  &new{2014-03-02 (日) 13:39:44};
//-Amandaに比べたら屁でもない --  &new{2014-03-15 (土) 00:06:38};
//-↑４　 --  &new{2014-03-23 (日) 01:05:16};
//-↑５　すみません。↑のは打ち間違えました。　その通りです。☆８始めた頃はエンジェルドリーム並みの難しさを感じた --  &new{2014-03-23 (日) 01:07:19};
-何気に８分音符の配色がかなり厄介。ゴーゴータイム以外にも繰り返す部分があるから苦手な人にはかなり厳しいと思う --  &new{2014-05-11 (日) 17:17:51};
//-初めて１００万のった曲 --  &new{2014-05-27 (火) 21:18:02};
-今回の段位道場はPerfume推しだな --  &new{2014-10-01 (水) 11:46:31};
-DDRX2だったかXだったかににこの曲の公式EDIT譜面が配信されていたのだが、リズムがまんまおに譜面で、名前も「ONIDADON」。そういえばこれのコンボ数って… --  &new{2014-11-23 (日) 16:34:44};
//-573「何ッ&#8265;&#65038;」 --  &new{2015-03-21 (土) 18:39:49};
-青春ドンだー対象外になったため、J-POPでは珍しくヤング・青春双方の対象外曲となった。 --  &new{2015-06-20 (土) 21:26:46};
-それほど速くなく、16分複合も強くないため、★7をある程度クリアできる実力であればぎりぎりクリアできる。人によってはポリリズム地帯より41-48の方が難しく感じる人もいる。 --  &new{2015-09-30 (水) 02:09:11};
//-ラブライブ!（スクフェス）のDaring!!と同じBPM。 --  &new{2015-11-22 (日) 10:28:25};
//-↑もうそのいろんなページでラブライブの曲と同じBPMとか書かなくていいから　需要無い --  &new{2015-11-22 (日) 10:44:14};
-↑これの厄介なところはそのドカド、カドカ地帯もそうだけどサビのリズムが独特すぎて意味不明なことなんだよな。だからリズムさえ分かってしまえば簡単だが --  &new{2015-11-22 (日) 17:02:49};
-キッチリ打ち始めの手が決まってる人は苦手かもしれんなぁ…… --  &new{2016-03-16 (水) 21:32:16};
-個人差あるけど、１６分音符で後半のカドドやカドのように縁から入る複合や人によっては、逆手から叩く必要があるので、鬼★７だとキツイ。鬼★８下位で収まるだろうか。 --  &new{2016-04-20 (水) 23:54:01};
-ポリリズム地帯、なぜ５拍子にしなかったのか。４拍子は少し無理がある気がする --  &new{2016-05-02 (月) 20:25:52};
-5拍子でどう区切るんだ --  &new{2016-05-02 (月) 20:47:51};
-↑5/8拍子だと思う --  &new{2016-05-02 (月) 22:01:03};
-↑それで行くとバッキングに3/8拍子と3/16拍子が含まれている上にキックが4つ打ち、ついでにメロディ自体も途中から3/8拍子になるな --  &new{2016-05-03 (火) 01:21:52};
-他の3コースと違うことが多いな --  &new{2016-09-10 (土) 15:39:22};
-この譜面だけは他とは全く違う難しさで攻めてくるな --  &new{2017-01-30 (月) 19:54:58};
-これもついにサヨナラになるのか… --  &new{2017-02-12 (日) 10:28:01};
-AC11新曲の削除って久しぶりな気がする --  &new{2017-02-12 (日) 10:37:19};
-9年間ありがとう！！ --  &new{2017-02-16 (木) 12:13:49};
-夏祭りに倣ってサヨナラのバージョンを整理したため、若干(?)見にくくなっているかもしれません。 --  &new{2017-02-26 (日) 00:34:35};
-これって結構独特な難しさだよね --  &new{2019-04-19 (金) 04:43:05};
