[[難易度表/おに/燎原ノ舞]]

-今となっても最難関の印象が強いわ --  &new{2013-05-13 (月) 22:43:24};
-体力ゲーか？ゴリラが増えただけだろ --  &new{2013-07-08 (月) 18:30:15};
-体力も技量もかなり必要だと思う --  &new{2013-07-08 (月) 23:08:00};
-ドラム譜面でもないしね.. 体力だけだと足りない曲。 --  &new{2013-07-10 (水) 18:14:27};
-↑ざっくり分けて高速処理　ってトコですかね --  &new{2013-07-10 (水) 19:26:39};
-ミューリボ裏ならまだしもこの速さでこの譜面は無理だわ --  &new{2013-07-11 (木) 01:50:36};
-休憩地帯は結構ある方だと思うから,終盤で体力切れはあまりしないかと --  &new{2013-07-12 (金) 17:04:10};
-真打配点は1180点 --  &new{2013-07-14 (日) 19:51:33};
-俺は自分自身でこの曲を完成させたことがない --  &new{2013-07-14 (日) 20:11:15};
//-コレと裏黒薔薇は最終ゴーゴーが決まると生きてて良かったって思う --  &new{2013-07-16 (火) 20:37:35};
//-黒は繋げるだろ --  &new{2013-07-16 (火) 20:38:35};
//-譜面じゃなくて太鼓の音でそう思う --  &new{2013-07-16 (火) 20:51:47};
//-じゃあこれはそうでもないだろ --  &new{2013-07-16 (火) 20:54:43};
-ドカドカは腕や手首の力を抜いて、肩で叩く感じだと行けるかもよ --  &new{2013-07-23 (火) 20:14:46};
-肩でどうやって叩くんだ? --  &new{2013-07-23 (火) 20:41:08};
//-iOSに来たｗ --  &new{2013-08-30 (金) 15:57:20};
//-↑えっ　タッチパネル割れ警報発令じゃん --  &new{2013-08-30 (金) 16:04:43};
//-iOSでこれはヤバいww --  &new{2013-09-03 (火) 00:56:24};
-今日トモダチといっしょにビーム練習してたら1番安定するやり方は速く走りながら叩くのが一番安定する定 --  &new{2013-09-03 (火) 02:10:21};
-iosでビーム繋いだ人コツ教えてください --  &new{2013-09-13 (金) 23:39:17};
-ゴーゴー始まったとたんに手が凍って動かなくなるのですがどうしたらいいでしょうか？ --  &new{2013-09-14 (土) 12:30:13};
-フルコン難易度はいまだにかなり上位だよな〜 --  &new{2013-09-18 (水) 14:38:55};
-↑3画面に指を近づけて、叩く回数を把握して、震えるように速く叩く --  &new{2013-09-19 (木) 07:45:16};
-↑ありがとうございます --  &new{2013-09-20 (金) 21:19:22};
-どんなに研究してもゴーゴー繋がらないです。コツをおしえてください --  &new{2013-09-22 (日) 10:18:53};
-↑　Wii4あるならつまみ食いでゴーゴーのオートを何度か聞いて空打ちすればいいと思う --  &new{2013-09-23 (月) 09:12:15};
-↑ありがとうございます --  &new{2013-09-23 (月) 13:06:08};
-世阿弥ビームどうやったら繋がるんだよ…あんま力なさそうな人でも繋ぐ人は繋ぐのにそこそこ体格いいって言われる俺は本気で叩いても繋がらん --  &new{2013-10-29 (火) 20:51:51};
-↑いかに手首を使うかがコツ --  &new{2013-11-01 (金) 17:57:11};
-↑2強く叩こうとしてバチを握り込みすぎてる可能性も 個人的にはバチを摘む方がやり易い --  &new{2013-11-01 (金) 18:22:44};
-昔はこれが一番むずいってなってたけど今は成仏が一番かな？　まあ、もうすぐ幽玄に抜かれるが・・・ --  &new{2013-11-03 (日) 03:21:21};
-難易度については言わない方がいいが公式の発言からは幽玄がトップ、二位が成仏、三・四位が消失・スーハーだよ --  &new{2013-11-03 (日) 08:52:50};
-久しぶりに一位が更新されたな（数日前） --  &new{2013-11-16 (土) 10:18:05};
-↑ 確認できただけで全良19人。十段特訓してのことだろうが、KATSU-DONのときこんなに全良いたっけ？ --  &new{2013-11-16 (土) 12:12:23};
-25小節目の小節密度はもうトップクラスとは言えなくなってきたと思う。 --  &new{2013-12-03 (火) 17:31:46};
-↑だが２４分の接続難易度はトップクラスなのは変わりは無い --  &new{2013-12-03 (火) 17:54:17};
-小節単位で見てもあまり参考にならないし、トップクラスとも言い難くなっているので削除。 --  &new{2013-12-04 (水) 10:10:39};
-クラコンでタイプ１にして面と縁別々に交互で押せばビームつながるかな --  &new{2013-12-04 (水) 21:54:06};
-↑(面を親指、縁を人差し指) --  &new{2013-12-04 (水) 21:56:17};
//-IOS のフルコンボ無理ゲーだね --  &new{2013-12-04 (水) 22:14:15};
-ｄｋｄｋビームは腕を伸ばして打ったら繋ぎやすい、ということが自分の経験上、分析済みなんですがいかがでしょうか --  &new{2013-12-09 (月) 17:05:28};
/-クラコンでドカドカビームを●○○●○○って高速でやると繋がるw --  &new{2013-12-09 (月) 20:42:22};
//-いろんな新曲出てるけど、やっぱこの曲大好きだったww --  &new{2013-12-12 (木) 09:15:56};
-曲自体は好きなんだけど、譜面が難しすぎる… --  &new{2013-12-19 (木) 20:09:24};
-現在モモイロでの全一は38打全良→[[動画>http://www.youtube.com/watch?v=k1dkG_33RGc]]--  &new{2013-12-22 (日) 12:01:19};
-↑そういえば筐体での燎原全良キャプって初めてじゃね？ --  &new{2013-12-22 (日) 12:12:26};
-少しだけ追加。 --  &new{2013-12-22 (日) 13:12:49};
-太鼓の音が入って曲が完成するって、こんな難しい曲だとなかなか完成しないだろw --  &new{2013-12-30 (月) 21:19:47};
-ナムオリ配信1発目がこいつか・・・また銀冠が増えてしまう… --  &new{2014-01-09 (木) 19:53:27};
-ソース？ --  &new{2014-01-12 (日) 11:28:01};
//-この曲クリア難易度だけならそうでもない？ --  &new{2014-01-12 (日) 19:08:23};
//-すまんコメントの注意に目を通してなかった。↑は無視してくれ --  &new{2014-01-12 (日) 19:15:04};
-↑2どこからその情報きたすかねぇ？ --  &new{2014-01-13 (月) 09:57:19};
-↑DLC一覧のコメぺ　記事のソース元が消されたが恐らく記事投稿タイミングのミス。 --  &new{2014-01-13 (月) 10:03:13};
-★９以上の曲を詰め込んだパックみたいなのが欲しいなぁ… --  &new{2014-01-14 (火) 22:06:29};
//-最初のナムオリ配信がこれってwwwエンドリにしてほしかった --  &new{2014-01-14 (火) 22:06:49};
//-↑俺も思ったwwww --  &new{2014-01-14 (火) 22:52:25};
//-最初からこれかい、どうせなら胸キュンとか夜櫻とかでて欲しかった --  &new{2014-01-14 (火) 22:54:29};
//-今回は春の特別パックだどん！とかやんないのかな --  &new{2014-01-14 (火) 22:55:16};
//-↑５　欲しい欲しい --  &new{2014-01-18 (土) 10:35:22};
-ビーム自体は繋げるのだがその直後のとこが繋げません --  &new{2014-01-19 (日) 01:12:13};
//-ビームよりゴーゴーの方が繋ぐの難しい気がする --  &new{2014-01-19 (日) 11:12:32};
//-↑いやビームの方がむずい --  &new{2014-01-19 (日) 19:45:58};
-ビーム繋がるとゴーゴー繋がらない。 --  &new{2014-01-19 (日) 20:10:39};
-↑そしてビーム繋がらないときに限ってゴーゴー繋がる。 --  &new{2014-01-19 (日) 20:11:32};
-今は難しい曲いっぱい増えたけどこれはまだまだ難しいと思う --  &new{2014-01-25 (土) 17:20:38};
-クラコンでどうすればドカドカを・・・ --  &new{2014-01-25 (土) 22:04:33};
//-こいつとナイサバ裏が現在のWiiU曲内で最難関か？ﾊﾟｰﾌﾟﾙﾅﾝﾃｼﾗﾅｲ --  &new{2014-01-26 (日) 16:17:23};
//-&#9702;「太鼓の音が入って、はじめて曲として完成する」というコンセプト…っていうからオートで聞いてみたものの、ｄｋｄｋビームとゴーゴーで違和感があると思う。 --  &new{2014-01-27 (月) 14:52:07};
-ビームが斬撃に聞こえたり、ラスゴーで乱舞してる感じがする --  &new{2014-01-27 (月) 16:46:12};
//-ドカドカビーム全て叩ける人を全員尊敬してしまう俺…。 --  &new{2014-01-27 (月) 19:21:31};
//-20.8打/秒とか無理ゲー --  &new{2014-02-10 (月) 01:40:26};
-この時代の燎原の再来はないのか？初日フルコン出ないような --  &new{2014-02-10 (月) 21:30:29};
-↑次のアプデの東方曲、道場十段、幽玄、新2000(あれば)に期待 --  &new{2014-02-10 (月) 21:45:15};
//-DKDKビームは適当にパカパカ叩いてりゃ繋がるよ --  &new{2014-02-11 (火) 11:12:05};
//-↑適当にパカパカ叩いて繋げられない俺はいったい・・・。 --  &new{2014-02-11 (火) 11:23:54};
//-↑2　むしろ適当にパカパカやって繋げるのは天才 --  &new{2014-02-11 (火) 22:43:08};
-前かがみになって抑えこむようにやれば繋がりやすいかと --  &new{2014-02-17 (月) 23:26:32};
-ニコ動に燎原でたらめのＤＰが投稿されてるんだが・・・ --  &new{2014-02-18 (火) 00:56:38};
-段位リストラか…十段に入れておいて欲しかったが仕方ないか --  &new{2014-02-21 (金) 18:35:27};
-822コンボならもう少しでバンナムコンボだったんだ --  &new{2014-02-21 (金) 23:34:25};
-26小節目から41小節目の間はヴァーナスでも交互でも難しい。 --  &new{2014-02-27 (木) 16:53:09};
-↑50程度楽じゃね。スッカスカなとこに置いてけば --  &new{2014-02-27 (木) 18:22:21};
-ドカドカビームどうやったら出来るんですか（泣） --  &new{2014-02-27 (木) 21:01:31};
-↑　腕を鍛えて動画で叩き方を見て自分なりに工夫して頑張ればできると思ってるが最後の縁がよく抜ける。オート動画でよく音を聞いとくのもいいと思う --  &new{2014-02-27 (木) 22:17:19};
-↑2Wii2、4があればまず面の配置を理解して、その間に縁を叩けばどうだ？ --  &new{2014-02-28 (金) 07:07:20};
//-フルコン間際になると難所がドカドカじゃないことに気づく --  &new{2014-02-28 (金) 07:44:35};
//-↑それはない、ゴーゴーなんて所詮パターンだから結局ドカドカゲー --  &new{2014-02-28 (金) 14:21:31};
//-↑3,4ありがとうございます！がんばります --  &new{2014-02-28 (金) 21:40:38};
-個人的には41小節あたりが最難関 --  &new{2014-03-01 (土) 12:54:29};
-やっぱドカドカが... --  &new{2014-03-06 (木) 00:01:17};
-後半のコツとかないですかね？ --  &new{2014-03-08 (土) 22:49:58};
//-↑5同意。この程度の速さの16分複合は覚えれば手追いつくけどこの速さの24分はわかっていても手が追いつかない --  &new{2014-03-08 (土) 23:24:38};
-自分はドカドカと74小説の逆手複合が鬼門(コンボカッターはやはりドカドカ) --  &new{2014-03-09 (日) 08:32:50};
-ドカドカビームは中指をかければビックリするくらいつながりやすくなる --  &new{2014-03-09 (日) 19:46:18};
//-↑8　お前50〜59忘れてないかw --  &new{2014-03-26 (水) 15:30:38};
//-↑癖ついたんじゃないの。魂ギリギリの俺でも繋がらないことなんて少ない --  &new{2014-03-26 (水) 15:34:29};
//-ドカドカビームがなければ星9でもいいと思う --  &new{2014-03-27 (木) 18:00:57};
//-↑ビームだけのせいで★10になるわけがないだろ… --  &new{2014-03-27 (木) 18:15:52};
//-↑そうですね --  &new{2014-03-27 (木) 18:19:56};
//-↑私は旋風ノ舞が星9でいいと思うよ --  &new{2014-03-27 (木) 18:21:48};
//-↑ それよりかはミンティアの方が --  &new{2014-03-28 (金) 19:15:37};
//-ドカドカ繋がらんww何回もやってるのにな………あと、ゴーゴーも捨てるww --  &new{2014-03-30 (日) 10:35:35};
//-↑追い付かなくてもいいからゴーゴーはしっかり叩いた方がいい --  &new{2014-03-30 (日) 10:44:16};
//-意外な落とし穴がBPM104地帯。低速リズム難www --  &new{2014-03-31 (月) 15:46:57};
-ゴーゴー地帯のカカカカドドドが無理ゲー過ぎて禿げる --  &new{2014-03-31 (月) 16:49:55};
//-↑2 低速リズム難クソワロタ --  &new{2014-03-31 (月) 18:35:26};
-↑ゴーゴーじゃなかった。8分地帯 --  &new{2014-03-31 (月) 19:24:35};
-ラスゴーは何の音に合わせてるんだ？ --  &new{2014-04-06 (日) 20:46:56};
//-↑作った --  &new{2014-04-06 (日) 21:14:40};
-太鼓音が入って曲が完成みたいな感じだっけ？　無音のとこにも音符あるし --  &new{2014-04-06 (日) 21:19:40};
//-↑5リズム難ではないがラスゴーとかより可でるわ --  &new{2014-04-10 (木) 20:30:29};
//-ラスゴーが叩けんせいでノルマ安定しない --  &new{2014-04-10 (木) 20:35:59};
-未だ現役の風格漂うボス曲ってのが凄い --  &new{2014-04-17 (木) 15:47:23};
//-この曲の24分っていろいろと比較されるよな --  &new{2014-04-18 (金) 21:05:19};
//-この曲をやってたら、意外とほかの曲も叩けるようになるもんなんだな。 --  &new{2014-04-28 (月) 18:34:59};
//-ビームは何とかなるが、74がねぇ...　奇数は苦手 --  &new{2014-05-02 (金) 15:48:57};
-クラコンでドカドカビーム繋げる人いるけど、あれ凄すぎ、コツとかあるんかな？ --  &new{2014-05-03 (土) 12:44:56};
-太鼓の音が入って曲が完成するっていうけど、ドンやカツの音？それとも本物の和太鼓の音？ --  &new{2014-05-03 (土) 14:36:47};
-プレイしてなお未完成の曲を出すと思うか --  &new{2014-05-03 (土) 15:25:09};
//-連打で体力が無くなって叩けなくなる --  &new{2014-05-03 (土) 15:31:17};
-※バトンタッチ演奏フルコンボ達成者は既にいます(動画有)。 --  &new{2014-05-04 (日) 23:07:20};
-ドカドカ繋がる時はゴーゴーミスるしゴーゴーミスらなかった時はドカドカ繋がらない・・・ --  &new{2014-05-11 (日) 02:16:11};
//-これは、鬼畜だろ？ --  &new{2014-05-17 (土) 00:22:32};
-↑あるあるｗｗ --  &new{2014-05-21 (水) 18:29:04};
//-あと一本だった… --  &new{2014-05-23 (金) 16:18:13};
-12増量っていろいろひどいな　もりくまとかデビルとかこれとか366日とか --  &new{2014-05-25 (日) 10:08:24};
-ドカドカビームに毎回殺られる --  &new{2014-05-29 (木) 22:10:40};
-71〜83小節まで何コンボある？ --  &new{2014-06-07 (土) 14:13:50};
-鳩や電卓と違ってダブルといった小細工が使えないからヤバイ --  &new{2014-06-09 (月) 18:36:01};
-CSだったら痙攣式連打みたいにやると案外繋がる --  &new{2014-06-10 (火) 16:11:10};
-ラスゴー地点なんとなく分かった --  &new{2014-06-15 (日) 08:50:19};
-77,78小節が難しい --  &new{2014-06-16 (月) 21:20:45};
-幽玄の16分より燎原の24分の方が若干速いね --  &new{2014-06-17 (火) 19:29:00};
//-300×16＝4800　208×24＝4992　ってことか --  &new{2014-06-17 (火) 19:56:23};
-幽玄の16分...秒20、燎原の24分...秒20.8 ですね --  &new{2014-06-19 (木) 21:18:13};
//-↑2 いや、それなら普通に幽玄の16分を300とし、燎原の24分だけ「208×1.5」で計算すればええやんw --  &new{2014-07-02 (水) 07:18:29};
-スーハーの32分 秒18.6667 --  &new{2014-07-04 (金) 01:27:47};
-参考までに、裏ロの24分＝幽玄の16分である。 --  &new{2014-07-04 (金) 19:08:51};
//-ビーム安定するけどゴーゴーが全く叩けないのって俺だけ？ --  &new{2014-07-04 (金) 19:52:33};
-なんか 華蝶風雪に似てる --  &new{2014-07-14 (月) 17:42:25};
-↑タカハシも似てると言ってるしな --  &new{2014-07-14 (月) 17:47:36};
-燎原はやっぱりドカドカかな --  &new{2014-08-12 (火) 08:49:23};
-ハウスでもドカドカ繋げるもんですね --  &new{2014-08-18 (月) 00:23:11};
-幽玄のドカドカビーム繋げられるなら、こっちのビームも充分繋げると思う(全良で繋げられるかどうかは別として)。 --  &new{2014-08-22 (金) 23:20:52};
-かめはめ波打つ感じに手を置いたらビーム繋がったw --  &new{2014-09-07 (日) 20:57:03};
-↑kwsk --  &new{2014-09-07 (日) 20:58:04};
-↑腕伸ばして、上の手で縁、下の手で面叩く --  &new{2014-09-07 (日) 21:00:19};
-追記 --  &new{2014-09-07 (日) 21:00:35};
-手の角度は150度くらいにした気がする --  &new{2014-09-07 (日) 21:02:46};
//-ラスゴーわかんねぇぇえ --  &new{2014-09-14 (日) 13:18:05};
//-↑　ラスゴーは糞簡単　BPM遅いから区切って叩けばいい　区切り方は下の譜面見て研究してね --  &new{2014-09-15 (月) 13:37:37};
//-ついにＢＰＭ２０８が遅いと言われる時代が来たか…… --  &new{2014-09-15 (月) 16:14:49};
//-なんでなんちゃらノ舞が書き換えられてるんだ？ --  &new{2014-09-16 (火) 18:25:33};
//-「なんちゃら」ってつけると格好悪くなってしまうからでは？ --  &new{2014-09-16 (火) 20:04:02};
-ラスゴー安定しなくて130近くプレイしてやっとフルコン取っても数回で全良とかされてると格が違うんだなって痛感するよ… --  &new{2014-09-23 (火) 20:42:47};
-十段に復活しましたな --  &new{2014-09-26 (金) 22:11:35};
-↑　この選曲がどう響くか・・・ --  &new{2014-09-27 (土) 06:12:07};
-過去に初日フルコン者０の記録を出したこの曲の難しさを再確認させられますな --  &new{2014-09-27 (土) 07:07:41};
//-↑5 なんちゃらの舞って公式用語なんだけど… --  &new{2014-09-27 (土) 07:50:14};
//-成仏が消えてこれなら十段は増えるかな? --  &new{2014-09-27 (土) 08:44:43};
//-↑ヒント‥10段2曲目 --  &new{2014-09-27 (土) 12:03:07};
//-↑あ、オワタ --  &new{2014-09-27 (土) 12:30:56};
//-↑ ？ --  &new{2014-09-27 (土) 12:51:52};
//-↑低速のアイツ --  &new{2014-09-27 (土) 13:52:17};
//-↑ソイツは強制とう --  &new{2014-09-27 (土) 17:36:05};
//-等速のようで --  &new{2014-09-27 (土) 17:37:09};
//-動けるデブで何人崩れることか --  &new{2014-09-27 (土) 17:54:26};
//-俺はこれもいや --  &new{2014-09-27 (土) 18:40:44};
-燎原ついに来たか しかも理想の10段3曲目ﾔﾀｰ --  &new{2014-09-27 (土) 18:51:26};
//-2曲目のあいつでお陀仏 --  &new{2014-09-27 (土) 20:23:11};
-この曲のビームはカッを捨てたほうがいいかもね（段位道場） --  &new{2014-09-27 (土) 21:39:06};
-↑ やめといた方がいいぞ 3曲目だし、最大でも不可3しか保険がなくなる --  &new{2014-09-28 (日) 11:00:48};
-↑十弾に挑戦する人ならドガドカ以外切らないでしょ --  &new{2014-09-28 (日) 12:46:16};
//-↑ それは前作達人受かりましたって人だけ 2000コンボ以上叩き続けて最後のゴーゴーだぞ、何があるかわからんし --  &new{2014-09-28 (日) 15:20:24};
//-3曲目に燎原とかｗｗ手首オワタｗｗｗ --  &new{2014-09-28 (日) 17:54:26};
-最低限に捨てたいならドカドッドッドカドッドッが個人的に安定するからオススメ --  &new{2014-09-29 (月) 00:44:23};
//-つい最近やっとクリアできた俺…遅いなあ --  &new{2014-09-29 (月) 07:47:53};
//-ドカドカとゴーゴー発狂の鬼畜っぷりのせいで霞みがちだけど、それ以外の箇所も普通に☆９クラスの難しさはあるよな --  &new{2014-09-29 (月) 16:37:57};
//-↑その程度の難易度だから霞んでるんだよ --  &new{2014-09-29 (月) 20:29:27};
//-燎原ノ舞という曲名からしてすごい貫禄が漂う --  &new{2014-09-30 (火) 15:33:37};
//-達人が気になる --  &new{2014-09-30 (火) 15:57:23};
//-十段のトリとしてふさわしい曲だと思う --  &new{2014-09-30 (火) 19:47:02};
//-↑3　やっぱり幽玄ノ乱 ドンカマ2000 双竜ノ乱じゃwww --  &new{2014-09-30 (火) 20:03:28};
//-少なくとも4凶の中の一つは出そう --  &new{2014-09-30 (火) 20:04:48};
//-予想すんなと何度言えば。しかも全く関係ない燎原のページで --  &new{2014-09-30 (火) 20:13:07};
-これも初日クリアされるのか… --  &new{2014-09-30 (火) 21:54:56};
-また復活しましたか・・・・ --  &new{2014-10-01 (水) 11:34:37};
-空・桃では最終段位の2曲目、大会では公募3曲に並び、黄緑では達人解禁に必要な段位のボス。これほど仮のラスボスという言葉が似合う曲もないな、良い意味で --  &new{2014-10-04 (土) 22:54:22};
-↑成仏とは違い初日フルが出なかったのもラスボスっぽい。まぁ、成仏は初出が家庭用だが --  &new{2014-10-05 (日) 00:50:32};
-↑2 空・桃はカツ丼・空の間違い --  &new{2014-10-06 (月) 17:34:28};
-何故か、人がやってる時はゴーゴー見切れて、自分がやってる時はゴーゴーあまり見切れない。 --  &new{2014-10-10 (金) 01:01:29};
-逆はあるな、人がやってるのを見るとめちゃめちゃ速く見えたりするときはある --  &new{2014-10-10 (金) 01:26:39};
//-焼け野原ひろしwww --  &new{2014-10-16 (木) 06:24:32};
//-幽玄や双竜の世阿弥ビームよりなぜかこっちの世阿弥ビームの方が叩きづらい。 --  &new{2014-10-16 (木) 06:49:25};
//-二日酔いの時はゴーゴー見切れます --  &new{2014-10-16 (木) 13:54:49};
-dkdk捨てしたい人で幽玄慣れてる人は幽玄と同じ数叩けば不可減らせるよ --  &new{2014-10-28 (火) 22:19:32};
-友達が最近、燎原のビームで変な判定が出るとか言ってたけど、また判定差異かな --  &new{2014-11-01 (土) 13:01:15};
-↑ひろばから問い合わせたら調べてみると言ってた --  &new{2014-11-04 (火) 20:49:23};
//-dkdk？何それ、美味しいの？ --  &new{2014-11-04 (火) 21:15:05};
//-ラスゴーの複合繋ぎたいんだよなぁ… --  &new{2014-11-04 (火) 22:25:13};
//-ゴーゴーは回復地帯 --  &new{2014-11-07 (金) 11:15:34};
//-低速地帯で不可を出す俺氏ww(七段) --  &new{2014-11-07 (金) 17:30:16};
//-↑！？ --  &new{2014-11-07 (金) 18:33:22};
//-ゴーゴーで回復とかどこでゲージ削られてるんだ --  &new{2014-11-07 (金) 18:49:32};
//-↑ 50〜56小節とか？ --  &new{2014-11-07 (金) 22:06:04};
-↑紫薔薇やミューリボ裏の24分でなぜか切れるのはこれが原因だったのかな… --  &new{2014-11-13 (木) 20:53:20};
-「りょう」が3DSだと変換できない？のですが別の読み方を誰か… --  &new{2014-11-23 (日) 17:56:59};
-↑普通に「りょう」と打って右下の「変換」で一発変換すれば出てくるよ --  &new{2014-11-23 (日) 22:19:16};
-↑２　かがりび --  &new{2014-11-27 (木) 23:14:19};
//-スタート→ドカドカ繋ぐ→どっかでミス→発狂繋ぐ→くそ、再挑戦だー→以下繰り返し --  &new{2014-12-14 (日) 12:06:49};
//-1小節ごとに目で区切ると縁、面が3個以上連続しないから初見の次の回で発狂繋げたりする僕がいたりする --  &new{2014-12-14 (日) 18:06:11};
//-↑すまん71小節を除いてだ、あと小節で区切らなくても4個までしか連続しないから僕は4.3連の短複合にして処理した --  &new{2014-12-14 (日) 18:11:32};
-普段ﾄﾞｶﾄﾞｶを普通に繋げてる人は、ﾄﾞﾄﾞﾄﾞってやんない方がいいね --  &new{2014-12-20 (土) 15:59:03};
-しっかり研究しないといけないな --  &new{2014-12-20 (土) 23:04:41};
//-パンパン --  &new{2014-12-22 (月) 21:55:12};
//-↑18適当なことを物語るのはやめてくれ --  &new{2014-12-27 (土) 13:39:29};
//-↑追記 それに前作達人受かってるとしても前回の段位道場に燎原は出てこないでの結果だから。 --  &new{2014-12-27 (土) 13:41:14};
//-↑2同感。それに言葉遣いもあんま良くないと思うし。 --  &new{2014-12-30 (火) 15:23:55};
-ゴーゴーの長複合は全て縁から入るだと… --  &new{2015-01-04 (日) 17:41:02};
-↑79小節目 --  &new{2015-01-10 (土) 23:14:44};
//-コイツのせいで十段できねぇ。 --  &new{2015-01-12 (月) 15:10:24};
//-WiiUだと「かがりび」では「燎」の字がでない --  &new{2015-01-12 (月) 15:23:20};
-24部音符双竜ノ乱の見た目32部音符よりも遅い --  &new{2015-01-13 (火) 08:50:32};
//-むずかしいの倍以上難しいな 俺はなんなくフルコンしたけど 面白い --  &new{2015-01-13 (火) 19:49:25};
//-↑なんや、自慢か！？ --  &new{2015-01-13 (火) 21:19:26};
-ゴーゴー腕追いつかない…　何かコツあるのかなぁ --  &new{2015-01-22 (木) 15:59:49};
-筋トレをするとかはどうかな？ --  &new{2015-01-23 (金) 10:56:05};
//-↑２　俺も追いつかない・・・７１小節目と７９小節目は何とかいけますが・・・誰かコツを！（懇願） --  &new{2015-01-25 (日) 11:33:51};
-でたらめ全良でたな --  &new{2015-02-02 (月) 07:13:58};
-ドカドカビームできる人すごいよなぁ --  &new{2015-02-03 (火) 17:46:45};
-ドカドカはつながるが　そのあと緊張し過ぎて次の面を落としてしまうことが多い --  &new{2015-02-03 (火) 18:06:18};
