[[難易度表/おに/第六天魔王]]

-懐中庭園と幽玄の超強化版 --  &new{2018-11-22 (木) 15:26:04};
-今のフルコン動画が直撮りの物だけど、次郎のオートでも代用できるんじゃない？ --  &new{2018-11-25 (日) 09:57:51};
-↑次郎がOKって思ってるのかなこいつ --  &new{2018-11-25 (日) 11:34:42};
-何気にまだ全良出てないのな --  &new{2018-11-25 (日) 12:01:48};
-121〜136小節はロール処理でも交互でも楽しく叩けそう --  &new{2018-11-25 (日) 12:27:58};
-今更 --  &new{2018-11-25 (日) 12:35:34};
-↑4 他のゲームだとシミュレータの動画を載せてる場合もあるけどね --  &new{2018-11-25 (日) 12:35:59};
//-そういえば、5凶にドンカマは入りますか？見た目だけだと思うんですが --  &new{2018-11-25 (日) 12:38:46};
//-↑見た目抜きでも密度がおかしいから入るかと --  &new{2018-11-25 (日) 12:49:25};
//-5凶ってドンカマ、幽玄、無限、弾丸裏、天魔のこと？ --  &new{2018-11-25 (日) 13:40:55};
-全良が解禁4日でまだ出ていないのはいつ以来？ --  &new{2018-11-25 (日) 13:47:00};
//-○凶とかいうのは荒れるからやめたほうがいい --  &new{2018-11-25 (日) 14:09:44};
//-せめて「凶」ではなくて「強」と言った方がいいんじゃない?? --  &new{2018-11-25 (日) 15:40:33};
//-カオスタイムも忘れられる時代ですな --  &new{2018-11-25 (日) 15:41:38};
//-出来もしない人間が勝手に決めつけてて草 --  &new{2018-11-25 (日) 16:26:48};
//-n強の時代はとっくに終わってるんだよなぁ --  &new{2018-11-25 (日) 16:51:40};
-137小節のどど どどは いやらしいし 最後の音符の音やばいだろ --  &new{2018-11-25 (日) 20:51:02};
//-暖といい勝負かな？ --  &new{2018-11-25 (日) 21:08:32};
-↑壇之浦の事よね？ --  &new{2018-11-25 (日) 23:23:10};
-上のコメはスルー --  &new{2018-11-25 (日) 23:26:24};
-↑4 まぁ、演奏するだけでも条件が厳しすぎるからね〜。まともに解禁されたら初日で全良出ると思うよ --  &new{2018-11-26 (月) 00:40:10};
-BPM200でも☆10になれそう --  &new{2018-11-26 (月) 01:17:27};
-↑108小節までと113〜152小節が★×10にしては弱すぎると思う。(BPM200の場合) --  &new{2018-11-26 (月) 01:26:55};
-↑きさまくらいあるかと --  &new{2018-11-26 (月) 07:11:10};
-あんまり話題に上らないが、153~156小節の音符の配置がカオスだな…普通あんな置き方するかね --  &new{2018-11-26 (月) 07:36:49};
-↑そこは1拍ごとに「16分(8分)→12分→〜」の切り替わりになっているだけ。BBB、黒船来航などにもある --  &new{2018-11-26 (月) 10:55:54};
-↑3 貴様はBPM222だからこれのBPM200版より大分速いし、向こうは複合が複雑で更に変拍子リズム難だから…。 --  &new{2018-11-26 (月) 11:35:34};
-極論速度の暴力 --  &new{2018-11-26 (月) 15:03:12};
-BPM200でもミンティアよりは総合的にムズい --  &new{2018-11-26 (月) 15:04:31};
-↑なんでミンティアと比べんだよ --  &new{2018-11-26 (月) 15:05:56};
-↑2★10最弱候補と達人曲を比較するだけ無意味 --  &new{2018-11-26 (月) 16:16:49};
-そもそもミンティア自体最弱候補か…？個人的にタベルナがしっくりくる。 --  &new{2018-11-26 (月) 16:43:55};
-↑4は「この譜面が仮にBPM200で流れてもミンティアよりムズい」と言いたいのでは？ちなみに個人的にはBPM200でも中堅でも通用しそうな気が --  &new{2018-11-26 (月) 23:36:09};
-↑10最弱候補と比べてどうすんのって感じだけどな --  &new{2018-11-26 (月) 23:39:48};
-まずさ、 --  &new{2018-11-26 (月) 23:47:38};
-↑ミス。まずの話BPM200だったらとか話してる時点でナンセンス。全く持って攻略に役立たない --  &new{2018-11-26 (月) 23:49:16};
-↑ 攻略に役立っていないことは百も承知。 コメント欄ってそういう制限ってあったっけ？ --  &new{2018-11-26 (月) 23:58:22};
-過去の譜面の難要素が詰め込まれてて、成仏のようなボス曲らしい譜面だな --  &new{2018-11-27 (火) 11:50:49};
-そういえばこれまだ曲選択時の流れ出しの位置もわかんないんだな。まあゴーゴーからかな。 --  &new{2018-11-27 (火) 16:29:34};
-これは十露盤のモールス信号のやつか？？ --  &new{2018-11-27 (火) 17:53:13};
-↑確かにそうかもね --  &new{2018-11-27 (火) 18:06:35};
-↑3　76小節からがしっくり来るね --  &new{2018-11-27 (火) 20:40:22};
-1582ネタがあるので一応書くけど、曲の最後で火の音がしてゴーゴータイムの火がついてるのは多分本能寺の変の火事？を表してる感じだと思う。 --  &new{2018-11-28 (水) 18:29:47};
-↑まあ、短連打でゴーゴータイムなってるし、そんな感じだろうね --  &new{2018-11-28 (水) 19:16:58};
-40個目の1000コンボ以上の譜面であり、30個目の1000コンボ超えの譜面でもある --  &new{2018-11-29 (木) 10:46:54};
-↑コケットは？ --  &new{2018-11-29 (木) 11:40:32};
-コレとドンカマ、幽玄、無限、弾丸をそろそろ★11とかにして隔離しようよ……　って話は皆散々してるか。いい加減コレを機に実装してほしいもの。 --  &new{2018-11-30 (金) 05:12:59};
-正直★12くらいまで解禁してもいいレベル --  &new{2018-11-30 (金) 09:34:11};
-明日一般解禁されます --  &new{2018-11-30 (金) 11:50:01};
-一番上のランクが幅広いのは当然のこと --  &new{2018-11-30 (金) 12:40:16};
-難しいコース以下は「''おに''」としては良譜面になりそう --  &new{2018-11-30 (金) 17:19:52};
-てか★×11とか微妙なことしなくていいから --  &new{2018-11-30 (金) 18:32:37};
-60小節で馬の鳴き声が聞こえるような気がする(1582ネタなのか...？) --  &new{2018-11-30 (金) 18:43:05};
-難しい以下のコース、コンボが期待出来るな。 --  &new{2018-11-30 (金) 19:56:56};
-一般解禁前に全良者で出ました --  &new{2018-11-30 (金) 22:55:51};
//-BPMって308じゃないの？ --  &new{2018-11-30 (金) 23:24:04};
//-明日ってか今日か　解禁されるっぽいからノルマゲージ半分すらいかんと思うけどやってみるわ --  &new{2018-12-01 (土) 00:43:22};
//-↑2 ちゃんと自分で計測した上で言ってるんだよね？ --  &new{2018-12-01 (土) 00:55:16};
-むずかしい以下は幽玄・無限よりは易しいけどかなり難しいという感じになるか、最悪その2つすら上回るレベルになりそう･･･ --  &new{2018-12-01 (土) 02:15:44};
-かんたん496コンボ(おに★×5〜6)ふつう696コンボ(おに★×8〜9下位)むずかしい966コンボ(おに★×10)でした。 --  &new{2018-12-01 (土) 09:04:52};
-↑ 追記 全難易度ノーツ数合計は3554で、無限の3417を超えトップ --  &new{2018-12-01 (土) 09:06:50};
-今回も〆難の1位は守られたか --  &new{2018-12-01 (土) 09:13:27};
-無限から比べると梅は1ノーツ減少、竹は同値、松は46ノーツ増加。 --  &new{2018-12-01 (土) 10:18:24};
-フルコン称号は天魔覆滅です。 --  &new{2018-12-01 (土) 10:34:50};
//-裏譜面は無かったですか？ --  &new{2018-12-01 (土) 10:53:24};
//-↑これ以上の裏譜面なんて必要だと思う？ --  &new{2018-12-01 (土) 11:02:48};
//-↑今の太鼓チームならやり兼ねませんよ。という事は、裏は無かったんですね。 --  &new{2018-12-01 (土) 11:14:07};
-難しいコースの譜面見てみたけど、個人的に連打前が一番難しいと感じた --  &new{2018-12-01 (土) 11:19:53};
//-↑2 なんとなく上から目線だな --  &new{2018-12-01 (土) 11:22:51};
-BPMは倍取りだった…？ https://twitter.com/kuro_96chang/status/1068688291019423744?s=21 --  &new{2018-12-01 (土) 11:26:31};
//-↑2 自分で確認しようとすらしてないからうん --  &new{2018-12-01 (土) 11:44:53};
//-これだけ難しい譜面に裏譜面はさすがにない --  &new{2018-12-01 (土) 11:45:51};
//-↑双竜ノ乱はかなりの高難易度曲だが裏譜面あるぞ --  &new{2018-12-01 (土) 12:07:44};
//-↑双打だしそれ --  &new{2018-12-01 (土) 12:29:06};
//-裏譜面は表譜面より必ず難しくないといけないという風潮 --  &new{2018-12-01 (土) 12:38:12};
-これ実際やると映像で見るより体感難易度かなり高い --  &new{2018-12-01 (土) 12:58:37};
//-やり兼ねませんよ、っていうのがホントキモすぎる(|||´Д｀) --  &new{2018-12-01 (土) 13:05:17};
//-今の太鼓チームならこれより上は作らないんじゃないかな… --  &new{2018-12-01 (土) 13:19:04};
//-ドンだーひろば見れば裏がないことくらいわかるだろ --  &new{2018-12-01 (土) 13:45:27};
//-顔文字もキモいけどな --  &new{2018-12-01 (土) 13:45:57};
//-裏あるとしたら双打かネタ枠か。こんな曲にネタ枠なんて来ないだろうから裏来ないだろ --  &new{2018-12-01 (土) 13:49:02};
//-まぁ裏作れそうな譜面はしてる --  &new{2018-12-01 (土) 14:17:44};
//-↑3 --  &new{2018-12-01 (土) 14:41:01};
-多分単純で短いのが多いから簡単そうに見えるが特に前半の長めの16分ラッシュあたりで一気に体力持ってかれるから後が辛くなってる --  &new{2018-12-01 (土) 14:41:54};
//-↑どこに返信してんだよ --  &new{2018-12-01 (土) 14:42:51};
-ついに全良者が --  &new{2018-12-01 (土) 15:12:20};
-↑ごめんなさい、既に他の方が書かれていました --  &new{2018-12-01 (土) 15:15:36};
-解禁前全良は1人かな？ --  &new{2018-12-01 (土) 15:29:20};
-フルコン称号は天魔覆滅だよ --  &new{2018-12-01 (土) 15:35:15};
-↑上のコメントに書いてあるよ --  &new{2018-12-01 (土) 15:36:37};
//-ゆうげんのらんよりむずい　GAMEPADOOKUより --  &new{2018-12-01 (土) 16:50:49};
//-↑は？？？？？ --  &new{2018-12-01 (土) 17:34:33};
-なるほど、サビのタイミングでコンボを合わせてるんだな。譜面ジャーは一体…？ --  &new{2018-12-01 (土) 19:14:39};
-単独でのキャプチャ(全良)がアップされていたのでそちらに動画を変更 --  &new{2018-12-01 (土) 19:21:48};
-蛇足：オプション「真打」での1ノーツ/680点は、新筐体のおに譜面最低配点 --  &new{2018-12-01 (土) 20:29:10};
-前譜面画像の1-2小節目を8拍子の1小節に纏めたのに伴い、説明文の○小節目を調節しました。 --  &new{2018-12-01 (土) 20:58:12};
//-これハウスバチ派にとっては幽玄Infiniteより簡単なんですよね…あちらと違って長複合が少ないので、第4・第5ゴーゴーを稼ぎにできるかと… --  &new{2018-12-01 (土) 21:46:00};
//-ここで言うことでもないけどあえて言う。ギタドラに下さいお願いします --  &new{2018-12-01 (土) 22:44:25};
//-自分的に　デブ→DDRでやれ　内鯖→ギタドラでやれ　打打打打打打打打打打→太鼓でやれ --  &new{2018-12-01 (土) 23:33:13};
//-↑蟹蟹が初出のときから言われてるってそれ一 --  &new{2018-12-02 (日) 00:02:55};
//-おに→トップクラス むずかしい→完全に規格外 ふつう→かなりの難易度不相応 かんたん→各々 この表現お馴染みになりそう --  &new{2018-12-02 (日) 07:02:44};
-どの難易度も他を圧倒する難しさを誇る。全コースおにとみた方がいいかもしれない。って何？完全に個人の主観じゃん --  &new{2018-12-02 (日) 16:51:04};
-ワンチャンPS4に来るか？ --  &new{2018-12-02 (日) 17:21:26};
-一瞬のゴーゴーは火縄銃かな？ --  &new{2018-12-02 (日) 17:47:08};
-↑3　この曲をやってみたいと思った人の難易度選びの参考ではないでしょうか… --  &new{2018-12-02 (日) 18:38:29};
//-全コースの★の上限上げろよって思いました。 --  &new{2018-12-02 (日) 19:18:35};
-↑それなら幽玄無限のページには書いてないのにここにだけ書いてあるのはおかしくないか --  &new{2018-12-02 (日) 19:49:55};
-↑5〜ちょっと書き直した --  &new{2018-12-02 (日) 19:51:03};
-↑2  リベリオンにはぶっ飛んだ譜面とあるから大丈夫 --  &new{2018-12-02 (日) 19:52:06};
-↑7 前にあった「以上のことから太鼓の達人の譜面の中でも…」というものと同じ反応だな --  &new{2018-12-02 (日) 20:09:13};
-↑んじゃ消しても問題は無い？ --  &new{2018-12-02 (日) 20:26:49};
-PS4に来たらダンガンに続いてボタンクラッシャーになるから出てこないで欲しい。(;_;) --  &new{2018-12-02 (日) 23:00:28};
-あのさ、そもそも「他を圧倒する難しさ(略」なんてかかなきゃいいじゃん。他の人も言ってる通り「以上のことから太鼓の達人の譜面の中でも…」とかそういう他と比べた文章なんて書かないで欲しいと思う。実際主観的な意見になって非表示になったし。 --  &new{2018-12-03 (月) 00:12:54};
-↑2 もう既にボタンクラッシャーがゴロゴロといる --  &new{2018-12-03 (月) 04:02:27};
-BPMは幽玄やリベリオンと並び、コンボ数はそれ以上ではあるけど、〆のコンボ数1414や懐中庭園の見た目BPM308(ココロボの基本BPM360)のような、「超えてはいけない線」をちゃんと分かってるのは優秀 --  &new{2018-12-03 (月) 07:00:31};
-↑わかる リミッターって感じがね --  &new{2018-12-03 (月) 07:39:59};
-正直後半だけだと最後以外は幽無限より楽 --  &new{2018-12-03 (月) 07:43:07};
-演奏バトルにて、必殺技が7発打てる譜面が4つある(Lv1、5、9、13)唯一の曲となった。曲自身もバトル向けな雰囲気。 --  &new{2018-12-03 (月) 19:51:02};
-眠い時にやるからBPM308っぽく感じるんだよ --  &new{2018-12-04 (火) 00:33:28};
-あと最後のドド　ドド地帯マジで無理。どんな速さで叩けばええ年 --  &new{2018-12-04 (火) 00:34:19};
-↑ドドカドドンってアレンジしてみたら？ --  &new{2018-12-04 (火) 10:15:57};
-短いドカドカビームおーくない？ --  &new{2018-12-04 (火) 19:05:01};
-116~119小節にかけて2回ある1-5-8-2複合って、もしかして本能寺の変のあった年号にかけてる？ --  &new{2018-12-05 (水) 23:07:15};
-↑その他のところちゃんと見なよ --  &new{2018-12-05 (水) 23:44:52};
-↑4 ↑5と別だけどそれできたら苦労しない気が(腕追いつかない) --  &new{2018-12-06 (木) 15:49:06};
-↑それが出来なかったらそこに行くまでが無理やん --  &new{2018-12-06 (木) 19:33:50};
-やってみてわかるタイプの譜面。動画見てこれ幽玄無限より行けるだろと踏んで挑んでも返り討ちにあう可能性が高い --  &new{2018-12-07 (金) 15:55:04};
-燎原のドカドカビームと35〜58小節の16分複合はどっちが速いんだろう。 --  &new{2018-12-08 (土) 10:47:08};
-↑計算すればすぐ出てくるじゃん。こっちの方が遅いわ --  &new{2018-12-08 (土) 11:12:58};
//-フルしたい --  &new{2018-12-08 (土) 11:51:12};
-アップダウン激しいしコンボ数多いから無限より疲れた --  &new{2018-12-08 (土) 15:42:49};
-無限より体力削られるけど無限より早くクリア出来た。コツはロールでごり押しかな？ --  &new{2018-12-09 (日) 11:42:10};
-このあたりのレベルの譜面になるとフルコンボ称号だけじゃなくてクリア称号も欲しい --  &new{2018-12-13 (木) 21:01:49};
-↑２　9段です　どかどかはシングルでごり押しました --  &new{2018-12-14 (金) 20:06:28};
-↑段位なんかあてにならんから書かないでいい --  &new{2018-12-14 (金) 20:21:15};
-この曲の登場により、AC収録曲のみで3曲4200コンボ超えが可能になった。〆ドレー、サイジェラ裏とこれの3曲の総音符数の合計は4218。「挑戦!4200コンボ」みたいな外伝が来るのかもしれない。 --  &new{2018-12-15 (土) 23:38:42};
-↑それ達人の次にむずそう --  &new{2018-12-16 (日) 18:11:54};
-↑2 まじで来そうで怖い --  &new{2018-12-16 (日) 19:55:17};
-はじめやった時はリベリオンの長複合を最後に持ってきた感じって印象があったけど、ずっとやってて後半になるにつれて体力使わせてくる感じなんだなって思った。個人的にリベリオンより疲れる… --  &new{2018-12-17 (月) 10:51:31};
-幽玄とリベリオンより体力切れと最後の長複合がむずい --  &new{2018-12-17 (月) 13:36:58};
-120小節から134小節のとこめっちゃ楽しいよな --  &new{2018-12-19 (水) 09:11:04};
