[[難易度表/おに/想いを手に願いを込めて]]

-58-65だけなら埼玉超えてる --  &new{2011-11-19 (土) 21:16:48};
//-↑10 死ぬがよい　そしてさようなら --  &new{2012-07-16 (月) 03:53:28};
//-↑ネタがわかるひとはわかるだろう --  &new{2012-07-16 (月) 03:59:58};
//-58小節で毎回切るが、楽しいｗｗ --  &new{2012-08-06 (月) 00:29:10};
//-個人的にはでたらめの方が繋ぎやすいです --  &new{2012-08-06 (月) 21:38:19};
//-☆7でこれしかフルコンできてない --  &new{2012-09-07 (金) 17:59:30};
//-↑ゑゑっ もっと簡単な☆7あるだろ --  &new{2012-09-09 (日) 15:26:01};
//-これ12回してやっとフルしたわwww --  &new{2012-09-10 (月) 22:43:01};
-ラスゴーはリズムをつかんで画面の右側を見れば行けます --  &new{2012-09-19 (水) 22:55:21};
-豪華版収録！！！！！！ --  &new{2012-09-26 (水) 16:28:34};
-なにげに幼女歌唱の曲がwiiに収録されるの初だよな。 --  &new{2012-09-26 (水) 17:45:17};
//-ACで2曲目にフルコンした曲。1曲目はリッジ表。 --  &new{2012-09-29 (土) 11:01:41};
//-下手な★9よりもフルコン難しいだろ。 --  &new{2012-10-01 (月) 13:59:57};
//-さすがに過大評価じゃね --  &new{2012-10-07 (日) 22:54:36};
//-発狂は☆８でも難しいレベル　割と本気でフルコンなら☆８含めて最強レベル --  &new{2012-10-09 (火) 19:02:37};
//-（目押し&ごり押しでフルできるのでは?）と思っていたが見事に「不可」という青い文字で譜面が埋まった --  &new{2012-10-10 (水) 16:44:47};
//-コイツとさいたまのフルコン難易度は異常。 --  &new{2012-10-10 (水) 20:00:16};
//-新筐体の★7ではさいたまと並んで一番フルコンが難しいかも，(ACには移植されてないが）Sweet Sweet Magicよりはマシな方 --  &new{2012-10-13 (土) 17:04:41};
//-やった事ないが譜面とBPMを見る限り酷い。 --  &new{2012-10-13 (土) 17:13:57};
//-第二ゴーゴーの発狂ばかりが注目されるけど、第一ゴーゴーも8分の６拍子だから何気にきつい。メカデス・埼玉・サタフィバと並ぶ☆７四天王だな。 --  &new{2012-10-19 (金) 15:59:44};
-なぁ、ふと思ったんだがこの曲みたいに曲の題名がサビの部分に入る歌ってなんか珍しい気がするのは気のせいか? --  &new{2012-11-04 (日) 19:24:11};
//-↑8ちなみにこれとほぼ同時期に始めたパニの方がフル早かった --  &new{2012-11-04 (日) 22:39:19};
-↑ つ【ファミレスウォーズ】 --  &new{2012-11-20 (火) 13:58:04};
-↑白猫夢幻も忘れないであげて --  &new{2012-11-20 (火) 16:51:35};
-↑3 fly away とか？ --  &new{2012-11-22 (木) 22:32:16};
-↑4マオウのショウタイム --  &new{2012-11-22 (木) 23:21:21};
//-声的に恥ずかしくて出来なかったんだがこれでやり放題だぜ --  &new{2012-12-04 (火) 20:27:16};
//-↑超ごうか版で --  &new{2012-12-04 (火) 20:27:28};
//-ゴーゴー以外は楽勝なんだけどね --  &new{2012-12-15 (土) 16:10:30};
//-↑ あの発狂がねー… --  &new{2012-12-28 (金) 21:06:39};
//-これどうやったら可5まで詰められるのか… --  &new{2013-01-05 (土) 00:32:53};
//-幼女ってこんな声じゃないよな。言ったらダメなんだろうけど。 --  &new{2013-01-05 (土) 22:07:48};
//-↑幼児向けの犬のおもちゃだって人間の声でワンワン鳴くだろ！ --  &new{2013-01-13 (日) 01:38:03};
//-↑２大人向けのＤＶＤだって女の声でアンアン言うだろ！ --  &new{2013-01-13 (日) 01:56:10};
//-↑おいおいww --  &new{2013-01-13 (日) 02:11:43};
//-エヴェレスト裏より俺がやったら恥ずかしい曲 --  &new{2013-01-16 (水) 13:06:39};
//-発狂が見切れそうになったら"一気呵成"の方が良い。次回に回すとまた叩けなくなる(←体験則) --  &new{2013-01-16 (水) 21:23:36};
//-↑６ボーカルが通称「幼女」ってことだろうか --  &new{2013-01-24 (木) 03:33:43};
//-発狂…　ケチャより早く叩かされてる感覚あるけど実際どう？ --  &new{2013-01-27 (日) 11:50:01};
//-↑ BPM180の16分=BPM240の12分だからケチャの第2ゴーゴーと同じだね --  &new{2013-01-27 (日) 16:45:47};
//-これフルコン難易度だったら☆１０相当だろこれ・・・ --  &new{2013-01-29 (火) 22:48:53};
//-↑せめて9じゃない --  &new{2013-01-29 (火) 23:02:26};
//-ラスゴーだけ見れば☆１０弱はありそうだしなぁ……二連が何回も繰り返されるとことかそうそう見切れんて --  &new{2013-02-24 (日) 01:35:37};
//-ラスゴーいくら多く見積もっても9適正程度だろ --  &new{2013-02-24 (日) 04:55:38};
//-難易度議論 --  &new{2013-03-05 (火) 19:11:07};
//-いずれにせよ☆７適性の人が捌けるものじゃない --  &new{2013-03-05 (火) 20:23:21};
//-もうフル☆7最強で良いよ --  &new{2013-03-11 (月) 22:37:24};
//-発狂ｗｗ　初見殺しにもほどがある --  &new{2013-03-18 (月) 10:10:32};
-ラストゴーゴーっていってもゴーゴー一回しかないじゃん --  &new{2013-03-24 (日) 15:39:47};
-↑56,57小節を挟んで2回あるじゃん --  &new{2013-03-24 (日) 23:54:56};
//-これでたらめやったら発狂が夜桜になったww --  &new{2013-03-29 (金) 21:02:26};
//-↑ｍｊｋ --  &new{2013-03-29 (金) 21:31:24};
//-きまぐれでやったらフルコンボ出来た！なかなかフルコンボ出来ない人にはきまぐれがおすすめ --  &new{2013-04-01 (月) 19:05:02};
//-↑7スイスイとスクミカはどうした --  &new{2013-04-03 (水) 22:16:03};
//-↑8　フル☆７最強は睡魔だろ --  &new{2013-04-04 (木) 17:14:39};
//-今気づいたが歌詞シュレディンガーの猫じゃね？ --  &new{2013-04-07 (日) 00:20:27};
//-ゴーゴー　　興奮して精度めちゃくちゃｗｗ --  &new{2013-04-07 (日) 21:26:15};
//-これが７とはw --  &new{2013-04-26 (金) 19:08:45};
//-↑6 なかなかフルいけなかったからきまぐれにしてみたら、一発でフルいったわ！ありがとう --  &new{2013-05-01 (水) 12:21:43};
//-この曲、☆７にしては、難しいとか言ってるけど、難しいところは、58小節〜65小節ぐらいだと思う。 --  &new{2013-05-18 (土) 18:14:48};
//-「581」コンボ=「こわい」コンボｗｗ　これが☆7とか怖いｗ --  &new{2013-05-25 (土) 09:58:20};
//-↑2　「58小節〜65小節前半までの音符数は83と全体の10%を超え、完全にスルーした場合はノルマクリア不可能なため、クリア難易度自体も高い。」よく読もう --  &new{2013-06-01 (土) 09:04:29};
-ちなみにゴーゴー以外では78〜82小節目も難しい。難所ってほどでもないが。 --  &new{2013-06-01 (土) 09:06:14};
//-怖い --  &new{2013-06-01 (土) 16:28:08};
-久しぶりにプレイしたらびっくりした。☆8に感じる --  &new{2013-06-02 (日) 22:42:28};
//-この曲をACでやる人が少ない原因はタイトルとサビだけで恥ずかしくて避けてしまう上に端から遠い(左から35曲目)ために選曲するのに時間がかかるからかもしれない。Phoenixは新曲＆端から近いから何とかなるものの・・・ --  &new{2013-06-03 (月) 20:55:16};
//-↑別に恥ずかしがるようなタイトルではないと思うが --  &new{2013-06-03 (月) 21:29:10};
//-発狂があるからやる人がいないイメージだけどな --  &new{2013-06-05 (水) 02:21:12};
//-↑というか知名度が低めなこと、★7であることが最大の原因と思ってる。 --  &new{2013-06-05 (水) 08:46:27};
//-この曲超好きだが不人気なのが残念だ。 --  &new{2013-06-05 (水) 12:35:54};
//-曲がいいが登録者数が少ないのはインデナイでも言えること。むずかしい以下なら容易に手が出せるが、おには手が出せないという人もいる。 --  &new{2013-06-06 (木) 21:27:57};
//-wii5で隣にある散りゆく蘭の綴る詩と体感難易度そんな変わらない、というかこっちの方がムズい? --  &new{2013-06-06 (木) 21:41:09};
//-↑11　ごめんなさいこれからはちゃんと読んでコメントします。 --  &new{2013-06-08 (土) 16:05:01};
//-荒らさないでください --  &new{2013-06-14 (金) 21:38:40};
-もう少し加筆して欲しい。例えば発狂の最初の7連と6連は直前のﾄﾞﾝと逆で入ると繋げやすく、ﾄﾞｶｯｶﾄﾞは分業処理に不向きと。何回もやってるけど必ずﾄﾞｶｯｶﾄﾞで切られるんだよ… --  &new{2013-06-18 (火) 11:29:07};
//-↑です。ヨッシャア!''フルコンボ''!!特にﾄﾞｶｯｶﾄﾞが厳しかったです。体力切れ注意。ﾗｽﾄｻﾋﾞの連続した複合にも注意です! --  &new{2013-06-21 (金) 18:02:34};
//-↑です。特にﾄﾞｶｯｶﾄﾞが厳しかったです。体力切れ注意。ﾗｽﾄｻﾋﾞの連続した複合にも注意です! --  &new{2013-06-21 (金) 18:02:34};
//-フルコンボの記述消した人、フルコンボのコツって分かんなくなるじゃん --  &new{2013-06-21 (金) 18:23:49};
//-↑　書かなくても攻略ならフルコンボ目標だってわかるだろ。「ヨッシャア!''フルコンボ''!!」ってわざわざ強調して書いたら、自慢にしか聞こえない。 --  &new{2013-06-21 (金) 18:28:01};
//-それはすみませんでした、気をつけます --  &new{2013-06-21 (金) 18:35:09};
-今更だが、トーエクの強化とは譜面タイプが違うような…。 --  &new{2013-06-21 (金) 18:35:54};
-↑ 緩急の差という意味なら強化版といえるかもしれない。ただどっちが難しいかといったら譜面タイプが違うからどうともいえないが --  &new{2013-06-21 (金) 19:46:30};
//-これフルコンも出来ないorz --  &new{2013-06-23 (日) 19:51:52};
//-この譜面の登録者が10人未満の県：秋田県、鹿児島県、高知県、佐賀県、鳥取県、宮崎県の6県。特に宮崎は6人しかいない。 --  &new{2013-06-26 (水) 21:45:56};
//-もしみんチャレ不達成であれば、「届かぬ想い」や「適わぬ願い」と言われるのだろう。それと共に不死鳥が地に堕ちるのだが・・・ --  &new{2013-06-29 (土) 18:47:44};
//-初のみんチャレ不達成の曲だ！　譜面も糞だしマジこの曲消えた方がいいと思う --  &new{2013-07-01 (月) 21:12:03};
//-↑お前が？ --  &new{2013-07-01 (月) 21:14:09};
//-出来ないからって曲に当たるな --  &new{2013-07-01 (月) 21:16:44};
//-↑3　頼むから煽るならもっとうまくやってくれ。w下手糞すぎて腹筋がwヤバｗいｗ --  &new{2013-07-01 (月) 21:19:13};
//-↑5千本桜よりマシ。千本桜→不人気すぎたため、初のバーター曲だ!曲はゴミなのに無駄に長いし譜面簡単すぎるしマジあの曲消えた方が良いと思う。 --  &new{2013-07-01 (月) 21:27:33};
//-コメント整理乙です。 --  &new{2013-07-01 (月) 21:33:34};
//-みんチャレの件を詳細に書くなよｋｓ --  &new{2013-07-03 (水) 06:57:36};
//-今までそういうことが無かったから記録として書いてたんだがな。1日に表示しようと思ったら忘れていた --  &new{2013-07-03 (水) 07:27:23};
//-↑そんな不名誉な記事いらない --  &new{2013-07-03 (水) 08:03:02};
//-↑書かなくても不名誉なことには変わらないが。2曲でリベンジしたいという声もある。 --  &new{2013-07-06 (土) 00:43:00};
//-俺は｢詳細｣に書くなと言ってるの。それくらいわかるよね？それをわざわざ詳細に書くようなことじゃないんだけど --  &new{2013-07-06 (土) 00:58:28};
//-↑いや、あえて書かせるのもアリじゃないか？もしもう一度想いがみんチャレに来て今度こそ達成できたらそのことも書いてもらう約束で --  &new{2013-07-06 (土) 01:19:03};
//-もしもう一度来て達成出来ても要らん。ようは俺らのさじ加減なだけだし。 --  &new{2013-07-06 (土) 03:45:31};
//-結局、6月みんチャレ不達成以外の話題が出ないんですね。それだけ衝撃的だったということで --  &new{2013-07-07 (日) 20:57:31};
//-「方程式じゃ解けない」が「両手意識ちょっとキモい」て聞こえる --  &new{2013-07-13 (土) 20:16:48};
-詳細、５８〜６５以外が回復地帯はありえない。 --  &new{2013-07-13 (土) 21:02:09};
//-↑2 幼女ボイスでキモいって言われるなんて夢みt…ゲフンゲフン --  &new{2013-07-13 (土) 21:06:22};
-58~65に比べたらそれ以外は確かに楽ではあるが、回復かどうかはちと… やはり当時書いてあった↑10の内容も残しておくべきかと --  &new{2013-07-18 (木) 22:46:35};
//-難易度7これだけできない(´･ω･`) --  &new{2013-07-28 (日) 21:46:45};
-５８〜６５以外も☆７としてはおとなしいとは言えないと思うので該当部分を削除。 --  &new{2013-08-10 (土) 03:55:00};
//-ACでできたのに、Wiiでできない。意味わからん。 --  &new{2013-08-24 (土) 07:48:12};
//-フルコン難易度は★×7の中ではさいたま2000に次いで高いと思われる?埼玉よりも詰まっていて奇数偶数があるこっちの方が高いと思う。 --  &new{2013-08-30 (金) 11:43:53};
//-全体の歌詞が意味不明な件ww一体どんな曲なんだかな --  &new{2013-09-09 (月) 16:49:29};
//-↑　そこはほら...理解するのではなく感じるんだ( --  &new{2013-09-09 (月) 17:49:36};
-一応腐ってもBPM「180」だからな。そりゃあさいたまや上位の高速譜面ばっかりしてたら遅く感じるが、★×7適正者視点からしたらこの速さで16分がこのぐらい出たら充分キツイ。 --  &new{2013-09-17 (火) 19:43:30};
//-↑★７適正時できました。速い曲が得意なんでなんでもありませんでした・・・５８〜６５は適当やりました --  &new{2013-10-07 (月) 15:51:40};
//-↑だからその地帯は☆7適正者じゃ繋げるのは難しいって話じゃないの？ --  &new{2013-10-07 (月) 16:13:39};
//-↑そうですね。 --  &new{2013-10-07 (月) 16:26:44};
//-↑４２から厳しいって書いてたんで　そこは大丈夫だった　でもこれ個人差ありそう。５８からをスルーしないかですね　クリアは７か８で分かれそう --  &new{2013-11-23 (土) 10:03:43};
//-でもクラコンでやったらクリアも８に感じる。wiiリモコンは論外。 --  &new{2013-11-23 (土) 10:08:44};
//-裏出してほしい。ラストゴーゴーは１６分敷き詰めで --  &new{2013-12-01 (日) 11:23:51};
//-↑ 出したら糞譜面確定だから出さんでええ --  &new{2013-12-01 (日) 13:17:38};
-そもそもこれ以上ラスゴーに音置きようがない。それくらい拾ってるからこんな発狂してるんだ --  &new{2013-12-01 (日) 15:53:34};
-☆10できる人も発狂打てないと言ってました・・・ --  &new{2013-12-03 (火) 16:48:19};
//-↑2　次郎とかがあるから自分で作れば？　　第2ゴーゴーが早く感じるのは 2連打だからってのもあると思う --  &new{2013-12-03 (火) 16:57:06};
//-９にしても強い・・・ --  &new{2013-12-09 (月) 08:08:34};
//-！六寝！ぬ背！伏せて毛目猫世寝巣？巣地巣都ぬ！六寝！ぬ背！伏せて毛目猫世寝巣？巣府寝てて久米四つほふく歩へ寝裾ふて伏す府似る無二六府 --  &new{2013-12-20 (金) 13:28:02};
//-発狂地帯であれぐらいなら責めて☆8下位〜☆8上位ぐらいいってもおかしくないと思う --  &new{2013-12-20 (金) 13:31:23};
//-↑2削除よろ --  &new{2013-12-20 (金) 13:32:57};
//-☆9だったら発狂地帯以外はだいたい簡単なところが多いから☆9は無いと思う --  &new{2013-12-20 (金) 16:17:39};
//-歌詞は量子力学だな。幼女に歌わせるとか最高だぜ --  &new{2014-01-03 (金) 10:47:41};
//-次アップデートしたらこれの鬼を☆8にしてほしい。 --  &new{2014-01-08 (水) 22:33:20};
//-シャッフルできなさすぎるから辛い --  &new{2014-01-25 (土) 10:57:35};
//-エンドリより上 --  &new{2014-02-05 (水) 17:48:15};
//-最初&#11088;&#65039;7か！と思ってやったら第二ゴーゴーでつまずき、家庭版ではリセットしすぎたがフルコンした。 --  &new{2014-02-12 (水) 21:51:15};
//-この曲が「太鼓版トイコン」という扱いみたいになっているが、そこまで似ているか？ --  &new{2014-02-16 (日) 03:40:34};
//-↑シュレーディンガーの猫 --  &new{2014-02-20 (木) 00:33:23};
-発狂の配置を見たときDANの譜面が頭に浮かんだ --  &new{2014-02-20 (木) 08:46:20};
-↑俺はAmandaかな --  &new{2014-02-25 (火) 16:50:56};
//-空気曲だろうな   これ --  &new{2014-03-02 (日) 20:45:50};
//-ファイル名カッコつけてるだろｗ --  &new{2014-03-03 (月) 03:08:02};
//-この曲可愛い！　愛原シリーズけっこう楽しい --  &new{2014-03-21 (金) 15:20:20};
//-フルコン難易度はさいたまを余裕で越えてると思うんだが --  &new{2014-03-21 (金) 16:29:30};
//-↑確かに。さいたまは●○○○●○●が出来ればフルコン目の前だけど、こっちは大量の偶数打に複雑な7連打… --  &new{2014-04-11 (金) 23:36:56};
//-ズヴィズダーのEDぽいかな？ --  &new{2014-04-30 (水) 21:06:45};
//-第二ゴーゴーは★9レベルじゃ!! --  &new{2014-06-20 (金) 07:44:45};
//-↑ ○●○●●○●とか★8でもうそうそかナイサバ表しか見た事ないし、その上BPM180とか・・・ --  &new{2014-10-26 (日) 05:38:26};
-曲IDはquantだそうです --  &new{2014-10-31 (金) 21:36:14};
-↑ 追加しました。 --  &new{2014-10-31 (金) 21:48:28};
//-↑3★7のスクロール・ミカとか。もっともあれも詐称臭いけど --  &new{2014-11-26 (水) 07:40:30};
-↑5俺も --  &new{2015-01-17 (土) 23:14:25};
-58〜65小節目が★×7とは思えないくらいムズイですね --  &new{2015-01-20 (火) 21:48:13};
-みらゐさんの曲って難易度（★の数）の割にムズイのが多い。 --  &new{2015-01-20 (火) 21:50:15};
//-略称は想願でおk？ --  &new{2015-01-24 (土) 20:24:22};
-確かにamandaっぽい。しかもbpm1.5倍近く有って変拍子 --  &new{2015-05-19 (火) 12:28:58};
//-↑2１Happy＆peaseも --  &new{2015-05-19 (火) 17:18:26};
//-↑それを作ったのはみらゐさんではありませんよ(画竜点睛と同じ人です) --  &new{2015-06-07 (日) 23:04:36};
-下手な☆×8どころか☆×9の一部よりフルコン難易度が高い --  &new{2015-11-12 (木) 18:00:14};
//-やっぱりラスゴー見づらいなこの曲・・・ --  &new{2015-11-12 (木) 19:57:02};
-62〜63小節をしっかり理解していればだいたいフルコン目指せますね --  &new{2015-11-12 (木) 22:36:13};
-フルコンボ難易度は下手な★×9よりも難しいってあるけど、これよりフルコンボ難易度の低い★×9って何があるの？ --  &new{2015-11-13 (金) 11:18:48};
-↑旋風地　キラメキラリ(旧)　ナイツ　裏ッスンなど。 --  &new{2015-11-14 (土) 20:03:03};
//-★×7じゃないって、★×8だってば！！ --  &new{2015-11-26 (木) 21:01:27};
//-絶対に★×7じゃないってば！！ --  &new{2015-12-03 (木) 16:18:30};
//-これより難しい9は何？ --  &new{2015-12-28 (月) 21:29:35};
//-↑クリアじゃなくてフルコンの話な。 --  &new{2015-12-29 (火) 00:03:40};
//-↑確かに… --  &new{2016-01-24 (日) 11:56:19};
//-58〜65小節がBPM上げたうそうそ時にしか見えない --  &new{2016-05-04 (水) 18:17:46};
-へリオポーズもだよ〜 --  &new{2016-07-09 (土) 23:43:31};
//-58~65小節は僕は鯖表を連想した --  &new{2016-10-01 (土) 16:43:43};
-62〜63小節は、百鬼夜行の達人譜面などで慣らすと出来ると思う。 --  &new{2016-11-09 (水) 17:06:14};
-62小節のドカッ カドッ の繰り返しと思わせてドカッ ドカッで何度もフル逃した --  &new{2016-11-09 (水) 17:28:11};
-ドカッとカドッわかんなくて --  &new{2016-11-15 (火) 23:28:05};
-★9フルできるのにドカッとカドッわかんなくてこれフルできない --  &new{2016-11-15 (火) 23:29:30};
-↑オフロックやコズミックバード、マッピーメドレーで練習するといいよ！ --  &new{2016-11-16 (水) 00:25:08};
//-デブステフルできるのにこれフル一回しかできてない --  &new{2016-11-19 (土) 20:12:49};
//-何か問題が？ --  &new{2016-11-19 (土) 20:34:55};
-下手な10より難しい人もいそう。フルコンだけならこれ1強な気が。sweet sweet magicは筺体にないので外せば --  &new{2017-07-10 (月) 06:38:04};
-ともにに抜かれたと思う。多分これ密度もう1位じゃないはず。ただゴーゴーの部分だけだとこれが1位だろうけど --  &new{2017-07-15 (土) 05:57:47};
-↑ 密度はトレパークが1位 --  &new{2017-07-15 (土) 09:42:33};
-ともにの平均密度は約5.15打/秒(BPM127・254で一定の場合)。なので平均密度はまだこっちの方が高い。 --  &new{2017-07-15 (土) 09:46:07};
-新基準★7平均密度三傑であるトレパーク、もじぴったん、ideal whiteは新AC未収録。なのでこの曲が新ACの★7最密である。 --  &new{2017-07-15 (土) 09:51:50};
//-まさかの意外だな --  &new{2017-07-15 (土) 12:39:24};
-難しい→密度高いわけでないのか。ただドカ カドの部分は本当に繋がらない。そこは密度がかなり高いし8.85って異常だな。 --  &new{2017-07-17 (月) 19:10:28};
-しかも16分7連打は12.0打/秒・・・ --  &new{2017-07-17 (月) 19:24:15};
-↑下手な10に匹敵しないかそれ… --  &new{2017-07-18 (火) 05:10:27};
-↑どころじゃない… --  &new{2017-07-18 (火) 05:16:21};
-クリア難易度はこれより難しい7結構ある気が --  &new{2017-09-10 (日) 17:32:57};
-アプリ版取り放題に追加された。初見くっそビビった --  &new{2017-09-12 (火) 20:21:12};
-24分がないのが救い --  &new{2017-12-18 (月) 21:30:06};
-↑ 24分がある曲の方がマシな気もする --  &new{2017-12-18 (月) 23:04:37};
-でたらめ付けた方が簡単説 --  &new{2018-03-29 (木) 21:19:48};
//-↑正規２０回でフル０、でたらめ３回でフル１回。 --  &new{2018-04-24 (火) 14:29:30};
//-↑よって、説成立（個人差は有ると思うが） --  &new{2018-04-24 (火) 14:30:04};
//-↑癖ついてるだけなんじゃないの --  &new{2018-04-24 (火) 16:14:43};
-発狂がDANみたい --  &new{2018-07-23 (月) 15:38:58};
