[[難易度表/おに/OK I’m blue rat]]
-リッジ裏に嫌らしさを詰め込んだような譜面 --  &new{2017-12-21 (木) 23:23:27};
//-実際アメリカ行っても会話や書類に'a'や'an'がなかったり'of'が抜けてたりっての多かったから細かいこと気にしない気にしない --  &new{2017-12-23 (土) 17:18:22};
//-↑そうそう、だからanをaにしたところでウケないどころかネタとしても認識されない --  &new{2017-12-23 (土) 19:14:03};
//-↑2  それなのに日本の英語教育と来たら --&new{2017-12-23 (土) 19:37:08};
-この曲名の翻訳を頼む。 --  &new{2017-12-23 (土) 21:15:41};
//-画面に文字で a apple って書いてあるからネタというより「あれ？間違ってるよ」って反応だったような  （いつからピコ太郎のコメント欄になった --  &new{2017-12-23 (土) 21:53:00};
//-anのソース貼ってるのは流石に草  皆知っとるやろw --  &new{2017-12-23 (土) 21:55:06};
//-↑3　訳すると「オッケー、俺は青いラットだ」ではないかな？ --  &new{2017-12-23 (土) 22:23:29};
-面：307（37.6％）、縁：509（62.4％） --  &new{2017-12-23 (土) 22:31:27};
//-なんか英語の文法の話になってきているけどこの曲のタイトルは上の説明にもあるように「taiko rumble」のアナグラムだから「a」が抜けてしまうのは仕方無いことだと思う。だから「a」が抜けているのも含めてネタだと思っておく方がいいだろう。長文ｽﾏｿ --  &new{2017-12-24 (日) 00:03:44};
//-いつからblue ratを数えられる物だと錯覚していた？(暴論) --  &new{2017-12-24 (日) 13:55:06};
//-そもそも曲名に文法がどうとかないだろ --  &new{2017-12-24 (日) 14:02:13};
//-↑2 blue ratは液体だった…？ --  &new{2017-12-25 (月) 17:23:43};
//-Ok, blue ratは今日から不可算名詞やね --  &new{2017-12-25 (月) 18:09:54};
//-Ok, blue ratは今日から不可算名詞やね -- &new{2017-12-25 (月) 18:09:54};
//-（どうしてこうなった） --  &new{2017-12-25 (月) 19:04:16};
//-ちなみにratには裏切り者という意味もある --  &new{2017-12-25 (月) 20:45:50};
//-まさか文法的に裏切ってくるとはね… --  &new{2017-12-25 (月) 23:17:15};
-倍速にした方がやりやすいです --  &new{2017-12-26 (火) 08:27:08};
-郢曲／暁闇とかよりもBPMが低いのにこっちの方が難しく感じる --  &new{2017-12-27 (水) 07:41:07};
//-同時期にgroove coasterにGot recover runをいれたE.G.G.さん、一体何SIOなんだ…… --  &new{2017-12-27 (水) 08:05:41};
//-OOSIOでしょ（適当） --  &new{2017-12-28 (木) 03:03:02};
//-SISIOでしょ(剣心) --  &new{2017-12-28 (木) 13:45:35};
//-CASIO（時計） --  &new{2017-12-28 (木) 23:17:39};
//-TAIKOでしょ(乱舞) --  &new{2017-12-28 (木) 23:23:31};
//-HADAOでしょ(メンズビオレ) --  &new{2017-12-28 (木) 23:50:44};
//-ああ…唯一の手がかりだったSIOが… --  &new{2017-12-29 (金) 01:52:59};
//-COSIOだったんだ… --  &new{2017-12-29 (金) 05:08:12};
-低速で難易度高いってデブステ以来やね。こういう譜面来て嬉しい --  &new{2017-12-29 (金) 08:47:30};
-十露盤と同じくらいの密度 --  &new{2017-12-29 (金) 12:50:13};
-↑あんまり高くないね --  &new{2017-12-29 (金) 13:49:17};
-↑3 郢曲、Groovyとか割とある --  &new{2017-12-29 (金) 19:35:35};
//-誰か題名の意味を --  &new{2017-12-31 (日) 15:49:26};
//-中学一年レベルではないか --  &new{2017-12-31 (日) 15:55:16};
//-「I’m blue rat」の部分は「私は青い鼠だ」でいいとして、問題はこの題名の場合「OK」をどう訳すかだな（そもそも題名がアナグラムなだけに明確な意味は無いのかも？） --  &new{2017-12-31 (日) 16:07:56};
//-↑　↑27にあるように「オッケー、俺は青いラットだ」だよ --  &new{2017-12-31 (日) 16:46:51};
//-↑単純にそういう訳し方で良かったのね（↑2の者） --  &new{2017-12-31 (日) 17:24:06};
//-「ああ、俺が青鼠さ」かな --  &new{2018-01-02 (火) 11:00:06};
//-今更気付いたけど、この曲冬のドンメダルの曲で唯一キャプチャー動画がない曲なんだな！ --  &new{2018-01-02 (火) 14:11:41};
//-↑調べれば普通に出てくるけど？ --  &new{2018-01-02 (火) 22:28:27};
-クラッシュバンディクーで流れてそうな曲 --  &new{2018-01-02 (火) 22:32:32};
-今回のどんメダル曲の中で特に段位に来てもらいたくないやつ --  &new{2018-01-03 (水) 12:14:51};
//-青鼠 --  &new{2018-01-03 (水) 12:21:22};
-シリーズ化してほしい --  &new{2018-01-03 (水) 14:46:34};
-↑OKシリーズ的な？ --  &new{2018-01-04 (木) 12:51:09};
-ここまで攻略皆無なの草 --  &new{2018-01-04 (木) 23:35:09};
-認識力と逆手力の有無で大きく差が開いてくる譜面 --  &new{2018-01-04 (木) 23:37:42};
-同じ作曲者だけあってゴモアに似た曲調の部分がありますね。 --  &new{2018-01-05 (金) 20:59:16};
-ばいそくかけるとかなり楽になるね。というかいつものEGGに戻る。 --  &new{2018-01-06 (土) 11:42:26};
-縁から入る複合がかなり多いので、人によっては“あべこべ”推奨。さらに倍速を使うと、変拍子っぽい区間が見切りやすくなる。 --  &new{2018-01-07 (日) 00:24:14};
-↑変拍子っぽい区間てどこのことだ…全部じゃないか --  &new{2018-01-07 (日) 12:31:54};
-新年感溢れる曲 --  &new{2018-01-08 (月) 20:57:18};
-この曲の略称はなんだろう？ちなみに自分は（青ネズミ）と略しているがどうだろう。 --  &new{2018-01-08 (月) 22:04:51};
-朮 --  &new{2018-01-08 (月) 22:27:30};
-オケブラかオーケー --  &new{2018-01-09 (火) 00:53:29};
-↑2　一瞬何いってんだと思ったけど、｢おけら｣か --  &new{2018-01-09 (火) 19:17:42};
-↑4 太鼓界のマリル --  &new{2018-01-09 (火) 23:31:36};
-むずかしいコース以下はかなり逆詐称気味 --  &new{2018-01-11 (木) 18:21:30};
-↑それは音ゲー慣れしてる立場からの上から目線では？各適正にとっては相当難しいかと --  &new{2018-01-11 (木) 21:34:29};
-↑適正者目線を考慮しても逆詐称気味だぞ --  &new{2018-01-11 (木) 21:57:20};
-今更だけど、★10の曲でこの曲より縁の割合が高い曲って何曲あるのだろうか？ --  &new{2018-01-12 (金) 14:30:50};
-和風ゴモアって感じだな --  &new{2018-01-15 (月) 17:34:35};
-郢曲並みかと思ったが全然下だな、玄人来るか？ --  &new{2018-01-25 (木) 17:31:57};
-段位の精度ブレイカーに適役だな。曲名にもブルーって入ってるし次の段位道場に来そう --  &new{2018-01-27 (土) 22:02:23};
-ばいそく付けると楽ゾ --  &new{2018-01-31 (水) 20:58:07};
-下手すりゃ十段ワンチャン、ノーグラとかイグニスなんかより全然やりやすい --  &new{2018-02-03 (土) 13:50:07};
-ヒカリノカナタへ裏、KAGEKIYO裏よりも遅い、遂に更新されたか --  &new{2018-02-05 (月) 17:35:43};
-32・48分音符を使ってないところがすごい --  &new{2018-02-05 (月) 17:38:20};
-さっき★10のクリア難易度表を見たけど、実は弱に入っている曲の中で玄人の課題曲として登場しているのが一曲もないんだよね。そう考えると弱であるこの曲は十段が可能性あるな。ましてやDANが十段なら尚更だ。（そもそも弱に入っている曲の中で玄人にくるとしたら何があるのか想像もつかないな。） --  &new{2018-02-07 (水) 08:25:14};
-↑クリア難易度と段位は全く関係ないと思うけど　例えばメタナイトは名人並み、ミンティアは9段並みじゃん　まあ弱のなかで玄人に入りそうなのっていったらてんぢくくらいしか思い浮かばないな --  &new{2018-02-07 (水) 16:14:27};
-↑2の者だが、まあてんじくならワンチャンあるかもしれないけど紫の時は十段だったから微妙だよね。個人的には電卓が玄人三曲目あたりに来そうな気がすると思ってるんだけど、どうなんだろう？ --  &new{2018-02-08 (木) 09:44:12};
-↑玄人に電卓は流石にキツイと自分は思います… --  &new{2018-02-08 (木) 19:33:45};
-BPMは遅いもののややこしい配置が多い。初見可200は久しぶり --  &new{2018-02-09 (金) 21:38:58};
-↑2じゃあ何故そつおめが玄人に入った時は逆詐称と言われてたたんだ？一応そつおめは中に入ってるけど逆詐称という意見がほとんどだったぞ。 --  &new{2018-02-10 (土) 06:09:09};
-↑3でも今の太鼓チームはどの曲を入れてくるかわからないからな。レッドではウェルテクスを玄人に入れてたから次はGloriaかアサガオのどちらかが玄人三曲目あたりに来そう。 --  &new{2018-02-10 (土) 06:23:22};
-これが10なのは精度が難易度に考慮されてるのが原因 --  &new{2018-02-10 (土) 22:43:58};
-↑ 当然ながら精度が悪ければノルマは遠くなる --  &new{2018-02-10 (土) 22:50:02};
-この曲音あわせ上手すぎというか冬のご褒美の新曲全て音あわせが上手い --  &new{2018-02-11 (日) 22:28:53};
-クリア難易度と精度の取りやすさは必ずしも一致しない --  &new{2018-02-11 (日) 23:17:50};
-判定遅すぎて無理 --  &new{2018-02-23 (金) 14:55:00};
-攻略の3つ目のクリアクリアって何？ノルマクリアの間違い？ --  &new{2018-03-01 (木) 22:51:40};
-↑打ち間違いに決まっとろう --  &new{2018-03-02 (金) 07:58:45};
-むずかしい言われるけどこの曲って難所がほぼ繰り返しだからそこ慣れれば一気に精度上がる --  &new{2018-03-02 (金) 08:06:47};
-段位に出るとしたら玄人かな --  &new{2018-03-06 (火) 21:04:52};
-個人的に、★×10版であればマリオネットピュアよりもクルクルクロックルの方が近く感じる --  &new{2018-03-12 (月) 16:54:26};
-玄人2曲目に来そう --  &new{2018-03-18 (日) 16:40:08};
-↑3確かに精度の面で考えたら玄人でもいいかもしれないけど、玄人にするには不可条件が緩い気がするんだよね。まぁ玄人三曲目がgloriaなら話は別だが、この曲は十段でも玄人でもどっちも可能性あるな。 --  &new{2018-04-16 (月) 23:28:46};
-一番曲自体のBPMが低いのはドン釜で120では？(曲は120固定らしい) --  &new{2018-04-26 (木) 22:26:49};
-↑このwikiでは曲自体のBPMは関係ないぞ。譜面のBPMだけ。 --  &new{2018-04-26 (木) 22:36:49};
-ばいそくかけるとクリア難易度は低めやね --  &new{2018-07-12 (木) 15:00:45};
-↑　後あべこべも　鬼門が一気に減る --  &new{2018-07-21 (土) 23:16:55};
//-これ今回玄人は勘弁してほしいな。変な癖ついてできなくなった・・・次にちゃんと向き合うから。 --  &new{2018-08-31 (金) 23:06:47};
-1人用★10では片手クリアが1番簡単な曲 --  &new{2018-09-13 (木) 11:38:52};
-名人１曲めにきそう --  &new{2018-09-17 (月) 17:06:35};
-玄人やろ --  &new{2018-09-17 (月) 17:32:52};
-8分の奇数拍子の小節だらけなのに4分音符基準でBPM128にしたせいでキャラの動きが曲にあってないのが残念すぎる --  &new{2018-10-09 (火) 10:27:10};
-↑BPMいくつにするのが適正だったんだ？ --  &new{2018-12-07 (金) 15:42:33};
-新年らしい曲な気がしてきた。イントロが琴っぽい音だし。 --  &new{2019-01-01 (火) 00:11:03};
-↑分かる。和風な雰囲気が新年にぴったり。 --  &new{2019-01-01 (火) 00:17:46};
//-十段来るのはあり得る？ --  &new{2019-01-12 (土) 14:53:39};
//-↑段位予想は荒れるの分かってる？ --  &new{2019-01-12 (土) 17:22:53};
-イエロー冬どんメダルでこれだけ家庭用に収録されてないのが不思議 --  &new{2019-01-12 (土) 18:07:56};
-2月5日の｢今夜は謎トレ｣っていう番組に曲がつかわれてました --  &new{2019-02-05 (火) 19:28:33};
-どうでもいいけど画像の32,42,70小節は改行した方がしっくりくる気がする --  &new{2019-04-06 (土) 13:03:43};
-J-POPの頭がぶっ飛んでる奴がBPM120だったので、最低BPMじゃなくなりました。 --  &new{2019-04-25 (木) 18:50:15};
-今まで最低BPMって誰だったの？誰時？ --  &new{2019-04-25 (木) 19:02:12};
-↑誰時はBPM210だぞ --  &new{2019-04-25 (木) 19:46:52};
-↑2 これだよ。↑216な --  &new{2019-04-25 (木) 19:50:09};
-連打秒数間違ってるよねこれ？ --  &new{2019-04-27 (土) 15:31:05};
-SwitchにDLC配信決定、家庭用初移植 --  &new{2019-08-29 (木) 13:25:13};
-演奏時間は長いけど密度は低い、けれども難しい。完全なる技術譜面ﾅﾘ --  &new{2019-09-30 (月) 19:41:07};
//-wikiで10弱っていう情報だけでナメてかかったら痛い目見たw フルできるかな… --  &new{2019-12-12 (木) 12:26:27};
-ねずみ年にふさわしい曲 --  &new{2020-01-01 (水) 01:46:00};
-今年の叩き始めこの曲っていう人俺だけじゃないはず --  &new{2020-01-01 (水) 16:11:29};
//-お正月×子年=この曲 --  &new{2020-01-01 (水) 16:17:03};
//-十段2曲目ナムオリっぽいし、もしかしたら来ちゃうかもしれない --  &new{2020-06-16 (火) 19:06:18};
//-体力いらないし十段適正。今年はネズミ年だし十段2曲目に入る可能性もある。 --  &new{2020-06-17 (水) 07:55:40};
//-さすがに超人の太鼓塾の練習曲を十段に持ってくるか？ --  &new{2020-06-17 (水) 09:53:31};
//-十段・玄人適性の曲を超人の太鼓塾に持ってくる方が運営の方がおかしい（答えになってないけど）。 --  &new{2020-06-17 (水) 10:58:46};
-音色を「ごうかな太鼓」にしてこの曲やるのクッソ楽しい --  &new{2020-08-04 (火) 01:03:01};
-連打秒数おかしくない？ --  &new{2020-08-19 (水) 13:31:35};
-玄人2曲目かあ --  &new{2020-11-12 (木) 15:20:27};
-↑いやらしいのを持ってきたな.... --  &new{2020-11-12 (木) 16:23:14};
-読み方分からぬ --  &new{2020-11-12 (木) 17:47:46};
-↑ 「おっけーあいむぶるーらっと」だと思います --  &new{2020-11-12 (木) 17:56:39};
-玄人と聞いて --  &new{2020-11-12 (木) 17:57:35};
-段位に入ったのはいいけど、可の条件どうなるんだろう？ちなみに自分はアサガオが15未満これが20未満3曲目が20未満になると予想。 --  &new{2020-11-12 (木) 18:29:59};
-↑3曲合わせて可40未満を基準とするならば、可14未満/曲かな？ --  &new{2020-11-12 (木) 21:32:20};
-個人差は大きいと思う --  &new{2020-11-13 (金) 00:16:57};
-この曲ってなんて通称で呼ばれることが多いんかね --  &new{2020-11-13 (金) 01:28:34};
-↑青鼠とかじゃない？ --  &new{2020-11-13 (金) 01:32:33};
-一級,初段,四段,五段,で基本BPM最高を更新する一方これは歴代玄人課題曲最低BPMとなってしまった。しかも今作これより基本BPMが低い曲で段位に出てるのは級位を含めてもわずか二曲しかないという事実。 --  &new{2020-11-13 (金) 07:49:52};
-↑それに加えて、平均密度も歴代玄人課題曲で最も低い。 --  &new{2020-11-13 (金) 08:33:10};
-↑2 ワーストが蝶戀、ワースト2がLOSER、ワースト3がこの曲ですね --  &new{2020-11-13 (金) 09:40:39};
-人段位最低BPM更新？ --  &new{2020-11-13 (金) 12:20:26};
-平均密度の下りが違うので修正します。 --  &new{2020-11-13 (金) 12:46:32};
//-個人的に玄人は弱い --  &new{2020-11-13 (金) 13:10:18};
-デブステと大差ないよね　HSあるから体感ならデブステのほうが難しく感じるだろうけだ --  &new{2020-11-13 (金) 14:06:11};
-リズム難だけど、繰り返しやパターン多いから研究して慣らしていけば割と早めに対応出来そう。追いつかなくて出来ない要素がないのは本当に助かる --  &new{2020-11-13 (金) 15:19:21};
-↑2 デブステはパターンが少なくて24分もかなり多いから、個人的には常時HS1固定だとしても青鼠よりは格上だと思う --  &new{2020-11-13 (金) 15:21:58};
//-デブステとこんなの比べるまでもないだろwww --  &new{2020-11-13 (金) 17:21:15};
//-クリアもフルコンも全良もデブの方が数倍ムズい --  &new{2020-11-13 (金) 17:59:37};
-↑10 桶油 --  &new{2020-11-13 (金) 23:23:38};
//-デブステと大差ないとか言ってるやつたいたつしたことないだろwwwwwww --  &new{2020-11-14 (土) 15:35:22};
-↑ うまいけどみんなの口から聞いた事ない --  &new{2020-11-16 (月) 08:30:33};
//-絶対デブステのが難い --  &new{2020-11-18 (水) 10:06:54};
-この曲と言うと必ずブルーレットを連想するようになってしまった... --  &new{2020-11-20 (金) 00:40:41};
-ニジイロ玄人かー --  &new{2020-11-20 (金) 22:26:58};
-変態的なリズムが癖になる --  &new{2020-11-20 (金) 23:20:23};
-歴代玄人課題曲の中で平均密度が最も低いが、なんとこれより平均密度の低い曲がかつて超人の課題曲になったことがある。 --  &new{2020-11-21 (土) 00:37:08};
-↑歴代の人段位としてはワースト3なんだね --  &new{2020-11-21 (土) 01:05:24};
-キジキジっぽいなあ --  &new{2020-11-21 (土) 01:29:40};
-凄くどうでもいいことだけど、この曲ブルーの太鼓塾超人に入ってるんだよな --  &new{2020-11-22 (日) 17:38:12};
//-これの連打秒数違うと思います。60÷(128×2)×(3×12-1)÷12から1本あたり約0.684打/秒だと思います。 --  &new{2020-11-22 (日) 22:49:52};
//-これって簡単じゃね？ --  &new{2020-11-29 (日) 17:52:14};
//-これって簡単じゃね？ --  &new{2020-12-04 (金) 14:17:27};
//-↑デブステ対策枠だろうね。難易度ではかなり差があるけど傾向的にはピッタリやったんやろ --  &new{2020-12-14 (月) 12:02:07};
-この２４分の中の１２分がたまらない --  &new{2020-12-21 (月) 07:04:40};
-この曲の意味は「わかりました、私は青いネズミです」であってる？ --  &new{2020-12-31 (木) 22:03:29};
-taiko rumbleのアナグラムだから特に意味ないと思う --  &new{2020-12-31 (木) 22:31:11};
-"a"だか"the"だかがないから文として成り立ってないんだっけ --  &new{2020-12-31 (木) 23:52:54};
-↑ 文法的には、aかtheのどちらかがないと文法上成立しない。 --  &new{2021-01-01 (金) 09:38:55};
-↑ I’mとblueの間ね --  &new{2021-01-01 (金) 09:39:32};
-曲名なんてカッコいいもん勝ちな気がする --  &new{2021-01-01 (金) 22:20:49};
-24小節のkkdkkddの後の2連符って12分ですか？ --  &new{2021-01-16 (土) 21:37:45};
-まあグルコスにはGot hive of Raって曲あるしな Raってなんだよって --  &new{2021-01-27 (水) 15:33:11};
-↑2 &#128309;の後に24分が --  &new{2021-01-31 (日) 20:47:00};
-↑続き 2つ入る間隔 24分でkkkdとアレンジできると思うよ(しないほうが良さそうだけど) --  &new{2021-01-31 (日) 20:48:39};
-↑7 OK I'm a blue rt (わかりました、私は青いリツイートです) --  &new{2021-02-22 (月) 11:43:54};
-了解！私は青ネズミ --  &new{2021-03-19 (金) 13:00:35};
-↑5 自分は[[これ>https://ja.m.wikipedia.org/wiki/%E3%83%A9%E3%83%BC]]のことだと思ってる --  &new{2021-03-19 (金) 13:44:24};
-冠詞が無いのはご愛敬ということで --  &new{2021-03-19 (金) 14:11:59};
-85小節目と86小節目の間にもう一個あると思う --  &new{2021-05-29 (土) 20:06:22};
-↑小節線が --  &new{2021-05-29 (土) 20:06:41};
//-トイレ芳香剤です。 --  &new{2021-06-05 (土) 11:27:05};
-個人的には16分と24分の隣接さえなかったら★9でいいような……まぁ、それあるから★10になったのかもしれないけどね --  &new{2021-06-24 (木) 20:25:51};
-↑、多分隣接なかったらクルクルクロックルより簡単になってそう --  &new{2021-07-20 (火) 12:31:22};
-↑6　はい 私はブルーレットです。　[知らない方へ]トイレの芳香剤です。なんか音が似てますよね(似てません) --  &new{2021-08-17 (火) 05:19:32};
-シグナスよりも全良難易度低いのに上の段位いるのおかしいなと思ってHSなしでどっちもやってみたら普通にこっちの方が可出た --  &new{2021-10-07 (木) 22:22:01};
-NS1でばいそく付けるとやりやすかった。あと最初の複合二つは&#128308;&#128309;&#128309;&#128309;/&#128309;&#128308;&#128308;&#128309;/&#128309;&#128309;&#128309;&#128309;/&#128309;&#128308;&#128309;&#128309;/&#128308;&#128308;って区切ってる --  &new{2021-11-05 (金) 09:37:09};
-Switchのボタンでやってみたら可約250不可4連打45魂ゲージ約90%だった --  &new{2021-11-20 (土) 09:57:15};
-↑ハイスピありで可約232不可4連打43魂ゲージ90%だったので意外とハイスピなくても低速耐性ついてればまあまあ出来るあとは地力の問題 --  &new{2021-11-20 (土) 09:58:50};
-個人的にはめたるぽりす裏にリズム難混ぜた感じだと思う --  &new{2021-11-24 (水) 20:41:17};
