太鼓の達人 新筐体の収録曲([[KATSU-DON>太鼓の達人 新筐体の収録曲/KATSU-DON Ver.8.03まで]] / [[ソライロ>太鼓の達人 新筐体の収録曲/ソライロ]])

*称号 [#je387c74]
#contents
**新筐体 [#xcd12862]

-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
--今まで指定されたことがないもの：マイドンの色（顔、胴、手足）、現在の称号、自己紹介コメント、お気に入りの一曲など
-条件さえ満たしていれば、同じ曲・譜面連続プレイでも取得可能。
--例：[[もりのくまさん>難易度表/おに/もりのくまさん]]によんばいあべこべをつけて1クレジット内連奏し全てフルコンボで「神速のバチさばき」「裏腹の演者」「てへぺろどんだー」「忠犬ドンだー」「かっちゃんといっしょ」を取得可能。
-上位互換のある下位称号は、その上位互換の条件も満たしてしまうとそのクレジットでは上書きされてしまい、獲得できない。
--今のところ「~をクリア」に対して「~をフルコンボ」だけであり、「~をプレイ」などは別となる。
--例えば、上の例では同じ条件で貰えるはずの「よんばいドンだー」「あべこべドンだー」「なでしこどんだー」「肉球ドンだー」「どんちゃんといっしょ」がそのクレジット内では貰えない。
-称号がもらえるタイミングは3種類ある。
--下の表でドンポイントが「-」になっているものは条件を満たした状態でどんだーひろばで更新を押すなどした後にもらえる。
--表の「88 良の達人」から「97 ベストスコアラー」までの称号はドンポイント集計のときの1曲ごとでもらえる。
--その他はドンポイント集計の総合のときにもらえる。
-銀冠の個数には金冠の個数も含まれる。
--例えば、フルコンボせずにクリアした譜面が200個、フルコンボしてクリアした譜面が300個ある場合の銀冠の個数は500個である。
--maimaiなど他の音ゲーとはちがい、クリア数≧フルコンボ数のため、王冠のないおにの曲でNNをとった場合は「フルコンボ」ではなく「ただのクリア失敗」となるため、曲選択画面での金の王冠は表示されない。
-銀冠と金冠の個数は2012/7/24以前とKATSU-DONで獲得した分も含む。
--ただし、旧verで既にクリア(フルコンボでクリア)している譜面を新verでクリア(フルコンボでクリア)しても銀冠(金冠)は増えない。
-各種回数に依存する称号(J-POP好き等)はKATSU-DONからの通算回数で判定している。
--ソライロverで追加された回数系称号は、KATSU-DONの時点で既に超えている場合は更新すると貰える。
-ボーカロイド曲に所属する曲のプレイ回数は以下の通り
--KATSU-DONでのプレイ回数はKATSU-DON当時のジャンル(バラエティ、ナムコオリジナル)のプレイ回数としてカウントされる。
--ソライロver.でのプレイ回数はボーカロイド曲のプレイ回数としてカウントされる。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-段位道場をプレイしても、''曲ごとの称号やそれに対応する着せ替えは入手できない''ため注意。
-難易度に関係する称号は''765の達人、876の達人、裏世界の住人、裏世界の首領、きたさいたまの達人、〆ドレーの達人、またさいたまの達人、スーハーの達人、燎原の覇王、薔薇を統べし者、最高速の歌姫、さんぽの達人、戦車の達人、森の達人、かじりの達人、タイコカーニバル、ガッガッガッ、あふれるパッション、819の達人、黒薔薇の使徒、白薔薇の狂気、赤薔薇の福音、青薔薇の破滅、紫薔薇の融合、悪夢からの生還者、わさびの達人、天使の光輪、超・破壊エクスタシー、なんじゃこりゃああ！、百カーニバル、揺り篭から墓場まで、永遠の絆、仮面の下の真実、妖異幻怪、ピアノ弾きの冒険者、アイリッシュドンだー、ツンデレＣａｆｅの常連、重量級ステッパー、参りますッ！、電算ドンだー、猪突猛進ボーイズ、カラ鞠のユカリ''の42種。
-[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]
***SORAIRO ver.9.04 [#ucb8a473]

|No.|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|CENTER:どんポイント|h
|BGCOLOR(silver):37|BGCOLOR(silver):ドンだー祭り 冬の陣|BGCOLOR(silver):「ドンだー祭り 冬の陣」に参加|BGCOLOR(silver):むずかしい、おにに関係なく貰える|~|
|BGCOLOR(silver):38|BGCOLOR(silver):越冬ドンだー|BGCOLOR(silver):「ドンだー祭り 冬の陣」(おに)に入賞|BGCOLOR(silver):むずかしいでは入賞しても貰えない|~|
|39|駆け出しドンだー|太鼓を10クレプレイ||-|
|40|門下生ドンだー|太鼓を30クレプレイ|~|~|
|41|修行中ドンだー|太鼓を50クレプレイ|~|~|
|42|一人前ドンだー|太鼓を100クレプレイ|~|~|
|43|スゴ腕ドンだー|太鼓を150クレプレイ|~|~|
|44|玄人ドンだー|太鼓を200クレプレイ|~|~|
|45|達人ドンだー|太鼓を250クレプレイ|~|~|
|46|超人ドンだー|太鼓を500クレプレイ|~|~|
|47|ナムコドンだー|太鼓を765クレプレイ|~|~|
|48|バンナムドンだー|太鼓を876クレプレイ|~|~|
|49|大達人ドンだー|太鼓を1000クレプレイ|~|~|
|50|大超人ドンだー|太鼓を1500クレプレイ|~|~|
|51|伝説のドンだー|太鼓を2000クレプレイ|~|~|
|52|J-POP好き|J-POPの曲を10回プレイ|きせかえ「COLOR(red){かいぞく}」獲得|-|
|53|太鼓戦士ブルー|J-POPの曲を50回プレイ||~|
|54|NO MUSIC NO LIFE|J-POPの曲を100回プレイ|~|~|
|55|アニメ好き|アニメの曲を10回プレイ|きせかえ「COLOR(red){サッカーボール}」獲得|-|
|56|太鼓戦士オレンジ|アニメの曲を50回プレイ||~|
|57|毎日アニメ見てます|アニメの曲を100回プレイ|~|~|
|58|どうよう好き|どうようの曲を10回プレイ|きせかえ「COLOR(red){スイーツ}」獲得|-|
|59|太鼓戦士ピンク|どうようの曲を50回プレイ||~|
|60|お菓子の家に住んでます|どうようの曲を100回プレイ|~|~|
|61|バラエティ好き|バラエティの曲を10回プレイ|きせかえ「COLOR(red){しろくま}」獲得|-|
|62|太鼓戦士グリーン|バラエティの曲を50回プレイ||~|
|63|バラ色のバラエティ|バラエティの曲を100回プレイ|~|~|
|64|クラシック好き|クラシックの曲を10回プレイ|きせかえ「COLOR(red){せんすいかん}」獲得|-|
|65|太鼓戦士イエロー|クラシックの曲を50回プレイ||~|
|66|ドンドコ・D・ドンツァルト|クラシックの曲を100回プレイ|~|~|
|67|ゲームミュージック好き|ゲームミュージックの曲を10回プレイ|きせかえ「COLOR(red){ねこと杓子}」獲得|-|
|68|太鼓戦士パープル|ゲームミュージックの曲を50回プレイ||~|
|69|ハードコアゲーマー|ゲームミュージックの曲を100回プレイ|~|~|
|70|ナムコオリジナル好き|ナムコオリジナルの曲を10回プレイ|きせかえ「COLOR(red){ゴールドン}」獲得|-|
|71|太鼓戦士レッド|ナムコオリジナルの曲を50回プレイ||~|
|72|スペシャルフラッガー|ナムコオリジナルの曲を100回プレイ|~|~|
|73|シルバードンだー|銀冠を10個以上||-|
|74|シルバードドンだー|銀冠を100個以上|~|~|
|75|シルバードドドンだー|銀冠を250個以上|~|~|
|76|シルバードドドドンだー|銀冠を500個以上|~|~|
|77|シルバードドドドドンだー|銀冠を765個以上|~|~|
|78|銀のバチ使い|銀冠を865個以上|~|~|
|79|ゴールドンだー|金冠を10個以上||-|
|80|ゴールドドンだー|金冠を100個以上|~|~|
|81|ゴールドドドンだー|金冠を250個以上|~|~|
|82|ゴールドドドドンだー|金冠を500個以上|~|~|
|83|ゴールドドドドドンだー|金冠を765個以上|~|~|
|84|金のバチ使い|金冠を865個以上|~|~|
|85|ハイスコア狙ってます|ハイスコア10回更新||-|
|86|ライバルは自分自身|ハイスコア50回更新|~|~|
|87|永遠の挑戦者|ハイスコア100回更新|~|~|
|88|良の達人|良の数が総音符数の60%以上80%未満||20|
|89|良の大達人|良の数が総音符数の80%以上100%未満|~|30|
|90|ドンダフルコンボ！|全良|~|50|
|91|連打の達人|連打数が標準連打数の60%以上80%未満|標準連打数は風船とくす玉の打数の上に、&br;かんたんは6.0*黄色連打総秒数、&br;ふつうは7.5*黄色連打総秒数、&br;むずかしいは10.0*黄色連打総秒数、&br;おには15.0*黄色連打総秒数を足して算出する&br;譜面分岐の場合は最も連打の多い譜面で計算する&br;連打が全くない完全精度曲では貰えない|20|
|92|連打の大達人|連打数が標準連打数の80%以上100%未満|~|30|
|93|ドンダフル連打！|連打数が標準連打数の100%以上|~|50|
|94|クリアだドン！|曲をクリアする||20|
|95|クリア大成功だドン|曲を魂ゲージ満タンでクリアする|~|30|
|96|フルコンボだドン！|曲をフルコンボする（NNは不可）|~|50|
|97|ベストスコアラー|ベストスコアを出す||100|
|98|ドンだーデビュー！|初めてバナパスポートカードorおサイフケータイを使って遊ぶ|きせかえ「COLOR(red){お祭りはっぴ}」獲得|100|
|BGCOLOR(silver):99|BGCOLOR(silver):真夏の太陽|BGCOLOR(silver):2012年8月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){ひまわり}」を獲得|BGCOLOR(silver):100|
|BGCOLOR(silver):100|BGCOLOR(silver):お月見 de お団子|BGCOLOR(silver):2012年9月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){月見だんご}」を獲得|~|
|BGCOLOR(silver):101|BGCOLOR(silver):ジャック・オ・どんちゃん|BGCOLOR(silver):2012年10月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){ハロウィン}」を獲得|~|
|BGCOLOR(silver):102|BGCOLOR(silver):鍋のおいしい季節|BGCOLOR(silver):2012年11月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){よせ鍋}」獲得|~|
|BGCOLOR(silver):103|BGCOLOR(silver):★メリータタキマス★|BGCOLOR(silver):2012年12月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){サンタクロース}」獲得|~|
|BGCOLOR(silver):104|BGCOLOR(silver):謹賀新ドン！|BGCOLOR(silver):2013年1月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){鏡もち}」獲得|~|
|BGCOLOR(silver):105|BGCOLOR(silver):チョコレート募集中|BGCOLOR(silver):2013年2月に太鼓の達人をプレイする|BGCOLOR(silver):きせかえ「COLOR(red){オニに金棒}」獲得|~|
|106|あきらめない心|復活連打に失敗する||30|
|107|フェニックスドンだー|復活連打に成功する|~|~|
|108|ベストスコアの達人|1クレ内の全部の曲でベストスコアを出す||100|
|109|クリアの達人|1クレ内の曲を全てクリアする|音色「COLOR(pink){お祭り}」獲得|20|
|110|演奏の達人|1クレ内の曲を全て魂ゲージ満タンでクリアする||30|
|111|フルコンボの達人|1クレ内の曲を全てフルコンボする|~|50|
|112|765の達人|1クレ内全て特定の曲(765コンボの譜面)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|~|
|113|876の達人|1クレ内全て特定の曲(876コンボの譜面)を選んでフルコンボ|~|~|
|114|ドンダフル大達人|1クレ内の曲を全て全良する||100|
|115|ばいそくドンだー|1クレ中全曲でオプション「ばいそく」を付けてクリア||30|
|116|音速のバチさばき|1クレ中全曲でオプション「ばいそく」を付けてフルコンボ|~|50|
|117|さんばいドンだー|1クレ中全曲でオプション「さんばい」を付けてクリア||30|
|118|光速のバチさばき|1クレ中全曲でオプション「さんばい」を付けてフルコンボ|~|50|
|119|よんばいドンだー|1クレ中全曲でオプション「よんばい」を付けてクリア||30|
|120|神速のバチさばき|1クレ中全曲でオプション「よんばい」を付けてフルコンボ|~|50|
|121|あべこべドンだー|1クレ中全曲でオプション「あべこべ」を付けてクリア||30|
|122|裏腹の演者|1クレ中全曲でオプション「あべこべ」を付けてフルコンボ|~|50|
|123|ドロンドンだー|1クレ中全曲でオプション「ドロン」を付けてクリア||30|
|124|心眼の開眼者|1クレ中全曲でオプション「ドロン」を付けてフルコンボ|~|50|
|125|きまぐれドンだー|1クレ中全曲でオプション「きまぐれ」を付けてクリア||30|
|126|風来の旅人|1クレ中全曲でオプション「きまぐれ」を付けてフルコンボ|~|50|
|127|でたらめドンだー|1クレ中全曲でオプション「でたらめ」を付けてクリア||30|
|128|混沌の支配者|1クレ中全曲でオプション「でたらめ」を付けてフルコンボ|~|50|
|129|裏世界の住人|1クレ中全て裏譜面を選んでクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|130|裏世界の首領|1クレ中全て裏譜面を選んでフルコンボ|~|50|
|131|THIS IS A DON!|1クレ内全て特定の曲(曲名が英数字のみ)を選んでクリア|音色「COLOR(pink){ドラム}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|132|THIS IS A KATSU!|1クレ内全て特定の曲(曲名が英数字のみ)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|133|メカドンスキー|1クレ内全て特定の曲(曲名がカタカナのみ)を選んでクリア|~|30|
|134|メカカツスキー|1クレ内全て特定の曲(曲名がカタカナのみ)を選んでフルコンボ|~|50|
|135|なでしこどんだー|1クレ内全て特定の曲(曲名がひらがなのみ)を選んでクリア|きせかえ「COLOR(red){でんしゃ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|136|てへぺろどんだー|1クレ内全て特定の曲(曲名がひらがなのみ)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|137|仏恥義理愛羅武勇|1クレ内全て特定の曲(曲名が漢字のみ)を選んでクリア|きせかえ「COLOR(red){ヘビメタ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|138|天上天下唯我独尊|1クレ内全て特定の曲(曲名が漢字のみ)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|139|「× −」が得意です|1クレ内全て特定の曲(曲名に数字が含まれる)を選んでクリア|~|30|
|140|「÷」きれない想い|1クレ内全て特定の曲(曲名に数字が含まれる)を選んでフルコンボ|~|50|
|141|肉球ドンだー|1クレ内全て特定の曲(曲名が動物に関係する)を選んでクリア|音色「COLOR(pink){いぬねこ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|142|忠犬ドンだー|1クレ内全て特定の曲(曲名が動物に関係する)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|143|太鼓色に染めちゃうぞ|1クレ内全て特定の曲(曲名が色に関係する)を選んでクリア|きせかえ「COLOR(red){いちご}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|144|虹色・夢色・太鼓色|1クレ内全て特定の曲(曲名が色に関係する)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|145|太鼓学園の生徒|1クレ内全て特定の曲(新曲)を選んでクリア|~|30|
|146|太鼓部、部員募集中！|1クレ内全て特定の曲(新曲)を選んでフルコンボ|~|50|
|147|青春ドンだー|1クレ内全て特定の曲(旧曲)を選んでクリア|音色「COLOR(pink){タンバリン}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|148|太鼓の若大将|1クレ内全て特定の曲(旧曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|149|地元のヒーロー|1クレ内全て特定の曲(ヒーローアニメ曲)を選んでクリア|音色「COLOR(pink){豪華な太鼓}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|150|世界のヒーロー|1クレ内全て特定の曲(ヒーローアニメ曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|151|若さゆえのあやまち|1クレ内全て特定の曲(ロボアニメ曲)を選んでクリア|きせかえ「COLOR(red){うちゅうひこうし}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|152|超時空ドンだー|1クレ内全て特定の曲(ロボアニメ曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|153|ワイルドに演奏するぜ|1クレ内全て特定の曲(中高生向けアニメ曲)を選んでクリア|きせかえ「COLOR(red){とら}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|154|フルコンボの理|1クレ内全て特定の曲(中高生向けアニメ曲)を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|155|歌姫|1クレ内全て特定の曲(公式な初音ミク曲)を選んでクリア|~|30|
|156|天使|1クレ内全て特定の曲(公式な初音ミク曲)を選んでフルコンボ|~|50|
|157|たいこっぽいど|1クレ内全て特定の曲(公式なGUMI曲)を選んでクリア|~|30|
|158|たいこっぽいどV3|1クレ内全て特定の曲(公式なGUMI曲)を選んでフルコンボ|~|50|
|159|どんちゃんといっしょ|1クレ内全て特定の曲(どうよう曲)を選んでクリア|~|30|
|160|かっちゃんといっしょ|1クレ内全て特定の曲(どうよう曲)を選んでフルコンボ|~|50|
|161|プロデューサーさん|1クレ内全て特定の曲([[アイドルマスターシリーズ>ゲーム別収録曲#imas]])を選んでクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|162|敏腕プロデューサー|1クレ内全て特定の曲([[アイドルマスターシリーズ>ゲーム別収録曲#imas]])を選んでフルコンボ|~|50|
|163|神を喰らうもの|1クレ内全て特定の曲([[GOD EATERシリーズ>ゲーム別収録曲#eater]])を選んでクリア|~|30|
|164|アラガミ|1クレ内全て特定の曲([[GOD EATERシリーズ>ゲーム別収録曲#eater]])を選んでフルコンボ|~|50|
|165|走り屋|1クレ内全て特定の曲([[Ridge Racerシリーズ>ゲーム別収録曲#rr]])を選んでクリア|~|30|
|166|ドリフトマスター|1クレ内全て特定の曲([[Ridge Racerシリーズ>ゲーム別収録曲#rr]])を選んでフルコンボ|~|50|
|167|人と違うものが好き|1クレ内全て特定の曲(クラシックアレンジ)を選んでクリア|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|168|普通じゃつまらない人|1クレ内全て特定の曲(クラシックアレンジ)を選んでフルコンボ|~|50|
|169|2000マニア|1クレ内全て特定の曲([[2000シリーズ>シリーズ曲一覧#nisen]])を選んでクリア|きせかえ「COLOR(red){黒太鼓}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|170|ドンだー2000＋|1クレ内全て特定の曲([[2000シリーズ>シリーズ曲一覧#nisen]])を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|171|好機TOURAI|1クレ内全て特定の曲([[hiyamaシリーズ>シリーズ曲一覧#hiyama]])を選んでクリア|~|30|
|172|恋愛WAZURAI|1クレ内全て特定の曲([[hiyamaシリーズ>シリーズ曲一覧#hiyama]])を選んでフルコンボ|~|50|
|173|薔薇の貴婦人|1クレ内全て特定の曲([[Roseシリーズ>シリーズ曲一覧#rose]])を選んでクリア|きせかえ「COLOR(red){ブーケ}」獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|30|
|174|薔薇の貴公子|1クレ内全て特定の曲([[Roseシリーズ>シリーズ曲一覧#rose]])を選んでフルコンボ|対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲(KATSU-DON・ソライロ)]]を参照|50|
|175|夢見がちドンだー|1クレ内全て特定の曲([[エンジェルシリーズ>シリーズ曲一覧#angel]])を選んでクリア|~|30|
|176|夢見るドリーマー|1クレ内全て特定の曲([[エンジェルシリーズ>シリーズ曲一覧#angel]])を選んでフルコンボ|~|50|
