[[難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]

//-☆いくつ --  &new{2013-12-11 (水) 13:20:46};
-多重ノーツがあるらしい --  &new{2013-12-11 (水) 14:18:15};
-動画見る限りでは、2小節目頭の面2つは256分音符より狭く512分音符より広いぐらいの間隔に見える。音符間隔は推定3〜6ms --  &new{2013-12-12 (木) 01:17:28};
//-これ今日初見でやった時、しょっぱなからいきなり意味不明の不可が出て「！？」ってなったw --  &new{2013-12-12 (木) 02:11:50};
-512分だと四倍にしたとき見た目64分だから多少は変わるだろうけど全く位置が変わってなかったから全く同じ位置という可能性も --  &new{2013-12-12 (木) 07:08:15};
//-なんでこんなミス見つけられなかったんだろう --  &new{2013-12-12 (木) 08:11:50};
//-またポケモンで不具合かよ --  &new{2013-12-12 (木) 08:50:49};
-128分音符だったら、BPM1200の16分音符になるな・・・ --  &new{2013-12-12 (木) 12:15:08};
//-上５あるある --  &new{2013-12-12 (木) 13:39:37};
//-これナムコが仕掛けたトラップかと思ったがただのバグだったのか。 --  &new{2013-12-12 (木) 15:06:28};
-太鼓の仕様上48分単位でしかずらせないはずでは？(だから完全に重なってると思う) --  &new{2013-12-12 (木) 15:52:29};
-明日の緊急アップデートで修正される模様 --  &new{2013-12-12 (木) 16:01:50};
-明日のAM7:00で修正が来るらしいので、例のアレを体験するのは今日までとなります。 --  &new{2013-12-12 (木) 16:24:50};
//-瞬間最高密度の大幅更新　というのはナシか…(( --  &new{2013-12-12 (木) 16:26:00};
-緊急アップデートの件を追記しました --  &new{2013-12-12 (木) 16:36:36};
//-てかフルコン者いるんだけど、どうやったんだろう。 --  &new{2013-12-12 (木) 17:05:34};
//-ヒント:一打で二つ以上の判定が同時に出ることはない　･･･実際に確認はしてないけども --  &new{2013-12-12 (木) 17:12:24};
-9コンボ目にロール、もしくは2打をほぼ同時に叩けば繋がる。てか今日までにフルコンした人と明日以降にフルコンした人って記録大丈夫なの？コンボ数変わるけど --  &new{2013-12-12 (木) 17:28:18};
-天井が変わるから理論上抜けないスコアが出てくる --  &new{2013-12-12 (木) 17:32:59};
-全良者はいるけど連打が少なかったりだから今日を乗り越えれば修正後も全１は狙える…かも？ --  &new{2013-12-12 (木) 20:24:39};
-コンボ数が減るのなら、631コンボでフルコンや全良した記録を広場に残せるのは今日までとなる。コンボ数が変わらないようにするなら、例えばあの完全に重なっている音符を48分音符に修正することも考えられる。 --  &new{2013-12-12 (木) 21:47:11};
//-あの多重ノーツ。叩いているのに流れていくあの感覚が新鮮だった。 --  &new{2013-12-12 (木) 22:38:46};
//-ドシなくなっちゃうのか…ドシいいと思うけどな --  &new{2013-12-12 (木) 23:23:32};
//-何分音符だよww --  &new{2013-12-13 (金) 07:02:19};
//-23~26がパスドリみたい。 --  &new{2013-12-13 (金) 10:12:07};
-天井とか変わった？ --  &new{2013-12-13 (金) 10:44:01};
//-本来ならddkkkにするつもりがﾄﾞｼ　kkkになってしまったと予想 --  &new{2013-12-13 (金) 11:04:57};
//-こんなバグあるのかよ --  &new{2013-12-13 (金) 14:37:51};
//-コレがバグじゃなかったとしたら公式は96分どころか192分以上の密度を作れるということをいままで隠していたことにw --  &new{2013-12-13 (金) 16:43:08};
//-ドン+カッ=ドシ？ --  &new{2013-12-13 (金) 17:24:33};
//-これのバグのせいで一番難しいと思ったんすけど --  &new{2013-12-13 (金) 17:58:21};
-なるほど、天井を高くしたか --  &new{2013-12-13 (金) 18:09:14};
//-↑2 ド＋ドン＝ドシ。 2つが小節線上にセンタリングされてるからドシに見える。 --  &new{2013-12-13 (金) 18:12:52};
//-まあバグった譜面でフルコンしてる人いるけどな --  &new{2013-12-13 (金) 20:16:22};
//-631コンボでのフルはもう無理なわけか・・・ --  &new{2013-12-13 (金) 20:38:06};
//-ドシなくなっちゃたのか… --  &new{2013-12-13 (金) 20:47:31};
-修正前までのランキングを見る限り631コンボで全良したのは10人未満ですね --  &new{2013-12-13 (金) 21:00:54};
//-↑［ドシ］はなくなってもバグを生み出したという［ドジ］はなくならないw --  &new{2013-12-13 (金) 21:04:58};
//-後世まで受け継がれるな・・・ --  &new{2013-12-13 (金) 21:52:25};
//-これのバグが瞬間最高密度かな？？ --  &new{2013-12-15 (日) 12:20:04};
//-↑&#65122;∞ --  &new{2013-12-15 (日) 15:17:44};
//-アレキサンダー「イカサマは良くないと思うわ」 --  &new{2013-12-15 (日) 19:03:41};
//-完全初見でびびったのは、やっぱり55〜62小節かな。 --  &new{2013-12-15 (日) 20:24:32};
//-最初の部分の曲、聞いたことないな。 --  &new{2013-12-16 (月) 18:00:48};
//-↑トレーナーに見つかったときに流れる曲 --  &new{2013-12-16 (月) 18:18:02};
-かんたん101コンボ、ふつう155コンボ、むずかしい347コンボでした --  &new{2013-12-17 (火) 00:37:48};
//-思ったけど何でトレーナー戦メドレーなのにポケセンがあるんだw --  &new{2013-12-18 (水) 19:17:00};
//-↑勝ったはいいけど、HPが10くらいしかなかったんじゃない？ --  &new{2013-12-18 (水) 21:20:50};
//-何分の音符？ｗ --  &new{2013-12-22 (日) 02:00:27};
-WiiUの『野生ポケモン戦メドレー』もあってか紛らわしい --  &new{2013-12-22 (日) 12:40:49};
//-↑最初同じ曲かと思ったｗｗ --  &new{2013-12-22 (日) 22:07:52};
-公差のほうが高いから一つのミスがでかい --  &new{2013-12-22 (日) 22:54:27};
//-↑6 ゲーム曲のメドレーは最後に「おまけ」が付いてくるのがいままでの慣例じゃなかったか？　モンハンも最後に肉焼きBGM入ったろ？ --  &new{2014-01-01 (水) 19:59:26};
-45〜46,49〜50で妙にゲシュタルト崩壊しかける。55〜62はかなり難しい感じだけど、意外に手が自然と動く。 --  &new{2014-01-08 (水) 17:46:15};
-不具合修正前の動画は、全良でなくてもキャプチャのほうがバグの箇所が見やすいので変更しました。問題があれば変更してください。 --  &new{2014-02-16 (日) 14:58:32};
//-メドレー順は以下のとおり:BPM１５０(トレーナーと視線を合わす[たんぱんこぞうなど])→BPM１８０(対決)→BPM１５０(勝利)→BPM１１２(ポケモンセンター)→BPM１３８(回復効果音)。今度はVSフラダリのBGMでるかな･･･。 --  &new{2014-02-23 (日) 23:42:50};
-バグ修正前の方は全良出てるのかな --  &new{2014-02-24 (月) 00:57:47};
-↑いるよ。ようつべや広場探せば出てくる --  &new{2014-02-24 (月) 01:21:12};
//-回復する音楽のところでゲージが回復できないw --  &new{2014-03-08 (土) 10:35:52};
-来週１９日にWIIUに四曲tuikaＤＬできる。 --  &new{2014-03-15 (土) 20:24:01};
-WiiUおめでとうございます。両方楽しめるのは素晴らしいですね --  &new{2014-04-16 (水) 21:43:09};
-この曲聞こえ辛いから家庭用で出来るのはありがたいわ --  &new{2014-04-23 (水) 02:45:13};
-wiiuだと演奏時にサブタイトル出ないからあっちと判別しにくい --  &new{2014-04-23 (水) 06:34:17};
//-wiiuでも野生戦と隣同士にして欲しかった --  &new{2014-04-23 (水) 11:48:20};
-wiiuは野生ポケモンと選曲画面の文字が若干違う --  &new{2014-04-23 (水) 18:51:15};
-最後の秒数が明らかに違うんですが、普通に40とか入るんですが --  &new{2014-04-24 (木) 20:36:31};
-訂正します。最後の部分だけ秒数書かれていないので編集しておきます --  &new{2014-04-24 (木) 20:37:32};
-長さは1.167です --  &new{2014-04-24 (木) 20:37:40};
//-他の音ゲーでも二重ノーツが存在する曲はある。[[一例>http://www.nicozon.net/watch/sm11266365]] --  &new{2014-04-26 (土) 14:34:21};
//-↑なにっ！ --  &new{2014-04-28 (月) 01:10:07};
-難易度比較のコメントを削除しました。 --  &new{2014-05-11 (日) 23:31:14};
//-次はポケモンORASのメドレーが出る運命なんだな --  &new{2014-05-21 (水) 12:31:32};
//-↑それは楽しみだ --  &new{2014-05-24 (土) 19:30:02};
//-↑その頃にはBWメドレーが削除されるかも… --  &new{2014-07-26 (土) 13:43:15};
-BPM180ぐらいの☆9と並べても違和感ない難易度 --  &new{2014-07-26 (土) 14:33:35};
//-↑2 それ早く家庭用で出ないとヤバイな。 --  &new{2014-08-08 (金) 05:59:50};
//-↑8 ポップン7のイノセントHもある。 --  &new{2014-12-03 (水) 00:16:50};
//-やれやれ、バグは恐ろしいのう！ --  &new{2015-12-19 (土) 23:33:14};
//-↑消えてないよ！ --  &new{2015-12-19 (土) 23:33:56};
//-↑5 --  &new{2015-12-19 (土) 23:34:16};
-wiiu1以外の家庭作品への収録が今のところないため、この曲が遊べるのは新筐体モモイロver以降のみである。 --  &new{2016-01-28 (木) 18:32:12};
-https://twitter.com/nise0616/status/712804783262801920 天井点が変わっていたようなので追記 --  &new{2016-03-29 (火) 18:14:28};
-↑ 本文にその旨を追記しました --  &new{2016-04-22 (金) 21:21:05};
-修正前のでたらめ動画で草 --  &new{2018-01-29 (月) 09:19:30};
-第2ゴーゴーむずくね --  &new{2018-09-16 (日) 18:44:16};
-DL曲のこっちは実質幻の曲か… --  &new{2018-10-26 (金) 12:16:09};
//-↑ [[完全に幻の曲になる>難易度表/おに/花丸◎日和！]]よりはマシだけどね… --  &new{2018-10-29 (月) 22:35:06};
-これまりも譜面によくある小節線の開始の違いがある --  &new{2019-05-30 (木) 20:43:47};
-これ入魂出来たら須佐ノ男クリアいける --  &new{2019-09-18 (水) 17:11:42};
-↑ 流石に無理があるぞ --  &new{2019-09-18 (水) 17:15:10};
