[[難易度表/おに/Altale(裏譜面)]]

//-段位道場十段か玄人あたりに来そうな気がする --  &new{2019-04-20 (土) 13:32:49};
-小節線基準の譜面で鼻血出たw 48分って譜面画像だとなかなかエグい見た目なのな。 --  &new{2020-07-17 (金) 23:37:51};
-最後BPM違うだけでバカ難しくなる --  &new{2020-07-18 (土) 08:31:41};
// -そのうち十段2曲目に来そうな気がしてきた --  &new{2020-08-02 (日) 12:31:25};
// -↑太鼓の達人40かな？ --  &new{2020-08-02 (日) 12:33:49};
-シグナスのほぼ上位互換 --  &new{2020-08-07 (金) 23:02:07};
-慣れるまでは強、慣れれば中という感じかな。練習量がモノを言う譜面だと思う。 --  &new{2020-10-29 (木) 14:17:45};
-結構難しいな --  &new{2020-12-07 (月) 14:04:25};
-クリア難易度はドッグバイドやリヴァイアサン、マジカッツとそんなに変わらないのにフルコン難易度バカ高くて、てんぢくみを感じる。 --  &new{2020-12-28 (月) 13:35:08};
-リヴァイアサンなんて曲太鼓にあった?(たぶんドッグバイドはDogbite(バイ｢ト｣)、マジカッツはΜagiCatz(｢キャ｣ッツ)のことだと思う) --  &new{2021-01-28 (木) 14:35:07};
-Leviathan(「リヴァイアサン」) --  &new{2021-01-28 (木) 18:14:48};
-↑ deemoコラボで来た曲だよ。wikiのページは[[これ>難易度表/おに/Leviathan]] --  &new{2021-01-28 (木) 19:31:53};
-ありがとう。レヴィアタンとしか読まないと思ってたけど、リヴァイアサンとも読めるのは勉強になりました --  &new{2021-01-29 (金) 00:12:29};
-最後揺れてんのかいwww --  &new{2021-03-31 (水) 13:33:07};
-なので少し追記しました --  &new{2021-03-31 (水) 13:36:39};
-それなら他の難易度にも追記しておきますね。 --  &new{2021-05-01 (土) 15:29:41};
-最後の1打で可でたらおもしろくなる曲 --  &new{2021-08-15 (日) 20:08:58};
-半速画像デブステみたいになってて草 --  &new{2021-09-02 (木) 14:50:53};
-良い譜面と曲だなぁ。 --  &new{2021-09-24 (金) 18:37:34};
//-表は出来るけど裏は無理 --  &new{2021-12-13 (月) 15:57:03};
-神曲 --  &new{2022-02-06 (日) 21:32:18};
